date,init_position,final_position,time
583,2022-01-25-00:04:54,5,1,1.978415
584,2022-01-25-00:04:56,1,5,2.021571
585,2022-01-25-00:05:00,5,6,3.302032
586,2022-01-25-00:05:03,6,5,3.291925
587,2022-01-25-00:05:06,5,7,2.818989
588,2022-01-25-00:05:07,7,1,1.748657
589,2022-01-25-00:05:10,1,3,2.284748
590,2022-01-25-00:05:12,3,0,2.435555
591,2022-01-25-00:05:14,0,7,1.998388
592,2022-01-25-00:05:16,7,0,2.060477
593,2022-01-25-00:05:19,0,3,2.412831
594,2022-01-25-00:05:21,3,4,2.154609
595,2022-01-25-00:05:23,4,3,2.126818
596,2022-01-25-00:05:25,3,1,2.355784
597,2022-01-25-00:05:27,1,4,1.400738
598,2022-01-25-00:05:28,4,1,1.392925
599,2022-01-25-00:05:30,1,3,2.284370
600,2022-01-25-00:05:33,3,5,2.303718
601,2022-01-25-00:05:34,5,2,1.535394
602,2022-01-25-00:05:37,2,3,2.656861
603,2022-01-25-00:05:39,3,5,2.205915
604,2022-01-25-00:05:41,5,4,1.873741
605,2022-01-25-00:05:45,4,6,3.627970
606,2022-01-25-00:05:49,6,7,4.137573
607,2022-01-25-00:05:50,7,1,1.761560
608,2022-01-25-00:05:53,1,3,2.352883
609,2022-01-25-00:05:55,3,0,2.435675
610,2022-01-25-00:05:57,0,5,2.026469
611,2022-01-25-00:06:00,5,3,2.220295
612,2022-01-25-00:06:03,3,6,3.773970
613,2022-01-25-00:06:07,6,3,3.746374
614,2022-01-25-00:06:11,3,6,3.762542
615,2022-01-25-00:06:14,6,0,3.541249
616,2022-01-25-00:06:16,0,4,1.578705
617,2022-01-25-00:06:18,4,3,2.174118
618,2022-01-25-00:06:22,3,6,3.674954
619,2022-01-25-00:06:25,6,0,3.562043
620,2022-01-25-00:06:27,0,5,1.904605
621,2022-01-25-00:06:29,5,2,1.548477
622,2022-01-25-00:06:32,2,3,2.715075
623,2022-01-25-00:06:34,3,7,2.218609
624,2022-01-25-00:06:36,7,4,2.018708
625,2022-01-25-00:06:39,4,6,3.483714
626,2022-01-25-00:06:43,6,3,3.689979
627,2022-01-25-00:06:46,3,2,2.682385
628,2022-01-25-00:06:47,2,4,1.858555
629,2022-01-25-00:06:50,4,7,2.079252
630,2022-01-25-00:06:52,7,3,2.285271
631,2022-01-25-00:06:54,3,7,2.230559
632,2022-01-25-00:06:58,7,6,4.085961
633,2022-01-25-00:07:02,6,0,3.578719
634,2022-01-25-00:07:04,0,5,2.012039
635,2022-01-25-00:07:07,5,6,3.199729
636,2022-01-25-00:07:10,6,0,3.518898
637,2022-01-25-00:07:13,0,3,2.428366
638,2022-01-25-00:07:15,3,5,2.231713
639,2022-01-25-00:07:17,5,4,1.853512
640,2022-01-25-00:07:19,4,0,1.636925
641,2022-01-25-00:07:20,0,2,1.880056
642,2022-01-25-00:07:24,2,6,3.171444
643,2022-01-25-00:07:27,6,2,3.214260
644,2022-01-25-00:07:30,2,3,2.669980
645,2022-01-25-00:07:32,3,4,2.156089
646,2022-01-25-00:07:34,4,2,1.796664
647,2022-01-25-00:07:36,2,3,2.587605
648,2022-01-25-00:07:38,3,4,2.198024
649,2022-01-25-00:07:42,4,6,3.483655
650,2022-01-25-00:07:45,6,1,3.689496
651,2022-01-25-00:07:47,1,4,1.371233
652,2022-01-25-00:07:50,4,6,3.528458
653,2022-01-25-00:07:55,6,7,4.181367
654,2022-01-25-00:07:56,7,4,1.934535
655,2022-01-25-00:07:58,4,5,1.855035
656,2022-01-25-00:08:01,5,7,2.680832
657,2022-01-25-00:08:03,7,0,1.996263
658,2022-01-25-00:08:05,0,5,1.956881
659,2022-01-25-00:08:07,5,3,2.284073
660,2022-01-25-00:08:10,3,2,2.608587
661,2022-01-25-00:08:12,2,0,1.776698
662,2022-01-25-00:08:14,0,7,1.944082
663,2022-01-25-00:08:16,7,4,1.957147
664,2022-01-25-00:08:18,4,3,2.183902
665,2022-01-25-00:08:20,3,1,2.256609
666,2022-01-25-00:08:22,1,7,1.868475
667,2022-01-25-00:08:26,7,6,4.117187
668,2022-01-25-00:08:30,6,1,3.730632
669,2022-01-25-00:08:31,1,4,1.387659
670,2022-01-25-00:08:33,4,7,1.946343
671,2022-01-25-00:08:36,7,2,2.638555
672,2022-01-25-00:08:37,2,0,1.771105
673,2022-01-25-00:08:39,0,5,1.875013
674,2022-01-25-00:08:41,5,1,1.970119
675,2022-01-25-00:08:43,1,5,2.007458
676,2022-01-25-00:08:46,5,3,2.495154
677,2022-01-25-00:08:50,3,6,3.769602
678,2022-01-25-00:08:53,6,5,3.290162
679,2022-01-25-00:08:56,5,6,3.211541
680,2022-01-25-00:09:00,6,1,3.587104
681,2022-01-25-00:09:03,1,6,3.608349
682,2022-01-25-00:09:06,6,2,3.164967
683,2022-01-25-00:09:08,2,0,1.885727
684,2022-01-25-00:09:12,0,6,3.620534
685,2022-01-25-00:09:16,6,7,4.161042
686,2022-01-25-00:09:18,7,0,2.013170
687,2022-01-25-00:09:19,0,1,1.124694
688,2022-01-25-00:09:22,1,3,2.287027
689,2022-01-25-00:09:24,3,0,2.547327
690,2022-01-25-00:09:26,0,5,1.977072
691,2022-01-25-00:09:29,5,6,3.155292
692,2022-01-25-00:09:33,6,1,3.617054
693,2022-01-25-00:09:35,1,7,1.815622
694,2022-01-25-00:09:39,7,6,4.096663
695,2022-01-25-00:09:43,6,1,3.752427
696,2022-01-25-00:09:46,1,6,3.712311
697,2022-01-25-00:09:50,6,7,4.037602
698,2022-01-25-00:09:54,7,6,4.051766
699,2022-01-25-00:09:58,6,4,3.537053
700,2022-01-25-00:10:00,4,0,1.693308
701,2022-01-25-00:10:01,0,5,1.916897
702,2022-01-25-00:10:04,5,3,2.173330
703,2022-01-25-00:10:06,3,1,2.542766
704,2022-01-25-00:10:08,1,7,1.834481
705,2022-01-25-00:10:10,7,0,2.038972
706,2022-01-25-00:10:12,0,5,2.004103
707,2022-01-25-00:10:14,5,2,1.546642
708,2022-01-25-00:10:17,2,6,3.222692
709,2022-01-25-00:10:21,6,3,3.724822
710,2022-01-25-00:10:23,3,5,2.326225
711,2022-01-25-00:10:25,5,0,1.951038
712,2022-01-25-00:10:28,0,6,3.581779
713,2022-01-25-00:10:32,6,1,3.635190
714,2022-01-25-00:10:34,1,3,2.353962
715,2022-01-25-00:10:37,3,2,2.634739
716,2022-01-25-00:10:39,2,1,2.016579
717,2022-01-25-00:10:41,1,3,2.278958
718,2022-01-25-00:10:44,3,0,2.466422
719,2022-01-25-00:10:45,0,1,1.046080
720,2022-01-25-00:10:48,1,6,3.578091
721,2022-01-25-00:10:52,6,2,3.132633
722,2022-01-25-00:10:54,2,7,2.718089
723,2022-01-25-00:10:56,7,1,1.773320
724,2022-01-25-00:11:00,1,6,3.654650
725,2022-01-25-00:11:04,6,7,4.192942
726,2022-01-25-00:11:06,7,3,2.212636
727,2022-01-25-00:11:08,3,5,2.213141
728,2022-01-25-00:11:11,5,3,2.362639
729,2022-01-25-00:11:13,3,2,2.753357
730,2022-01-25-00:11:15,2,5,1.739945
731,2022-01-25-00:11:17,5,1,2.079706
732,2022-01-25-00:11:20,1,3,2.383858
733,2022-01-25-00:11:22,3,0,2.641184
734,2022-01-25-00:11:24,0,2,1.878761
735,2022-01-25-00:11:27,2,6,3.298967
736,2022-01-25-00:11:31,6,1,3.702524
737,2022-01-25-00:11:34,1,3,2.419190
738,2022-01-25-00:11:36,3,2,2.717047
739,2022-01-25-00:11:38,2,0,1.783529
740,2022-01-25-00:11:39,0,1,1.174448
741,2022-01-25-00:11:43,1,6,3.771908
742,2022-01-25-00:11:46,6,5,3.196585
743,2022-01-25-00:11:49,5,7,2.780978
744,2022-01-25-00:11:52,7,2,2.855743
745,2022-01-25-00:11:54,2,5,1.804609
746,2022-01-25-00:11:56,5,3,2.392160
747,2022-01-25-00:11:58,3,7,2.397350
748,2022-01-25-00:12:01,7,3,2.353297
749,2022-01-25-00:12:03,3,5,2.417460
750,2022-01-25-00:12:06,5,6,3.165851
751,2022-01-25-00:12:11,6,7,4.076275
752,2022-01-25-00:12:15,7,6,4.188355
753,2022-01-25-00:12:18,6,2,3.188456
754,2022-01-25-00:12:19,2,5,1.581734
755,2022-01-25-00:12:23,5,6,3.185549
756,2022-01-25-00:12:27,6,7,4.095795
757,2022-01-25-00:12:28,7,1,1.711971
758,2022-01-25-00:12:30,1,5,2.023110
759,2022-01-25-00:12:33,5,1,2.125780
760,2022-01-25-00:12:34,1,0,1.231989
761,2022-01-25-00:12:36,0,4,1.711884
762,2022-01-25-00:12:37,4,2,1.919225
763,2022-01-25-00:12:39,2,4,1.842084
764,2022-01-25-00:12:41,4,1,1.386217
765,2022-01-25-00:12:42,1,4,1.428595
766,2022-01-25-00:12:46,4,6,3.538247
767,2022-01-25-00:12:49,6,5,3.258403
768,2022-01-25-00:12:51,5,0,2.201607
769,2022-01-25-00:12:53,0,4,1.526420
770,2022-01-25-00:12:54,4,1,1.553973
771,2022-01-25-00:12:56,1,4,1.534474
772,2022-01-25-00:12:58,4,5,1.953172
773,2022-01-25-00:13:00,5,0,1.983364
774,2022-01-25-00:13:01,0,4,1.559495
775,2022-01-25-00:13:03,4,1,1.450048
776,2022-01-25-00:13:04,1,4,1.437715
777,2022-01-25-00:13:06,4,3,2.196513
778,2022-01-25-00:13:10,3,6,3.720688
779,2022-01-25-00:13:13,6,2,3.234490
780,2022-01-25-00:13:16,2,3,2.816006
781,2022-01-25-00:13:18,3,1,2.352810
782,2022-01-25-00:13:21,1,5,2.079947
783,2022-01-25-00:13:23,5,1,2.133466
784,2022-01-25-00:13:26,1,6,3.614531
785,2022-01-25-00:13:30,6,2,3.610423
786,2022-01-25-00:13:32,2,0,1.986151
787,2022-01-25-00:13:36,0,6,3.642743
788,2022-01-25-00:13:39,6,0,3.738062
789,2022-01-25-00:13:41,0,2,1.780390
790,2022-01-25-00:13:43,2,5,1.641330
791,2022-01-25-00:13:45,5,0,2.011386
792,2022-01-25-00:13:47,0,5,1.939718
793,2022-01-25-00:13:49,5,4,1.849455
794,2022-01-25-00:13:50,4,7,1.976514
795,2022-01-25-00:13:53,7,2,2.644836
796,2022-01-25-00:13:56,2,6,3.348990
797,2022-01-25-00:14:01,6,7,4.216843
798,2022-01-25-00:14:03,7,3,2.251767
799,2022-01-25-00:14:05,3,0,2.441354
800,2022-01-25-00:14:07,0,2,1.945852
801,2022-01-25-00:14:10,2,6,3.109505
802,2022-01-25-00:14:14,6,0,3.486362
803,2022-01-25-00:14:16,0,5,1.943412
804,2022-01-25-00:14:18,5,4,1.805777
805,2022-01-25-00:14:20,4,5,1.891653
806,2022-01-25-00:14:21,5,2,1.793740
807,2022-01-25-00:14:24,2,7,2.711334
808,2022-01-25-00:14:26,7,0,1.934265
809,2022-01-25-00:14:29,0,3,2.488717
810,2022-01-25-00:14:31,3,2,2.773462
811,2022-01-25-00:14:33,2,4,1.876723
812,2022-01-25-00:14:35,4,1,1.536741
813,2022-01-25-00:14:37,1,3,2.546205
814,2022-01-25-00:14:39,3,7,2.198852
815,2022-01-25-00:14:41,7,0,2.029056
816,2022-01-25-00:14:43,0,2,1.822843
817,2022-01-25-00:14:45,2,1,2.144739
818,2022-01-25-00:14:48,1,5,2.132290
819,2022-01-25-00:14:51,5,6,3.320788
820,2022-01-25-00:14:55,6,0,3.688964
821,2022-01-25-00:14:58,0,6,3.624468
822,2022-01-25-00:15:02,6,7,4.055477
823,2022-01-25-00:15:05,7,3,2.242553
824,2022-01-25-00:15:07,3,4,2.303387
825,2022-01-25-00:15:10,4,6,3.549993
826,2022-01-25-00:15:15,6,7,4.125073
827,2022-01-25-00:15:16,7,1,1.811994
828,2022-01-25-00:15:18,1,5,2.155092
829,2022-01-25-00:15:21,5,0,2.177973
830,2022-01-25-00:15:23,0,2,1.926363
831,2022-01-25-00:15:25,2,7,2.846971
832,2022-01-25-00:15:28,7,5,2.752275
833,2022-01-25-00:15:30,5,4,1.914179
834,2022-01-25-00:15:32,4,3,2.289961
835,2022-01-25-00:15:35,3,0,2.592552
836,2022-01-25-00:15:37,0,4,1.627844
837,2022-01-25-00:15:39,4,7,2.093279
838,2022-01-25-00:15:41,7,0,2.319491
839,2022-01-25-00:15:43,0,4,1.650554
840,2022-01-25-00:15:46,4,6,3.591839
841,2022-01-25-00:15:50,6,3,3.758784
842,2022-01-25-00:15:52,3,0,2.472407
843,2022-01-25-00:15:55,0,5,2.063994
844,2022-01-25-00:15:57,5,1,2.056362
845,2022-01-25-00:16:00,1,6,3.779998
846,2022-01-25-00:16:04,6,4,3.700006
847,2022-01-25-00:16:08,4,6,3.577142
848,2022-01-25-00:16:11,6,1,3.702411
849,2022-01-25-00:16:14,1,2,2.173460
850,2022-01-25-00:16:15,2,5,1.674754
851,2022-01-25-00:16:19,5,6,3.357821
852,2022-01-25-00:16:23,6,7,4.122026
853,2022-01-25-00:16:25,7,5,2.677681
854,2022-01-25-00:16:27,5,0,2.099808
855,2022-01-25-00:16:30,0,3,2.511536
856,2022-01-25-00:16:32,3,5,2.371077
857,2022-01-25-00:16:36,5,6,3.223902
858,2022-01-25-00:16:39,6,2,3.301833
859,2022-01-25-00:16:41,2,0,1.756739
860,2022-01-25-00:16:42,0,4,1.580932
861,2022-01-25-00:16:44,4,1,1.511929
862,2022-01-25-00:16:45,1,4,1.703564
863,2022-01-25-00:16:47,4,1,1.455547
864,2022-01-25-00:16:49,1,7,1.761214
865,2022-01-25-00:16:51,7,0,1.991510
866,2022-01-25-00:16:52,0,4,1.687380
867,2022-01-25-00:16:54,4,7,1.992587
868,2022-01-25-00:16:57,7,5,2.641130
869,2022-01-25-00:16:59,5,1,2.148076
870,2022-01-25-00:17:00,1,4,1.361157
871,2022-01-25-00:17:04,4,6,3.674964
872,2022-01-25-00:17:07,6,5,3.316625
873,2022-01-25-00:17:10,5,7,2.743994
874,2022-01-25-00:17:14,7,6,4.263197
875,2022-01-25-00:17:18,6,3,3.840402
876,2022-01-25-00:17:21,3,0,2.595071
877,2022-01-25-00:17:23,0,5,1.965772
878,2022-01-25-00:17:25,5,3,2.245907
879,2022-01-25-00:17:29,3,6,3.965654
880,2022-01-25-00:17:33,6,3,3.851225
881,2022-01-25-00:17:35,3,5,2.408072
882,2022-01-25-00:17:37,5,1,1.953994
883,2022-01-25-00:17:41,1,6,3.598439
884,2022-01-25-00:17:44,6,5,3.207856
885,2022-01-25-00:17:46,5,1,2.173778
886,2022-01-25-00:17:48,1,2,2.109020
887,2022-01-25-00:17:50,2,4,1.870017
888,2022-01-25-00:17:52,4,2,1.845373
889,2022-01-25-00:17:54,2,5,1.767051
890,2022-01-25-00:17:57,5,7,2.767900
891,2022-01-25-00:17:59,7,0,2.157413
892,2022-01-25-00:18:01,0,4,1.735210
893,2022-01-25-00:18:03,4,3,2.324557
894,2022-01-25-00:18:05,3,5,2.398144
895,2022-01-25-00:18:08,5,7,2.663746
896,2022-01-25-00:18:10,7,1,1.742928
897,2022-01-25-00:18:12,1,5,1.928541
898,2022-01-25-00:18:14,5,1,1.937736
899,2022-01-25-00:18:16,1,3,2.348826
900,2022-01-25-00:18:19,3,2,3.139496
901,2022-01-25-00:18:23,2,6,3.532644
902,2022-01-25-00:18:27,6,7,4.215191
                                                                                                                                                                                                                                                                   
