date,init_position,final_position,time
583,2022-01-08-02:53:04,5,1,2.059099
584,2022-01-08-02:53:06,1,5,1.943536
585,2022-01-08-02:53:09,5,6,3.157370
586,2022-01-08-02:53:12,6,5,3.176557
587,2022-01-08-02:53:14,5,7,2.575742
588,2022-01-08-02:53:16,7,1,1.671628
589,2022-01-08-02:53:18,1,3,2.237469
590,2022-01-08-02:53:21,3,0,2.390240
591,2022-01-08-02:53:23,0,7,2.029179
592,2022-01-08-02:53:25,7,0,1.967679
593,2022-01-08-02:53:27,0,3,2.362455
594,2022-01-08-02:53:29,3,4,2.130708
595,2022-01-08-02:53:31,4,3,2.137804
596,2022-01-08-02:53:34,3,1,2.217275
597,2022-01-08-02:53:35,1,4,1.372447
598,2022-01-08-02:53:36,4,1,1.382604
599,2022-01-08-02:53:39,1,3,2.347091
600,2022-01-08-02:53:41,3,5,2.229641
601,2022-01-08-02:53:43,5,2,1.613154
602,2022-01-08-02:53:45,2,3,2.675160
603,2022-01-08-02:53:48,3,5,2.266230
604,2022-01-08-02:53:49,5,4,1.810004
605,2022-01-08-02:53:53,4,6,3.509219
606,2022-01-08-02:53:57,6,7,4.068498
607,2022-01-08-02:53:59,7,1,1.717392
608,2022-01-08-02:54:01,1,3,2.268236
609,2022-01-08-02:54:03,3,0,2.426862
610,2022-01-08-02:54:05,0,5,1.884733
611,2022-01-08-02:54:07,5,3,2.192884
612,2022-01-08-02:54:11,3,6,3.747058
613,2022-01-08-02:54:15,6,3,3.812825
614,2022-01-08-02:54:19,3,6,3.683115
615,2022-01-08-02:54:22,6,0,3.510384
616,2022-01-08-02:54:24,0,4,1.562316
617,2022-01-08-02:54:26,4,3,2.245634
618,2022-01-08-02:54:30,3,6,3.633423
619,2022-01-08-02:54:33,6,0,3.461523
620,2022-01-08-02:54:35,0,5,1.912190
621,2022-01-08-02:54:37,5,2,1.578059
622,2022-01-08-02:54:39,2,3,2.615719
623,2022-01-08-02:54:41,3,7,2.134832
624,2022-01-08-02:54:43,7,4,1.921171
625,2022-01-08-02:54:47,4,6,3.497399
626,2022-01-08-02:54:50,6,3,3.752978
627,2022-01-08-02:54:53,3,2,2.694154
628,2022-01-08-02:54:55,2,4,1.898244
629,2022-01-08-02:54:57,4,7,1.889103
630,2022-01-08-02:54:59,7,3,2.194813
631,2022-01-08-02:55:01,3,7,2.155764
632,2022-01-08-02:55:05,7,6,4.094540
633,2022-01-08-02:55:09,6,0,3.570768
634,2022-01-08-02:55:11,0,5,2.029488
635,2022-01-08-02:55:14,5,6,3.194878
636,2022-01-08-02:55:18,6,0,3.535194
637,2022-01-08-02:55:20,0,3,2.413635
638,2022-01-08-02:55:22,3,5,2.188605
639,2022-01-08-02:55:24,5,4,1.828048
640,2022-01-08-02:55:26,4,0,1.562344
641,2022-01-08-02:55:28,0,2,1.790836
642,2022-01-08-02:55:31,2,6,3.213761
643,2022-01-08-02:55:34,6,2,3.137447
644,2022-01-08-02:55:37,2,3,2.700788
645,2022-01-08-02:55:39,3,4,2.177781
646,2022-01-08-02:55:41,4,2,1.822671
647,2022-01-08-02:55:43,2,3,2.626949
648,2022-01-08-02:55:45,3,4,2.194204
649,2022-01-08-02:55:49,4,6,3.656346
650,2022-01-08-02:55:53,6,1,3.670201
651,2022-01-08-02:55:54,1,4,1.357294
652,2022-01-08-02:55:58,4,6,3.557550
653,2022-01-08-02:56:02,6,7,4.079339
654,2022-01-08-02:56:04,7,4,2.066846
655,2022-01-08-02:56:06,4,5,1.897117
656,2022-01-08-02:56:08,5,7,2.635266
657,2022-01-08-02:56:10,7,0,2.030365
658,2022-01-08-02:56:12,0,5,1.878217
659,2022-01-08-02:56:14,5,3,2.230306
660,2022-01-08-02:56:17,3,2,2.668201
661,2022-01-08-02:56:19,2,0,1.761256
662,2022-01-08-02:56:21,0,7,2.003535
663,2022-01-08-02:56:23,7,4,1.930129
664,2022-01-08-02:56:25,4,3,2.199996
665,2022-01-08-02:56:27,3,1,2.320045
666,2022-01-08-02:56:29,1,7,1.708908
667,2022-01-08-02:56:33,7,6,4.088749
668,2022-01-08-02:56:37,6,1,3.709560
669,2022-01-08-02:56:38,1,4,1.558757
670,2022-01-08-02:56:40,4,7,1.999868
671,2022-01-08-02:56:43,7,2,2.623909
672,2022-01-08-02:56:45,2,0,1.739455
673,2022-01-08-02:56:47,0,5,1.929303
674,2022-01-08-02:56:49,5,1,2.026290
675,2022-01-08-02:56:51,1,5,2.067986
676,2022-01-08-02:56:53,5,3,2.277899
677,2022-01-08-02:56:57,3,6,3.753305
678,2022-01-08-02:57:00,6,5,3.190785
679,2022-01-08-02:57:03,5,6,3.234905
680,2022-01-08-02:57:07,6,1,3.600340
681,2022-01-08-02:57:10,1,6,3.550702
682,2022-01-08-02:57:14,6,2,3.196431
683,2022-01-08-02:57:15,2,0,1.818702
684,2022-01-08-02:57:19,0,6,3.522942
685,2022-01-08-02:57:23,6,7,4.056462
686,2022-01-08-02:57:25,7,0,1.962425
687,2022-01-08-02:57:26,0,1,1.227550
688,2022-01-08-02:57:28,1,3,2.250920
689,2022-01-08-02:57:31,3,0,2.443685
690,2022-01-08-02:57:33,0,5,1.892170
691,2022-01-08-02:57:36,5,6,3.174237
692,2022-01-08-02:57:40,6,1,3.610080
693,2022-01-08-02:57:41,1,7,1.709926
694,2022-01-08-02:57:45,7,6,4.130212
695,2022-01-08-02:57:49,6,1,3.677870
696,2022-01-08-02:57:53,1,6,3.562548
697,2022-01-08-02:57:57,6,7,4.065935
698,2022-01-08-02:58:01,7,6,4.092291
699,2022-01-08-02:58:04,6,4,3.468138
700,2022-01-08-02:58:06,4,0,1.580280
701,2022-01-08-02:58:08,0,5,1.903127
702,2022-01-08-02:58:10,5,3,2.263994
703,2022-01-08-02:58:12,3,1,2.206588
704,2022-01-08-02:58:14,1,7,1.878085
705,2022-01-08-02:58:16,7,0,2.080006
706,2022-01-08-02:58:18,0,5,2.108271
707,2022-01-08-02:58:20,5,2,1.627886
708,2022-01-08-02:58:23,2,6,3.180544
709,2022-01-08-02:58:27,6,3,3.793933
710,2022-01-08-02:58:29,3,5,2.271236
711,2022-01-08-02:58:31,5,0,1.902731
712,2022-01-08-02:58:35,0,6,3.524389
713,2022-01-08-02:58:38,6,1,3.713263
714,2022-01-08-02:58:41,1,3,2.311347
715,2022-01-08-02:58:43,3,2,2.641440
716,2022-01-08-02:58:45,2,1,2.157045
717,2022-01-08-02:58:48,1,3,2.413032
718,2022-01-08-02:58:50,3,0,2.488994
719,2022-01-08-02:58:51,0,1,1.129153
720,2022-01-08-02:58:55,1,6,3.678713
721,2022-01-08-02:58:58,6,2,3.178774
722,2022-01-08-02:59:01,2,7,2.681167
723,2022-01-08-02:59:03,7,1,1.751231
724,2022-01-08-02:59:06,1,6,3.694901
725,2022-01-08-02:59:11,6,7,4.062518
726,2022-01-08-02:59:13,7,3,2.174444
727,2022-01-08-02:59:15,3,5,2.233040
728,2022-01-08-02:59:17,5,3,2.381743
729,2022-01-08-02:59:20,3,2,2.723616
730,2022-01-08-02:59:22,2,5,1.581810
731,2022-01-08-02:59:24,5,1,2.005678
732,2022-01-08-02:59:26,1,3,2.310064
733,2022-01-08-02:59:28,3,0,2.474142
734,2022-01-08-02:59:30,0,2,1.848619
735,2022-01-08-02:59:34,2,6,3.291785
736,2022-01-08-02:59:37,6,1,3.685319
737,2022-01-08-02:59:39,1,3,2.229174
738,2022-01-08-02:59:42,3,2,2.676288
739,2022-01-08-02:59:44,2,0,1.859536
740,2022-01-08-02:59:45,0,1,1.193372
741,2022-01-08-02:59:49,1,6,3.613931
742,2022-01-08-02:59:52,6,5,3.109435
743,2022-01-08-02:59:55,5,7,2.716417
744,2022-01-08-02:59:57,7,2,2.631080
745,2022-01-08-02:59:59,2,5,1.611679
746,2022-01-08-03:00:01,5,3,2.212705
747,2022-01-08-03:00:03,3,7,2.201811
748,2022-01-08-03:00:06,7,3,2.186173
749,2022-01-08-03:00:08,3,5,2.340772
750,2022-01-08-03:00:11,5,6,3.171502
751,2022-01-08-03:00:15,6,7,4.092387
752,2022-01-08-03:00:19,7,6,4.128527
753,2022-01-08-03:00:22,6,2,3.243681
754,2022-01-08-03:00:24,2,5,1.613727
755,2022-01-08-03:00:27,5,6,3.168503
756,2022-01-08-03:00:31,6,7,4.185484
757,2022-01-08-03:00:33,7,1,1.922494
758,2022-01-08-03:00:35,1,5,2.079869
759,2022-01-08-03:00:38,5,1,2.079005
760,2022-01-08-03:00:39,1,0,1.159975
761,2022-01-08-03:00:40,0,4,1.719714
762,2022-01-08-03:00:42,4,2,2.069165
763,2022-01-08-03:00:44,2,4,1.948280
764,2022-01-08-03:00:46,4,1,1.339917
765,2022-01-08-03:00:47,1,4,1.411908
766,2022-01-08-03:00:51,4,6,3.717441
767,2022-01-08-03:00:54,6,5,3.248645
768,2022-01-08-03:00:56,5,0,1.983787
769,2022-01-08-03:00:58,0,4,1.516245
770,2022-01-08-03:00:59,4,1,1.326037
771,2022-01-08-03:01:00,1,4,1.348049
772,2022-01-08-03:01:02,4,5,1.878747
773,2022-01-08-03:01:04,5,0,2.002058
774,2022-01-08-03:01:06,0,4,1.677608
775,2022-01-08-03:01:07,4,1,1.422114
776,2022-01-08-03:01:09,1,4,1.404950
777,2022-01-08-03:01:11,4,3,2.198629
778,2022-01-08-03:01:15,3,6,3.703833
779,2022-01-08-03:01:18,6,2,3.166534
780,2022-01-08-03:01:20,2,3,2.639590
781,2022-01-08-03:01:23,3,1,2.262298
782,2022-01-08-03:01:25,1,5,2.049629
783,2022-01-08-03:01:27,5,1,1.977409
784,2022-01-08-03:01:30,1,6,3.671788
785,2022-01-08-03:01:34,6,2,3.374988
786,2022-01-08-03:01:36,2,0,1.875477
787,2022-01-08-03:01:39,0,6,3.592461
788,2022-01-08-03:01:43,6,0,3.617359
789,2022-01-08-03:01:45,0,2,1.780493
790,2022-01-08-03:01:46,2,5,1.639414
791,2022-01-08-03:01:48,5,0,1.969018
792,2022-01-08-03:01:50,0,5,2.029699
793,2022-01-08-03:01:52,5,4,1.894451
794,2022-01-08-03:01:54,4,7,2.032634
795,2022-01-08-03:01:57,7,2,2.713437
796,2022-01-08-03:02:00,2,6,3.217562
797,2022-01-08-03:02:04,6,7,4.125614
798,2022-01-08-03:02:07,7,3,2.256447
799,2022-01-08-03:02:09,3,0,2.676748
800,2022-01-08-03:02:11,0,2,1.942426
801,2022-01-08-03:02:14,2,6,3.118768
802,2022-01-08-03:02:18,6,0,3.501342
803,2022-01-08-03:02:20,0,5,1.976221
804,2022-01-08-03:02:22,5,4,1.839519
805,2022-01-08-03:02:24,4,5,1.947133
806,2022-01-08-03:02:25,5,2,1.792131
807,2022-01-08-03:02:28,2,7,2.769670
808,2022-01-08-03:02:30,7,0,2.082637
809,2022-01-08-03:02:33,0,3,2.684632
810,2022-01-08-03:02:35,3,2,2.606074
811,2022-01-08-03:02:37,2,4,1.828184
812,2022-01-08-03:02:39,4,1,1.397678
813,2022-01-08-03:02:41,1,3,2.259481
814,2022-01-08-03:02:43,3,7,2.223687
815,2022-01-08-03:02:45,7,0,1.976254
816,2022-01-08-03:02:47,0,2,1.808694
817,2022-01-08-03:02:49,2,1,2.061529
818,2022-01-08-03:02:51,1,5,2.087931
819,2022-01-08-03:02:54,5,6,3.262925
820,2022-01-08-03:02:58,6,0,3.516463
821,2022-01-08-03:03:01,0,6,3.545880
822,2022-01-08-03:03:06,6,7,4.129686
823,2022-01-08-03:03:08,7,3,2.172200
824,2022-01-08-03:03:10,3,4,2.131619
825,2022-01-08-03:03:13,4,6,3.564314
826,2022-01-08-03:03:18,6,7,4.116209
827,2022-01-08-03:03:19,7,1,1.819251
828,2022-01-08-03:03:21,1,5,2.014024
829,2022-01-08-03:03:23,5,0,2.074932
830,2022-01-08-03:03:25,0,2,1.876488
831,2022-01-08-03:03:28,2,7,2.644428
832,2022-01-08-03:03:31,7,5,2.574713
833,2022-01-08-03:03:32,5,4,1.812358
834,2022-01-08-03:03:35,4,3,2.253989
835,2022-01-08-03:03:37,3,0,2.551489
836,2022-01-08-03:03:39,0,4,1.678009
837,2022-01-08-03:03:41,4,7,1.958153
838,2022-01-08-03:03:43,7,0,2.045153
839,2022-01-08-03:03:45,0,4,1.660216
840,2022-01-08-03:03:48,4,6,3.533706
841,2022-01-08-03:03:52,6,3,3.690668
842,2022-01-08-03:03:54,3,0,2.474364
843,2022-01-08-03:03:56,0,5,1.926578
844,2022-01-08-03:03:58,5,1,1.976565
845,2022-01-08-03:04:02,1,6,3.630146
846,2022-01-08-03:04:05,6,4,3.550135
847,2022-01-08-03:04:09,4,6,3.591312
848,2022-01-08-03:04:13,6,1,3.656496
849,2022-01-08-03:04:15,1,2,2.038563
850,2022-01-08-03:04:16,2,5,1.668232
851,2022-01-08-03:04:19,5,6,3.192880
852,2022-01-08-03:04:24,6,7,4.192328
853,2022-01-08-03:04:26,7,5,2.664383
854,2022-01-08-03:04:28,5,0,2.007256
855,2022-01-08-03:04:31,0,3,2.599164
856,2022-01-08-03:04:33,3,5,2.300342
857,2022-01-08-03:04:36,5,6,3.119373
858,2022-01-08-03:04:39,6,2,3.140141
859,2022-01-08-03:04:41,2,0,1.744758
860,2022-01-08-03:04:43,0,4,1.607202
861,2022-01-08-03:04:44,4,1,1.376033
862,2022-01-08-03:04:46,1,4,1.469484
863,2022-01-08-03:04:47,4,1,1.350970
864,2022-01-08-03:04:49,1,7,1.792532
865,2022-01-08-03:04:51,7,0,1.978297
866,2022-01-08-03:04:52,0,4,1.552191
867,2022-01-08-03:04:54,4,7,1.985603
868,2022-01-08-03:04:57,7,5,2.615611
869,2022-01-08-03:04:59,5,1,2.312013
870,2022-01-08-03:05:01,1,4,1.565717
871,2022-01-08-03:05:04,4,6,3.581583
872,2022-01-08-03:05:08,6,5,3.119892
873,2022-01-08-03:05:10,5,7,2.691603
874,2022-01-08-03:05:14,7,6,4.132328
875,2022-01-08-03:05:18,6,3,3.817999
876,2022-01-08-03:05:21,3,0,2.514661
877,2022-01-08-03:05:23,0,5,2.049840
878,2022-01-08-03:05:25,5,3,2.347497
879,2022-01-08-03:05:29,3,6,3.754154
880,2022-01-08-03:05:33,6,3,3.688024
881,2022-01-08-03:05:35,3,5,2.276276
882,2022-01-08-03:05:37,5,1,2.081200
883,2022-01-08-03:05:41,1,6,3.626232
884,2022-01-08-03:05:44,6,5,3.146822
885,2022-01-08-03:05:46,5,1,2.040865
886,2022-01-08-03:05:48,1,2,2.090686
887,2022-01-08-03:05:50,2,4,1.934011
888,2022-01-08-03:05:52,4,2,1.932809
889,2022-01-08-03:05:53,2,5,1.584188
890,2022-01-08-03:05:56,5,7,2.591376
891,2022-01-08-03:05:58,7,0,1.943398
892,2022-01-08-03:05:59,0,4,1.546065
893,2022-01-08-03:06:02,4,3,2.284875
894,2022-01-08-03:06:04,3,5,2.400140
895,2022-01-08-03:06:07,5,7,2.699976
896,2022-01-08-03:06:09,7,1,1.838948
897,2022-01-08-03:06:11,1,5,2.046941
898,2022-01-08-03:06:13,5,1,2.089278
899,2022-01-08-03:06:15,1,3,2.275008
900,2022-01-08-03:06:18,3,2,2.660436
901,2022-01-08-03:06:21,2,6,3.222240
902,2022-01-08-03:06:25,6,7,4.102036
903,2022-01-08-03:06:29,7,6,4.129114
904,2022-01-08-03:06:33,6,4,3.598596
905,2022-01-08-03:06:35,4,5,1.867115
906,2022-01-08-03:06:36,5,4,1.893815
907,2022-01-08-03:06:38,4,1,1.402989
908,2022-01-08-03:06:40,1,2,2.130090
909,2022-01-08-03:06:43,2,7,2.820807
910,2022-01-08-03:06:45,7,4,2.168925
911,2022-01-08-03:06:47,4,0,1.738171
912,2022-01-08-03:06:49,0,2,2.103487
913,2022-01-08-03:06:51,2,1,2.147668
914,2022-01-08-03:06:54,1,3,2.641781
915,2022-01-08-03:06:56,3,2,2.832941
916,2022-01-08-03:06:58,2,0,1.974562
                                                                                                               
