date,init_position,final_position,time
583,2022-01-08-02:53:09,1,5,1.983098
584,2022-01-08-02:53:11,5,0,1.950701
585,2022-01-08-02:53:13,0,2,1.794901
586,2022-01-08-02:53:15,2,5,1.540024
587,2022-01-08-02:53:16,5,2,1.630665
588,2022-01-08-02:53:18,2,1,2.016681
589,2022-01-08-02:53:20,1,2,2.057106
590,2022-01-08-02:53:22,2,5,1.514904
591,2022-01-08-02:53:24,5,2,1.544984
592,2022-01-08-02:53:25,2,0,1.756411
593,2022-01-08-02:53:27,0,5,1.932675
594,2022-01-08-02:53:29,5,4,1.819692
595,2022-01-08-02:53:31,4,7,1.897116
596,2022-01-08-02:53:33,7,3,2.209940
597,2022-01-08-02:53:37,3,6,3.692403
598,2022-01-08-02:53:40,6,2,3.221074
599,2022-01-08-02:53:43,2,3,2.658100
600,2022-01-08-02:53:45,3,7,2.261696
601,2022-01-08-02:53:47,7,1,1.760952
602,2022-01-08-02:53:49,1,2,2.019284
603,2022-01-08-02:53:52,2,3,2.764177
604,2022-01-08-02:53:54,3,1,2.322451
605,2022-01-08-02:53:55,1,4,1.387729
606,2022-01-08-02:53:59,4,6,3.482165
607,2022-01-08-02:54:02,6,4,3.494785
608,2022-01-08-02:54:06,4,6,3.476163
609,2022-01-08-02:54:09,6,4,3.446112
610,2022-01-08-02:54:10,4,1,1.353031
611,2022-01-08-02:54:14,1,6,3.633957
612,2022-01-08-02:54:18,6,7,4.108701
613,2022-01-08-02:54:21,7,2,2.616825
614,2022-01-08-02:54:23,2,0,1.758188
615,2022-01-08-02:54:24,0,4,1.508616
616,2022-01-08-02:54:26,4,7,1.931877
617,2022-01-08-02:54:29,7,5,2.684209
618,2022-01-08-02:54:32,5,6,3.137934
619,2022-01-08-02:54:35,6,0,3.561435
620,2022-01-08-02:54:37,0,4,1.534431
621,2022-01-08-02:54:41,4,6,3.592217
622,2022-01-08-02:54:44,6,0,3.509027
623,2022-01-08-02:54:46,0,5,1.926941
624,2022-01-08-02:54:49,5,7,2.662676
625,2022-01-08-02:54:51,7,0,2.070448
626,2022-01-08-02:54:53,0,5,1.958038
627,2022-01-08-02:54:55,5,1,1.971896
628,2022-01-08-02:54:57,1,5,1.988502
629,2022-01-08-02:54:59,5,1,2.124697
630,2022-01-08-02:55:02,1,6,3.722944
631,2022-01-08-02:55:06,6,4,3.470647
632,2022-01-08-02:55:09,4,6,3.495357
633,2022-01-08-02:55:13,6,3,3.691662
634,2022-01-08-02:55:16,3,2,2.591241
635,2022-01-08-02:55:18,2,7,2.688128
636,2022-01-08-02:55:21,7,5,2.614266
637,2022-01-08-02:55:23,5,3,2.305650
638,2022-01-08-02:55:26,3,4,2.146160
639,2022-01-08-02:55:27,4,5,1.812293
640,2022-01-08-02:55:30,5,7,2.625969
641,2022-01-08-02:55:32,7,3,2.202766
642,2022-01-08-02:55:36,3,6,3.683547
643,2022-01-08-02:55:39,6,5,3.118474
644,2022-01-08-02:55:42,5,6,3.186253
645,2022-01-08-02:55:46,6,7,3.979919
646,2022-01-08-02:55:49,7,5,2.677886
647,2022-01-08-02:55:51,5,4,1.929656
648,2022-01-08-02:55:53,4,5,1.880650
649,2022-01-08-02:55:56,5,6,3.078466
650,2022-01-08-02:55:59,6,3,3.665963
651,2022-01-08-02:56:02,3,1,2.222336
652,2022-01-08-02:56:04,1,5,1.966040
653,2022-01-08-02:56:06,5,7,2.623204
654,2022-01-08-02:56:08,7,3,2.195942
655,2022-01-08-02:56:11,3,1,2.271052
656,2022-01-08-02:56:13,1,3,2.293035
657,2022-01-08-02:56:16,3,2,2.643008
658,2022-01-08-02:56:18,2,7,2.685536
659,2022-01-08-02:56:20,7,0,1.980417
660,2022-01-08-02:56:22,0,2,1.758960
661,2022-01-08-02:56:24,2,0,1.743659
662,2022-01-08-02:56:26,0,5,1.942575
663,2022-01-08-02:56:29,5,6,3.217118
664,2022-01-08-02:56:32,6,1,3.582953
665,2022-01-08-02:56:34,1,0,1.130985
666,2022-01-08-02:56:36,0,3,2.438154
667,2022-01-08-02:56:38,3,4,2.319872
668,2022-01-08-02:56:40,4,7,2.027415
669,2022-01-08-02:56:42,7,0,1.993136
670,2022-01-08-02:56:44,0,1,1.112556
671,2022-01-08-02:56:46,1,5,1.997810
672,2022-01-08-02:56:47,5,4,1.829737
673,2022-01-08-02:56:49,4,1,1.341514
674,2022-01-08-02:56:51,1,2,2.182911
675,2022-01-08-02:56:53,2,1,2.203197
676,2022-01-08-02:56:57,1,6,3.645447
677,2022-01-08-02:57:00,6,2,3.126745
678,2022-01-08-02:57:02,2,4,1.819740
679,2022-01-08-02:57:05,4,6,3.462169
680,2022-01-08-02:57:09,6,3,3.672477
681,2022-01-08-02:57:11,3,2,2.625571
682,2022-01-08-02:57:14,2,7,2.717220
683,2022-01-08-02:57:17,7,2,2.699870
684,2022-01-08-02:57:19,2,4,1.780512
685,2022-01-08-02:57:21,4,7,1.880487
686,2022-01-08-02:57:23,7,3,2.220422
687,2022-01-08-02:57:25,3,1,2.441375
688,2022-01-08-02:57:26,1,0,1.112628
689,2022-01-08-02:57:28,0,7,2.059941
690,2022-01-08-02:57:33,7,6,4.139322
691,2022-01-08-02:57:36,6,3,3.733345
692,2022-01-08-02:57:38,3,4,2.221686
693,2022-01-08-02:57:40,4,2,1.829952
694,2022-01-08-02:57:43,2,7,2.647278
695,2022-01-08-02:57:46,7,5,2.719273
696,2022-01-08-02:57:48,5,1,2.053629
697,2022-01-08-02:57:49,1,0,1.036011
698,2022-01-08-02:57:51,0,3,2.459493
699,2022-01-08-02:57:54,3,2,2.611293
700,2022-01-08-02:57:57,2,6,3.301912
701,2022-01-08-02:58:00,6,5,3.161491
702,2022-01-08-02:58:02,5,4,1.811615
703,2022-01-08-02:58:03,4,1,1.362822
704,2022-01-08-02:58:06,1,2,2.055649
705,2022-01-08-02:58:09,2,6,3.211795
706,2022-01-08-02:58:12,6,4,3.546403
707,2022-01-08-02:58:14,4,5,1.906671
708,2022-01-08-02:58:17,5,7,2.629720
709,2022-01-08-02:58:20,7,2,2.788331
710,2022-01-08-02:58:21,2,4,1.882819
711,2022-01-08-02:58:23,4,1,1.359818
712,2022-01-08-02:58:27,1,6,3.705958
713,2022-01-08-02:58:30,6,0,3.532269
714,2022-01-08-02:58:34,0,6,3.619468
715,2022-01-08-02:58:37,6,0,3.518746
716,2022-01-08-02:58:39,0,2,1.867003
717,2022-01-08-02:58:41,2,5,1.675539
718,2022-01-08-02:58:43,5,0,2.002404
719,2022-01-08-02:58:45,0,3,2.383136
720,2022-01-08-02:58:47,3,7,2.209564
721,2022-01-08-02:58:49,7,4,1.944331
722,2022-01-08-02:58:53,4,6,3.546947
723,2022-01-08-02:58:56,6,2,3.143350
724,2022-01-08-02:58:59,2,6,3.209828
725,2022-01-08-02:59:03,6,3,3.724804
726,2022-01-08-02:59:05,3,7,2.148332
727,2022-01-08-02:59:07,7,0,2.039956
728,2022-01-08-02:59:11,0,6,3.504285
729,2022-01-08-02:59:14,6,1,3.619087
730,2022-01-08-02:59:16,1,4,1.385335
731,2022-01-08-02:59:17,4,1,1.344185
732,2022-01-08-02:59:21,1,6,3.619480
733,2022-01-08-02:59:24,6,2,3.282552
734,2022-01-08-02:59:26,2,0,1.773397
735,2022-01-08-02:59:28,0,2,1.942551
736,2022-01-08-02:59:30,2,3,2.745902
737,2022-01-08-02:59:33,3,5,2.332896
738,2022-01-08-02:59:34,5,2,1.583116
739,2022-01-08-02:59:36,2,5,1.593110
740,2022-01-08-02:59:38,5,0,1.878524
741,2022-01-08-02:59:40,0,3,2.565544
742,2022-01-08-02:59:43,3,7,2.237257
743,2022-01-08-02:59:47,7,6,4.127516
744,2022-01-08-02:59:50,6,5,3.136159
745,2022-01-08-02:59:52,5,0,2.089814
746,2022-01-08-02:59:54,0,3,2.558687
747,2022-01-08-02:59:57,3,5,2.275129
748,2022-01-08-02:59:59,5,1,2.049120
749,2022-01-08-03:00:00,1,4,1.352619
750,2022-01-08-03:00:02,4,3,2.261768
751,2022-01-08-03:00:05,3,0,2.518340
752,2022-01-08-03:00:07,0,7,2.029950
753,2022-01-08-03:00:11,7,6,4.037272
754,2022-01-08-03:00:15,6,1,3.689037
755,2022-01-08-03:00:16,1,4,1.383579
756,2022-01-08-03:00:18,4,2,1.789613
757,2022-01-08-03:00:21,2,3,2.709267
758,2022-01-08-03:00:23,3,4,2.189857
759,2022-01-08-03:00:25,4,2,1.850531
760,2022-01-08-03:00:27,2,3,2.723186
761,2022-01-08-03:00:30,3,5,2.287266
762,2022-01-08-03:00:31,5,2,1.644867
763,2022-01-08-03:00:33,2,1,2.067184
764,2022-01-08-03:00:35,1,5,2.128748
765,2022-01-08-03:00:37,5,2,1.588083
766,2022-01-08-03:00:40,2,7,2.635570
767,2022-01-08-03:00:42,7,4,1.977473
768,2022-01-08-03:00:44,4,5,1.868448
769,2022-01-08-03:00:45,5,2,1.623069
770,2022-01-08-03:00:48,2,6,3.097942
771,2022-01-08-03:00:52,6,0,3.521221
772,2022-01-08-03:00:53,0,1,1.177777
773,2022-01-08-03:00:54,1,0,1.056202
774,2022-01-08-03:00:56,0,5,1.962389
775,2022-01-08-03:00:58,5,1,2.047428
776,2022-01-08-03:01:00,1,3,2.369164
777,2022-01-08-03:01:04,3,6,3.836994
778,2022-01-08-03:01:08,6,4,3.504092
779,2022-01-08-03:01:09,4,0,1.713870
780,2022-01-08-03:01:10,0,1,1.031167
781,2022-01-08-03:01:12,1,0,1.174117
782,2022-01-08-03:01:14,0,3,2.542315
783,2022-01-08-03:01:17,3,0,2.441780
784,2022-01-08-03:01:19,0,7,1.944596
785,2022-01-08-03:01:21,7,3,2.172721
786,2022-01-08-03:01:23,3,4,2.166377
787,2022-01-08-03:01:25,4,5,1.831440
788,2022-01-08-03:01:28,5,6,3.353781
789,2022-01-08-03:01:32,6,3,3.752834
790,2022-01-08-03:01:35,3,2,2.778864
791,2022-01-08-03:01:37,2,3,2.678674
792,2022-01-08-03:01:40,3,0,2.490292
793,2022-01-08-03:01:42,0,3,2.410770
794,2022-01-08-03:01:44,3,5,2.285497
795,2022-01-08-03:01:47,5,7,2.728643
796,2022-01-08-03:01:51,7,6,4.084909
797,2022-01-08-03:01:54,6,5,3.120275
798,2022-01-08-03:01:56,5,4,1.897050
799,2022-01-08-03:01:58,4,0,1.622890
800,2022-01-08-03:02:00,0,2,1.786104
801,2022-01-08-03:02:01,2,5,1.636282
802,2022-01-08-03:02:03,5,0,1.999007
803,2022-01-08-03:02:06,0,3,2.535728
804,2022-01-08-03:02:08,3,4,2.382007
805,2022-01-08-03:02:12,4,6,3.608547
806,2022-01-08-03:02:15,6,4,3.536412
807,2022-01-08-03:02:17,4,1,1.549600
808,2022-01-08-03:02:21,1,6,3.824653
809,2022-01-08-03:02:25,6,7,4.057920
810,2022-01-08-03:02:27,7,4,2.020715
811,2022-01-08-03:02:29,4,2,2.037201
812,2022-01-08-03:02:31,2,4,1.825142
813,2022-01-08-03:02:32,4,1,1.386045
814,2022-01-08-03:02:34,1,5,1.967367
815,2022-01-08-03:02:37,5,7,2.700905
816,2022-01-08-03:02:39,7,4,1.989218
817,2022-01-08-03:02:41,4,5,1.818259
818,2022-01-08-03:02:44,5,6,3.169133
819,2022-01-08-03:02:47,6,1,3.638547
820,2022-01-08-03:02:49,1,7,1.743445
821,2022-01-08-03:02:52,7,5,2.650845
822,2022-01-08-03:02:54,5,1,1.940366
823,2022-01-08-03:02:55,1,0,1.109482
824,2022-01-08-03:02:56,0,1,1.082524
825,2022-01-08-03:02:57,1,4,1.365960
826,2022-01-08-03:02:59,4,5,1.822914
827,2022-01-08-03:03:01,5,2,1.597561
828,2022-01-08-03:03:03,2,7,2.690430
829,2022-01-08-03:03:06,7,2,2.716778
830,2022-01-08-03:03:09,2,3,2.770666
831,2022-01-08-03:03:11,3,0,2.445807
832,2022-01-08-03:03:13,0,7,2.006045
833,2022-01-08-03:03:15,7,1,1.876801
834,2022-01-08-03:03:17,1,7,1.758111
835,2022-01-08-03:03:19,7,4,1.951127
836,2022-01-08-03:03:21,4,2,1.901161
837,2022-01-08-03:03:24,2,7,2.699873
838,2022-01-08-03:03:28,7,6,4.086108
839,2022-01-08-03:03:31,6,4,3.513558
840,2022-01-08-03:03:33,4,0,1.596616
841,2022-01-08-03:03:37,0,6,3.738041
842,2022-01-08-03:03:40,6,2,3.206848
843,2022-01-08-03:03:43,2,7,2.771812
844,2022-01-08-03:03:44,7,1,1.772817
845,2022-01-08-03:03:46,1,4,1.369001
846,2022-01-08-03:03:49,4,6,3.515657
847,2022-01-08-03:03:53,6,1,3.591437
848,2022-01-08-03:03:54,1,4,1.358145
849,2022-01-08-03:03:56,4,0,1.623804
850,2022-01-08-03:03:57,0,1,1.006098
851,2022-01-08-03:03:59,1,7,1.824872
852,2022-01-08-03:04:01,7,5,2.671119
853,2022-01-08-03:04:03,5,2,1.589251
854,2022-01-08-03:04:04,2,5,1.586711
855,2022-01-08-03:04:07,5,3,2.322062
856,2022-01-08-03:04:09,3,4,2.178128
857,2022-01-08-03:04:12,4,6,3.516806
858,2022-01-08-03:04:16,6,0,3.442388
859,2022-01-08-03:04:17,0,1,1.058617
860,2022-01-08-03:04:19,1,3,2.259210
861,2022-01-08-03:04:22,3,1,2.286108
862,2022-01-08-03:04:24,1,3,2.343860
863,2022-01-08-03:04:26,3,4,2.142370
864,2022-01-08-03:04:27,4,1,1.370685
865,2022-01-08-03:04:29,1,4,1.542264
866,2022-01-08-03:04:31,4,2,1.925136
867,2022-01-08-03:04:33,2,4,1.968486
868,2022-01-08-03:04:35,4,2,1.834926
869,2022-01-08-03:04:36,2,5,1.592639
870,2022-01-08-03:04:38,5,0,2.014711
871,2022-01-08-03:04:40,0,5,2.021691
872,2022-01-08-03:04:42,5,1,1.977631
873,2022-01-08-03:04:44,1,7,1.919193
874,2022-01-08-03:04:46,7,4,2.060730
875,2022-01-08-03:04:48,4,3,2.156119
876,2022-01-08-03:04:51,3,4,2.182944
877,2022-01-08-03:04:52,4,5,1.842842
878,2022-01-08-03:04:56,5,6,3.214928
879,2022-01-08-03:04:59,6,3,3.688621
880,2022-01-08-03:05:02,3,7,2.463513
881,2022-01-08-03:05:06,7,6,4.148778
882,2022-01-08-03:05:10,6,3,3.687600
883,2022-01-08-03:05:12,3,4,2.140293
884,2022-01-08-03:05:14,4,7,1.900064
885,2022-01-08-03:05:16,7,4,1.937352
886,2022-01-08-03:05:18,4,3,2.240612
887,2022-01-08-03:05:20,3,7,2.228906
888,2022-01-08-03:05:23,7,2,2.746349
889,2022-01-08-03:05:25,2,0,1.850791
890,2022-01-08-03:05:27,0,5,1.896546
891,2022-01-08-03:05:29,5,7,2.823265
892,2022-01-08-03:05:32,7,5,2.934463
893,2022-01-08-03:05:34,5,4,1.908279
894,2022-01-08-03:05:38,4,6,3.472719
895,2022-01-08-03:05:41,6,2,3.303624
896,2022-01-08-03:05:43,2,4,1.959679
897,2022-01-08-03:05:45,4,0,1.720052
898,2022-01-08-03:05:47,0,3,2.452078
899,2022-01-08-03:05:49,3,4,2.327316
900,2022-01-08-03:05:52,4,3,2.180381
901,2022-01-08-03:05:54,3,0,2.509806
902,2022-01-08-03:05:56,0,5,1.990974
903,2022-01-08-03:05:58,5,4,1.969158
904,2022-01-08-03:06:00,4,1,1.485672
905,2022-01-08-03:06:02,1,2,2.187659
906,2022-01-08-03:06:05,2,3,2.900750
907,2022-01-08-03:06:07,3,1,2.592167
908,2022-01-08-03:06:09,1,0,1.311764
909,2022-01-08-03:06:11,0,7,2.053941
910,2022-01-08-03:06:13,7,5,2.799224
911,2022-01-08-03:06:17,5,6,3.238020
912,2022-01-08-03:06:20,6,3,3.763808
913,2022-01-08-03:06:24,3,6,3.836246
914,2022-01-08-03:06:28,6,1,3.565443
915,2022-01-08-03:06:30,1,5,1.992798
916,2022-01-08-03:06:32,5,4,1.899929
917,2022-01-08-03:06:34,4,7,1.875880
918,2022-01-08-03:06:36,7,0,1.941196
919,2022-01-08-03:06:39,0,6,3.425245
920,2022-01-08-03:06:43,6,0,3.762579
921,2022-01-08-03:06:45,0,4,1.901323
922,2022-01-08-03:06:47,4,7,2.297342
923,2022-01-08-03:06:49,7,0,2.271033
924,2022-01-08-03:06:50,0,1,1.226040
925,2022-01-08-03:06:53,1,2,2.183105
                                                                                                                                                    
