--- Start
Calibration finished !

Learning mode activated? 
False
iteration,date,init_position,final_position,time
579,2022-01-03-12:27:45,2,5,1.542781
580,2022-01-03-12:27:48,5,7,2.553091
581,2022-01-03-12:27:50,7,5,2.609453
582,2022-01-03-12:27:53,5,6,3.109518
583,2022-01-03-12:27:57,6,0,3.459731
584,2022-01-03-12:27:59,0,7,1.903706
585,2022-01-03-12:28:01,7,0,1.937333
586,2022-01-03-12:28:03,0,5,1.891205
587,2022-01-03-12:28:06,5,6,3.112825
588,2022-01-03-12:28:09,6,5,3.085983
589,2022-01-03-12:28:10,5,4,1.747951
590,2022-01-03-12:28:12,4,7,1.868319
591,2022-01-03-12:28:14,7,1,1.663910
592,2022-01-03-12:28:16,1,7,1.641731
593,2022-01-03-12:28:20,7,6,3.960010
594,2022-01-03-12:28:23,6,1,3.563528
595,2022-01-03-12:28:25,1,3,2.229645
596,2022-01-03-12:28:28,3,1,2.208824
597,2022-01-03-12:28:31,1,6,3.530460
598,2022-01-03-12:28:35,6,0,3.450346
599,2022-01-03-12:28:36,0,5,1.911002
600,2022-01-03-12:28:39,5,7,2.565413
601,2022-01-03-12:28:42,7,5,2.590800
602,2022-01-03-12:28:44,5,7,2.550082
603,2022-01-03-12:28:47,7,5,2.558582
604,2022-01-03-12:28:48,5,2,1.529457
605,2022-01-03-12:28:51,2,6,3.062202
606,2022-01-03-12:28:54,6,2,3.104544
607,2022-01-03-12:28:56,2,0,1.682726
608,2022-01-03-12:28:57,0,1,1.020378
609,2022-01-03-12:28:59,1,2,1.944004
610,2022-01-03-12:29:01,2,1,1.959446
611,2022-01-03-12:29:02,1,0,1.034922
612,2022-01-03-12:29:04,0,5,1.863358
613,2022-01-03-12:29:07,5,6,3.109070
614,2022-01-03-12:29:10,6,2,3.125637
615,2022-01-03-12:29:12,2,5,1.556275
616,2022-01-03-12:29:15,5,6,3.097517
617,2022-01-03-12:29:18,6,0,3.427962
618,2022-01-03-12:29:20,0,4,1.518569
619,2022-01-03-12:29:21,4,1,1.297337
620,2022-01-03-12:29:23,1,7,1.689529
621,2022-01-03-12:29:27,7,6,4.020925
622,2022-01-03-12:29:30,6,4,3.450135
623,2022-01-03-12:29:34,4,6,3.429887
624,2022-01-03-12:29:37,6,0,3.458182
625,2022-01-03-12:29:39,0,7,1.934298
626,2022-01-03-12:29:41,7,4,1.887526
627,2022-01-03-12:29:43,4,2,1.782008
628,2022-01-03-12:29:45,2,4,1.792228
629,2022-01-03-12:29:46,4,0,1.540646
630,2022-01-03-12:29:50,0,6,3.443124
631,2022-01-03-12:29:53,6,3,3.633134
632,2022-01-03-12:29:55,3,7,2.132580
633,2022-01-03-12:29:59,7,6,4.021789
634,2022-01-03-12:30:03,6,0,3.453279
635,2022-01-03-12:30:04,0,1,1.016158
636,2022-01-03-12:30:06,1,5,1.886697
637,2022-01-03-12:30:08,5,7,2.563552
638,2022-01-03-12:30:11,7,5,2.592906
639,2022-01-03-12:30:12,5,2,1.524343
640,2022-01-03-12:30:15,2,6,3.106435
641,2022-01-03-12:30:19,6,3,3.641111
642,2022-01-03-12:30:21,3,4,2.092612
643,2022-01-03-12:30:23,4,3,2.122079
644,2022-01-03-12:30:25,3,7,2.108423
645,2022-01-03-12:30:27,7,4,1.874807
646,2022-01-03-12:30:29,4,0,1.484669
647,2022-01-03-12:30:31,0,5,1.861131
648,2022-01-03-12:30:33,5,3,2.142478
649,2022-01-03-12:30:35,3,1,2.249365
650,2022-01-03-12:30:37,1,3,2.249684
651,2022-01-03-12:30:40,3,2,2.552413
652,2022-01-03-12:30:42,2,7,2.603798
653,2022-01-03-12:30:44,7,1,1.649668
654,2022-01-03-12:30:45,1,4,1.321633
655,2022-01-03-12:30:47,4,0,1.487753
656,2022-01-03-12:30:49,0,2,1.718965
657,2022-01-03-12:30:50,2,5,1.526425
658,2022-01-03-12:30:52,5,3,2.246867
659,2022-01-03-12:30:55,3,5,2.173671
660,2022-01-03-12:30:56,5,4,1.738488
661,2022-01-03-12:30:58,4,2,1.763316
662,2022-01-03-12:31:01,2,7,2.571522
663,2022-01-03-12:31:03,7,5,2.615503
664,2022-01-03-12:31:05,5,0,1.831884
665,2022-01-03-12:31:09,0,6,3.435208
666,2022-01-03-12:31:12,6,1,3.569801
667,2022-01-03-12:31:14,1,3,2.221007
668,2022-01-03-12:31:16,3,5,2.156348
669,2022-01-03-12:31:19,5,7,2.560849
670,2022-01-03-12:31:21,7,1,1.663649
671,2022-01-03-12:31:23,1,2,1.935980
672,2022-01-03-12:31:24,2,4,1.757989
673,2022-01-03-12:31:26,4,5,1.752285
674,2022-01-03-12:31:28,5,3,2.178605
675,2022-01-03-12:31:30,3,5,2.177781
676,2022-01-03-12:31:33,5,7,2.564812
677,2022-01-03-12:31:35,7,0,1.941258
678,2022-01-03-12:31:37,0,3,2.360055
679,2022-01-03-12:31:41,3,6,3.644013
680,2022-01-03-12:31:45,6,7,3.979870
681,2022-01-03-12:31:48,7,2,2.593691
682,2022-01-03-12:31:50,2,1,1.961402
683,2022-01-03-12:31:51,1,5,1.933806
684,2022-01-03-12:31:55,5,6,3.107972
685,2022-01-03-12:31:58,6,4,3.435446
686,2022-01-03-12:31:59,4,1,1.319086
687,2022-01-03-12:32:01,1,5,1.920984
688,2022-01-03-12:32:03,5,2,1.525177
689,2022-01-03-12:32:04,2,0,1.696489
690,2022-01-03-12:32:06,0,2,1.740136
691,2022-01-03-12:32:08,2,4,1.757231
692,2022-01-03-12:32:10,4,3,2.122437
693,2022-01-03-12:32:12,3,4,2.063664
694,2022-01-03-12:32:14,4,5,1.764109
695,2022-01-03-12:32:16,5,1,1.907606
696,2022-01-03-12:32:19,1,6,3.564889
697,2022-01-03-12:32:23,6,5,3.118320
698,2022-01-03-12:32:26,5,6,3.080997
699,2022-01-03-12:32:29,6,4,3.450687
700,2022-01-03-12:32:32,4,6,3.404541
701,2022-01-03-12:32:36,6,5,3.051708
702,2022-01-03-12:32:37,5,2,1.493997
703,2022-01-03-12:32:40,2,6,3.113310
704,2022-01-03-12:32:44,6,1,3.504498
705,2022-01-03-12:32:46,1,2,1.959282
706,2022-01-03-12:32:49,2,6,3.107911
707,2022-01-03-12:32:52,6,3,3.671362
708,2022-01-03-12:32:55,3,1,2.227527
709,2022-01-03-12:32:56,1,7,1.689937
710,2022-01-03-12:32:58,7,4,1.891531
711,2022-01-03-12:33:00,4,0,1.548259
712,2022-01-03-12:33:01,0,2,1.727115
713,2022-01-03-12:33:03,2,5,1.522818
714,2022-01-03-12:33:05,5,1,1.929607
715,2022-01-03-12:33:06,1,0,1.026346
716,2022-01-03-12:33:09,0,6,3.474117
717,2022-01-03-12:33:13,6,4,3.447455
718,2022-01-03-12:33:15,4,3,2.138886
719,2022-01-03-12:33:17,3,7,2.131276
720,2022-01-03-12:33:20,7,5,2.560125
721,2022-01-03-12:33:23,5,6,3.101203
722,2022-01-03-12:33:26,6,2,3.091785
723,2022-01-03-12:33:28,2,3,2.585446
724,2022-01-03-12:33:31,3,4,2.132519
725,2022-01-03-12:33:32,4,1,1.283535
726,2022-01-03-12:33:33,1,4,1.381882
727,2022-01-03-12:33:35,4,7,1.863374
728,2022-01-03-12:33:38,7,5,2.579597
729,2022-01-03-12:33:40,5,0,1.858672
730,2022-01-03-12:33:42,0,3,2.428293
731,2022-01-03-12:33:44,3,5,2.181653
732,2022-01-03-12:33:46,5,0,1.851702
733,2022-01-03-12:33:48,0,7,1.926805
734,2022-01-03-12:33:52,7,6,3.994808
735,2022-01-03-12:33:55,6,4,3.457489
736,2022-01-03-12:33:57,4,5,1.792153
737,2022-01-03-12:33:59,5,3,2.196071
738,2022-01-03-12:34:01,3,4,2.086289
739,2022-01-03-12:34:03,4,2,1.756494
740,2022-01-03-12:34:06,2,3,2.565447
741,2022-01-03-12:34:08,3,0,2.361716
742,2022-01-03-12:34:10,0,4,1.521042
743,2022-01-03-12:34:11,4,1,1.314692
744,2022-01-03-12:34:13,1,2,1.985590
745,2022-01-03-12:34:15,2,1,1.973310
746,2022-01-03-12:34:18,1,6,3.531815
747,2022-01-03-12:34:22,6,3,3.632429
748,2022-01-03-12:34:24,3,4,2.136192
749,2022-01-03-12:34:26,4,2,1.781590
750,2022-01-03-12:34:29,2,6,3.100161
751,2022-01-03-12:34:32,6,5,3.139460
752,2022-01-03-12:34:34,5,1,1.916448
753,2022-01-03-12:34:36,1,2,1.978992
754,2022-01-03-12:34:39,2,6,3.068864
755,2022-01-03-12:34:42,6,2,3.067475
756,2022-01-03-12:34:44,2,1,1.951746
757,2022-01-03-12:34:46,1,3,2.202497
758,2022-01-03-12:34:49,3,4,2.138925
759,2022-01-03-12:34:50,4,5,1.812031
760,2022-01-03-12:34:52,5,2,1.520312
761,2022-01-03-12:34:54,2,3,2.567724
762,2022-01-03-12:34:57,3,7,2.157259
763,2022-01-03-12:35:01,7,6,4.034284
764,2022-01-03-12:35:04,6,1,3.595969
765,2022-01-03-12:35:06,1,4,1.330690
766,2022-01-03-12:35:07,4,1,1.298567
767,2022-01-03-12:35:09,1,7,1.672663
768,2022-01-03-12:35:11,7,2,2.601291
769,2022-01-03-12:35:14,2,7,2.542796
770,2022-01-03-12:35:15,7,1,1.667111
771,2022-01-03-12:35:17,1,2,1.975645
772,2022-01-03-12:35:20,2,3,2.583192
773,2022-01-03-12:35:22,3,0,2.399964
774,2022-01-03-12:35:24,0,5,1.907506
775,2022-01-03-12:35:26,5,1,1.968908
776,2022-01-03-12:35:27,1,0,1.041706
777,2022-01-03-12:35:28,0,1,1.108528
778,2022-01-03-12:35:30,1,4,1.316115
779,2022-01-03-12:35:32,4,7,1.908170
780,2022-01-03-12:35:36,7,6,3.985400
781,2022-01-03-12:35:39,6,1,3.552739
782,2022-01-03-12:35:41,1,2,2.012593
783,2022-01-03-12:35:43,2,1,1.957513
784,2022-01-03-12:35:44,1,0,1.053937
785,2022-01-03-12:35:46,0,4,1.548191
786,2022-01-03-12:35:48,4,7,1.851269
787,2022-01-03-12:35:49,7,0,1.893123
788,2022-01-03-12:35:50,0,1,1.020045
789,2022-01-03-12:35:52,1,2,2.001443
790,2022-01-03-12:35:56,2,6,3.080455
791,2022-01-03-12:35:59,6,0,3.442409
792,2022-01-03-12:36:01,0,3,2.354026
793,2022-01-03-12:36:05,3,6,3.636882
794,2022-01-03-12:36:09,6,1,3.574374
795,2022-01-03-12:36:10,1,4,1.326234
796,2022-01-03-12:36:12,4,5,1.757103
797,2022-01-03-12:36:14,5,1,1.956688
798,2022-01-03-12:36:17,1,6,3.607883
799,2022-01-03-12:36:20,6,5,3.149048
800,2022-01-03-12:36:22,5,2,1.494382
801,2022-01-03-12:36:24,2,0,1.688484
802,2022-01-03-12:36:25,0,7,1.881126
803,2022-01-03-12:36:27,7,1,1.669984
804,2022-01-03-12:36:28,1,4,1.290699
805,2022-01-03-12:36:30,4,5,1.754299
806,2022-01-03-12:36:32,5,4,1.800679
807,2022-01-03-12:36:35,4,6,3.422913
808,2022-01-03-12:36:38,6,2,3.102623
809,2022-01-03-12:36:40,2,5,1.530399
810,2022-01-03-12:36:42,5,1,1.939496
811,2022-01-03-12:36:44,1,5,1.924746
812,2022-01-03-12:36:47,5,6,3.097113
813,2022-01-03-12:36:51,6,3,3.629334
814,2022-01-03-12:36:53,3,5,2.130446
815,2022-01-03-12:36:55,5,0,1.845016
816,2022-01-03-12:36:56,0,1,1.063876
817,2022-01-03-12:36:58,1,5,1.936838
818,2022-01-03-12:37:01,5,6,3.083412
819,2022-01-03-12:37:04,6,1,3.563388
820,2022-01-03-12:37:06,1,7,1.746124
821,2022-01-03-12:37:08,7,1,1.692885
822,2022-01-03-12:37:10,1,3,2.226910
823,2022-01-03-12:37:14,3,6,3.663074
824,2022-01-03-12:37:17,6,2,3.099685
825,2022-01-03-12:37:20,2,6,3.088478
826,2022-01-03-12:37:23,6,0,3.450323
827,2022-01-03-12:37:25,0,2,1.730377
828,2022-01-03-12:37:28,2,6,3.136091
829,2022-01-03-12:37:31,6,5,3.101647
830,2022-01-03-12:37:33,5,0,1.872605
831,2022-01-03-12:37:35,0,3,2.376036
832,2022-01-03-12:37:38,3,4,2.163123
833,2022-01-03-12:37:39,4,0,1.579784
834,2022-01-03-12:37:41,0,7,1.933310
835,2022-01-03-12:37:43,7,0,1.992635
836,2022-01-03-12:37:45,0,7,1.935681
837,2022-01-03-12:37:48,7,5,2.588438
838,2022-01-03-12:37:49,5,2,1.533910
839,2022-01-03-12:37:51,2,1,1.972936
840,2022-01-03-12:37:53,1,3,2.250200
841,2022-01-03-12:37:55,3,7,2.085538
842,2022-01-03-12:37:57,7,0,1.937000
843,2022-01-03-12:38:00,0,3,2.456715
844,2022-01-03-12:38:02,3,4,2.107237
845,2022-01-03-12:38:04,4,7,1.892483
846,2022-01-03-12:38:06,7,5,2.602793
847,2022-01-03-12:38:09,5,7,2.569416
848,2022-01-03-12:38:12,7,5,2.625430
849,2022-01-03-12:38:14,5,3,2.204217
850,2022-01-03-12:38:16,3,7,2.165969
851,2022-01-03-12:38:18,7,0,1.898425
852,2022-01-03-12:38:20,0,5,1.874708
853,2022-01-03-12:38:22,5,0,1.890214
854,2022-01-03-12:38:24,0,3,2.429980
855,2022-01-03-12:38:28,3,6,3.609923
856,2022-01-03-12:38:31,6,4,3.420123
857,2022-01-03-12:38:33,4,2,1.761515
858,2022-01-03-12:38:35,2,3,2.580664
859,2022-01-03-12:38:38,3,2,2.642972
860,2022-01-03-12:38:40,2,4,1.734432
861,2022-01-03-12:38:42,4,5,1.774342
862,2022-01-03-12:38:44,5,0,1.865012
863,2022-01-03-12:38:45,0,7,1.940777
864,2022-01-03-12:38:47,7,1,1.723940
                                                                                                                                                                                         
