date,init_position,final_position,time
583,2022-01-26-09:52:39,1,5,3.042475
584,2022-01-26-09:52:41,5,2,2.270647
585,2022-01-26-09:52:45,2,6,4.201734
586,2022-01-26-09:52:49,6,0,4.047518
587,2022-01-26-09:52:52,0,7,2.669882
588,2022-01-26-09:52:55,7,3,3.111219
589,2022-01-26-09:52:58,3,5,3.143957
590,2022-01-26-09:53:01,5,3,3.003113
591,2022-01-26-09:53:07,3,6,5.280841
592,2022-01-26-09:53:10,6,2,3.534496
593,2022-01-26-09:53:13,2,4,2.456325
594,2022-01-26-09:53:16,4,3,3.110084
595,2022-01-26-09:53:19,3,0,3.346394
596,2022-01-26-09:53:22,0,5,2.543974
597,2022-01-26-09:53:25,5,1,3.030182
598,2022-01-26-09:53:27,1,2,2.735183
599,2022-01-26-09:53:31,2,4,3.471695
600,2022-01-26-09:53:33,4,1,1.989995
601,2022-01-26-09:53:35,1,0,1.649367
602,2022-01-26-09:53:39,0,6,4.170239
603,2022-01-26-09:53:43,6,4,4.209315
604,2022-01-26-09:53:46,4,0,2.853081
605,2022-01-26-09:53:49,0,3,3.253690
606,2022-01-26-09:53:53,3,5,3.644819
607,2022-01-26-09:53:56,5,3,3.052354
608,2022-01-26-09:54:01,3,6,5.289324
609,2022-01-26-09:54:06,6,1,4.537928
610,2022-01-26-09:54:08,1,4,1.954879
611,2022-01-26-09:54:10,4,7,2.436551
612,2022-01-26-09:54:15,7,6,5.244478
613,2022-01-26-09:54:19,6,2,3.812925
614,2022-01-26-09:54:22,2,0,2.483150
615,2022-01-26-09:54:24,0,4,2.844270
616,2022-01-26-09:54:28,4,6,4.066837
617,2022-01-26-09:54:33,6,0,4.414137
618,2022-01-26-09:54:35,0,1,2.204035
619,2022-01-26-09:54:39,1,6,4.370132
620,2022-01-26-09:54:44,6,5,4.347316
621,2022-01-26-09:54:47,5,2,2.910180
622,2022-01-26-09:54:49,2,4,2.543189
623,2022-01-26-09:54:52,4,0,2.340026
624,2022-01-26-09:54:54,0,1,1.750616
625,2022-01-26-09:54:56,1,2,2.743728
626,2022-01-26-09:54:59,2,4,2.641490
627,2022-01-26-09:55:01,4,2,2.551978
628,2022-01-26-09:55:04,2,0,2.667456
629,2022-01-26-09:55:09,0,3,4.982010
630,2022-01-26-09:55:13,3,2,3.723125
631,2022-01-26-09:55:16,2,4,3.080614
632,2022-01-26-09:55:19,4,7,2.642595
633,2022-01-26-09:55:21,7,1,2.277415
634,2022-01-26-09:55:23,1,7,2.134798
635,2022-01-26-09:55:26,7,2,3.108702
636,2022-01-26-09:55:29,2,5,2.409068
637,2022-01-26-09:55:31,5,4,2.607906
638,2022-01-26-09:55:34,4,3,2.924596
639,2022-01-26-09:55:37,3,7,2.770362
640,2022-01-26-09:55:39,7,1,2.134705
641,2022-01-26-09:55:44,1,6,4.814196
642,2022-01-26-09:55:48,6,3,4.539217
643,2022-01-26-09:55:53,3,6,4.344186
644,2022-01-26-09:55:58,6,7,5.026782
645,2022-01-26-09:56:03,7,6,4.818674
646,2022-01-26-09:56:06,6,2,3.957402
647,2022-01-26-09:56:09,2,5,2.162520
648,2022-01-26-09:56:12,5,3,2.876133
649,2022-01-26-09:56:15,3,1,3.145871
650,2022-01-26-09:56:17,1,5,2.489366
651,2022-01-26-09:56:21,5,6,4.112894
652,2022-01-26-09:56:25,6,5,3.918629
653,2022-01-26-09:56:29,5,6,3.713445
654,2022-01-26-09:56:33,6,4,4.312737
655,2022-01-26-09:56:36,4,7,2.844860
656,2022-01-26-09:56:39,7,0,3.114271
657,2022-01-26-09:56:42,0,5,2.621966
658,2022-01-26-09:56:45,5,3,2.971379
659,2022-01-26-09:56:48,3,2,3.571400
660,2022-01-26-09:56:51,2,5,2.263327
661,2022-01-26-09:56:54,5,3,3.246658
662,2022-01-26-09:56:57,3,4,2.918506
663,2022-01-26-09:56:59,4,1,2.015524
664,2022-01-26-09:57:01,1,4,1.833575
665,2022-01-26-09:57:03,4,7,2.439225
666,2022-01-26-09:57:06,7,0,3.036113
667,2022-01-26-09:57:09,0,5,2.908241
668,2022-01-26-09:57:12,5,0,2.869226
669,2022-01-26-09:57:16,0,6,4.402377
670,2022-01-26-09:57:21,6,4,4.589579
671,2022-01-26-09:57:24,4,3,3.005241
672,2022-01-26-09:57:27,3,7,3.400480
673,2022-01-26-09:57:31,7,5,3.555072
674,2022-01-26-09:57:34,5,7,3.640783
675,2022-01-26-09:57:39,7,6,4.979834
676,2022-01-26-09:57:44,6,0,4.306109
677,2022-01-26-09:57:46,0,1,2.054074
678,2022-01-26-09:57:51,1,6,5.342796
679,2022-01-26-09:57:56,6,7,4.725460
680,2022-01-26-09:57:59,7,0,2.677270
681,2022-01-26-09:58:02,0,3,3.096704
682,2022-01-26-09:58:06,3,6,4.658183
683,2022-01-26-09:58:12,6,7,5.240815
684,2022-01-26-09:58:15,7,2,3.281520
685,2022-01-26-09:58:17,2,5,2.394050
686,2022-01-26-09:58:20,5,1,2.925557
687,2022-01-26-09:58:23,1,7,2.519857
688,2022-01-26-09:58:25,7,1,2.656593
689,2022-01-26-09:58:28,1,3,2.961597
690,2022-01-26-09:58:31,3,1,3.061919
691,2022-01-26-09:58:34,1,7,2.286725
692,2022-01-26-09:58:37,7,5,3.274381
693,2022-01-26-09:58:39,5,4,2.209739
694,2022-01-26-09:58:42,4,2,2.438187
695,2022-01-26-09:58:44,2,4,2.776568
696,2022-01-26-09:58:48,4,2,3.382666
697,2022-01-26-09:58:51,2,4,3.113256
698,2022-01-26-09:58:53,4,5,2.348656
699,2022-01-26-09:58:56,5,1,2.285282
700,2022-01-26-09:58:58,1,2,2.340450
701,2022-01-26-09:59:00,2,4,2.292069
702,2022-01-26-09:59:04,4,6,3.949961
703,2022-01-26-09:59:09,6,7,4.662360
704,2022-01-26-09:59:12,7,5,3.180392
705,2022-01-26-09:59:14,5,4,2.371519
706,2022-01-26-09:59:18,4,6,3.920511
707,2022-01-26-09:59:22,6,1,3.901548
708,2022-01-26-09:59:24,1,7,2.190030
709,2022-01-26-09:59:27,7,3,2.491258
710,2022-01-26-09:59:30,3,7,2.662051
711,2022-01-26-09:59:34,7,6,4.752302
712,2022-01-26-09:59:39,6,7,4.928868
713,2022-01-26-09:59:43,7,5,3.422384
714,2022-01-26-09:59:46,5,7,3.720442
715,2022-01-26-09:59:49,7,4,2.536588
716,2022-01-26-09:59:52,4,2,2.622849
717,2022-01-26-09:59:55,2,7,4.256473
718,2022-01-26-09:59:59,7,5,3.254003
719,2022-01-26-10:00:03,5,6,3.795172
720,2022-01-26-10:00:07,6,0,4.295415
721,2022-01-26-10:00:11,0,6,4.022202
722,2022-01-26-10:00:17,6,7,5.342303
723,2022-01-26-10:00:22,7,6,5.059195
724,2022-01-26-10:00:26,6,3,4.430974
725,2022-01-26-10:00:29,3,4,3.047134
726,2022-01-26-10:00:32,4,3,2.757308
727,2022-01-26-10:00:34,3,4,2.481198
728,2022-01-26-10:00:36,4,1,2.064847
729,2022-01-26-10:00:40,1,3,3.143594
                                                                                                               
