--- Start
Calibration finished !

Learning mode activated? 
False
iteration,date,init_position,final_position,time
579,2022-01-03-20:09:11,6,3,4.126759
580,2022-01-03-20:09:15,3,6,4.128112
581,2022-01-03-20:09:19,6,1,4.138006
582,2022-01-03-20:09:20,1,0,1.463711
583,2022-01-03-20:09:22,0,4,1.931247
584,2022-01-03-20:09:24,4,5,2.189450
585,2022-01-03-20:09:26,5,4,2.009296
586,2022-01-03-20:09:29,4,3,2.773597
587,2022-01-03-20:09:32,3,2,3.298832
588,2022-01-03-20:09:35,2,3,2.959019
589,2022-01-03-20:09:39,3,0,3.106683
590,2022-01-03-20:09:42,0,6,3.934585
591,2022-01-03-20:09:46,6,1,3.929534
592,2022-01-03-20:09:49,1,5,2.493436
593,2022-01-03-20:09:51,5,4,2.074308
594,2022-01-03-20:09:53,4,5,2.271117
595,2022-01-03-20:09:57,5,6,3.613921
596,2022-01-03-20:10:01,6,3,4.024594
597,2022-01-03-20:10:04,3,0,2.945977
598,2022-01-03-20:10:08,0,6,3.882854
599,2022-01-03-20:10:12,6,3,3.989380
600,2022-01-03-20:10:15,3,0,2.781727
601,2022-01-03-20:10:16,0,4,1.985603
602,2022-01-03-20:10:19,4,0,2.094202
603,2022-01-03-20:10:21,0,5,2.103517
604,2022-01-03-20:10:24,5,7,3.157013
605,2022-01-03-20:10:26,7,4,2.325198
606,2022-01-03-20:10:29,4,3,2.357479
607,2022-01-03-20:10:33,3,6,4.088629
608,2022-01-03-20:10:37,6,7,4.627839
609,2022-01-03-20:10:40,7,3,2.749919
610,2022-01-03-20:10:43,3,1,2.884271
611,2022-01-03-20:10:45,1,2,2.400858
612,2022-01-03-20:10:47,2,0,2.156776
613,2022-01-03-20:10:50,0,3,2.705730
614,2022-01-03-20:10:53,3,4,2.762963
615,2022-01-03-20:10:55,4,3,2.528476
616,2022-01-03-20:10:58,3,0,2.847621
617,2022-01-03-20:11:00,0,1,1.518187
618,2022-01-03-20:11:01,1,4,1.596549
619,2022-01-03-20:11:04,4,7,2.346999
620,2022-01-03-20:11:07,7,5,3.133845
621,2022-01-03-20:11:09,5,1,2.546416
622,2022-01-03-20:11:12,1,7,2.052232
623,2022-01-03-20:11:14,7,0,2.530737
624,2022-01-03-20:11:16,0,2,2.364159
625,2022-01-03-20:11:19,2,3,3.052145
626,2022-01-03-20:11:24,3,6,4.183770
627,2022-01-03-20:11:27,6,2,3.462832
628,2022-01-03-20:11:29,2,0,2.219247
629,2022-01-03-20:11:31,0,2,2.129939
630,2022-01-03-20:11:34,2,0,2.179152
631,2022-01-03-20:11:38,0,6,4.082457
632,2022-01-03-20:11:42,6,0,3.871596
633,2022-01-03-20:11:43,0,1,1.346059
634,2022-01-03-20:11:45,1,7,1.947298
635,2022-01-03-20:11:49,7,6,4.416041
636,2022-01-03-20:11:53,6,2,3.438453
637,2022-01-03-20:11:56,2,7,3.173201
638,2022-01-03-20:11:59,7,2,3.298502
639,2022-01-03-20:12:02,2,4,2.295968
640,2022-01-03-20:12:04,4,2,2.458596
641,2022-01-03-20:12:06,2,0,2.166036
642,2022-01-03-20:12:08,0,4,2.012474
643,2022-01-03-20:12:11,4,3,2.487570
644,2022-01-03-20:12:13,3,4,2.596428
645,2022-01-03-20:12:15,4,0,1.966984
646,2022-01-03-20:12:18,0,5,2.408597
647,2022-01-03-20:12:20,5,0,2.374599
648,2022-01-03-20:12:22,0,7,2.284566
649,2022-01-03-20:12:25,7,4,2.280019
650,2022-01-03-20:12:27,4,5,2.409440
651,2022-01-03-20:12:30,5,7,3.200216
652,2022-01-03-20:12:33,7,4,2.397573
653,2022-01-03-20:12:35,4,3,2.530408
654,2022-01-03-20:12:38,3,1,2.760482
655,2022-01-03-20:12:40,1,2,2.462894
656,2022-01-03-20:12:43,2,1,2.368569
657,2022-01-03-20:12:47,1,6,3.961357
658,2022-01-03-20:12:51,6,7,4.434202
659,2022-01-03-20:12:54,7,5,3.144708
660,2022-01-03-20:12:57,5,1,2.287999
661,2022-01-03-20:12:59,1,2,2.448743
662,2022-01-03-20:13:01,2,5,2.008007
663,2022-01-03-20:13:03,5,0,2.352261
664,2022-01-03-20:13:06,0,5,2.404314
665,2022-01-03-20:13:08,5,1,2.360722
666,2022-01-03-20:13:10,1,0,1.324757
667,2022-01-03-20:13:12,0,7,2.553783
668,2022-01-03-20:13:14,7,4,2.341745
669,2022-01-03-20:13:17,4,7,2.440010
670,2022-01-03-20:13:19,7,1,2.044047
671,2022-01-03-20:13:21,1,7,1.965626
672,2022-01-03-20:13:23,7,4,2.217337
673,2022-01-03-20:13:25,4,5,2.107174
674,2022-01-03-20:13:27,5,2,1.740827
675,2022-01-03-20:13:30,2,7,3.126576
676,2022-01-03-20:13:34,7,6,4.370214
677,2022-01-03-20:13:38,6,4,3.936250
678,2022-01-03-20:13:40,4,0,2.091758
679,2022-01-03-20:13:44,0,6,4.029946
680,2022-01-03-20:13:48,6,2,3.423155
681,2022-01-03-20:13:50,2,0,2.052560
682,2022-01-03-20:13:52,0,7,2.260361
683,2022-01-03-20:13:54,7,1,2.083939
684,2022-01-03-20:13:57,1,3,2.533203
685,2022-01-03-20:14:00,3,0,2.728308
686,2022-01-03-20:14:02,0,5,2.250189
687,2022-01-03-20:14:04,5,0,2.183294
688,2022-01-03-20:14:07,0,3,2.643164
689,2022-01-03-20:14:09,3,4,2.480181
690,2022-01-03-20:14:11,4,7,2.126822
691,2022-01-03-20:14:14,7,3,2.547788
692,2022-01-03-20:14:17,3,5,2.980985
693,2022-01-03-20:14:19,5,0,2.440788
694,2022-01-03-20:14:22,0,2,2.282295
695,2022-01-03-20:14:24,2,7,2.982333
696,2022-01-03-20:14:27,7,0,2.641212
697,2022-01-03-20:14:29,0,5,2.123767
698,2022-01-03-20:14:33,5,6,3.922845
699,2022-01-03-20:14:37,6,5,3.642739
700,2022-01-03-20:14:39,5,2,2.048465
701,2022-01-03-20:14:42,2,7,3.153028
702,2022-01-03-20:14:44,7,1,2.035078
703,2022-01-03-20:14:46,1,0,1.713786
704,2022-01-03-20:14:48,0,4,1.979896
705,2022-01-03-20:14:50,4,1,1.824542
706,2022-01-03-20:14:52,1,2,2.456413
707,2022-01-03-20:14:55,2,3,3.003086
708,2022-01-03-20:14:58,3,7,2.555985
709,2022-01-03-20:15:00,7,4,2.387602
710,2022-01-03-20:15:02,4,0,1.932703
711,2022-01-03-20:15:04,0,5,2.428715
712,2022-01-03-20:15:06,5,2,1.996190
713,2022-01-03-20:15:08,2,5,1.910202
714,2022-01-03-20:15:11,5,4,2.381642
715,2022-01-03-20:15:13,4,7,2.209336
716,2022-01-03-20:15:15,7,4,2.233185
717,2022-01-03-20:15:17,4,2,2.269200
718,2022-01-03-20:15:19,2,5,1.688072
719,2022-01-03-20:15:21,5,1,2.235740
720,2022-01-03-20:15:23,1,4,1.498513
721,2022-01-03-20:15:25,4,5,2.049423
722,2022-01-03-20:15:27,5,4,2.015190
723,2022-01-03-20:15:29,4,1,1.770254
724,2022-01-03-20:15:30,1,0,1.561796
725,2022-01-03-20:15:34,0,6,3.964923
726,2022-01-03-20:15:38,6,5,3.841156
727,2022-01-03-20:15:40,5,0,2.309618
728,2022-01-03-20:15:42,0,1,1.429685
729,2022-01-03-20:15:44,1,3,2.527444
730,2022-01-03-20:15:47,3,4,2.340598
731,2022-01-03-20:15:49,4,3,2.731315
732,2022-01-03-20:15:52,3,4,2.935607
733,2022-01-03-20:15:54,4,5,2.114392
                                                                          
