--- Start
Calibration finished !

Learning mode activated? 
False
iteration,date,init_position,final_position,time
579,2022-01-03-21:51:31,0,4,1.932320
580,2022-01-03-21:51:35,4,6,3.911767
581,2022-01-03-21:51:39,6,2,3.309411
582,2022-01-03-21:51:41,2,5,2.112264
583,2022-01-03-21:51:45,5,4,3.928346
584,2022-01-03-21:51:50,4,7,4.991477
585,2022-01-03-21:51:53,7,5,3.138790
586,2022-01-03-21:51:57,5,6,3.988735
587,2022-01-03-21:52:01,6,3,3.848005
588,2022-01-03-21:52:04,3,5,3.578786
589,2022-01-03-21:52:08,5,3,3.233276
590,2022-01-03-21:52:11,3,6,3.655991
591,2022-01-03-21:52:15,6,0,4.325110
592,2022-01-03-21:52:18,0,4,2.008167
593,2022-01-03-21:52:21,4,6,3.763564
594,2022-01-03-21:52:26,6,0,4.286689
595,2022-01-03-21:52:27,0,4,1.826414
596,2022-01-03-21:52:29,4,1,1.931777
597,2022-01-03-21:52:31,1,0,1.550622
598,2022-01-03-21:52:35,0,3,3.988787
599,2022-01-03-21:52:38,3,0,3.624503
600,2022-01-03-21:52:41,0,5,2.378231
601,2022-01-03-21:52:44,5,7,2.950478
602,2022-01-03-21:52:47,7,5,3.188265
603,2022-01-03-21:52:49,5,4,2.435952
604,2022-01-03-21:52:51,4,0,1.950587
605,2022-01-03-21:52:53,0,2,2.091155
606,2022-01-03-21:52:55,2,5,1.744506
607,2022-01-03-21:53:00,5,2,4.317185
608,2022-01-03-21:53:04,2,6,4.582243
609,2022-01-03-21:53:07,6,5,3.277084
610,2022-01-03-21:53:10,5,1,2.596832
611,2022-01-03-21:53:12,1,7,1.962755
612,2022-01-03-21:53:15,7,0,2.646537
613,2022-01-03-21:53:17,0,2,2.303533
614,2022-01-03-21:53:20,2,6,3.478246
615,2022-01-03-21:53:24,6,5,3.369517
616,2022-01-03-21:53:26,5,0,2.506862
617,2022-01-03-21:53:30,0,6,3.358610
618,2022-01-03-21:53:33,6,4,2.874313
619,2022-01-03-21:53:36,4,6,3.882173
620,2022-01-03-21:53:41,6,7,4.707235
621,2022-01-03-21:53:44,7,2,3.006216
622,2022-01-03-21:53:47,2,3,3.186374
623,2022-01-03-21:53:50,3,4,2.432403
624,2022-01-03-21:53:52,4,0,2.007733
625,2022-01-03-21:53:53,0,1,1.581846
626,2022-01-03-21:53:55,1,0,1.565501
627,2022-01-03-21:53:57,0,4,2.031892
628,2022-01-03-21:54:01,4,6,3.859759
629,2022-01-03-21:54:05,6,0,4.172458
630,2022-01-03-21:54:08,0,5,2.626491
631,2022-01-03-21:54:10,5,7,2.895356
632,2022-01-03-21:54:14,7,0,3.371909
633,2022-01-03-21:54:16,0,4,1.903804
634,2022-01-03-21:54:18,4,7,2.251214
635,2022-01-03-21:54:20,7,0,2.447402
636,2022-01-03-21:54:25,0,6,4.059890
637,2022-01-03-21:54:29,6,0,4.184186
638,2022-01-03-21:54:32,0,3,3.042514
639,2022-01-03-21:54:35,3,1,2.819079
640,2022-01-03-21:54:37,1,2,2.308617
641,2022-01-03-21:54:40,2,3,3.187306
642,2022-01-03-21:54:44,3,2,3.916985
643,2022-01-03-21:54:46,2,5,2.136771
644,2022-01-03-21:54:50,5,4,3.807578
645,2022-01-03-21:54:52,4,2,2.390677
646,2022-01-03-21:54:57,2,0,4.602529
647,2022-01-03-21:55:00,0,3,2.990741
648,2022-01-03-21:55:03,3,0,2.897462
649,2022-01-03-21:55:05,0,2,2.338001
650,2022-01-03-21:55:09,2,3,3.746122
651,2022-01-03-21:55:13,3,7,4.517925
652,2022-01-03-21:55:15,7,1,1.973800
653,2022-01-03-21:55:17,1,0,1.521000
654,2022-01-03-21:55:21,0,6,3.804988
655,2022-01-03-21:55:25,6,5,3.888615
656,2022-01-03-21:55:28,5,3,3.195512
657,2022-01-03-21:55:32,3,7,3.788578
658,2022-01-03-21:55:37,7,1,5.209924
659,2022-01-03-21:55:41,1,3,3.817162
660,2022-01-03-21:55:44,3,4,3.749964
661,2022-01-03-21:55:47,4,2,2.252610
662,2022-01-03-21:55:49,2,4,1.936451
663,2022-01-03-21:55:52,4,6,3.835761
664,2022-01-03-21:55:56,6,2,3.528298
665,2022-01-03-21:55:58,2,0,2.071442
666,2022-01-03-21:56:02,0,3,4.234887
667,2022-01-03-21:56:06,3,7,4.178293
668,2022-01-03-21:56:09,7,2,3.001178
669,2022-01-03-21:56:11,2,0,1.875925
670,2022-01-03-21:56:13,0,4,1.863718
671,2022-01-03-21:56:16,4,7,2.315339
672,2022-01-03-21:56:18,7,6,2.784902
673,2022-01-03-21:56:21,6,1,2.873423
674,2022-01-03-21:56:25,1,3,3.859362
675,2022-01-03-21:56:29,3,1,4.321181
676,2022-01-03-21:56:32,1,5,2.275160
677,2022-01-03-21:56:34,5,1,2.716578
678,2022-01-03-21:56:36,1,7,1.978494
679,2022-01-03-21:56:39,7,2,2.989171
680,2022-01-03-21:56:43,2,6,3.796077
681,2022-01-03-21:56:47,6,2,3.494943
682,2022-01-03-21:56:49,2,5,2.040081
683,2022-01-03-21:56:51,5,2,2.693532
684,2022-01-03-21:56:55,2,6,3.415583
                                     
