--- Start
Calibration finished !

Learning mode activated? 
False
iteration,date,init_position,final_position,time
579,2021-12-28-09:51:06,0,4,1.936045
580,2021-12-28-09:51:10,4,6,4.147857
581,2021-12-28-09:51:14,6,2,3.972260
582,2021-12-28-09:51:16,2,5,2.170895
583,2021-12-28-09:51:18,5,4,2.184300
584,2021-12-28-09:51:21,4,7,2.208479
585,2021-12-28-09:51:24,7,5,3.001743
586,2021-12-28-09:51:27,5,6,3.472393
587,2021-12-28-09:51:31,6,3,4.394649
588,2021-12-28-09:51:34,3,5,2.523140
589,2021-12-28-09:51:38,5,3,3.694743
590,2021-12-28-09:51:41,3,6,3.724023
591,2021-12-28-09:51:46,6,0,4.266696
592,2021-12-28-09:51:48,0,4,2.074617
593,2021-12-28-09:51:51,4,6,3.658757
594,2021-12-28-09:51:55,6,0,3.985979
595,2021-12-28-09:51:57,0,4,1.831073
596,2021-12-28-09:51:59,4,1,1.959579
597,2021-12-28-09:52:01,1,0,1.649840
598,2021-12-28-09:52:05,0,3,4.234519
599,2021-12-28-09:52:09,3,0,3.812965
600,2021-12-28-09:52:11,0,5,2.346953
601,2021-12-28-09:52:15,5,7,3.290192
602,2021-12-28-09:52:18,7,5,3.149073
603,2021-12-28-09:52:21,5,4,2.833696
604,2021-12-28-09:52:22,4,0,1.871144
605,2021-12-28-09:52:25,0,2,2.232634
606,2021-12-28-09:52:26,2,5,1.829321
607,2021-12-28-09:52:29,5,2,2.277862
608,2021-12-28-09:52:33,2,6,3.842830
609,2021-12-28-09:52:36,6,5,3.190351
610,2021-12-28-09:52:39,5,1,3.122021
611,2021-12-28-09:52:41,1,7,2.545346
612,2021-12-28-09:52:44,7,0,3.020830
613,2021-12-28-09:52:47,0,2,2.212501
614,2021-12-28-09:52:50,2,6,3.652258
615,2021-12-28-09:52:54,6,5,3.500381
616,2021-12-28-09:52:56,5,0,2.614849
617,2021-12-28-09:53:00,0,6,4.053519
618,2021-12-28-09:53:05,6,4,4.342597
619,2021-12-28-09:53:09,4,6,4.021259
620,2021-12-28-09:53:13,6,7,4.338632
621,2021-12-28-09:53:16,7,2,3.053365
622,2021-12-28-09:53:20,2,3,3.337759
623,2021-12-28-09:53:22,3,4,2.888553
624,2021-12-28-09:53:25,4,0,2.064005
625,2021-12-28-09:53:26,0,1,1.507947
626,2021-12-28-09:53:27,1,0,1.435340
627,2021-12-28-09:53:30,0,4,2.356052
628,2021-12-28-09:53:33,4,6,3.427761
629,2021-12-28-09:53:36,6,0,3.223974
630,2021-12-28-09:53:39,0,5,2.475185
631,2021-12-28-09:53:42,5,7,3.006935
632,2021-12-28-09:53:45,7,0,3.527572
633,2021-12-28-09:53:48,0,4,2.063765
634,2021-12-28-09:53:50,4,7,2.264334
635,2021-12-28-09:53:53,7,0,2.703144
636,2021-12-28-09:53:56,0,6,3.654773
637,2021-12-28-09:54:00,6,0,3.490686
638,2021-12-28-09:54:03,0,3,3.749392
639,2021-12-28-09:54:07,3,1,3.623975
640,2021-12-28-09:54:10,1,2,2.643227
641,2021-12-28-09:54:13,2,3,3.468274
642,2021-12-28-09:54:16,3,2,3.244000
643,2021-12-28-09:54:22,2,5,5.178383
644,2021-12-28-09:54:26,5,4,4.248401
645,2021-12-28-09:54:30,4,2,3.776006
646,2021-12-28-09:54:32,2,0,2.158845
647,2021-12-28-09:54:35,0,3,3.543849
648,2021-12-28-09:54:38,3,0,2.974904
649,2021-12-28-09:54:41,0,2,2.505931
650,2021-12-28-09:54:44,2,3,3.149392
651,2021-12-28-09:54:48,3,7,3.553825
652,2021-12-28-09:54:52,7,1,4.251466
653,2021-12-28-09:54:53,1,0,1.445286
654,2021-12-28-09:54:57,0,6,3.588303
655,2021-12-28-09:55:00,6,5,3.552069
656,2021-12-28-09:55:04,5,3,3.254678
657,2021-12-28-09:55:06,3,7,2.571965
658,2021-12-28-09:55:08,7,1,1.937262
659,2021-12-28-09:55:12,1,3,3.996277
660,2021-12-28-09:55:15,3,4,3.107700
661,2021-12-28-09:55:18,4,2,2.586390
662,2021-12-28-09:55:20,2,4,2.347519
663,2021-12-28-09:55:24,4,6,3.816427
664,2021-12-28-09:55:28,6,2,3.729719
665,2021-12-28-09:55:33,2,0,4.925003
666,2021-12-28-09:55:36,0,3,2.783700
667,2021-12-28-09:55:39,3,7,3.886383
668,2021-12-28-09:55:43,7,2,3.803984
669,2021-12-28-09:55:48,2,0,4.303934
670,2021-12-28-09:55:49,0,4,1.723814
671,2021-12-28-09:55:52,4,7,2.248829
672,2021-12-28-09:55:57,7,6,4.980300
673,2021-12-28-09:56:02,6,1,5.379252
674,2021-12-28-09:56:06,1,3,3.876034
675,2021-12-28-09:56:10,3,1,3.877530
676,2021-12-28-09:56:12,1,5,2.406336
677,2021-12-28-09:56:15,5,1,2.435628
678,2021-12-28-09:56:17,1,7,1.984352
679,2021-12-28-09:56:20,7,2,3.041595
680,2021-12-28-09:56:23,2,6,3.584068
681,2021-12-28-09:56:28,6,2,4.981109
682,2021-12-28-09:56:32,2,5,4.285931
683,2021-12-28-09:56:35,5,2,2.934589
684,2021-12-28-09:56:39,2,6,3.956102
685,2021-12-28-09:56:42,6,4,3.043126
686,2021-12-28-09:56:46,4,6,3.944375
687,2021-12-28-09:56:51,6,4,4.368565
688,2021-12-28-09:56:55,4,2,4.121488
689,2021-12-28-09:56:57,2,5,1.921621
690,2021-12-28-09:56:59,5,3,2.738848
691,2021-12-28-09:57:02,3,6,2.806352
692,2021-12-28-09:57:06,6,1,3.341074
693,2021-12-28-09:57:07,1,0,1.874667
694,2021-12-28-09:57:10,0,5,2.811022
695,2021-12-28-09:57:13,5,7,2.927265
696,2021-12-28-09:57:17,7,4,3.540590
697,2021-12-28-09:57:21,4,1,4.166226
698,2021-12-28-09:57:24,1,3,3.048452
699,2021-12-28-09:57:27,3,5,3.439172
700,2021-12-28-09:57:32,5,2,4.315472
701,2021-12-28-09:57:36,2,5,4.331787
702,2021-12-28-09:57:38,5,2,2.027129
703,2021-12-28-09:57:41,2,3,2.812927
704,2021-12-28-09:57:43,3,5,2.450420
705,2021-12-28-09:57:47,5,3,3.792392
706,2021-12-28-09:57:51,3,2,3.438120
707,2021-12-28-09:57:55,2,1,4.712781
708,2021-12-28-09:57:57,1,4,1.740005
709,2021-12-28-09:57:59,4,5,2.323879
710,2021-12-28-09:58:03,5,4,3.983258
711,2021-12-28-09:58:08,4,5,4.253966
                                                                          
