--- Start
Calibration finished !

Learning mode activated? 
False
iteration,date,init_position,final_position,time
579,2022-01-03-20:08:58,6,2,3.888557
580,2022-01-03-20:09:01,2,7,3.199841
581,2022-01-03-20:09:04,7,5,2.915831
582,2022-01-03-20:09:06,5,0,2.301104
583,2022-01-03-20:09:09,0,2,2.504189
584,2022-01-03-20:09:13,2,6,3.744352
585,2022-01-03-20:09:16,6,4,3.879628
586,2022-01-03-20:09:18,4,1,1.603271
587,2022-01-03-20:09:21,1,3,2.671478
588,2022-01-03-20:09:24,3,5,2.817899
589,2022-01-03-20:09:26,5,1,2.280700
590,2022-01-03-20:09:28,1,2,2.131026
591,2022-01-03-20:09:32,2,6,3.731472
592,2022-01-03-20:09:36,6,3,4.224000
593,2022-01-03-20:09:38,3,7,2.325790
594,2022-01-03-20:09:41,7,2,2.995404
595,2022-01-03-20:09:43,2,0,2.181762
596,2022-01-03-20:09:45,0,1,1.468802
597,2022-01-03-20:09:47,1,7,2.247947
598,2022-01-03-20:09:50,7,5,3.153056
599,2022-01-03-20:09:53,5,1,2.698422
600,2022-01-03-20:09:55,1,7,2.019398
601,2022-01-03-20:09:58,7,5,3.081832
602,2022-01-03-20:10:01,5,0,2.478031
603,2022-01-03-20:10:03,0,4,2.362082
604,2022-01-03-20:10:05,4,1,1.648734
605,2022-01-03-20:10:07,1,2,2.425067
606,2022-01-03-20:10:10,2,3,3.048384
607,2022-01-03-20:10:13,3,7,2.978700
608,2022-01-03-20:10:16,7,2,2.974629
609,2022-01-03-20:10:18,2,1,2.226727
610,2022-01-03-20:10:21,1,3,2.562307
611,2022-01-03-20:10:24,3,2,2.915645
612,2022-01-03-20:10:27,2,6,3.618255
613,2022-01-03-20:10:31,6,5,3.493378
614,2022-01-03-20:10:34,5,1,2.634549
615,2022-01-03-20:10:35,1,4,1.834030
616,2022-01-03-20:10:38,4,5,2.245004
617,2022-01-03-20:10:40,5,0,2.463944
618,2022-01-03-20:10:43,0,3,2.712290
619,2022-01-03-20:10:45,3,5,2.579251
620,2022-01-03-20:10:48,5,1,2.362948
621,2022-01-03-20:10:50,1,7,2.164958
622,2022-01-03-20:10:52,7,1,2.089227
623,2022-01-03-20:10:54,1,0,1.890439
624,2022-01-03-20:10:56,0,5,2.158450
625,2022-01-03-20:10:59,5,7,2.981408
626,2022-01-03-20:11:03,7,6,4.307055
627,2022-01-03-20:11:07,6,4,3.840794
628,2022-01-03-20:11:09,4,2,2.237589
629,2022-01-03-20:11:12,2,1,2.453478
630,2022-01-03-20:11:13,1,0,1.478502
631,2022-01-03-20:11:15,0,1,1.788461
632,2022-01-03-20:11:18,1,5,2.691080
633,2022-01-03-20:11:21,5,1,2.650696
634,2022-01-03-20:11:23,1,7,1.988232
635,2022-01-03-20:11:25,7,1,2.079681
636,2022-01-03-20:11:27,1,3,2.751191
637,2022-01-03-20:11:30,3,7,2.679552
638,2022-01-03-20:11:33,7,2,2.956878
639,2022-01-03-20:11:36,2,1,2.609572
640,2022-01-03-20:11:38,1,5,2.076908
641,2022-01-03-20:11:40,5,0,2.260417
642,2022-01-03-20:11:43,0,3,2.873481
643,2022-01-03-20:11:45,3,1,2.677898
644,2022-01-03-20:11:48,1,7,2.108250
645,2022-01-03-20:11:50,7,3,2.692508
646,2022-01-03-20:11:53,3,4,2.707438
647,2022-01-03-20:11:55,4,7,2.456368
648,2022-01-03-20:11:58,7,5,2.923641
649,2022-01-03-20:12:01,5,7,2.764514
650,2022-01-03-20:12:04,7,3,2.513340
651,2022-01-03-20:12:08,3,6,3.998902
652,2022-01-03-20:12:12,6,3,4.197294
653,2022-01-03-20:12:15,3,2,2.965651
654,2022-01-03-20:12:18,2,7,3.003574
655,2022-01-03-20:12:20,7,4,2.231444
656,2022-01-03-20:12:22,4,1,1.825272
657,2022-01-03-20:12:24,1,4,1.846570
658,2022-01-03-20:12:26,4,5,2.142223
659,2022-01-03-20:12:28,5,1,2.599467
660,2022-01-03-20:12:31,1,3,2.826864
661,2022-01-03-20:12:34,3,1,2.672263
662,2022-01-03-20:12:36,1,5,2.330550
663,2022-01-03-20:12:39,5,3,2.883746
664,2022-01-03-20:12:42,3,4,2.717470
665,2022-01-03-20:12:46,4,6,3.680611
666,2022-01-03-20:12:50,6,3,4.012531
667,2022-01-03-20:12:52,3,7,2.600605
668,2022-01-03-20:12:55,7,3,2.664235
669,2022-01-03-20:12:58,3,0,2.822657
670,2022-01-03-20:13:00,0,3,2.776172
671,2022-01-03-20:13:03,3,7,2.466125
672,2022-01-03-20:13:06,7,2,2.929992
673,2022-01-03-20:13:08,2,0,2.238797
674,2022-01-03-20:13:10,0,1,1.507506
675,2022-01-03-20:13:12,1,7,2.102479
676,2022-01-03-20:13:14,7,0,2.324147
677,2022-01-03-20:13:16,0,7,2.329991
678,2022-01-03-20:13:19,7,3,2.633939
679,2022-01-03-20:13:22,3,4,2.593421
680,2022-01-03-20:13:26,4,6,3.979959
681,2022-01-03-20:13:29,6,0,3.739943
682,2022-01-03-20:13:31,0,4,1.916443
683,2022-01-03-20:13:33,4,1,1.834805
684,2022-01-03-20:13:35,1,7,2.279136
685,2022-01-03-20:13:40,7,6,4.384429
686,2022-01-03-20:13:44,6,2,3.928291
687,2022-01-03-20:13:47,2,7,2.972994
688,2022-01-03-20:13:51,7,6,4.731790
689,2022-01-03-20:13:55,6,0,4.055024
690,2022-01-03-20:13:57,0,1,1.295006
691,2022-01-03-20:13:59,1,4,1.939329
692,2022-01-03-20:14:01,4,1,2.091431
693,2022-01-03-20:14:03,1,4,1.752138
694,2022-01-03-20:14:05,4,0,2.307504
695,2022-01-03-20:14:08,0,3,3.148213
696,2022-01-03-20:14:12,3,6,4.115814
697,2022-01-03-20:14:16,6,2,3.642094
698,2022-01-03-20:14:19,2,7,3.016455
699,2022-01-03-20:14:21,7,1,2.171737
700,2022-01-03-20:14:23,1,0,1.509444
701,2022-01-03-20:14:25,0,3,2.699713
702,2022-01-03-20:14:28,3,1,2.814962
703,2022-01-03-20:14:30,1,7,2.234292
704,2022-01-03-20:14:35,7,6,4.474082
705,2022-01-03-20:14:39,6,7,4.545892
706,2022-01-03-20:14:41,7,1,2.037677
707,2022-01-03-20:14:45,1,6,4.070031
708,2022-01-03-20:14:50,6,7,4.346572
709,2022-01-03-20:14:53,7,2,2.823174
710,2022-01-03-20:14:56,2,6,3.455138
711,2022-01-03-20:15:00,6,2,3.535088
712,2022-01-03-20:15:02,2,1,2.560488
713,2022-01-03-20:15:04,1,5,2.267966
714,2022-01-03-20:15:07,5,2,2.356347
715,2022-01-03-20:15:09,2,5,1.843657
716,2022-01-03-20:15:11,5,0,2.278469
717,2022-01-03-20:15:13,0,4,1.992071
718,2022-01-03-20:15:15,4,0,2.054281
719,2022-01-03-20:15:17,0,7,2.141120
720,2022-01-03-20:15:20,7,5,2.982631
721,2022-01-03-20:15:23,5,7,2.715727
722,2022-01-03-20:15:26,7,5,2.924703
723,2022-01-03-20:15:29,5,7,2.904119
724,2022-01-03-20:15:31,7,0,2.485268
725,2022-01-03-20:15:33,0,2,2.227324
726,2022-01-03-20:15:35,2,5,1.815799
727,2022-01-03-20:15:38,5,7,2.979944
728,2022-01-03-20:15:41,7,3,2.524996
729,2022-01-03-20:15:43,3,4,2.385461
730,2022-01-03-20:15:45,4,1,1.655443
731,2022-01-03-20:15:47,1,2,2.632648
732,2022-01-03-20:15:50,2,7,3.133518
733,2022-01-03-20:15:53,7,4,2.093487
734,2022-01-03-20:15:55,4,0,2.017866
                                                                          
