date,init_position,final_position,time
583,2022-01-06-15:44:55,5,6,3.076683
584,2022-01-06-15:44:59,6,0,3.424069
585,2022-01-06-15:45:01,0,7,1.944262
586,2022-01-06-15:45:03,7,0,1.931306
587,2022-01-06-15:45:05,0,5,1.908617
588,2022-01-06-15:45:08,5,6,3.117484
589,2022-01-06-15:45:11,6,5,3.103341
590,2022-01-06-15:45:13,5,4,1.762388
591,2022-01-06-15:45:14,4,7,1.894947
592,2022-01-06-15:45:16,7,1,1.692223
593,2022-01-06-15:45:18,1,7,1.730397
594,2022-01-06-15:45:22,7,6,4.019351
595,2022-01-06-15:45:25,6,1,3.534146
596,2022-01-06-15:45:28,1,3,2.223567
597,2022-01-06-15:45:30,3,1,2.245755
598,2022-01-06-15:45:33,1,6,3.586960
599,2022-01-06-15:45:37,6,0,3.441220
600,2022-01-06-15:45:39,0,5,1.840046
601,2022-01-06-15:45:41,5,7,2.630210
602,2022-01-06-15:45:44,7,5,2.557553
603,2022-01-06-15:45:47,5,7,2.638947
604,2022-01-06-15:45:49,7,5,2.571817
605,2022-01-06-15:45:51,5,2,1.490636
606,2022-01-06-15:45:54,2,6,3.130832
607,2022-01-06-15:45:57,6,2,3.067981
608,2022-01-06-15:45:59,2,0,1.746775
609,2022-01-06-15:46:00,0,1,1.026529
610,2022-01-06-15:46:02,1,2,2.037322
611,2022-01-06-15:46:04,2,1,2.001236
612,2022-01-06-15:46:05,1,0,1.064870
613,2022-01-06-15:46:07,0,5,1.856522
614,2022-01-06-15:46:10,5,6,3.173005
615,2022-01-06-15:46:13,6,2,3.071076
616,2022-01-06-15:46:14,2,5,1.537430
617,2022-01-06-15:46:17,5,6,3.090564
618,2022-01-06-15:46:21,6,0,3.456763
619,2022-01-06-15:46:22,0,4,1.567584
620,2022-01-06-15:46:24,4,1,1.342840
621,2022-01-06-15:46:26,1,7,1.719723
622,2022-01-06-15:46:30,7,6,3.967086
623,2022-01-06-15:46:33,6,4,3.413461
624,2022-01-06-15:46:36,4,6,3.441074
625,2022-01-06-15:46:40,6,0,3.403211
626,2022-01-06-15:46:42,0,7,1.983398
627,2022-01-06-15:46:44,7,4,1.891874
628,2022-01-06-15:46:45,4,2,1.790538
629,2022-01-06-15:46:47,2,4,1.802742
630,2022-01-06-15:46:49,4,0,1.497780
631,2022-01-06-15:46:52,0,6,3.431573
632,2022-01-06-15:46:56,6,3,3.654326
633,2022-01-06-15:46:58,3,7,2.127659
634,2022-01-06-15:47:02,7,6,3.985873
635,2022-01-06-15:47:05,6,0,3.497691
636,2022-01-06-15:47:07,0,1,1.076024
637,2022-01-06-15:47:08,1,5,1.929848
638,2022-01-06-15:47:11,5,7,2.604268
639,2022-01-06-15:47:14,7,5,2.561828
640,2022-01-06-15:47:15,5,2,1.537956
641,2022-01-06-15:47:18,2,6,3.104049
642,2022-01-06-15:47:22,6,3,3.565370
643,2022-01-06-15:47:24,3,4,2.089593
644,2022-01-06-15:47:26,4,3,2.126639
645,2022-01-06-15:47:28,3,7,2.126221
646,2022-01-06-15:47:30,7,4,1.929102
647,2022-01-06-15:47:32,4,0,1.510284
648,2022-01-06-15:47:33,0,5,1.857372
649,2022-01-06-15:47:36,5,3,2.266039
650,2022-01-06-15:47:38,3,1,2.229952
651,2022-01-06-15:47:40,1,3,2.257384
652,2022-01-06-15:47:43,3,2,2.571432
653,2022-01-06-15:47:45,2,7,2.634895
654,2022-01-06-15:47:47,7,1,1.655344
655,2022-01-06-15:47:48,1,4,1.342775
656,2022-01-06-15:47:50,4,0,1.535354
657,2022-01-06-15:47:52,0,2,1.719318
658,2022-01-06-15:47:53,2,5,1.649585
659,2022-01-06-15:47:56,5,3,2.189774
660,2022-01-06-15:47:58,3,5,2.193271
661,2022-01-06-15:47:59,5,4,1.721036
662,2022-01-06-15:48:01,4,2,1.759968
663,2022-01-06-15:48:04,2,7,2.639213
664,2022-01-06-15:48:06,7,5,2.601723
665,2022-01-06-15:48:08,5,0,1.846014
666,2022-01-06-15:48:12,0,6,3.422172
667,2022-01-06-15:48:15,6,1,3.553088
668,2022-01-06-15:48:18,1,3,2.277007
669,2022-01-06-15:48:20,3,5,2.197488
670,2022-01-06-15:48:22,5,7,2.561926
671,2022-01-06-15:48:24,7,1,1.701565
672,2022-01-06-15:48:26,1,2,2.005833
673,2022-01-06-15:48:28,2,4,1.760362
674,2022-01-06-15:48:30,4,5,1.773082
675,2022-01-06-15:48:32,5,3,2.191118
676,2022-01-06-15:48:34,3,5,2.215307
677,2022-01-06-15:48:37,5,7,2.685944
678,2022-01-06-15:48:39,7,0,1.919103
679,2022-01-06-15:48:41,0,3,2.394104
680,2022-01-06-15:48:45,3,6,3.628975
681,2022-01-06-15:48:49,6,7,4.017415
682,2022-01-06-15:48:51,7,2,2.627573
683,2022-01-06-15:48:53,2,1,1.997937
684,2022-01-06-15:48:55,1,5,1.947766
685,2022-01-06-15:48:58,5,6,3.055511
686,2022-01-06-15:49:02,6,4,3.399258
687,2022-01-06-15:49:03,4,1,1.285381
688,2022-01-06-15:49:05,1,5,1.984696
689,2022-01-06-15:49:06,5,2,1.519861
690,2022-01-06-15:49:08,2,0,1.741132
691,2022-01-06-15:49:10,0,2,1.729887
692,2022-01-06-15:49:12,2,4,1.765601
693,2022-01-06-15:49:14,4,3,2.099906
694,2022-01-06-15:49:16,3,4,2.131764
695,2022-01-06-15:49:18,4,5,1.822423
696,2022-01-06-15:49:20,5,1,1.930219
697,2022-01-06-15:49:23,1,6,3.547543
698,2022-01-06-15:49:26,6,5,3.073851
699,2022-01-06-15:49:29,5,6,3.076108
700,2022-01-06-15:49:33,6,4,3.458408
701,2022-01-06-15:49:36,4,6,3.458241
702,2022-01-06-15:49:39,6,5,3.092996
703,2022-01-06-15:49:41,5,2,1.531540
704,2022-01-06-15:49:44,2,6,3.162159
705,2022-01-06-15:49:48,6,1,3.523757
706,2022-01-06-15:49:50,1,2,1.999128
707,2022-01-06-15:49:53,2,6,3.167410
708,2022-01-06-15:49:56,6,3,3.640595
709,2022-01-06-15:49:59,3,1,2.258376
710,2022-01-06-15:50:00,1,7,1.702934
711,2022-01-06-15:50:02,7,4,1.922728
712,2022-01-06-15:50:04,4,0,1.521365
713,2022-01-06-15:50:05,0,2,1.727944
714,2022-01-06-15:50:07,2,5,1.545147
715,2022-01-06-15:50:09,5,1,1.958386
716,2022-01-06-15:50:10,1,0,1.028693
717,2022-01-06-15:50:13,0,6,3.435357
718,2022-01-06-15:50:17,6,4,3.412544
719,2022-01-06-15:50:19,4,3,2.127987
720,2022-01-06-15:50:21,3,7,2.126240
721,2022-01-06-15:50:24,7,5,2.598363
722,2022-01-06-15:50:27,5,6,3.135284
723,2022-01-06-15:50:30,6,2,3.136337
724,2022-01-06-15:50:33,2,3,2.555009
725,2022-01-06-15:50:35,3,4,2.122974
726,2022-01-06-15:50:36,4,1,1.344377
727,2022-01-06-15:50:37,1,4,1.292317
728,2022-01-06-15:50:39,4,7,1.856091
729,2022-01-06-15:50:42,7,5,2.535555
730,2022-01-06-15:50:44,5,0,1.891634
731,2022-01-06-15:50:46,0,3,2.397384
732,2022-01-06-15:50:48,3,5,2.240207
733,2022-01-06-15:50:50,5,0,1.904804
734,2022-01-06-15:50:52,0,7,1.898158
735,2022-01-06-15:50:56,7,6,3.966295
736,2022-01-06-15:50:59,6,4,3.413023
737,2022-01-06-15:51:01,4,5,1.784563
738,2022-01-06-15:51:03,5,3,2.204919
739,2022-01-06-15:51:05,3,4,2.066628
740,2022-01-06-15:51:07,4,2,1.729058
741,2022-01-06-15:51:10,2,3,2.639535
742,2022-01-06-15:51:12,3,0,2.405757
743,2022-01-06-15:51:14,0,4,1.541665
744,2022-01-06-15:51:15,4,1,1.314815
745,2022-01-06-15:51:17,1,2,1.958957
746,2022-01-06-15:51:19,2,1,2.004473
747,2022-01-06-15:51:23,1,6,3.535422
748,2022-01-06-15:51:26,6,3,3.632057
749,2022-01-06-15:51:28,3,4,2.239679
750,2022-01-06-15:51:30,4,2,1.765640
751,2022-01-06-15:51:33,2,6,3.061196
752,2022-01-06-15:51:36,6,5,3.145653
753,2022-01-06-15:51:38,5,1,1.889160
754,2022-01-06-15:51:40,1,2,1.965308
755,2022-01-06-15:51:43,2,6,3.101103
756,2022-01-06-15:51:46,6,2,3.042236
757,2022-01-06-15:51:48,2,1,1.946473
758,2022-01-06-15:51:51,1,3,2.276095
759,2022-01-06-15:51:53,3,4,2.147822
760,2022-01-06-15:51:55,4,5,1.814418
761,2022-01-06-15:51:56,5,2,1.529143
762,2022-01-06-15:51:59,2,3,2.574786
763,2022-01-06-15:52:01,3,7,2.127471
764,2022-01-06-15:52:05,7,6,3.970418
765,2022-01-06-15:52:08,6,1,3.535410
766,2022-01-06-15:52:10,1,4,1.324512
767,2022-01-06-15:52:11,4,1,1.326592
768,2022-01-06-15:52:13,1,7,1.709909
769,2022-01-06-15:52:15,7,2,2.598241
770,2022-01-06-15:52:18,2,7,2.633156
771,2022-01-06-15:52:20,7,1,1.656709
772,2022-01-06-15:52:22,1,2,1.953554
773,2022-01-06-15:52:24,2,3,2.577398
774,2022-01-06-15:52:27,3,0,2.399649
775,2022-01-06-15:52:29,0,5,1.948426
776,2022-01-06-15:52:30,5,1,1.921780
777,2022-01-06-15:52:32,1,0,1.107817
778,2022-01-06-15:52:33,0,1,1.010474
779,2022-01-06-15:52:34,1,4,1.320918
780,2022-01-06-15:52:36,4,7,1.883998
781,2022-01-06-15:52:40,7,6,3.986744
782,2022-01-06-15:52:43,6,1,3.559608
783,2022-01-06-15:52:45,1,2,2.021011
784,2022-01-06-15:52:47,2,1,1.989281
785,2022-01-06-15:52:48,1,0,1.023139
786,2022-01-06-15:52:50,0,4,1.531559
787,2022-01-06-15:52:52,4,7,1.892898
788,2022-01-06-15:52:54,7,0,1.959852
789,2022-01-06-15:52:55,0,1,1.051466
790,2022-01-06-15:52:57,1,2,2.010380
791,2022-01-06-15:53:00,2,6,3.073471
792,2022-01-06-15:53:03,6,0,3.462445
793,2022-01-06-15:53:06,0,3,2.361791
794,2022-01-06-15:53:09,3,6,3.658697
795,2022-01-06-15:53:13,6,1,3.600404
796,2022-01-06-15:53:14,1,4,1.284760
797,2022-01-06-15:53:16,4,5,1.759600
798,2022-01-06-15:53:18,5,1,1.940967
799,2022-01-06-15:53:21,1,6,3.550109
800,2022-01-06-15:53:25,6,5,3.101296
801,2022-01-06-15:53:26,5,2,1.541844
802,2022-01-06-15:53:28,2,0,1.715326
803,2022-01-06-15:53:30,0,7,1.935248
804,2022-01-06-15:53:31,7,1,1.666802
805,2022-01-06-15:53:33,1,4,1.351774
806,2022-01-06-15:53:35,4,5,1.794913
807,2022-01-06-15:53:36,5,4,1.810112
808,2022-01-06-15:53:40,4,6,3.453073
809,2022-01-06-15:53:43,6,2,3.099241
810,2022-01-06-15:53:44,2,5,1.523055
811,2022-01-06-15:53:46,5,1,1.963589
812,2022-01-06-15:53:48,1,5,1.924110
813,2022-01-06-15:53:51,5,6,3.064618
814,2022-01-06-15:53:55,6,3,3.636160
815,2022-01-06-15:53:57,3,5,2.173188
816,2022-01-06-15:53:59,5,0,1.889929
817,2022-01-06-15:54:00,0,1,1.038914
818,2022-01-06-15:54:02,1,5,1.949252
819,2022-01-06-15:54:05,5,6,3.131460
820,2022-01-06-15:54:09,6,1,3.551921
821,2022-01-06-15:54:10,1,7,1.693678
822,2022-01-06-15:54:12,7,1,1.709877
823,2022-01-06-15:54:15,1,3,2.320663
824,2022-01-06-15:54:18,3,6,3.635336
825,2022-01-06-15:54:21,6,2,3.072218
826,2022-01-06-15:54:24,2,6,3.092790
827,2022-01-06-15:54:28,6,0,3.488168
828,2022-01-06-15:54:30,0,2,1.755544
829,2022-01-06-15:54:33,2,6,3.054338
830,2022-01-06-15:54:36,6,5,3.105870
831,2022-01-06-15:54:38,5,0,1.925088
832,2022-01-06-15:54:40,0,3,2.342009
833,2022-01-06-15:54:42,3,4,2.173105
834,2022-01-06-15:54:44,4,0,1.564254
835,2022-01-06-15:54:46,0,7,1.921282
836,2022-01-06-15:54:48,7,0,1.922488
837,2022-01-06-15:54:49,0,7,1.920986
838,2022-01-06-15:54:52,7,5,2.593356
839,2022-01-06-15:54:54,5,2,1.494390
840,2022-01-06-15:54:56,2,1,2.002120
841,2022-01-06-15:54:58,1,3,2.235840
842,2022-01-06-15:55:00,3,7,2.119651
843,2022-01-06-15:55:02,7,0,1.917027
844,2022-01-06-15:55:04,0,3,2.402920
845,2022-01-06-15:55:06,3,4,2.121139
846,2022-01-06-15:55:08,4,7,1.825980
847,2022-01-06-15:55:11,7,5,2.627459
848,2022-01-06-15:55:13,5,7,2.587556
849,2022-01-06-15:55:16,7,5,2.623578
850,2022-01-06-15:55:18,5,3,2.189708
851,2022-01-06-15:55:20,3,7,2.171361
852,2022-01-06-15:55:22,7,0,1.924893
853,2022-01-06-15:55:24,0,5,1.858837
854,2022-01-06-15:55:26,5,0,1.843248
855,2022-01-06-15:55:28,0,3,2.337247
856,2022-01-06-15:55:32,3,6,3.631184
857,2022-01-06-15:55:35,6,4,3.381337
858,2022-01-06-15:55:37,4,2,1.758585
859,2022-01-06-15:55:40,2,3,2.597425
860,2022-01-06-15:55:42,3,2,2.567562
861,2022-01-06-15:55:44,2,4,1.819196
862,2022-01-06-15:55:46,4,5,1.779011
863,2022-01-06-15:55:48,5,0,1.913245
864,2022-01-06-15:55:50,0,7,1.971066
865,2022-01-06-15:55:51,7,1,1.645003
866,2022-01-06-15:55:55,1,6,3.556253
867,2022-01-06-15:55:58,6,0,3.415316
868,2022-01-06-15:56:00,0,7,1.923714
869,2022-01-06-15:56:03,7,2,2.608617
870,2022-01-06-15:56:05,2,3,2.551370
871,2022-01-06-15:56:09,3,6,3.666926
872,2022-01-06-15:56:13,6,0,3.409294
873,2022-01-06-15:56:14,0,4,1.523130
874,2022-01-06-15:56:18,4,6,3.447786
875,2022-01-06-15:56:21,6,3,3.634992
876,2022-01-06-15:56:24,3,0,2.357316
877,2022-01-06-15:56:25,0,1,1.085461
878,2022-01-06-15:56:26,1,7,1.694004
879,2022-01-06-15:56:28,7,1,1.658589
880,2022-01-06-15:56:30,1,5,1.922871
881,2022-01-06-15:56:33,5,6,3.145289
882,2022-01-06-15:56:36,6,5,3.113771
883,2022-01-06-15:56:38,5,4,1.791497
884,2022-01-06-15:56:41,4,6,3.434109
885,2022-01-06-15:56:44,6,5,3.119355
886,2022-01-06-15:56:46,5,1,1.926529
887,2022-01-06-15:56:48,1,0,1.097397
888,2022-01-06-15:56:49,0,4,1.541391
889,2022-01-06-15:56:51,4,5,1.825005
890,2022-01-06-15:56:52,5,2,1.539736
891,2022-01-06-15:56:55,2,7,2.583635
892,2022-01-06-15:56:57,7,4,1.860221
893,2022-01-06-15:56:59,4,3,2.137446
894,2022-01-06-15:57:01,3,1,2.202489
895,2022-01-06-15:57:03,1,2,2.014115
896,2022-01-06-15:57:05,2,5,1.545539
897,2022-01-06-15:57:07,5,3,2.182298
898,2022-01-06-15:57:11,3,6,3.637002
899,2022-01-06-15:57:14,6,2,3.053783
900,2022-01-06-15:57:17,2,6,3.076357
901,2022-01-06-15:57:21,6,7,3.963974
902,2022-01-06-15:57:23,7,5,2.527534
                                                                                                               
