--- Start
Calibration finished !

Learning mode activated? 
False
iteration,date,init_position,final_position,time
579,2022-01-02-00:44:09,2,5,1.536063
580,2022-01-02-00:44:12,5,7,2.606572
581,2022-01-02-00:44:15,7,5,2.556728
582,2022-01-02-00:44:18,5,6,3.149254
583,2022-01-02-00:44:21,6,0,3.432049
584,2022-01-02-00:44:23,0,7,1.936261
585,2022-01-02-00:44:25,7,0,1.923977
586,2022-01-02-00:44:27,0,5,1.856713
587,2022-01-02-00:44:30,5,6,3.081910
588,2022-01-02-00:44:33,6,5,3.150105
589,2022-01-02-00:44:35,5,4,1.784939
590,2022-01-02-00:44:37,4,7,1.922956
591,2022-01-02-00:44:39,7,1,1.688378
592,2022-01-02-00:44:40,1,7,1.650793
593,2022-01-02-00:44:44,7,6,4.012827
594,2022-01-02-00:44:48,6,1,3.546827
595,2022-01-02-00:44:50,1,3,2.222384
596,2022-01-02-00:44:52,3,1,2.247214
597,2022-01-02-00:44:56,1,6,3.543820
598,2022-01-02-00:44:59,6,0,3.456695
599,2022-01-02-00:45:01,0,5,1.820797
600,2022-01-02-00:45:04,5,7,2.559825
601,2022-01-02-00:45:06,7,5,2.593526
602,2022-01-02-00:45:09,5,7,2.605340
603,2022-01-02-00:45:11,7,5,2.597771
604,2022-01-02-00:45:13,5,2,1.527051
605,2022-01-02-00:45:16,2,6,3.107365
606,2022-01-02-00:45:19,6,2,3.140866
607,2022-01-02-00:45:21,2,0,1.725982
608,2022-01-02-00:45:22,0,1,1.050222
609,2022-01-02-00:45:24,1,2,1.984078
610,2022-01-02-00:45:26,2,1,1.952534
611,2022-01-02-00:45:27,1,0,1.055589
612,2022-01-02-00:45:29,0,5,1.914823
613,2022-01-02-00:45:32,5,6,3.070529
614,2022-01-02-00:45:35,6,2,3.054799
615,2022-01-02-00:45:37,2,5,1.535244
616,2022-01-02-00:45:40,5,6,3.094571
617,2022-01-02-00:45:43,6,0,3.469286
618,2022-01-02-00:45:45,0,4,1.511517
619,2022-01-02-00:45:46,4,1,1.310308
620,2022-01-02-00:45:48,1,7,1.659726
621,2022-01-02-00:45:52,7,6,3.984669
622,2022-01-02-00:45:55,6,4,3.437684
623,2022-01-02-00:45:58,4,6,3.403273
624,2022-01-02-00:46:02,6,0,3.389726
625,2022-01-02-00:46:04,0,7,1.953868
626,2022-01-02-00:46:06,7,4,1.842364
627,2022-01-02-00:46:07,4,2,1.799438
628,2022-01-02-00:46:09,2,4,1.813485
629,2022-01-02-00:46:11,4,0,1.503670
630,2022-01-02-00:46:14,0,6,3.455362
631,2022-01-02-00:46:18,6,3,3.606391
632,2022-01-02-00:46:20,3,7,2.139529
633,2022-01-02-00:46:24,7,6,4.078148
634,2022-01-02-00:46:27,6,0,3.425208
635,2022-01-02-00:46:29,0,1,1.070725
636,2022-01-02-00:46:30,1,5,1.939443
637,2022-01-02-00:46:33,5,7,2.610097
638,2022-01-02-00:46:36,7,5,2.601602
639,2022-01-02-00:46:37,5,2,1.531192
640,2022-01-02-00:46:40,2,6,3.144261
641,2022-01-02-00:46:44,6,3,3.609014
642,2022-01-02-00:46:46,3,4,2.125715
643,2022-01-02-00:46:48,4,3,2.087787
644,2022-01-02-00:46:50,3,7,2.150586
645,2022-01-02-00:46:52,7,4,1.870578
646,2022-01-02-00:46:54,4,0,1.519391
647,2022-01-02-00:46:56,0,5,1.899468
648,2022-01-02-00:46:58,5,3,2.196492
649,2022-01-02-00:47:00,3,1,2.224938
650,2022-01-02-00:47:02,1,3,2.200425
651,2022-01-02-00:47:05,3,2,2.586917
652,2022-01-02-00:47:07,2,7,2.628671
653,2022-01-02-00:47:09,7,1,1.664717
654,2022-01-02-00:47:10,1,4,1.327902
655,2022-01-02-00:47:12,4,0,1.536914
656,2022-01-02-00:47:14,0,2,1.755942
657,2022-01-02-00:47:15,2,5,1.524039
658,2022-01-02-00:47:17,5,3,2.199377
659,2022-01-02-00:47:20,3,5,2.225288
660,2022-01-02-00:47:21,5,4,1.797332
661,2022-01-02-00:47:23,4,2,1.783708
662,2022-01-02-00:47:26,2,7,2.638144
663,2022-01-02-00:47:28,7,5,2.536289
664,2022-01-02-00:47:30,5,0,1.835860
665,2022-01-02-00:47:34,0,6,3.439476
666,2022-01-02-00:47:37,6,1,3.562510
667,2022-01-02-00:47:40,1,3,2.247944
668,2022-01-02-00:47:42,3,5,2.179726
669,2022-01-02-00:47:44,5,7,2.590578
670,2022-01-02-00:47:46,7,1,1.694203
671,2022-01-02-00:47:48,1,2,1.995894
672,2022-01-02-00:47:50,2,4,1.804558
673,2022-01-02-00:47:52,4,5,1.744933
674,2022-01-02-00:47:54,5,3,2.180861
675,2022-01-02-00:47:56,3,5,2.134237
676,2022-01-02-00:47:58,5,7,2.547592
677,2022-01-02-00:48:00,7,0,1.924276
678,2022-01-02-00:48:03,0,3,2.371287
679,2022-01-02-00:48:06,3,6,3.590800
680,2022-01-02-00:48:10,6,7,3.964537
681,2022-01-02-00:48:13,7,2,2.594484
682,2022-01-02-00:48:15,2,1,1.957613
683,2022-01-02-00:48:17,1,5,1.873803
684,2022-01-02-00:48:20,5,6,3.115147
685,2022-01-02-00:48:23,6,4,3.471092
686,2022-01-02-00:48:25,4,1,1.338880
687,2022-01-02-00:48:27,1,5,1.945745
688,2022-01-02-00:48:28,5,2,1.551186
689,2022-01-02-00:48:30,2,0,1.729595
690,2022-01-02-00:48:32,0,2,1.740478
691,2022-01-02-00:48:33,2,4,1.766840
692,2022-01-02-00:48:35,4,3,2.117886
693,2022-01-02-00:48:38,3,4,2.160023
694,2022-01-02-00:48:39,4,5,1.765140
695,2022-01-02-00:48:41,5,1,1.948658
696,2022-01-02-00:48:45,1,6,3.493728
697,2022-01-02-00:48:48,6,5,3.067086
698,2022-01-02-00:48:51,5,6,3.090198
699,2022-01-02-00:48:54,6,4,3.479385
700,2022-01-02-00:48:58,4,6,3.414550
701,2022-01-02-00:49:01,6,5,3.069341
702,2022-01-02-00:49:02,5,2,1.506832
703,2022-01-02-00:49:06,2,6,3.068435
704,2022-01-02-00:49:09,6,1,3.512081
705,2022-01-02-00:49:11,1,2,1.987233
706,2022-01-02-00:49:14,2,6,3.114090
707,2022-01-02-00:49:18,6,3,3.637236
708,2022-01-02-00:49:20,3,1,2.219189
709,2022-01-02-00:49:22,1,7,1.648805
710,2022-01-02-00:49:23,7,4,1.851728
711,2022-01-02-00:49:25,4,0,1.577882
712,2022-01-02-00:49:27,0,2,1.760816
713,2022-01-02-00:49:28,2,5,1.514873
714,2022-01-02-00:49:30,5,1,1.912519
715,2022-01-02-00:49:31,1,0,1.090127
716,2022-01-02-00:49:35,0,6,3.479782
717,2022-01-02-00:49:38,6,4,3.471002
718,2022-01-02-00:49:40,4,3,2.123869
719,2022-01-02-00:49:43,3,7,2.187686
720,2022-01-02-00:49:45,7,5,2.606629
721,2022-01-02-00:49:48,5,6,3.074783
722,2022-01-02-00:49:51,6,2,3.137465
723,2022-01-02-00:49:54,2,3,2.565900
724,2022-01-02-00:49:56,3,4,2.187057
725,2022-01-02-00:49:58,4,1,1.340285
726,2022-01-02-00:49:59,1,4,1.340656
727,2022-01-02-00:50:01,4,7,1.861243
728,2022-01-02-00:50:03,7,5,2.554793
729,2022-01-02-00:50:05,5,0,1.889982
730,2022-01-02-00:50:08,0,3,2.345133
731,2022-01-02-00:50:10,3,5,2.179353
732,2022-01-02-00:50:12,5,0,1.886539
733,2022-01-02-00:50:14,0,7,1.926739
734,2022-01-02-00:50:18,7,6,4.007022
735,2022-01-02-00:50:21,6,4,3.433234
736,2022-01-02-00:50:23,4,5,1.770114
737,2022-01-02-00:50:25,5,3,2.158891
738,2022-01-02-00:50:27,3,4,2.145933
739,2022-01-02-00:50:29,4,2,1.801463
740,2022-01-02-00:50:31,2,3,2.600707
741,2022-01-02-00:50:34,3,0,2.359446
742,2022-01-02-00:50:35,0,4,1.489319
743,2022-01-02-00:50:37,4,1,1.324200
744,2022-01-02-00:50:39,1,2,1.986097
745,2022-01-02-00:50:41,2,1,1.971936
746,2022-01-02-00:50:44,1,6,3.560540
747,2022-01-02-00:50:48,6,3,3.650099
748,2022-01-02-00:50:50,3,4,2.155982
749,2022-01-02-00:50:52,4,2,1.806330
750,2022-01-02-00:50:55,2,6,3.079125
751,2022-01-02-00:50:58,6,5,3.071000
752,2022-01-02-00:51:00,5,1,1.954325
753,2022-01-02-00:51:02,1,2,1.993240
754,2022-01-02-00:51:05,2,6,3.079475
755,2022-01-02-00:51:08,6,2,3.057944
756,2022-01-02-00:51:10,2,1,1.960140
757,2022-01-02-00:51:12,1,3,2.231660
758,2022-01-02-00:51:14,3,4,2.131467
759,2022-01-02-00:51:16,4,5,1.755976
760,2022-01-02-00:51:18,5,2,1.652736
761,2022-01-02-00:51:20,2,3,2.586880
762,2022-01-02-00:51:22,3,7,2.137547
763,2022-01-02-00:51:26,7,6,3.982083
764,2022-01-02-00:51:30,6,1,3.546969
765,2022-01-02-00:51:31,1,4,1.315126
766,2022-01-02-00:51:33,4,1,1.315468
767,2022-01-02-00:51:34,1,7,1.666235
768,2022-01-02-00:51:37,7,2,2.578759
769,2022-01-02-00:51:39,2,7,2.605306
770,2022-01-02-00:51:41,7,1,1.700956
771,2022-01-02-00:51:43,1,2,2.013364
772,2022-01-02-00:51:46,2,3,2.609242
773,2022-01-02-00:51:48,3,0,2.399791
774,2022-01-02-00:51:50,0,5,1.893544
775,2022-01-02-00:51:52,5,1,1.945545
776,2022-01-02-00:51:53,1,0,1.011738
777,2022-01-02-00:51:54,0,1,1.021455
778,2022-01-02-00:51:55,1,4,1.328888
779,2022-01-02-00:51:57,4,7,1.893371
780,2022-01-02-00:52:01,7,6,3.950785
781,2022-01-02-00:52:05,6,1,3.567291
782,2022-01-02-00:52:07,1,2,1.982901
783,2022-01-02-00:52:09,2,1,1.996268
784,2022-01-02-00:52:10,1,0,1.016760
785,2022-01-02-00:52:11,0,4,1.482530
786,2022-01-02-00:52:13,4,7,1.845779
787,2022-01-02-00:52:15,7,0,1.925412
788,2022-01-02-00:52:16,0,1,1.020923
789,2022-01-02-00:52:18,1,2,1.962495
790,2022-01-02-00:52:21,2,6,3.044718
791,2022-01-02-00:52:24,6,0,3.438812
792,2022-01-02-00:52:27,0,3,2.321230
793,2022-01-02-00:52:31,3,6,3.714544
794,2022-01-02-00:52:34,6,1,3.544687
795,2022-01-02-00:52:35,1,4,1.337834
796,2022-01-02-00:52:37,4,5,1.795711
797,2022-01-02-00:52:39,5,1,1.978646
798,2022-01-02-00:52:43,1,6,3.528962
799,2022-01-02-00:52:46,6,5,3.130630
800,2022-01-02-00:52:47,5,2,1.515916
801,2022-01-02-00:52:49,2,0,1.734680
802,2022-01-02-00:52:51,0,7,1.935903
803,2022-01-02-00:52:53,7,1,1.707857
804,2022-01-02-00:52:54,1,4,1.320407
805,2022-01-02-00:52:56,4,5,1.786724
806,2022-01-02-00:52:58,5,4,1.741809
807,2022-01-02-00:53:01,4,6,3.457619
808,2022-01-02-00:53:04,6,2,3.134410
809,2022-01-02-00:53:06,2,5,1.545855
810,2022-01-02-00:53:08,5,1,1.928539
811,2022-01-02-00:53:10,1,5,1.920851
812,2022-01-02-00:53:13,5,6,3.076753
813,2022-01-02-00:53:16,6,3,3.632236
814,2022-01-02-00:53:18,3,5,2.184870
815,2022-01-02-00:53:20,5,0,1.929056
816,2022-01-02-00:53:22,0,1,1.093345
817,2022-01-02-00:53:23,1,5,1.918421
818,2022-01-02-00:53:27,5,6,3.091225
819,2022-01-02-00:53:30,6,1,3.544021
820,2022-01-02-00:53:32,1,7,1.694831
821,2022-01-02-00:53:33,7,1,1.665845
822,2022-01-02-00:53:36,1,3,2.207858
823,2022-01-02-00:53:39,3,6,3.643758
824,2022-01-02-00:53:42,6,2,3.128863
825,2022-01-02-00:53:46,2,6,3.135922
826,2022-01-02-00:53:49,6,0,3.445016
827,2022-01-02-00:53:51,0,2,1.723822
828,2022-01-02-00:53:54,2,6,3.039768
829,2022-01-02-00:53:57,6,5,3.152282
830,2022-01-02-00:53:59,5,0,1.862164
831,2022-01-02-00:54:01,0,3,2.389906
832,2022-01-02-00:54:03,3,4,2.127460
833,2022-01-02-00:54:05,4,0,1.493278
834,2022-01-02-00:54:07,0,7,1.938231
835,2022-01-02-00:54:09,7,0,1.960949
836,2022-01-02-00:54:11,0,7,1.947737
837,2022-01-02-00:54:13,7,5,2.578782
838,2022-01-02-00:54:15,5,2,1.564787
839,2022-01-02-00:54:17,2,1,1.986599
840,2022-01-02-00:54:19,1,3,2.240683
841,2022-01-02-00:54:21,3,7,2.149655
842,2022-01-02-00:54:23,7,0,2.002944
843,2022-01-02-00:54:25,0,3,2.340547
844,2022-01-02-00:54:28,3,4,2.132938
845,2022-01-02-00:54:30,4,7,1.889549
846,2022-01-02-00:54:32,7,5,2.595433
847,2022-01-02-00:54:35,5,7,2.569625
848,2022-01-02-00:54:37,7,5,2.592559
849,2022-01-02-00:54:39,5,3,2.188195
850,2022-01-02-00:54:42,3,7,2.130384
851,2022-01-02-00:54:44,7,0,1.923749
852,2022-01-02-00:54:45,0,5,1.840145
853,2022-01-02-00:54:47,5,0,1.935034
854,2022-01-02-00:54:50,0,3,2.322349
855,2022-01-02-00:54:53,3,6,3.626605
856,2022-01-02-00:54:57,6,4,3.457692
857,2022-01-02-00:54:58,4,2,1.792153
                                                                                                                                                                                                                              
