--- Start
Calibration finished !

Learning mode activated? 
False
iteration,date,init_position,final_position,time
579,2022-01-03-20:08:59,0,5,2.236508
580,2022-01-03-20:09:01,5,3,2.945070
581,2022-01-03-20:09:04,3,1,2.576102
582,2022-01-03-20:09:06,1,7,2.298947
583,2022-01-03-20:09:09,7,0,2.290578
584,2022-01-03-20:09:11,0,2,2.252561
585,2022-01-03-20:09:13,2,5,1.909843
586,2022-01-03-20:09:15,5,0,2.345980
587,2022-01-03-20:09:19,0,6,4.055239
588,2022-01-03-20:09:23,6,0,3.890330
589,2022-01-03-20:09:24,0,1,1.375792
590,2022-01-03-20:09:27,1,7,2.200249
591,2022-01-03-20:09:29,7,0,2.280150
592,2022-01-03-20:09:33,0,6,3.897225
593,2022-01-03-20:09:37,6,1,4.033384
594,2022-01-03-20:09:39,1,3,2.597776
595,2022-01-03-20:09:42,3,2,2.983442
596,2022-01-03-20:09:44,2,5,1.923053
597,2022-01-03-20:09:47,5,1,2.262214
598,2022-01-03-20:09:49,1,2,2.674967
599,2022-01-03-20:09:52,2,3,2.906295
600,2022-01-03-20:09:55,3,7,2.432438
601,2022-01-03-20:09:57,7,3,2.656678
602,2022-01-03-20:10:00,3,5,2.591765
603,2022-01-03-20:10:04,5,6,3.896077
604,2022-01-03-20:10:08,6,5,3.769683
605,2022-01-03-20:10:11,5,6,3.352613
606,2022-01-03-20:10:15,6,3,4.106493
607,2022-01-03-20:10:18,3,5,2.610014
608,2022-01-03-20:10:20,5,0,2.217285
609,2022-01-03-20:10:22,0,1,1.645713
610,2022-01-03-20:10:23,1,0,1.464757
611,2022-01-03-20:10:27,0,6,4.017194
612,2022-01-03-20:10:31,6,1,4.015517
613,2022-01-03-20:10:34,1,3,2.675319
614,2022-01-03-20:10:37,3,2,3.216582
615,2022-01-03-20:10:39,2,1,2.559383
616,2022-01-03-20:10:42,1,3,2.630165
617,2022-01-03-20:10:44,3,4,2.317841
618,2022-01-03-20:10:47,4,5,2.281851
619,2022-01-03-20:10:50,5,7,3.025873
620,2022-01-03-20:10:52,7,4,2.342114
621,2022-01-03-20:10:54,4,1,1.864283
622,2022-01-03-20:10:57,1,3,2.790673
623,2022-01-03-20:11:00,3,2,3.278758
624,2022-01-03-20:11:02,2,5,2.023178
625,2022-01-03-20:11:04,5,1,2.294441
626,2022-01-03-20:11:07,1,3,2.476838
627,2022-01-03-20:11:09,3,1,2.633022
628,2022-01-03-20:11:12,1,7,2.165661
629,2022-01-03-20:11:14,7,1,2.009859
630,2022-01-03-20:11:15,1,4,1.834715
631,2022-01-03-20:11:18,4,2,2.117127
632,2022-01-03-20:11:20,2,4,2.270104
633,2022-01-03-20:11:22,4,0,2.095414
634,2022-01-03-20:11:26,0,6,3.926575
635,2022-01-03-20:11:30,6,2,3.765438
636,2022-01-03-20:11:33,2,3,3.082803
637,2022-01-03-20:11:35,3,4,2.498633
638,2022-01-03-20:11:37,4,7,2.172699
639,2022-01-03-20:11:40,7,4,2.178245
640,2022-01-03-20:11:41,4,0,1.928534
641,2022-01-03-20:11:43,0,1,1.500201
642,2022-01-03-20:11:47,1,6,4.070916
643,2022-01-03-20:11:51,6,0,3.988034
644,2022-01-03-20:11:55,0,6,3.933266
645,2022-01-03-20:11:58,6,2,3.348990
646,2022-01-03-20:12:02,2,6,3.535531
647,2022-01-03-20:12:06,6,3,4.054229
648,2022-01-03-20:12:09,3,7,2.599400
649,2022-01-03-20:12:11,7,3,2.621273
650,2022-01-03-20:12:14,3,1,2.825507
651,2022-01-03-20:12:16,1,2,2.377931
652,2022-01-03-20:12:18,2,4,1.992894
653,2022-01-03-20:12:20,4,1,1.741377
654,2022-01-03-20:12:22,1,5,2.361673
655,2022-01-03-20:12:26,5,6,3.615114
656,2022-01-03-20:12:30,6,0,3.898930
657,2022-01-03-20:12:32,0,7,2.264602
658,2022-01-03-20:12:35,7,2,2.839374
659,2022-01-03-20:12:37,2,4,2.278519
660,2022-01-03-20:12:40,4,7,2.436621
661,2022-01-03-20:12:43,7,5,2.994747
662,2022-01-03-20:12:46,5,7,2.867077
663,2022-01-03-20:12:49,7,5,3.182128
664,2022-01-03-20:12:52,5,7,3.093747
665,2022-01-03-20:12:56,7,6,4.420526
666,2022-01-03-20:13:00,6,4,3.964571
667,2022-01-03-20:13:02,4,1,2.008406
668,2022-01-03-20:13:05,1,5,2.555020
669,2022-01-03-20:13:08,5,6,3.435847
670,2022-01-03-20:13:12,6,0,3.716128
671,2022-01-03-20:13:16,0,6,3.761176
672,2022-01-03-20:13:20,6,3,3.974403
673,2022-01-03-20:13:23,3,1,2.836907
674,2022-01-03-20:13:24,1,0,1.654184
675,2022-01-03-20:13:28,0,6,3.740566
676,2022-01-03-20:13:32,6,3,3.868009
677,2022-01-03-20:13:35,3,0,2.747455
678,2022-01-03-20:13:36,0,1,1.493371
679,2022-01-03-20:13:38,1,0,1.463995
680,2022-01-03-20:13:40,0,2,2.239769
681,2022-01-03-20:13:43,2,1,2.755793
682,2022-01-03-20:13:45,1,3,2.782599
683,2022-01-03-20:13:48,3,0,2.863190
684,2022-01-03-20:13:51,0,5,2.500399
685,2022-01-03-20:13:54,5,7,3.068535
686,2022-01-03-20:13:57,7,5,3.041972
687,2022-01-03-20:13:59,5,0,2.212153
688,2022-01-03-20:14:01,0,7,2.461834
689,2022-01-03-20:14:06,7,6,4.496399
690,2022-01-03-20:14:10,6,7,4.339714
691,2022-01-03-20:14:13,7,3,2.375040
692,2022-01-03-20:14:15,3,4,2.514785
693,2022-01-03-20:14:18,4,7,2.363331
694,2022-01-03-20:14:21,7,2,2.986154
695,2022-01-03-20:14:23,2,0,2.379716
696,2022-01-03-20:14:25,0,4,2.288476
697,2022-01-03-20:14:29,4,6,3.912924
698,2022-01-03-20:14:33,6,0,4.028809
699,2022-01-03-20:14:36,0,7,2.389684
700,2022-01-03-20:14:38,7,0,2.645215
701,2022-01-03-20:14:41,0,5,2.505590
702,2022-01-03-20:14:44,5,6,3.459157
703,2022-01-03-20:14:49,6,7,4.430321
704,2022-01-03-20:14:52,7,2,2.976624
705,2022-01-03-20:14:54,2,4,2.452427
706,2022-01-03-20:14:56,4,0,1.708871
707,2022-01-03-20:14:58,0,5,2.475629
708,2022-01-03-20:15:01,5,7,3.014590
709,2022-01-03-20:15:04,7,0,2.770683
710,2022-01-03-20:15:07,0,7,2.559050
711,2022-01-03-20:15:10,7,5,3.065855
712,2022-01-03-20:15:13,5,6,3.346511
713,2022-01-03-20:15:17,6,3,3.862522
714,2022-01-03-20:15:19,3,5,2.450577
715,2022-01-03-20:15:22,5,7,2.744731
716,2022-01-03-20:15:25,7,3,2.501890
717,2022-01-03-20:15:27,3,2,2.802682
718,2022-01-03-20:15:31,2,3,3.183682
719,2022-01-03-20:15:33,3,4,2.487056
720,2022-01-03-20:15:35,4,1,1.597910
721,2022-01-03-20:15:36,1,0,1.529014
722,2022-01-03-20:15:38,0,1,1.608320
723,2022-01-03-20:15:41,1,3,2.984027
724,2022-01-03-20:15:45,3,6,4.400956
725,2022-01-03-20:15:49,6,3,4.273820
726,2022-01-03-20:15:52,3,5,2.610413
                                                                                                                                                    
