date,init_position,final_position,time
583,2022-01-08-00:43:40,2,4,1.868298
584,2022-01-08-00:43:41,4,1,1.355988
585,2022-01-08-00:43:43,1,4,1.511454
586,2022-01-08-00:43:45,4,3,2.144609
587,2022-01-08-00:43:47,3,5,2.271103
588,2022-01-08-00:43:49,5,2,1.658741
589,2022-01-08-00:43:52,2,3,2.797651
590,2022-01-08-00:43:54,3,0,2.536305
591,2022-01-08-00:43:57,0,3,2.509333
592,2022-01-08-00:43:59,3,6,2.049580
593,2022-01-08-00:44:02,6,7,3.366817
594,2022-01-08-00:44:05,7,6,2.691239
595,2022-01-08-00:44:08,6,0,3.642115
596,2022-01-08-00:44:10,0,4,1.607545
597,2022-01-08-00:44:14,4,6,3.649540
598,2022-01-08-00:44:18,6,3,4.074685
599,2022-01-08-00:44:21,3,1,3.286284
600,2022-01-08-00:44:22,1,0,1.092013
601,2022-01-08-00:44:23,0,1,1.050135
602,2022-01-08-00:44:25,1,5,2.388036
603,2022-01-08-00:44:29,5,6,3.145648
604,2022-01-08-00:44:32,6,5,3.590261
605,2022-01-08-00:44:34,5,1,2.105696
606,2022-01-08-00:44:36,1,5,1.960316
607,2022-01-08-00:44:39,5,3,3.153946
608,2022-01-08-00:44:43,3,7,3.784909
609,2022-01-08-00:44:46,7,5,2.666407
610,2022-01-08-00:44:48,5,7,2.588937
611,2022-01-08-00:44:52,7,3,3.336921
612,2022-01-08-00:44:54,3,6,2.006385
613,2022-01-08-00:44:57,6,1,2.725680
614,2022-01-08-00:44:58,1,0,1.105092
615,2022-01-08-00:45:01,0,3,3.388019
616,2022-01-08-00:45:04,3,6,3.166105
617,2022-01-08-00:45:08,6,7,4.061686
618,2022-01-08-00:45:13,7,2,4.433938
619,2022-01-08-00:45:17,2,7,4.376227
620,2022-01-08-00:45:19,7,4,1.987667
621,2022-01-08-00:45:20,4,1,1.361555
622,2022-01-08-00:45:22,1,7,1.765748
623,2022-01-08-00:45:25,7,6,2.827223
624,2022-01-08-00:45:29,6,2,4.232724
625,2022-01-08-00:45:34,2,1,4.604420
626,2022-01-08-00:45:35,1,4,1.405108
627,2022-01-08-00:45:37,4,3,2.184073
628,2022-01-08-00:45:40,3,4,2.130231
629,2022-01-08-00:45:41,4,0,1.766099
630,2022-01-08-00:45:43,0,4,1.742849
631,2022-01-08-00:45:46,4,6,2.765179
632,2022-01-08-00:45:49,6,1,3.121133
633,2022-01-08-00:45:53,1,6,3.832291
634,2022-01-08-00:45:57,6,3,3.915382
635,2022-01-08-00:46:00,3,7,3.390776
636,2022-01-08-00:46:03,7,5,2.736780
637,2022-01-08-00:46:05,5,1,2.238708
638,2022-01-08-00:46:06,1,0,1.146434
639,2022-01-08-00:46:08,0,5,2.162217
640,2022-01-08-00:46:10,5,1,1.950113
641,2022-01-08-00:46:11,1,0,1.095878
642,2022-01-08-00:46:15,0,6,3.607531
643,2022-01-08-00:46:18,6,2,3.399322
644,2022-01-08-00:46:24,2,1,5.217289
645,2022-01-08-00:46:26,1,2,2.028096
646,2022-01-08-00:46:28,2,0,1.798756
647,2022-01-08-00:46:30,0,7,1.994830
648,2022-01-08-00:46:32,7,4,2.106147
649,2022-01-08-00:46:33,4,0,1.605965
650,2022-01-08-00:46:36,0,3,2.417891
651,2022-01-08-00:46:38,3,5,2.438281
652,2022-01-08-00:46:41,5,6,3.164263
653,2022-01-08-00:46:45,6,4,3.625514
654,2022-01-08-00:46:48,4,6,3.487331
655,2022-01-08-00:46:52,6,4,3.678735
656,2022-01-08-00:46:56,4,2,4.242731
657,2022-01-08-00:46:58,2,4,1.881848
658,2022-01-08-00:47:02,4,1,3.793791
659,2022-01-08-00:47:04,1,3,2.419686
660,2022-01-08-00:47:07,3,1,2.339875
661,2022-01-08-00:47:09,1,5,2.336650
662,2022-01-08-00:47:11,5,0,2.012862
663,2022-01-08-00:47:13,0,2,1.714024
664,2022-01-08-00:47:15,2,3,2.680130
665,2022-01-08-00:47:18,3,1,2.284608
666,2022-01-08-00:47:21,1,6,3.621535
667,2022-01-08-00:47:25,6,1,3.824658
668,2022-01-08-00:47:29,1,6,3.707489
669,2022-01-08-00:47:32,6,7,2.821862
670,2022-01-08-00:47:34,7,6,2.621648
671,2022-01-08-00:47:38,6,3,3.732620
672,2022-01-08-00:47:40,3,7,2.227100
673,2022-01-08-00:47:43,7,2,2.636399
674,2022-01-08-00:47:45,2,4,1.823372
675,2022-01-08-00:47:46,4,0,1.591067
676,2022-01-08-00:47:49,0,6,2.924864
677,2022-01-08-00:47:53,6,1,3.230901
678,2022-01-08-00:47:56,1,6,3.707108
679,2022-01-08-00:48:00,6,2,3.419403
680,2022-01-08-00:48:01,2,0,1.782342
681,2022-01-08-00:48:03,0,5,2.002300
682,2022-01-08-00:48:06,5,4,2.080554
683,2022-01-08-00:48:07,4,0,1.598458
684,2022-01-08-00:48:11,0,6,3.723033
685,2022-01-08-00:48:14,6,2,3.457903
686,2022-01-08-00:48:17,2,6,3.175340
687,2022-01-08-00:48:22,6,0,4.343737
688,2022-01-08-00:48:25,0,3,2.668263
689,2022-01-08-00:48:28,3,7,3.483548
690,2022-01-08-00:48:31,7,3,3.344361
691,2022-01-08-00:48:34,3,1,2.761611
692,2022-01-08-00:48:37,1,6,2.676719
693,2022-01-08-00:48:40,6,5,2.871171
694,2022-01-08-00:48:41,5,2,1.669743
695,2022-01-08-00:48:44,2,3,3.055290
696,2022-01-08-00:48:47,3,2,2.685987
697,2022-01-08-00:48:51,2,1,4.229809
698,2022-01-08-00:48:53,1,7,1.761840
699,2022-01-08-00:48:56,7,2,2.589134
700,2022-01-08-00:48:57,2,4,1.828248
701,2022-01-08-00:48:59,4,0,1.564013
702,2022-01-08-00:49:01,0,7,2.053779
703,2022-01-08-00:49:04,7,2,2.680405
704,2022-01-08-00:49:07,2,3,3.111482
705,2022-01-08-00:49:10,3,5,3.081345
706,2022-01-08-00:49:12,5,3,2.368922
707,2022-01-08-00:49:14,3,6,2.094815
708,2022-01-08-00:49:17,6,7,2.665685
709,2022-01-08-00:49:20,7,5,2.677914
710,2022-01-08-00:49:22,5,7,2.681811
711,2022-01-08-00:49:26,7,1,3.402250
712,2022-01-08-00:49:30,1,3,3.714869
713,2022-01-08-00:49:32,3,4,2.272555
714,2022-01-08-00:49:35,4,5,3.432412
715,2022-01-08-00:49:39,5,6,3.269927
716,2022-01-08-00:49:42,6,0,3.616816
717,2022-01-08-00:49:44,0,4,1.632829
718,2022-01-08-00:49:46,4,3,2.379225
719,2022-01-08-00:49:49,3,2,2.829826
720,2022-01-08-00:49:52,2,6,3.211137
721,2022-01-08-00:49:55,6,4,2.866821
722,2022-01-08-00:49:59,4,6,3.482928
723,2022-01-08-00:50:02,6,2,3.310663
724,2022-01-08-00:50:06,2,7,4.463960
725,2022-01-08-00:50:11,7,6,4.196387
726,2022-01-08-00:50:15,6,1,4.013957
727,2022-01-08-00:50:17,1,5,2.037373
728,2022-01-08-00:50:20,5,3,3.055097
729,2022-01-08-00:50:23,3,1,3.548127
730,2022-01-08-00:50:25,1,5,2.137163
731,2022-01-08-00:50:28,5,7,2.722442
732,2022-01-08-00:50:31,7,4,3.078747
733,2022-01-08-00:50:35,4,6,3.541750
734,2022-01-08-00:50:39,6,7,4.369627
735,2022-01-08-00:50:42,7,5,2.640353
736,2022-01-08-00:50:43,5,2,1.702718
737,2022-01-08-00:50:45,2,5,1.552654
738,2022-01-08-00:50:48,5,6,3.173027
739,2022-01-08-00:50:51,6,3,3.247974
740,2022-01-08-00:50:55,3,0,3.459247
741,2022-01-08-00:50:56,0,1,1.138677
742,2022-01-08-00:50:58,1,2,2.041966
743,2022-01-08-00:51:01,2,3,3.033500
744,2022-01-08-00:51:04,3,5,3.085153
745,2022-01-08-00:51:06,5,1,2.254683
746,2022-01-08-00:51:08,1,4,1.447592
747,2022-01-08-00:51:10,4,2,2.047031
748,2022-01-08-00:51:13,2,3,2.616276
749,2022-01-08-00:51:15,3,1,2.472953
750,2022-01-08-00:51:16,1,0,1.141593
751,2022-01-08-00:51:17,0,1,1.187279
752,2022-01-08-00:51:20,1,6,2.769244
753,2022-01-08-00:51:23,6,2,3.208660
754,2022-01-08-00:51:27,2,6,3.265439
755,2022-01-08-00:51:30,6,2,3.260651
756,2022-01-08-00:51:33,2,6,3.150352
757,2022-01-08-00:51:36,6,1,2.776554
758,2022-01-08-00:51:37,1,4,1.361957
759,2022-01-08-00:51:39,4,2,1.840520
760,2022-01-08-00:51:42,2,3,3.016132
761,2022-01-08-00:51:45,3,2,2.991447
762,2022-01-08-00:51:47,2,1,2.048382
763,2022-01-08-00:51:51,1,6,3.750261
764,2022-01-08-00:51:54,6,3,3.308464
765,2022-01-08-00:51:57,3,5,3.105131
766,2022-01-08-00:52:00,5,3,2.351536
767,2022-01-08-00:52:03,3,7,3.404009
768,2022-01-08-00:52:06,7,3,3.384619
769,2022-01-08-00:52:10,3,7,3.333379
770,2022-01-08-00:52:13,7,1,3.346791
771,2022-01-08-00:52:15,1,5,2.055377
772,2022-01-08-00:52:17,5,0,2.230231
773,2022-01-08-00:52:20,0,6,2.990498
774,2022-01-08-00:52:24,6,7,3.413961
775,2022-01-08-00:52:27,7,2,3.084988
776,2022-01-08-00:52:30,2,6,3.109742
777,2022-01-08-00:52:34,6,1,3.753007
778,2022-01-08-00:52:36,1,3,2.287400
779,2022-01-08-00:52:38,3,0,2.446063
780,2022-01-08-00:52:40,0,7,2.000726
781,2022-01-08-00:52:44,7,4,3.980972
782,2022-01-08-00:52:49,4,7,4.150134
783,2022-01-08-00:52:51,7,3,2.199586
784,2022-01-08-00:52:53,3,5,2.392137
785,2022-01-08-00:52:55,5,0,2.313653
786,2022-01-08-00:52:57,0,1,1.229458
787,2022-01-08-00:53:00,1,6,3.676305
788,2022-01-08-00:53:04,6,1,3.660506
789,2022-01-08-00:53:06,1,7,1.892868
790,2022-01-08-00:53:08,7,4,2.065417
791,2022-01-08-00:53:13,4,2,4.567440
792,2022-01-08-00:53:17,2,3,4.354161
793,2022-01-08-00:53:19,3,5,2.419178
794,2022-01-08-00:53:23,5,2,3.782506
795,2022-01-08-00:53:28,2,1,4.548100
796,2022-01-08-00:53:31,1,6,3.684079
797,2022-01-08-00:53:36,6,1,4.679889
798,2022-01-08-00:53:38,1,3,2.353791
799,2022-01-08-00:53:41,3,0,2.571393
800,2022-01-08-00:53:44,0,6,2.893141
801,2022-01-08-00:53:47,6,1,2.701528
802,2022-01-08-00:53:48,1,0,1.155379
803,2022-01-08-00:53:50,0,5,2.111334
804,2022-01-08-00:53:52,5,1,2.165044
805,2022-01-08-00:53:54,1,5,2.152585
806,2022-01-08-00:53:56,5,0,1.998438
807,2022-01-08-00:53:58,0,2,1.837861
808,2022-01-08-00:54:00,2,4,1.884472
809,2022-01-08-00:54:02,4,5,1.893577
810,2022-01-08-00:54:04,5,7,2.630965
811,2022-01-08-00:54:07,7,0,3.127480
812,2022-01-08-00:54:09,0,4,1.671979
813,2022-01-08-00:54:11,4,1,1.372109
814,2022-01-08-00:54:13,1,3,2.274667
815,2022-01-08-00:54:15,3,4,2.248525
816,2022-01-08-00:54:17,4,1,1.530219
817,2022-01-08-00:54:18,1,0,1.312241
818,2022-01-08-00:54:20,0,4,1.675243
819,2022-01-08-00:54:22,4,5,1.993968
820,2022-01-08-00:54:24,5,4,2.004542
821,2022-01-08-00:54:25,4,1,1.507924
822,2022-01-08-00:54:27,1,7,1.824802
823,2022-01-08-00:54:30,7,5,2.797451
824,2022-01-08-00:54:33,5,4,3.454697
825,2022-01-08-00:54:35,4,3,2.161852
826,2022-01-08-00:54:39,3,1,3.845159
827,2022-01-08-00:54:41,1,4,1.394905
828,2022-01-08-00:54:43,4,7,1.984216
829,2022-01-08-00:54:45,7,5,2.863645
830,2022-01-08-00:54:48,5,3,2.509357
831,2022-01-08-00:54:52,3,2,4.300238
832,2022-01-08-00:54:56,2,5,4.024838
833,2022-01-08-00:55:00,5,4,3.834046
834,2022-01-08-00:55:03,4,3,2.537979
835,2022-01-08-00:55:06,3,6,3.567733
                                     
