--- Start
Calibration finished !

Learning mode activated? 
False
iteration,date,init_position,final_position,time
579,2022-01-03-20:08:50,2,6,3.468097
580,2022-01-03-20:08:53,6,0,3.785466
581,2022-01-03-20:08:55,0,1,1.472766
582,2022-01-03-20:08:58,1,5,2.708242
583,2022-01-03-20:09:00,5,0,2.338657
584,2022-01-03-20:09:02,0,2,2.173199
585,2022-01-03-20:09:04,2,5,1.883938
586,2022-01-03-20:09:06,5,2,2.111828
587,2022-01-03-20:09:08,2,1,2.386528
588,2022-01-03-20:09:11,1,2,2.450683
589,2022-01-03-20:09:13,2,5,1.829967
590,2022-01-03-20:09:15,5,2,1.898192
591,2022-01-03-20:09:17,2,0,2.155827
592,2022-01-03-20:09:19,0,5,2.310714
593,2022-01-03-20:09:21,5,4,2.117078
594,2022-01-03-20:09:24,4,7,2.376941
595,2022-01-03-20:09:26,7,3,2.761136
596,2022-01-03-20:09:30,3,6,3.966472
597,2022-01-03-20:09:34,6,2,3.445572
598,2022-01-03-20:09:37,2,3,2.977490
599,2022-01-03-20:09:39,3,7,2.523747
600,2022-01-03-20:09:41,7,1,1.988433
601,2022-01-03-20:09:44,1,2,2.442969
602,2022-01-03-20:09:47,2,3,3.125850
603,2022-01-03-20:09:49,3,1,2.543157
604,2022-01-03-20:09:51,1,4,1.626714
605,2022-01-03-20:09:55,4,6,4.003678
606,2022-01-03-20:09:59,6,4,4.065474
607,2022-01-03-20:10:03,4,6,3.898570
608,2022-01-03-20:10:07,6,4,4.095409
609,2022-01-03-20:10:09,4,1,2.026661
610,2022-01-03-20:10:13,1,6,4.115406
611,2022-01-03-20:10:18,6,7,4.551569
612,2022-01-03-20:10:21,7,2,2.942073
613,2022-01-03-20:10:23,2,0,2.233936
614,2022-01-03-20:10:25,0,4,2.004957
615,2022-01-03-20:10:27,4,7,2.398317
616,2022-01-03-20:10:30,7,5,2.964772
617,2022-01-03-20:10:34,5,6,3.541068
618,2022-01-03-20:10:38,6,0,3.759832
619,2022-01-03-20:10:40,0,4,2.050518
620,2022-01-03-20:10:43,4,6,3.787100
621,2022-01-03-20:10:47,6,0,3.573998
622,2022-01-03-20:10:49,0,5,2.402702
623,2022-01-03-20:10:53,5,7,3.172517
624,2022-01-03-20:10:55,7,0,2.317947
625,2022-01-03-20:10:57,0,5,2.123296
626,2022-01-03-20:10:59,5,1,2.441110
627,2022-01-03-20:11:02,1,5,2.364745
628,2022-01-03-20:11:04,5,1,2.450770
629,2022-01-03-20:11:08,1,6,3.914739
630,2022-01-03-20:11:12,6,4,3.857763
631,2022-01-03-20:11:16,4,6,3.899617
632,2022-01-03-20:11:21,6,3,4.546015
633,2022-01-03-20:11:23,3,2,2.888276
634,2022-01-03-20:11:26,2,7,2.951871
635,2022-01-03-20:11:29,7,5,2.787696
636,2022-01-03-20:11:32,5,3,2.485973
637,2022-01-03-20:11:34,3,4,2.630477
638,2022-01-03-20:11:37,4,5,2.281045
639,2022-01-03-20:11:40,5,7,3.007453
640,2022-01-03-20:11:42,7,3,2.596174
641,2022-01-03-20:11:46,3,6,3.956841
642,2022-01-03-20:11:50,6,5,3.812660
643,2022-01-03-20:11:54,5,6,3.610118
644,2022-01-03-20:11:58,6,7,4.391036
645,2022-01-03-20:12:01,7,5,3.423767
646,2022-01-03-20:12:04,5,4,2.374572
647,2022-01-03-20:12:06,4,5,2.318077
648,2022-01-03-20:12:10,5,6,3.699445
649,2022-01-03-20:12:14,6,3,3.987844
650,2022-01-03-20:12:17,3,1,2.908014
651,2022-01-03-20:12:19,1,5,2.525172
652,2022-01-03-20:12:22,5,7,2.970995
653,2022-01-03-20:12:25,7,3,2.600414
654,2022-01-03-20:12:27,3,1,2.703592
655,2022-01-03-20:12:30,1,3,2.715433
656,2022-01-03-20:12:33,3,2,3.000480
657,2022-01-03-20:12:36,2,7,3.134950
658,2022-01-03-20:12:39,7,0,2.441161
659,2022-01-03-20:12:41,0,2,2.202291
660,2022-01-03-20:12:43,2,0,2.041879
661,2022-01-03-20:12:46,0,5,2.550350
662,2022-01-03-20:12:49,5,6,3.557336
663,2022-01-03-20:12:53,6,1,3.929409
664,2022-01-03-20:12:55,1,0,1.763000
665,2022-01-03-20:12:58,0,3,2.819478
666,2022-01-03-20:13:00,3,4,2.805490
667,2022-01-03-20:13:03,4,7,2.517469
668,2022-01-03-20:13:05,7,0,2.359357
669,2022-01-03-20:13:07,0,1,1.562541
670,2022-01-03-20:13:09,1,5,2.349489
671,2022-01-03-20:13:12,5,4,2.362648
672,2022-01-03-20:13:13,4,1,1.596432
673,2022-01-03-20:13:16,1,2,2.594671
674,2022-01-03-20:13:18,2,1,2.360108
675,2022-01-03-20:13:22,1,6,4.029114
676,2022-01-03-20:13:26,6,2,3.671500
677,2022-01-03-20:13:28,2,4,2.097323
678,2022-01-03-20:13:32,4,6,3.778409
679,2022-01-03-20:13:36,6,3,4.034033
680,2022-01-03-20:13:39,3,2,2.890877
681,2022-01-03-20:13:41,2,7,2.819209
682,2022-01-03-20:13:44,7,2,2.952127
683,2022-01-03-20:13:46,2,4,2.053654
684,2022-01-03-20:13:49,4,7,2.309112
685,2022-01-03-20:13:51,7,3,2.667445
686,2022-01-03-20:13:54,3,1,2.760760
687,2022-01-03-20:13:56,1,0,1.571233
688,2022-01-03-20:13:58,0,7,2.502712
689,2022-01-03-20:14:03,7,6,4.438240
690,2022-01-03-20:14:07,6,3,4.078772
691,2022-01-03-20:14:10,3,4,2.818243
692,2022-01-03-20:14:12,4,2,2.216978
693,2022-01-03-20:14:15,2,7,3.172411
694,2022-01-03-20:14:19,7,5,3.621168
695,2022-01-03-20:14:21,5,1,2.419299
696,2022-01-03-20:14:23,1,0,1.745511
697,2022-01-03-20:14:26,0,3,2.850396
698,2022-01-03-20:14:29,3,2,2.987203
699,2022-01-03-20:14:32,2,6,3.482690
700,2022-01-03-20:14:36,6,5,3.671676
701,2022-01-03-20:14:38,5,4,2.607098
702,2022-01-03-20:14:40,4,1,1.926895
703,2022-01-03-20:14:43,1,2,2.871732
704,2022-01-03-20:14:47,2,6,3.426325
705,2022-01-03-20:14:51,6,4,3.838263
706,2022-01-03-20:14:53,4,5,2.181134
707,2022-01-03-20:14:56,5,7,3.399768
708,2022-01-03-20:14:59,7,2,2.978977
709,2022-01-03-20:15:02,2,4,2.449699
710,2022-01-03-20:15:03,4,1,1.876166
711,2022-01-03-20:15:08,1,6,4.292258
712,2022-01-03-20:15:12,6,0,3.868194
713,2022-01-03-20:15:16,0,6,4.086156
714,2022-01-03-20:15:19,6,0,3.789416
715,2022-01-03-20:15:21,0,2,1.887483
716,2022-01-03-20:15:23,2,5,1.965106
717,2022-01-03-20:15:25,5,0,2.115094
718,2022-01-03-20:15:28,0,3,2.611861
719,2022-01-03-20:15:31,3,7,2.622663
720,2022-01-03-20:15:33,7,4,2.231585
721,2022-01-03-20:15:37,4,6,4.217092
722,2022-01-03-20:15:40,6,2,3.410324
723,2022-01-03-20:15:44,2,6,3.247100
724,2022-01-03-20:15:48,6,3,4.160215
725,2022-01-03-20:15:51,3,7,2.747403
726,2022-01-03-20:15:53,7,0,2.173216
                                                                                                               
