date,init_position,final_position,time
583,2022-01-07-23:00:41,1,6,3.547640
584,2022-01-07-23:00:44,6,4,3.439087
585,2022-01-07-23:00:46,4,3,2.102606
586,2022-01-07-23:00:48,3,4,2.147230
587,2022-01-07-23:00:50,4,2,1.765314
588,2022-01-07-23:00:52,2,1,1.984530
589,2022-01-07-23:00:54,1,3,2.254798
590,2022-01-07-23:00:56,3,5,2.161097
591,2022-01-07-23:00:58,5,0,1.862481
592,2022-01-07-23:00:59,0,1,0.987194
593,2022-01-07-23:01:01,1,2,1.975073
594,2022-01-07-23:01:04,2,6,3.078970
595,2022-01-07-23:01:08,6,3,3.611966
596,2022-01-07-23:01:10,3,7,2.128523
597,2022-01-07-23:01:12,7,3,2.126754
598,2022-01-07-23:01:14,3,1,2.224647
599,2022-01-07-23:01:16,1,2,1.983440
600,2022-01-07-23:01:18,2,0,1.694995
601,2022-01-07-23:01:21,0,3,2.365536
602,2022-01-07-23:01:23,3,5,2.216798
603,2022-01-07-23:01:24,5,4,1.767945
604,2022-01-07-23:01:26,4,2,1.770415
605,2022-01-07-23:01:28,2,5,1.499033
606,2022-01-07-23:01:30,5,1,1.936658
607,2022-01-07-23:01:32,1,5,1.926039
608,2022-01-07-23:01:34,5,3,2.179287
609,2022-01-07-23:01:37,3,6,3.635566
610,2022-01-07-23:01:41,6,3,3.655316
611,2022-01-07-23:01:43,3,0,2.400176
612,2022-01-07-23:01:45,0,5,1.900155
613,2022-01-07-23:01:47,5,0,1.899865
614,2022-01-07-23:01:48,0,1,0.978605
615,2022-01-07-23:01:52,1,6,3.569099
616,2022-01-07-23:01:55,6,2,3.052556
617,2022-01-07-23:01:56,2,5,1.502886
618,2022-01-07-23:01:58,5,4,1.795975
619,2022-01-07-23:02:00,4,0,1.480637
620,2022-01-07-23:02:02,0,7,1.998238
621,2022-01-07-23:02:04,7,3,2.146077
622,2022-01-07-23:02:06,3,0,2.363186
623,2022-01-07-23:02:08,0,4,1.548898
624,2022-01-07-23:02:11,4,6,3.436364
625,2022-01-07-23:02:15,6,3,3.618987
626,2022-01-07-23:02:17,3,5,2.137676
627,2022-01-07-23:02:19,5,0,1.847404
628,2022-01-07-23:02:20,0,1,1.037658
629,2022-01-07-23:02:22,1,2,1.951975
630,2022-01-07-23:02:23,2,0,1.697116
631,2022-01-07-23:02:25,0,4,1.505483
632,2022-01-07-23:02:26,4,0,1.491988
633,2022-01-07-23:02:29,0,3,2.382133
634,2022-01-07-23:02:31,3,5,2.157649
635,2022-01-07-23:02:33,5,1,1.984709
636,2022-01-07-23:02:35,1,7,1.645192
637,2022-01-07-23:02:37,7,4,1.886290
638,2022-01-07-23:02:40,4,6,3.439769
639,2022-01-07-23:02:43,6,5,3.100951
640,2022-01-07-23:02:45,5,4,1.787815
641,2022-01-07-23:02:47,4,3,2.126788
642,2022-01-07-23:02:49,3,4,2.142045
643,2022-01-07-23:02:51,4,5,1.739222
644,2022-01-07-23:02:52,5,2,1.537975
645,2022-01-07-23:02:54,2,0,1.688436
646,2022-01-07-23:02:56,0,7,1.900790
647,2022-01-07-23:02:59,7,2,2.537442
648,2022-01-07-23:03:01,2,7,2.626564
649,2022-01-07-23:03:03,7,0,1.916425
650,2022-01-07-23:03:05,0,7,1.927926
651,2022-01-07-23:03:08,7,2,2.553099
652,2022-01-07-23:03:11,2,6,3.102706
653,2022-01-07-23:03:14,6,2,3.103388
654,2022-01-07-23:03:17,2,6,3.114197
655,2022-01-07-23:03:20,6,0,3.457707
656,2022-01-07-23:03:22,0,7,1.887092
657,2022-01-07-23:03:24,7,4,1.852475
658,2022-01-07-23:03:26,4,7,1.886200
659,2022-01-07-23:03:28,7,3,2.148613
660,2022-01-07-23:03:30,3,5,2.159541
661,2022-01-07-23:03:32,5,2,1.545037
662,2022-01-07-23:03:34,2,0,1.724038
663,2022-01-07-23:03:35,0,5,1.841062
664,2022-01-07-23:03:38,5,7,2.569032
665,2022-01-07-23:03:40,7,3,2.125740
666,2022-01-07-23:03:42,3,0,2.421704
667,2022-01-07-23:03:44,0,1,1.061478
668,2022-01-07-23:03:45,1,5,1.914304
669,2022-01-07-23:03:47,5,2,1.545870
670,2022-01-07-23:03:50,2,3,2.595035
671,2022-01-07-23:03:53,3,6,3.600981
672,2022-01-07-23:03:56,6,5,3.102620
673,2022-01-07-23:03:58,5,0,1.866062
674,2022-01-07-23:04:00,0,7,1.920633
675,2022-01-07-23:04:03,7,5,2.615422
676,2022-01-07-23:04:05,5,1,1.930887
677,2022-01-07-23:04:06,1,0,1.053930
678,2022-01-07-23:04:08,0,7,1.958559
679,2022-01-07-23:04:10,7,2,2.614439
680,2022-01-07-23:04:12,2,4,1.838023
681,2022-01-07-23:04:14,4,2,1.806280
682,2022-01-07-23:04:15,2,5,1.527167
683,2022-01-07-23:04:18,5,3,2.198523
684,2022-01-07-23:04:20,3,5,2.138465
685,2022-01-07-23:04:22,5,7,2.594540
686,2022-01-07-23:04:24,7,0,1.927362
687,2022-01-07-23:04:26,0,2,1.719216
688,2022-01-07-23:04:28,2,5,1.531237
689,2022-01-07-23:04:31,5,6,3.096015
690,2022-01-07-23:04:34,6,3,3.635361
691,2022-01-07-23:04:36,3,5,2.174395
692,2022-01-07-23:04:38,5,4,1.779135
693,2022-01-07-23:04:42,4,6,3.476482
694,2022-01-07-23:04:45,6,1,3.519733
695,2022-01-07-23:04:46,1,0,1.063953
696,2022-01-07-23:04:47,0,1,1.056256
697,2022-01-07-23:04:49,1,2,2.002837
698,2022-01-07-23:04:51,2,5,1.550601
699,2022-01-07-23:04:53,5,4,1.780047
700,2022-01-07-23:04:54,4,2,1.799237
701,2022-01-07-23:04:56,2,0,1.746057
702,2022-01-07-23:04:59,0,3,2.345650
703,2022-01-07-23:05:01,3,7,2.169730
704,2022-01-07-23:05:03,7,0,1.958855
705,2022-01-07-23:05:05,0,7,1.936749
706,2022-01-07-23:05:07,7,3,2.184066
707,2022-01-07-23:05:09,3,4,2.125471
708,2022-01-07-23:05:11,4,2,1.760583
709,2022-01-07-23:05:13,2,7,2.596563
710,2022-01-07-23:05:17,7,6,3.973892
711,2022-01-07-23:05:20,6,5,3.102350
712,2022-01-07-23:05:22,5,4,1.783115
713,2022-01-07-23:05:23,4,1,1.320463
714,2022-01-07-23:05:25,1,5,1.924835
715,2022-01-07-23:05:28,5,7,2.560719
716,2022-01-07-23:05:30,7,0,1.923529
717,2022-01-07-23:05:32,0,3,2.382428
718,2022-01-07-23:05:34,3,4,2.122974
719,2022-01-07-23:05:36,4,7,1.856175
720,2022-01-07-23:05:38,7,4,1.842052
721,2022-01-07-23:05:40,4,3,2.101240
722,2022-01-07-23:05:43,3,0,2.391648
723,2022-01-07-23:05:44,0,2,1.746811
724,2022-01-07-23:05:47,2,7,2.561342
725,2022-01-07-23:05:49,7,4,1.868209
726,2022-01-07-23:05:52,4,6,3.495946
727,2022-01-07-23:05:56,6,7,4.005700
728,2022-01-07-23:05:59,7,5,2.547914
729,2022-01-07-23:06:01,5,4,1.791233
730,2022-01-07-23:06:02,4,0,1.528060
731,2022-01-07-23:06:04,0,7,1.916895
732,2022-01-07-23:06:06,7,3,2.112583
733,2022-01-07-23:06:09,3,2,2.556902
734,2022-01-07-23:06:12,2,6,3.074028
735,2022-01-07-23:06:15,6,2,3.063110
736,2022-01-07-23:06:17,2,1,2.010365
737,2022-01-07-23:06:19,1,3,2.223964
738,2022-01-07-23:06:21,3,0,2.373692
739,2022-01-07-23:06:23,0,4,1.519581
740,2022-01-07-23:06:26,4,6,3.476864
741,2022-01-07-23:06:30,6,3,3.643785
742,2022-01-07-23:06:32,3,1,2.230912
743,2022-01-07-23:06:34,1,7,1.641132
744,2022-01-07-23:06:36,7,1,1.666261
745,2022-01-07-23:06:37,1,4,1.322158
746,2022-01-07-23:06:39,4,5,1.749988
747,2022-01-07-23:06:40,5,2,1.499483
748,2022-01-07-23:06:42,2,0,1.732192
749,2022-01-07-23:06:44,0,2,1.727526
750,2022-01-07-23:06:46,2,7,2.588727
751,2022-01-07-23:06:48,7,1,1.690856
752,2022-01-07-23:06:50,1,5,1.916630
753,2022-01-07-23:06:53,5,6,3.148077
754,2022-01-07-23:06:56,6,0,3.446463
755,2022-01-07-23:06:58,0,4,1.545710
756,2022-01-07-23:06:59,4,1,1.394630
757,2022-01-07-23:07:01,1,7,1.734048
758,2022-01-07-23:07:03,7,1,1.708282
759,2022-01-07-23:07:05,1,3,2.247327
760,2022-01-07-23:07:07,3,1,2.211338
761,2022-01-07-23:07:09,1,7,1.660386
762,2022-01-07-23:07:11,7,1,1.641190
763,2022-01-07-23:07:13,1,2,1.962840
764,2022-01-07-23:07:15,2,1,1.998634
765,2022-01-07-23:07:16,1,0,0.994296
766,2022-01-07-23:07:19,0,6,3.492956
767,2022-01-07-23:07:23,6,0,3.460153
768,2022-01-07-23:07:24,0,2,1.784210
769,2022-01-07-23:07:26,2,0,1.718720
770,2022-01-07-23:07:28,0,4,1.552642
771,2022-01-07-23:07:30,4,7,1.889872
772,2022-01-07-23:07:31,7,0,1.926611
773,2022-01-07-23:07:33,0,7,1.912329
774,2022-01-07-23:07:35,7,1,1.642518
775,2022-01-07-23:07:37,1,2,1.983379
776,2022-01-07-23:07:40,2,7,2.571870
777,2022-01-07-23:07:44,7,6,3.988248
778,2022-01-07-23:07:48,6,7,3.979439
779,2022-01-07-23:07:49,7,1,1.674660
780,2022-01-07-23:07:51,1,2,2.002664
781,2022-01-07-23:07:53,2,4,1.788403
782,2022-01-07-23:07:54,4,0,1.489534
783,2022-01-07-23:07:56,0,4,1.526011
784,2022-01-07-23:07:58,4,0,1.527352
785,2022-01-07-23:07:59,0,2,1.774067
786,2022-01-07-23:08:01,2,4,1.775631
787,2022-01-07-23:08:03,4,2,1.768360
788,2022-01-07-23:08:04,2,5,1.564473
789,2022-01-07-23:08:07,5,6,3.079975
790,2022-01-07-23:08:11,6,4,3.470295
791,2022-01-07-23:08:13,4,3,2.130161
792,2022-01-07-23:08:15,3,4,2.155085
793,2022-01-07-23:08:19,4,6,3.490374
794,2022-01-07-23:08:23,6,7,3.986976
795,2022-01-07-23:08:24,7,1,1.662692
796,2022-01-07-23:08:28,1,6,3.579161
797,2022-01-07-23:08:31,6,4,3.488411
798,2022-01-07-23:08:34,4,3,2.164855
799,2022-01-07-23:08:37,3,6,3.689952
800,2022-01-07-23:08:41,6,7,4.010925
801,2022-01-07-23:08:43,7,4,1.914907
802,2022-01-07-23:08:45,4,0,1.531993
803,2022-01-07-23:08:46,0,4,1.555322
804,2022-01-07-23:08:48,4,1,1.338025
805,2022-01-07-23:08:49,1,0,1.050008
806,2022-01-07-23:08:50,0,4,1.527803
807,2022-01-07-23:08:52,4,2,1.765728
808,2022-01-07-23:08:55,2,6,3.078630
809,2022-01-07-23:08:59,6,3,3.614177
810,2022-01-07-23:09:02,3,6,3.659330
811,2022-01-07-23:09:06,6,0,3.469690
812,2022-01-07-23:09:08,0,7,1.929422
813,2022-01-07-23:09:10,7,5,2.619764
814,2022-01-07-23:09:12,5,0,1.913881
815,2022-01-07-23:09:14,0,2,1.733871
816,2022-01-07-23:09:17,2,7,2.590660
817,2022-01-07-23:09:21,7,6,4.029752
818,2022-01-07-23:09:24,6,0,3.455604
819,2022-01-07-23:09:28,0,6,3.473053
820,2022-01-07-23:09:31,6,3,3.621719
821,2022-01-07-23:09:35,3,6,3.657978
822,2022-01-07-23:09:38,6,1,3.544598
823,2022-01-07-23:09:40,1,5,1.925543
824,2022-01-07-23:09:42,5,2,1.562052
825,2022-01-07-23:09:45,2,6,3.080774
826,2022-01-07-23:09:49,6,7,3.938215
827,2022-01-07-23:09:51,7,1,1.691767
828,2022-01-07-23:09:52,1,0,1.099785
829,2022-01-07-23:09:54,0,3,2.348818
830,2022-01-07-23:09:56,3,1,2.221939
831,2022-01-07-23:09:58,1,4,1.327072
832,2022-01-07-23:10:01,4,6,3.400599
833,2022-01-07-23:10:04,6,4,3.437599
834,2022-01-07-23:10:06,4,7,1.891856
835,2022-01-07-23:10:09,7,5,2.597205
836,2022-01-07-23:10:12,5,7,2.583060
837,2022-01-07-23:10:13,7,4,1.833529
838,2022-01-07-23:10:15,4,2,1.817055
839,2022-01-07-23:10:18,2,7,2.570878
840,2022-01-07-23:10:20,7,4,1.868539
841,2022-01-07-23:10:21,4,5,1.748894
842,2022-01-07-23:10:23,5,1,1.947191
843,2022-01-07-23:10:24,1,0,1.081696
844,2022-01-07-23:10:25,0,1,1.094505
845,2022-01-07-23:10:27,1,2,1.989954
846,2022-01-07-23:10:29,2,5,1.523700
847,2022-01-07-23:10:31,5,3,2.206221
848,2022-01-07-23:10:34,3,2,2.589202
849,2022-01-07-23:10:36,2,3,2.608410
850,2022-01-07-23:10:39,3,4,2.139724
851,2022-01-07-23:10:42,4,6,3.487719
852,2022-01-07-23:10:46,6,7,3.948320
853,2022-01-07-23:10:48,7,1,1.687528
854,2022-01-07-23:10:50,1,3,2.237663
855,2022-01-07-23:10:52,3,5,2.163168
856,2022-01-07-23:10:54,5,2,1.530727
857,2022-01-07-23:10:56,2,1,1.954566
858,2022-01-07-23:10:57,1,7,1.743445
859,2022-01-07-23:11:00,7,2,2.557215
860,2022-01-07-23:11:01,2,5,1.587772
861,2022-01-07-23:11:03,5,0,1.860796
862,2022-01-07-23:11:05,0,2,1.749686
863,2022-01-07-23:11:07,2,4,1.856644
864,2022-01-07-23:11:09,4,5,1.882020
865,2022-01-07-23:11:11,5,7,2.550005
866,2022-01-07-23:11:13,7,1,1.697359
867,2022-01-07-23:11:14,1,0,1.104476
868,2022-01-07-23:11:18,0,6,3.428865
869,2022-01-07-23:11:22,6,7,4.015340
870,2022-01-07-23:11:24,7,0,1.926023
871,2022-01-07-23:11:26,0,3,2.407208
872,2022-01-07-23:11:28,3,1,2.228774
873,2022-01-07-23:11:30,1,2,1.959722
874,2022-01-07-23:11:33,2,3,2.586877
875,2022-01-07-23:11:35,3,1,2.197290
876,2022-01-07-23:11:37,1,2,1.958532
877,2022-01-07-23:11:39,2,4,1.839609
878,2022-01-07-23:11:41,4,3,2.125111
879,2022-01-07-23:11:43,3,1,2.237856
880,2022-01-07-23:11:45,1,3,2.264975
881,2022-01-07-23:11:49,3,6,3.679181
882,2022-01-07-23:11:53,6,1,3.564763
883,2022-01-07-23:11:55,1,3,2.207279
884,2022-01-07-23:11:57,3,1,2.245135
885,2022-01-07-23:11:59,1,2,2.029735
886,2022-01-07-23:12:02,2,7,2.590220
887,2022-01-07-23:12:04,7,5,2.592057
888,2022-01-07-23:12:06,5,3,2.161616
889,2022-01-07-23:12:09,3,4,2.165667
890,2022-01-07-23:12:11,4,3,2.139389
891,2022-01-07-23:12:13,3,4,2.151380
892,2022-01-07-23:12:15,4,5,1.799473
893,2022-01-07-23:12:16,5,2,1.521420
894,2022-01-07-23:12:19,2,7,2.586347
895,2022-01-07-23:12:23,7,6,4.026846
896,2022-01-07-23:12:26,6,4,3.446313
897,2022-01-07-23:12:28,4,5,1.773603
898,2022-01-07-23:12:30,5,2,1.524252
899,2022-01-07-23:12:32,2,1,1.977757
900,2022-01-07-23:12:35,1,6,3.580088
901,2022-01-07-23:12:38,6,2,3.100610
902,2022-01-07-23:12:40,2,4,1.782590
903,2022-01-07-23:12:43,4,6,3.474608
904,2022-01-07-23:12:47,6,4,3.480222
905,2022-01-07-23:12:49,4,2,1.781232
906,2022-01-07-23:12:52,2,6,3.132153
907,2022-01-07-23:12:55,6,2,3.175804
908,2022-01-07-23:12:57,2,5,1.534651
909,2022-01-07-23:13:00,5,6,3.086032
910,2022-01-07-23:13:03,6,5,3.058193
911,2022-01-07-23:13:05,5,1,1.987824
912,2022-01-07-23:13:06,1,7,1.668472
913,2022-01-07-23:13:09,7,3,2.183509
914,2022-01-07-23:13:11,3,7,2.155838
915,2022-01-07-23:13:13,7,3,2.162071
916,2022-01-07-23:13:17,3,6,3.665893
917,2022-01-07-23:13:20,6,2,3.138372
918,2022-01-07-23:13:22,2,3,2.586183
919,2022-01-07-23:13:25,3,2,2.613126
920,2022-01-07-23:13:28,2,6,3.192250
921,2022-01-07-23:13:32,6,4,3.503384
922,2022-01-07-23:13:33,4,2,1.821118
923,2022-01-07-23:13:35,2,0,1.723892
924,2022-01-07-23:13:39,0,6,3.483721
925,2022-01-07-23:13:42,6,0,3.446639
926,2022-01-07-23:13:44,0,2,1.727731
927,2022-01-07-23:13:45,2,5,1.522355
928,2022-01-07-23:13:47,5,1,1.960832
929,2022-01-07-23:13:51,1,6,3.560687
930,2022-01-07-23:13:54,6,4,3.476419
931,2022-01-07-23:13:56,4,3,2.192779
932,2022-01-07-23:13:59,3,1,2.192714
933,2022-01-07-23:14:00,1,0,1.089879
934,2022-01-07-23:14:01,0,4,1.600583
935,2022-01-07-23:14:03,4,0,1.519764
936,2022-01-07-23:14:05,0,5,1.878355
937,2022-01-07-23:14:08,5,6,3.124020
938,2022-01-07-23:14:11,6,3,3.604205
939,2022-01-07-23:14:14,3,2,2.552591
940,2022-01-07-23:14:17,2,3,2.610402
941,2022-01-07-23:14:19,3,5,2.161909
942,2022-01-07-23:14:22,5,6,3.135101
                                                                                                                                                                                                                                                                                                        
