--- Start
Calibration finished !

Learning mode activated? 
False
iteration,date,init_position,final_position,time
579,2022-01-03-12:26:43,7,2,2.543212
580,2022-01-03-12:26:45,2,4,1.727375
581,2022-01-03-12:26:46,4,1,1.287505
582,2022-01-03-12:26:50,1,6,3.529970
583,2022-01-03-12:26:53,6,4,3.444678
584,2022-01-03-12:26:55,4,3,2.126579
585,2022-01-03-12:26:57,3,4,2.089720
586,2022-01-03-12:26:59,4,2,1.755675
587,2022-01-03-12:27:01,2,1,1.991101
588,2022-01-03-12:27:03,1,3,2.220552
589,2022-01-03-12:27:06,3,5,2.209901
590,2022-01-03-12:27:07,5,0,1.852964
591,2022-01-03-12:27:08,0,1,1.050564
592,2022-01-03-12:27:10,1,2,1.969008
593,2022-01-03-12:27:13,2,6,3.074149
594,2022-01-03-12:27:17,6,3,3.636955
595,2022-01-03-12:27:19,3,7,2.142002
596,2022-01-03-12:27:21,7,3,2.131514
597,2022-01-03-12:27:24,3,1,2.229847
598,2022-01-03-12:27:26,1,2,1.988008
599,2022-01-03-12:27:27,2,0,1.724661
600,2022-01-03-12:27:30,0,3,2.353038
601,2022-01-03-12:27:32,3,5,2.200147
602,2022-01-03-12:27:34,5,4,1.732890
603,2022-01-03-12:27:35,4,2,1.752516
604,2022-01-03-12:27:37,2,5,1.485198
605,2022-01-03-12:27:39,5,1,1.913291
606,2022-01-03-12:27:41,1,5,1.888037
607,2022-01-03-12:27:43,5,3,2.125128
608,2022-01-03-12:27:46,3,6,3.637651
609,2022-01-03-12:27:50,6,3,3.652748
610,2022-01-03-12:27:52,3,0,2.378626
611,2022-01-03-12:27:54,0,5,1.906021
612,2022-01-03-12:27:56,5,0,1.863878
613,2022-01-03-12:27:57,0,1,1.100982
614,2022-01-03-12:28:01,1,6,3.526768
615,2022-01-03-12:28:04,6,2,3.124527
616,2022-01-03-12:28:05,2,5,1.530593
617,2022-01-03-12:28:07,5,4,1.812312
618,2022-01-03-12:28:09,4,0,1.555876
619,2022-01-03-12:28:11,0,7,1.971217
620,2022-01-03-12:28:13,7,3,2.148147
621,2022-01-03-12:28:15,3,0,2.296911
622,2022-01-03-12:28:17,0,4,1.490141
623,2022-01-03-12:28:20,4,6,3.481947
624,2022-01-03-12:28:24,6,3,3.635334
625,2022-01-03-12:28:26,3,5,2.146992
626,2022-01-03-12:28:28,5,0,1.842378
627,2022-01-03-12:28:29,0,1,1.048167
628,2022-01-03-12:28:31,1,2,1.960715
629,2022-01-03-12:28:33,2,0,1.731235
630,2022-01-03-12:28:34,0,4,1.488544
631,2022-01-03-12:28:36,4,0,1.510023
632,2022-01-03-12:28:38,0,3,2.329826
633,2022-01-03-12:28:40,3,5,2.158881
634,2022-01-03-12:28:42,5,1,1.943299
635,2022-01-03-12:28:44,1,7,1.699835
636,2022-01-03-12:28:46,7,4,1.872460
637,2022-01-03-12:28:49,4,6,3.417275
638,2022-01-03-12:28:52,6,5,3.065727
639,2022-01-03-12:28:54,5,4,1.779796
640,2022-01-03-12:28:56,4,3,2.049244
641,2022-01-03-12:28:58,3,4,2.161906
642,2022-01-03-12:29:00,4,5,1.762406
643,2022-01-03-12:29:01,5,2,1.490593
644,2022-01-03-12:29:03,2,0,1.696594
645,2022-01-03-12:29:05,0,7,1.929661
646,2022-01-03-12:29:08,7,2,2.565524
647,2022-01-03-12:29:10,2,7,2.610711
648,2022-01-03-12:29:12,7,0,1.947968
649,2022-01-03-12:29:14,0,7,1.932849
650,2022-01-03-12:29:17,7,2,2.545018
651,2022-01-03-12:29:20,2,6,3.075562
652,2022-01-03-12:29:23,6,2,3.069024
653,2022-01-03-12:29:26,2,6,3.114712
654,2022-01-03-12:29:29,6,0,3.439922
655,2022-01-03-12:29:31,0,7,1.972489
656,2022-01-03-12:29:33,7,4,1.839227
657,2022-01-03-12:29:35,4,7,1.869038
658,2022-01-03-12:29:37,7,3,2.124673
659,2022-01-03-12:29:39,3,5,2.194295
660,2022-01-03-12:29:41,5,2,1.481988
661,2022-01-03-12:29:42,2,0,1.714658
662,2022-01-03-12:29:44,0,5,1.851404
663,2022-01-03-12:29:47,5,7,2.571264
664,2022-01-03-12:29:49,7,3,2.130764
665,2022-01-03-12:29:51,3,0,2.350099
666,2022-01-03-12:29:52,0,1,0.987303
667,2022-01-03-12:29:54,1,5,1.894886
668,2022-01-03-12:29:56,5,2,1.517788
669,2022-01-03-12:29:58,2,3,2.569657
670,2022-01-03-12:30:02,3,6,3.673641
671,2022-01-03-12:30:05,6,5,3.056871
672,2022-01-03-12:30:07,5,0,1.850975
673,2022-01-03-12:30:09,0,7,1.919092
674,2022-01-03-12:30:11,7,5,2.600519
675,2022-01-03-12:30:13,5,1,1.927954
676,2022-01-03-12:30:14,1,0,1.079903
677,2022-01-03-12:30:16,0,7,1.921068
678,2022-01-03-12:30:19,7,2,2.589426
679,2022-01-03-12:30:21,2,4,1.756388
680,2022-01-03-12:30:23,4,2,1.771658
681,2022-01-03-12:30:24,2,5,1.511612
682,2022-01-03-12:30:26,5,3,2.170075
683,2022-01-03-12:30:28,3,5,2.154622
684,2022-01-03-12:30:31,5,7,2.559949
685,2022-01-03-12:30:33,7,0,1.912928
686,2022-01-03-12:30:35,0,2,1.731604
687,2022-01-03-12:30:36,2,5,1.515794
688,2022-01-03-12:30:39,5,6,3.085612
689,2022-01-03-12:30:43,6,3,3.645910
690,2022-01-03-12:30:45,3,5,2.173605
691,2022-01-03-12:30:47,5,4,1.754432
692,2022-01-03-12:30:50,4,6,3.422138
693,2022-01-03-12:30:54,6,1,3.566367
694,2022-01-03-12:30:55,1,0,1.043853
695,2022-01-03-12:30:56,0,1,1.025591
696,2022-01-03-12:30:58,1,2,1.931919
697,2022-01-03-12:30:59,2,5,1.548777
698,2022-01-03-12:31:01,5,4,1.753228
699,2022-01-03-12:31:03,4,2,1.762536
700,2022-01-03-12:31:04,2,0,1.687233
701,2022-01-03-12:31:07,0,3,2.354228
702,2022-01-03-12:31:09,3,7,2.102318
703,2022-01-03-12:31:11,7,0,1.927573
704,2022-01-03-12:31:13,0,7,1.920829
705,2022-01-03-12:31:15,7,3,2.130465
706,2022-01-03-12:31:17,3,4,2.120521
707,2022-01-03-12:31:19,4,2,1.791929
708,2022-01-03-12:31:21,2,7,2.603981
709,2022-01-03-12:31:25,7,6,4.028272
710,2022-01-03-12:31:29,6,5,3.063555
711,2022-01-03-12:31:30,5,4,1.759221
712,2022-01-03-12:31:32,4,1,1.322963
713,2022-01-03-12:31:34,1,5,1.937114
714,2022-01-03-12:31:36,5,7,2.571010
715,2022-01-03-12:31:38,7,0,1.990125
716,2022-01-03-12:31:41,0,3,2.422420
717,2022-01-03-12:31:43,3,4,2.090479
718,2022-01-03-12:31:45,4,7,1.905691
719,2022-01-03-12:31:46,7,4,1.863297
720,2022-01-03-12:31:49,4,3,2.143551
721,2022-01-03-12:31:51,3,0,2.369264
722,2022-01-03-12:31:53,0,2,1.697150
723,2022-01-03-12:31:55,2,7,2.601403
724,2022-01-03-12:31:57,7,4,1.861519
725,2022-01-03-12:32:01,4,6,3.454793
726,2022-01-03-12:32:04,6,7,3.977471
727,2022-01-03-12:32:07,7,5,2.594834
728,2022-01-03-12:32:09,5,4,1.751066
729,2022-01-03-12:32:10,4,0,1.564684
730,2022-01-03-12:32:12,0,7,1.898584
731,2022-01-03-12:32:14,7,3,2.124488
732,2022-01-03-12:32:17,3,2,2.568561
733,2022-01-03-12:32:20,2,6,3.099117
734,2022-01-03-12:32:23,6,2,3.157197
735,2022-01-03-12:32:25,2,1,1.985281
736,2022-01-03-12:32:27,1,3,2.223291
737,2022-01-03-12:32:30,3,0,2.436337
738,2022-01-03-12:32:31,0,4,1.495112
739,2022-01-03-12:32:35,4,6,3.446948
740,2022-01-03-12:32:38,6,3,3.609165
741,2022-01-03-12:32:41,3,1,2.223426
742,2022-01-03-12:32:42,1,7,1.641533
743,2022-01-03-12:32:44,7,1,1.665416
744,2022-01-03-12:32:45,1,4,1.297388
745,2022-01-03-12:32:47,4,5,1.782291
746,2022-01-03-12:32:49,5,2,1.510325
747,2022-01-03-12:32:50,2,0,1.721012
748,2022-01-03-12:32:52,0,2,1.721140
749,2022-01-03-12:32:55,2,7,2.586381
750,2022-01-03-12:32:56,7,1,1.689227
751,2022-01-03-12:32:58,1,5,1.932672
752,2022-01-03-12:33:01,5,6,3.112896
753,2022-01-03-12:33:05,6,0,3.419827
754,2022-01-03-12:33:06,0,4,1.484775
755,2022-01-03-12:33:08,4,1,1.344587
756,2022-01-03-12:33:09,1,7,1.651512
757,2022-01-03-12:33:11,7,1,1.664692
758,2022-01-03-12:33:13,1,3,2.206345
759,2022-01-03-12:33:15,3,1,2.239819
760,2022-01-03-12:33:17,1,7,1.658876
761,2022-01-03-12:33:19,7,1,1.668673
762,2022-01-03-12:33:21,1,2,1.966627
763,2022-01-03-12:33:23,2,1,2.003846
764,2022-01-03-12:33:24,1,0,1.060609
765,2022-01-03-12:33:27,0,6,3.450079
766,2022-01-03-12:33:31,6,0,3.519491
767,2022-01-03-12:33:32,0,2,1.720693
768,2022-01-03-12:33:34,2,0,1.725200
769,2022-01-03-12:33:36,0,4,1.507167
770,2022-01-03-12:33:37,4,7,1.861409
771,2022-01-03-12:33:39,7,0,1.917411
772,2022-01-03-12:33:41,0,7,1.956878
773,2022-01-03-12:33:43,7,1,1.662819
774,2022-01-03-12:33:45,1,2,1.958234
775,2022-01-03-12:33:48,2,7,2.571812
776,2022-01-03-12:33:52,7,6,3.995874
777,2022-01-03-12:33:56,6,7,4.006457
778,2022-01-03-12:33:57,7,1,1.683530
779,2022-01-03-12:33:59,1,2,2.039340
780,2022-01-03-12:34:01,2,4,1.782436
781,2022-01-03-12:34:03,4,0,1.526652
782,2022-01-03-12:34:04,0,4,1.530980
783,2022-01-03-12:34:06,4,0,1.506027
784,2022-01-03-12:34:07,0,2,1.701807
785,2022-01-03-12:34:09,2,4,1.741959
786,2022-01-03-12:34:11,4,2,1.756755
787,2022-01-03-12:34:12,2,5,1.535448
788,2022-01-03-12:34:15,5,6,3.096396
789,2022-01-03-12:34:19,6,4,3.498703
790,2022-01-03-12:34:21,4,3,2.128429
791,2022-01-03-12:34:23,3,4,2.123575
792,2022-01-03-12:34:27,4,6,3.528864
793,2022-01-03-12:34:31,6,7,4.049799
794,2022-01-03-12:34:33,7,1,1.713589
795,2022-01-03-12:34:36,1,6,3.546061
796,2022-01-03-12:34:40,6,4,3.481099
797,2022-01-03-12:34:42,4,3,2.157012
798,2022-01-03-12:34:45,3,6,3.629989
799,2022-01-03-12:34:49,6,7,4.007047
800,2022-01-03-12:34:51,7,4,1.930312
801,2022-01-03-12:34:53,4,0,1.491814
802,2022-01-03-12:34:54,0,4,1.524926
803,2022-01-03-12:34:56,4,1,1.324452
804,2022-01-03-12:34:57,1,0,1.070040
805,2022-01-03-12:34:58,0,4,1.519119
806,2022-01-03-12:35:00,4,2,1.759239
807,2022-01-03-12:35:03,2,6,3.111305
808,2022-01-03-12:35:07,6,3,3.643033
809,2022-01-03-12:35:10,3,6,3.674362
810,2022-01-03-12:35:14,6,0,3.439775
811,2022-01-03-12:35:16,0,7,1.940718
812,2022-01-03-12:35:18,7,5,2.570821
813,2022-01-03-12:35:20,5,0,1.850795
814,2022-01-03-12:35:22,0,2,1.703296
815,2022-01-03-12:35:24,2,7,2.558774
816,2022-01-03-12:35:28,7,6,4.011033
817,2022-01-03-12:35:32,6,0,3.432331
818,2022-01-03-12:35:35,0,6,3.490183
819,2022-01-03-12:35:39,6,3,3.642954
820,2022-01-03-12:35:43,3,6,3.651855
821,2022-01-03-12:35:46,6,1,3.527942
822,2022-01-03-12:35:48,1,5,1.918850
823,2022-01-03-12:35:50,5,2,1.541117
824,2022-01-03-12:35:53,2,6,3.083432
825,2022-01-03-12:35:57,6,7,3.970612
826,2022-01-03-12:35:58,7,1,1.648108
827,2022-01-03-12:35:59,1,0,1.054004
828,2022-01-03-12:36:02,0,3,2.397070
829,2022-01-03-12:36:04,3,1,2.252964
830,2022-01-03-12:36:05,1,4,1.319481
831,2022-01-03-12:36:09,4,6,3.435255
832,2022-01-03-12:36:12,6,4,3.464848
833,2022-01-03-12:36:14,4,7,1.904020
834,2022-01-03-12:36:17,7,5,2.600891
835,2022-01-03-12:36:19,5,7,2.568342
836,2022-01-03-12:36:21,7,4,1.859236
837,2022-01-03-12:36:23,4,2,1.756287
838,2022-01-03-12:36:26,2,7,2.552589
839,2022-01-03-12:36:27,7,4,1.863412
840,2022-01-03-12:36:29,4,5,1.751911
841,2022-01-03-12:36:31,5,1,1.919679
842,2022-01-03-12:36:32,1,0,1.025379
843,2022-01-03-12:36:33,0,1,1.053032
844,2022-01-03-12:36:35,1,2,1.954840
845,2022-01-03-12:36:37,2,5,1.555072
846,2022-01-03-12:36:39,5,3,2.145118
847,2022-01-03-12:36:41,3,2,2.608518
848,2022-01-03-12:36:44,2,3,2.602363
849,2022-01-03-12:36:46,3,4,2.062171
850,2022-01-03-12:36:50,4,6,3.435065
851,2022-01-03-12:36:54,6,7,4.035559
852,2022-01-03-12:36:55,7,1,1.703608
853,2022-01-03-12:36:57,1,3,2.238597
854,2022-01-03-12:37:00,3,5,2.158286
855,2022-01-03-12:37:01,5,2,1.518723
856,2022-01-03-12:37:03,2,1,1.988933
857,2022-01-03-12:37:05,1,7,1.656156
858,2022-01-03-12:37:07,7,2,2.606877
859,2022-01-03-12:37:09,2,5,1.518697
860,2022-01-03-12:37:11,5,0,1.900089
861,2022-01-03-12:37:13,0,2,1.739266
862,2022-01-03-12:37:14,2,4,1.803693
863,2022-01-03-12:37:16,4,5,1.790053
864,2022-01-03-12:37:19,5,7,2.576155
865,2022-01-03-12:37:20,7,1,1.723107
866,2022-01-03-12:37:22,1,0,1.029952
867,2022-01-03-12:37:25,0,6,3.440823
868,2022-01-03-12:37:29,6,7,4.003170
869,2022-01-03-12:37:31,7,0,1.931947
870,2022-01-03-12:37:33,0,3,2.367872
871,2022-01-03-12:37:35,3,1,2.236042
872,2022-01-03-12:37:37,1,2,1.949048
873,2022-01-03-12:37:40,2,3,2.580513
874,2022-01-03-12:37:42,3,1,2.259072
875,2022-01-03-12:37:44,1,2,1.991461
876,2022-01-03-12:37:46,2,4,1.758537
877,2022-01-03-12:37:48,4,3,2.136096
878,2022-01-03-12:37:50,3,1,2.232469
879,2022-01-03-12:37:53,1,3,2.221350
880,2022-01-03-12:37:56,3,6,3.658909
881,2022-01-03-12:38:00,6,1,3.533044
882,2022-01-03-12:38:02,1,3,2.255681
883,2022-01-03-12:38:04,3,1,2.240171
884,2022-01-03-12:38:06,1,2,1.970582
885,2022-01-03-12:38:09,2,7,2.604922
886,2022-01-03-12:38:12,7,5,2.652908
887,2022-01-03-12:38:14,5,3,2.243415
888,2022-01-03-12:38:16,3,4,2.150012
889,2022-01-03-12:38:18,4,3,2.149792
890,2022-01-03-12:38:20,3,4,2.122387
891,2022-01-03-12:38:22,4,5,1.754123
892,2022-01-03-12:38:23,5,2,1.498678
893,2022-01-03-12:38:26,2,7,2.630789
894,2022-01-03-12:38:30,7,6,4.028763
895,2022-01-03-12:38:34,6,4,3.422558
896,2022-01-03-12:38:35,4,5,1.799602
897,2022-01-03-12:38:37,5,2,1.506887
898,2022-01-03-12:38:39,2,1,2.009987
899,2022-01-03-12:38:42,1,6,3.557476
900,2022-01-03-12:38:45,6,2,3.075313
901,2022-01-03-12:38:47,2,4,1.831039
                                                                                                                                                                                         
