date,init_position,final_position,time
583,2022-01-07-23:00:43,5,1,1.934454
584,2022-01-07-23:00:45,1,5,1.899369
585,2022-01-07-23:00:48,5,6,3.053127
586,2022-01-07-23:00:51,6,5,3.095588
587,2022-01-07-23:00:54,5,7,2.608160
588,2022-01-07-23:00:55,7,1,1.702546
589,2022-01-07-23:00:58,1,3,2.292464
590,2022-01-07-23:01:00,3,0,2.354366
591,2022-01-07-23:01:02,0,7,1.943444
592,2022-01-07-23:01:04,7,0,1.925075
593,2022-01-07-23:01:06,0,3,2.365966
594,2022-01-07-23:01:08,3,4,2.136040
595,2022-01-07-23:01:10,4,3,2.100319
596,2022-01-07-23:01:13,3,1,2.209226
597,2022-01-07-23:01:14,1,4,1.335658
598,2022-01-07-23:01:15,4,1,1.321203
599,2022-01-07-23:01:17,1,3,2.226302
600,2022-01-07-23:01:20,3,5,2.142857
601,2022-01-07-23:01:21,5,2,1.496999
602,2022-01-07-23:01:24,2,3,2.623027
603,2022-01-07-23:01:26,3,5,2.152740
604,2022-01-07-23:01:28,5,4,1.792082
605,2022-01-07-23:01:31,4,6,3.454525
606,2022-01-07-23:01:35,6,7,4.025561
607,2022-01-07-23:01:37,7,1,1.684267
608,2022-01-07-23:01:39,1,3,2.225222
609,2022-01-07-23:01:41,3,0,2.372435
610,2022-01-07-23:01:43,0,5,1.842935
611,2022-01-07-23:01:45,5,3,2.153672
612,2022-01-07-23:01:49,3,6,3.620581
613,2022-01-07-23:01:53,6,3,3.626863
614,2022-01-07-23:01:56,3,6,3.641886
615,2022-01-07-23:02:00,6,0,3.439057
616,2022-01-07-23:02:01,0,4,1.545640
617,2022-01-07-23:02:03,4,3,2.107250
618,2022-01-07-23:02:07,3,6,3.643549
619,2022-01-07-23:02:10,6,0,3.426302
620,2022-01-07-23:02:12,0,5,1.884152
621,2022-01-07-23:02:14,5,2,1.510582
622,2022-01-07-23:02:16,2,3,2.537526
623,2022-01-07-23:02:19,3,7,2.130741
624,2022-01-07-23:02:20,7,4,1.836505
625,2022-01-07-23:02:24,4,6,3.457475
626,2022-01-07-23:02:27,6,3,3.628842
627,2022-01-07-23:02:30,3,2,2.553584
628,2022-01-07-23:02:32,2,4,1.742531
629,2022-01-07-23:02:34,4,7,1.842124
630,2022-01-07-23:02:36,7,3,2.138748
631,2022-01-07-23:02:38,3,7,2.141381
632,2022-01-07-23:02:42,7,6,4.026347
633,2022-01-07-23:02:45,6,0,3.461828
634,2022-01-07-23:02:47,0,5,1.877528
635,2022-01-07-23:02:50,5,6,3.103215
636,2022-01-07-23:02:54,6,0,3.460323
637,2022-01-07-23:02:56,0,3,2.336127
638,2022-01-07-23:02:58,3,5,2.181048
639,2022-01-07-23:03:00,5,4,1.732622
640,2022-01-07-23:03:02,4,0,1.532814
641,2022-01-07-23:03:03,0,2,1.747979
642,2022-01-07-23:03:06,2,6,3.099139
643,2022-01-07-23:03:10,6,2,3.101007
644,2022-01-07-23:03:12,2,3,2.532052
645,2022-01-07-23:03:14,3,4,2.137078
646,2022-01-07-23:03:16,4,2,1.749917
647,2022-01-07-23:03:19,2,3,2.568208
648,2022-01-07-23:03:21,3,4,2.092532
649,2022-01-07-23:03:24,4,6,3.451661
650,2022-01-07-23:03:28,6,1,3.572197
651,2022-01-07-23:03:29,1,4,1.354030
652,2022-01-07-23:03:32,4,6,3.463477
653,2022-01-07-23:03:36,6,7,3.967768
654,2022-01-07-23:03:38,7,4,1.865847
655,2022-01-07-23:03:40,4,5,1.758757
656,2022-01-07-23:03:43,5,7,2.640034
657,2022-01-07-23:03:45,7,0,1.922717
658,2022-01-07-23:03:47,0,5,1.911340
659,2022-01-07-23:03:49,5,3,2.193296
660,2022-01-07-23:03:51,3,2,2.605021
661,2022-01-07-23:03:53,2,0,1.766366
662,2022-01-07-23:03:55,0,7,1.952859
663,2022-01-07-23:03:57,7,4,1.835669
664,2022-01-07-23:03:59,4,3,2.113812
665,2022-01-07-23:04:01,3,1,2.205416
666,2022-01-07-23:04:03,1,7,1.637974
667,2022-01-07-23:04:07,7,6,4.016213
668,2022-01-07-23:04:10,6,1,3.496158
669,2022-01-07-23:04:12,1,4,1.346857
670,2022-01-07-23:04:14,4,7,1.891723
671,2022-01-07-23:04:16,7,2,2.591387
672,2022-01-07-23:04:18,2,0,1.808434
673,2022-01-07-23:04:20,0,5,1.936778
674,2022-01-07-23:04:22,5,1,1.932492
675,2022-01-07-23:04:24,1,5,1.944569
676,2022-01-07-23:04:26,5,3,2.184488
677,2022-01-07-23:04:30,3,6,3.648509
678,2022-01-07-23:04:33,6,5,3.081763
679,2022-01-07-23:04:36,5,6,3.073214
680,2022-01-07-23:04:39,6,1,3.551989
681,2022-01-07-23:04:43,1,6,3.553858
682,2022-01-07-23:04:46,6,2,3.099842
683,2022-01-07-23:04:48,2,0,1.733578
684,2022-01-07-23:04:51,0,6,3.448105
685,2022-01-07-23:04:55,6,7,4.017074
686,2022-01-07-23:04:57,7,0,1.934178
687,2022-01-07-23:04:58,0,1,1.024095
688,2022-01-07-23:05:00,1,3,2.232751
689,2022-01-07-23:05:03,3,0,2.425058
690,2022-01-07-23:05:05,0,5,1.852207
691,2022-01-07-23:05:08,5,6,3.143126
692,2022-01-07-23:05:11,6,1,3.554383
693,2022-01-07-23:05:13,1,7,1.659240
694,2022-01-07-23:05:17,7,6,3.960841
695,2022-01-07-23:05:21,6,1,3.544455
696,2022-01-07-23:05:24,1,6,3.547059
697,2022-01-07-23:05:28,6,7,4.057693
698,2022-01-07-23:05:32,7,6,4.017403
699,2022-01-07-23:05:36,6,4,3.415361
700,2022-01-07-23:05:37,4,0,1.531481
701,2022-01-07-23:05:39,0,5,1.967091
702,2022-01-07-23:05:41,5,3,2.185277
703,2022-01-07-23:05:43,3,1,2.240773
704,2022-01-07-23:05:45,1,7,1.646386
705,2022-01-07-23:05:47,7,0,1.923634
706,2022-01-07-23:05:49,0,5,1.871367
707,2022-01-07-23:05:50,5,2,1.517820
708,2022-01-07-23:05:54,2,6,3.135696
709,2022-01-07-23:05:57,6,3,3.641178
710,2022-01-07-23:05:59,3,5,2.193485
711,2022-01-07-23:06:01,5,0,1.873982
712,2022-01-07-23:06:05,0,6,3.444059
713,2022-01-07-23:06:08,6,1,3.559741
714,2022-01-07-23:06:11,1,3,2.209952
715,2022-01-07-23:06:13,3,2,2.551583
716,2022-01-07-23:06:15,2,1,1.997211
717,2022-01-07-23:06:17,1,3,2.222526
718,2022-01-07-23:06:20,3,0,2.342371
719,2022-01-07-23:06:21,0,1,1.054156
720,2022-01-07-23:06:24,1,6,3.548615
721,2022-01-07-23:06:27,6,2,3.077464
722,2022-01-07-23:06:30,2,7,2.662328
723,2022-01-07-23:06:32,7,1,1.671358
724,2022-01-07-23:06:35,1,6,3.545364
725,2022-01-07-23:06:39,6,7,3.981022
726,2022-01-07-23:06:41,7,3,2.139226
727,2022-01-07-23:06:44,3,5,2.204968
728,2022-01-07-23:06:46,5,3,2.203691
729,2022-01-07-23:06:48,3,2,2.543643
730,2022-01-07-23:06:50,2,5,1.634669
731,2022-01-07-23:06:52,5,1,1.919587
732,2022-01-07-23:06:54,1,3,2.277373
733,2022-01-07-23:06:56,3,0,2.363134
734,2022-01-07-23:06:58,0,2,1.754446
735,2022-01-07-23:07:01,2,6,3.102730
736,2022-01-07-23:07:05,6,1,3.602993
737,2022-01-07-23:07:07,1,3,2.260295
738,2022-01-07-23:07:10,3,2,2.593582
739,2022-01-07-23:07:11,2,0,1.710713
740,2022-01-07-23:07:13,0,1,1.052318
741,2022-01-07-23:07:16,1,6,3.585154
742,2022-01-07-23:07:19,6,5,3.110769
743,2022-01-07-23:07:22,5,7,2.594596
744,2022-01-07-23:07:24,7,2,2.614883
745,2022-01-07-23:07:26,2,5,1.531334
746,2022-01-07-23:07:28,5,3,2.215879
747,2022-01-07-23:07:30,3,7,2.141496
748,2022-01-07-23:07:32,7,3,2.117632
749,2022-01-07-23:07:35,3,5,2.196659
750,2022-01-07-23:07:38,5,6,3.119823
751,2022-01-07-23:07:42,6,7,3.955133
752,2022-01-07-23:07:46,7,6,4.040878
753,2022-01-07-23:07:49,6,2,3.085808
754,2022-01-07-23:07:50,2,5,1.533432
755,2022-01-07-23:07:53,5,6,3.072108
756,2022-01-07-23:07:57,6,7,4.024939
757,2022-01-07-23:07:59,7,1,1.674916
758,2022-01-07-23:08:01,1,5,1.938392
759,2022-01-07-23:08:03,5,1,1.941198
760,2022-01-07-23:08:04,1,0,1.061181
761,2022-01-07-23:08:06,0,4,1.540574
762,2022-01-07-23:08:07,4,2,1.753688
763,2022-01-07-23:08:09,2,4,1.763521
764,2022-01-07-23:08:10,4,1,1.329007
765,2022-01-07-23:08:12,1,4,1.328482
766,2022-01-07-23:08:15,4,6,3.447552
767,2022-01-07-23:08:18,6,5,3.084698
768,2022-01-07-23:08:20,5,0,1.864644
769,2022-01-07-23:08:22,0,4,1.529333
770,2022-01-07-23:08:23,4,1,1.338224
771,2022-01-07-23:08:24,1,4,1.329548
772,2022-01-07-23:08:26,4,5,1.814217
773,2022-01-07-23:08:28,5,0,1.913428
774,2022-01-07-23:08:30,0,4,1.658344
775,2022-01-07-23:08:31,4,1,1.343278
776,2022-01-07-23:08:32,1,4,1.364050
777,2022-01-07-23:08:35,4,3,2.134767
778,2022-01-07-23:08:38,3,6,3.652623
779,2022-01-07-23:08:41,6,2,3.118882
780,2022-01-07-23:08:44,2,3,2.568460
781,2022-01-07-23:08:46,3,1,2.203957
782,2022-01-07-23:08:48,1,5,1.926139
783,2022-01-07-23:08:50,5,1,1.894230
784,2022-01-07-23:08:54,1,6,3.535283
785,2022-01-07-23:08:57,6,2,3.116575
786,2022-01-07-23:08:58,2,0,1.747351
787,2022-01-07-23:09:02,0,6,3.470139
788,2022-01-07-23:09:05,6,0,3.447156
789,2022-01-07-23:09:07,0,2,1.719633
790,2022-01-07-23:09:09,2,5,1.568081
791,2022-01-07-23:09:11,5,0,1.916035
792,2022-01-07-23:09:12,0,5,1.882738
793,2022-01-07-23:09:14,5,4,1.764752
794,2022-01-07-23:09:16,4,7,1.859105
795,2022-01-07-23:09:19,7,2,2.590850
796,2022-01-07-23:09:22,2,6,3.041877
797,2022-01-07-23:09:26,6,7,4.042195
798,2022-01-07-23:09:28,7,3,2.141059
799,2022-01-07-23:09:30,3,0,2.425873
800,2022-01-07-23:09:32,0,2,1.737642
801,2022-01-07-23:09:35,2,6,3.075054
802,2022-01-07-23:09:39,6,0,3.452537
803,2022-01-07-23:09:40,0,5,1.902880
804,2022-01-07-23:09:42,5,4,1.838717
805,2022-01-07-23:09:44,4,5,1.826468
806,2022-01-07-23:09:46,5,2,1.529494
807,2022-01-07-23:09:48,2,7,2.563445
808,2022-01-07-23:09:50,7,0,1.889515
809,2022-01-07-23:09:52,0,3,2.346477
810,2022-01-07-23:09:55,3,2,2.546611
811,2022-01-07-23:09:57,2,4,1.755357
812,2022-01-07-23:09:58,4,1,1.311789
813,2022-01-07-23:10:00,1,3,2.249887
814,2022-01-07-23:10:02,3,7,2.130560
815,2022-01-07-23:10:04,7,0,1.944286
816,2022-01-07-23:10:06,0,2,1.734797
817,2022-01-07-23:10:08,2,1,2.023443
818,2022-01-07-23:10:10,1,5,1.932045
819,2022-01-07-23:10:13,5,6,3.123120
820,2022-01-07-23:10:17,6,0,3.473720
821,2022-01-07-23:10:20,0,6,3.500663
822,2022-01-07-23:10:24,6,7,4.000798
823,2022-01-07-23:10:26,7,3,2.164769
824,2022-01-07-23:10:28,3,4,2.151575
825,2022-01-07-23:10:32,4,6,3.494061
826,2022-01-07-23:10:36,6,7,4.000984
827,2022-01-07-23:10:38,7,1,1.686344
828,2022-01-07-23:10:40,1,5,1.911052
829,2022-01-07-23:10:41,5,0,1.897736
830,2022-01-07-23:10:43,0,2,1.722820
831,2022-01-07-23:10:46,2,7,2.597554
832,2022-01-07-23:10:48,7,5,2.609336
833,2022-01-07-23:10:50,5,4,1.815228
834,2022-01-07-23:10:52,4,3,2.146104
835,2022-01-07-23:10:55,3,0,2.400670
836,2022-01-07-23:10:56,0,4,1.530739
837,2022-01-07-23:10:58,4,7,1.859285
838,2022-01-07-23:11:00,7,0,1.913519
839,2022-01-07-23:11:02,0,4,1.557728
840,2022-01-07-23:11:05,4,6,3.449222
841,2022-01-07-23:11:09,6,3,3.696954
842,2022-01-07-23:11:11,3,0,2.380161
843,2022-01-07-23:11:13,0,5,1.901696
844,2022-01-07-23:11:15,5,1,1.940473
845,2022-01-07-23:11:19,1,6,3.558015
846,2022-01-07-23:11:22,6,4,3.426548
847,2022-01-07-23:11:25,4,6,3.439890
848,2022-01-07-23:11:29,6,1,3.574103
849,2022-01-07-23:11:31,1,2,2.061361
850,2022-01-07-23:11:33,2,5,1.491522
851,2022-01-07-23:11:36,5,6,3.103957
852,2022-01-07-23:11:40,6,7,4.000485
853,2022-01-07-23:11:42,7,5,2.600748
854,2022-01-07-23:11:44,5,0,1.919230
855,2022-01-07-23:11:47,0,3,2.400560
856,2022-01-07-23:11:49,3,5,2.168013
857,2022-01-07-23:11:52,5,6,3.110651
858,2022-01-07-23:11:55,6,2,3.126125
859,2022-01-07-23:11:57,2,0,1.738910
860,2022-01-07-23:11:58,0,4,1.561883
861,2022-01-07-23:12:00,4,1,1.372014
862,2022-01-07-23:12:01,1,4,1.290281
863,2022-01-07-23:12:02,4,1,1.324526
864,2022-01-07-23:12:04,1,7,1.708019
865,2022-01-07-23:12:06,7,0,1.938744
866,2022-01-07-23:12:07,0,4,1.541226
867,2022-01-07-23:12:09,4,7,1.925263
868,2022-01-07-23:12:12,7,5,2.576675
869,2022-01-07-23:12:14,5,1,1.928037
870,2022-01-07-23:12:15,1,4,1.344499
871,2022-01-07-23:12:19,4,6,3.502038
872,2022-01-07-23:12:22,6,5,3.074596
873,2022-01-07-23:12:24,5,7,2.597456
874,2022-01-07-23:12:28,7,6,4.044623
875,2022-01-07-23:12:32,6,3,3.667946
876,2022-01-07-23:12:35,3,0,2.372961
877,2022-01-07-23:12:36,0,5,1.869842
878,2022-01-07-23:12:39,5,3,2.183151
879,2022-01-07-23:12:42,3,6,3.666952
880,2022-01-07-23:12:46,6,3,3.713720
881,2022-01-07-23:12:48,3,5,2.183900
882,2022-01-07-23:12:50,5,1,1.923608
883,2022-01-07-23:12:54,1,6,3.560058
884,2022-01-07-23:12:57,6,5,3.144550
885,2022-01-07-23:12:59,5,1,2.014069
886,2022-01-07-23:13:01,1,2,2.002718
887,2022-01-07-23:13:03,2,4,1.826468
888,2022-01-07-23:13:04,4,2,1.798985
889,2022-01-07-23:13:06,2,5,1.515447
890,2022-01-07-23:13:09,5,7,2.660885
891,2022-01-07-23:13:11,7,0,1.942043
892,2022-01-07-23:13:12,0,4,1.553611
893,2022-01-07-23:13:14,4,3,2.174705
894,2022-01-07-23:13:16,3,5,2.204823
895,2022-01-07-23:13:19,5,7,2.607581
896,2022-01-07-23:13:21,7,1,1.749446
897,2022-01-07-23:13:23,1,5,1.945101
898,2022-01-07-23:13:25,5,1,1.932299
899,2022-01-07-23:13:27,1,3,2.291716
900,2022-01-07-23:13:30,3,2,2.623314
901,2022-01-07-23:13:33,2,6,3.073392
902,2022-01-07-23:13:37,6,7,3.952599
903,2022-01-07-23:13:41,7,6,3.982177
904,2022-01-07-23:13:44,6,4,3.425179
905,2022-01-07-23:13:46,4,5,1.747995
906,2022-01-07-23:13:48,5,4,1.788103
907,2022-01-07-23:13:49,4,1,1.328267
908,2022-01-07-23:13:51,1,2,1.986906
909,2022-01-07-23:13:54,2,7,2.659724
910,2022-01-07-23:13:55,7,4,1.892690
911,2022-01-07-23:13:57,4,0,1.562210
912,2022-01-07-23:13:59,0,2,1.802727
913,2022-01-07-23:14:01,2,1,1.962887
914,2022-01-07-23:14:03,1,3,2.257829
915,2022-01-07-23:14:06,3,2,2.621938
916,2022-01-07-23:14:07,2,0,1.719832
917,2022-01-07-23:14:10,0,3,2.440506
918,2022-01-07-23:14:12,3,7,2.098744
919,2022-01-07-23:14:14,7,3,2.157600
920,2022-01-07-23:14:17,3,2,2.560551
921,2022-01-07-23:14:19,2,1,1.991323
922,2022-01-07-23:14:21,1,3,2.219457
923,2022-01-07-23:14:23,3,7,2.220175
924,2022-01-07-23:14:26,7,2,2.742933
925,2022-01-07-23:14:28,2,7,2.627854
926,2022-01-07-23:14:31,7,3,2.177771
927,2022-01-07-23:14:33,3,5,2.371225
                                                                                                                                                                                         
