--- Start
Calibration finished !

Learning mode activated? 
False
iteration,date,init_position,final_position,time
579,2022-01-03-14:02:20,0,3,2.477717
580,2022-01-03-14:02:22,3,4,2.301573
581,2022-01-03-14:02:24,4,0,1.520447
582,2022-01-03-14:02:25,0,4,1.525607
583,2022-01-03-14:02:27,4,3,2.052106
584,2022-01-03-14:02:30,3,0,2.394768
585,2022-01-03-14:02:32,0,5,1.918021
586,2022-01-03-14:02:33,5,2,1.519898
587,2022-01-03-14:02:35,2,1,1.939389
588,2022-01-03-14:02:39,1,6,3.571292
589,2022-01-03-14:02:42,6,0,3.527932
590,2022-01-03-14:02:44,0,5,2.130149
591,2022-01-03-14:02:47,5,6,3.154666
592,2022-01-03-14:02:50,6,7,2.685665
593,2022-01-03-14:02:53,7,5,2.599731
594,2022-01-03-14:02:55,5,0,1.911968
595,2022-01-03-14:02:57,0,3,2.423455
596,2022-01-03-14:02:59,3,6,1.981414
597,2022-01-03-14:03:01,6,3,2.024322
598,2022-01-03-14:03:03,3,4,2.083781
599,2022-01-03-14:03:05,4,5,1.751178
600,2022-01-03-14:03:07,5,4,1.754083
601,2022-01-03-14:03:08,4,2,1.771412
602,2022-01-03-14:03:10,2,4,1.738987
603,2022-01-03-14:03:12,4,3,2.048201
604,2022-01-03-14:03:17,3,2,4.279978
605,2022-01-03-14:03:21,2,0,4.073457
606,2022-01-03-14:03:22,0,2,1.760031
607,2022-01-03-14:03:25,2,7,2.531921
608,2022-01-03-14:03:28,7,2,2.746596
609,2022-01-03-14:03:30,2,7,2.528388
610,2022-01-03-14:03:33,7,0,3.079641
611,2022-01-03-14:03:35,0,2,1.748711
612,2022-01-03-14:03:38,2,3,2.967152
613,2022-01-03-14:03:41,3,2,2.968717
614,2022-01-03-14:03:43,2,1,1.955156
615,2022-01-03-14:03:44,1,4,1.319420
616,2022-01-03-14:03:46,4,1,1.316926
617,2022-01-03-14:03:47,1,0,1.044099
618,2022-01-03-14:03:49,0,6,2.818385
619,2022-01-03-14:03:52,6,2,3.071292
620,2022-01-03-14:03:55,2,7,2.681221
621,2022-01-03-14:03:57,7,1,1.708790
622,2022-01-03-14:03:58,1,7,1.632395
623,2022-01-03-14:04:01,7,5,2.666563
624,2022-01-03-14:04:03,5,0,1.956484
625,2022-01-03-14:04:07,0,6,3.440932
626,2022-01-03-14:04:10,6,1,3.656894
627,2022-01-03-14:04:11,1,4,1.293260
628,2022-01-03-14:04:13,4,0,1.541531
629,2022-01-03-14:04:15,0,2,1.780611
630,2022-01-03-14:04:17,2,7,2.534574
631,2022-01-03-14:04:20,7,6,2.562470
632,2022-01-03-14:04:23,6,2,3.280285
633,2022-01-03-14:04:26,2,7,3.052546
634,2022-01-03-14:04:29,7,0,3.100272
635,2022-01-03-14:04:31,0,5,1.961659
636,2022-01-03-14:04:34,5,6,2.704529
637,2022-01-03-14:04:37,6,5,3.347949
638,2022-01-03-14:04:39,5,1,1.929257
639,2022-01-03-14:04:42,1,6,2.653198
640,2022-01-03-14:04:45,6,5,2.721251
641,2022-01-03-14:04:47,5,4,1.864100
642,2022-01-03-14:04:49,4,2,2.161004
643,2022-01-03-14:04:50,2,5,1.526232
644,2022-01-03-14:04:52,5,0,1.939804
645,2022-01-03-14:04:54,0,4,1.516691
646,2022-01-03-14:04:55,4,5,1.767589
647,2022-01-03-14:04:57,5,2,1.635536
648,2022-01-03-14:04:59,2,4,1.741551
649,2022-01-03-14:05:00,4,0,1.531184
650,2022-01-03-14:05:02,0,2,1.750484
651,2022-01-03-14:05:05,2,3,2.997524
652,2022-01-03-14:05:08,3,6,3.395809
653,2022-01-03-14:05:12,6,4,3.915527
654,2022-01-03-14:05:16,4,7,3.155592
655,2022-01-03-14:05:18,7,2,2.665163
656,2022-01-03-14:05:21,2,7,2.532231
657,2022-01-03-14:05:24,7,4,3.259222
658,2022-01-03-14:05:26,4,3,2.055744
659,2022-01-03-14:05:28,3,1,2.296662
660,2022-01-03-14:05:32,1,6,3.679257
661,2022-01-03-14:05:36,6,3,3.625051
662,2022-01-03-14:05:38,3,2,2.655350
663,2022-01-03-14:05:40,2,0,1.722595
664,2022-01-03-14:05:44,0,6,3.645865
665,2022-01-03-14:05:48,6,3,3.812077
666,2022-01-03-14:05:50,3,1,2.493600
667,2022-01-03-14:05:52,1,5,2.156648
668,2022-01-03-14:05:54,5,1,1.981204
669,2022-01-03-14:05:56,1,7,1.661371
670,2022-01-03-14:05:58,7,0,2.035871
671,2022-01-03-14:05:59,0,4,1.529618
672,2022-01-03-14:06:01,4,5,1.764355
673,2022-01-03-14:06:03,5,2,1.524560
674,2022-01-03-14:06:05,2,1,1.957623
675,2022-01-03-14:06:06,1,7,1.704516
676,2022-01-03-14:06:08,7,4,1.849338
677,2022-01-03-14:06:10,4,5,1.776217
678,2022-01-03-14:06:12,5,1,1.894150
679,2022-01-03-14:06:13,1,0,1.060876
680,2022-01-03-14:06:15,0,7,1.925884
681,2022-01-03-14:06:16,7,1,1.643237
682,2022-01-03-14:06:18,1,0,1.026459
683,2022-01-03-14:06:21,0,6,3.522673
684,2022-01-03-14:06:24,6,4,3.161098
685,2022-01-03-14:06:28,4,0,3.824804
686,2022-01-03-14:06:30,0,4,1.527872
687,2022-01-03-14:06:31,4,7,1.854024
688,2022-01-03-14:06:33,7,4,1.937457
689,2022-01-03-14:06:35,4,1,1.343460
690,2022-01-03-14:06:37,1,5,2.020384
691,2022-01-03-14:06:40,5,6,3.151611
692,2022-01-03-14:06:42,6,7,2.615011
693,2022-01-03-14:06:46,7,2,3.068497
694,2022-01-03-14:06:47,2,4,1.848245
695,2022-01-03-14:06:51,4,0,3.647305
696,2022-01-03-14:06:53,0,7,1.895498
697,2022-01-03-14:06:55,7,1,1.649760
698,2022-01-03-14:06:57,1,5,2.197926
699,2022-01-03-14:07:00,5,6,3.126040
700,2022-01-03-14:07:04,6,3,3.908935
701,2022-01-03-14:07:07,3,7,3.278910
702,2022-01-03-14:07:10,7,3,3.252107
703,2022-01-03-14:07:12,3,4,2.075997
704,2022-01-03-14:07:15,4,6,2.596661
705,2022-01-03-14:07:18,6,0,2.828540
706,2022-01-03-14:07:21,0,6,3.470774
707,2022-01-03-14:07:25,6,1,3.711837
708,2022-01-03-14:07:27,1,5,1.948691
709,2022-01-03-14:07:29,5,2,1.658691
710,2022-01-03-14:07:31,2,1,1.967874
711,2022-01-03-14:07:32,1,4,1.320519
712,2022-01-03-14:07:34,4,5,1.758554
713,2022-01-03-14:07:37,5,3,3.046532
714,2022-01-03-14:07:40,3,2,3.368432
715,2022-01-03-14:07:42,2,1,1.987700
716,2022-01-03-14:07:43,1,4,1.302336
717,2022-01-03-14:07:47,4,6,3.461034
718,2022-01-03-14:07:50,6,0,3.460577
719,2022-01-03-14:07:51,0,1,1.092834
720,2022-01-03-14:07:53,1,2,1.972661
721,2022-01-03-14:07:55,2,5,1.519211
722,2022-01-03-14:07:57,5,3,2.286035
723,2022-01-03-14:07:59,3,5,2.307110
724,2022-01-03-14:08:03,5,6,3.090542
725,2022-01-03-14:08:06,6,2,3.471878
726,2022-01-03-14:08:10,2,0,4.031002
727,2022-01-03-14:08:11,0,1,1.060314
728,2022-01-03-14:08:12,1,4,1.341660
729,2022-01-03-14:08:14,4,1,1.340214
730,2022-01-03-14:08:17,1,6,3.563322
731,2022-01-03-14:08:21,6,0,3.458763
732,2022-01-03-14:08:22,0,1,1.090804
733,2022-01-03-14:08:23,1,4,1.355872
734,2022-01-03-14:08:25,4,7,1.860912
735,2022-01-03-14:08:28,7,3,2.610396
736,2022-01-03-14:08:30,3,6,2.043464
737,2022-01-03-14:08:32,6,3,2.004966
738,2022-01-03-14:08:36,3,2,4.230953
739,2022-01-03-14:08:39,2,7,3.047961
740,2022-01-03-14:08:42,7,3,3.302266
741,2022-01-03-14:08:45,3,5,2.303576
742,2022-01-03-14:08:46,5,2,1.601388
743,2022-01-03-14:08:49,2,7,2.556191
744,2022-01-03-14:08:52,7,3,3.225735
745,2022-01-03-14:08:54,3,0,2.407154
746,2022-01-03-14:08:56,0,2,1.736686
747,2022-01-03-14:08:59,2,3,2.803937
748,2022-01-03-14:09:01,3,0,2.411735
749,2022-01-03-14:09:05,0,6,3.451110
750,2022-01-03-14:09:08,6,4,3.546451
751,2022-01-03-14:09:10,4,7,1.916903
752,2022-01-03-14:09:13,7,5,2.777371
753,2022-01-03-14:09:16,5,6,3.136003
754,2022-01-03-14:09:20,6,1,3.823236
755,2022-01-03-14:09:21,1,0,1.022532
756,2022-01-03-14:09:22,0,1,1.036010
757,2022-01-03-14:09:24,1,3,2.300152
758,2022-01-03-14:09:27,3,0,2.370972
759,2022-01-03-14:09:29,0,7,1.892489
760,2022-01-03-14:09:31,7,2,2.655773
761,2022-01-03-14:09:35,2,6,3.251416
762,2022-01-03-14:09:38,6,0,2.869155
763,2022-01-03-14:09:40,0,6,2.908702
764,2022-01-03-14:09:44,6,2,3.153674
765,2022-01-03-14:09:45,2,4,1.777308
766,2022-01-03-14:09:50,4,2,4.239391
767,2022-01-03-14:09:54,2,3,4.339887
768,2022-01-03-14:09:58,3,4,3.892401
769,2022-01-03-14:10:02,4,0,3.689452
770,2022-01-03-14:10:03,0,1,1.079255
771,2022-01-03-14:10:04,1,0,1.058934
772,2022-01-03-14:10:07,0,6,3.484666
773,2022-01-03-14:10:10,6,5,3.131379
774,2022-01-03-14:10:13,5,6,2.655721
775,2022-01-03-14:10:16,6,5,2.745138
776,2022-01-03-14:10:18,5,0,2.160542
777,2022-01-03-14:10:20,0,2,1.758313
778,2022-01-03-14:10:22,2,7,2.586588
779,2022-01-03-14:10:25,7,3,3.283134
780,2022-01-03-14:10:30,3,2,4.204974
781,2022-01-03-14:10:34,2,1,4.290655
782,2022-01-03-14:10:36,1,7,1.734636
783,2022-01-03-14:10:38,7,0,2.122132
784,2022-01-03-14:10:40,0,2,1.764690
785,2022-01-03-14:10:41,2,5,1.553765
786,2022-01-03-14:10:44,5,7,2.561202
787,2022-01-03-14:10:46,7,5,2.700016
788,2022-01-03-14:10:49,5,7,2.645701
789,2022-01-03-14:10:52,7,2,2.807772
790,2022-01-03-14:10:53,2,5,1.526577
791,2022-01-03-14:10:55,5,0,1.936206
792,2022-01-03-14:10:57,0,4,1.527059
793,2022-01-03-14:10:59,4,7,1.897595
794,2022-01-03-14:11:01,7,0,1.931066
795,2022-01-03-14:11:02,0,1,1.056737
796,2022-01-03-14:11:03,1,4,1.319327
797,2022-01-03-14:11:05,4,7,1.858871
798,2022-01-03-14:11:09,7,3,3.805204
799,2022-01-03-14:11:12,3,5,3.034333
800,2022-01-03-14:11:13,5,4,1.734225
801,2022-01-03-14:11:17,4,6,3.443875
802,2022-01-03-14:11:21,6,3,3.703405
803,2022-01-03-14:11:24,3,7,3.270612
804,2022-01-03-14:11:26,7,6,2.562939
805,2022-01-03-14:11:30,6,5,3.194840
806,2022-01-03-14:11:32,5,7,2.603893
807,2022-01-03-14:11:35,7,5,3.149392
808,2022-01-03-14:11:39,5,2,3.675149
809,2022-01-03-14:11:43,2,7,4.363961
810,2022-01-03-14:11:46,7,2,2.559703
811,2022-01-03-14:11:48,2,5,1.508695
812,2022-01-03-14:11:50,5,4,2.105271
813,2022-01-03-14:11:52,4,7,1.894956
814,2022-01-03-14:11:54,7,3,2.538409
815,2022-01-03-14:11:57,3,7,3.256997
816,2022-01-03-14:12:01,7,3,3.344053
817,2022-01-03-14:12:03,3,1,2.371295
818,2022-01-03-14:12:04,1,4,1.320191
819,2022-01-03-14:12:06,4,5,1.790432
820,2022-01-03-14:12:10,5,2,3.731756
821,2022-01-03-14:12:12,2,4,1.835879
822,2022-01-03-14:12:14,4,3,2.138590
823,2022-01-03-14:12:17,3,0,3.250863
824,2022-01-03-14:12:20,0,3,2.432775
825,2022-01-03-14:12:22,3,5,2.335985
826,2022-01-03-14:12:24,5,1,2.082357
827,2022-01-03-14:12:26,1,7,1.748080
                                                                                                                                                                                                                              
