date,init_position,final_position,time
583,2022-01-25-12:11:47,2,5,4.113311
584,2022-01-25-12:11:49,5,4,1.865511
585,2022-01-25-12:11:51,4,7,1.970808
586,2022-01-25-12:11:54,7,5,3.124517
587,2022-01-25-12:11:57,5,6,2.698411
588,2022-01-25-12:11:59,6,3,1.992720
589,2022-01-25-12:12:01,3,5,2.264847
590,2022-01-25-12:12:04,5,3,2.298907
591,2022-01-25-12:12:06,3,6,2.022846
592,2022-01-25-12:12:08,6,0,2.802744
593,2022-01-25-12:12:10,0,4,1.524641
594,2022-01-25-12:12:13,4,6,3.456412
595,2022-01-25-12:12:17,6,0,3.760953
596,2022-01-25-12:12:19,0,4,1.558857
597,2022-01-25-12:12:20,4,1,1.314792
598,2022-01-25-12:12:21,1,0,1.087600
599,2022-01-25-12:12:24,0,3,2.454856
600,2022-01-25-12:12:26,3,0,2.430725
601,2022-01-25-12:12:28,0,5,1.898470
602,2022-01-25-12:12:31,5,7,2.607304
603,2022-01-25-12:12:33,7,5,2.646305
604,2022-01-25-12:12:35,5,4,1.857034
605,2022-01-25-12:12:37,4,0,1.540065
606,2022-01-25-12:12:38,0,2,1.831585
607,2022-01-25-12:12:40,2,5,1.526396
608,2022-01-25-12:12:44,5,2,3.668397
609,2022-01-25-12:12:47,2,6,3.149096
610,2022-01-25-12:12:50,6,5,3.225917
611,2022-01-25-12:12:52,5,1,1.930670
612,2022-01-25-12:12:54,1,7,1.731619
613,2022-01-25-12:12:56,7,0,2.240952
614,2022-01-25-12:12:58,0,2,1.744892
615,2022-01-25-12:13:01,2,6,3.086293
616,2022-01-25-12:13:04,6,5,3.311842
617,2022-01-25-12:13:06,5,0,2.133301
618,2022-01-25-12:13:10,0,6,3.568610
619,2022-01-25-12:13:13,6,4,3.486666
620,2022-01-25-12:13:17,4,6,3.270301
621,2022-01-25-12:13:19,6,7,2.595947
622,2022-01-25-12:13:22,7,2,2.655196
623,2022-01-25-12:13:25,2,3,2.982839
624,2022-01-25-12:13:27,3,4,2.227541
625,2022-01-25-12:13:29,4,0,1.539999
626,2022-01-25-12:13:30,0,1,1.128453
627,2022-01-25-12:13:31,1,0,1.066499
628,2022-01-25-12:13:32,0,4,1.529100
629,2022-01-25-12:13:36,4,6,3.439919
630,2022-01-25-12:13:39,6,0,3.539317
631,2022-01-25-12:13:41,0,5,2.022415
632,2022-01-25-12:13:44,5,7,2.620703
633,2022-01-25-12:13:47,7,0,3.084148
634,2022-01-25-12:13:49,0,4,1.540651
635,2022-01-25-12:13:50,4,7,1.888176
636,2022-01-25-12:13:52,7,0,2.002043
637,2022-01-25-12:13:56,0,6,3.462503
638,2022-01-25-12:14:00,6,0,3.630548
639,2022-01-25-12:14:03,0,3,3.357762
640,2022-01-25-12:14:06,3,1,3.504701
641,2022-01-25-12:14:08,1,2,2.064344
642,2022-01-25-12:14:11,2,3,2.715819
643,2022-01-25-12:14:14,3,2,2.639844
644,2022-01-25-12:14:15,2,5,1.518732
645,2022-01-25-12:14:17,5,4,2.151058
646,2022-01-25-12:14:22,4,2,4.275795
647,2022-01-25-12:14:26,2,0,4.138973
648,2022-01-25-12:14:28,0,3,2.422809
649,2022-01-25-12:14:31,3,0,2.647313
650,2022-01-25-12:14:33,0,2,1.750303
651,2022-01-25-12:14:36,2,3,3.002906
652,2022-01-25-12:14:40,3,7,3.810563
653,2022-01-25-12:14:41,7,1,1.690468
654,2022-01-25-12:14:42,1,0,1.119842
655,2022-01-25-12:14:45,0,6,3.038717
656,2022-01-25-12:14:48,6,5,2.936772
657,2022-01-25-12:14:51,5,3,3.049344
658,2022-01-25-12:14:55,3,7,3.848247
659,2022-01-25-12:14:57,7,1,1.717025
660,2022-01-25-12:14:59,1,3,2.240607
661,2022-01-25-12:15:01,3,4,2.128665
662,2022-01-25-12:15:05,4,2,4.177090
663,2022-01-25-12:15:07,2,4,1.837587
664,2022-01-25-12:15:11,4,6,3.261239
665,2022-01-25-12:15:14,6,2,3.141304
666,2022-01-25-12:15:15,2,0,1.752236
667,2022-01-25-12:15:19,0,3,3.460337
668,2022-01-25-12:15:23,3,7,3.801965
669,2022-01-25-12:15:25,7,2,2.615381
670,2022-01-25-12:15:27,2,0,1.754849
671,2022-01-25-12:15:29,0,4,1.525034
672,2022-01-25-12:15:31,4,7,1.943891
673,2022-01-25-12:15:35,7,6,4.108857
674,2022-01-25-12:15:38,6,1,3.680960
675,2022-01-25-12:15:41,1,3,2.290361
676,2022-01-25-12:15:43,3,1,2.608794
677,2022-01-25-12:15:45,1,5,1.995332
678,2022-01-25-12:15:47,5,1,2.004953
679,2022-01-25-12:15:49,1,7,1.689085
680,2022-01-25-12:15:52,7,2,2.594999
681,2022-01-25-12:15:55,2,6,3.203727
682,2022-01-25-12:15:58,6,2,3.135118
683,2022-01-25-12:16:02,2,5,3.708189
684,2022-01-25-12:16:03,5,2,1.594040
685,2022-01-25-12:16:06,2,6,3.121934
686,2022-01-25-12:16:09,6,4,2.837597
687,2022-01-25-12:16:13,4,6,3.459431
688,2022-01-25-12:16:16,6,4,3.568594
689,2022-01-25-12:16:20,4,2,4.320862
690,2022-01-25-12:16:24,2,5,3.717830
691,2022-01-25-12:16:27,5,3,2.352245
692,2022-01-25-12:16:30,3,6,3.650621
693,2022-01-25-12:16:34,6,1,3.700796
694,2022-01-25-12:16:35,1,0,1.098206
695,2022-01-25-12:16:37,0,5,1.987700
696,2022-01-25-12:16:40,5,7,2.637157
697,2022-01-25-12:16:43,7,4,3.144765
698,2022-01-25-12:16:44,4,1,1.350029
699,2022-01-25-12:16:46,1,3,2.265921
700,2022-01-25-12:16:49,3,5,2.246876
701,2022-01-25-12:16:52,5,2,3.819832
702,2022-01-25-12:16:56,2,5,3.760706
703,2022-01-25-12:16:58,5,2,1.613305
704,2022-01-25-12:17:00,2,3,2.645728
705,2022-01-25-12:17:03,3,5,2.468468
706,2022-01-25-12:17:06,5,3,3.258730
707,2022-01-25-12:17:09,3,2,2.912246
708,2022-01-25-12:17:13,2,1,4.296099
709,2022-01-25-12:17:15,1,4,1.464285
710,2022-01-25-12:17:17,4,5,1.854795
711,2022-01-25-12:17:19,5,4,1.833910
712,2022-01-25-12:17:20,4,5,1.790075
713,2022-01-25-12:17:23,5,3,2.340005
714,2022-01-25-12:17:25,3,4,2.106790
715,2022-01-25-12:17:27,4,7,1.888374
716,2022-01-25-12:17:31,7,2,4.431462
717,2022-01-25-12:17:35,2,0,4.167912
718,2022-01-25-12:17:37,0,2,1.752713
719,2022-01-25-12:17:39,2,1,2.001617
720,2022-01-25-12:17:41,1,2,2.018897
721,2022-01-25-12:17:44,2,3,2.960814
722,2022-01-25-12:17:46,3,5,2.303700
723,2022-01-25-12:17:49,5,7,2.592468
724,2022-01-25-12:17:52,7,2,3.142073
725,2022-01-25-12:17:56,2,6,4.136695
726,2022-01-25-12:17:59,6,1,3.060687
727,2022-01-25-12:18:01,1,4,1.330374
728,2022-01-25-12:18:02,4,0,1.561160
729,2022-01-25-12:18:05,0,3,2.542404
730,2022-01-25-12:18:07,3,0,2.485894
731,2022-01-25-12:18:09,0,4,1.558293
732,2022-01-25-12:18:11,4,7,1.923992
733,2022-01-25-12:18:13,7,4,1.928601
734,2022-01-25-12:18:14,4,5,1.858213
735,2022-01-25-12:18:17,5,1,2.221376
736,2022-01-25-12:18:19,1,3,2.237808
737,2022-01-25-12:18:21,3,0,2.341780
738,2022-01-25-12:18:23,0,7,2.025888
739,2022-01-25-12:18:25,7,1,1.696820
740,2022-01-25-12:18:27,1,3,2.294407
741,2022-01-25-12:18:30,3,0,2.542304
742,2022-01-25-12:18:32,0,3,2.667963
743,2022-01-25-12:18:35,3,5,2.157574
744,2022-01-25-12:18:37,5,7,2.600193
745,2022-01-25-12:18:40,7,6,2.640727
746,2022-01-25-12:18:44,6,7,4.123339
747,2022-01-25-12:18:46,7,3,2.260850
748,2022-01-25-12:18:48,3,4,2.085653
749,2022-01-25-12:18:50,4,0,1.498544
750,2022-01-25-12:18:52,0,7,1.920974
751,2022-01-25-12:18:54,7,5,2.635826
752,2022-01-25-12:18:56,5,0,1.985063
753,2022-01-25-12:18:59,0,5,2.183691
754,2022-01-25-12:19:01,5,1,1.928838
755,2022-01-25-12:19:03,1,2,1.997235
756,2022-01-25-12:19:04,2,0,1.733259
757,2022-01-25-12:19:06,0,5,2.020945
758,2022-01-25-12:19:08,5,2,1.542011
759,2022-01-25-12:19:10,2,4,1.784884
760,2022-01-25-12:19:13,4,6,3.475126
761,2022-01-25-12:19:17,6,4,3.449562
762,2022-01-25-12:19:21,4,2,4.178880
763,2022-01-25-12:19:23,2,3,2.595289
764,2022-01-25-12:19:26,3,2,3.015959
765,2022-01-25-12:19:28,2,0,1.758735
766,2022-01-25-12:19:30,0,5,2.236932
767,2022-01-25-12:19:32,5,0,2.021144
768,2022-01-25-12:19:34,0,5,1.971112
769,2022-01-25-12:19:37,5,7,2.618279
770,2022-01-25-12:19:40,7,2,2.592135
771,2022-01-25-12:19:42,2,7,2.609248
772,2022-01-25-12:19:45,7,3,3.356743
773,2022-01-25-12:19:48,3,6,2.038818
774,2022-01-25-12:19:50,6,3,2.035950
775,2022-01-25-12:19:52,3,4,2.102168
776,2022-01-25-12:19:53,4,5,1.830206
777,2022-01-25-12:19:57,5,2,3.710733
778,2022-01-25-12:20:02,2,7,4.406072
779,2022-01-25-12:20:04,7,4,1.946659
780,2022-01-25-12:20:06,4,3,2.131548
781,2022-01-25-12:20:08,3,0,2.466596
782,2022-01-25-12:20:10,0,5,1.923989
783,2022-01-25-12:20:12,5,4,1.808963
784,2022-01-25-12:20:13,4,1,1.367840
785,2022-01-25-12:20:15,1,3,2.222660
786,2022-01-25-12:20:18,3,5,2.301286
787,2022-01-25-12:20:20,5,1,1.964239
788,2022-01-25-12:20:21,1,7,1.726460
789,2022-01-25-12:20:24,7,4,2.251584
790,2022-01-25-12:20:26,4,5,1.819805
791,2022-01-25-12:20:29,5,6,3.144089
792,2022-01-25-12:20:33,6,0,3.868061
793,2022-01-25-12:20:34,0,1,1.113603
794,2022-01-25-12:20:37,1,6,3.701874
795,2022-01-25-12:20:40,6,5,3.136436
796,2022-01-25-12:20:42,5,4,1.799885
797,2022-01-25-12:20:44,4,1,1.356406
798,2022-01-25-12:20:46,1,2,2.007029
799,2022-01-25-12:20:48,2,1,2.037176
800,2022-01-25-12:20:50,1,6,2.666784
801,2022-01-25-12:20:53,6,1,2.798272
802,2022-01-25-12:20:55,1,7,1.717545
803,2022-01-25-12:20:58,7,5,2.731219
804,2022-01-25-12:20:59,5,2,1.550416
805,2022-01-25-12:21:01,2,1,1.997406
806,2022-01-25-12:21:03,1,5,1.941218
807,2022-01-25-12:21:05,5,1,1.954557
808,2022-01-25-12:21:08,1,3,2.476107
809,2022-01-25-12:21:10,3,0,2.626770
810,2022-01-25-12:21:13,0,3,2.703434
811,2022-01-25-12:21:16,3,2,2.796817
812,2022-01-25-12:21:18,2,1,2.033273
813,2022-01-25-12:21:19,1,0,1.054409
814,2022-01-25-12:21:20,0,1,1.126866
815,2022-01-25-12:21:21,1,4,1.318938
816,2022-01-25-12:21:25,4,6,3.487475
817,2022-01-25-12:21:28,6,3,3.741233
818,2022-01-25-12:21:31,3,5,2.374613
819,2022-01-25-12:21:33,5,3,2.293298
820,2022-01-25-12:21:35,3,5,2.277148
821,2022-01-25-12:21:37,5,0,1.893228
822,2022-01-25-12:21:40,0,3,2.493687
823,2022-01-25-12:21:42,3,1,2.254623
824,2022-01-25-12:21:44,1,2,2.012740
825,2022-01-25-12:21:47,2,3,2.709750
826,2022-01-25-12:21:49,3,6,2.059998
827,2022-01-25-12:21:52,6,1,2.754542
828,2022-01-25-12:21:53,1,5,1.923145
829,2022-01-25-12:21:57,5,6,3.184496
830,2022-01-25-12:22:00,6,5,3.130903
831,2022-01-25-12:22:03,5,4,3.304061
832,2022-01-25-12:22:07,4,0,3.795092
833,2022-01-25-12:22:08,0,1,1.080613
834,2022-01-25-12:22:12,1,6,3.585081
835,2022-01-25-12:22:15,6,2,3.150480
836,2022-01-25-12:22:17,2,1,2.002566
837,2022-01-25-12:22:20,1,6,3.646618
838,2022-01-25-12:22:24,6,4,3.797122
839,2022-01-25-12:22:28,4,2,4.089322
840,2022-01-25-12:22:32,2,0,3.908954
841,2022-01-25-12:22:34,0,4,1.558968
842,2022-01-25-12:22:36,4,3,2.138203
843,2022-01-25-12:22:38,3,0,2.533872
844,2022-01-25-12:22:41,0,3,2.585966
845,2022-01-25-12:22:43,3,4,2.184947
846,2022-01-25-12:22:45,4,3,2.074580
847,2022-01-25-12:22:48,3,5,2.504156
848,2022-01-25-12:22:49,5,2,1.523435
849,2022-01-25-12:22:51,2,4,1.861148
850,2022-01-25-12:22:53,4,7,1.927358
851,2022-01-25-12:22:57,7,4,4.065862
852,2022-01-25-12:22:59,4,3,2.136979
853,2022-01-25-12:23:03,3,1,3.460504
854,2022-01-25-12:23:06,1,6,3.705491
855,2022-01-25-12:23:10,6,2,3.151011
856,2022-01-25-12:23:11,2,0,1.740739
857,2022-01-25-12:23:15,0,3,3.444753
858,2022-01-25-12:23:18,3,1,3.462854
859,2022-01-25-12:23:19,1,0,1.179256
860,2022-01-25-12:23:21,0,2,1.828230
861,2022-01-25-12:23:23,2,0,1.727710
862,2022-01-25-12:23:25,0,4,1.602143
863,2022-01-25-12:23:27,4,7,1.958486
864,2022-01-25-12:23:30,7,5,3.347749
                                                                                                                                                                                                                                                                   
