--- Start
Calibration finished !

Learning mode activated? 
False
iteration,date,init_position,final_position,time
579,2022-01-03-20:09:01,7,5,3.059931
580,2022-01-03-20:09:03,5,2,1.969305
581,2022-01-03-20:09:05,2,5,1.944723
582,2022-01-03-20:09:08,5,6,3.491156
583,2022-01-03-20:09:12,6,0,3.832847
584,2022-01-03-20:09:14,0,4,1.979363
585,2022-01-03-20:09:16,4,2,2.318666
586,2022-01-03-20:09:18,2,4,2.174184
587,2022-01-03-20:09:20,4,0,1.805582
588,2022-01-03-20:09:23,0,5,2.344545
589,2022-01-03-20:09:25,5,4,1.988181
590,2022-01-03-20:09:27,4,3,2.485684
591,2022-01-03-20:09:30,3,0,2.654067
592,2022-01-03-20:09:32,0,4,1.983904
593,2022-01-03-20:09:34,4,3,2.737921
594,2022-01-03-20:09:37,3,7,2.389246
595,2022-01-03-20:09:41,7,6,4.357163
596,2022-01-03-20:09:46,6,0,4.374289
597,2022-01-03-20:09:48,0,5,2.300836
598,2022-01-03-20:09:50,5,2,1.777939
599,2022-01-03-20:09:52,2,5,2.014928
600,2022-01-03-20:09:54,5,3,2.562817
601,2022-01-03-20:09:58,3,6,4.156649
602,2022-01-03-20:10:03,6,7,4.376147
603,2022-01-03-20:10:05,7,4,2.169837
604,2022-01-03-20:10:07,4,0,2.165521
605,2022-01-03-20:10:10,0,3,2.700935
606,2022-01-03-20:10:12,3,1,2.622470
607,2022-01-03-20:10:14,1,0,1.319463
608,2022-01-03-20:10:16,0,7,2.447446
609,2022-01-03-20:10:19,7,5,2.988809
610,2022-01-03-20:10:22,5,4,2.338167
611,2022-01-03-20:10:24,4,7,2.290865
612,2022-01-03-20:10:26,7,0,2.577197
613,2022-01-03-20:10:29,0,5,2.430104
614,2022-01-03-20:10:31,5,4,2.316637
615,2022-01-03-20:10:35,4,6,3.820181
616,2022-01-03-20:10:39,6,2,3.758472
617,2022-01-03-20:10:42,2,7,3.191906
618,2022-01-03-20:10:46,7,6,4.351671
619,2022-01-03-20:10:50,6,5,3.322998
620,2022-01-03-20:10:52,5,0,2.233717
621,2022-01-03-20:10:54,0,4,1.760381
622,2022-01-03-20:10:57,4,6,3.836870
623,2022-01-03-20:11:02,6,7,4.633942
624,2022-01-03-20:11:05,7,3,2.628499
625,2022-01-03-20:11:07,3,1,2.592180
626,2022-01-03-20:11:10,1,2,2.364277
627,2022-01-03-20:11:12,2,4,2.201389
628,2022-01-03-20:11:14,4,5,2.184655
629,2022-01-03-20:11:16,5,2,2.119185
630,2022-01-03-20:11:18,2,4,2.199895
631,2022-01-03-20:11:21,4,5,2.220312
632,2022-01-03-20:11:23,5,0,2.238605
633,2022-01-03-20:11:26,0,3,2.848786
634,2022-01-03-20:11:28,3,1,2.637997
635,2022-01-03-20:11:32,1,6,3.894243
636,2022-01-03-20:11:37,6,7,4.313874
637,2022-01-03-20:11:39,7,0,2.218613
638,2022-01-03-20:11:41,0,4,1.976866
639,2022-01-03-20:11:43,4,3,2.485666
640,2022-01-03-20:11:46,3,5,2.483916
641,2022-01-03-20:11:48,5,2,1.897903
642,2022-01-03-20:11:51,2,7,2.884577
643,2022-01-03-20:11:54,7,2,2.936721
644,2022-01-03-20:11:56,2,7,2.942411
645,2022-01-03-20:11:59,7,0,2.803354
646,2022-01-03-20:12:01,0,4,2.164570
647,2022-01-03-20:12:03,4,1,1.820641
648,2022-01-03-20:12:06,1,5,2.412285
649,2022-01-03-20:12:08,5,2,1.868943
650,2022-01-03-20:12:11,2,7,3.344604
651,2022-01-03-20:12:13,7,3,2.437151
652,2022-01-03-20:12:16,3,1,2.552533
653,2022-01-03-20:12:17,1,0,1.515304
654,2022-01-03-20:12:19,0,1,1.491221
655,2022-01-03-20:12:21,1,2,2.251600
656,2022-01-03-20:12:23,2,1,2.330594
657,2022-01-03-20:12:25,1,4,1.761410
658,2022-01-03-20:12:27,4,2,2.154738
659,2022-01-03-20:12:30,2,5,2.218688
660,2022-01-03-20:12:33,5,6,3.540277
661,2022-01-03-20:12:37,6,4,3.957582
662,2022-01-03-20:12:39,4,1,1.892427
663,2022-01-03-20:12:41,1,7,2.427062
664,2022-01-03-20:12:44,7,0,2.351951
665,2022-01-03-20:12:45,0,1,1.439384
666,2022-01-03-20:12:49,1,6,4.149930
667,2022-01-03-20:12:54,6,1,4.264433
668,2022-01-03-20:12:58,1,6,4.044958
669,2022-01-03-20:13:02,6,4,4.500561
670,2022-01-03-20:13:04,4,5,2.253562
671,2022-01-03-20:13:07,5,7,2.871921
672,2022-01-03-20:13:09,7,1,2.111857
673,2022-01-03-20:13:12,1,3,2.828414
674,2022-01-03-20:13:15,3,1,2.828980
675,2022-01-03-20:13:19,1,6,4.075023
676,2022-01-03-20:13:23,6,0,3.864358
677,2022-01-03-20:13:25,0,2,1.954059
678,2022-01-03-20:13:29,2,6,3.716610
679,2022-01-03-20:13:32,6,2,3.572250
680,2022-01-03-20:13:35,2,1,2.662560
681,2022-01-03-20:13:39,1,6,3.801519
682,2022-01-03-20:13:43,6,7,4.581445
683,2022-01-03-20:13:46,7,3,2.451733
684,2022-01-03-20:13:48,3,7,2.667821
685,2022-01-03-20:13:51,7,3,2.713409
686,2022-01-03-20:13:54,3,1,2.740446
687,2022-01-03-20:13:56,1,0,1.827726
688,2022-01-03-20:13:58,0,7,2.424839
689,2022-01-03-20:14:01,7,3,2.556048
690,2022-01-03-20:14:05,3,6,3.949686
691,2022-01-03-20:14:09,6,0,3.893797
692,2022-01-03-20:14:11,0,3,2.926268
693,2022-01-03-20:14:14,3,0,2.814899
694,2022-01-03-20:14:17,0,3,3.116842
695,2022-01-03-20:14:20,3,2,2.952488
696,2022-01-03-20:14:22,2,0,2.080704
697,2022-01-03-20:14:25,0,3,2.760238
698,2022-01-03-20:14:28,3,2,3.066297
699,2022-01-03-20:14:31,2,7,2.926270
700,2022-01-03-20:14:34,7,2,2.803311
701,2022-01-03-20:14:36,2,4,2.409950
702,2022-01-03-20:14:39,4,2,2.517562
703,2022-01-03-20:14:41,2,4,2.140247
704,2022-01-03-20:14:44,4,3,2.635220
705,2022-01-03-20:14:47,3,0,2.995658
706,2022-01-03-20:14:49,0,7,2.472442
707,2022-01-03-20:14:53,7,6,4.325164
708,2022-01-03-20:14:57,6,0,3.845116
709,2022-01-03-20:14:59,0,2,2.170781
710,2022-01-03-20:15:01,2,5,1.779495
711,2022-01-03-20:15:04,5,1,2.353649
712,2022-01-03-20:15:06,1,3,2.814420
713,2022-01-03-20:15:10,3,2,3.101804
714,2022-01-03-20:15:12,2,1,2.442331
715,2022-01-03-20:15:14,1,5,2.271639
716,2022-01-03-20:15:18,5,6,3.327604
717,2022-01-03-20:15:22,6,7,4.165838
718,2022-01-03-20:15:25,7,2,2.793592
719,2022-01-03-20:15:27,2,4,2.155969
720,2022-01-03-20:15:28,4,1,1.503780
721,2022-01-03-20:15:32,1,6,4.098966
722,2022-01-03-20:15:36,6,0,3.912367
723,2022-01-03-20:15:39,0,2,2.453094
724,2022-01-03-20:15:41,2,1,2.650799
725,2022-01-03-20:15:44,1,5,2.233554
726,2022-01-03-20:15:46,5,3,2.455881
727,2022-01-03-20:15:49,3,4,2.598609
728,2022-01-03-20:15:51,4,5,2.171335
729,2022-01-03-20:15:53,5,4,2.158855
                                                                                                                                                    
