date,init_position,final_position,time
583,2022-01-07-19:20:29,2,4,1.761083
584,2022-01-07-19:20:30,4,1,1.283430
585,2022-01-07-19:20:31,1,4,1.316849
586,2022-01-07-19:20:33,4,3,2.051201
587,2022-01-07-19:20:36,3,5,2.184605
588,2022-01-07-19:20:37,5,2,1.618144
589,2022-01-07-19:20:40,2,3,2.725229
590,2022-01-07-19:20:42,3,0,2.393636
591,2022-01-07-19:20:45,0,3,2.502521
592,2022-01-07-19:20:47,3,6,2.020109
593,2022-01-07-19:20:49,6,7,2.587005
594,2022-01-07-19:20:52,7,6,2.586627
595,2022-01-07-19:20:55,6,0,2.849472
596,2022-01-07-19:20:56,0,4,1.490550
597,2022-01-07-19:21:00,4,6,3.443767
598,2022-01-07-19:21:03,6,3,3.329261
599,2022-01-07-19:21:07,3,1,3.926934
600,2022-01-07-19:21:08,1,0,1.086982
601,2022-01-07-19:21:09,0,1,1.048480
602,2022-01-07-19:21:11,1,5,1.938722
603,2022-01-07-19:21:14,5,6,3.065289
604,2022-01-07-19:21:17,6,5,3.234723
605,2022-01-07-19:21:20,5,1,2.070756
606,2022-01-07-19:21:21,1,5,1.932846
607,2022-01-07-19:21:25,5,3,3.124661
608,2022-01-07-19:21:28,3,7,3.812897
609,2022-01-07-19:21:31,7,5,2.632564
610,2022-01-07-19:21:34,5,7,2.608974
611,2022-01-07-19:21:37,7,3,3.270465
612,2022-01-07-19:21:39,3,6,2.000042
613,2022-01-07-19:21:42,6,1,2.728149
614,2022-01-07-19:21:43,1,0,1.035105
615,2022-01-07-19:21:45,0,3,2.565028
616,2022-01-07-19:21:47,3,6,1.936803
617,2022-01-07-19:21:50,6,7,2.572637
618,2022-01-07-19:21:52,7,2,2.597293
619,2022-01-07-19:21:55,2,7,2.605632
620,2022-01-07-19:21:58,7,4,3.230596
621,2022-01-07-19:22:02,4,1,3.734473
622,2022-01-07-19:22:04,1,7,1.733488
623,2022-01-07-19:22:08,7,6,3.999148
624,2022-01-07-19:22:11,6,2,3.152723
625,2022-01-07-19:22:15,2,1,4.080853
626,2022-01-07-19:22:16,1,4,1.281306
627,2022-01-07-19:22:18,4,3,2.051741
628,2022-01-07-19:22:20,3,4,2.146310
629,2022-01-07-19:22:22,4,0,1.484070
630,2022-01-07-19:22:23,0,4,1.592367
631,2022-01-07-19:22:27,4,6,3.454937
632,2022-01-07-19:22:31,6,1,3.658577
633,2022-01-07-19:22:33,1,6,2.745865
634,2022-01-07-19:22:35,6,3,2.129480
635,2022-01-07-19:22:39,3,7,3.338676
636,2022-01-07-19:22:42,7,5,2.826531
637,2022-01-07-19:22:44,5,1,1.922731
638,2022-01-07-19:22:45,1,0,1.036856
639,2022-01-07-19:22:46,0,5,1.888067
640,2022-01-07-19:22:48,5,1,1.926604
641,2022-01-07-19:22:49,1,0,1.045781
642,2022-01-07-19:22:53,0,6,3.549737
643,2022-01-07-19:22:56,6,2,3.182404
644,2022-01-07-19:23:00,2,1,4.136854
645,2022-01-07-19:23:02,1,2,1.995175
646,2022-01-07-19:23:04,2,0,1.723213
647,2022-01-07-19:23:06,0,7,1.963968
648,2022-01-07-19:23:08,7,4,1.931763
649,2022-01-07-19:23:09,4,0,1.520701
650,2022-01-07-19:23:12,0,3,2.403103
651,2022-01-07-19:23:14,3,5,2.286232
652,2022-01-07-19:23:17,5,6,3.071678
653,2022-01-07-19:23:20,6,4,3.208136
654,2022-01-07-19:23:24,4,6,3.247447
655,2022-01-07-19:23:28,6,4,3.954502
656,2022-01-07-19:23:30,4,2,1.981474
657,2022-01-07-19:23:31,2,4,1.734083
658,2022-01-07-19:23:33,4,1,1.322684
659,2022-01-07-19:23:35,1,3,2.361048
660,2022-01-07-19:23:37,3,1,2.339256
661,2022-01-07-19:23:39,1,5,1.936131
662,2022-01-07-19:23:41,5,0,1.987105
663,2022-01-07-19:23:43,0,2,1.714690
664,2022-01-07-19:23:46,2,3,2.934452
665,2022-01-07-19:23:50,3,1,3.815184
666,2022-01-07-19:23:53,1,6,3.542609
667,2022-01-07-19:23:57,6,1,3.725413
668,2022-01-07-19:24:01,1,6,3.694331
669,2022-01-07-19:24:03,6,7,2.608218
670,2022-01-07-19:24:06,7,6,2.561236
671,2022-01-07-19:24:10,6,3,3.734516
672,2022-01-07-19:24:12,3,7,2.120682
673,2022-01-07-19:24:14,7,2,2.598242
674,2022-01-07-19:24:16,2,4,1.742653
675,2022-01-07-19:24:18,4,0,1.519610
676,2022-01-07-19:24:20,0,6,2.860189
677,2022-01-07-19:24:23,6,1,2.730170
678,2022-01-07-19:24:27,1,6,3.528225
679,2022-01-07-19:24:30,6,2,3.075052
680,2022-01-07-19:24:34,2,0,4.060248
681,2022-01-07-19:24:36,0,5,1.956429
682,2022-01-07-19:24:38,5,4,1.889724
683,2022-01-07-19:24:39,4,0,1.481629
684,2022-01-07-19:24:42,0,6,2.792302
685,2022-01-07-19:24:45,6,2,3.118315
686,2022-01-07-19:24:48,2,6,3.057994
687,2022-01-07-19:24:51,6,0,2.773086
688,2022-01-07-19:24:53,0,3,2.415468
689,2022-01-07-19:24:57,3,7,3.283586
690,2022-01-07-19:25:00,7,3,3.270144
691,2022-01-07-19:25:02,3,1,2.379734
692,2022-01-07-19:25:06,1,6,3.667226
693,2022-01-07-19:25:09,6,5,3.219298
694,2022-01-07-19:25:13,5,2,3.746898
695,2022-01-07-19:25:17,2,3,4.353063
696,2022-01-07-19:25:20,3,2,2.602252
697,2022-01-07-19:25:22,2,1,1.991807
698,2022-01-07-19:25:24,1,7,1.736663
699,2022-01-07-19:25:26,7,2,2.602605
700,2022-01-07-19:25:28,2,4,1.754939
701,2022-01-07-19:25:29,4,0,1.511951
702,2022-01-07-19:25:31,0,7,1.923947
703,2022-01-07-19:25:34,7,2,2.539279
704,2022-01-07-19:25:37,2,3,2.620767
705,2022-01-07-19:25:39,3,5,2.324149
706,2022-01-07-19:25:42,5,3,3.121928
707,2022-01-07-19:25:45,3,6,3.145156
708,2022-01-07-19:25:48,6,7,2.598249
709,2022-01-07-19:25:50,7,5,2.559375
710,2022-01-07-19:25:53,5,7,2.603942
711,2022-01-07-19:25:56,7,1,3.287274
712,2022-01-07-19:25:58,1,3,2.220300
713,2022-01-07-19:26:00,3,4,2.083073
714,2022-01-07-19:26:02,4,5,1.767426
715,2022-01-07-19:26:05,5,6,3.111280
716,2022-01-07-19:26:09,6,0,3.438709
717,2022-01-07-19:26:10,0,4,1.528784
718,2022-01-07-19:26:12,4,3,2.130884
719,2022-01-07-19:26:15,3,2,2.699366
720,2022-01-07-19:26:18,2,6,3.183689
721,2022-01-07-19:26:22,6,4,3.531739
722,2022-01-07-19:26:25,4,6,3.433493
723,2022-01-07-19:26:29,6,2,3.230738
724,2022-01-07-19:26:32,2,7,3.062265
725,2022-01-07-19:26:34,7,6,2.563573
726,2022-01-07-19:26:38,6,1,3.594963
727,2022-01-07-19:26:40,1,5,1.923166
728,2022-01-07-19:26:43,5,3,3.078455
729,2022-01-07-19:26:46,3,1,3.500064
730,2022-01-07-19:26:48,1,5,2.123948
731,2022-01-07-19:26:51,5,7,2.565390
732,2022-01-07-19:26:54,7,4,3.126067
733,2022-01-07-19:26:58,4,6,3.474834
734,2022-01-07-19:27:00,6,7,2.638348
735,2022-01-07-19:27:03,7,5,3.197841
736,2022-01-07-19:27:05,5,2,1.754340
737,2022-01-07-19:27:07,2,5,1.522111
738,2022-01-07-19:27:10,5,6,3.098482
739,2022-01-07-19:27:13,6,3,3.692844
740,2022-01-07-19:27:16,3,0,2.424372
741,2022-01-07-19:27:17,0,1,1.048676
742,2022-01-07-19:27:19,1,2,2.034818
743,2022-01-07-19:27:22,2,3,3.099761
744,2022-01-07-19:27:25,3,5,3.379445
745,2022-01-07-19:27:27,5,1,1.926070
746,2022-01-07-19:27:29,1,4,1.328796
747,2022-01-07-19:27:31,4,2,1.830437
748,2022-01-07-19:27:33,2,3,2.606600
749,2022-01-07-19:27:35,3,1,2.355169
750,2022-01-07-19:27:37,1,0,1.089951
751,2022-01-07-19:27:38,0,1,1.045770
752,2022-01-07-19:27:41,1,6,3.552904
753,2022-01-07-19:27:44,6,2,3.276075
754,2022-01-07-19:27:48,2,6,3.099991
755,2022-01-07-19:27:51,6,2,3.231876
756,2022-01-07-19:27:54,2,6,3.089513
757,2022-01-07-19:27:58,6,1,3.669096
758,2022-01-07-19:27:59,1,4,1.295693
759,2022-01-07-19:28:03,4,2,4.069189
760,2022-01-07-19:28:07,2,3,4.456534
761,2022-01-07-19:28:10,3,2,2.562744
762,2022-01-07-19:28:12,2,1,1.940147
763,2022-01-07-19:28:16,1,6,3.665029
764,2022-01-07-19:28:19,6,3,3.653690
765,2022-01-07-19:28:21,3,5,2.272847
766,2022-01-07-19:28:24,5,3,2.407868
767,2022-01-07-19:28:27,3,7,3.291339
768,2022-01-07-19:28:30,7,3,3.201467
769,2022-01-07-19:28:34,3,7,3.223728
770,2022-01-07-19:28:37,7,1,3.253746
771,2022-01-07-19:28:39,1,5,2.141430
772,2022-01-07-19:28:41,5,0,1.948982
773,2022-01-07-19:28:44,0,6,3.442421
774,2022-01-07-19:28:47,6,7,2.658111
775,2022-01-07-19:28:50,7,2,3.086241
776,2022-01-07-19:28:54,2,6,4.127963
777,2022-01-07-19:28:57,6,1,2.798247
778,2022-01-07-19:28:59,1,3,2.321406
779,2022-01-07-19:29:02,3,0,2.445108
780,2022-01-07-19:29:04,0,7,1.857764
781,2022-01-07-19:29:06,7,4,1.899817
782,2022-01-07-19:29:07,4,7,1.854550
783,2022-01-07-19:29:11,7,3,3.975476
784,2022-01-07-19:29:14,3,5,3.052924
785,2022-01-07-19:29:17,5,0,2.119602
786,2022-01-07-19:29:18,0,1,1.020830
787,2022-01-07-19:29:21,1,6,3.649952
788,2022-01-07-19:29:25,6,1,3.890443
789,2022-01-07-19:29:27,1,7,1.703526
790,2022-01-07-19:29:29,7,4,1.882852
791,2022-01-07-19:29:31,4,2,1.857282
792,2022-01-07-19:29:33,2,3,2.584083
793,2022-01-07-19:29:35,3,5,2.244105
794,2022-01-07-19:29:39,5,2,3.654874
795,2022-01-07-19:29:43,2,1,4.249199
796,2022-01-07-19:29:47,1,6,3.540950
797,2022-01-07-19:29:50,6,1,3.539510
798,2022-01-07-19:29:53,1,3,2.345231
799,2022-01-07-19:29:55,3,0,2.434717
800,2022-01-07-19:29:58,0,6,2.803274
801,2022-01-07-19:30:01,6,1,2.693764
802,2022-01-07-19:30:02,1,0,1.050773
803,2022-01-07-19:30:04,0,5,1.971312
804,2022-01-07-19:30:06,5,1,1.932748
805,2022-01-07-19:30:08,1,5,1.923541
806,2022-01-07-19:30:10,5,0,2.036388
807,2022-01-07-19:30:11,0,2,1.686396
808,2022-01-07-19:30:13,2,4,1.747011
809,2022-01-07-19:30:15,4,5,1.694746
810,2022-01-07-19:30:17,5,7,2.561432
811,2022-01-07-19:30:20,7,0,3.079624
812,2022-01-07-19:30:22,0,4,1.518505
813,2022-01-07-19:30:23,4,1,1.315377
814,2022-01-07-19:30:26,1,3,2.295595
815,2022-01-07-19:30:28,3,4,2.139600
816,2022-01-07-19:30:29,4,1,1.339264
817,2022-01-07-19:30:30,1,0,1.054798
818,2022-01-07-19:30:32,0,4,1.530006
819,2022-01-07-19:30:33,4,5,1.770835
820,2022-01-07-19:30:35,5,4,1.827859
821,2022-01-07-19:30:36,4,1,1.313896
822,2022-01-07-19:30:38,1,7,1.728507
823,2022-01-07-19:30:41,7,5,2.703074
824,2022-01-07-19:30:43,5,4,1.851774
825,2022-01-07-19:30:45,4,3,2.075666
826,2022-01-07-19:30:47,3,1,2.355532
827,2022-01-07-19:30:48,1,4,1.293281
828,2022-01-07-19:30:50,4,7,1.879714
829,2022-01-07-19:30:53,7,5,2.734942
830,2022-01-07-19:30:55,5,3,2.260008
831,2022-01-07-19:30:58,3,2,2.565376
832,2022-01-07-19:30:59,2,5,1.506836
833,2022-01-07-19:31:01,5,4,1.929355
834,2022-01-07-19:31:03,4,3,2.075891
835,2022-01-07-19:31:05,3,6,2.015750
836,2022-01-07-19:31:09,6,4,3.905737
837,2022-01-07-19:31:13,4,0,4.052841
838,2022-01-07-19:31:16,0,6,2.860077
839,2022-01-07-19:31:19,6,1,2.829472
840,2022-01-07-19:31:22,1,3,2.496859
841,2022-01-07-19:31:25,3,7,3.267957
842,2022-01-07-19:31:28,7,0,3.045481
843,2022-01-07-19:31:30,0,5,1.933540
844,2022-01-07-19:31:33,5,6,3.144150
845,2022-01-07-19:31:37,6,1,3.940415
846,2022-01-07-19:31:40,1,6,2.729479
847,2022-01-07-19:31:43,6,4,3.794384
848,2022-01-07-19:31:47,4,5,3.293225
849,2022-01-07-19:31:49,5,3,2.235437
850,2022-01-07-19:31:53,3,2,4.485093
851,2022-01-07-19:31:57,2,0,4.004903
852,2022-01-07-19:31:59,0,4,1.521466
853,2022-01-07-19:32:03,4,2,4.170222
854,2022-01-07-19:32:05,2,4,1.819902
855,2022-01-07-19:32:07,4,3,2.106129
856,2022-01-07-19:32:11,3,7,3.836320
857,2022-01-07-19:32:15,7,6,4.051179
858,2022-01-07-19:32:18,6,2,3.095775
859,2022-01-07-19:32:20,2,1,2.001199
860,2022-01-07-19:32:22,1,5,1.921585
861,2022-01-07-19:32:24,5,1,2.001959
862,2022-01-07-19:32:25,1,0,1.111779
863,2022-01-07-19:32:27,0,7,1.923598
                                     
