date,init_position,final_position,time
2022-01-06-05:59:12,0,5,2.033192
2022-01-06-05:59:15,5,6,3.107078
2022-01-06-05:59:18,6,5,3.335619
2022-01-06-05:59:20,5,1,1.966130
2022-01-06-05:59:23,1,6,2.662197
2022-01-06-05:59:25,6,5,2.701635
2022-01-06-05:59:27,5,4,1.827902
2022-01-06-05:59:31,4,2,4.152091
2022-01-06-05:59:35,2,5,3.704756
2022-01-06-05:59:37,5,0,1.994686
2022-01-06-05:59:39,0,4,1.530456
2022-01-06-05:59:40,4,5,1.800141
2022-01-06-05:59:42,5,2,1.623428
2022-01-06-05:59:44,2,4,1.787997
2022-01-06-05:59:45,4,0,1.522591
2022-01-06-05:59:47,0,2,1.728045
2022-01-06-05:59:50,2,3,2.599485
2022-01-06-05:59:52,3,6,1.994089
2022-01-06-05:59:55,6,4,3.734045
2022-01-06-05:59:59,4,7,3.222040
2022-01-06-06:00:01,7,2,2.627787
2022-01-06-06:00:04,2,7,2.587044
2022-01-06-06:00:07,7,4,3.137150
2022-01-06-06:00:09,4,3,2.126771
2022-01-06-06:00:13,3,1,3.495110
2022-01-06-06:00:16,1,6,3.604230
2022-01-06-06:00:20,6,3,3.860625
2022-01-06-06:00:23,3,2,2.656769
2022-01-06-06:00:24,2,0,1.725582
2022-01-06-06:00:27,0,6,2.854777
2022-01-06-06:00:29,6,3,1.932638
2022-01-06-06:00:32,3,1,2.331178
2022-01-06-06:00:34,1,5,1.922810
2022-01-06-06:00:35,5,1,1.935386
2022-01-06-06:00:37,1,7,1.699122
2022-01-06-06:00:39,7,0,2.135512
2022-01-06-06:00:41,0,4,1.485093
2022-01-06-06:00:43,4,5,1.765239
2022-01-06-06:00:45,5,2,1.972883
2022-01-06-06:00:46,2,1,1.983193
2022-01-06-06:00:48,1,7,1.646477
2022-01-06-06:00:52,7,4,4.078772
2022-01-06-06:00:55,4,5,3.246194
2022-01-06-06:00:57,5,1,1.925147
2022-01-06-06:00:58,1,0,1.093579
2022-01-06-06:01:00,0,7,1.968832
2022-01-06-06:01:02,7,1,1.689225
2022-01-06-06:01:03,1,0,1.124606
2022-01-06-06:01:07,0,6,3.428068
2022-01-06-06:01:10,6,4,3.613168
2022-01-06-06:01:12,4,0,1.491698
2022-01-06-06:01:13,0,4,1.524238
2022-01-06-06:01:15,4,7,1.894175
2022-01-06-06:01:17,7,4,1.933198
2022-01-06-06:01:18,4,1,1.318310
2022-01-06-06:01:20,1,5,1.924771
2022-01-06-06:01:24,5,6,3.202036
2022-01-06-06:01:26,6,7,2.630224
2022-01-06-06:01:29,7,2,2.582618
2022-01-06-06:01:31,2,4,1.778739
2022-01-06-06:01:32,4,0,1.526272
2022-01-06-06:01:34,0,7,1.942287
2022-01-06-06:01:36,7,1,1.634161
2022-01-06-06:01:38,1,5,1.986988
2022-01-06-06:01:40,5,6,2.696261
2022-01-06-06:01:42,6,3,1.988144
2022-01-06-06:01:44,3,7,2.125411
2022-01-06-06:01:47,7,3,2.545305
2022-01-06-06:01:49,3,4,2.048659
2022-01-06-06:01:53,4,6,3.438343
2022-01-06-06:01:56,6,0,3.530069
2022-01-06-06:02:00,0,6,3.457997
2022-01-06-06:02:03,6,1,3.541656
2022-01-06-06:02:05,1,5,1.995555
2022-01-06-06:02:07,5,2,1.622020
2022-01-06-06:02:09,2,1,1.954726
2022-01-06-06:02:10,1,4,1.324723
2022-01-06-06:02:12,4,5,1.740454
2022-01-06-06:02:14,5,3,2.328482
2022-01-06-06:02:17,3,2,2.774892
2022-01-06-06:02:19,2,1,1.944307
2022-01-06-06:02:20,1,4,1.315014
2022-01-06-06:02:23,4,6,3.434373
2022-01-06-06:02:27,6,0,3.471257
2022-01-06-06:02:28,0,1,1.058690
2022-01-06-06:02:30,1,2,1.983099
2022-01-06-06:02:32,2,5,1.515795
2022-01-06-06:02:34,5,3,2.220195
2022-01-06-06:02:36,3,5,2.154291
2022-01-06-06:02:39,5,6,3.079010
2022-01-06-06:02:42,6,2,3.141986
2022-01-06-06:02:46,2,0,3.902910
2022-01-06-06:02:47,0,1,1.051985
2022-01-06-06:02:48,1,4,1.328967
2022-01-06-06:02:50,4,1,1.339111
2022-01-06-06:02:53,1,6,3.678458
2022-01-06-06:02:57,6,0,3.425336
2022-01-06-06:02:58,0,1,1.068228
2022-01-06-06:02:59,1,4,1.317178
2022-01-06-06:03:01,4,7,1.921749
2022-01-06-06:03:03,7,3,2.244303
2022-01-06-06:03:05,3,6,2.037301
2022-01-06-06:03:07,6,3,2.027448
2022-01-06-06:03:10,3,2,2.797639
2022-01-06-06:03:13,2,7,2.490319
2022-01-06-06:03:16,7,3,3.267716
2022-01-06-06:03:18,3,5,2.245195
2022-01-06-06:03:20,5,2,1.830063
2022-01-06-06:03:23,2,7,2.558349
2022-01-06-06:03:26,7,3,3.300316
2022-01-06-06:03:28,3,0,2.368635
2022-01-06-06:03:30,0,2,1.745980
2022-01-06-06:03:33,2,3,2.605918
2022-01-06-06:03:35,3,0,2.538318
2022-01-06-06:03:39,0,6,3.552194
2022-01-06-06:03:43,6,4,3.840387
2022-01-06-06:03:44,4,7,1.882402
2022-01-06-06:03:47,7,5,2.598251
2022-01-06-06:03:50,5,6,3.114403
2022-01-06-06:03:54,6,1,3.549842
2022-01-06-06:03:55,1,0,1.023513
2022-01-06-06:03:56,0,1,1.052419
2022-01-06-06:03:58,1,3,2.524932
2022-01-06-06:04:01,3,0,2.524216
2022-01-06-06:04:03,0,7,1.939047
2022-01-06-06:04:05,7,2,2.597736
2022-01-06-06:04:09,2,6,3.126548
2022-01-06-06:04:11,6,0,2.958712
2022-01-06-06:04:14,0,6,2.867127
2022-01-06-06:04:17,6,2,3.131437
2022-01-06-06:04:19,2,4,1.804816
2022-01-06-06:04:21,4,2,1.758442
2022-01-06-06:04:24,2,3,2.602200
2022-01-06-06:04:26,3,4,2.092156
2022-01-06-06:04:27,4,0,1.518499
2022-01-06-06:04:28,0,1,1.047673
2022-01-06-06:04:29,1,0,1.077098
2022-01-06-06:04:33,0,6,3.505797
2022-01-06-06:04:36,6,5,3.090662
2022-01-06-06:04:39,5,6,2.729955
2022-01-06-06:04:42,6,5,2.794880
2022-01-06-06:04:44,5,0,2.126506
2022-01-06-06:04:45,0,2,1.782712
2022-01-06-06:04:48,2,7,2.602413
2022-01-06-06:04:50,7,3,2.291575
2022-01-06-06:04:55,3,2,4.334990
2022-01-06-06:04:59,2,1,4.219487
2022-01-06-06:05:01,1,7,1.684262
2022-01-06-06:05:03,7,0,1.974178
2022-01-06-06:05:04,0,2,1.720662
2022-01-06-06:05:06,2,5,1.577675
2022-01-06-06:05:08,5,7,2.601343
2022-01-06-06:05:11,7,5,2.588294
2022-01-06-06:05:14,5,7,2.604784
2022-01-06-06:05:17,7,2,3.084767
2022-01-06-06:05:20,2,5,3.755117
2022-01-06-06:05:22,5,0,2.008312
2022-01-06-06:05:24,0,4,1.540561
2022-01-06-06:05:26,4,7,1.840138
2022-01-06-06:05:28,7,0,1.965387
2022-01-06-06:05:29,0,1,1.021204
2022-01-06-06:05:30,1,4,1.307834
2022-01-06-06:05:32,4,7,1.862390
2022-01-06-06:05:34,7,3,2.225894
2022-01-06-06:05:36,3,5,2.154094
2022-01-06-06:05:38,5,4,1.831040
2022-01-06-06:05:42,4,6,3.463942
2022-01-06-06:05:45,6,3,3.636607
2022-01-06-06:05:49,3,7,3.295597
2022-01-06-06:05:52,7,6,3.304496
2022-01-06-06:05:55,6,5,2.893781
2022-01-06-06:05:57,5,7,2.613999
2022-01-06-06:06:00,7,5,2.601956
2022-01-06-06:06:04,5,2,3.740993
2022-01-06-06:06:08,2,7,4.354598
2022-01-06-06:06:11,7,2,2.557994
2022-01-06-06:06:12,2,5,1.526190
2022-01-06-06:06:16,5,4,3.726947
2022-01-06-06:06:19,4,7,3.222681
2022-01-06-06:06:23,7,3,3.350559
2022-01-06-06:06:26,3,7,3.299858
2022-01-06-06:06:29,7,3,3.201032
2022-01-06-06:06:31,3,1,2.290683
2022-01-06-06:06:33,1,4,1.324933
2022-01-06-06:06:34,4,5,1.746820
2022-01-06-06:06:36,5,2,1.541794
2022-01-06-06:06:38,2,4,1.753194
2022-01-06-06:06:40,4,3,2.064590
2022-01-06-06:06:42,3,0,2.534786
2022-01-06-06:06:45,0,3,2.535790
2022-01-06-06:06:47,3,5,2.564451
2022-01-06-06:06:49,5,1,1.999547
2022-01-06-06:06:51,1,7,1.692213
2022-01-06-06:06:54,7,2,2.601379
2022-01-06-06:06:55,2,0,1.723403
2022-01-06-06:06:56,0,1,1.086531
2022-01-06-06:06:58,1,7,1.732184
2022-01-06-06:07:01,7,6,2.591669
2022-01-06-06:07:04,6,5,3.040150
2022-01-06-06:07:06,5,0,1.980191
2022-01-06-06:07:08,0,5,2.068721
2022-01-06-06:07:10,5,0,1.890420
2022-01-06-06:07:11,0,1,1.031467
2022-01-06-06:07:12,1,0,1.049813
2022-01-06-06:07:14,0,5,1.848816
2022-01-06-06:07:16,5,6,2.671087
2022-01-06-06:07:19,6,2,3.065209
2022-01-06-06:07:22,2,7,2.592135
2022-01-06-06:07:24,7,4,1.921649
2022-01-06-06:07:27,4,6,3.471730
2022-01-06-06:07:31,6,1,3.598084
2022-01-06-06:07:35,1,6,3.609701
                                                                                                                                                                                                                                       
