date,init_position,final_position,time
583,2022-01-07-19:20:18,0,4,1.546069
584,2022-01-07-19:20:20,4,3,2.052836
585,2022-01-07-19:20:22,3,0,2.470327
586,2022-01-07-19:20:24,0,5,1.942727
587,2022-01-07-19:20:26,5,2,1.519634
588,2022-01-07-19:20:28,2,1,1.960753
589,2022-01-07-19:20:31,1,6,3.565947
590,2022-01-07-19:20:35,6,0,3.527275
591,2022-01-07-19:20:36,0,5,1.854953
592,2022-01-07-19:20:40,5,6,3.153657
593,2022-01-07-19:20:42,6,7,2.702557
594,2022-01-07-19:20:45,7,5,2.636782
595,2022-01-07-19:20:47,5,0,2.131046
596,2022-01-07-19:20:50,0,3,3.383012
597,2022-01-07-19:20:54,3,6,3.119626
598,2022-01-07-19:20:57,6,3,3.703723
599,2022-01-07-19:20:59,3,4,2.042594
600,2022-01-07-19:21:01,4,5,1.747592
601,2022-01-07-19:21:03,5,4,1.756954
602,2022-01-07-19:21:05,4,2,1.824491
603,2022-01-07-19:21:06,2,4,1.753801
604,2022-01-07-19:21:08,4,3,2.047697
605,2022-01-07-19:21:11,3,2,2.623985
606,2022-01-07-19:21:13,2,0,1.737313
607,2022-01-07-19:21:15,0,2,1.681549
608,2022-01-07-19:21:17,2,7,2.559611
609,2022-01-07-19:21:20,7,2,2.594313
610,2022-01-07-19:21:22,2,7,2.521288
611,2022-01-07-19:21:25,7,0,3.067062
612,2022-01-07-19:21:27,0,2,1.720610
613,2022-01-07-19:21:30,2,3,2.996963
614,2022-01-07-19:21:33,3,2,2.588898
615,2022-01-07-19:21:37,2,1,4.256876
616,2022-01-07-19:21:38,1,4,1.302266
617,2022-01-07-19:21:39,4,1,1.280186
618,2022-01-07-19:21:40,1,0,1.033089
619,2022-01-07-19:21:44,0,6,3.467570
620,2022-01-07-19:21:47,6,2,3.133995
621,2022-01-07-19:21:51,2,7,4.412504
622,2022-01-07-19:21:53,7,1,1.686968
623,2022-01-07-19:21:55,1,7,1.734369
624,2022-01-07-19:21:58,7,5,2.641228
625,2022-01-07-19:21:59,5,0,1.898871
626,2022-01-07-19:22:03,0,6,3.522158
627,2022-01-07-19:22:06,6,1,3.563842
628,2022-01-07-19:22:08,1,4,1.333965
629,2022-01-07-19:22:09,4,0,1.484421
630,2022-01-07-19:22:11,0,2,1.712839
631,2022-01-07-19:22:14,2,7,2.529878
632,2022-01-07-19:22:16,7,6,2.546495
633,2022-01-07-19:22:19,6,2,3.104408
634,2022-01-07-19:22:22,2,7,2.537418
635,2022-01-07-19:22:24,7,0,1.956425
636,2022-01-07-19:22:26,0,5,1.914734
637,2022-01-07-19:22:29,5,6,3.101678
638,2022-01-07-19:22:32,6,5,3.107391
639,2022-01-07-19:22:34,5,1,1.962635
640,2022-01-07-19:22:37,1,6,3.562467
641,2022-01-07-19:22:40,6,5,3.100135
642,2022-01-07-19:22:44,5,4,3.245616
643,2022-01-07-19:22:46,4,2,1.819006
644,2022-01-07-19:22:50,2,5,4.011501
645,2022-01-07-19:22:51,5,0,1.927193
646,2022-01-07-19:22:53,0,4,1.489443
647,2022-01-07-19:22:55,4,5,1.759412
648,2022-01-07-19:22:56,5,2,1.620757
649,2022-01-07-19:22:58,2,4,1.787554
650,2022-01-07-19:23:00,4,0,1.512124
651,2022-01-07-19:23:01,0,2,1.751847
652,2022-01-07-19:23:04,2,3,2.922391
653,2022-01-07-19:23:06,3,6,2.036218
654,2022-01-07-19:23:09,6,4,2.836455
655,2022-01-07-19:23:11,4,7,1.857541
656,2022-01-07-19:23:14,7,2,2.628750
657,2022-01-07-19:23:16,2,7,2.492671
658,2022-01-07-19:23:19,7,4,3.308091
659,2022-01-07-19:23:22,4,3,2.121794
660,2022-01-07-19:23:25,3,1,3.650380
661,2022-01-07-19:23:28,1,6,2.703366
662,2022-01-07-19:23:30,6,3,2.003336
663,2022-01-07-19:23:34,3,2,4.201049
664,2022-01-07-19:23:38,2,0,3.950319
665,2022-01-07-19:23:42,0,6,3.445306
666,2022-01-07-19:23:45,6,3,3.753478
667,2022-01-07-19:23:48,3,1,2.221211
668,2022-01-07-19:23:50,1,5,2.003165
669,2022-01-07-19:23:52,5,1,2.160694
670,2022-01-07-19:23:53,1,7,1.718810
671,2022-01-07-19:23:55,7,0,2.050014
672,2022-01-07-19:23:57,0,4,1.484065
673,2022-01-07-19:23:59,4,5,1.735277
674,2022-01-07-19:24:00,5,2,1.626686
675,2022-01-07-19:24:02,2,1,2.029684
676,2022-01-07-19:24:04,1,7,1.672168
677,2022-01-07-19:24:06,7,4,2.002411
678,2022-01-07-19:24:08,4,5,1.745164
679,2022-01-07-19:24:10,5,1,2.005272
680,2022-01-07-19:24:11,1,0,1.025408
681,2022-01-07-19:24:13,0,7,1.922942
682,2022-01-07-19:24:14,7,1,1.667445
683,2022-01-07-19:24:15,1,0,1.029635
684,2022-01-07-19:24:18,0,6,2.773001
685,2022-01-07-19:24:21,6,4,2.685973
686,2022-01-07-19:24:22,4,0,1.528567
687,2022-01-07-19:24:24,0,4,1.518883
688,2022-01-07-19:24:26,4,7,1.846519
689,2022-01-07-19:24:28,7,4,1.857456
690,2022-01-07-19:24:29,4,1,1.283780
691,2022-01-07-19:24:31,1,5,1.983947
692,2022-01-07-19:24:34,5,6,2.700965
693,2022-01-07-19:24:37,6,7,3.315633
694,2022-01-07-19:24:40,7,2,3.037263
695,2022-01-07-19:24:42,2,4,1.824894
696,2022-01-07-19:24:46,4,0,3.739258
697,2022-01-07-19:24:47,0,7,1.931994
698,2022-01-07-19:24:49,7,1,1.650262
699,2022-01-07-19:24:51,1,5,1.995293
700,2022-01-07-19:24:54,5,6,3.092235
701,2022-01-07-19:24:57,6,3,3.127530
702,2022-01-07-19:25:01,3,7,3.761160
703,2022-01-07-19:25:03,7,3,2.244612
704,2022-01-07-19:25:07,3,4,3.907821
705,2022-01-07-19:25:10,4,6,3.141021
706,2022-01-07-19:25:14,6,0,3.502499
707,2022-01-07-19:25:17,0,6,3.436681
708,2022-01-07-19:25:21,6,1,3.931413
709,2022-01-07-19:25:23,1,5,2.030917
710,2022-01-07-19:25:25,5,2,1.538091
711,2022-01-07-19:25:27,2,1,2.025466
712,2022-01-07-19:25:28,1,4,1.324671
713,2022-01-07-19:25:30,4,5,1.766876
714,2022-01-07-19:25:33,5,3,3.113367
715,2022-01-07-19:25:36,3,2,2.639122
716,2022-01-07-19:25:40,2,1,4.096801
717,2022-01-07-19:25:41,1,4,1.320887
718,2022-01-07-19:25:44,4,6,2.589000
719,2022-01-07-19:25:47,6,0,3.103344
720,2022-01-07-19:25:48,0,1,1.036633
721,2022-01-07-19:25:50,1,2,1.966532
722,2022-01-07-19:25:51,2,5,1.517467
723,2022-01-07-19:25:54,5,3,3.065790
724,2022-01-07-19:25:57,3,5,3.097645
725,2022-01-07-19:26:01,5,6,3.149835
726,2022-01-07-19:26:04,6,2,3.174048
727,2022-01-07-19:26:05,2,0,1.692957
728,2022-01-07-19:26:07,0,1,1.038366
729,2022-01-07-19:26:08,1,4,1.285324
730,2022-01-07-19:26:09,4,1,1.317582
731,2022-01-07-19:26:12,1,6,2.644288
732,2022-01-07-19:26:15,6,0,2.987384
733,2022-01-07-19:26:16,0,1,1.049903
734,2022-01-07-19:26:17,1,4,1.327628
735,2022-01-07-19:26:19,4,7,1.856525
736,2022-01-07-19:26:21,7,3,2.274153
737,2022-01-07-19:26:23,3,6,2.033475
738,2022-01-07-19:26:25,6,3,2.027107
739,2022-01-07-19:26:28,3,2,2.621634
740,2022-01-07-19:26:31,2,7,2.596276
741,2022-01-07-19:26:33,7,3,2.247130
742,2022-01-07-19:26:35,3,5,2.362369
743,2022-01-07-19:26:39,5,2,3.770187
744,2022-01-07-19:26:42,2,7,3.239945
745,2022-01-07-19:26:45,7,3,3.277669
746,2022-01-07-19:26:48,3,0,2.419227
747,2022-01-07-19:26:50,0,2,1.715665
748,2022-01-07-19:26:52,2,3,2.624830
749,2022-01-07-19:26:55,3,0,2.430463
750,2022-01-07-19:26:58,0,6,3.522953
751,2022-01-07-19:27:01,6,4,3.290932
752,2022-01-07-19:27:05,4,7,4.041277
753,2022-01-07-19:27:08,7,5,2.933938
754,2022-01-07-19:27:12,5,6,3.270572
755,2022-01-07-19:27:16,6,1,3.861224
756,2022-01-07-19:27:17,1,0,1.081521
757,2022-01-07-19:27:18,0,1,1.082349
758,2022-01-07-19:27:20,1,3,2.306036
759,2022-01-07-19:27:23,3,0,2.655923
760,2022-01-07-19:27:25,0,7,1.930098
761,2022-01-07-19:27:27,7,2,2.572380
762,2022-01-07-19:27:30,2,6,3.094331
763,2022-01-07-19:27:33,6,0,2.791068
764,2022-01-07-19:27:37,0,6,3.692419
765,2022-01-07-19:27:40,6,2,3.138462
766,2022-01-07-19:27:42,2,4,1.842965
767,2022-01-07-19:27:45,4,2,3.231277
768,2022-01-07-19:27:48,2,3,3.141025
769,2022-01-07-19:27:52,3,4,3.404688
770,2022-01-07-19:27:53,4,0,1.546799
771,2022-01-07-19:27:54,0,1,1.068378
772,2022-01-07-19:27:55,1,0,1.099346
773,2022-01-07-19:27:59,0,6,3.517921
774,2022-01-07-19:28:02,6,5,3.243035
775,2022-01-07-19:28:05,5,6,3.069094
776,2022-01-07-19:28:08,6,5,3.108246
777,2022-01-07-19:28:10,5,0,1.906700
778,2022-01-07-19:28:12,0,2,1.783318
779,2022-01-07-19:28:14,2,7,2.541709
780,2022-01-07-19:28:18,7,3,3.274664
781,2022-01-07-19:28:20,3,2,2.599008
782,2022-01-07-19:28:22,2,1,1.959611
783,2022-01-07-19:28:24,1,7,1.636848
784,2022-01-07-19:28:26,7,0,2.097998
785,2022-01-07-19:28:28,0,2,1.695048
786,2022-01-07-19:28:29,2,5,1.490671
787,2022-01-07-19:28:32,5,7,2.609519
788,2022-01-07-19:28:34,7,5,2.645363
789,2022-01-07-19:28:37,5,7,2.612562
790,2022-01-07-19:28:40,7,2,2.536258
791,2022-01-07-19:28:41,2,5,1.490457
792,2022-01-07-19:28:43,5,0,1.928635
793,2022-01-07-19:28:44,0,4,1.504487
794,2022-01-07-19:28:46,4,7,1.836653
795,2022-01-07-19:28:48,7,0,1.945148
796,2022-01-07-19:28:49,0,1,1.033400
797,2022-01-07-19:28:51,1,4,1.305633
798,2022-01-07-19:28:52,4,7,1.864733
799,2022-01-07-19:28:55,7,3,2.227820
800,2022-01-07-19:28:57,3,5,2.197422
801,2022-01-07-19:28:59,5,4,1.805823
802,2022-01-07-19:29:02,4,6,3.467104
803,2022-01-07-19:29:05,6,3,3.253434
804,2022-01-07-19:29:09,3,7,3.810177
805,2022-01-07-19:29:13,7,6,4.054652
806,2022-01-07-19:29:17,6,5,3.211106
807,2022-01-07-19:29:19,5,7,2.589644
808,2022-01-07-19:29:22,7,5,2.721911
809,2022-01-07-19:29:26,5,2,3.763731
810,2022-01-07-19:29:30,2,7,4.345568
811,2022-01-07-19:29:34,7,2,4.394093
812,2022-01-07-19:29:38,2,5,3.752174
813,2022-01-07-19:29:41,5,4,3.251796
814,2022-01-07-19:29:45,4,7,3.280153
815,2022-01-07-19:29:48,7,3,3.347519
816,2022-01-07-19:29:51,3,7,3.260622
817,2022-01-07-19:29:55,7,3,3.307347
818,2022-01-07-19:29:57,3,1,2.896048
819,2022-01-07-19:29:59,1,4,1.316401
820,2022-01-07-19:30:00,4,5,1.758535
821,2022-01-07-19:30:02,5,2,1.618631
822,2022-01-07-19:30:04,2,4,1.770482
823,2022-01-07-19:30:06,4,3,2.027900
824,2022-01-07-19:30:08,3,0,2.434221
825,2022-01-07-19:30:11,0,3,2.416250
826,2022-01-07-19:30:13,3,5,2.218490
827,2022-01-07-19:30:15,5,1,2.029046
828,2022-01-07-19:30:17,1,7,1.651844
829,2022-01-07-19:30:19,7,2,2.590844
830,2022-01-07-19:30:21,2,0,1.717509
831,2022-01-07-19:30:22,0,1,1.088852
832,2022-01-07-19:30:24,1,7,1.759678
833,2022-01-07-19:30:28,7,6,3.980264
834,2022-01-07-19:30:31,6,5,3.323985
835,2022-01-07-19:30:33,5,0,2.084350
836,2022-01-07-19:30:35,0,5,2.217658
837,2022-01-07-19:30:37,5,0,1.986139
838,2022-01-07-19:30:38,0,1,1.042074
839,2022-01-07-19:30:40,1,0,1.049058
840,2022-01-07-19:30:41,0,5,1.895070
841,2022-01-07-19:30:44,5,6,3.065252
842,2022-01-07-19:30:48,6,2,3.139566
843,2022-01-07-19:30:52,2,7,4.485959
844,2022-01-07-19:30:54,7,4,1.891114
845,2022-01-07-19:30:57,4,6,3.392930
846,2022-01-07-19:31:01,6,1,3.667542
847,2022-01-07-19:31:05,1,6,3.637317
848,2022-01-07-19:31:08,6,5,3.177371
849,2022-01-07-19:31:10,5,0,1.920933
850,2022-01-07-19:31:13,0,6,3.541608
851,2022-01-07-19:31:17,6,3,3.715138
852,2022-01-07-19:31:21,3,2,4.431389
853,2022-01-07-19:31:26,2,0,4.043478
854,2022-01-07-19:31:27,0,4,1.483478
855,2022-01-07-19:31:29,4,2,1.763358
856,2022-01-07-19:31:31,2,1,1.959151
857,2022-01-07-19:31:33,1,3,2.245884
858,2022-01-07-19:31:35,3,1,2.444793
859,2022-01-07-19:31:38,1,5,2.102344
860,2022-01-07-19:31:39,5,2,1.645665
861,2022-01-07-19:31:42,2,3,3.103820
862,2022-01-07-19:31:45,3,2,2.622333
863,2022-01-07-19:31:48,2,6,3.097586
864,2022-01-07-19:31:51,6,7,2.603554
865,2022-01-07-19:31:54,7,4,3.076214
866,2022-01-07-19:31:55,4,5,1.756166
867,2022-01-07-19:31:59,5,6,3.083341
868,2022-01-07-19:32:02,6,2,3.088357
869,2022-01-07-19:32:05,2,6,3.145902
870,2022-01-07-19:32:08,6,4,3.515918
871,2022-01-07-19:32:10,4,5,1.809569
872,2022-01-07-19:32:13,5,4,3.390799
873,2022-01-07-19:32:17,4,7,3.188583
                                                                                                                                                                                                                              
