--- Start
Calibration finished !

Learning mode activated? 
False
iteration,date,init_position,final_position,time
579,2022-01-03-21:52:04,1,7,2.049050
580,2022-01-03-21:52:06,7,1,1.981102
581,2022-01-03-21:52:08,1,7,2.054637
582,2022-01-03-21:52:10,7,4,2.674531
583,2022-01-03-21:52:13,4,3,2.603052
584,2022-01-03-21:52:15,3,4,2.573553
585,2022-01-03-21:52:19,4,6,3.933240
586,2022-01-03-21:52:23,6,0,3.769641
587,2022-01-03-21:52:24,0,1,1.291417
588,2022-01-03-21:52:26,1,4,1.579170
589,2022-01-03-21:52:29,4,3,2.488861
590,2022-01-03-21:52:31,3,5,2.564768
591,2022-01-03-21:52:33,5,2,2.155224
592,2022-01-03-21:52:36,2,7,3.053011
593,2022-01-03-21:52:38,7,1,2.049548
594,2022-01-03-21:52:41,1,2,2.334263
595,2022-01-03-21:52:43,2,7,2.750582
596,2022-01-03-21:52:47,7,3,3.100676
597,2022-01-03-21:52:49,3,5,2.696064
598,2022-01-03-21:52:52,5,0,2.434139
599,2022-01-03-21:52:56,0,6,4.116497
600,2022-01-03-21:53:00,6,4,4.203444
601,2022-01-03-21:53:02,4,5,2.040393
602,2022-01-03-21:53:05,5,0,2.596348
603,2022-01-03-21:53:09,0,6,4.167129
604,2022-01-03-21:53:13,6,4,4.182188
605,2022-01-03-21:53:17,4,1,4.528408
606,2022-01-03-21:53:22,1,6,4.247738
607,2022-01-03-21:53:24,6,3,2.379133
608,2022-01-03-21:53:27,3,4,2.562203
609,2022-01-03-21:53:32,4,2,4.989784
610,2022-01-03-21:53:36,2,0,4.595846
611,2022-01-03-21:53:39,0,5,2.937765
612,2022-01-03-21:53:42,5,7,2.838759
613,2022-01-03-21:53:46,7,0,3.579839
614,2022-01-03-21:53:47,0,4,1.740879
615,2022-01-03-21:53:49,4,5,2.018629
616,2022-01-03-21:53:52,5,7,2.920528
617,2022-01-03-21:53:56,7,2,3.440710
618,2022-01-03-21:54:01,2,1,5.015800
619,2022-01-03-21:54:03,1,7,2.013382
620,2022-01-03-21:54:07,7,6,4.697812
621,2022-01-03-21:54:12,6,4,4.317164
622,2022-01-03-21:54:16,4,5,3.854057
623,2022-01-03-21:54:19,5,6,3.664225
624,2022-01-03-21:54:24,6,3,4.317117
625,2022-01-03-21:54:27,3,7,3.630711
626,2022-01-03-21:54:31,7,0,3.350450
627,2022-01-03-21:54:32,0,1,1.651303
628,2022-01-03-21:54:36,1,6,4.162302
629,2022-01-03-21:54:40,6,1,3.950929
630,2022-01-03-21:54:43,1,5,2.940491
631,2022-01-03-21:54:46,5,3,2.742631
632,2022-01-03-21:54:49,3,0,3.010908
633,2022-01-03-21:54:51,0,4,1.987278
634,2022-01-03-21:54:53,4,5,2.044718
635,2022-01-03-21:54:56,5,0,2.553408
636,2022-01-03-21:54:58,0,7,2.544663
637,2022-01-03-21:55:01,7,4,2.781053
638,2022-01-03-21:55:03,4,1,1.823950
639,2022-01-03-21:55:05,1,5,2.259944
640,2022-01-03-21:55:07,5,4,2.118457
641,2022-01-03-21:55:09,4,1,1.748635
642,2022-01-03-21:55:12,1,3,2.948777
643,2022-01-03-21:55:14,3,1,2.475660
644,2022-01-03-21:55:18,1,6,3.910618
645,2022-01-03-21:55:23,6,1,4.272687
646,2022-01-03-21:55:25,1,7,2.463692
647,2022-01-03-21:55:28,7,0,2.763656
648,2022-01-03-21:55:31,0,6,3.485801
649,2022-01-03-21:55:34,6,3,2.381929
650,2022-01-03-21:55:37,3,2,2.982009
651,2022-01-03-21:55:39,2,1,2.492241
652,2022-01-03-21:55:41,1,7,2.319520
653,2022-01-03-21:55:45,7,5,3.166153
654,2022-01-03-21:55:48,5,7,2.891497
655,2022-01-03-21:55:51,7,3,3.827741
656,2022-01-03-21:55:54,3,4,2.657875
657,2022-01-03-21:55:56,4,7,2.417561
658,2022-01-03-21:56:00,7,5,3.364141
659,2022-01-03-21:56:02,5,2,1.831917
660,2022-01-03-21:56:05,2,7,3.099437
661,2022-01-03-21:56:08,7,6,3.087993
662,2022-01-03-21:56:12,6,4,4.032162
663,2022-01-03-21:56:14,4,5,2.228377
664,2022-01-03-21:56:17,5,3,3.033458
665,2022-01-03-21:56:20,3,4,2.420575
666,2022-01-03-21:56:23,4,6,3.753961
667,2022-01-03-21:56:27,6,0,3.696663
668,2022-01-03-21:56:30,0,6,3.297844
669,2022-01-03-21:56:35,6,4,4.282083
670,2022-01-03-21:56:38,4,6,3.626993
671,2022-01-03-21:56:42,6,4,3.705512
672,2022-01-03-21:56:46,4,5,3.945580
673,2022-01-03-21:56:48,5,1,2.318703
674,2022-01-03-21:56:51,1,2,2.382963
675,2022-01-03-21:56:54,2,3,3.002227
676,2022-01-03-21:56:56,3,4,2.406843
                                     
