--- Start
Calibration finished !

Learning mode activated? 
False
iteration,date,init_position,final_position,time
579,2021-12-28-09:51:26,1,7,2.190360
580,2021-12-28-09:51:28,7,1,2.371551
581,2021-12-28-09:51:30,1,7,2.085137
582,2021-12-28-09:51:33,7,4,2.296021
583,2021-12-28-09:51:36,4,3,2.802888
584,2021-12-28-09:51:38,3,4,2.694075
585,2021-12-28-09:51:42,4,6,3.924958
586,2021-12-28-09:51:47,6,0,4.415066
587,2021-12-28-09:51:48,0,1,1.466496
588,2021-12-28-09:51:50,1,4,1.774641
589,2021-12-28-09:51:53,4,3,2.772256
590,2021-12-28-09:51:56,3,5,3.152969
591,2021-12-28-09:51:58,5,2,2.261407
592,2021-12-28-09:52:01,2,7,2.943761
593,2021-12-28-09:52:05,7,1,4.301689
594,2021-12-28-09:52:08,1,2,2.454652
595,2021-12-28-09:52:11,2,7,3.322965
596,2021-12-28-09:52:15,7,3,3.792686
597,2021-12-28-09:52:18,3,5,2.823755
598,2021-12-28-09:52:20,5,0,2.609545
599,2021-12-28-09:52:24,0,6,4.028452
600,2021-12-28-09:52:29,6,4,4.400953
601,2021-12-28-09:52:31,4,5,2.064888
602,2021-12-28-09:52:33,5,0,2.530632
603,2021-12-28-09:52:37,0,6,3.745828
604,2021-12-28-09:52:40,6,4,3.096267
605,2021-12-28-09:52:42,4,1,1.778628
606,2021-12-28-09:52:45,1,6,3.200835
607,2021-12-28-09:52:48,6,3,2.497956
608,2021-12-28-09:52:50,3,4,2.587970
609,2021-12-28-09:52:55,4,2,4.340443
610,2021-12-28-09:52:59,2,0,4.693685
611,2021-12-28-09:53:02,0,5,2.665195
612,2021-12-28-09:53:05,5,7,3.113869
613,2021-12-28-09:53:09,7,0,3.576786
614,2021-12-28-09:53:11,0,4,1.902747
615,2021-12-28-09:53:13,4,5,2.154993
616,2021-12-28-09:53:16,5,7,3.012352
617,2021-12-28-09:53:19,7,2,3.351398
618,2021-12-28-09:53:21,2,1,2.297580
619,2021-12-28-09:53:24,1,7,2.130989
620,2021-12-28-09:53:27,7,6,3.322996
621,2021-12-28-09:53:31,6,4,3.785433
622,2021-12-28-09:53:33,4,5,2.086439
623,2021-12-28-09:53:36,5,6,3.539978
624,2021-12-28-09:53:41,6,3,4.614985
625,2021-12-28-09:53:46,3,7,4.587933
626,2021-12-28-09:53:50,7,0,3.983415
627,2021-12-28-09:53:51,0,1,1.764757
628,2021-12-28-09:53:55,1,6,4.121291
629,2021-12-28-09:54:00,6,1,4.174497
630,2021-12-28-09:54:02,1,5,2.736599
631,2021-12-28-09:54:05,5,3,3.127877
632,2021-12-28-09:54:09,3,0,3.280972
633,2021-12-28-09:54:11,0,4,1.978778
634,2021-12-28-09:54:13,4,5,2.378432
635,2021-12-28-09:54:16,5,0,2.508319
636,2021-12-28-09:54:18,0,7,2.484563
637,2021-12-28-09:54:23,7,4,4.460990
638,2021-12-28-09:54:27,4,1,4.822474
639,2021-12-28-09:54:30,1,5,2.441306
640,2021-12-28-09:54:33,5,4,3.290859
641,2021-12-28-09:54:35,4,1,2.036249
642,2021-12-28-09:54:39,1,3,4.160872
643,2021-12-28-09:54:43,3,1,3.967665
644,2021-12-28-09:54:48,1,6,4.354438
645,2021-12-28-09:54:52,6,1,4.342719
646,2021-12-28-09:54:54,1,7,2.275688
647,2021-12-28-09:54:57,7,0,2.785595
648,2021-12-28-09:55:01,0,6,3.992507
649,2021-12-28-09:55:06,6,3,4.543238
650,2021-12-28-09:55:09,3,2,3.105012
651,2021-12-28-09:55:12,2,1,2.822080
652,2021-12-28-09:55:14,1,7,2.091552
653,2021-12-28-09:55:17,7,5,3.534348
654,2021-12-28-09:55:20,5,7,3.180754
655,2021-12-28-09:55:24,7,3,3.845629
656,2021-12-28-09:55:27,3,4,2.620735
657,2021-12-28-09:55:29,4,7,2.422843
658,2021-12-28-09:55:32,7,5,3.042602
659,2021-12-28-09:55:37,5,2,4.345890
660,2021-12-28-09:55:42,2,7,5.293431
661,2021-12-28-09:55:47,7,6,4.752187
662,2021-12-28-09:55:51,6,4,4.284833
663,2021-12-28-09:55:53,4,5,2.143761
664,2021-12-28-09:55:56,5,3,2.731613
665,2021-12-28-09:55:58,3,4,2.519146
666,2021-12-28-09:56:02,4,6,3.940872
667,2021-12-28-09:56:06,6,0,3.962038
668,2021-12-28-09:56:11,0,6,4.265064
669,2021-12-28-09:56:15,6,4,4.588247
670,2021-12-28-09:56:19,4,6,3.774732
671,2021-12-28-09:56:23,6,4,4.205666
672,2021-12-28-09:56:25,4,5,2.410222
673,2021-12-28-09:56:28,5,1,2.360529
674,2021-12-28-09:56:30,1,2,2.500298
675,2021-12-28-09:56:34,2,3,3.960600
676,2021-12-28-09:56:37,3,4,2.815961
677,2021-12-28-09:56:41,4,6,4.039100
678,2021-12-28-09:56:45,6,5,3.733922
679,2021-12-28-09:56:48,5,1,2.591455
680,2021-12-28-09:56:49,1,4,1.743429
681,2021-12-28-09:56:52,4,5,2.448721
682,2021-12-28-09:56:55,5,1,2.984535
683,2021-12-28-09:56:56,1,0,1.815150
684,2021-12-28-09:56:59,0,2,2.399839
685,2021-12-28-09:57:02,2,3,2.961295
686,2021-12-28-09:57:05,3,0,2.968160
687,2021-12-28-09:57:07,0,4,2.305631
688,2021-12-28-09:57:11,4,6,3.474439
689,2021-12-28-09:57:15,6,2,4.724418
690,2021-12-28-09:57:18,2,4,2.197149
691,2021-12-28-09:57:22,4,7,4.624589
692,2021-12-28-09:57:25,7,2,2.999614
693,2021-12-28-09:57:27,2,0,2.275590
694,2021-12-28-09:57:31,0,5,3.277364
695,2021-12-28-09:57:33,5,4,2.484186
696,2021-12-28-09:57:35,4,1,1.759468
697,2021-12-28-09:57:37,1,4,1.551674
698,2021-12-28-09:57:39,4,5,2.185894
699,2021-12-28-09:57:41,5,1,2.594266
700,2021-12-28-09:57:45,1,6,3.800445
701,2021-12-28-09:57:49,6,0,4.068886
702,2021-12-28-09:57:51,0,4,1.782071
703,2021-12-28-09:57:54,4,3,2.686316
704,2021-12-28-09:57:56,3,1,2.734868
705,2021-12-28-09:57:58,1,4,1.691376
706,2021-12-28-09:58:03,4,2,4.804193
707,2021-12-28-09:58:08,2,0,4.689358
708,2021-12-28-09:58:10,0,1,1.966975
                                                                          
