--- Start
Calibration finished !

Learning mode activated? 
False
iteration,date,init_position,final_position,time
579,2021-12-28-09:52:12,3,0,2.810374
580,2021-12-28-09:52:14,0,2,2.374382
581,2021-12-28-09:52:16,2,1,2.356964
582,2021-12-28-09:52:21,1,6,4.462320
583,2021-12-28-09:52:25,6,3,4.087086
584,2021-12-28-09:52:29,3,2,3.840969
585,2021-12-28-09:52:34,2,1,5.055908
586,2021-12-28-09:52:38,1,6,4.295423
587,2021-12-28-09:52:43,6,2,4.716256
588,2021-12-28-09:52:47,2,3,4.749161
589,2021-12-28-09:52:50,3,0,2.978575
590,2021-12-28-09:52:53,0,2,2.173986
591,2021-12-28-09:52:56,2,6,3.569788
592,2021-12-28-09:53:00,6,7,3.944520
593,2021-12-28-09:53:04,7,5,3.498721
594,2021-12-28-09:53:06,5,0,2.441054
595,2021-12-28-09:53:09,0,3,3.153997
596,2021-12-28-09:53:12,3,5,2.955367
597,2021-12-28-09:53:16,5,7,3.451233
598,2021-12-28-09:53:19,7,0,3.456170
599,2021-12-28-09:53:23,0,3,3.869348
600,2021-12-28-09:53:27,3,7,4.157623
601,2021-12-28-09:53:32,7,2,5.215023
602,2021-12-28-09:53:37,2,1,4.717482
603,2021-12-28-09:53:40,1,2,2.726976
604,2021-12-28-09:53:44,2,6,3.863907
605,2021-12-28-09:53:48,6,4,3.949949
606,2021-12-28-09:53:50,4,5,2.168570
607,2021-12-28-09:53:52,5,1,2.524981
608,2021-12-28-09:53:55,1,7,2.142713
609,2021-12-28-09:53:57,7,4,2.274140
610,2021-12-28-09:53:58,4,1,1.670543
611,2021-12-28-09:54:01,1,2,2.495027
612,2021-12-28-09:54:04,2,7,3.016542
613,2021-12-28-09:54:07,7,2,3.298160
614,2021-12-28-09:54:10,2,7,3.095669
615,2021-12-28-09:54:15,7,4,4.588511
616,2021-12-28-09:54:17,4,2,2.076503
617,2021-12-28-09:54:20,2,7,3.003447
618,2021-12-28-09:54:24,7,3,3.839004
619,2021-12-28-09:54:27,3,2,3.218035
620,2021-12-28-09:54:29,2,5,1.759450
621,2021-12-28-09:54:32,5,3,2.957222
622,2021-12-28-09:54:35,3,1,3.492969
623,2021-12-28-09:54:38,1,3,2.847831
624,2021-12-28-09:54:41,3,1,2.703567
625,2021-12-28-09:54:43,1,7,2.239005
626,2021-12-28-09:54:45,7,4,2.341320
627,2021-12-28-09:54:48,4,3,2.399976
628,2021-12-28-09:54:52,3,7,4.015705
629,2021-12-28-09:54:55,7,4,3.583907
630,2021-12-28-09:54:58,4,7,2.162458
631,2021-12-28-09:55:01,7,5,3.140171
632,2021-12-28-09:55:03,5,2,2.118719
633,2021-12-28-09:55:06,2,7,2.925743
634,2021-12-28-09:55:10,7,4,3.748501
635,2021-12-28-09:55:13,4,5,3.644786
636,2021-12-28-09:55:17,5,6,3.926230
637,2021-12-28-09:55:22,6,1,4.517911
638,2021-12-28-09:55:25,1,3,3.455771
639,2021-12-28-09:55:28,3,7,2.657694
640,2021-12-28-09:55:31,7,6,3.338125
641,2021-12-28-09:55:35,6,2,3.781580
642,2021-12-28-09:55:37,2,0,2.237130
643,2021-12-28-09:55:39,0,2,2.280280
644,2021-12-28-09:55:42,2,1,2.805851
645,2021-12-28-09:55:45,1,3,3.093438
646,2021-12-28-09:55:49,3,7,4.090281
647,2021-12-28-09:55:54,7,3,4.074869
648,2021-12-28-09:55:56,3,6,2.546229
649,2021-12-28-09:55:59,6,7,3.037668
650,2021-12-28-09:56:02,7,6,3.040244
651,2021-12-28-09:56:05,6,4,3.069593
652,2021-12-28-09:56:08,4,3,2.303687
653,2021-12-28-09:56:10,3,7,2.482048
654,2021-12-28-09:56:15,7,3,4.733220
655,2021-12-28-09:56:19,3,7,4.268760
656,2021-12-28-09:56:21,7,1,2.077809
657,2021-12-28-09:56:23,1,7,1.893197
658,2021-12-28-09:56:25,7,4,2.388018
659,2021-12-28-09:56:28,4,3,2.610217
660,2021-12-28-09:56:31,3,0,2.781389
661,2021-12-28-09:56:33,0,7,2.376258
662,2021-12-28-09:56:35,7,1,2.147570
663,2021-12-28-09:56:39,1,6,3.320171
664,2021-12-28-09:56:42,6,0,3.267232
665,2021-12-28-09:56:44,0,7,2.599298
666,2021-12-28-09:56:49,7,6,4.641414
667,2021-12-28-09:56:53,6,5,3.785804
668,2021-12-28-09:56:56,5,7,3.027152
669,2021-12-28-09:57:00,7,3,3.752183
670,2021-12-28-09:57:02,3,4,2.377055
671,2021-12-28-09:57:04,4,7,2.193400
672,2021-12-28-09:57:06,7,1,2.236546
673,2021-12-28-09:57:08,1,0,1.437298
674,2021-12-28-09:57:10,0,7,2.511459
675,2021-12-28-09:57:14,7,6,3.270878
676,2021-12-28-09:57:17,6,2,3.620149
677,2021-12-28-09:57:20,2,4,2.370974
678,2021-12-28-09:57:24,4,6,4.047453
679,2021-12-28-09:57:28,6,5,4.086616
680,2021-12-28-09:57:32,5,6,3.717574
681,2021-12-28-09:57:35,6,2,3.257879
682,2021-12-28-09:57:38,2,3,3.095958
683,2021-12-28-09:57:41,3,1,2.729675
684,2021-12-28-09:57:42,1,0,1.736935
685,2021-12-28-09:57:45,0,3,2.869570
686,2021-12-28-09:57:48,3,0,2.976504
687,2021-12-28-09:57:51,0,5,2.996546
688,2021-12-28-09:57:54,5,7,3.203748
689,2021-12-28-09:57:58,7,2,3.141123
690,2021-12-28-09:58:00,2,1,2.663067
691,2021-12-28-09:58:03,1,5,2.401803
692,2021-12-28-09:58:05,5,0,2.786681
693,2021-12-28-09:58:09,0,6,4.083219
                                     
