--- Start
Calibration finished !

Learning mode activated? 
False
iteration,date,init_position,final_position,time
579,2021-12-28-09:52:29,5,6,3.085359
580,2021-12-28-09:52:33,6,4,4.219794
581,2021-12-28-09:52:37,4,2,4.451719
582,2021-12-28-09:52:40,2,4,2.313159
583,2021-12-28-09:52:41,4,1,1.856400
584,2021-12-28-09:52:43,1,4,1.706639
585,2021-12-28-09:52:46,4,3,2.576843
586,2021-12-28-09:52:48,3,5,2.749245
587,2021-12-28-09:52:52,5,2,4.012077
588,2021-12-28-09:52:57,2,3,4.901672
589,2021-12-28-09:53:00,3,0,3.028548
590,2021-12-28-09:53:04,0,3,3.464552
591,2021-12-28-09:53:07,3,6,2.726510
592,2021-12-28-09:53:11,6,7,3.995443
593,2021-12-28-09:53:14,7,6,3.117235
594,2021-12-28-09:53:18,6,0,4.344107
595,2021-12-28-09:53:20,0,4,1.833616
596,2021-12-28-09:53:24,4,6,3.975184
597,2021-12-28-09:53:28,6,3,4.253674
598,2021-12-28-09:53:31,3,1,3.206208
599,2021-12-28-09:53:33,1,0,1.349157
600,2021-12-28-09:53:34,0,1,1.773352
601,2021-12-28-09:53:37,1,5,2.525108
602,2021-12-28-09:53:41,5,6,3.882061
603,2021-12-28-09:53:45,6,5,3.743101
604,2021-12-28-09:53:47,5,1,2.330151
605,2021-12-28-09:53:49,1,5,2.545328
606,2021-12-28-09:53:52,5,3,2.715202
607,2021-12-28-09:53:56,3,7,3.436608
608,2021-12-28-09:53:59,7,5,3.289698
609,2021-12-28-09:54:02,5,7,2.946795
610,2021-12-28-09:54:05,7,3,3.609643
611,2021-12-28-09:54:08,3,6,2.561044
612,2021-12-28-09:54:11,6,1,3.279963
613,2021-12-28-09:54:13,1,0,1.567346
614,2021-12-28-09:54:17,0,3,3.743123
615,2021-12-28-09:54:21,3,6,4.421756
616,2021-12-28-09:54:26,6,7,4.596611
617,2021-12-28-09:54:29,7,2,3.028663
618,2021-12-28-09:54:32,2,7,2.830512
619,2021-12-28-09:54:36,7,4,4.422598
620,2021-12-28-09:54:38,4,1,1.739964
621,2021-12-28-09:54:40,1,7,2.242979
622,2021-12-28-09:54:45,7,6,4.613366
623,2021-12-28-09:54:49,6,2,3.902281
624,2021-12-28-09:54:53,2,1,4.899413
625,2021-12-28-09:54:55,1,4,1.719064
626,2021-12-28-09:54:57,4,3,2.317906
627,2021-12-28-09:55:00,3,4,2.493655
628,2021-12-28-09:55:02,4,0,1.934089
629,2021-12-28-09:55:04,0,4,2.070507
630,2021-12-28-09:55:08,4,6,3.721083
631,2021-12-28-09:55:12,6,1,4.423063
632,2021-12-28-09:55:15,1,6,3.086118
633,2021-12-28-09:55:18,6,3,2.327091
634,2021-12-28-09:55:20,3,7,2.553676
635,2021-12-28-09:55:24,7,5,3.544722
636,2021-12-28-09:55:26,5,1,2.779071
637,2021-12-28-09:55:28,1,0,1.652006
638,2021-12-28-09:55:31,0,5,2.478625
639,2021-12-28-09:55:33,5,1,2.494374
640,2021-12-28-09:55:35,1,0,1.940127
641,2021-12-28-09:55:39,0,6,4.282862
642,2021-12-28-09:55:43,6,2,3.702266
643,2021-12-28-09:55:45,2,1,2.466608
644,2021-12-28-09:55:48,1,2,2.393093
645,2021-12-28-09:55:50,2,0,2.221433
646,2021-12-28-09:55:52,0,7,2.372457
647,2021-12-28-09:55:55,7,4,2.698376
648,2021-12-28-09:55:57,4,0,2.073802
649,2021-12-28-09:56:00,0,3,2.735566
650,2021-12-28-09:56:03,3,5,3.484230
651,2021-12-28-09:56:07,5,6,3.459422
652,2021-12-28-09:56:11,6,4,4.461745
653,2021-12-28-09:56:15,4,6,4.142189
654,2021-12-28-09:56:20,6,4,4.130031
655,2021-12-28-09:56:23,4,2,2.915593
656,2021-12-28-09:56:25,2,4,2.189804
657,2021-12-28-09:56:29,4,1,4.758816
658,2021-12-28-09:56:32,1,3,2.668362
659,2021-12-28-09:56:35,3,1,2.680032
660,2021-12-28-09:56:37,1,5,2.443169
661,2021-12-28-09:56:40,5,0,2.610302
662,2021-12-28-09:56:42,0,2,2.173752
663,2021-12-28-09:56:46,2,3,3.665633
664,2021-12-28-09:56:49,3,1,3.040773
665,2021-12-28-09:56:53,1,6,4.457278
666,2021-12-28-09:56:57,6,1,4.109839
667,2021-12-28-09:57:01,1,6,4.015113
668,2021-12-28-09:57:04,6,7,3.057677
669,2021-12-28-09:57:07,7,6,2.909232
670,2021-12-28-09:57:12,6,3,4.453635
671,2021-12-28-09:57:15,3,7,2.801948
672,2021-12-28-09:57:20,7,2,5.178252
673,2021-12-28-09:57:22,2,4,2.131007
674,2021-12-28-09:57:26,4,0,4.327372
675,2021-12-28-09:57:30,0,6,3.542608
676,2021-12-28-09:57:33,6,1,3.399192
677,2021-12-28-09:57:36,1,6,2.899510
678,2021-12-28-09:57:41,6,2,4.922144
679,2021-12-28-09:57:45,2,0,4.455725
680,2021-12-28-09:57:48,0,5,2.359660
681,2021-12-28-09:57:50,5,4,2.241483
682,2021-12-28-09:57:52,4,0,1.870652
683,2021-12-28-09:57:56,0,6,3.793420
684,2021-12-28-09:57:59,6,2,3.566357
685,2021-12-28-09:58:03,2,6,3.649264
686,2021-12-28-09:58:07,6,0,4.037610
                                                                          
