--- Start
Calibration finished !

Learning mode activated? 
False
iteration,date,init_position,final_position,time
579,2022-01-02-00:43:19,2,6,3.119666
580,2022-01-02-00:43:23,6,0,3.494957
581,2022-01-02-00:43:24,0,1,1.018504
582,2022-01-02-00:43:26,1,5,1.939181
583,2022-01-02-00:43:28,5,0,1.906844
584,2022-01-02-00:43:29,0,2,1.748821
585,2022-01-02-00:43:31,2,5,1.519496
586,2022-01-02-00:43:32,5,2,1.593973
587,2022-01-02-00:43:34,2,1,1.972694
588,2022-01-02-00:43:36,1,2,2.012563
589,2022-01-02-00:43:38,2,5,1.524429
590,2022-01-02-00:43:39,5,2,1.499861
591,2022-01-02-00:43:41,2,0,1.708097
592,2022-01-02-00:43:43,0,5,1.868503
593,2022-01-02-00:43:45,5,4,1.809958
594,2022-01-02-00:43:47,4,7,1.792593
595,2022-01-02-00:43:49,7,3,2.205415
596,2022-01-02-00:43:53,3,6,3.651298
597,2022-01-02-00:43:56,6,2,3.067213
598,2022-01-02-00:43:58,2,3,2.550489
599,2022-01-02-00:44:00,3,7,2.132874
600,2022-01-02-00:44:02,7,1,1.726873
601,2022-01-02-00:44:04,1,2,1.957893
602,2022-01-02-00:44:07,2,3,2.641702
603,2022-01-02-00:44:09,3,1,2.235656
604,2022-01-02-00:44:10,1,4,1.293650
605,2022-01-02-00:44:14,4,6,3.482306
606,2022-01-02-00:44:17,6,4,3.495059
607,2022-01-02-00:44:21,4,6,3.451216
608,2022-01-02-00:44:24,6,4,3.437382
609,2022-01-02-00:44:25,4,1,1.322117
610,2022-01-02-00:44:29,1,6,3.583139
611,2022-01-02-00:44:33,6,7,4.000035
612,2022-01-02-00:44:36,7,2,2.643048
613,2022-01-02-00:44:37,2,0,1.752030
614,2022-01-02-00:44:39,0,4,1.554404
615,2022-01-02-00:44:41,4,7,1.865772
616,2022-01-02-00:44:43,7,5,2.607934
617,2022-01-02-00:44:46,5,6,3.048768
618,2022-01-02-00:44:50,6,0,3.432793
619,2022-01-02-00:44:51,0,4,1.484305
620,2022-01-02-00:44:55,4,6,3.466636
621,2022-01-02-00:44:58,6,0,3.416603
622,2022-01-02-00:45:00,0,5,1.896963
623,2022-01-02-00:45:03,5,7,2.590644
624,2022-01-02-00:45:05,7,0,1.932463
625,2022-01-02-00:45:06,0,5,1.861954
626,2022-01-02-00:45:08,5,1,1.933337
627,2022-01-02-00:45:10,1,5,1.943958
628,2022-01-02-00:45:12,5,1,1.950909
629,2022-01-02-00:45:16,1,6,3.578342
630,2022-01-02-00:45:19,6,4,3.451345
631,2022-01-02-00:45:23,4,6,3.430599
632,2022-01-02-00:45:26,6,3,3.636426
633,2022-01-02-00:45:29,3,2,2.531971
634,2022-01-02-00:45:32,2,7,2.583007
635,2022-01-02-00:45:34,7,5,2.576729
636,2022-01-02-00:45:36,5,3,2.186138
637,2022-01-02-00:45:38,3,4,2.119661
638,2022-01-02-00:45:40,4,5,1.739503
639,2022-01-02-00:45:43,5,7,2.544193
640,2022-01-02-00:45:45,7,3,2.122651
641,2022-01-02-00:45:48,3,6,3.630513
642,2022-01-02-00:45:52,6,5,3.087585
643,2022-01-02-00:45:55,5,6,3.094351
644,2022-01-02-00:45:59,6,7,3.996523
645,2022-01-02-00:46:01,7,5,2.545218
646,2022-01-02-00:46:03,5,4,1.747028
647,2022-01-02-00:46:05,4,5,1.811170
648,2022-01-02-00:46:08,5,6,3.079084
649,2022-01-02-00:46:11,6,3,3.605997
650,2022-01-02-00:46:14,3,1,2.264227
651,2022-01-02-00:46:16,1,5,1.928587
652,2022-01-02-00:46:18,5,7,2.612541
653,2022-01-02-00:46:20,7,3,2.176877
654,2022-01-02-00:46:23,3,1,2.234285
655,2022-01-02-00:46:25,1,3,2.255255
656,2022-01-02-00:46:27,3,2,2.557840
657,2022-01-02-00:46:30,2,7,2.562676
658,2022-01-02-00:46:32,7,0,1.921848
659,2022-01-02-00:46:34,0,2,1.797776
660,2022-01-02-00:46:35,2,0,1.733068
661,2022-01-02-00:46:37,0,5,1.864785
662,2022-01-02-00:46:40,5,6,3.060636
663,2022-01-02-00:46:44,6,1,3.541564
664,2022-01-02-00:46:45,1,0,1.101064
665,2022-01-02-00:46:47,0,3,2.402542
666,2022-01-02-00:46:50,3,4,2.142380
667,2022-01-02-00:46:51,4,7,1.799764
668,2022-01-02-00:46:53,7,0,1.928278
669,2022-01-02-00:46:54,0,1,1.062849
670,2022-01-02-00:46:56,1,5,1.937155
671,2022-01-02-00:46:58,5,4,1.741306
672,2022-01-02-00:46:59,4,1,1.331288
673,2022-01-02-00:47:01,1,2,2.000291
674,2022-01-02-00:47:03,2,1,1.938313
675,2022-01-02-00:47:07,1,6,3.557430
676,2022-01-02-00:47:10,6,2,3.104810
677,2022-01-02-00:47:12,2,4,1.737697
678,2022-01-02-00:47:15,4,6,3.457733
679,2022-01-02-00:47:19,6,3,3.648619
680,2022-01-02-00:47:21,3,2,2.571865
681,2022-01-02-00:47:24,2,7,2.583542
682,2022-01-02-00:47:27,7,2,2.642053
683,2022-01-02-00:47:28,2,4,1.796742
684,2022-01-02-00:47:30,4,7,1.839056
685,2022-01-02-00:47:32,7,3,2.143138
686,2022-01-02-00:47:35,3,1,2.225320
687,2022-01-02-00:47:36,1,0,1.028585
688,2022-01-02-00:47:38,0,7,1.897546
689,2022-01-02-00:47:42,7,6,4.032481
690,2022-01-02-00:47:45,6,3,3.670605
691,2022-01-02-00:47:47,3,4,2.143109
692,2022-01-02-00:47:49,4,2,1.741107
693,2022-01-02-00:47:52,2,7,2.571305
694,2022-01-02-00:47:54,7,5,2.555219
695,2022-01-02-00:47:56,5,1,1.892234
696,2022-01-02-00:47:57,1,0,1.048694
697,2022-01-02-00:48:00,0,3,2.361018
698,2022-01-02-00:48:02,3,2,2.609206
699,2022-01-02-00:48:05,2,6,3.026212
700,2022-01-02-00:48:08,6,5,3.052691
701,2022-01-02-00:48:10,5,4,1.758261
702,2022-01-02-00:48:11,4,1,1.336096
703,2022-01-02-00:48:13,1,2,1.931052
704,2022-01-02-00:48:16,2,6,3.052247
705,2022-01-02-00:48:20,6,4,3.419796
706,2022-01-02-00:48:22,4,5,1.790132
707,2022-01-02-00:48:24,5,7,2.610778
708,2022-01-02-00:48:27,7,2,2.572384
709,2022-01-02-00:48:28,2,4,1.753566
710,2022-01-02-00:48:30,4,1,1.341315
711,2022-01-02-00:48:33,1,6,3.517329
712,2022-01-02-00:48:37,6,0,3.421893
713,2022-01-02-00:48:40,0,6,3.419475
714,2022-01-02-00:48:44,6,0,3.475292
715,2022-01-02-00:48:45,0,2,1.734517
716,2022-01-02-00:48:47,2,5,1.485548
717,2022-01-02-00:48:49,5,0,1.849808
718,2022-01-02-00:48:51,0,3,2.346295
719,2022-01-02-00:48:53,3,7,2.134050
720,2022-01-02-00:48:55,7,4,1.833753
721,2022-01-02-00:48:59,4,6,3.486151
722,2022-01-02-00:49:02,6,2,3.080443
723,2022-01-02-00:49:05,2,6,3.069223
724,2022-01-02-00:49:08,6,3,3.588112
725,2022-01-02-00:49:10,3,7,2.140397
726,2022-01-02-00:49:12,7,0,1.945565
727,2022-01-02-00:49:16,0,6,3.415431
728,2022-01-02-00:49:19,6,1,3.516412
729,2022-01-02-00:49:21,1,4,1.286996
730,2022-01-02-00:49:22,4,1,1.313904
731,2022-01-02-00:49:25,1,6,3.574336
732,2022-01-02-00:49:29,6,2,3.093885
733,2022-01-02-00:49:30,2,0,1.734747
734,2022-01-02-00:49:32,0,2,1.728651
735,2022-01-02-00:49:35,2,3,2.554020
736,2022-01-02-00:49:37,3,5,2.253668
737,2022-01-02-00:49:38,5,2,1.499281
738,2022-01-02-00:49:40,2,5,1.543656
739,2022-01-02-00:49:42,5,0,1.912530
740,2022-01-02-00:49:44,0,3,2.398210
741,2022-01-02-00:49:46,3,7,2.191946
742,2022-01-02-00:49:50,7,6,4.035306
743,2022-01-02-00:49:54,6,5,3.133219
744,2022-01-02-00:49:55,5,0,1.884368
745,2022-01-02-00:49:58,0,3,2.402642
746,2022-01-02-00:50:00,3,5,2.189960
747,2022-01-02-00:50:02,5,1,1.903159
748,2022-01-02-00:50:03,1,4,1.334146
749,2022-01-02-00:50:05,4,3,2.146547
750,2022-01-02-00:50:08,3,0,2.416170
751,2022-01-02-00:50:10,0,7,1.914263
752,2022-01-02-00:50:14,7,6,3.945079
753,2022-01-02-00:50:17,6,1,3.540973
754,2022-01-02-00:50:19,1,4,1.319032
755,2022-01-02-00:50:20,4,2,1.743671
756,2022-01-02-00:50:23,2,3,2.569720
757,2022-01-02-00:50:25,3,4,2.095901
758,2022-01-02-00:50:27,4,2,1.826191
759,2022-01-02-00:50:29,2,3,2.552720
760,2022-01-02-00:50:32,3,5,2.237671
761,2022-01-02-00:50:33,5,2,1.480119
762,2022-01-02-00:50:35,2,1,1.989778
763,2022-01-02-00:50:37,1,5,1.948613
764,2022-01-02-00:50:38,5,2,1.492407
765,2022-01-02-00:50:41,2,7,2.608788
766,2022-01-02-00:50:43,7,4,1.928192
767,2022-01-02-00:50:45,4,5,1.807148
768,2022-01-02-00:50:46,5,2,1.485091
769,2022-01-02-00:50:49,2,6,3.035098
770,2022-01-02-00:50:53,6,0,3.446311
771,2022-01-02-00:50:54,0,1,1.068409
772,2022-01-02-00:50:55,1,0,0.988982
773,2022-01-02-00:50:57,0,5,1.886015
774,2022-01-02-00:50:59,5,1,1.891473
775,2022-01-02-00:51:01,1,3,2.257569
776,2022-01-02-00:51:05,3,6,3.649744
777,2022-01-02-00:51:08,6,4,3.407184
778,2022-01-02-00:51:09,4,0,1.534031
779,2022-01-02-00:51:11,0,1,1.085040
780,2022-01-02-00:51:12,1,0,0.978534
781,2022-01-02-00:51:14,0,3,2.428929
782,2022-01-02-00:51:16,3,0,2.401564
783,2022-01-02-00:51:18,0,7,1.966677
784,2022-01-02-00:51:20,7,3,2.129563
785,2022-01-02-00:51:23,3,4,2.098507
786,2022-01-02-00:51:24,4,5,1.755916
787,2022-01-02-00:51:27,5,6,3.126115
788,2022-01-02-00:51:31,6,3,3.663649
789,2022-01-02-00:51:34,3,2,2.599851
790,2022-01-02-00:51:36,2,3,2.554618
791,2022-01-02-00:51:39,3,0,2.454213
792,2022-01-02-00:51:41,0,3,2.400853
793,2022-01-02-00:51:43,3,5,2.210163
794,2022-01-02-00:51:46,5,7,2.590268
795,2022-01-02-00:51:50,7,6,3.961320
796,2022-01-02-00:51:53,6,5,3.136617
797,2022-01-02-00:51:55,5,4,1.767392
798,2022-01-02-00:51:56,4,0,1.534379
799,2022-01-02-00:51:58,0,2,1.686395
800,2022-01-02-00:52:00,2,5,1.525489
801,2022-01-02-00:52:01,5,0,1.932751
802,2022-01-02-00:52:04,0,3,2.419544
803,2022-01-02-00:52:06,3,4,2.178942
804,2022-01-02-00:52:10,4,6,3.474377
805,2022-01-02-00:52:13,6,4,3.446407
806,2022-01-02-00:52:14,4,1,1.320354
807,2022-01-02-00:52:18,1,6,3.654821
808,2022-01-02-00:52:22,6,7,3.973379
809,2022-01-02-00:52:24,7,4,1.901036
810,2022-01-02-00:52:26,4,2,1.791230
811,2022-01-02-00:52:27,2,4,1.787227
812,2022-01-02-00:52:29,4,1,1.344345
813,2022-01-02-00:52:31,1,5,1.928622
814,2022-01-02-00:52:33,5,7,2.596642
815,2022-01-02-00:52:35,7,4,1.895774
816,2022-01-02-00:52:37,4,5,1.823819
817,2022-01-02-00:52:40,5,6,3.129720
818,2022-01-02-00:52:44,6,1,3.544832
819,2022-01-02-00:52:45,1,7,1.659379
820,2022-01-02-00:52:48,7,5,2.644830
821,2022-01-02-00:52:50,5,1,1.924286
822,2022-01-02-00:52:51,1,0,1.064618
823,2022-01-02-00:52:52,0,1,1.063367
824,2022-01-02-00:52:53,1,4,1.392817
825,2022-01-02-00:52:55,4,5,1.812577
826,2022-01-02-00:52:57,5,2,1.530278
827,2022-01-02-00:53:00,2,7,2.737927
828,2022-01-02-00:53:02,7,2,2.604944
829,2022-01-02-00:53:05,2,3,2.547223
830,2022-01-02-00:53:07,3,0,2.416413
831,2022-01-02-00:53:09,0,7,1.936540
832,2022-01-02-00:53:11,7,1,1.731454
833,2022-01-02-00:53:12,1,7,1.712681
834,2022-01-02-00:53:14,7,4,1.924249
835,2022-01-02-00:53:16,4,2,1.813760
836,2022-01-02-00:53:19,2,7,2.634240
837,2022-01-02-00:53:23,7,6,4.066281
838,2022-01-02-00:53:26,6,4,3.453443
839,2022-01-02-00:53:28,4,0,1.515366
840,2022-01-02-00:53:31,0,6,3.402087
841,2022-01-02-00:53:34,6,2,3.120652
842,2022-01-02-00:53:37,2,7,2.550966
843,2022-01-02-00:53:39,7,1,1.666765
844,2022-01-02-00:53:40,1,4,1.355382
845,2022-01-02-00:53:43,4,6,3.434139
846,2022-01-02-00:53:47,6,1,3.560609
847,2022-01-02-00:53:48,1,4,1.318832
848,2022-01-02-00:53:50,4,0,1.525599
849,2022-01-02-00:53:51,0,1,1.015068
850,2022-01-02-00:53:53,1,7,1.711976
851,2022-01-02-00:53:55,7,5,2.601246
852,2022-01-02-00:53:57,5,2,1.497000
853,2022-01-02-00:53:58,2,5,1.540764
854,2022-01-02-00:54:00,5,3,2.188278
855,2022-01-02-00:54:03,3,4,2.211941
856,2022-01-02-00:54:06,4,6,3.474423
857,2022-01-02-00:54:10,6,0,3.496130
858,2022-01-02-00:54:11,0,1,1.083435
859,2022-01-02-00:54:13,1,3,2.265240
860,2022-01-02-00:54:15,3,1,2.268024
861,2022-01-02-00:54:17,1,3,2.268947
862,2022-01-02-00:54:20,3,4,2.133829
863,2022-01-02-00:54:21,4,1,1.318992
864,2022-01-02-00:54:22,1,4,1.319392
865,2022-01-02-00:54:24,4,2,1.737485
866,2022-01-02-00:54:26,2,4,1.760355
867,2022-01-02-00:54:28,4,2,1.856985
868,2022-01-02-00:54:29,2,5,1.534666
869,2022-01-02-00:54:31,5,0,1.871479
870,2022-01-02-00:54:33,0,5,1.908225
871,2022-01-02-00:54:35,5,1,1.923578
872,2022-01-02-00:54:36,1,7,1.681304
873,2022-01-02-00:54:38,7,4,1.909451
874,2022-01-02-00:54:41,4,3,2.157566
875,2022-01-02-00:54:43,3,4,2.146276
876,2022-01-02-00:54:44,4,5,1.769560
877,2022-01-02-00:54:48,5,6,3.094767
878,2022-01-02-00:54:51,6,3,3.643726
879,2022-01-02-00:54:53,3,7,2.126783
                                                                                                                                                                                                          
