--- Start
Calibration finished !

Learning mode activated? 
False
iteration,date,init_position,final_position,time
579,2022-01-03-08:54:58,2,6,3.102672
580,2022-01-03-08:55:01,6,0,3.440129
581,2022-01-03-08:55:02,0,1,1.039328
582,2022-01-03-08:55:04,1,5,1.933437
583,2022-01-03-08:55:06,5,0,1.896699
584,2022-01-03-08:55:08,0,2,1.722400
585,2022-01-03-08:55:10,2,5,1.524431
586,2022-01-03-08:55:11,5,2,1.522957
587,2022-01-03-08:55:13,2,1,1.993552
588,2022-01-03-08:55:15,1,2,1.964659
589,2022-01-03-08:55:17,2,5,1.495542
590,2022-01-03-08:55:18,5,2,1.494291
591,2022-01-03-08:55:20,2,0,1.736108
592,2022-01-03-08:55:22,0,5,1.911184
593,2022-01-03-08:55:23,5,4,1.795367
594,2022-01-03-08:55:25,4,7,1.855974
595,2022-01-03-08:55:28,7,3,2.208931
596,2022-01-03-08:55:31,3,6,3.643302
597,2022-01-03-08:55:34,6,2,3.059509
598,2022-01-03-08:55:37,2,3,2.655567
599,2022-01-03-08:55:39,3,7,2.119968
600,2022-01-03-08:55:41,7,1,1.655810
601,2022-01-03-08:55:43,1,2,2.050752
602,2022-01-03-08:55:45,2,3,2.620445
603,2022-01-03-08:55:48,3,1,2.243854
604,2022-01-03-08:55:49,1,4,1.325478
605,2022-01-03-08:55:52,4,6,3.406337
606,2022-01-03-08:55:56,6,4,3.437787
607,2022-01-03-08:55:59,4,6,3.455830
608,2022-01-03-08:56:03,6,4,3.464802
609,2022-01-03-08:56:04,4,1,1.340302
610,2022-01-03-08:56:08,1,6,3.500932
611,2022-01-03-08:56:12,6,7,4.056453
612,2022-01-03-08:56:14,7,2,2.538062
613,2022-01-03-08:56:16,2,0,1.737348
614,2022-01-03-08:56:17,0,4,1.569597
615,2022-01-03-08:56:19,4,7,1.924096
616,2022-01-03-08:56:22,7,5,2.575352
617,2022-01-03-08:56:25,5,6,3.110048
618,2022-01-03-08:56:28,6,0,3.431803
619,2022-01-03-08:56:30,0,4,1.505902
620,2022-01-03-08:56:33,4,6,3.428042
621,2022-01-03-08:56:37,6,0,3.482143
622,2022-01-03-08:56:39,0,5,1.854851
623,2022-01-03-08:56:41,5,7,2.567902
624,2022-01-03-08:56:43,7,0,1.962788
625,2022-01-03-08:56:45,0,5,1.894431
626,2022-01-03-08:56:47,5,1,1.944113
627,2022-01-03-08:56:49,1,5,2.034570
628,2022-01-03-08:56:51,5,1,1.927772
629,2022-01-03-08:56:55,1,6,3.566351
630,2022-01-03-08:56:58,6,4,3.448526
631,2022-01-03-08:57:02,4,6,3.436258
632,2022-01-03-08:57:05,6,3,3.617866
633,2022-01-03-08:57:08,3,2,2.541587
634,2022-01-03-08:57:10,2,7,2.528594
635,2022-01-03-08:57:13,7,5,2.634276
636,2022-01-03-08:57:15,5,3,2.180865
637,2022-01-03-08:57:17,3,4,2.128690
638,2022-01-03-08:57:19,4,5,1.773404
639,2022-01-03-08:57:22,5,7,2.582220
640,2022-01-03-08:57:24,7,3,2.216893
641,2022-01-03-08:57:27,3,6,3.615724
642,2022-01-03-08:57:30,6,5,3.052411
643,2022-01-03-08:57:33,5,6,3.108943
644,2022-01-03-08:57:37,6,7,3.949239
645,2022-01-03-08:57:40,7,5,2.606454
646,2022-01-03-08:57:42,5,4,1.781652
647,2022-01-03-08:57:44,4,5,1.761935
648,2022-01-03-08:57:47,5,6,3.104864
649,2022-01-03-08:57:50,6,3,3.692112
650,2022-01-03-08:57:53,3,1,2.228184
651,2022-01-03-08:57:55,1,5,1.945052
652,2022-01-03-08:57:57,5,7,2.593064
653,2022-01-03-08:57:59,7,3,2.134896
654,2022-01-03-08:58:02,3,1,2.221304
655,2022-01-03-08:58:04,1,3,2.225829
656,2022-01-03-08:58:06,3,2,2.538320
657,2022-01-03-08:58:09,2,7,2.629678
658,2022-01-03-08:58:11,7,0,1.943396
659,2022-01-03-08:58:13,0,2,1.738619
660,2022-01-03-08:58:14,2,0,1.809382
661,2022-01-03-08:58:16,0,5,1.870670
662,2022-01-03-08:58:19,5,6,3.140740
663,2022-01-03-08:58:23,6,1,3.537029
664,2022-01-03-08:58:24,1,0,1.027130
665,2022-01-03-08:58:26,0,3,2.361812
666,2022-01-03-08:58:28,3,4,2.138127
667,2022-01-03-08:58:30,4,7,1.890314
668,2022-01-03-08:58:32,7,0,1.895744
669,2022-01-03-08:58:33,0,1,1.044691
670,2022-01-03-08:58:35,1,5,1.937787
671,2022-01-03-08:58:37,5,4,1.813951
672,2022-01-03-08:58:38,4,1,1.280917
673,2022-01-03-08:58:40,1,2,1.972250
674,2022-01-03-08:58:42,2,1,2.009142
675,2022-01-03-08:58:46,1,6,3.543913
676,2022-01-03-08:58:49,6,2,3.092557
677,2022-01-03-08:58:51,2,4,1.790490
678,2022-01-03-08:58:54,4,6,3.444394
679,2022-01-03-08:58:58,6,3,3.600113
680,2022-01-03-08:59:00,3,2,2.592761
681,2022-01-03-08:59:03,2,7,2.584836
682,2022-01-03-08:59:06,7,2,2.591334
683,2022-01-03-08:59:07,2,4,1.820649
684,2022-01-03-08:59:09,4,7,1.855532
685,2022-01-03-08:59:11,7,3,2.135930
686,2022-01-03-08:59:14,3,1,2.227897
687,2022-01-03-08:59:15,1,0,1.015861
688,2022-01-03-08:59:17,0,7,1.924071
689,2022-01-03-08:59:21,7,6,4.021849
690,2022-01-03-08:59:24,6,3,3.722989
691,2022-01-03-08:59:26,3,4,2.121854
692,2022-01-03-08:59:28,4,2,1.759792
693,2022-01-03-08:59:31,2,7,2.580617
694,2022-01-03-08:59:33,7,5,2.562874
695,2022-01-03-08:59:35,5,1,1.926591
696,2022-01-03-08:59:36,1,0,1.025332
697,2022-01-03-08:59:39,0,3,2.430301
698,2022-01-03-08:59:41,3,2,2.564441
699,2022-01-03-08:59:44,2,6,3.118676
700,2022-01-03-08:59:47,6,5,3.077853
701,2022-01-03-08:59:49,5,4,1.797886
702,2022-01-03-08:59:51,4,1,1.334510
703,2022-01-03-08:59:53,1,2,1.958279
704,2022-01-03-08:59:56,2,6,3.122922
705,2022-01-03-08:59:59,6,4,3.402433
706,2022-01-03-09:00:01,4,5,1.741199
707,2022-01-03-09:00:03,5,7,2.554578
708,2022-01-03-09:00:06,7,2,2.599726
709,2022-01-03-09:00:08,2,4,1.771670
710,2022-01-03-09:00:09,4,1,1.332976
711,2022-01-03-09:00:13,1,6,3.568610
712,2022-01-03-09:00:16,6,0,3.439112
713,2022-01-03-09:00:20,0,6,3.426678
714,2022-01-03-09:00:23,6,0,3.429870
715,2022-01-03-09:00:25,0,2,1.717684
716,2022-01-03-09:00:26,2,5,1.537813
717,2022-01-03-09:00:28,5,0,1.884618
718,2022-01-03-09:00:30,0,3,2.402970
719,2022-01-03-09:00:33,3,7,2.163402
720,2022-01-03-09:00:35,7,4,1.903587
721,2022-01-03-09:00:38,4,6,3.458957
722,2022-01-03-09:00:41,6,2,3.101311
723,2022-01-03-09:00:44,2,6,3.090927
724,2022-01-03-09:00:48,6,3,3.669288
725,2022-01-03-09:00:50,3,7,2.144054
726,2022-01-03-09:00:52,7,0,1.921355
727,2022-01-03-09:00:55,0,6,3.449323
728,2022-01-03-09:00:59,6,1,3.550762
729,2022-01-03-09:01:00,1,4,1.343585
730,2022-01-03-09:01:02,4,1,1.323231
731,2022-01-03-09:01:05,1,6,3.590028
732,2022-01-03-09:01:08,6,2,3.102183
733,2022-01-03-09:01:10,2,0,1.741541
734,2022-01-03-09:01:12,0,2,1.738491
735,2022-01-03-09:01:14,2,3,2.563552
736,2022-01-03-09:01:17,3,5,2.207606
737,2022-01-03-09:01:18,5,2,1.529550
738,2022-01-03-09:01:20,2,5,1.556807
739,2022-01-03-09:01:22,5,0,1.855207
740,2022-01-03-09:01:24,0,3,2.364643
741,2022-01-03-09:01:26,3,7,2.124451
742,2022-01-03-09:01:30,7,6,4.002709
743,2022-01-03-09:01:33,6,5,3.113740
744,2022-01-03-09:01:35,5,0,1.865605
745,2022-01-03-09:01:37,0,3,2.437507
746,2022-01-03-09:01:40,3,5,2.160917
747,2022-01-03-09:01:41,5,1,1.890571
748,2022-01-03-09:01:43,1,4,1.329144
749,2022-01-03-09:01:45,4,3,2.092604
750,2022-01-03-09:01:47,3,0,2.328304
751,2022-01-03-09:01:49,0,7,1.917644
752,2022-01-03-09:01:53,7,6,3.967180
753,2022-01-03-09:01:57,6,1,3.564867
754,2022-01-03-09:01:58,1,4,1.319829
755,2022-01-03-09:02:00,4,2,1.792350
756,2022-01-03-09:02:02,2,3,2.586366
757,2022-01-03-09:02:05,3,4,2.147631
758,2022-01-03-09:02:06,4,2,1.750481
759,2022-01-03-09:02:09,2,3,2.605947
760,2022-01-03-09:02:11,3,5,2.144507
761,2022-01-03-09:02:13,5,2,1.524948
762,2022-01-03-09:02:15,2,1,1.990851
763,2022-01-03-09:02:16,1,5,1.930050
764,2022-01-03-09:02:18,5,2,1.564311
765,2022-01-03-09:02:21,2,7,2.596989
766,2022-01-03-09:02:23,7,4,1.876420
767,2022-01-03-09:02:24,4,5,1.769592
768,2022-01-03-09:02:26,5,2,1.516343
769,2022-01-03-09:02:29,2,6,3.085180
770,2022-01-03-09:02:32,6,0,3.432628
771,2022-01-03-09:02:33,0,1,1.059468
772,2022-01-03-09:02:34,1,0,1.020595
773,2022-01-03-09:02:36,0,5,1.896678
774,2022-01-03-09:02:38,5,1,1.923809
775,2022-01-03-09:02:40,1,3,2.239529
776,2022-01-03-09:02:44,3,6,3.618798
777,2022-01-03-09:02:48,6,4,3.491989
778,2022-01-03-09:02:49,4,0,1.534432
779,2022-01-03-09:02:50,0,1,1.038989
780,2022-01-03-09:02:51,1,0,1.080874
781,2022-01-03-09:02:54,0,3,2.396965
782,2022-01-03-09:02:56,3,0,2.373731
783,2022-01-03-09:02:58,0,7,1.923946
784,2022-01-03-09:03:00,7,3,2.172040
785,2022-01-03-09:03:02,3,4,2.125900
786,2022-01-03-09:03:04,4,5,1.800970
787,2022-01-03-09:03:07,5,6,3.168913
788,2022-01-03-09:03:11,6,3,3.646230
789,2022-01-03-09:03:13,3,2,2.607171
790,2022-01-03-09:03:16,2,3,2.595995
791,2022-01-03-09:03:18,3,0,2.433413
792,2022-01-03-09:03:21,0,3,2.415756
793,2022-01-03-09:03:23,3,5,2.223638
794,2022-01-03-09:03:26,5,7,2.621220
795,2022-01-03-09:03:30,7,6,4.020727
796,2022-01-03-09:03:33,6,5,3.103567
797,2022-01-03-09:03:35,5,4,1.808658
798,2022-01-03-09:03:36,4,0,1.493547
799,2022-01-03-09:03:38,0,2,1.731413
800,2022-01-03-09:03:39,2,5,1.536033
801,2022-01-03-09:03:41,5,0,1.919780
802,2022-01-03-09:03:44,0,3,2.360410
803,2022-01-03-09:03:46,3,4,2.125347
804,2022-01-03-09:03:49,4,6,3.426892
805,2022-01-03-09:03:53,6,4,3.484705
806,2022-01-03-09:03:54,4,1,1.371015
807,2022-01-03-09:03:58,1,6,3.541722
808,2022-01-03-09:04:02,6,7,4.061788
809,2022-01-03-09:04:04,7,4,1.863464
810,2022-01-03-09:04:05,4,2,1.743160
811,2022-01-03-09:04:07,2,4,1.783800
812,2022-01-03-09:04:08,4,1,1.312344
813,2022-01-03-09:04:10,1,5,1.926073
814,2022-01-03-09:04:13,5,7,2.644421
815,2022-01-03-09:04:15,7,4,1.895399
816,2022-01-03-09:04:17,4,5,1.764521
817,2022-01-03-09:04:20,5,6,3.109899
818,2022-01-03-09:04:23,6,1,3.554917
819,2022-01-03-09:04:25,1,7,1.685718
820,2022-01-03-09:04:28,7,5,2.587579
821,2022-01-03-09:04:30,5,1,1.921507
822,2022-01-03-09:04:31,1,0,0.981040
823,2022-01-03-09:04:32,0,1,1.016101
824,2022-01-03-09:04:33,1,4,1.357363
825,2022-01-03-09:04:35,4,5,1.828805
826,2022-01-03-09:04:36,5,2,1.498169
827,2022-01-03-09:04:39,2,7,2.593168
828,2022-01-03-09:04:41,7,2,2.590946
829,2022-01-03-09:04:44,2,3,2.590587
830,2022-01-03-09:04:46,3,0,2.396297
831,2022-01-03-09:04:48,0,7,1.936957
832,2022-01-03-09:04:50,7,1,1.685631
833,2022-01-03-09:04:52,1,7,1.682304
834,2022-01-03-09:04:54,7,4,1.880584
835,2022-01-03-09:04:55,4,2,1.761295
836,2022-01-03-09:04:58,2,7,2.594248
837,2022-01-03-09:05:02,7,6,3.976445
838,2022-01-03-09:05:05,6,4,3.451300
839,2022-01-03-09:05:07,4,0,1.578245
840,2022-01-03-09:05:10,0,6,3.419558
841,2022-01-03-09:05:13,6,2,3.096841
842,2022-01-03-09:05:16,2,7,2.640714
843,2022-01-03-09:05:18,7,1,1.729789
844,2022-01-03-09:05:19,1,4,1.322833
845,2022-01-03-09:05:23,4,6,3.426932
846,2022-01-03-09:05:26,6,1,3.573498
847,2022-01-03-09:05:27,1,4,1.337546
848,2022-01-03-09:05:29,4,0,1.538319
849,2022-01-03-09:05:30,0,1,1.117844
850,2022-01-03-09:05:32,1,7,1.646324
851,2022-01-03-09:05:34,7,5,2.609214
852,2022-01-03-09:05:36,5,2,1.522242
853,2022-01-03-09:05:37,2,5,1.525835
854,2022-01-03-09:05:40,5,3,2.202482
855,2022-01-03-09:05:42,3,4,2.123953
856,2022-01-03-09:05:45,4,6,3.375210
857,2022-01-03-09:05:49,6,0,3.435906
858,2022-01-03-09:05:50,0,1,1.119199
859,2022-01-03-09:05:52,1,3,2.246956
860,2022-01-03-09:05:54,3,1,2.243410
861,2022-01-03-09:05:56,1,3,2.239234
862,2022-01-03-09:05:59,3,4,2.127617
863,2022-01-03-09:06:00,4,1,1.325956
864,2022-01-03-09:06:01,1,4,1.322856
865,2022-01-03-09:06:03,4,2,1.798756
866,2022-01-03-09:06:05,2,4,1.763809
867,2022-01-03-09:06:07,4,2,1.801451
868,2022-01-03-09:06:08,2,5,1.556750
869,2022-01-03-09:06:10,5,0,1.897637
870,2022-01-03-09:06:12,0,5,1.871371
871,2022-01-03-09:06:14,5,1,1.925852
872,2022-01-03-09:06:16,1,7,1.715589
873,2022-01-03-09:06:17,7,4,1.853717
874,2022-01-03-09:06:20,4,3,2.120315
875,2022-01-03-09:06:22,3,4,2.128924
876,2022-01-03-09:06:23,4,5,1.790570
877,2022-01-03-09:06:27,5,6,3.095929
878,2022-01-03-09:06:30,6,3,3.630584
879,2022-01-03-09:06:32,3,7,2.130377
880,2022-01-03-09:06:36,7,6,3.972926
881,2022-01-03-09:06:40,6,3,3.651942
882,2022-01-03-09:06:42,3,4,2.058128
883,2022-01-03-09:06:44,4,7,1.859289
884,2022-01-03-09:06:46,7,4,1.857139
                 
