--- Start
Calibration finished !

Learning mode activated? 
False
iteration,date,init_position,final_position,time
579,2022-01-03-21:52:09,4,7,3.525095
580,2022-01-03-21:52:13,7,2,3.462167
581,2022-01-03-21:52:18,2,7,4.962061
582,2022-01-03-21:52:20,7,0,2.383154
583,2022-01-03-21:52:22,0,5,2.470800
584,2022-01-03-21:52:25,5,3,2.568368
585,2022-01-03-21:52:29,3,7,3.533029
586,2022-01-03-21:52:32,7,4,3.513763
587,2022-01-03-21:52:37,4,2,4.880909
588,2022-01-03-21:52:41,2,5,4.308402
589,2022-01-03-21:52:44,5,3,2.679454
590,2022-01-03-21:52:48,3,5,3.604926
591,2022-01-03-21:52:50,5,1,2.324598
592,2022-01-03-21:52:51,1,0,1.390859
593,2022-01-03-21:52:54,0,7,2.351097
594,2022-01-03-21:52:57,7,6,3.139901
595,2022-01-03-21:53:01,6,1,3.883581
596,2022-01-03-21:53:02,1,0,1.546805
597,2022-01-03-21:53:06,0,6,3.337344
598,2022-01-03-21:53:09,6,5,3.013679
599,2022-01-03-21:53:11,5,3,2.760344
600,2022-01-03-21:53:14,3,6,2.820955
601,2022-01-03-21:53:18,6,7,3.643977
602,2022-01-03-21:53:21,7,6,3.106665
603,2022-01-03-21:53:25,6,0,3.866754
604,2022-01-03-21:53:27,0,5,2.534478
605,2022-01-03-21:53:30,5,0,2.360830
606,2022-01-03-21:53:32,0,7,2.301034
607,2022-01-03-21:53:36,7,6,4.422701
608,2022-01-03-21:53:41,6,4,4.572222
609,2022-01-03-21:53:43,4,3,2.406294
610,2022-01-03-21:53:46,3,5,2.573981
611,2022-01-03-21:53:48,5,2,2.245210
612,2022-01-03-21:53:50,2,5,2.137202
613,2022-01-03-21:53:53,5,7,2.921920
614,2022-01-03-21:53:57,7,0,3.778825
615,2022-01-03-21:54:00,0,3,3.067289
616,2022-01-03-21:54:03,3,6,2.519970
617,2022-01-03-21:54:06,6,1,3.183947
618,2022-01-03-21:54:08,1,2,2.369888
619,2022-01-03-21:54:12,2,6,3.557402
620,2022-01-03-21:54:16,6,4,4.392245
621,2022-01-03-21:54:20,4,2,3.533106
622,2022-01-03-21:54:23,2,3,3.070203
623,2022-01-03-21:54:28,3,2,4.990844
624,2022-01-03-21:54:30,2,4,2.347893
625,2022-01-03-21:54:35,4,7,4.429630
626,2022-01-03-21:54:36,7,1,1.906802
627,2022-01-03-21:54:39,1,2,2.382430
628,2022-01-03-21:54:42,2,7,3.068317
629,2022-01-03-21:54:45,7,3,2.925743
630,2022-01-03-21:54:48,3,5,2.800119
631,2022-01-03-21:54:51,5,6,3.535596
632,2022-01-03-21:54:56,6,0,4.704284
633,2022-01-03-21:54:57,0,1,1.517449
634,2022-01-03-21:54:59,1,0,1.642090
635,2022-01-03-21:55:00,0,1,1.458126
636,2022-01-03-21:55:03,1,7,2.285940
637,2022-01-03-21:55:06,7,5,3.057901
638,2022-01-03-21:55:08,5,4,2.086739
639,2022-01-03-21:55:10,4,5,2.428514
640,2022-01-03-21:55:13,5,7,3.025652
641,2022-01-03-21:55:17,7,2,3.522010
642,2022-01-03-21:55:21,2,5,4.078336
643,2022-01-03-21:55:23,5,1,2.211286
644,2022-01-03-21:55:26,1,3,2.582712
645,2022-01-03-21:55:28,3,4,2.625675
646,2022-01-03-21:55:30,4,5,2.090148
647,2022-01-03-21:55:33,5,1,2.704073
648,2022-01-03-21:55:36,1,3,2.974563
649,2022-01-03-21:55:39,3,1,2.648883
650,2022-01-03-21:55:41,1,2,2.579034
651,2022-01-03-21:55:45,2,6,3.491851
652,2022-01-03-21:55:49,6,1,4.197421
653,2022-01-03-21:55:51,1,2,2.332408
654,2022-01-03-21:55:54,2,4,2.434457
655,2022-01-03-21:55:56,4,1,1.711861
656,2022-01-03-21:55:58,1,7,2.319294
657,2022-01-03-21:56:01,7,2,3.139418
658,2022-01-03-21:56:05,2,3,3.504824
659,2022-01-03-21:56:08,3,1,3.947881
660,2022-01-03-21:56:10,1,0,1.443561
661,2022-01-03-21:56:13,0,6,3.140787
662,2022-01-03-21:56:17,6,5,4.135212
663,2022-01-03-21:56:20,5,3,2.420736
664,2022-01-03-21:56:23,3,7,3.576521
665,2022-01-03-21:56:27,7,1,3.937494
666,2022-01-03-21:56:28,1,0,1.351799
667,2022-01-03-21:56:31,0,7,2.579083
668,2022-01-03-21:56:33,7,4,2.221849
669,2022-01-03-21:56:35,4,5,2.141700
670,2022-01-03-21:56:38,5,4,2.400208
671,2022-01-03-21:56:42,4,6,3.982034
672,2022-01-03-21:56:45,6,5,3.417155
673,2022-01-03-21:56:49,5,6,3.487746
674,2022-01-03-21:56:53,6,1,4.675408
                                                                          
