--- Start
Calibration finished !

Learning mode activated? 
False
iteration,date,init_position,final_position,time
579,2021-12-28-09:52:18,4,7,4.983674
580,2021-12-28-09:52:23,7,2,4.991488
581,2021-12-28-09:52:29,2,7,5.192041
582,2021-12-28-09:52:31,7,0,2.761175
583,2021-12-28-09:52:34,0,5,2.728134
584,2021-12-28-09:52:37,5,3,3.344239
585,2021-12-28-09:52:42,3,7,4.067138
586,2021-12-28-09:52:46,7,4,4.128596
587,2021-12-28-09:52:49,4,2,3.600767
588,2021-12-28-09:52:51,2,5,2.113055
589,2021-12-28-09:52:56,5,3,4.133142
590,2021-12-28-09:52:59,3,5,3.373035
591,2021-12-28-09:53:01,5,1,2.334235
592,2021-12-28-09:53:03,1,0,1.339897
593,2021-12-28-09:53:05,0,7,2.379793
594,2021-12-28-09:53:08,7,6,3.458079
595,2021-12-28-09:53:12,6,1,3.673480
596,2021-12-28-09:53:14,1,0,1.626307
597,2021-12-28-09:53:17,0,6,3.359901
598,2021-12-28-09:53:20,6,5,3.074716
599,2021-12-28-09:53:23,5,3,2.590770
600,2021-12-28-09:53:25,3,6,2.684029
601,2021-12-28-09:53:28,6,7,3.032311
602,2021-12-28-09:53:31,7,6,2.957085
603,2021-12-28-09:53:35,6,0,3.714797
604,2021-12-28-09:53:38,0,5,2.807851
605,2021-12-28-09:53:41,5,0,2.652574
606,2021-12-28-09:53:43,0,7,2.367771
607,2021-12-28-09:53:47,7,6,4.479362
608,2021-12-28-09:53:51,6,4,3.667347
609,2021-12-28-09:53:54,4,3,2.749309
610,2021-12-28-09:53:58,3,5,3.691267
611,2021-12-28-09:54:02,5,2,4.643450
612,2021-12-28-09:54:07,2,5,4.538114
613,2021-12-28-09:54:10,5,7,2.893183
614,2021-12-28-09:54:13,7,0,3.744924
615,2021-12-28-09:54:17,0,3,3.719529
616,2021-12-28-09:54:21,3,6,3.678256
617,2021-12-28-09:54:26,6,1,4.711831
618,2021-12-28-09:54:28,1,2,2.279039
619,2021-12-28-09:54:32,2,6,3.812902
620,2021-12-28-09:54:36,6,4,4.019982
621,2021-12-28-09:54:39,4,2,3.074426
622,2021-12-28-09:54:42,2,3,3.008317
623,2021-12-28-09:54:47,3,2,5.159031
624,2021-12-28-09:54:49,2,4,2.593403
625,2021-12-28-09:54:53,4,7,3.814088
626,2021-12-28-09:54:57,7,1,3.660267
627,2021-12-28-09:54:59,1,2,2.465436
628,2021-12-28-09:55:03,2,7,3.271670
629,2021-12-28-09:55:06,7,3,3.614678
630,2021-12-28-09:55:09,3,5,2.517187
631,2021-12-28-09:55:12,5,6,3.591040
632,2021-12-28-09:55:17,6,0,4.108609
633,2021-12-28-09:55:18,0,1,1.704016
634,2021-12-28-09:55:20,1,0,1.467472
635,2021-12-28-09:55:21,0,1,1.485308
636,2021-12-28-09:55:23,1,7,2.073168
637,2021-12-28-09:55:27,7,5,3.377857
638,2021-12-28-09:55:29,5,4,2.786662
639,2021-12-28-09:55:32,4,5,2.364021
640,2021-12-28-09:55:35,5,7,2.950954
641,2021-12-28-09:55:39,7,2,4.415459
642,2021-12-28-09:55:41,2,5,2.086596
643,2021-12-28-09:55:44,5,1,2.396436
644,2021-12-28-09:55:46,1,3,2.794923
645,2021-12-28-09:55:49,3,4,2.775668
646,2021-12-28-09:55:52,4,5,2.354833
647,2021-12-28-09:55:54,5,1,2.684198
648,2021-12-28-09:55:57,1,3,3.012423
649,2021-12-28-09:56:00,3,1,3.115162
650,2021-12-28-09:56:03,1,2,2.653905
651,2021-12-28-09:56:07,2,6,3.759545
652,2021-12-28-09:56:11,6,1,4.633562
653,2021-12-28-09:56:14,1,2,2.441943
654,2021-12-28-09:56:16,2,4,2.267950
655,2021-12-28-09:56:18,4,1,1.810538
656,2021-12-28-09:56:20,1,7,1.967451
657,2021-12-28-09:56:23,7,2,3.252284
658,2021-12-28-09:56:27,2,3,3.930875
659,2021-12-28-09:56:30,3,1,2.697682
660,2021-12-28-09:56:31,1,0,1.510854
661,2021-12-28-09:56:35,0,6,4.016424
662,2021-12-28-09:56:39,6,5,3.698925
663,2021-12-28-09:56:42,5,3,2.995597
664,2021-12-28-09:56:46,3,7,4.093605
665,2021-12-28-09:56:50,7,1,3.980343
666,2021-12-28-09:56:52,1,0,1.752095
667,2021-12-28-09:56:55,0,7,2.666687
668,2021-12-28-09:56:57,7,4,2.463726
669,2021-12-28-09:56:59,4,5,2.160699
670,2021-12-28-09:57:03,5,4,3.858749
671,2021-12-28-09:57:08,4,6,4.621642
672,2021-12-28-09:57:11,6,5,3.567804
673,2021-12-28-09:57:15,5,6,3.749947
674,2021-12-28-09:57:19,6,1,4.297319
675,2021-12-28-09:57:22,1,3,3.090469
676,2021-12-28-09:57:26,3,5,3.334330
677,2021-12-28-09:57:29,5,3,3.687020
678,2021-12-28-09:57:32,3,4,2.592055
679,2021-12-28-09:57:34,4,7,2.158492
680,2021-12-28-09:57:36,7,1,2.045457
681,2021-12-28-09:57:39,1,2,2.316503
682,2021-12-28-09:57:41,2,1,2.347758
683,2021-12-28-09:57:42,1,4,1.463075
684,2021-12-28-09:57:45,4,7,2.461377
685,2021-12-28-09:57:50,7,4,4.885517
686,2021-12-28-09:57:54,4,1,4.727775
687,2021-12-28-09:57:56,1,0,1.468633
688,2021-12-28-09:57:58,0,4,1.832174
689,2021-12-28-09:58:00,4,1,1.965256
690,2021-12-28-09:58:04,1,3,4.122372
691,2021-12-28-09:58:08,3,6,3.920045
                                     
