date,init_position,final_position,time
583,2022-01-26-13:55:25,2,0,3.146886
584,2022-01-26-13:55:29,0,2,3.150913
585,2022-01-26-13:55:32,2,7,3.657250
586,2022-01-26-13:55:36,7,4,3.512178
587,2022-01-26-13:55:40,4,6,4.582507
588,2022-01-26-13:55:44,6,5,3.997449
589,2022-01-26-13:55:48,5,1,3.151553
590,2022-01-26-13:55:51,1,2,3.000588
591,2022-01-26-13:55:54,2,5,3.246015
592,2022-01-26-13:55:56,5,0,2.610360
593,2022-01-26-13:55:58,0,1,1.918422
594,2022-01-26-13:56:01,1,7,2.731293
595,2022-01-26-13:56:05,7,1,3.483729
596,2022-01-26-13:56:07,1,4,2.853412
597,2022-01-26-13:56:10,4,0,2.420308
598,2022-01-26-13:56:14,0,6,4.521038
599,2022-01-26-13:56:19,6,5,4.389591
600,2022-01-26-13:56:22,5,2,2.751268
601,2022-01-26-13:56:26,2,6,4.226908
602,2022-01-26-13:56:30,6,5,4.355389
603,2022-01-26-13:56:34,5,7,3.866579
604,2022-01-26-13:56:38,7,5,3.946352
605,2022-01-26-13:56:41,5,3,2.980108
606,2022-01-26-13:56:45,3,1,3.871577
607,2022-01-26-13:56:47,1,0,2.374238
608,2022-01-26-13:56:51,0,6,4.194291
609,2022-01-26-13:56:56,6,7,5.023637
610,2022-01-26-13:57:00,7,4,3.782096
611,2022-01-26-13:57:03,4,3,3.214240
612,2022-01-26-13:57:08,3,6,4.736954
613,2022-01-26-13:57:13,6,3,4.589254
614,2022-01-26-13:57:16,3,7,3.126736
615,2022-01-26-13:57:20,7,5,4.057773
616,2022-01-26-13:57:22,5,2,2.539960
617,2022-01-26-13:57:25,2,4,2.789612
618,2022-01-26-13:57:30,4,6,4.371135
619,2022-01-26-13:57:34,6,0,4.376306
620,2022-01-26-13:57:37,0,7,2.814257
621,2022-01-26-13:57:40,7,3,3.200635
622,2022-01-26-13:57:44,3,4,3.687870
623,2022-01-26-13:57:46,4,2,2.764757
624,2022-01-26-13:57:50,2,4,3.220382
625,2022-01-26-13:57:53,4,0,3.345334
626,2022-01-26-13:57:56,0,4,2.888467
627,2022-01-26-13:58:00,4,6,4.487484
628,2022-01-26-13:58:06,6,7,6.053673
629,2022-01-26-13:58:10,7,4,3.938551
630,2022-01-26-13:58:13,4,0,2.860775
631,2022-01-26-13:58:16,0,5,2.947945
632,2022-01-26-13:58:18,5,2,2.230297
633,2022-01-26-13:58:22,2,7,3.617493
634,2022-01-26-13:58:25,7,0,2.907765
635,2022-01-26-13:58:28,0,2,3.467320
636,2022-01-26-13:58:32,2,7,3.611343
637,2022-01-26-13:58:35,7,4,3.382250
638,2022-01-26-13:58:38,4,0,2.965192
639,2022-01-26-13:58:42,0,5,3.360519
640,2022-01-26-13:58:44,5,2,2.318868
641,2022-01-26-13:58:47,2,0,2.857205
642,2022-01-26-13:58:50,0,7,3.316116
643,2022-01-26-13:58:54,7,4,3.303278
644,2022-01-26-13:58:57,4,0,2.958655
645,2022-01-26-13:58:59,0,1,2.488848
646,2022-01-26-13:59:04,1,6,4.977590
647,2022-01-26-13:59:09,6,5,4.772666
648,2022-01-26-13:59:13,5,6,4.272711
649,2022-01-26-13:59:18,6,4,4.779353
650,2022-01-26-13:59:21,4,7,2.837065
651,2022-01-26-13:59:24,7,4,2.774406
652,2022-01-26-13:59:26,4,0,2.506411
653,2022-01-26-13:59:30,0,3,3.946387
654,2022-01-26-13:59:34,3,2,4.218748
655,2022-01-26-13:59:39,2,3,4.294684
656,2022-01-26-13:59:43,3,2,4.334127
657,2022-01-26-13:59:46,2,4,3.097580
658,2022-01-26-13:59:48,4,2,2.463162
659,2022-01-26-13:59:51,2,1,2.243468
660,2022-01-26-13:59:53,1,4,1.828064
661,2022-01-26-13:59:55,4,0,2.215759
662,2022-01-26-13:59:57,0,4,2.103592
663,2022-01-26-13:59:59,4,7,2.108162
664,2022-01-26-14:00:01,7,1,2.027521
665,2022-01-26-14:00:03,1,4,1.630063
666,2022-01-26-14:00:06,4,5,3.564180
667,2022-01-26-14:00:10,5,6,3.418742
668,2022-01-26-14:00:14,6,5,3.860866
669,2022-01-26-14:00:16,5,0,2.724380
670,2022-01-26-14:00:19,0,2,2.675616
671,2022-01-26-14:00:22,2,3,3.320650
672,2022-01-26-14:00:25,3,5,2.809764
673,2022-01-26-14:00:28,5,4,2.991994
674,2022-01-26-14:00:31,4,5,2.766169
675,2022-01-26-14:00:35,5,6,4.054650
676,2022-01-26-14:00:39,6,7,4.474562
677,2022-01-26-14:00:42,7,3,2.776428
678,2022-01-26-14:00:45,3,5,2.908453
679,2022-01-26-14:00:48,5,2,2.623650
680,2022-01-26-14:00:52,2,6,3.861712
681,2022-01-26-14:00:56,6,0,4.735733
682,2022-01-26-14:01:00,0,6,4.087694
683,2022-01-26-14:01:04,6,5,3.729770
684,2022-01-26-14:01:07,5,4,2.689353
685,2022-01-26-14:01:10,4,3,3.421375
686,2022-01-26-14:01:15,3,4,4.179295
687,2022-01-26-14:01:17,4,7,2.549622
688,2022-01-26-14:01:22,7,6,4.556766
689,2022-01-26-14:01:26,6,0,4.751095
                                                                                               
