--- Start
Calibration finished !

Learning mode activated? 
False
iteration,date,init_position,final_position,time
579,2022-01-03-21:52:35,0,3,3.463279
580,2022-01-03-21:52:37,3,4,2.310908
581,2022-01-03-21:52:39,4,0,1.941086
582,2022-01-03-21:52:41,0,4,1.839315
583,2022-01-03-21:52:43,4,3,2.303931
584,2022-01-03-21:52:46,3,0,2.838166
585,2022-01-03-21:52:48,0,5,2.135602
586,2022-01-03-21:52:52,5,2,4.207354
587,2022-01-03-21:52:57,2,1,4.759903
588,2022-01-03-21:53:00,1,6,3.326542
589,2022-01-03-21:53:04,6,0,3.425354
590,2022-01-03-21:53:06,0,5,2.525321
591,2022-01-03-21:53:10,5,6,3.409121
592,2022-01-03-21:53:14,6,7,4.791233
593,2022-01-03-21:53:18,7,5,3.217969
594,2022-01-03-21:53:21,5,0,3.174798
595,2022-01-03-21:53:23,0,3,2.590500
596,2022-01-03-21:53:26,3,6,2.548148
597,2022-01-03-21:53:28,6,3,2.403186
598,2022-01-03-21:53:31,3,4,2.689547
599,2022-01-03-21:53:33,4,5,2.102993
600,2022-01-03-21:53:35,5,4,2.025920
601,2022-01-03-21:53:37,4,2,2.352218
602,2022-01-03-21:53:40,2,4,2.262996
603,2022-01-03-21:53:42,4,3,2.531205
604,2022-01-03-21:53:45,3,2,3.118216
605,2022-01-03-21:53:47,2,0,1.986569
606,2022-01-03-21:53:50,0,2,2.259905
607,2022-01-03-21:53:53,2,7,3.062757
608,2022-01-03-21:53:56,7,2,2.844369
609,2022-01-03-21:53:58,2,7,2.901892
610,2022-01-03-21:54:01,7,0,2.550354
611,2022-01-03-21:54:03,0,2,2.001902
612,2022-01-03-21:54:06,2,3,3.123502
613,2022-01-03-21:54:09,3,2,3.112277
614,2022-01-03-21:54:12,2,1,2.414657
615,2022-01-03-21:54:13,1,4,1.801987
616,2022-01-03-21:54:15,4,1,1.723484
617,2022-01-03-21:54:17,1,0,1.448009
618,2022-01-03-21:54:21,0,6,4.094830
619,2022-01-03-21:54:24,6,2,3.762302
620,2022-01-03-21:54:28,2,7,3.556341
621,2022-01-03-21:54:32,7,1,4.369730
622,2022-01-03-21:54:34,1,7,2.086951
623,2022-01-03-21:54:37,7,5,3.003625
624,2022-01-03-21:54:40,5,0,2.516525
625,2022-01-03-21:54:44,0,6,3.595650
626,2022-01-03-21:54:47,6,1,3.316077
627,2022-01-03-21:54:49,1,4,2.178533
628,2022-01-03-21:54:51,4,0,1.923653
629,2022-01-03-21:54:53,0,2,2.093980
630,2022-01-03-21:54:56,2,7,3.206602
631,2022-01-03-21:54:59,7,6,3.058328
632,2022-01-03-21:55:03,6,2,3.569570
633,2022-01-03-21:55:06,2,7,3.136684
634,2022-01-03-21:55:09,7,0,2.513585
635,2022-01-03-21:55:11,0,5,2.271340
636,2022-01-03-21:55:14,5,6,3.324078
637,2022-01-03-21:55:18,6,5,4.129209
638,2022-01-03-21:55:21,5,1,2.498386
639,2022-01-03-21:55:25,1,6,4.387006
640,2022-01-03-21:55:29,6,5,3.935032
641,2022-01-03-21:55:33,5,4,3.811039
642,2022-01-03-21:55:37,4,2,3.672569
643,2022-01-03-21:55:39,2,5,1.935878
644,2022-01-03-21:55:41,5,0,2.906507
645,2022-01-03-21:55:44,0,4,2.197176
646,2022-01-03-21:55:46,4,5,2.351752
647,2022-01-03-21:55:48,5,2,2.068634
648,2022-01-03-21:55:50,2,4,2.212072
649,2022-01-03-21:55:52,4,0,2.031426
650,2022-01-03-21:55:55,0,2,2.324332
651,2022-01-03-21:55:58,2,3,3.719811
652,2022-01-03-21:56:01,3,6,2.328162
653,2022-01-03-21:56:04,6,4,3.348372
654,2022-01-03-21:56:06,4,7,2.262579
655,2022-01-03-21:56:11,7,2,4.779139
656,2022-01-03-21:56:15,2,7,3.737109
657,2022-01-03-21:56:18,7,4,3.439076
658,2022-01-03-21:56:21,4,3,2.288712
659,2022-01-03-21:56:23,3,1,2.583142
660,2022-01-03-21:56:26,1,6,3.005210
661,2022-01-03-21:56:28,6,3,2.202072
662,2022-01-03-21:56:33,3,2,4.915762
663,2022-01-03-21:56:38,2,0,4.447456
664,2022-01-03-21:56:41,0,6,3.705576
665,2022-01-03-21:56:46,6,3,4.275309
666,2022-01-03-21:56:49,3,1,2.899800
667,2022-01-03-21:56:51,1,5,2.550304
668,2022-01-03-21:56:53,5,1,2.190956
669,2022-01-03-21:56:55,1,7,1.876717
                                     
