--- Start
Calibration finished !

Learning mode activated? 
False
iteration,date,init_position,final_position,time
579,2021-12-28-09:51:37,6,5,4.113030
580,2021-12-28-09:51:41,5,2,4.067383
581,2021-12-28-09:51:45,2,0,4.423602
582,2021-12-28-09:51:47,0,2,2.205934
583,2021-12-28-09:51:50,2,0,2.340157
584,2021-12-28-09:51:52,0,7,2.519432
585,2021-12-28-09:51:55,7,4,2.648862
586,2021-12-28-09:51:57,4,3,2.620576
587,2021-12-28-09:52:00,3,7,2.600255
588,2021-12-28-09:52:03,7,0,2.493284
589,2021-12-28-09:52:05,0,4,2.066304
590,2021-12-28-09:52:08,4,6,3.878352
591,2021-12-28-09:52:12,6,3,3.585928
592,2021-12-28-09:52:16,3,6,3.904364
593,2021-12-28-09:52:20,6,2,4.191255
594,2021-12-28-09:52:24,2,6,3.527346
595,2021-12-28-09:52:28,6,3,4.460290
596,2021-12-28-09:52:31,3,5,3.074040
597,2021-12-28-09:52:35,5,6,3.672298
598,2021-12-28-09:52:39,6,2,3.814062
599,2021-12-28-09:52:42,2,7,3.479247
600,2021-12-28-09:52:44,7,1,2.283673
601,2021-12-28-09:52:49,1,6,4.129988
602,2021-12-28-09:52:53,6,2,4.003464
603,2021-12-28-09:52:57,2,6,3.972084
604,2021-12-28-09:53:02,6,4,5.845774
605,2021-12-28-09:53:07,4,7,4.749571
606,2021-12-28-09:53:12,7,6,4.687128
607,2021-12-28-09:53:17,6,7,4.682329
608,2021-12-28-09:53:20,7,6,3.084839
609,2021-12-28-09:53:23,6,4,2.918260
610,2021-12-28-09:53:25,4,7,2.244219
611,2021-12-28-09:53:28,7,0,2.823817
612,2021-12-28-09:53:31,0,3,3.213417
613,2021-12-28-09:53:34,3,0,2.791895
614,2021-12-28-09:53:35,0,1,1.595850
615,2021-12-28-09:53:38,1,2,2.601908
616,2021-12-28-09:53:41,2,7,3.154429
617,2021-12-28-09:53:45,7,0,3.508105
618,2021-12-28-09:53:47,0,4,2.076442
619,2021-12-28-09:53:48,4,1,1.702147
620,2021-12-28-09:53:51,1,3,2.701782
621,2021-12-28-09:53:54,3,1,2.626408
622,2021-12-28-09:53:55,1,4,1.714364
623,2021-12-28-09:53:58,4,3,2.634786
624,2021-12-28-09:54:01,3,4,2.585052
625,2021-12-28-09:54:02,4,0,1.872266
626,2021-12-28-09:54:07,0,6,4.254701
627,2021-12-28-09:54:12,6,7,5.135779
628,2021-12-28-09:54:15,7,5,3.355510
629,2021-12-28-09:54:19,5,2,4.121674
630,2021-12-28-09:54:22,2,4,2.292108
631,2021-12-28-09:54:26,4,5,4.365664
632,2021-12-28-09:54:29,5,7,3.362904
633,2021-12-28-09:54:33,7,4,3.807885
634,2021-12-28-09:54:35,4,0,2.087515
635,2021-12-28-09:54:38,0,3,2.860829
636,2021-12-28-09:54:42,3,7,3.672961
637,2021-12-28-09:54:45,7,5,3.541363
638,2021-12-28-09:54:48,5,1,3.029591
639,2021-12-28-09:54:51,1,7,2.375710
640,2021-12-28-09:54:53,7,1,2.009584
641,2021-12-28-09:54:54,1,0,1.528365
642,2021-12-28-09:54:57,0,4,2.483576
643,2021-12-28-09:54:59,4,5,2.358836
644,2021-12-28-09:55:02,5,1,2.430220
645,2021-12-28-09:55:04,1,3,2.808087
646,2021-12-28-09:55:08,3,2,3.895898
647,2021-12-28-09:55:10,2,0,2.222556
648,2021-12-28-09:55:13,0,7,2.222985
649,2021-12-28-09:55:17,7,3,4.666104
650,2021-12-28-09:55:21,3,2,3.855908
651,2021-12-28-09:55:23,2,5,2.018792
652,2021-12-28-09:55:26,5,0,2.415182
653,2021-12-28-09:55:28,0,5,2.437601
654,2021-12-28-09:55:31,5,7,3.076040
655,2021-12-28-09:55:35,7,6,3.720371
656,2021-12-28-09:55:39,6,7,3.842993
657,2021-12-28-09:55:42,7,6,3.307633
658,2021-12-28-09:55:45,6,7,3.188869
659,2021-12-28-09:55:48,7,6,2.987460
660,2021-12-28-09:55:52,6,2,3.715531
661,2021-12-28-09:55:55,2,6,3.369671
662,2021-12-28-09:55:59,6,4,3.608926
663,2021-12-28-09:56:03,4,6,3.579141
664,2021-12-28-09:56:06,6,2,3.714585
665,2021-12-28-09:56:09,2,1,2.554597
666,2021-12-28-09:56:11,1,4,1.811340
667,2021-12-28-09:56:15,4,6,4.129156
668,2021-12-28-09:56:18,6,2,3.469002
669,2021-12-28-09:56:23,2,3,4.704662
670,2021-12-28-09:56:26,3,4,2.724751
671,2021-12-28-09:56:28,4,1,1.987372
672,2021-12-28-09:56:30,1,7,2.001091
673,2021-12-28-09:56:32,7,0,2.511069
674,2021-12-28-09:56:34,0,7,2.332897
675,2021-12-28-09:56:39,7,3,4.649884
676,2021-12-28-09:56:43,3,1,4.059633
677,2021-12-28-09:56:46,1,5,2.802339
678,2021-12-28-09:56:48,5,1,2.476006
679,2021-12-28-09:56:50,1,0,1.797939
680,2021-12-28-09:56:52,0,1,1.641981
681,2021-12-28-09:56:54,1,4,1.862481
682,2021-12-28-09:56:56,4,1,1.813003
683,2021-12-28-09:56:58,1,4,2.113130
684,2021-12-28-09:57:00,4,3,2.597944
685,2021-12-28-09:57:03,3,1,2.794180
686,2021-12-28-09:57:06,1,5,2.499318
687,2021-12-28-09:57:08,5,4,2.342473
688,2021-12-28-09:57:12,4,6,3.895907
689,2021-12-28-09:57:16,6,4,3.795197
690,2021-12-28-09:57:20,4,1,4.591475
691,2021-12-28-09:57:23,1,2,2.255784
692,2021-12-28-09:57:26,2,7,3.516911
693,2021-12-28-09:57:30,7,5,3.645977
694,2021-12-28-09:57:33,5,4,3.538750
695,2021-12-28-09:57:37,4,0,4.107871
696,2021-12-28-09:57:40,0,7,2.315792
697,2021-12-28-09:57:44,7,3,4.288411
698,2021-12-28-09:57:48,3,7,4.231158
699,2021-12-28-09:57:52,7,5,4.245017
700,2021-12-28-09:57:55,5,2,2.310652
701,2021-12-28-09:57:57,2,1,2.338259
702,2021-12-28-09:57:59,1,4,2.076946
703,2021-12-28-09:58:01,4,0,2.043876
704,2021-12-28-09:58:04,0,7,2.896627
705,2021-12-28-09:58:06,7,1,2.295832
706,2021-12-28-09:58:09,1,7,2.666080
                                                                          
