--- Start
Calibration finished !

Learning mode activated? 
False
iteration,date,init_position,final_position,time
579,2022-01-03-21:51:39,6,5,3.403919
580,2022-01-03-21:51:41,5,2,1.888606
581,2022-01-03-21:51:43,2,0,2.211560
582,2022-01-03-21:51:45,0,2,2.160353
583,2022-01-03-21:51:47,2,0,2.336942
584,2022-01-03-21:51:50,0,7,2.428666
585,2022-01-03-21:51:52,7,4,2.443243
586,2022-01-03-21:51:55,4,3,2.472182
587,2022-01-03-21:51:58,3,7,3.561432
588,2022-01-03-21:52:02,7,0,3.475819
589,2022-01-03-21:52:03,0,4,1.865559
590,2022-01-03-21:52:07,4,6,3.669155
591,2022-01-03-21:52:11,6,3,4.127984
592,2022-01-03-21:52:14,3,6,2.332886
593,2022-01-03-21:52:17,6,2,3.712884
594,2022-01-03-21:52:21,2,6,3.906272
595,2022-01-03-21:52:26,6,3,4.341774
596,2022-01-03-21:52:28,3,5,2.545985
597,2022-01-03-21:52:31,5,6,3.160054
598,2022-01-03-21:52:36,6,2,5.180860
599,2022-01-03-21:52:41,2,7,4.536528
600,2022-01-03-21:52:43,7,1,1.803976
601,2022-01-03-21:52:47,1,6,3.956519
602,2022-01-03-21:52:50,6,2,3.455487
603,2022-01-03-21:52:54,2,6,3.427771
604,2022-01-03-21:52:58,6,4,4.447723
605,2022-01-03-21:53:03,4,7,4.707691
606,2022-01-03-21:53:06,7,6,2.826920
607,2022-01-03-21:53:09,6,7,2.874614
608,2022-01-03-21:53:13,7,6,4.468735
609,2022-01-03-21:53:17,6,4,3.823745
610,2022-01-03-21:53:19,4,7,2.135560
611,2022-01-03-21:53:22,7,0,2.609472
612,2022-01-03-21:53:25,0,3,3.622303
613,2022-01-03-21:53:28,3,0,2.769461
614,2022-01-03-21:53:30,0,1,1.817251
615,2022-01-03-21:53:32,1,2,2.330064
616,2022-01-03-21:53:35,2,7,2.978727
617,2022-01-03-21:53:38,7,0,2.493962
618,2022-01-03-21:53:39,0,4,1.644835
619,2022-01-03-21:53:41,4,1,1.483990
620,2022-01-03-21:53:45,1,3,4.049478
621,2022-01-03-21:53:49,3,1,4.039859
622,2022-01-03-21:53:50,1,4,1.677268
623,2022-01-03-21:53:53,4,3,2.555572
624,2022-01-03-21:53:56,3,4,2.517289
625,2022-01-03-21:53:57,4,0,1.916262
626,2022-01-03-21:54:01,0,6,3.089573
627,2022-01-03-21:54:04,6,7,3.015848
628,2022-01-03-21:54:07,7,5,3.349746
629,2022-01-03-21:54:09,5,2,2.076543
630,2022-01-03-21:54:11,2,4,2.133287
631,2022-01-03-21:54:13,4,5,2.048491
632,2022-01-03-21:54:16,5,7,2.988452
633,2022-01-03-21:54:20,7,4,3.841916
634,2022-01-03-21:54:22,4,0,1.948437
635,2022-01-03-21:54:25,0,3,2.925306
636,2022-01-03-21:54:29,3,7,3.642200
637,2022-01-03-21:54:32,7,5,3.204133
638,2022-01-03-21:54:34,5,1,2.575992
639,2022-01-03-21:54:36,1,7,2.175173
640,2022-01-03-21:54:38,7,1,2.013144
641,2022-01-03-21:54:40,1,0,1.465963
642,2022-01-03-21:54:42,0,4,1.970073
643,2022-01-03-21:54:44,4,5,2.089669
644,2022-01-03-21:54:46,5,1,2.426162
645,2022-01-03-21:54:49,1,3,2.729526
646,2022-01-03-21:54:54,3,2,5.079739
647,2022-01-03-21:54:59,2,0,4.549976
648,2022-01-03-21:55:01,0,7,2.538328
649,2022-01-03-21:55:04,7,3,2.750465
650,2022-01-03-21:55:09,3,2,5.017635
651,2022-01-03-21:55:13,2,5,4.319089
652,2022-01-03-21:55:16,5,0,2.452606
653,2022-01-03-21:55:19,0,5,2.878994
654,2022-01-03-21:55:22,5,7,2.877312
655,2022-01-03-21:55:25,7,6,3.005744
656,2022-01-03-21:55:29,6,7,4.648055
657,2022-01-03-21:55:34,7,6,5.073871
658,2022-01-03-21:55:39,6,7,4.425611
659,2022-01-03-21:55:42,7,6,3.135664
660,2022-01-03-21:55:47,6,2,5.058892
661,2022-01-03-21:55:51,2,6,4.440461
662,2022-01-03-21:55:55,6,4,3.260720
663,2022-01-03-21:55:59,4,6,4.239409
664,2022-01-03-21:56:02,6,2,3.534658
665,2022-01-03-21:56:05,2,1,2.628987
666,2022-01-03-21:56:07,1,4,2.035764
667,2022-01-03-21:56:11,4,6,3.933317
668,2022-01-03-21:56:15,6,2,3.882825
669,2022-01-03-21:56:18,2,3,3.263333
670,2022-01-03-21:56:22,3,4,3.952558
671,2022-01-03-21:56:24,4,1,1.576909
672,2022-01-03-21:56:26,1,7,1.930265
673,2022-01-03-21:56:28,7,0,2.540237
674,2022-01-03-21:56:31,0,7,2.407984
675,2022-01-03-21:56:33,7,3,2.635795
676,2022-01-03-21:56:36,3,1,3.002756
677,2022-01-03-21:56:39,1,5,2.340866
678,2022-01-03-21:56:41,5,1,2.590952
679,2022-01-03-21:56:43,1,0,1.593658
680,2022-01-03-21:56:45,0,1,1.767921
681,2022-01-03-21:56:46,1,4,1.622343
682,2022-01-03-21:56:48,4,1,1.540441
683,2022-01-03-21:56:50,1,4,1.956807
684,2022-01-03-21:56:52,4,3,2.589551
685,2022-01-03-21:56:55,3,1,2.835162
                                     
