--- Start
Calibration finished !

Learning mode activated? 
False
iteration,date,init_position,final_position,time
579,2022-01-03-20:08:45,1,7,2.054502
580,2022-01-03-20:08:47,7,1,2.046917
581,2022-01-03-20:08:49,1,7,1.962231
582,2022-01-03-20:08:51,7,4,2.205538
583,2022-01-03-20:08:54,4,3,2.579068
584,2022-01-03-20:08:57,3,4,2.845267
585,2022-01-03-20:09:01,4,6,4.306110
586,2022-01-03-20:09:05,6,0,4.042362
587,2022-01-03-20:09:07,0,1,1.763351
588,2022-01-03-20:09:09,1,4,1.896670
589,2022-01-03-20:09:11,4,3,2.583500
590,2022-01-03-20:09:14,3,5,2.429691
591,2022-01-03-20:09:16,5,2,1.946203
592,2022-01-03-20:09:19,2,7,2.960570
593,2022-01-03-20:09:21,7,1,2.088210
594,2022-01-03-20:09:23,1,2,2.327115
595,2022-01-03-20:09:26,2,7,3.212224
596,2022-01-03-20:09:29,7,3,2.436849
597,2022-01-03-20:09:31,3,5,2.457241
598,2022-01-03-20:09:34,5,0,2.254395
599,2022-01-03-20:09:37,0,6,3.727110
600,2022-01-03-20:09:41,6,4,3.971099
601,2022-01-03-20:09:43,4,5,2.161741
602,2022-01-03-20:09:46,5,0,2.178815
603,2022-01-03-20:09:49,0,6,3.846194
604,2022-01-03-20:09:53,6,4,3.694794
605,2022-01-03-20:09:55,4,1,1.776161
606,2022-01-03-20:09:59,1,6,4.137455
607,2022-01-03-20:10:03,6,3,3.885804
608,2022-01-03-20:10:06,3,4,2.583216
609,2022-01-03-20:10:08,4,2,2.228535
610,2022-01-03-20:10:10,2,0,2.184851
611,2022-01-03-20:10:12,0,5,2.392626
612,2022-01-03-20:10:15,5,7,2.984933
613,2022-01-03-20:10:18,7,0,2.587273
614,2022-01-03-20:10:20,0,4,1.974509
615,2022-01-03-20:10:22,4,5,2.173039
616,2022-01-03-20:10:25,5,7,2.939667
617,2022-01-03-20:10:28,7,2,3.133763
618,2022-01-03-20:10:31,2,1,2.723715
619,2022-01-03-20:10:33,1,7,2.347648
620,2022-01-03-20:10:38,7,6,4.387013
621,2022-01-03-20:10:42,6,4,3.917817
622,2022-01-03-20:10:44,4,5,2.397937
623,2022-01-03-20:10:47,5,6,3.472659
624,2022-01-03-20:10:52,6,3,4.261352
625,2022-01-03-20:10:54,3,7,2.565213
626,2022-01-03-20:10:57,7,0,2.264450
627,2022-01-03-20:10:58,0,1,1.464267
628,2022-01-03-20:11:02,1,6,4.023899
629,2022-01-03-20:11:06,6,1,3.941117
630,2022-01-03-20:11:08,1,5,2.355324
631,2022-01-03-20:11:11,5,3,2.724881
632,2022-01-03-20:11:14,3,0,2.792933
633,2022-01-03-20:11:16,0,4,2.056383
634,2022-01-03-20:11:18,4,5,2.247168
635,2022-01-03-20:11:21,5,0,2.537826
636,2022-01-03-20:11:23,0,7,2.646633
637,2022-01-03-20:11:26,7,4,2.447573
638,2022-01-03-20:11:27,4,1,1.708123
639,2022-01-03-20:11:30,1,5,2.231131
640,2022-01-03-20:11:32,5,4,2.416253
641,2022-01-03-20:11:34,4,1,1.556488
642,2022-01-03-20:11:36,1,3,2.586720
643,2022-01-03-20:11:39,3,1,2.542830
644,2022-01-03-20:11:43,1,6,3.840089
645,2022-01-03-20:11:47,6,1,3.991307
646,2022-01-03-20:11:49,1,7,2.201413
647,2022-01-03-20:11:51,7,0,2.220010
648,2022-01-03-20:11:55,0,6,4.058573
649,2022-01-03-20:11:59,6,3,3.992899
650,2022-01-03-20:12:02,3,2,3.069679
651,2022-01-03-20:12:04,2,1,2.252376
652,2022-01-03-20:12:07,1,7,2.081071
653,2022-01-03-20:12:09,7,5,2.969528
654,2022-01-03-20:12:13,5,7,3.104401
655,2022-01-03-20:12:15,7,3,2.497727
656,2022-01-03-20:12:18,3,4,2.557771
657,2022-01-03-20:12:20,4,7,2.396852
658,2022-01-03-20:12:23,7,5,2.960344
659,2022-01-03-20:12:25,5,2,2.124868
660,2022-01-03-20:12:29,2,7,3.511802
661,2022-01-03-20:12:33,7,6,4.594946
662,2022-01-03-20:12:37,6,4,3.983126
663,2022-01-03-20:12:40,4,5,2.294583
664,2022-01-03-20:12:42,5,3,2.474759
665,2022-01-03-20:12:45,3,4,2.613573
666,2022-01-03-20:12:49,4,6,4.208632
667,2022-01-03-20:12:53,6,0,4.368168
668,2022-01-03-20:12:57,0,6,4.150920
669,2022-01-03-20:13:01,6,4,3.930027
670,2022-01-03-20:13:05,4,6,3.876748
671,2022-01-03-20:13:09,6,4,4.122654
672,2022-01-03-20:13:12,4,5,2.331222
673,2022-01-03-20:13:14,5,1,2.496235
674,2022-01-03-20:13:17,1,2,2.423071
675,2022-01-03-20:13:19,2,3,2.915507
676,2022-01-03-20:13:22,3,4,2.978138
677,2022-01-03-20:13:26,4,6,3.822131
678,2022-01-03-20:13:30,6,5,3.417217
679,2022-01-03-20:13:32,5,1,2.679068
680,2022-01-03-20:13:34,1,4,1.715289
681,2022-01-03-20:13:36,4,5,2.108797
682,2022-01-03-20:13:39,5,1,2.358356
683,2022-01-03-20:13:40,1,0,1.615743
684,2022-01-03-20:13:42,0,2,2.259647
685,2022-01-03-20:13:45,2,3,3.039850
686,2022-01-03-20:13:48,3,0,2.699619
687,2022-01-03-20:13:50,0,4,2.063951
688,2022-01-03-20:13:54,4,6,4.124622
689,2022-01-03-20:13:58,6,2,3.365763
690,2022-01-03-20:14:00,2,4,2.228201
691,2022-01-03-20:14:02,4,7,2.254542
692,2022-01-03-20:14:05,7,2,3.060726
693,2022-01-03-20:14:07,2,0,2.029274
694,2022-01-03-20:14:10,0,5,2.326268
695,2022-01-03-20:14:12,5,4,2.475618
696,2022-01-03-20:14:14,4,1,1.680131
697,2022-01-03-20:14:15,1,4,1.670057
698,2022-01-03-20:14:18,4,5,2.453472
699,2022-01-03-20:14:20,5,1,2.403138
700,2022-01-03-20:14:24,1,6,3.980817
701,2022-01-03-20:14:28,6,0,3.850184
702,2022-01-03-20:14:30,0,4,2.374536
703,2022-01-03-20:14:33,4,3,2.652550
704,2022-01-03-20:14:36,3,1,2.705998
705,2022-01-03-20:14:37,1,4,1.560945
706,2022-01-03-20:14:40,4,2,2.190588
707,2022-01-03-20:14:42,2,0,2.083741
708,2022-01-03-20:14:43,0,1,1.493799
709,2022-01-03-20:14:45,1,7,2.060065
710,2022-01-03-20:14:47,7,0,2.273699
711,2022-01-03-20:14:50,0,2,2.215912
712,2022-01-03-20:14:52,2,5,2.049676
713,2022-01-03-20:14:55,5,6,3.472049
714,2022-01-03-20:14:59,6,0,3.993974
715,2022-01-03-20:15:02,0,2,2.485432
716,2022-01-03-20:15:04,2,1,2.232908
717,2022-01-03-20:15:06,1,0,1.594732
718,2022-01-03-20:15:08,0,3,2.634825
719,2022-01-03-20:15:11,3,5,2.667275
720,2022-01-03-20:15:14,5,6,3.603281
721,2022-01-03-20:15:19,6,7,4.218423
722,2022-01-03-20:15:21,7,1,1.938412
723,2022-01-03-20:15:22,1,4,1.543598
724,2022-01-03-20:15:26,4,6,3.647582
725,2022-01-03-20:15:30,6,3,3.878116
726,2022-01-03-20:15:32,3,5,2.606961
727,2022-01-03-20:15:35,5,3,2.407120
728,2022-01-03-20:15:37,3,7,2.347752
729,2022-01-03-20:15:40,7,5,3.087573
730,2022-01-03-20:15:43,5,3,2.496051
731,2022-01-03-20:15:45,3,1,2.498290
732,2022-01-03-20:15:47,1,2,2.197260
733,2022-01-03-20:15:50,2,3,2.935160
734,2022-01-03-20:15:53,3,7,2.494925
                                                                                                               
