--- Start
Calibration finished !

Learning mode activated? 
False
iteration,date,init_position,final_position,time
579,2022-01-03-14:02:38,5,6,2.688536
580,2022-01-03-14:02:41,6,4,2.674127
581,2022-01-03-14:02:45,4,2,4.416302
582,2022-01-03-14:02:47,2,4,1.846806
583,2022-01-03-14:02:51,4,1,4.153564
584,2022-01-03-14:02:53,1,4,1.323924
585,2022-01-03-14:02:55,4,3,2.064535
586,2022-01-03-14:02:57,3,5,2.328511
587,2022-01-03-14:02:59,5,2,1.540376
588,2022-01-03-14:03:02,2,3,2.758547
589,2022-01-03-14:03:04,3,0,2.294932
590,2022-01-03-14:03:06,0,3,2.397981
591,2022-01-03-14:03:08,3,6,1.952149
592,2022-01-03-14:03:11,6,7,3.318774
593,2022-01-03-14:03:14,7,6,2.577057
594,2022-01-03-14:03:18,6,0,3.610944
595,2022-01-03-14:03:19,0,4,1.526354
596,2022-01-03-14:03:22,4,6,2.635444
597,2022-01-03-14:03:24,6,3,1.989640
598,2022-01-03-14:03:26,3,1,2.237232
599,2022-01-03-14:03:27,1,0,1.047888
600,2022-01-03-14:03:28,0,1,1.034463
601,2022-01-03-14:03:30,1,5,1.929326
602,2022-01-03-14:03:33,5,6,3.162212
603,2022-01-03-14:03:37,6,5,3.379830
604,2022-01-03-14:03:39,5,1,1.922563
605,2022-01-03-14:03:41,1,5,2.300525
606,2022-01-03-14:03:44,5,3,3.068109
607,2022-01-03-14:03:48,3,7,3.833343
608,2022-01-03-14:03:51,7,5,2.793394
609,2022-01-03-14:03:53,5,7,2.593349
610,2022-01-03-14:03:56,7,3,3.199862
611,2022-01-03-14:03:58,3,6,2.047450
612,2022-01-03-14:04:01,6,1,2.829997
613,2022-01-03-14:04:02,1,0,1.039325
614,2022-01-03-14:04:05,0,3,2.461772
615,2022-01-03-14:04:07,3,6,1.990216
616,2022-01-03-14:04:10,6,7,3.333363
617,2022-01-03-14:04:13,7,2,2.962107
618,2022-01-03-14:04:16,2,7,2.579897
619,2022-01-03-14:04:17,7,4,1.895029
620,2022-01-03-14:04:19,4,1,1.325869
621,2022-01-03-14:04:20,1,7,1.682689
622,2022-01-03-14:04:24,7,6,4.002275
623,2022-01-03-14:04:28,6,2,3.173330
624,2022-01-03-14:04:32,2,1,4.294459
625,2022-01-03-14:04:33,1,4,1.350576
626,2022-01-03-14:04:35,4,3,2.056964
627,2022-01-03-14:04:37,3,4,2.073205
628,2022-01-03-14:04:39,4,0,1.544057
629,2022-01-03-14:04:40,0,4,1.507748
630,2022-01-03-14:04:44,4,6,3.450170
631,2022-01-03-14:04:48,6,1,3.688429
632,2022-01-03-14:04:50,1,6,2.667428
633,2022-01-03-14:04:52,6,3,2.029213
634,2022-01-03-14:04:54,3,7,2.126009
635,2022-01-03-14:04:57,7,5,2.599166
636,2022-01-03-14:04:59,5,1,2.068276
637,2022-01-03-14:05:00,1,0,1.119772
638,2022-01-03-14:05:02,0,5,1.945196
639,2022-01-03-14:05:05,5,1,2.401397
640,2022-01-03-14:05:06,1,0,1.062470
641,2022-01-03-14:05:08,0,6,2.779279
642,2022-01-03-14:05:13,6,2,4.193321
643,2022-01-03-14:05:17,2,1,4.345123
644,2022-01-03-14:05:19,1,2,1.952647
645,2022-01-03-14:05:21,2,0,1.731061
646,2022-01-03-14:05:23,0,7,1.933396
647,2022-01-03-14:05:27,7,4,4.044807
648,2022-01-03-14:05:30,4,0,3.624423
649,2022-01-03-14:05:33,0,3,2.473474
650,2022-01-03-14:05:35,3,5,2.258712
651,2022-01-03-14:05:38,5,6,3.242328
652,2022-01-03-14:05:42,6,4,3.638360
653,2022-01-03-14:05:45,4,6,3.475300
654,2022-01-03-14:05:49,6,4,3.505021
655,2022-01-03-14:05:51,4,2,1.894935
656,2022-01-03-14:05:53,2,4,1.761346
657,2022-01-03-14:05:54,4,1,1.306395
658,2022-01-03-14:05:56,1,3,2.238798
659,2022-01-03-14:05:59,3,1,2.453049
660,2022-01-03-14:06:01,1,5,2.067954
661,2022-01-03-14:06:03,5,0,2.139742
662,2022-01-03-14:06:04,0,2,1.722320
663,2022-01-03-14:06:07,2,3,2.748902
664,2022-01-03-14:06:10,3,1,2.342522
665,2022-01-03-14:06:12,1,6,2.729978
666,2022-01-03-14:06:15,6,1,2.731108
667,2022-01-03-14:06:18,1,6,2.804458
668,2022-01-03-14:06:20,6,7,2.595816
669,2022-01-03-14:06:23,7,6,2.802333
670,2022-01-03-14:06:25,6,3,2.047319
671,2022-01-03-14:06:29,3,7,3.526460
672,2022-01-03-14:06:32,7,2,3.018326
673,2022-01-03-14:06:34,2,4,1.871545
674,2022-01-03-14:06:37,4,0,3.629815
675,2022-01-03-14:06:40,0,6,2.829710
676,2022-01-03-14:06:43,6,1,2.673256
677,2022-01-03-14:06:46,1,6,2.766785
678,2022-01-03-14:06:49,6,2,3.229982
679,2022-01-03-14:06:51,2,0,1.722318
680,2022-01-03-14:06:52,0,5,1.900996
681,2022-01-03-14:06:54,5,4,1.812521
682,2022-01-03-14:06:56,4,0,1.525340
683,2022-01-03-14:06:59,0,6,2.944385
684,2022-01-03-14:07:03,6,2,4.158564
685,2022-01-03-14:07:06,2,6,3.096787
686,2022-01-03-14:07:09,6,0,3.490580
687,2022-01-03-14:07:13,0,3,3.333460
688,2022-01-03-14:07:17,3,7,3.907509
689,2022-01-03-14:07:19,7,3,2.127501
690,2022-01-03-14:07:21,3,1,2.230448
691,2022-01-03-14:07:25,1,6,3.647403
692,2022-01-03-14:07:28,6,5,3.377130
693,2022-01-03-14:07:30,5,2,1.532151
694,2022-01-03-14:07:33,2,3,3.086688
695,2022-01-03-14:07:36,3,2,3.035903
696,2022-01-03-14:07:38,2,1,1.992337
697,2022-01-03-14:07:39,1,7,1.688963
698,2022-01-03-14:07:42,7,2,2.602019
699,2022-01-03-14:07:44,2,4,1.760753
700,2022-01-03-14:07:45,4,0,1.521150
701,2022-01-03-14:07:47,0,7,1.930368
702,2022-01-03-14:07:50,7,2,2.561676
703,2022-01-03-14:07:52,2,3,2.639401
704,2022-01-03-14:07:55,3,5,2.421593
705,2022-01-03-14:07:57,5,3,2.227542
706,2022-01-03-14:07:59,3,6,1.961910
707,2022-01-03-14:08:02,6,7,3.350595
708,2022-01-03-14:08:05,7,5,2.652897
709,2022-01-03-14:08:08,5,7,2.576592
710,2022-01-03-14:08:11,7,1,3.413803
711,2022-01-03-14:08:13,1,3,2.372653
712,2022-01-03-14:08:16,3,4,2.113618
713,2022-01-03-14:08:17,4,5,1.759673
714,2022-01-03-14:08:20,5,6,2.770555
715,2022-01-03-14:08:23,6,0,2.844397
716,2022-01-03-14:08:24,0,4,1.524638
717,2022-01-03-14:08:27,4,3,2.123876
718,2022-01-03-14:08:31,3,2,4.235451
719,2022-01-03-14:08:34,2,6,3.095881
720,2022-01-03-14:08:37,6,4,3.469758
721,2022-01-03-14:08:41,4,6,3.516212
722,2022-01-03-14:08:44,6,2,3.338754
723,2022-01-03-14:08:49,2,7,4.352254
724,2022-01-03-14:08:53,7,6,4.006703
725,2022-01-03-14:08:56,6,1,3.678896
726,2022-01-03-14:08:58,1,5,1.931735
727,2022-01-03-14:09:00,5,3,2.326169
728,2022-01-03-14:09:03,3,1,2.229290
729,2022-01-03-14:09:05,1,5,1.985736
730,2022-01-03-14:09:07,5,7,2.628026
731,2022-01-03-14:09:11,7,4,3.235774
732,2022-01-03-14:09:14,4,6,3.520522
733,2022-01-03-14:09:17,6,7,2.633546
734,2022-01-03-14:09:19,7,5,2.646877
735,2022-01-03-14:09:21,5,2,1.640994
736,2022-01-03-14:09:23,2,5,1.500431
737,2022-01-03-14:09:26,5,6,3.071219
738,2022-01-03-14:09:29,6,3,3.687320
739,2022-01-03-14:09:32,3,0,2.327343
740,2022-01-03-14:09:33,0,1,1.091583
741,2022-01-03-14:09:35,1,2,1.965043
742,2022-01-03-14:09:37,2,3,2.749711
743,2022-01-03-14:09:40,3,5,2.452161
744,2022-01-03-14:09:42,5,1,2.033663
745,2022-01-03-14:09:43,1,4,1.324301
746,2022-01-03-14:09:47,4,2,4.106696
747,2022-01-03-14:09:52,2,3,4.253360
748,2022-01-03-14:09:54,3,1,2.247640
749,2022-01-03-14:09:55,1,0,1.042809
750,2022-01-03-14:09:56,0,1,1.057097
751,2022-01-03-14:09:59,1,6,2.838782
752,2022-01-03-14:10:03,6,2,4.333489
753,2022-01-03-14:10:06,2,6,3.082391
754,2022-01-03-14:10:10,6,2,3.318158
755,2022-01-03-14:10:13,2,6,3.110564
756,2022-01-03-14:10:15,6,1,2.822623
757,2022-01-03-14:10:17,1,4,1.325586
758,2022-01-03-14:10:19,4,2,1.790999
759,2022-01-03-14:10:22,2,3,3.019681
760,2022-01-03-14:10:25,3,2,3.287025
761,2022-01-03-14:10:27,2,1,1.991098
762,2022-01-03-14:10:30,1,6,2.774912
763,2022-01-03-14:10:32,6,3,2.023629
764,2022-01-03-14:10:34,3,5,2.197043
765,2022-01-03-14:10:37,5,3,2.657675
766,2022-01-03-14:10:40,3,7,3.280733
767,2022-01-03-14:10:43,7,3,3.256752
768,2022-01-03-14:10:46,3,7,3.350666
769,2022-01-03-14:10:50,7,1,3.331019
770,2022-01-03-14:10:52,1,5,1.931990
771,2022-01-03-14:10:54,5,0,1.892560
772,2022-01-03-14:10:57,0,6,3.510988
773,2022-01-03-14:11:00,6,7,2.630435
774,2022-01-03-14:11:02,7,2,2.628535
775,2022-01-03-14:11:05,2,6,3.071199
776,2022-01-03-14:11:08,6,1,2.725513
777,2022-01-03-14:11:10,1,3,2.201868
778,2022-01-03-14:11:13,3,0,2.358600
779,2022-01-03-14:11:15,0,7,1.944113
780,2022-01-03-14:11:17,7,4,1.924823
781,2022-01-03-14:11:18,4,7,1.914143
782,2022-01-03-14:11:22,7,3,3.922244
783,2022-01-03-14:11:26,3,5,3.407636
784,2022-01-03-14:11:28,5,0,1.962545
785,2022-01-03-14:11:29,0,1,1.106034
786,2022-01-03-14:11:33,1,6,3.709082
787,2022-01-03-14:11:37,6,1,3.986786
788,2022-01-03-14:11:38,1,7,1.729456
789,2022-01-03-14:11:40,7,4,2.057757
790,2022-01-03-14:11:44,4,2,4.084343
791,2022-01-03-14:11:49,2,3,4.393761
792,2022-01-03-14:11:51,3,5,2.352475
793,2022-01-03-14:11:53,5,2,1.594146
794,2022-01-03-14:11:55,2,1,2.028282
795,2022-01-03-14:11:58,1,6,3.688639
796,2022-01-03-14:12:02,6,1,3.622036
797,2022-01-03-14:12:04,1,3,2.354266
798,2022-01-03-14:12:07,3,0,2.398133
799,2022-01-03-14:12:10,0,6,3.505197
800,2022-01-03-14:12:14,6,1,3.670721
801,2022-01-03-14:12:15,1,0,1.072441
802,2022-01-03-14:12:17,0,5,2.105605
803,2022-01-03-14:12:19,5,1,2.137968
804,2022-01-03-14:12:21,1,5,1.988074
805,2022-01-03-14:12:24,5,0,2.157113
806,2022-01-03-14:12:25,0,2,1.799943
807,2022-01-03-14:12:27,2,4,1.809581
                                                                                                                                                                                         
