date,init_position,final_position,time
583,2022-01-25-12:11:52,2,4,1.828728
584,2022-01-25-12:11:56,4,1,3.887478
585,2022-01-25-12:11:57,1,4,1.328400
586,2022-01-25-12:11:59,4,3,2.132941
587,2022-01-25-12:12:02,3,5,2.259697
588,2022-01-25-12:12:03,5,2,1.520822
589,2022-01-25-12:12:06,2,3,2.970749
590,2022-01-25-12:12:10,3,0,3.312338
591,2022-01-25-12:12:12,0,3,2.405682
592,2022-01-25-12:12:14,3,6,2.051877
593,2022-01-25-12:12:17,6,7,3.355526
594,2022-01-25-12:12:20,7,6,2.638611
595,2022-01-25-12:12:24,6,0,3.563763
596,2022-01-25-12:12:25,0,4,1.515414
597,2022-01-25-12:12:28,4,6,3.446309
598,2022-01-25-12:12:32,6,3,3.723456
599,2022-01-25-12:12:34,3,1,2.284826
600,2022-01-25-12:12:36,1,0,1.122063
601,2022-01-25-12:12:37,0,1,1.104079
602,2022-01-25-12:12:39,1,5,1.999977
603,2022-01-25-12:12:42,5,6,3.129038
604,2022-01-25-12:12:45,6,5,3.234839
605,2022-01-25-12:12:47,5,1,1.944131
606,2022-01-25-12:12:49,1,5,2.035970
607,2022-01-25-12:12:51,5,3,2.287041
608,2022-01-25-12:12:55,3,7,3.330888
609,2022-01-25-12:12:58,7,5,2.818412
610,2022-01-25-12:13:00,5,7,2.627285
611,2022-01-25-12:13:03,7,3,3.319313
612,2022-01-25-12:13:06,3,6,2.061414
613,2022-01-25-12:13:08,6,1,2.946268
614,2022-01-25-12:13:10,1,0,1.092415
615,2022-01-25-12:13:12,0,3,2.941972
616,2022-01-25-12:13:14,3,6,2.002334
617,2022-01-25-12:13:17,6,7,2.633861
618,2022-01-25-12:13:20,7,2,2.793825
619,2022-01-25-12:13:22,2,7,2.559424
620,2022-01-25-12:13:24,7,4,1.960405
621,2022-01-25-12:13:26,4,1,1.326350
622,2022-01-25-12:13:28,1,7,1.741143
623,2022-01-25-12:13:32,7,6,4.099884
624,2022-01-25-12:13:35,6,2,3.244702
625,2022-01-25-12:13:37,2,1,1.992099
626,2022-01-25-12:13:38,1,4,1.313975
627,2022-01-25-12:13:40,4,3,2.096892
628,2022-01-25-12:13:42,3,4,2.063180
629,2022-01-25-12:13:44,4,0,1.527641
630,2022-01-25-12:13:45,0,4,1.542184
631,2022-01-25-12:13:49,4,6,3.516051
632,2022-01-25-12:13:52,6,1,3.566439
633,2022-01-25-12:13:56,1,6,3.624463
634,2022-01-25-12:14:00,6,3,3.476736
635,2022-01-25-12:14:03,3,7,3.879955
636,2022-01-25-12:14:06,7,5,2.946092
637,2022-01-25-12:14:08,5,1,1.988431
638,2022-01-25-12:14:09,1,0,1.081459
639,2022-01-25-12:14:12,0,5,2.027146
640,2022-01-25-12:14:13,5,1,1.974333
641,2022-01-25-12:14:15,1,0,1.087246
642,2022-01-25-12:14:18,0,6,3.509080
643,2022-01-25-12:14:22,6,2,3.593816
644,2022-01-25-12:14:26,2,1,4.120912
645,2022-01-25-12:14:28,1,2,2.032312
646,2022-01-25-12:14:30,2,0,1.736368
647,2022-01-25-12:14:31,0,7,1.940827
648,2022-01-25-12:14:34,7,4,2.170627
649,2022-01-25-12:14:35,4,0,1.514006
650,2022-01-25-12:14:38,0,3,2.350766
651,2022-01-25-12:14:40,3,5,2.233171
652,2022-01-25-12:14:43,5,6,3.108458
653,2022-01-25-12:14:46,6,4,3.512658
654,2022-01-25-12:14:50,4,6,3.493971
655,2022-01-25-12:14:53,6,4,3.557302
656,2022-01-25-12:14:55,4,2,1.830525
657,2022-01-25-12:14:57,2,4,1.805252
658,2022-01-25-12:14:58,4,1,1.353526
659,2022-01-25-12:15:02,1,3,3.510889
660,2022-01-25-12:15:05,3,1,3.538220
661,2022-01-25-12:15:08,1,5,2.039111
662,2022-01-25-12:15:09,5,0,1.933243
663,2022-01-25-12:15:11,0,2,1.755911
664,2022-01-25-12:15:14,2,3,3.046190
665,2022-01-25-12:15:18,3,1,3.549680
666,2022-01-25-12:15:21,1,6,3.601312
667,2022-01-25-12:15:25,6,1,3.836115
668,2022-01-25-12:15:29,1,6,3.591338
669,2022-01-25-12:15:33,6,7,4.074541
670,2022-01-25-12:15:36,7,6,2.594793
671,2022-01-25-12:15:38,6,3,1.996253
672,2022-01-25-12:15:40,3,7,2.186450
673,2022-01-25-12:15:42,7,2,2.611948
674,2022-01-25-12:15:44,2,4,1.791359
675,2022-01-25-12:15:46,4,0,1.531507
676,2022-01-25-12:15:48,0,6,2.859174
677,2022-01-25-12:15:51,6,1,2.634184
678,2022-01-25-12:15:54,1,6,2.630679
679,2022-01-25-12:15:57,6,2,3.066834
680,2022-01-25-12:15:59,2,0,1.779437
681,2022-01-25-12:16:01,0,5,1.961049
682,2022-01-25-12:16:04,5,4,3.411247
683,2022-01-25-12:16:08,4,0,3.699893
684,2022-01-25-12:16:11,0,6,3.522919
685,2022-01-25-12:16:15,6,2,3.433932
686,2022-01-25-12:16:18,2,6,3.055893
687,2022-01-25-12:16:20,6,0,2.803739
688,2022-01-25-12:16:24,0,3,3.359474
689,2022-01-25-12:16:28,3,7,3.879968
690,2022-01-25-12:16:30,7,3,2.263896
691,2022-01-25-12:16:33,3,1,2.521798
692,2022-01-25-12:16:35,1,6,2.682891
693,2022-01-25-12:16:38,6,5,2.743464
694,2022-01-25-12:16:40,5,2,1.593438
695,2022-01-25-12:16:43,2,3,3.539061
696,2022-01-25-12:16:46,3,2,3.060904
697,2022-01-25-12:16:48,2,1,1.996171
698,2022-01-25-12:16:50,1,7,1.658393
699,2022-01-25-12:16:52,7,2,2.612285
700,2022-01-25-12:16:54,2,4,1.816176
701,2022-01-25-12:16:56,4,0,1.520958
702,2022-01-25-12:16:58,0,7,1.921538
703,2022-01-25-12:17:00,7,2,2.739913
704,2022-01-25-12:17:03,2,3,2.972776
705,2022-01-25-12:17:07,3,5,3.261062
706,2022-01-25-12:17:09,5,3,2.200305
707,2022-01-25-12:17:11,3,6,1.991817
708,2022-01-25-12:17:14,6,7,3.348226
709,2022-01-25-12:17:17,7,5,2.745819
710,2022-01-25-12:17:20,5,7,2.638956
711,2022-01-25-12:17:23,7,1,3.542411
712,2022-01-25-12:17:25,1,3,2.260750
713,2022-01-25-12:17:28,3,4,2.232429
714,2022-01-25-12:17:29,4,5,1.759531
715,2022-01-25-12:17:32,5,6,3.123651
716,2022-01-25-12:17:36,6,0,3.717666
717,2022-01-25-12:17:38,0,4,1.537504
718,2022-01-25-12:17:40,4,3,2.115670
719,2022-01-25-12:17:44,3,2,4.344038
720,2022-01-25-12:17:48,2,6,4.166935
721,2022-01-25-12:17:51,6,4,2.689506
722,2022-01-25-12:17:55,4,6,3.462827
723,2022-01-25-12:17:58,6,2,3.390913
724,2022-01-25-12:18:01,2,7,2.598178
725,2022-01-25-12:18:05,7,6,4.033377
726,2022-01-25-12:18:08,6,1,3.705590
727,2022-01-25-12:18:10,1,5,1.943708
728,2022-01-25-12:18:12,5,3,2.192342
729,2022-01-25-12:18:15,3,1,2.518025
730,2022-01-25-12:18:17,1,5,2.026060
731,2022-01-25-12:18:20,5,7,2.601202
732,2022-01-25-12:18:23,7,4,3.197106
733,2022-01-25-12:18:26,4,6,3.461467
734,2022-01-25-12:18:30,6,7,4.283051
735,2022-01-25-12:18:33,7,5,2.667011
736,2022-01-25-12:18:35,5,2,1.547624
737,2022-01-25-12:18:36,2,5,1.534287
738,2022-01-25-12:18:39,5,6,3.118534
739,2022-01-25-12:18:43,6,3,3.743057
740,2022-01-25-12:18:46,3,0,2.410451
741,2022-01-25-12:18:47,0,1,1.096231
742,2022-01-25-12:18:49,1,2,2.016990
743,2022-01-25-12:18:51,2,3,2.844632
744,2022-01-25-12:18:54,3,5,2.293713
745,2022-01-25-12:18:56,5,1,1.940799
746,2022-01-25-12:18:57,1,4,1.350202
747,2022-01-25-12:18:59,4,2,1.838160
748,2022-01-25-12:19:02,2,3,3.007161
749,2022-01-25-12:19:05,3,1,3.451809
750,2022-01-25-12:19:06,1,0,1.088835
751,2022-01-25-12:19:08,0,1,1.096574
752,2022-01-25-12:19:11,1,6,3.852538
753,2022-01-25-12:19:15,6,2,3.296698
754,2022-01-25-12:19:18,2,6,3.142308
755,2022-01-25-12:19:21,6,2,3.252660
756,2022-01-25-12:19:24,2,6,3.218770
757,2022-01-25-12:19:28,6,1,3.812074
758,2022-01-25-12:19:29,1,4,1.339420
759,2022-01-25-12:19:34,4,2,4.199984
760,2022-01-25-12:19:36,2,3,2.623656
761,2022-01-25-12:19:39,3,2,2.628558
762,2022-01-25-12:19:43,2,1,4.158782
763,2022-01-25-12:19:47,1,6,3.617066
764,2022-01-25-12:19:51,6,3,4.043558
765,2022-01-25-12:19:53,3,5,2.535629
766,2022-01-25-12:19:56,5,3,3.105996
767,2022-01-25-12:20:00,3,7,3.885000
768,2022-01-25-12:20:03,7,3,2.708037
769,2022-01-25-12:20:06,3,7,3.408125
770,2022-01-25-12:20:10,7,1,3.504328
771,2022-01-25-12:20:12,1,5,2.014008
772,2022-01-25-12:20:14,5,0,1.924638
773,2022-01-25-12:20:17,0,6,2.935500
774,2022-01-25-12:20:19,6,7,2.639599
775,2022-01-25-12:20:24,7,2,4.621295
776,2022-01-25-12:20:27,2,6,3.152968
777,2022-01-25-12:20:31,6,1,3.595891
778,2022-01-25-12:20:34,1,3,3.565317
779,2022-01-25-12:20:38,3,0,3.351484
780,2022-01-25-12:20:40,0,7,1.948395
781,2022-01-25-12:20:44,7,4,4.091668
782,2022-01-25-12:20:47,4,7,3.308803
783,2022-01-25-12:20:50,7,3,3.312065
784,2022-01-25-12:20:53,3,5,2.234637
785,2022-01-25-12:20:55,5,0,1.955087
786,2022-01-25-12:20:56,0,1,1.146557
787,2022-01-25-12:20:59,1,6,3.688558
788,2022-01-25-12:21:03,6,1,3.556525
789,2022-01-25-12:21:05,1,7,1.744865
790,2022-01-25-12:21:07,7,4,1.927019
791,2022-01-25-12:21:09,4,2,1.933374
792,2022-01-25-12:21:11,2,3,2.673508
793,2022-01-25-12:21:14,3,5,2.348136
794,2022-01-25-12:21:17,5,2,3.804728
795,2022-01-25-12:21:22,2,1,4.306684
796,2022-01-25-12:21:25,1,6,2.992188
797,2022-01-25-12:21:27,6,1,2.833221
798,2022-01-25-12:21:31,1,3,3.513039
799,2022-01-25-12:21:34,3,0,3.458933
800,2022-01-25-12:21:38,0,6,3.469791
801,2022-01-25-12:21:42,6,1,3.646743
802,2022-01-25-12:21:43,1,0,1.118851
803,2022-01-25-12:21:45,0,5,1.943251
804,2022-01-25-12:21:47,5,1,2.026124
805,2022-01-25-12:21:49,1,5,1.992176
806,2022-01-25-12:21:51,5,0,2.040054
807,2022-01-25-12:21:52,0,2,1.726952
808,2022-01-25-12:21:54,2,4,1.792162
809,2022-01-25-12:21:56,4,5,1.813425
810,2022-01-25-12:21:59,5,7,2.624299
811,2022-01-25-12:22:02,7,0,3.132449
812,2022-01-25-12:22:03,0,4,1.502405
813,2022-01-25-12:22:05,4,1,1.335678
814,2022-01-25-12:22:07,1,3,2.354642
815,2022-01-25-12:22:09,3,4,2.249250
816,2022-01-25-12:22:11,4,1,1.344531
817,2022-01-25-12:22:12,1,0,1.096505
818,2022-01-25-12:22:13,0,4,1.529663
819,2022-01-25-12:22:15,4,5,1.797096
820,2022-01-25-12:22:19,5,4,3.642490
821,2022-01-25-12:22:22,4,1,3.809442
822,2022-01-25-12:22:24,1,7,1.738338
823,2022-01-25-12:22:27,7,5,2.653576
824,2022-01-25-12:22:29,5,4,1.890954
825,2022-01-25-12:22:31,4,3,2.140131
826,2022-01-25-12:22:33,3,1,2.596137
827,2022-01-25-12:22:35,1,4,1.401912
828,2022-01-25-12:22:37,4,7,1.929511
829,2022-01-25-12:22:39,7,5,2.657272
830,2022-01-25-12:22:43,5,3,3.136284
831,2022-01-25-12:22:45,3,2,2.636208
832,2022-01-25-12:22:49,2,5,3.858764
833,2022-01-25-12:22:51,5,4,1.849681
834,2022-01-25-12:22:53,4,3,2.131359
835,2022-01-25-12:22:57,3,6,3.728767
836,2022-01-25-12:23:00,6,4,3.587359
837,2022-01-25-12:23:02,4,0,1.581687
838,2022-01-25-12:23:05,0,6,2.787654
839,2022-01-25-12:23:08,6,1,2.812568
840,2022-01-25-12:23:10,1,3,2.495542
841,2022-01-25-12:23:13,3,7,3.331252
842,2022-01-25-12:23:17,7,0,3.121847
843,2022-01-25-12:23:18,0,5,1.945909
844,2022-01-25-12:23:22,5,6,3.097990
845,2022-01-25-12:23:26,6,1,4.291409
846,2022-01-25-12:23:29,1,6,2.937856
                                                                                                                                                                                                                                                                   
