date,init_position,final_position,time
583,2022-01-08-00:43:04,4,0,1.584169
584,2022-01-08-00:43:06,0,7,1.976413
585,2022-01-08-00:43:09,7,2,3.044582
586,2022-01-08-00:43:12,2,3,2.791409
587,2022-01-08-00:43:16,3,7,3.402408
588,2022-01-08-00:43:19,7,0,3.137415
589,2022-01-08-00:43:22,0,3,3.491388
590,2022-01-08-00:43:26,3,7,3.797069
591,2022-01-08-00:43:29,7,6,2.614857
592,2022-01-08-00:43:32,6,7,3.405976
593,2022-01-08-00:43:35,7,0,3.139375
594,2022-01-08-00:43:37,0,5,1.877271
595,2022-01-08-00:43:40,5,6,3.125865
596,2022-01-08-00:43:44,6,0,3.645855
597,2022-01-08-00:43:45,0,4,1.568141
598,2022-01-08-00:43:47,4,0,1.545484
599,2022-01-08-00:43:49,0,2,1.784144
600,2022-01-08-00:43:51,2,4,1.894755
601,2022-01-08-00:43:54,4,6,3.549286
602,2022-01-08-00:43:58,6,1,3.708951
603,2022-01-08-00:43:59,1,4,1.345496
604,2022-01-08-00:44:01,4,3,2.179569
605,2022-01-08-00:44:04,3,5,2.538964
606,2022-01-08-00:44:06,5,1,2.363726
607,2022-01-08-00:44:08,1,4,1.436758
608,2022-01-08-00:44:09,4,0,1.583585
609,2022-01-08-00:44:11,0,4,1.583430
610,2022-01-08-00:44:13,4,0,1.573953
611,2022-01-08-00:44:15,0,7,2.049886
612,2022-01-08-00:44:19,7,4,4.197774
613,2022-01-08-00:44:22,4,7,3.345003
614,2022-01-08-00:44:25,7,3,3.351486
615,2022-01-08-00:44:28,3,5,2.617774
616,2022-01-08-00:44:32,5,4,3.555907
617,2022-01-08-00:44:36,4,0,3.876293
618,2022-01-08-00:44:37,0,1,1.054166
619,2022-01-08-00:44:39,1,2,1.989572
620,2022-01-08-00:44:41,2,1,2.067456
621,2022-01-08-00:44:43,1,5,2.153721
622,2022-01-08-00:44:45,5,1,1.963489
623,2022-01-08-00:44:46,1,0,1.155619
624,2022-01-08-00:44:49,0,6,2.870022
625,2022-01-08-00:44:51,6,7,2.656335
626,2022-01-08-00:44:54,7,3,2.235287
627,2022-01-08-00:44:56,3,2,2.647206
628,2022-01-08-00:44:59,2,3,2.696896
629,2022-01-08-00:45:02,3,2,2.603840
630,2022-01-08-00:45:04,2,7,2.841992
631,2022-01-08-00:45:07,7,5,2.741903
632,2022-01-08-00:45:11,5,4,3.512234
633,2022-01-08-00:45:14,4,2,3.576542
634,2022-01-08-00:45:16,2,0,1.754332
635,2022-01-08-00:45:18,0,4,1.593113
636,2022-01-08-00:45:19,4,5,1.845267
637,2022-01-08-00:45:22,5,7,2.719969
638,2022-01-08-00:45:25,7,2,2.794154
639,2022-01-08-00:45:27,2,0,1.918978
640,2022-01-08-00:45:30,0,6,2.937562
641,2022-01-08-00:45:33,6,1,3.019156
642,2022-01-08-00:45:34,1,4,1.374113
643,2022-01-08-00:45:36,4,3,2.071236
644,2022-01-08-00:45:39,3,1,2.858951
645,2022-01-08-00:45:41,1,5,2.206768
646,2022-01-08-00:45:44,5,1,2.112740
647,2022-01-08-00:45:46,1,5,2.150510
648,2022-01-08-00:45:48,5,3,2.421089
649,2022-01-08-00:45:50,3,1,2.372150
650,2022-01-08-00:45:52,1,4,1.350507
651,2022-01-08-00:45:54,4,3,2.128452
652,2022-01-08-00:45:56,3,5,2.324748
653,2022-01-08-00:45:58,5,0,2.017374
654,2022-01-08-00:46:00,0,2,1.889536
655,2022-01-08-00:46:03,2,7,2.683303
656,2022-01-08-00:46:06,7,6,2.641211
657,2022-01-08-00:46:09,6,4,3.792403
658,2022-01-08-00:46:11,4,2,1.957401
659,2022-01-08-00:46:13,2,1,2.050445
660,2022-01-08-00:46:15,1,5,2.122732
661,2022-01-08-00:46:18,5,7,2.646126
662,2022-01-08-00:46:21,7,5,2.680317
663,2022-01-08-00:46:23,5,1,1.959026
664,2022-01-08-00:46:24,1,0,1.124858
665,2022-01-08-00:46:25,0,1,1.181736
666,2022-01-08-00:46:26,1,4,1.418241
667,2022-01-08-00:46:28,4,0,1.608366
668,2022-01-08-00:46:31,0,6,3.036517
669,2022-01-08-00:46:34,6,4,2.734412
670,2022-01-08-00:46:36,4,7,1.972491
671,2022-01-08-00:46:38,7,2,2.697564
672,2022-01-08-00:46:41,2,1,2.025843
673,2022-01-08-00:46:42,1,4,1.360776
674,2022-01-08-00:46:43,4,1,1.443595
675,2022-01-08-00:46:46,1,6,2.798614
676,2022-01-08-00:46:49,6,4,2.877861
677,2022-01-08-00:46:53,4,6,3.568420
678,2022-01-08-00:46:57,6,7,4.082880
679,2022-01-08-00:46:59,7,5,2.731930
680,2022-01-08-00:47:01,5,1,2.083846
681,2022-01-08-00:47:03,1,4,1.389219
682,2022-01-08-00:47:05,4,5,1.821662
683,2022-01-08-00:47:07,5,7,2.648248
684,2022-01-08-00:47:11,7,1,3.368477
685,2022-01-08-00:47:12,1,4,1.368730
686,2022-01-08-00:47:14,4,2,1.858001
687,2022-01-08-00:47:16,2,0,1.750179
688,2022-01-08-00:47:20,0,6,4.248059
689,2022-01-08-00:47:24,6,3,3.965490
690,2022-01-08-00:47:28,3,4,4.052911
691,2022-01-08-00:47:30,4,2,2.083171
692,2022-01-08-00:47:32,2,4,1.902848
693,2022-01-08-00:47:35,4,5,3.323168
694,2022-01-08-00:47:38,5,6,3.101174
695,2022-01-08-00:47:43,6,7,4.292598
696,2022-01-08-00:47:45,7,3,2.365961
697,2022-01-08-00:47:50,3,2,4.719934
698,2022-01-08-00:47:53,2,7,3.417060
699,2022-01-08-00:47:56,7,3,3.250360
700,2022-01-08-00:48:00,3,7,3.345897
701,2022-01-08-00:48:02,7,6,2.678747
702,2022-01-08-00:48:06,6,3,3.316000
703,2022-01-08-00:48:10,3,7,3.938793
704,2022-01-08-00:48:12,7,6,2.778511
705,2022-01-08-00:48:16,6,0,3.118514
706,2022-01-08-00:48:17,0,4,1.560096
707,2022-01-08-00:48:21,4,6,3.523100
708,2022-01-08-00:48:24,6,5,3.367666
709,2022-01-08-00:48:26,5,0,2.040121
710,2022-01-08-00:48:28,0,4,1.790908
711,2022-01-08-00:48:30,4,7,1.961090
712,2022-01-08-00:48:33,7,5,2.689726
713,2022-01-08-00:48:36,5,6,3.118209
714,2022-01-08-00:48:40,6,1,3.969184
715,2022-01-08-00:48:42,1,3,2.270365
716,2022-01-08-00:48:45,3,1,2.970245
717,2022-01-08-00:48:47,1,7,1.751688
718,2022-01-08-00:48:49,7,3,2.268072
719,2022-01-08-00:48:51,3,5,2.372805
720,2022-01-08-00:48:54,5,7,2.618113
721,2022-01-08-00:48:57,7,5,2.744341
722,2022-01-08-00:48:59,5,1,1.976128
723,2022-01-08-00:49:00,1,4,1.385945
724,2022-01-08-00:49:02,4,5,1.797482
725,2022-01-08-00:49:04,5,1,2.067629
726,2022-01-08-00:49:06,1,2,2.138661
727,2022-01-08-00:49:09,2,6,3.245817
728,2022-01-08-00:49:12,6,3,3.174978
729,2022-01-08-00:49:15,3,5,3.091553
730,2022-01-08-00:49:17,5,2,1.697478
731,2022-01-08-00:49:19,2,0,1.758652
732,2022-01-08-00:49:23,0,6,3.790296
733,2022-01-08-00:49:26,6,3,3.242277
734,2022-01-08-00:49:30,3,4,3.538199
735,2022-01-08-00:49:31,4,0,1.798364
736,2022-01-08-00:49:33,0,4,1.666895
737,2022-01-08-00:49:34,4,1,1.470973
738,2022-01-08-00:49:37,1,6,2.898840
739,2022-01-08-00:49:40,6,5,2.963256
740,2022-01-08-00:49:42,5,4,2.139893
741,2022-01-08-00:49:46,4,6,3.823161
742,2022-01-08-00:49:49,6,7,2.775595
743,2022-01-08-00:49:52,7,0,3.112927
744,2022-01-08-00:49:55,0,3,2.594839
745,2022-01-08-00:49:57,3,6,2.224212
746,2022-01-08-00:50:00,6,5,3.118029
747,2022-01-08-00:50:03,5,6,3.137787
748,2022-01-08-00:50:07,6,2,3.439171
749,2022-01-08-00:50:11,2,7,4.724919
750,2022-01-08-00:50:14,7,5,2.738313
751,2022-01-08-00:50:17,5,3,2.399516
752,2022-01-08-00:50:19,3,4,2.142351
753,2022-01-08-00:50:22,4,6,3.526373
754,2022-01-08-00:50:25,6,7,2.678130
755,2022-01-08-00:50:28,7,5,2.886148
756,2022-01-08-00:50:30,5,1,1.999414
757,2022-01-08-00:50:31,1,4,1.351268
758,2022-01-08-00:50:33,4,0,1.646234
759,2022-01-08-00:50:35,0,5,2.185068
760,2022-01-08-00:50:37,5,2,1.936105
761,2022-01-08-00:50:40,2,7,2.658191
762,2022-01-08-00:50:43,7,2,3.278359
763,2022-01-08-00:50:46,2,7,3.120889
764,2022-01-08-00:50:49,7,3,3.255933
765,2022-01-08-00:50:54,3,2,4.618773
766,2022-01-08-00:50:58,2,7,4.505595
767,2022-01-08-00:51:00,7,4,1.945044
768,2022-01-08-00:51:02,4,7,1.909410
769,2022-01-08-00:51:05,7,6,2.680811
770,2022-01-08-00:51:07,6,3,2.102658
771,2022-01-08-00:51:09,3,6,2.194037
772,2022-01-08-00:51:12,6,5,2.930894
773,2022-01-08-00:51:15,5,3,3.158006
774,2022-01-08-00:51:18,3,2,2.926347
775,2022-01-08-00:51:23,2,1,4.310879
776,2022-01-08-00:51:24,1,4,1.514325
777,2022-01-08-00:51:25,4,1,1.420548
778,2022-01-08-00:51:28,1,5,2.298918
779,2022-01-08-00:51:30,5,7,2.611125
780,2022-01-08-00:51:33,7,6,2.641755
781,2022-01-08-00:51:37,6,1,3.830719
782,2022-01-08-00:51:39,1,5,2.309721
783,2022-01-08-00:51:41,5,2,1.661468
784,2022-01-08-00:51:44,2,3,3.293300
785,2022-01-08-00:51:47,3,6,3.356022
786,2022-01-08-00:51:51,6,4,3.654409
787,2022-01-08-00:51:55,4,6,3.652348
788,2022-01-08-00:51:58,6,2,3.174642
789,2022-01-08-00:52:02,2,5,3.983037
790,2022-01-08-00:52:04,5,3,2.368800
791,2022-01-08-00:52:06,3,6,2.055914
792,2022-01-08-00:52:10,6,4,3.357100
793,2022-01-08-00:52:11,4,0,1.661473
794,2022-01-08-00:52:14,0,7,2.184839
795,2022-01-08-00:52:16,7,5,2.860770
796,2022-01-08-00:52:19,5,4,2.295310
797,2022-01-08-00:52:21,4,6,2.642357
798,2022-01-08-00:52:24,6,0,2.920317
799,2022-01-08-00:52:28,0,3,3.599061
800,2022-01-08-00:52:30,3,4,2.584697
801,2022-01-08-00:52:33,4,3,2.218370
802,2022-01-08-00:52:37,3,7,3.935323
803,2022-01-08-00:52:39,7,5,2.765388
804,2022-01-08-00:52:42,5,7,2.752934
805,2022-01-08-00:52:46,7,1,3.662268
806,2022-01-08-00:52:47,1,0,1.155923
807,2022-01-08-00:52:49,0,2,1.767697
808,2022-01-08-00:52:52,2,3,3.252052
809,2022-01-08-00:52:55,3,0,3.486611
810,2022-01-08-00:52:57,0,1,1.219478
811,2022-01-08-00:52:59,1,5,2.150758
812,2022-01-08-00:53:01,5,2,1.891712
813,2022-01-08-00:53:04,2,3,3.107152
814,2022-01-08-00:53:07,3,4,3.464166
815,2022-01-08-00:53:09,4,7,1.983260
816,2022-01-08-00:53:13,7,6,4.197054
817,2022-01-08-00:53:18,6,7,4.217818
818,2022-01-08-00:53:20,7,4,2.279255
819,2022-01-08-00:53:22,4,3,2.108558
820,2022-01-08-00:53:25,3,0,2.429722
821,2022-01-08-00:53:26,0,4,1.527080
822,2022-01-08-00:53:28,4,2,1.856362
823,2022-01-08-00:53:31,2,6,3.225603
824,2022-01-08-00:53:35,6,3,4.333550
825,2022-01-08-00:53:38,3,2,2.680372
826,2022-01-08-00:53:41,2,6,3.144138
827,2022-01-08-00:53:44,6,4,2.792795
828,2022-01-08-00:53:46,4,0,1.638901
829,2022-01-08-00:53:48,0,2,1.816809
830,2022-01-08-00:53:50,2,3,2.797637
831,2022-01-08-00:53:53,3,0,2.384909
832,2022-01-08-00:53:55,0,5,2.168073
833,2022-01-08-00:53:58,5,7,2.626474
834,2022-01-08-00:54:00,7,5,2.811793
835,2022-01-08-00:54:02,5,2,1.607546
836,2022-01-08-00:54:05,2,7,2.839196
837,2022-01-08-00:54:07,7,0,2.179162
838,2022-01-08-00:54:10,0,6,3.546718
839,2022-01-08-00:54:15,6,7,4.269467
840,2022-01-08-00:54:17,7,3,2.243354
841,2022-01-08-00:54:22,3,2,4.521144
842,2022-01-08-00:54:27,2,1,5.584024
843,2022-01-08-00:54:28,1,0,1.194083
844,2022-01-08-00:54:30,0,7,2.069999
845,2022-01-08-00:54:32,7,1,1.946038
846,2022-01-08-00:54:34,1,4,1.446937
847,2022-01-08-00:54:36,4,3,2.200088
848,2022-01-08-00:54:41,3,2,4.633050
849,2022-01-08-00:54:45,2,7,4.412956
                                                                                                                                                                                                                              
