date,init_position,final_position,time
2022-01-06-04:24:35,3,6,3.597660
2022-01-06-04:24:38,6,2,3.063793
2022-01-06-04:24:41,2,3,2.562871
2022-01-06-04:24:45,3,6,3.605902
2022-01-06-04:24:48,6,7,3.957726
2022-01-06-04:24:52,7,6,4.023630
2022-01-06-04:24:56,6,0,3.451941
2022-01-06-04:24:58,0,5,1.871025
2022-01-06-04:25:00,5,4,1.750189
2022-01-06-04:25:01,4,0,1.518308
2022-01-06-04:25:03,0,7,1.946715
2022-01-06-04:25:06,7,5,2.539829
2022-01-06-04:25:07,5,0,1.849476
2022-01-06-04:25:11,0,6,3.452569
2022-01-06-04:25:14,6,1,3.499256
2022-01-06-04:25:15,1,0,1.027133
2022-01-06-04:25:16,0,1,1.025164
2022-01-06-04:25:17,1,0,1.040865
2022-01-06-04:25:20,0,3,2.397000
2022-01-06-04:25:23,3,6,3.643228
2022-01-06-04:25:27,6,7,3.951904
2022-01-06-04:25:29,7,1,1.645636
2022-01-06-04:25:33,1,6,3.552266
2022-01-06-04:25:36,6,0,3.432052
2022-01-06-04:25:38,0,5,1.856768
2022-01-06-04:25:40,5,0,1.882972
2022-01-06-04:25:43,0,6,3.426194
2022-01-06-04:25:47,6,3,3.626857
2022-01-06-04:25:49,3,7,2.102556
2022-01-06-04:25:51,7,3,2.088574
2022-01-06-04:25:54,3,2,2.560814
2022-01-06-04:25:56,2,7,2.575743
2022-01-06-04:26:00,7,6,3.961609
2022-01-06-04:26:03,6,5,3.040765
2022-01-06-04:26:05,5,1,1.922931
2022-01-06-04:26:07,1,7,1.647736
2022-01-06-04:26:09,7,2,2.555897
2022-01-06-04:26:11,2,4,1.760208
2022-01-06-04:26:13,4,2,1.782710
2022-01-06-04:26:15,2,4,1.771615
2022-01-06-04:26:16,4,2,1.748135
2022-01-06-04:26:19,2,3,2.559108
2022-01-06-04:26:21,3,4,2.089125
2022-01-06-04:26:22,4,1,1.341236
2022-01-06-04:26:23,1,0,1.029014
2022-01-06-04:26:25,0,2,1.742031
2022-01-06-04:26:28,2,7,2.631557
2022-01-06-04:26:30,7,0,1.928198
2022-01-06-04:26:32,0,5,1.846065
2022-01-06-04:26:33,5,4,1.796808
2022-01-06-04:26:37,4,6,3.503810
2022-01-06-04:26:40,6,0,3.433116
2022-01-06-04:26:42,0,4,1.488410
2022-01-06-04:26:43,4,0,1.537206
2022-01-06-04:26:45,0,2,1.748872
2022-01-06-04:26:48,2,7,2.591814
2022-01-06-04:26:50,7,0,1.932008
2022-01-06-04:26:51,0,7,1.882800
2022-01-06-04:26:53,7,4,1.803759
2022-01-06-04:26:55,4,7,1.842516
2022-01-06-04:26:57,7,1,1.675709
2022-01-06-04:26:58,1,7,1.648978
2022-01-06-04:27:00,7,1,1.661303
2022-01-06-04:27:02,1,3,2.223065
2022-01-06-04:27:05,3,5,2.194388
2022-01-06-04:27:06,5,0,1.856286
2022-01-06-04:27:07,0,1,1.070457
2022-01-06-04:27:09,1,2,1.956510
2022-01-06-04:27:12,2,3,2.579764
2022-01-06-04:27:16,3,6,3.650928
2022-01-06-04:27:20,6,7,4.000477
2022-01-06-04:27:22,7,3,2.129872
2022-01-06-04:27:24,3,7,2.145623
2022-01-06-04:27:26,7,4,1.789607
2022-01-06-04:27:28,4,7,1.937623
2022-01-06-04:27:29,7,1,1.723109
2022-01-06-04:27:32,1,3,2.189123
2022-01-06-04:27:34,3,0,2.385320
2022-01-06-04:27:37,0,6,3.451588
2022-01-06-04:27:41,6,0,3.432282
2022-01-06-04:27:44,0,6,3.431812
2022-01-06-04:27:48,6,3,3.638181
2022-01-06-04:27:50,3,1,2.201249
2022-01-06-04:27:52,1,7,1.694583
2022-01-06-04:27:56,7,6,3.999326
2022-01-06-04:27:59,6,5,3.059103
2022-01-06-04:28:01,5,4,1.781112
2022-01-06-04:28:02,4,0,1.530899
2022-01-06-04:28:04,0,7,1.932771
2022-01-06-04:28:08,7,6,3.997412
2022-01-06-04:28:11,6,2,3.092378
2022-01-06-04:28:13,2,0,1.686377
2022-01-06-04:28:15,0,3,2.368537
2022-01-06-04:28:18,3,2,2.564854
2022-01-06-04:28:20,2,3,2.530843
2022-01-06-04:28:22,3,5,2.147737
2022-01-06-04:28:24,5,1,1.889310
2022-01-06-04:28:25,1,0,1.104835
2022-01-06-04:28:27,0,1,1.053962
2022-01-06-04:28:28,1,2,1.931672
2022-01-06-04:28:30,2,1,1.960874
2022-01-06-04:28:33,1,3,2.191207
2022-01-06-04:28:35,3,2,2.566011
2022-01-06-04:28:37,2,0,1.720998
2022-01-06-04:28:38,0,1,0.973530
2022-01-06-04:28:40,1,7,1.650019
2022-01-06-04:28:41,7,1,1.640903
2022-01-06-04:28:43,1,5,1.913589
2022-01-06-04:28:45,5,1,1.917803
2022-01-06-04:28:47,1,2,1.942729
2022-01-06-04:28:49,2,1,1.970108
2022-01-06-04:28:51,1,5,1.891539
2022-01-06-04:28:54,5,6,3.080373
2022-01-06-04:28:57,6,4,3.447526
2022-01-06-04:28:59,4,0,1.553416
2022-01-06-04:29:01,0,5,1.830818
2022-01-06-04:29:02,5,2,1.487769
2022-01-06-04:29:05,2,3,2.566263
2022-01-06-04:29:07,3,0,2.386517
2022-01-06-04:29:09,0,5,1.840967
2022-01-06-04:29:11,5,4,1.749851
2022-01-06-04:29:13,4,5,1.756927
2022-01-06-04:29:15,5,7,2.608090
2022-01-06-04:29:18,7,5,2.565866
2022-01-06-04:29:20,5,7,2.591515
2022-01-06-04:29:22,7,1,1.634571
2022-01-06-04:29:24,1,7,1.673184
2022-01-06-04:29:26,7,3,2.140254
2022-01-06-04:29:28,3,0,2.354344
2022-01-06-04:29:30,0,4,1.556784
2022-01-06-04:29:32,4,3,2.067879
2022-01-06-04:29:34,3,2,2.544352
2022-01-06-04:29:37,2,3,2.545865
2022-01-06-04:29:39,3,5,2.216015
2022-01-06-04:29:41,5,4,1.824404
2022-01-06-04:29:43,4,5,1.773652
2022-01-06-04:29:45,5,1,1.930580
2022-01-06-04:29:47,1,3,2.221890
2022-01-06-04:29:49,3,4,2.142488
2022-01-06-04:29:50,4,1,1.286293
2022-01-06-04:29:52,1,3,2.199087
2022-01-06-04:29:55,3,2,2.554378
2022-01-06-04:29:58,2,3,2.575695
2022-01-06-04:30:00,3,7,2.124108
2022-01-06-04:30:04,7,6,4.002615
2022-01-06-04:30:07,6,2,3.123586
2022-01-06-04:30:08,2,0,1.688817
2022-01-06-04:30:12,0,6,3.427421
2022-01-06-04:30:16,6,7,4.013006
2022-01-06-04:30:19,7,2,2.595398
2022-01-06-04:30:20,2,0,1.721256
2022-01-06-04:30:22,0,4,1.530994
2022-01-06-04:30:24,4,3,2.126774
2022-01-06-04:30:26,3,2,2.555624
2022-01-06-04:30:28,2,5,1.492305
2022-01-06-04:30:31,5,7,2.569593
2022-01-06-04:30:32,7,0,1.922181
2022-01-06-04:30:34,0,2,1.723973
2022-01-06-04:30:36,2,0,1.700336
2022-01-06-04:30:39,0,6,3.426870
2022-01-06-04:30:43,6,0,3.440342
2022-01-06-04:30:44,0,4,1.525645
2022-01-06-04:30:46,4,2,1.757957
2022-01-06-04:30:48,2,1,1.939240
2022-01-06-04:30:50,1,2,1.967142
2022-01-06-04:30:52,2,4,1.760260
2022-01-06-04:30:54,4,3,2.129913
2022-01-06-04:30:56,3,2,2.600514
2022-01-06-04:30:59,2,6,3.057333
2022-01-06-04:31:03,6,0,3.438797
2022-01-06-04:31:04,0,4,1.495795
2022-01-06-04:31:06,4,1,1.315937
2022-01-06-04:31:09,1,6,3.506237
2022-01-06-04:31:12,6,2,3.069352
2022-01-06-04:31:14,2,1,1.974089
2022-01-06-04:31:16,1,4,1.315537
2022-01-06-04:31:17,4,2,1.789497
2022-01-06-04:31:20,2,3,2.577617
2022-01-06-04:31:22,3,5,2.184686
2022-01-06-04:31:24,5,0,1.846339
2022-01-06-04:31:26,0,4,1.531478
2022-01-06-04:31:27,4,0,1.522852
2022-01-06-04:31:28,0,1,0.978096
2022-01-06-04:31:32,1,6,3.543762
2022-01-06-04:31:35,6,5,3.092366
2022-01-06-04:31:36,5,4,1.739992
2022-01-06-04:31:38,4,1,1.311779
2022-01-06-04:31:41,1,6,3.517711
2022-01-06-04:31:44,6,5,3.044400
2022-01-06-04:31:46,5,4,1.741027
2022-01-06-04:31:48,4,3,2.156030
2022-01-06-04:31:52,3,6,3.725213
2022-01-06-04:31:55,6,5,3.129891
2022-01-06-04:31:57,5,0,1.845127
2022-01-06-04:31:59,0,5,1.892157
2022-01-06-04:32:01,5,7,2.578352
2022-01-06-04:32:05,7,6,3.989183
2022-01-06-04:32:08,6,2,3.056989
2022-01-06-04:32:10,2,5,1.541718
2022-01-06-04:32:11,5,2,1.517181
2022-01-06-04:32:14,2,7,2.570570
2022-01-06-04:32:16,7,1,1.666609
2022-01-06-04:32:18,1,2,2.001503
2022-01-06-04:32:19,2,0,1.722688
2022-01-06-04:32:22,0,3,2.339321
2022-01-06-04:32:25,3,6,3.655102
2022-01-06-04:32:29,6,0,3.473774
2022-01-06-04:32:31,0,5,1.857505
2022-01-06-04:32:32,5,2,1.524967
2022-01-06-04:32:34,2,5,1.510387
2022-01-06-04:32:36,5,4,1.751917
2022-01-06-04:32:38,4,3,2.119645
2022-01-06-04:32:40,3,0,2.392241
2022-01-06-04:32:42,0,7,1.920622
2022-01-06-04:32:45,7,5,2.596934
2022-01-06-04:32:46,5,0,1.883270
2022-01-06-04:32:50,0,6,3.401620
2022-01-06-04:32:53,6,0,3.429353
2022-01-06-04:32:54,0,1,1.050652
2022-01-06-04:32:56,1,5,1.928633
2022-01-06-04:32:58,5,2,1.526530
2022-01-06-04:32:59,2,0,1.726363
2022-01-06-04:33:01,0,2,1.722720
2022-01-06-04:33:03,2,1,2.019095
2022-01-06-04:33:07,1,6,3.546808
2022-01-06-04:33:10,6,5,3.055737
2022-01-06-04:33:11,5,2,1.624510
2022-01-06-04:33:14,2,3,2.553932
2022-01-06-04:33:18,3,6,3.606338
2022-01-06-04:33:21,6,2,3.081985
2022-01-06-04:33:23,2,3,2.594793
2022-01-06-04:33:25,3,7,2.129196
2022-01-06-04:33:28,7,3,2.126020
2022-01-06-04:33:30,3,7,2.110402
2022-01-06-04:33:32,7,5,2.533203
2022-01-06-04:33:34,5,2,1.539876
2022-01-06-04:33:35,2,5,1.501369
2022-01-06-04:33:37,5,1,1.950169
2022-01-06-04:33:39,1,2,2.056373
2022-01-06-04:33:41,2,5,1.530707
2022-01-06-04:33:43,5,0,1.892810
2022-01-06-04:33:44,0,4,1.520060
2022-01-06-04:33:46,4,7,1.894364
2022-01-06-04:33:50,7,6,4.003295
2022-01-06-04:33:53,6,5,3.098724
2022-01-06-04:33:55,5,4,1.786889
2022-01-06-04:33:57,4,7,1.892406
2022-01-06-04:33:59,7,5,2.568996
2022-01-06-04:34:01,5,4,1.837540
2022-01-06-04:34:03,4,7,1.970030
2022-01-06-04:34:06,7,5,2.596134
2022-01-06-04:34:08,5,1,1.928973
2022-01-06-04:34:11,1,6,3.545615
2022-01-06-04:34:15,6,3,3.642608
2022-01-06-04:34:17,3,1,2.222826
2022-01-06-04:34:19,1,2,1.948614
2022-01-06-04:34:22,2,6,3.063481
2022-01-06-04:34:26,6,1,3.588662
2022-01-06-04:34:28,1,2,1.987864
2022-01-06-04:34:30,2,1,2.013531
2022-01-06-04:34:32,1,3,2.228157
2022-01-06-04:34:34,3,1,2.225692
2022-01-06-04:34:36,1,3,2.226384
2022-01-06-04:34:39,3,0,2.345337
2022-01-06-04:34:42,0,6,3.380492
2022-01-06-04:34:46,6,4,3.469062
2022-01-06-04:34:48,4,3,2.187057
2022-01-06-04:34:52,3,6,3.666467
2022-01-06-04:34:55,6,7,3.969489
2022-01-06-04:34:57,7,0,1.908179
                                 
