date,init_position,final_position,time
583,2022-01-07-20:20:10,7,0,1.919795
584,2022-01-07-20:20:12,0,3,2.353645
585,2022-01-07-20:20:14,3,1,2.247773
586,2022-01-07-20:20:16,1,5,1.980243
587,2022-01-07-20:20:19,5,7,2.531482
588,2022-01-07-20:20:21,7,3,2.120522
589,2022-01-07-20:20:23,3,1,2.264080
590,2022-01-07-20:20:25,1,5,1.899293
591,2022-01-07-20:20:28,5,6,3.099933
592,2022-01-07-20:20:32,6,7,3.979990
593,2022-01-07-20:20:35,7,5,2.586416
594,2022-01-07-20:20:37,5,0,1.854611
595,2022-01-07-20:20:39,0,7,1.925669
596,2022-01-07-20:20:43,7,6,4.007648
597,2022-01-07-20:20:47,6,7,3.994859
598,2022-01-07-20:20:48,7,1,1.639212
599,2022-01-07-20:20:50,1,2,2.023309
600,2022-01-07-20:20:52,2,1,2.034483
601,2022-01-07-20:20:54,1,4,1.279637
602,2022-01-07-20:20:55,4,2,1.765434
603,2022-01-07-20:20:57,2,5,1.516983
604,2022-01-07-20:20:58,5,2,1.601923
605,2022-01-07-20:21:00,2,0,1.727309
606,2022-01-07-20:21:02,0,4,1.525683
607,2022-01-07-20:21:04,4,5,1.783664
608,2022-01-07-20:21:05,5,2,1.500157
609,2022-01-07-20:21:07,2,1,2.003538
610,2022-01-07-20:21:09,1,7,1.659491
611,2022-01-07-20:21:11,7,3,2.134221
612,2022-01-07-20:21:13,3,5,2.151885
613,2022-01-07-20:21:15,5,4,1.792550
614,2022-01-07-20:21:18,4,6,3.478127
615,2022-01-07-20:21:21,6,5,3.066033
616,2022-01-07-20:21:24,5,7,2.596892
617,2022-01-07-20:21:26,7,4,1.850503
618,2022-01-07-20:21:29,4,6,3.429993
619,2022-01-07-20:21:32,6,2,3.094376
620,2022-01-07-20:21:34,2,4,1.738384
621,2022-01-07-20:21:36,4,2,1.746865
622,2022-01-07-20:21:39,2,6,3.071795
623,2022-01-07-20:21:42,6,4,3.437937
624,2022-01-07-20:21:44,4,1,1.315775
625,2022-01-07-20:21:45,1,0,1.059376
626,2022-01-07-20:21:47,0,3,2.335421
627,2022-01-07-20:21:49,3,0,2.356378
628,2022-01-07-20:21:51,0,2,1.721701
629,2022-01-07-20:21:53,2,4,1.736405
630,2022-01-07-20:21:55,4,5,1.735018
631,2022-01-07-20:21:56,5,1,1.922011
632,2022-01-07-20:21:58,1,0,1.041894
633,2022-01-07-20:21:58,0,1,0.978662
634,2022-01-07-20:22:00,1,7,1.629820
635,2022-01-07-20:22:02,7,3,2.122944
636,2022-01-07-20:22:06,3,6,3.676076
637,2022-01-07-20:22:09,6,2,3.090174
638,2022-01-07-20:22:12,2,3,2.556981
639,2022-01-07-20:22:15,3,6,3.648523
640,2022-01-07-20:22:19,6,7,3.948007
641,2022-01-07-20:22:23,7,6,3.981287
642,2022-01-07-20:22:27,6,0,3.434534
643,2022-01-07-20:22:28,0,5,1.850262
644,2022-01-07-20:22:30,5,4,1.806145
645,2022-01-07-20:22:32,4,0,1.576111
646,2022-01-07-20:22:34,0,7,1.922119
647,2022-01-07-20:22:36,7,5,2.544966
648,2022-01-07-20:22:38,5,0,1.886038
649,2022-01-07-20:22:42,0,6,3.435165
650,2022-01-07-20:22:45,6,1,3.517620
651,2022-01-07-20:22:46,1,0,1.068200
652,2022-01-07-20:22:47,0,1,1.023145
653,2022-01-07-20:22:48,1,0,1.025547
654,2022-01-07-20:22:51,0,3,2.378651
655,2022-01-07-20:22:54,3,6,3.602939
656,2022-01-07-20:22:58,6,7,3.971039
657,2022-01-07-20:23:00,7,1,1.674763
658,2022-01-07-20:23:03,1,6,3.535232
659,2022-01-07-20:23:07,6,0,3.429517
660,2022-01-07-20:23:09,0,5,1.880385
661,2022-01-07-20:23:11,5,0,1.854240
662,2022-01-07-20:23:14,0,6,3.432913
663,2022-01-07-20:23:18,6,3,3.606460
664,2022-01-07-20:23:20,3,7,2.125192
665,2022-01-07-20:23:22,7,3,2.120043
666,2022-01-07-20:23:24,3,2,2.555509
667,2022-01-07-20:23:27,2,7,2.536381
668,2022-01-07-20:23:31,7,6,4.007968
669,2022-01-07-20:23:34,6,5,3.059961
670,2022-01-07-20:23:36,5,1,1.920854
671,2022-01-07-20:23:38,1,7,1.652752
672,2022-01-07-20:23:40,7,2,2.568683
673,2022-01-07-20:23:42,2,4,1.792675
674,2022-01-07-20:23:44,4,2,1.784715
675,2022-01-07-20:23:46,2,4,1.840250
676,2022-01-07-20:23:47,4,2,1.759055
677,2022-01-07-20:23:50,2,3,2.561396
678,2022-01-07-20:23:52,3,4,2.129429
679,2022-01-07-20:23:53,4,1,1.302204
680,2022-01-07-20:23:54,1,0,0.993537
681,2022-01-07-20:23:56,0,2,1.729986
682,2022-01-07-20:23:59,2,7,2.563561
683,2022-01-07-20:24:01,7,0,1.934792
684,2022-01-07-20:24:02,0,5,1.855421
685,2022-01-07-20:24:04,5,4,1.738007
686,2022-01-07-20:24:08,4,6,3.470241
687,2022-01-07-20:24:11,6,0,3.427393
688,2022-01-07-20:24:13,0,4,1.514432
689,2022-01-07-20:24:14,4,0,1.526601
690,2022-01-07-20:24:16,0,2,1.753719
691,2022-01-07-20:24:18,2,7,2.574824
692,2022-01-07-20:24:20,7,0,1.919485
693,2022-01-07-20:24:22,0,7,1.915507
694,2022-01-07-20:24:24,7,4,1.866995
695,2022-01-07-20:24:26,4,7,1.869351
696,2022-01-07-20:24:28,7,1,1.650197
697,2022-01-07-20:24:29,1,7,1.644555
698,2022-01-07-20:24:31,7,1,1.684880
699,2022-01-07-20:24:33,1,3,2.232924
700,2022-01-07-20:24:35,3,5,2.160788
701,2022-01-07-20:24:37,5,0,1.888757
702,2022-01-07-20:24:38,0,1,1.024897
703,2022-01-07-20:24:40,1,2,1.956986
704,2022-01-07-20:24:43,2,3,2.595914
705,2022-01-07-20:24:46,3,6,3.632388
706,2022-01-07-20:24:50,6,7,3.995361
707,2022-01-07-20:24:53,7,3,2.119839
708,2022-01-07-20:24:55,3,7,2.206918
709,2022-01-07-20:24:57,7,4,1.901147
710,2022-01-07-20:24:59,4,7,1.846563
711,2022-01-07-20:25:00,7,1,1.680931
712,2022-01-07-20:25:02,1,3,2.192222
713,2022-01-07-20:25:05,3,0,2.339494
714,2022-01-07-20:25:08,0,6,3.446096
715,2022-01-07-20:25:12,6,0,3.434381
716,2022-01-07-20:25:15,0,6,3.414245
717,2022-01-07-20:25:19,6,3,3.646210
718,2022-01-07-20:25:21,3,1,2.224281
719,2022-01-07-20:25:23,1,7,1.671253
720,2022-01-07-20:25:27,7,6,3.969535
721,2022-01-07-20:25:30,6,5,3.077488
722,2022-01-07-20:25:31,5,4,1.739796
723,2022-01-07-20:25:33,4,0,1.537844
724,2022-01-07-20:25:35,0,7,1.888702
725,2022-01-07-20:25:39,7,6,3.948997
726,2022-01-07-20:25:42,6,2,3.070822
727,2022-01-07-20:25:44,2,0,1.711815
728,2022-01-07-20:25:46,0,3,2.354404
729,2022-01-07-20:25:48,3,2,2.536263
730,2022-01-07-20:25:51,2,3,2.657562
731,2022-01-07-20:25:53,3,5,2.197195
732,2022-01-07-20:25:55,5,1,1.885660
733,2022-01-07-20:25:56,1,0,1.032479
734,2022-01-07-20:25:57,0,1,1.022894
735,2022-01-07-20:25:59,1,2,1.987767
736,2022-01-07-20:26:01,2,1,1.935681
737,2022-01-07-20:26:03,1,3,2.192297
738,2022-01-07-20:26:06,3,2,2.552790
739,2022-01-07-20:26:08,2,0,1.724249
740,2022-01-07-20:26:09,0,1,1.091484
741,2022-01-07-20:26:10,1,7,1.646574
742,2022-01-07-20:26:12,7,1,1.689843
743,2022-01-07-20:26:14,1,5,1.930058
744,2022-01-07-20:26:16,5,1,1.930209
745,2022-01-07-20:26:18,1,2,2.022819
746,2022-01-07-20:26:20,2,1,2.047496
747,2022-01-07-20:26:22,1,5,1.948266
748,2022-01-07-20:26:25,5,6,3.110772
749,2022-01-07-20:26:28,6,4,3.404972
750,2022-01-07-20:26:30,4,0,1.517644
751,2022-01-07-20:26:32,0,5,1.898250
752,2022-01-07-20:26:33,5,2,1.536624
753,2022-01-07-20:26:36,2,3,2.607233
754,2022-01-07-20:26:38,3,0,2.415432
755,2022-01-07-20:26:40,0,5,1.835002
756,2022-01-07-20:26:42,5,4,1.786725
757,2022-01-07-20:26:44,4,5,1.779867
758,2022-01-07-20:26:46,5,7,2.564825
759,2022-01-07-20:26:49,7,5,2.561353
760,2022-01-07-20:26:52,5,7,2.603105
761,2022-01-07-20:26:53,7,1,1.676688
762,2022-01-07-20:26:55,1,7,1.677773
763,2022-01-07-20:26:57,7,3,2.268633
764,2022-01-07-20:26:59,3,0,2.323097
765,2022-01-07-20:27:01,0,4,1.528987
766,2022-01-07-20:27:03,4,3,2.121811
767,2022-01-07-20:27:06,3,2,2.551314
768,2022-01-07-20:27:08,2,3,2.602376
769,2022-01-07-20:27:10,3,5,2.185773
770,2022-01-07-20:27:12,5,4,1.735354
771,2022-01-07-20:27:14,4,5,1.765771
772,2022-01-07-20:27:16,5,1,1.923023
773,2022-01-07-20:27:18,1,3,2.227263
774,2022-01-07-20:27:20,3,4,2.129009
775,2022-01-07-20:27:22,4,1,1.316471
776,2022-01-07-20:27:24,1,3,2.220580
777,2022-01-07-20:27:26,3,2,2.612468
778,2022-01-07-20:27:29,2,3,2.628909
779,2022-01-07-20:27:31,3,7,2.132677
780,2022-01-07-20:27:35,7,6,4.002850
781,2022-01-07-20:27:38,6,2,3.069814
782,2022-01-07-20:27:40,2,0,1.717973
783,2022-01-07-20:27:43,0,6,3.431298
784,2022-01-07-20:27:47,6,7,3.953003
785,2022-01-07-20:27:50,7,2,2.558436
786,2022-01-07-20:27:52,2,0,1.719181
787,2022-01-07-20:27:53,0,4,1.485909
788,2022-01-07-20:27:55,4,3,2.136654
789,2022-01-07-20:27:58,3,2,2.586025
790,2022-01-07-20:27:59,2,5,1.524583
791,2022-01-07-20:28:02,5,7,2.584098
792,2022-01-07-20:28:04,7,0,1.931409
793,2022-01-07-20:28:06,0,2,1.722160
794,2022-01-07-20:28:07,2,0,1.716640
795,2022-01-07-20:28:11,0,6,3.448732
796,2022-01-07-20:28:14,6,0,3.503087
797,2022-01-07-20:28:16,0,4,1.523500
798,2022-01-07-20:28:18,4,2,1.736195
799,2022-01-07-20:28:19,2,1,1.943430
800,2022-01-07-20:28:21,1,2,1.963200
801,2022-01-07-20:28:23,2,4,1.745086
802,2022-01-07-20:28:25,4,3,2.103683
803,2022-01-07-20:28:28,3,2,2.564771
804,2022-01-07-20:28:31,2,6,3.106010
805,2022-01-07-20:28:34,6,0,3.459747
806,2022-01-07-20:28:36,0,4,1.518472
807,2022-01-07-20:28:37,4,1,1.282638
808,2022-01-07-20:28:41,1,6,3.540636
809,2022-01-07-20:28:44,6,2,3.069772
810,2022-01-07-20:28:46,2,1,1.963293
811,2022-01-07-20:28:47,1,4,1.316994
812,2022-01-07-20:28:49,4,2,1.742302
813,2022-01-07-20:28:51,2,3,2.564122
814,2022-01-07-20:28:54,3,5,2.195388
815,2022-01-07-20:28:55,5,0,1.859602
816,2022-01-07-20:28:57,0,4,1.537137
817,2022-01-07-20:28:59,4,0,1.524879
818,2022-01-07-20:29:00,0,1,1.045139
819,2022-01-07-20:29:03,1,6,3.531269
820,2022-01-07-20:29:06,6,5,3.063307
821,2022-01-07-20:29:08,5,4,1.775877
822,2022-01-07-20:29:09,4,1,1.314794
823,2022-01-07-20:29:13,1,6,3.537067
824,2022-01-07-20:29:16,6,5,3.071069
825,2022-01-07-20:29:18,5,4,1.747911
826,2022-01-07-20:29:20,4,3,2.125795
827,2022-01-07-20:29:23,3,6,3.643582
828,2022-01-07-20:29:26,6,5,3.068396
829,2022-01-07-20:29:28,5,0,1.894537
830,2022-01-07-20:29:30,0,5,1.871542
831,2022-01-07-20:29:33,5,7,2.601412
832,2022-01-07-20:29:37,7,6,4.076711
833,2022-01-07-20:29:40,6,2,3.054113
834,2022-01-07-20:29:41,2,5,1.518295
835,2022-01-07-20:29:43,5,2,1.517822
836,2022-01-07-20:29:46,2,7,2.621984
837,2022-01-07-20:29:47,7,1,1.681371
838,2022-01-07-20:29:49,1,2,2.022475
839,2022-01-07-20:29:51,2,0,1.747202
840,2022-01-07-20:29:53,0,3,2.344561
841,2022-01-07-20:29:57,3,6,3.616803
842,2022-01-07-20:30:00,6,0,3.435381
843,2022-01-07-20:30:02,0,5,1.887729
844,2022-01-07-20:30:04,5,2,1.523283
845,2022-01-07-20:30:05,2,5,1.519098
846,2022-01-07-20:30:07,5,4,1.809137
847,2022-01-07-20:30:09,4,3,2.132641
848,2022-01-07-20:30:12,3,0,2.412940
849,2022-01-07-20:30:14,0,7,1.917971
850,2022-01-07-20:30:16,7,5,2.558560
851,2022-01-07-20:30:18,5,0,1.861796
852,2022-01-07-20:30:22,0,6,3.416981
853,2022-01-07-20:30:25,6,0,3.439743
854,2022-01-07-20:30:26,0,1,1.012315
855,2022-01-07-20:30:28,1,5,1.900582
856,2022-01-07-20:30:29,5,2,1.515639
857,2022-01-07-20:30:31,2,0,1.687550
858,2022-01-07-20:30:33,0,2,1.723801
859,2022-01-07-20:30:35,2,1,1.940834
860,2022-01-07-20:30:38,1,6,3.516352
861,2022-01-07-20:30:41,6,5,3.118401
862,2022-01-07-20:30:43,5,2,1.515878
863,2022-01-07-20:30:45,2,3,2.563906
864,2022-01-07-20:30:49,3,6,3.605899
865,2022-01-07-20:30:52,6,2,3.097834
866,2022-01-07-20:30:55,2,3,2.579807
867,2022-01-07-20:30:57,3,7,2.196452
868,2022-01-07-20:30:59,7,3,2.124524
869,2022-01-07-20:31:01,3,7,2.127093
870,2022-01-07-20:31:04,7,5,2.560345
871,2022-01-07-20:31:05,5,2,1.490085
872,2022-01-07-20:31:07,2,5,1.480739
873,2022-01-07-20:31:09,5,1,1.902210
874,2022-01-07-20:31:11,1,2,1.957031
875,2022-01-07-20:31:12,2,5,1.515020
876,2022-01-07-20:31:14,5,0,1.857339
877,2022-01-07-20:31:15,0,4,1.486750
878,2022-01-07-20:31:17,4,7,1.838825
879,2022-01-07-20:31:21,7,6,3.995579
880,2022-01-07-20:31:24,6,5,3.165232
881,2022-01-07-20:31:26,5,4,1.751236
882,2022-01-07-20:31:28,4,7,1.792762
883,2022-01-07-20:31:31,7,5,2.551493
884,2022-01-07-20:31:32,5,4,1.828211
885,2022-01-07-20:31:34,4,7,1.878118
886,2022-01-07-20:31:37,7,5,2.574189
887,2022-01-07-20:31:39,5,1,1.929317
888,2022-01-07-20:31:42,1,6,3.543793
889,2022-01-07-20:31:46,6,3,3.650730
890,2022-01-07-20:31:48,3,1,2.245536
891,2022-01-07-20:31:50,1,2,2.018982
892,2022-01-07-20:31:53,2,6,3.080655
893,2022-01-07-20:31:57,6,1,3.631985
894,2022-01-07-20:31:59,1,2,2.037368
895,2022-01-07-20:32:01,2,1,1.985079
896,2022-01-07-20:32:03,1,3,2.244291
897,2022-01-07-20:32:05,3,1,2.185632
898,2022-01-07-20:32:08,1,3,2.230167
899,2022-01-07-20:32:10,3,0,2.359609
900,2022-01-07-20:32:13,0,6,3.445628
901,2022-01-07-20:32:17,6,4,3.471575
902,2022-01-07-20:32:19,4,3,2.123348
903,2022-01-07-20:32:23,3,6,3.643820
904,2022-01-07-20:32:27,6,7,4.006524
905,2022-01-07-20:32:29,7,0,1.922955
906,2022-01-07-20:32:30,0,1,0.981689
907,2022-01-07-20:32:31,1,0,1.014842
908,2022-01-07-20:32:32,0,4,1.522552
909,2022-01-07-20:32:34,4,0,1.534457
910,2022-01-07-20:32:35,0,1,1.078945
911,2022-01-07-20:32:36,1,0,1.040909
912,2022-01-07-20:32:37,0,2,1.725296
913,2022-01-07-20:32:39,2,4,1.763701
914,2022-01-07-20:32:41,4,7,1.858042
915,2022-01-07-20:32:43,7,0,1.931602
916,2022-01-07-20:32:46,0,6,3.465450
917,2022-01-07-20:32:50,6,4,3.462971
918,2022-01-07-20:32:52,4,7,1.899217
919,2022-01-07-20:32:54,7,4,1.879575
920,2022-01-07-20:32:55,4,5,1.761370
921,2022-01-07-20:32:58,5,3,2.185196
922,2022-01-07-20:33:00,3,2,2.598330
923,2022-01-07-20:33:02,2,5,1.483078
924,2022-01-07-20:33:04,5,7,2.604782
925,2022-01-07-20:33:06,7,1,1.621034
926,2022-01-07-20:33:08,1,7,1.668169
927,2022-01-07-20:33:09,7,4,1.842648
928,2022-01-07-20:33:13,4,6,3.442220
929,2022-01-07-20:33:16,6,0,3.430738
930,2022-01-07-20:33:18,0,7,1.934730
931,2022-01-07-20:33:20,7,4,1.883511
932,2022-01-07-20:33:22,4,7,1.986272
933,2022-01-07-20:33:24,7,1,1.667796
934,2022-01-07-20:33:26,1,5,1.920037
935,2022-01-07-20:33:28,5,3,2.205847
                                                                                                               
