date,init_position,final_position,time
583,2022-01-08-00:43:11,1,6,3.602400
584,2022-01-08-00:43:14,6,3,3.237134
585,2022-01-08-00:43:17,3,2,2.706898
586,2022-01-08-00:43:22,2,1,4.682158
587,2022-01-08-00:43:25,1,6,2.775487
588,2022-01-08-00:43:29,6,2,4.335857
589,2022-01-08-00:43:33,2,3,4.418532
590,2022-01-08-00:43:36,3,0,2.680209
591,2022-01-08-00:43:38,0,2,1.904624
592,2022-01-08-00:43:41,2,6,3.315749
593,2022-01-08-00:43:44,6,7,2.825012
594,2022-01-08-00:43:47,7,5,2.669170
595,2022-01-08-00:43:49,5,0,2.081622
596,2022-01-08-00:43:52,0,3,3.455448
597,2022-01-08-00:43:55,3,5,3.174694
598,2022-01-08-00:43:58,5,7,2.651857
599,2022-01-08-00:44:01,7,0,3.135847
600,2022-01-08-00:44:04,0,3,2.509657
601,2022-01-08-00:44:07,3,7,3.372500
602,2022-01-08-00:44:10,7,2,2.704198
603,2022-01-08-00:44:12,2,1,2.072644
604,2022-01-08-00:44:14,1,2,1.966235
605,2022-01-08-00:44:17,2,6,3.421342
606,2022-01-08-00:44:21,6,4,3.491447
607,2022-01-08-00:44:23,4,5,1.830627
608,2022-01-08-00:44:25,5,1,1.986335
609,2022-01-08-00:44:26,1,7,1.755503
610,2022-01-08-00:44:28,7,4,1.963208
611,2022-01-08-00:44:30,4,1,1.396892
612,2022-01-08-00:44:32,1,2,2.036327
613,2022-01-08-00:44:34,2,7,2.581199
614,2022-01-08-00:44:37,7,2,2.657334
615,2022-01-08-00:44:40,2,7,2.741732
616,2022-01-08-00:44:42,7,4,1.954659
617,2022-01-08-00:44:44,4,2,1.927788
618,2022-01-08-00:44:46,2,7,2.599853
619,2022-01-08-00:44:50,7,3,3.325715
620,2022-01-08-00:44:54,3,2,4.266664
621,2022-01-08-00:44:58,2,5,4.030950
622,2022-01-08-00:45:01,5,3,3.170082
623,2022-01-08-00:45:04,3,1,3.508093
624,2022-01-08-00:45:07,1,3,2.310227
625,2022-01-08-00:45:09,3,1,2.296654
626,2022-01-08-00:45:11,1,7,1.753095
627,2022-01-08-00:45:13,7,4,2.378756
628,2022-01-08-00:45:15,4,3,2.068863
629,2022-01-08-00:45:19,3,7,3.353044
630,2022-01-08-00:45:22,7,4,3.322131
631,2022-01-08-00:45:24,4,7,2.119040
632,2022-01-08-00:45:27,7,5,3.157347
633,2022-01-08-00:45:29,5,2,1.663419
634,2022-01-08-00:45:32,2,7,2.715296
635,2022-01-08-00:45:34,7,4,2.019145
636,2022-01-08-00:45:35,4,5,1.795326
637,2022-01-08-00:45:39,5,6,3.207586
638,2022-01-08-00:45:43,6,1,3.963157
639,2022-01-08-00:45:46,1,3,3.539542
640,2022-01-08-00:45:50,3,7,3.857377
641,2022-01-08-00:45:54,7,6,4.080975
642,2022-01-08-00:45:57,6,2,3.328011
643,2022-01-08-00:45:59,2,0,1.751464
644,2022-01-08-00:46:01,0,2,1.843414
645,2022-01-08-00:46:03,2,1,2.003808
646,2022-01-08-00:46:07,1,3,3.638676
647,2022-01-08-00:46:11,3,7,3.899354
648,2022-01-08-00:46:13,7,3,2.412372
649,2022-01-08-00:46:15,3,6,1.990154
650,2022-01-08-00:46:18,6,7,3.421536
651,2022-01-08-00:46:21,7,6,2.731569
652,2022-01-08-00:46:25,6,4,3.556319
653,2022-01-08-00:46:27,4,3,2.145052
654,2022-01-08-00:46:30,3,7,3.310839
655,2022-01-08-00:46:33,7,3,3.310404
656,2022-01-08-00:46:37,3,7,3.253926
657,2022-01-08-00:46:40,7,1,3.272597
658,2022-01-08-00:46:42,1,7,1.860368
659,2022-01-08-00:46:46,7,4,4.403915
660,2022-01-08-00:46:48,4,3,2.171319
661,2022-01-08-00:46:52,3,0,3.413161
662,2022-01-08-00:46:54,0,7,1.946226
663,2022-01-08-00:46:56,7,1,1.761304
664,2022-01-08-00:46:59,1,6,3.000094
665,2022-01-08-00:47:01,6,0,2.932727
666,2022-01-08-00:47:03,0,7,1.972634
667,2022-01-08-00:47:06,7,6,2.629018
668,2022-01-08-00:47:09,6,5,3.038262
669,2022-01-08-00:47:12,5,7,2.636610
670,2022-01-08-00:47:15,7,3,3.324229
671,2022-01-08-00:47:17,3,4,2.282517
672,2022-01-08-00:47:19,4,7,1.904970
673,2022-01-08-00:47:21,7,1,1.723905
674,2022-01-08-00:47:22,1,0,1.062399
675,2022-01-08-00:47:24,0,7,1.981574
676,2022-01-08-00:47:28,7,6,4.093158
677,2022-01-08-00:47:32,6,2,4.178223
678,2022-01-08-00:47:34,2,4,1.838871
679,2022-01-08-00:47:38,4,6,3.584939
680,2022-01-08-00:47:41,6,5,3.367147
681,2022-01-08-00:47:44,5,6,3.136970
682,2022-01-08-00:47:47,6,2,3.237885
683,2022-01-08-00:47:51,2,3,3.311145
684,2022-01-08-00:47:55,3,1,3.807225
685,2022-01-08-00:47:56,1,0,1.082253
686,2022-01-08-00:47:58,0,3,2.656996
687,2022-01-08-00:48:01,3,0,2.411176
688,2022-01-08-00:48:03,0,5,1.940336
689,2022-01-08-00:48:05,5,7,2.802578
690,2022-01-08-00:48:08,7,2,2.978503
691,2022-01-08-00:48:13,2,1,4.228478
692,2022-01-08-00:48:15,1,5,2.081121
693,2022-01-08-00:48:17,5,0,2.003247
694,2022-01-08-00:48:20,0,6,2.941650
695,2022-01-08-00:48:23,6,5,2.823419
696,2022-01-08-00:48:25,5,7,2.637486
697,2022-01-08-00:48:29,7,1,3.656048
698,2022-01-08-00:48:31,1,2,2.023163
699,2022-01-08-00:48:34,2,3,2.658888
700,2022-01-08-00:48:36,3,1,2.388728
701,2022-01-08-00:48:38,1,7,1.721794
702,2022-01-08-00:48:40,7,0,2.144021
703,2022-01-08-00:48:41,0,4,1.608111
704,2022-01-08-00:48:44,4,3,2.174348
705,2022-01-08-00:48:46,3,1,2.455815
706,2022-01-08-00:48:50,1,6,3.662805
707,2022-01-08-00:48:53,6,2,3.285521
708,2022-01-08-00:48:56,2,3,2.672606
709,2022-01-08-00:48:59,3,7,3.350911
710,2022-01-08-00:49:03,7,1,3.857981
711,2022-01-08-00:49:05,1,7,1.766702
712,2022-01-08-00:49:09,7,6,4.246378
713,2022-01-08-00:49:12,6,5,3.258424
714,2022-01-08-00:49:16,5,4,3.412034
715,2022-01-08-00:49:19,4,2,3.584646
716,2022-01-08-00:49:22,2,7,2.597153
717,2022-01-08-00:49:24,7,3,2.250160
718,2022-01-08-00:49:27,3,7,3.451560
719,2022-01-08-00:49:31,7,3,3.339695
720,2022-01-08-00:49:33,3,7,2.309210
721,2022-01-08-00:49:36,7,5,2.901319
722,2022-01-08-00:49:38,5,3,2.452358
723,2022-01-08-00:49:41,3,6,2.131157
724,2022-01-08-00:49:43,6,1,2.765767
725,2022-01-08-00:49:46,1,3,2.286598
726,2022-01-08-00:49:49,3,2,2.920034
727,2022-01-08-00:49:51,2,1,2.172682
728,2022-01-08-00:49:54,1,6,2.864060
729,2022-01-08-00:49:56,6,5,2.845274
730,2022-01-08-00:49:58,5,2,1.854192
731,2022-01-08-00:50:01,2,7,2.704646
732,2022-01-08-00:50:04,7,4,2.751750
733,2022-01-08-00:50:06,4,2,1.929260
734,2022-01-08-00:50:08,2,1,2.061612
735,2022-01-08-00:50:10,1,3,2.464969
736,2022-01-08-00:50:12,3,5,2.293843
737,2022-01-08-00:50:15,5,7,2.625220
738,2022-01-08-00:50:18,7,0,3.120672
739,2022-01-08-00:50:22,0,6,3.558664
740,2022-01-08-00:50:26,6,1,3.783048
741,2022-01-08-00:50:28,1,2,2.046645
742,2022-01-08-00:50:30,2,1,2.206466
743,2022-01-08-00:50:32,1,2,2.109900
744,2022-01-08-00:50:35,2,7,2.568191
745,2022-01-08-00:50:37,7,5,2.817760
746,2022-01-08-00:50:40,5,0,2.227921
747,2022-01-08-00:50:41,0,1,1.157305
748,2022-01-08-00:50:43,1,3,2.364975
749,2022-01-08-00:50:45,3,1,2.315120
750,2022-01-08-00:50:47,1,0,1.160969
751,2022-01-08-00:50:49,0,7,1.958804
752,2022-01-08-00:50:51,7,0,2.002364
753,2022-01-08-00:50:53,0,5,2.182147
754,2022-01-08-00:50:56,5,3,3.281601
755,2022-01-08-00:51:00,3,7,3.823679
756,2022-01-08-00:51:04,7,6,4.093265
757,2022-01-08-00:51:08,6,0,3.854394
758,2022-01-08-00:51:10,0,5,2.354519
759,2022-01-08-00:51:12,5,0,1.951368
760,2022-01-08-00:51:14,0,5,1.976020
761,2022-01-08-00:51:17,5,6,3.100462
762,2022-01-08-00:51:21,6,1,3.788433
763,2022-01-08-00:51:23,1,7,1.750308
764,2022-01-08-00:51:27,7,5,4.372878
765,2022-01-08-00:51:29,5,3,2.443328
766,2022-01-08-00:51:32,3,7,2.179421
767,2022-01-08-00:51:34,7,0,2.103743
768,2022-01-08-00:51:35,0,4,1.540699
769,2022-01-08-00:51:38,4,3,2.208734
770,2022-01-08-00:51:40,3,5,2.490444
771,2022-01-08-00:51:42,5,4,1.844779
772,2022-01-08-00:51:44,4,7,2.018852
773,2022-01-08-00:51:46,7,3,2.165286
774,2022-01-08-00:51:48,3,6,2.086414
775,2022-01-08-00:51:52,6,7,3.458273
776,2022-01-08-00:51:55,7,3,3.368468
777,2022-01-08-00:51:58,3,1,2.798145
778,2022-01-08-00:52:00,1,3,2.467697
779,2022-01-08-00:52:02,3,6,2.115284
780,2022-01-08-00:52:05,6,1,2.707629
781,2022-01-08-00:52:06,1,0,1.086611
782,2022-01-08-00:52:10,0,3,3.368937
783,2022-01-08-00:52:13,3,4,3.476274
784,2022-01-08-00:52:17,4,6,3.583461
785,2022-01-08-00:52:21,6,3,3.951654
786,2022-01-08-00:52:23,3,5,2.374880
787,2022-01-08-00:52:26,5,3,3.153730
788,2022-01-08-00:52:29,3,6,3.191035
789,2022-01-08-00:52:33,6,3,4.091673
790,2022-01-08-00:52:37,3,7,3.399999
791,2022-01-08-00:52:40,7,2,2.954443
792,2022-01-08-00:52:43,2,6,3.285861
793,2022-01-08-00:52:46,6,7,2.976107
794,2022-01-08-00:52:49,7,5,2.923302
795,2022-01-08-00:52:52,5,7,2.698054
796,2022-01-08-00:52:55,7,2,3.097225
797,2022-01-08-00:52:59,2,0,4.103895
798,2022-01-08-00:53:01,0,2,1.918037
799,2022-01-08-00:53:02,2,5,1.542738
800,2022-01-08-00:53:05,5,6,2.739469
801,2022-01-08-00:53:08,6,2,3.157885
802,2022-01-08-00:53:10,2,4,1.844935
803,2022-01-08-00:53:11,4,1,1.365348
804,2022-01-08-00:53:13,1,7,1.817644
805,2022-01-08-00:53:17,7,6,4.281236
806,2022-01-08-00:53:21,6,2,3.208395
807,2022-01-08-00:53:24,2,7,3.166496
808,2022-01-08-00:53:27,7,2,2.789636
809,2022-01-08-00:53:30,2,6,3.123946
810,2022-01-08-00:53:33,6,5,2.882967
811,2022-01-08-00:53:36,5,6,3.231858
812,2022-01-08-00:53:39,6,5,3.473089
813,2022-01-08-00:53:42,5,3,2.404177
814,2022-01-08-00:53:45,3,0,2.804673
815,2022-01-08-00:53:48,0,6,3.913048
816,2022-01-08-00:53:52,6,2,3.688798
817,2022-01-08-00:53:56,2,5,4.045433
818,2022-01-08-00:53:58,5,4,2.089781
819,2022-01-08-00:54:00,4,1,1.432134
820,2022-01-08-00:54:01,1,4,1.413782
821,2022-01-08-00:54:05,4,6,3.517443
822,2022-01-08-00:54:08,6,3,3.544104
823,2022-01-08-00:54:12,3,5,3.347409
824,2022-01-08-00:54:14,5,1,2.177416
825,2022-01-08-00:54:16,1,7,1.832871
826,2022-01-08-00:54:18,7,5,2.955845
827,2022-01-08-00:54:21,5,3,2.534976
828,2022-01-08-00:54:23,3,5,2.434313
829,2022-01-08-00:54:27,5,6,3.144889
830,2022-01-08-00:54:30,6,1,3.873460
831,2022-01-08-00:54:33,1,5,2.049123
832,2022-01-08-00:54:35,5,1,2.010264
833,2022-01-08-00:54:36,1,4,1.345822
834,2022-01-08-00:54:37,4,0,1.582429
835,2022-01-08-00:54:41,0,6,3.991866
836,2022-01-08-00:54:45,6,2,3.463191
837,2022-01-08-00:54:50,2,1,4.673013
838,2022-01-08-00:54:52,1,5,2.253796
839,2022-01-08-00:54:55,5,4,3.545214
840,2022-01-08-00:54:59,4,5,3.572472
841,2022-01-08-00:55:02,5,4,2.987179
                                                                          
