date,init_position,final_position,time
583,2022-01-08-00:43:22,1,2,2.003487
584,2022-01-08-00:43:24,2,0,1.725656
585,2022-01-08-00:43:26,0,4,1.563343
586,2022-01-08-00:43:29,4,6,3.508663
587,2022-01-08-00:43:32,6,7,2.672131
588,2022-01-08-00:43:35,7,2,3.194218
589,2022-01-08-00:43:39,2,5,3.729627
590,2022-01-08-00:43:41,5,7,2.625592
591,2022-01-08-00:43:44,7,6,2.770103
592,2022-01-08-00:43:47,6,2,3.335445
593,2022-01-08-00:43:52,2,5,4.179659
594,2022-01-08-00:43:54,5,6,2.783975
595,2022-01-08-00:43:57,6,2,3.104651
596,2022-01-08-00:43:59,2,5,1.523428
597,2022-01-08-00:44:01,5,0,2.104029
598,2022-01-08-00:44:02,0,1,1.126648
599,2022-01-08-00:44:04,1,7,1.764328
600,2022-01-08-00:44:06,7,4,2.035606
601,2022-01-08-00:44:07,4,1,1.341862
602,2022-01-08-00:44:08,1,0,1.114000
603,2022-01-08-00:44:10,0,1,1.138728
604,2022-01-08-00:44:11,1,4,1.321603
605,2022-01-08-00:44:15,4,2,4.361473
606,2022-01-08-00:44:19,2,5,3.852410
607,2022-01-08-00:44:21,5,0,2.292461
608,2022-01-08-00:44:25,0,3,3.365226
609,2022-01-08-00:44:27,3,2,2.625153
610,2022-01-08-00:44:32,2,0,4.437090
611,2022-01-08-00:44:33,0,1,1.088498
612,2022-01-08-00:44:35,1,2,1.965438
613,2022-01-08-00:44:38,2,7,2.644939
614,2022-01-08-00:44:41,7,4,3.841177
615,2022-01-08-00:44:45,4,1,3.881403
616,2022-01-08-00:44:49,1,3,3.762210
617,2022-01-08-00:44:53,3,4,3.876280
618,2022-01-08-00:44:54,4,0,1.557978
619,2022-01-08-00:44:57,0,6,2.881090
620,2022-01-08-00:45:01,6,2,3.159752
621,2022-01-08-00:45:03,2,1,1.999090
622,2022-01-08-00:45:04,1,4,1.338152
623,2022-01-08-00:45:05,4,1,1.307165
624,2022-01-08-00:45:08,1,6,2.832932
625,2022-01-08-00:45:12,6,4,3.838687
626,2022-01-08-00:45:16,4,0,3.999089
627,2022-01-08-00:45:17,0,1,1.168967
628,2022-01-08-00:45:19,1,7,1.707307
629,2022-01-08-00:45:21,7,2,2.665214
630,2022-01-08-00:45:24,2,3,2.821339
631,2022-01-08-00:45:27,3,1,2.567380
632,2022-01-08-00:45:29,1,2,2.012580
633,2022-01-08-00:45:31,2,7,2.648494
634,2022-01-08-00:45:35,7,3,3.347286
635,2022-01-08-00:45:37,3,0,2.609278
636,2022-01-08-00:45:40,0,3,2.919751
637,2022-01-08-00:45:43,3,1,2.595151
638,2022-01-08-00:45:45,1,3,2.398174
639,2022-01-08-00:45:48,3,1,2.528511
640,2022-01-08-00:45:50,1,5,2.142835
641,2022-01-08-00:45:52,5,0,1.970318
642,2022-01-08-00:45:54,0,2,1.777834
643,2022-01-08-00:45:56,2,3,2.746044
644,2022-01-08-00:46:00,3,7,3.630087
645,2022-01-08-00:46:03,7,5,2.986479
646,2022-01-08-00:46:05,5,2,1.581451
647,2022-01-08-00:46:06,2,5,1.577525
648,2022-01-08-00:46:08,5,4,1.866714
649,2022-01-08-00:46:10,4,7,1.918585
650,2022-01-08-00:46:13,7,5,2.805876
651,2022-01-08-00:46:15,5,3,2.268259
652,2022-01-08-00:46:19,3,7,3.489555
653,2022-01-08-00:46:22,7,3,3.325239
654,2022-01-08-00:46:24,3,0,2.523865
655,2022-01-08-00:46:26,0,5,1.985074
656,2022-01-08-00:46:28,5,4,2.003750
657,2022-01-08-00:46:30,4,1,1.383151
658,2022-01-08-00:46:31,1,0,1.135157
659,2022-01-08-00:46:33,0,7,1.942349
660,2022-01-08-00:46:35,7,0,2.039292
661,2022-01-08-00:46:37,0,5,2.119219
662,2022-01-08-00:46:40,5,7,2.596200
663,2022-01-08-00:46:43,7,4,3.422580
664,2022-01-08-00:46:45,4,0,1.566731
665,2022-01-08-00:46:46,0,1,1.157989
666,2022-01-08-00:46:48,1,2,2.024236
667,2022-01-08-00:46:51,2,6,3.091127
668,2022-01-08-00:46:54,6,5,2.852623
669,2022-01-08-00:46:55,5,2,1.593633
670,2022-01-08-00:46:57,2,5,1.607195
671,2022-01-08-00:47:00,5,6,3.334803
672,2022-01-08-00:47:04,6,1,3.792901
673,2022-01-08-00:47:06,1,2,2.034408
674,2022-01-08-00:47:08,2,1,1.985452
675,2022-01-08-00:47:09,1,0,1.124740
676,2022-01-08-00:47:12,0,3,2.792558
677,2022-01-08-00:47:14,3,4,2.124423
678,2022-01-08-00:47:16,4,1,1.365166
679,2022-01-08-00:47:18,1,6,2.726569
680,2022-01-08-00:47:20,6,3,2.099177
681,2022-01-08-00:47:25,3,2,4.326800
682,2022-01-08-00:47:27,2,4,1.839717
683,2022-01-08-00:47:28,4,2,1.907890
684,2022-01-08-00:47:33,2,1,4.414289
685,2022-01-08-00:47:34,1,0,1.218633
686,2022-01-08-00:47:36,0,7,2.000267
687,2022-01-08-00:47:38,7,3,2.376142
688,2022-01-08-00:47:41,3,1,2.395368
689,2022-01-08-00:47:42,1,0,1.113755
690,2022-01-08-00:47:46,0,6,3.773806
691,2022-01-08-00:47:49,6,4,3.448113
692,2022-01-08-00:47:51,4,0,1.576307
693,2022-01-08-00:47:52,0,4,1.568064
694,2022-01-08-00:47:54,4,7,1.916553
695,2022-01-08-00:47:57,7,5,2.719114
696,2022-01-08-00:47:59,5,2,1.673637
697,2022-01-08-00:48:01,2,4,1.855045
698,2022-01-08-00:48:03,4,3,2.070941
699,2022-01-08-00:48:05,3,0,2.476815
700,2022-01-08-00:48:07,0,5,2.165215
701,2022-01-08-00:48:09,5,0,1.941448
702,2022-01-08-00:48:11,0,7,2.132360
703,2022-01-08-00:48:13,7,4,2.030756
704,2022-01-08-00:48:15,4,1,1.450475
705,2022-01-08-00:48:16,1,4,1.401337
706,2022-01-08-00:48:18,4,1,1.481614
707,2022-01-08-00:48:20,1,7,1.886097
708,2022-01-08-00:48:22,7,5,2.785801
709,2022-01-08-00:48:24,5,1,2.064341
710,2022-01-08-00:48:26,1,4,1.391655
711,2022-01-08-00:48:28,4,5,1.785969
712,2022-01-08-00:48:30,5,0,2.002680
713,2022-01-08-00:48:32,0,7,2.046380
714,2022-01-08-00:48:34,7,2,2.729651
715,2022-01-08-00:48:36,2,0,1.786160
716,2022-01-08-00:48:38,0,4,1.602747
717,2022-01-08-00:48:39,4,1,1.393871
718,2022-01-08-00:48:41,1,7,1.689985
719,2022-01-08-00:48:43,7,0,1.945970
720,2022-01-08-00:48:44,0,1,1.185399
721,2022-01-08-00:48:45,1,4,1.348775
722,2022-01-08-00:48:49,4,6,3.618582
723,2022-01-08-00:48:53,6,7,4.239635
724,2022-01-08-00:48:56,7,5,2.761383
725,2022-01-08-00:48:58,5,1,1.967129
726,2022-01-08-00:49:01,1,6,2.821289
727,2022-01-08-00:49:04,6,0,3.175661
728,2022-01-08-00:49:06,0,5,2.055766
729,2022-01-08-00:49:09,5,6,3.246304
730,2022-01-08-00:49:13,6,3,3.926701
731,2022-01-08-00:49:16,3,2,2.720480
732,2022-01-08-00:49:18,2,4,1.909770
733,2022-01-08-00:49:20,4,5,1.817852
734,2022-01-08-00:49:21,5,2,1.636486
735,2022-01-08-00:49:23,2,4,1.799641
736,2022-01-08-00:49:25,4,3,2.124257
737,2022-01-08-00:49:29,3,2,4.278733
738,2022-01-08-00:49:33,2,5,3.997627
739,2022-01-08-00:49:35,5,0,2.031975
740,2022-01-08-00:49:38,0,5,2.087192
741,2022-01-08-00:49:40,5,7,2.721823
742,2022-01-08-00:49:43,7,6,2.688015
743,2022-01-08-00:49:47,6,5,3.659170
744,2022-01-08-00:49:49,5,0,2.430358
745,2022-01-08-00:49:50,0,1,1.169264
746,2022-01-08-00:49:51,1,0,1.232199
747,2022-01-08-00:49:54,0,3,2.437572
748,2022-01-08-00:49:57,3,2,3.005547
749,2022-01-08-00:50:00,2,7,2.622508
750,2022-01-08-00:50:03,7,0,3.221348
751,2022-01-08-00:50:04,0,1,1.155255
752,2022-01-08-00:50:05,1,4,1.407548
753,2022-01-08-00:50:09,4,2,4.121175
754,2022-01-08-00:50:14,2,7,4.545469
755,2022-01-08-00:50:17,7,5,3.023796
756,2022-01-08-00:50:20,5,6,2.733325
757,2022-01-08-00:50:23,6,4,3.231382
758,2022-01-08-00:50:25,4,2,2.092064
759,2022-01-08-00:50:27,2,4,1.864695
760,2022-01-08-00:50:29,4,3,2.124359
761,2022-01-08-00:50:31,3,1,2.423979
762,2022-01-08-00:50:34,1,6,2.896314
763,2022-01-08-00:50:38,6,5,3.150947
764,2022-01-08-00:50:40,5,0,2.038308
765,2022-01-08-00:50:42,0,7,1.986672
766,2022-01-08-00:50:46,7,6,4.161737
767,2022-01-08-00:50:49,6,5,3.266525
768,2022-01-08-00:50:52,5,7,2.724675
769,2022-01-08-00:50:55,7,0,3.069398
770,2022-01-08-00:50:58,0,6,3.707979
771,2022-01-08-00:51:03,6,7,4.094373
772,2022-01-08-00:51:07,7,6,4.114321
773,2022-01-08-00:51:11,6,3,4.136849
774,2022-01-08-00:51:13,3,0,2.479823
775,2022-01-08-00:51:15,0,4,1.518859
776,2022-01-08-00:51:17,4,2,2.265463
777,2022-01-08-00:51:20,2,7,2.596818
778,2022-01-08-00:51:23,7,3,3.279989
779,2022-01-08-00:51:25,3,5,2.372870
780,2022-01-08-00:51:27,5,0,1.931543
781,2022-01-08-00:51:28,0,1,1.115580
782,2022-01-08-00:51:30,1,7,1.932659
783,2022-01-08-00:51:35,7,6,4.192418
784,2022-01-08-00:51:39,6,4,4.044949
785,2022-01-08-00:51:42,4,6,3.529979
786,2022-01-08-00:51:46,6,2,3.424692
787,2022-01-08-00:51:47,2,4,1.866749
788,2022-01-08-00:51:50,4,3,2.227100
789,2022-01-08-00:51:53,3,1,3.638247
790,2022-01-08-00:51:54,1,0,1.162098
791,2022-01-08-00:51:56,0,1,1.108797
792,2022-01-08-00:51:58,1,3,2.310203
793,2022-01-08-00:52:00,3,5,2.400063
794,2022-01-08-00:52:02,5,2,1.638515
795,2022-01-08-00:52:04,2,0,1.775572
796,2022-01-08-00:52:06,0,5,1.953764
797,2022-01-08-00:52:08,5,3,2.532610
798,2022-01-08-00:52:11,3,2,2.685908
799,2022-01-08-00:52:14,2,6,3.150202
800,2022-01-08-00:52:17,6,1,3.002474
801,2022-01-08-00:52:19,1,2,2.149125
802,2022-01-08-00:52:21,2,4,1.895107
803,2022-01-08-00:52:23,4,0,1.597728
804,2022-01-08-00:52:24,0,4,1.684499
805,2022-01-08-00:52:28,4,6,3.539320
806,2022-01-08-00:52:31,6,4,3.525060
807,2022-01-08-00:52:35,4,2,3.322906
808,2022-01-08-00:52:37,2,1,2.075139
809,2022-01-08-00:52:39,1,2,2.036710
810,2022-01-08-00:52:42,2,6,3.302119
811,2022-01-08-00:52:46,6,4,3.431350
812,2022-01-08-00:52:49,4,0,3.945088
813,2022-01-08-00:52:52,0,7,2.086163
814,2022-01-08-00:52:53,7,1,1.739822
815,2022-01-08-00:52:55,1,5,1.974825
816,2022-01-08-00:52:57,5,0,2.079199
817,2022-01-08-00:52:59,0,7,2.074740
818,2022-01-08-00:53:02,7,0,2.089774
819,2022-01-08-00:53:03,0,5,1.977187
820,2022-01-08-00:53:07,5,6,3.174651
821,2022-01-08-00:53:10,6,1,3.816404
822,2022-01-08-00:53:14,1,6,3.726843
823,2022-01-08-00:53:18,6,1,4.039533
824,2022-01-08-00:53:20,1,4,1.485348
825,2022-01-08-00:53:21,4,1,1.396336
826,2022-01-08-00:53:22,1,0,1.147446
827,2022-01-08-00:53:26,0,3,3.470444
828,2022-01-08-00:53:30,3,7,3.902479
829,2022-01-08-00:53:32,7,0,2.062634
830,2022-01-08-00:53:35,0,6,3.604729
831,2022-01-08-00:53:39,6,2,3.385146
832,2022-01-08-00:53:41,2,4,1.970783
833,2022-01-08-00:53:45,4,0,3.877491
834,2022-01-08-00:53:48,0,6,3.636289
835,2022-01-08-00:53:52,6,3,3.432519
836,2022-01-08-00:53:55,3,6,3.661825
837,2022-01-08-00:53:59,6,2,3.263324
838,2022-01-08-00:54:02,2,3,3.068892
839,2022-01-08-00:54:04,3,7,2.232306
840,2022-01-08-00:54:06,7,4,1.963536
841,2022-01-08-00:54:07,4,1,1.403708
842,2022-01-08-00:54:09,1,5,1.990590
843,2022-01-08-00:54:11,5,2,1.803205
844,2022-01-08-00:54:13,2,4,1.816892
845,2022-01-08-00:54:15,4,7,1.986825
846,2022-01-08-00:54:17,7,3,2.426672
847,2022-01-08-00:54:22,3,2,4.432913
848,2022-01-08-00:54:25,2,6,3.293116
849,2022-01-08-00:54:29,6,0,3.553199
850,2022-01-08-00:54:31,0,7,2.066059
851,2022-01-08-00:54:33,7,6,2.702084
852,2022-01-08-00:54:36,6,5,3.036652
853,2022-01-08-00:54:39,5,3,2.305552
854,2022-01-08-00:54:41,3,6,2.008391
855,2022-01-08-00:54:44,6,5,2.980093
856,2022-01-08-00:54:46,5,0,2.400259
857,2022-01-08-00:54:48,0,2,1.938628
858,2022-01-08-00:54:50,2,1,2.226442
859,2022-01-08-00:54:52,1,0,1.621738
860,2022-01-08-00:54:54,0,4,1.899279
861,2022-01-08-00:54:56,4,0,1.976786
862,2022-01-08-00:54:58,0,2,1.935605
863,2022-01-08-00:55:00,2,1,2.156148
864,2022-01-08-00:55:03,1,3,2.646307
865,2022-01-08-00:55:05,3,1,2.366089
866,2022-01-08-00:55:07,1,3,2.612731
                                     
