date,init_position,final_position,time
583,2022-01-24-23:00:22,1,2,2.107184
584,2022-01-24-23:00:23,2,0,1.795260
585,2022-01-24-23:00:25,0,4,1.700538
586,2022-01-24-23:00:29,4,6,3.597613
587,2022-01-24-23:00:33,6,7,4.183390
588,2022-01-24-23:00:35,7,2,2.629353
589,2022-01-24-23:00:37,2,5,1.593003
590,2022-01-24-23:00:40,5,7,2.669421
591,2022-01-24-23:00:42,7,6,2.717860
592,2022-01-24-23:00:46,6,2,3.353542
593,2022-01-24-23:00:50,2,5,3.948607
594,2022-01-24-23:00:53,5,6,3.271230
595,2022-01-24-23:00:57,6,2,3.551983
596,2022-01-24-23:00:58,2,5,1.589544
597,2022-01-24-23:01:01,5,0,2.836647
598,2022-01-24-23:01:02,0,1,1.160588
599,2022-01-24-23:01:04,1,7,1.921376
600,2022-01-24-23:01:08,7,4,4.329872
601,2022-01-24-23:01:12,4,1,3.873152
602,2022-01-24-23:01:13,1,0,1.204736
603,2022-01-24-23:01:15,0,1,1.128967
604,2022-01-24-23:01:16,1,4,1.519952
605,2022-01-24-23:01:20,4,2,4.149763
606,2022-01-24-23:01:24,2,5,3.761403
607,2022-01-24-23:01:26,5,0,1.960359
608,2022-01-24-23:01:29,0,3,2.583119
609,2022-01-24-23:01:33,3,2,4.364669
610,2022-01-24-23:01:37,2,0,4.112834
611,2022-01-24-23:01:38,0,1,1.160685
612,2022-01-24-23:01:40,1,2,2.180037
613,2022-01-24-23:01:43,2,7,2.627946
614,2022-01-24-23:01:47,7,4,3.702131
615,2022-01-24-23:01:51,4,1,4.098202
616,2022-01-24-23:01:53,1,3,2.376585
617,2022-01-24-23:01:55,3,4,2.134902
618,2022-01-24-23:01:57,4,0,1.605434
619,2022-01-24-23:02:00,0,6,2.889414
620,2022-01-24-23:02:04,6,2,4.340702
621,2022-01-24-23:02:09,2,1,4.824266
622,2022-01-24-23:02:10,1,4,1.452601
623,2022-01-24-23:02:12,4,1,1.389709
624,2022-01-24-23:02:16,1,6,3.912442
625,2022-01-24-23:02:20,6,4,3.922063
626,2022-01-24-23:02:21,4,0,1.623192
627,2022-01-24-23:02:22,0,1,1.120014
628,2022-01-24-23:02:24,1,7,1.789371
629,2022-01-24-23:02:27,7,2,2.895307
630,2022-01-24-23:02:30,2,3,2.933823
631,2022-01-24-23:02:33,3,1,2.735863
632,2022-01-24-23:02:35,1,2,2.133280
633,2022-01-24-23:02:38,2,7,2.859255
634,2022-01-24-23:02:40,7,3,2.556212
635,2022-01-24-23:02:43,3,0,2.717535
636,2022-01-24-23:02:46,0,3,2.531806
637,2022-01-24-23:02:48,3,1,2.392850
638,2022-01-24-23:02:52,1,3,3.715976
639,2022-01-24-23:02:56,3,1,3.973099
640,2022-01-24-23:02:58,1,5,2.079104
641,2022-01-24-23:03:00,5,0,1.994923
642,2022-01-24-23:03:02,0,2,1.794565
643,2022-01-24-23:03:05,2,3,3.162485
644,2022-01-24-23:03:08,3,7,3.580120
645,2022-01-24-23:03:11,7,5,2.999845
646,2022-01-24-23:03:13,5,2,1.624396
647,2022-01-24-23:03:15,2,5,1.713911
648,2022-01-24-23:03:18,5,4,3.491391
649,2022-01-24-23:03:22,4,7,3.381547
650,2022-01-24-23:03:24,7,5,2.645760
651,2022-01-24-23:03:27,5,3,2.581826
652,2022-01-24-23:03:30,3,7,3.353808
653,2022-01-24-23:03:34,7,3,3.438650
654,2022-01-24-23:03:36,3,0,2.580156
655,2022-01-24-23:03:38,0,5,2.009005
656,2022-01-24-23:03:40,5,4,1.980654
657,2022-01-24-23:03:42,4,1,1.600186
658,2022-01-24-23:03:43,1,0,1.335698
659,2022-01-24-23:03:45,0,7,2.073582
660,2022-01-24-23:03:47,7,0,2.134578
661,2022-01-24-23:03:49,0,5,2.002359
662,2022-01-24-23:03:52,5,7,2.764545
663,2022-01-24-23:03:56,7,4,3.512174
664,2022-01-24-23:04:00,4,0,3.967192
665,2022-01-24-23:04:01,0,1,1.169563
666,2022-01-24-23:04:03,1,2,2.119949
667,2022-01-24-23:04:06,2,6,3.350306
668,2022-01-24-23:04:09,6,5,3.022584
669,2022-01-24-23:04:11,5,2,1.707826
670,2022-01-24-23:04:13,2,5,1.651068
671,2022-01-24-23:04:16,5,6,3.216981
672,2022-01-24-23:04:20,6,1,3.879758
673,2022-01-24-23:04:22,1,2,2.278455
674,2022-01-24-23:04:24,2,1,2.285615
675,2022-01-24-23:04:25,1,0,1.273517
676,2022-01-24-23:04:28,0,3,2.586199
677,2022-01-24-23:04:30,3,4,2.123573
678,2022-01-24-23:04:32,4,1,1.538669
679,2022-01-24-23:04:36,1,6,3.802025
680,2022-01-24-23:04:39,6,3,3.513074
681,2022-01-24-23:04:42,3,2,3.000165
682,2022-01-24-23:04:44,2,4,1.978905
683,2022-01-24-23:04:48,4,2,3.653805
684,2022-01-24-23:04:50,2,1,2.229050
685,2022-01-24-23:04:51,1,0,1.260523
686,2022-01-24-23:04:53,0,7,2.119639
687,2022-01-24-23:04:56,7,3,2.497201
688,2022-01-24-23:04:58,3,1,2.555145
689,2022-01-24-23:05:00,1,0,1.284373
690,2022-01-24-23:05:04,0,6,3.949729
691,2022-01-24-23:05:07,6,4,3.819417
692,2022-01-24-23:05:09,4,0,1.727727
693,2022-01-24-23:05:11,0,4,1.719118
694,2022-01-24-23:05:13,4,7,2.085422
695,2022-01-24-23:05:16,7,5,2.876216
696,2022-01-24-23:05:18,5,2,1.733457
697,2022-01-24-23:05:20,2,4,1.985530
698,2022-01-24-23:05:22,4,3,2.196575
699,2022-01-24-23:05:24,3,0,2.467588
700,2022-01-24-23:05:27,0,5,2.379674
701,2022-01-24-23:05:29,5,0,2.183054
702,2022-01-24-23:05:31,0,7,2.195770
703,2022-01-24-23:05:33,7,4,1.951827
704,2022-01-24-23:05:34,4,1,1.446455
705,2022-01-24-23:05:36,1,4,1.412163
706,2022-01-24-23:05:37,4,1,1.512338
707,2022-01-24-23:05:39,1,7,1.860919
708,2022-01-24-23:05:42,7,5,3.240358
709,2022-01-24-23:05:45,5,1,2.589444
710,2022-01-24-23:05:46,1,4,1.429879
711,2022-01-24-23:05:48,4,5,1.896643
712,2022-01-24-23:05:51,5,0,2.540152
713,2022-01-24-23:05:53,0,7,2.093015
714,2022-01-24-23:05:57,7,2,4.393590
715,2022-01-24-23:06:02,2,0,4.442574
716,2022-01-24-23:06:03,0,4,1.567029
717,2022-01-24-23:06:05,4,1,1.406504
718,2022-01-24-23:06:07,1,7,1.806954
719,2022-01-24-23:06:09,7,0,2.768797
720,2022-01-24-23:06:11,0,1,1.200912
721,2022-01-24-23:06:12,1,4,1.393904
722,2022-01-24-23:06:16,4,6,3.603606
723,2022-01-24-23:06:20,6,7,4.167002
724,2022-01-24-23:06:23,7,5,2.985503
725,2022-01-24-23:06:25,5,1,2.254897
726,2022-01-24-23:06:28,1,6,2.865702
727,2022-01-24-23:06:31,6,0,3.464334
728,2022-01-24-23:06:33,0,5,2.145495
729,2022-01-24-23:06:36,5,6,2.886590
730,2022-01-24-23:06:38,6,3,2.155108
731,2022-01-24-23:06:43,3,2,4.885459
732,2022-01-24-23:06:45,2,4,2.149881
733,2022-01-24-23:06:50,4,5,4.055813
734,2022-01-24-23:06:54,5,2,4.002968
735,2022-01-24-23:06:55,2,4,1.836333
736,2022-01-24-23:06:58,4,3,2.345961
737,2022-01-24-23:07:01,3,2,2.815788
738,2022-01-24-23:07:04,2,5,3.742442
739,2022-01-24-23:07:06,5,0,2.089671
740,2022-01-24-23:07:08,0,5,2.105501
741,2022-01-24-23:07:11,5,7,2.691546
742,2022-01-24-23:07:14,7,6,2.772180
743,2022-01-24-23:07:18,6,5,3.607000
744,2022-01-24-23:07:20,5,0,2.318061
745,2022-01-24-23:07:21,0,1,1.301437
746,2022-01-24-23:07:22,1,0,1.316140
747,2022-01-24-23:07:26,0,3,3.777142
748,2022-01-24-23:07:29,3,2,2.972996
749,2022-01-24-23:07:34,2,7,4.807527
750,2022-01-24-23:07:36,7,0,2.076831
751,2022-01-24-23:07:37,0,1,1.222854
752,2022-01-24-23:07:39,1,4,1.528234
753,2022-01-24-23:07:44,4,2,4.608005
754,2022-01-24-23:07:48,2,7,4.616257
755,2022-01-24-23:07:51,7,5,3.091668
756,2022-01-24-23:07:55,5,6,3.439826
757,2022-01-24-23:07:58,6,4,3.747841
758,2022-01-24-23:08:01,4,2,2.256392
759,2022-01-24-23:08:03,2,4,2.138631
760,2022-01-24-23:08:05,4,3,2.350601
761,2022-01-24-23:08:08,3,1,2.600670
762,2022-01-24-23:08:11,1,6,2.914904
763,2022-01-24-23:08:14,6,5,3.189384
764,2022-01-24-23:08:16,5,0,2.196809
765,2022-01-24-23:08:18,0,7,2.265055
766,2022-01-24-23:08:23,7,6,4.366209
767,2022-01-24-23:08:26,6,5,3.416040
768,2022-01-24-23:08:29,5,7,2.673856
769,2022-01-24-23:08:32,7,0,3.307425
770,2022-01-24-23:08:36,0,6,3.715302
771,2022-01-24-23:08:40,6,7,4.441130
772,2022-01-24-23:08:45,7,6,4.390404
773,2022-01-24-23:08:49,6,3,4.139621
774,2022-01-24-23:08:52,3,0,2.824650
775,2022-01-24-23:08:53,0,4,1.703429
776,2022-01-24-23:08:55,4,2,1.945729
777,2022-01-24-23:08:58,2,7,2.826299
778,2022-01-24-23:09:01,7,3,2.934579
779,2022-01-24-23:09:03,3,5,2.465682
780,2022-01-24-23:09:06,5,0,2.079582
781,2022-01-24-23:09:07,0,1,1.514793
782,2022-01-24-23:09:09,1,7,2.056170
783,2022-01-24-23:09:14,7,6,4.469350
784,2022-01-24-23:09:17,6,4,3.638006
785,2022-01-24-23:09:21,4,6,3.586149
786,2022-01-24-23:09:25,6,2,3.875269
787,2022-01-24-23:09:27,2,4,2.114144
788,2022-01-24-23:09:29,4,3,2.400213
789,2022-01-24-23:09:34,3,1,4.998564
790,2022-01-24-23:09:36,1,0,1.431299
791,2022-01-24-23:09:37,0,1,1.536991
792,2022-01-24-23:09:40,1,3,2.735482
793,2022-01-24-23:09:43,3,5,2.711169
794,2022-01-24-23:09:48,5,2,5.337305
795,2022-01-24-23:09:52,2,0,4.241496
796,2022-01-24-23:09:55,0,5,2.422413
797,2022-01-24-23:09:58,5,3,3.731949
798,2022-01-24-23:10:02,3,2,3.740774
799,2022-01-24-23:10:05,2,6,3.364553
800,2022-01-24-23:10:09,6,1,3.901361
801,2022-01-24-23:10:12,1,2,2.229677
802,2022-01-24-23:10:14,2,4,2.118937
803,2022-01-24-23:10:15,4,0,1.716104
804,2022-01-24-23:10:17,0,4,1.857560
805,2022-01-24-23:10:21,4,6,3.739639
806,2022-01-24-23:10:25,6,4,3.881636
807,2022-01-24-23:10:27,4,2,2.266836
808,2022-01-24-23:10:32,2,1,4.574777
809,2022-01-24-23:10:34,1,2,2.438203
810,2022-01-24-23:10:38,2,6,3.695856
811,2022-01-24-23:10:41,6,4,3.354500
812,2022-01-24-23:10:43,4,0,1.857282
813,2022-01-24-23:10:46,0,7,2.613447
814,2022-01-24-23:10:48,7,1,2.032987
815,2022-01-24-23:10:50,1,5,2.217452
816,2022-01-24-23:10:52,5,0,2.247948
817,2022-01-24-23:10:54,0,7,2.124319
818,2022-01-24-23:10:57,7,0,2.188016
819,2022-01-24-23:10:59,0,5,2.220456
820,2022-01-24-23:11:02,5,6,3.278373
821,2022-01-24-23:11:06,6,1,4.086911
822,2022-01-24-23:11:09,1,6,2.921320
823,2022-01-24-23:11:13,6,1,3.559290
824,2022-01-24-23:11:14,1,4,1.533140
825,2022-01-24-23:11:16,4,1,1.559398
826,2022-01-24-23:11:17,1,0,1.302197
827,2022-01-24-23:11:20,0,3,2.901496
828,2022-01-24-23:11:23,3,7,3.576906
829,2022-01-24-23:11:27,7,0,3.299253
830,2022-01-24-23:11:30,0,6,2.961876
831,2022-01-24-23:11:34,6,2,4.227899
832,2022-01-24-23:11:36,2,4,1.923732
833,2022-01-24-23:11:40,4,0,3.869808
834,2022-01-24-23:11:43,0,6,3.626294
835,2022-01-24-23:11:46,6,3,2.539532
836,2022-01-24-23:11:48,3,6,2.438353
                                                                                                                                                                                                                                                                                                        
