--- Start
Calibration finished !

Learning mode activated? 
False
iteration,date,init_position,final_position,time
579,2022-01-03-05:15:19,2,5,1.532243
580,2022-01-03-05:15:21,5,7,2.576353
581,2022-01-03-05:15:24,7,5,2.536830
582,2022-01-03-05:15:26,5,1,1.952739
583,2022-01-03-05:15:28,1,5,1.999523
584,2022-01-03-05:15:31,5,6,3.046214
585,2022-01-03-05:15:34,6,5,3.108293
586,2022-01-03-05:15:36,5,7,2.557030
587,2022-01-03-05:15:38,7,1,1.663789
588,2022-01-03-05:15:40,1,3,2.239936
589,2022-01-03-05:15:43,3,0,2.377704
590,2022-01-03-05:15:45,0,7,1.931846
591,2022-01-03-05:15:47,7,0,1.932202
592,2022-01-03-05:15:49,0,3,2.398637
593,2022-01-03-05:15:51,3,4,2.123856
594,2022-01-03-05:15:53,4,3,2.064209
595,2022-01-03-05:15:55,3,1,2.196383
596,2022-01-03-05:15:57,1,4,1.323227
597,2022-01-03-05:15:58,4,1,1.318507
598,2022-01-03-05:16:00,1,3,2.192569
599,2022-01-03-05:16:02,3,5,2.158637
600,2022-01-03-05:16:04,5,2,1.523496
601,2022-01-03-05:16:06,2,3,2.593333
602,2022-01-03-05:16:09,3,5,2.200534
603,2022-01-03-05:16:10,5,4,1.789133
604,2022-01-03-05:16:14,4,6,3.409120
605,2022-01-03-05:16:18,6,7,3.954478
606,2022-01-03-05:16:20,7,1,1.724077
607,2022-01-03-05:16:22,1,3,2.230357
608,2022-01-03-05:16:24,3,0,2.419586
609,2022-01-03-05:16:26,0,5,1.865064
610,2022-01-03-05:16:28,5,3,2.151481
611,2022-01-03-05:16:32,3,6,3.603132
612,2022-01-03-05:16:35,6,3,3.588150
613,2022-01-03-05:16:39,3,6,3.692750
614,2022-01-03-05:16:43,6,0,3.473139
615,2022-01-03-05:16:44,0,4,1.492520
616,2022-01-03-05:16:46,4,3,2.040067
617,2022-01-03-05:16:50,3,6,3.637527
618,2022-01-03-05:16:53,6,0,3.402214
619,2022-01-03-05:16:55,0,5,1.897243
620,2022-01-03-05:16:57,5,2,1.530871
621,2022-01-03-05:16:59,2,3,2.567971
622,2022-01-03-05:17:01,3,7,2.118496
623,2022-01-03-05:17:03,7,4,1.845813
624,2022-01-03-05:17:07,4,6,3.401130
625,2022-01-03-05:17:10,6,3,3.602180
626,2022-01-03-05:17:13,3,2,2.587770
627,2022-01-03-05:17:15,2,4,1.784378
628,2022-01-03-05:17:16,4,7,1.924706
629,2022-01-03-05:17:19,7,3,2.128371
630,2022-01-03-05:17:21,3,7,2.147062
631,2022-01-03-05:17:25,7,6,4.006722
632,2022-01-03-05:17:28,6,0,3.410351
633,2022-01-03-05:17:30,0,5,1.862985
634,2022-01-03-05:17:33,5,6,3.069375
635,2022-01-03-05:17:36,6,0,3.378108
636,2022-01-03-05:17:39,0,3,2.391397
637,2022-01-03-05:17:41,3,5,2.168536
638,2022-01-03-05:17:43,5,4,1.758357
639,2022-01-03-05:17:44,4,0,1.522056
640,2022-01-03-05:17:46,0,2,1.699106
641,2022-01-03-05:17:49,2,6,3.055034
642,2022-01-03-05:17:52,6,2,3.085709
643,2022-01-03-05:17:55,2,3,2.542248
644,2022-01-03-05:17:57,3,4,2.064970
645,2022-01-03-05:17:58,4,2,1.756536
646,2022-01-03-05:18:01,2,3,2.533906
647,2022-01-03-05:18:03,3,4,2.051184
648,2022-01-03-05:18:07,4,6,3.439101
649,2022-01-03-05:18:10,6,1,3.593262
650,2022-01-03-05:18:11,1,4,1.294136
651,2022-01-03-05:18:15,4,6,3.443712
652,2022-01-03-05:18:19,6,7,4.013844
653,2022-01-03-05:18:21,7,4,1.897603
654,2022-01-03-05:18:22,4,5,1.724446
655,2022-01-03-05:18:25,5,7,2.520820
656,2022-01-03-05:18:27,7,0,1.925451
657,2022-01-03-05:18:29,0,5,1.865291
658,2022-01-03-05:18:31,5,3,2.197722
659,2022-01-03-05:18:34,3,2,2.606789
660,2022-01-03-05:18:35,2,0,1.753973
661,2022-01-03-05:18:37,0,7,1.944333
662,2022-01-03-05:18:39,7,4,1.829127
663,2022-01-03-05:18:41,4,3,2.061454
664,2022-01-03-05:18:43,3,1,2.191940
665,2022-01-03-05:18:45,1,7,1.685747
666,2022-01-03-05:18:49,7,6,4.059071
667,2022-01-03-05:18:53,6,1,3.569598
668,2022-01-03-05:18:54,1,4,1.342844
669,2022-01-03-05:18:56,4,7,1.889756
670,2022-01-03-05:18:58,7,2,2.577880
671,2022-01-03-05:19:00,2,0,1.745726
672,2022-01-03-05:19:02,0,5,1.922448
673,2022-01-03-05:19:04,5,1,1.930585
674,2022-01-03-05:19:06,1,5,1.925382
675,2022-01-03-05:19:08,5,3,2.202132
676,2022-01-03-05:19:12,3,6,3.637935
677,2022-01-03-05:19:15,6,5,3.066308
678,2022-01-03-05:19:18,5,6,3.096220
679,2022-01-03-05:19:22,6,1,3.560418
680,2022-01-03-05:19:25,1,6,3.549082
681,2022-01-03-05:19:28,6,2,3.061986
682,2022-01-03-05:19:30,2,0,1.721568
683,2022-01-03-05:19:33,0,6,3.446818
684,2022-01-03-05:19:37,6,7,3.961893
685,2022-01-03-05:19:39,7,0,1.959649
686,2022-01-03-05:19:40,0,1,0.985624
687,2022-01-03-05:19:42,1,3,2.200329
688,2022-01-03-05:19:45,3,0,2.362911
689,2022-01-03-05:19:47,0,5,1.820192
690,2022-01-03-05:19:50,5,6,3.050048
691,2022-01-03-05:19:53,6,1,3.537795
692,2022-01-03-05:19:55,1,7,1.700571
693,2022-01-03-05:19:59,7,6,4.000608
694,2022-01-03-05:20:02,6,1,3.535609
695,2022-01-03-05:20:06,1,6,3.511615
696,2022-01-03-05:20:10,6,7,3.971220
697,2022-01-03-05:20:14,7,6,4.002703
698,2022-01-03-05:20:17,6,4,3.441085
699,2022-01-03-05:20:19,4,0,1.516134
700,2022-01-03-05:20:21,0,5,1.893076
701,2022-01-03-05:20:23,5,3,2.154944
702,2022-01-03-05:20:25,3,1,2.192410
703,2022-01-03-05:20:27,1,7,1.638783
704,2022-01-03-05:20:29,7,0,1.899328
705,2022-01-03-05:20:31,0,5,1.896101
706,2022-01-03-05:20:32,5,2,1.530574
707,2022-01-03-05:20:35,2,6,3.043177
708,2022-01-03-05:20:39,6,3,3.588783
709,2022-01-03-05:20:41,3,5,2.156981
710,2022-01-03-05:20:43,5,0,1.820487
711,2022-01-03-05:20:46,0,6,3.400760
712,2022-01-03-05:20:50,6,1,3.539224
713,2022-01-03-05:20:52,1,3,2.224754
714,2022-01-03-05:20:54,3,2,2.536659
715,2022-01-03-05:20:56,2,1,1.958080
716,2022-01-03-05:20:59,1,3,2.190738
717,2022-01-03-05:21:01,3,0,2.324895
718,2022-01-03-05:21:02,0,1,1.093506
719,2022-01-03-05:21:06,1,6,3.533680
720,2022-01-03-05:21:09,6,2,3.038812
721,2022-01-03-05:21:11,2,7,2.533912
722,2022-01-03-05:21:13,7,1,1.686869
723,2022-01-03-05:21:16,1,6,3.541126
724,2022-01-03-05:21:20,6,7,3.966958
725,2022-01-03-05:21:22,7,3,2.122797
726,2022-01-03-05:21:25,3,5,2.179764
727,2022-01-03-05:21:27,5,3,2.165481
728,2022-01-03-05:21:29,3,2,2.595891
729,2022-01-03-05:21:31,2,5,1.528206
730,2022-01-03-05:21:33,5,1,1.915542
731,2022-01-03-05:21:35,1,3,2.237046
732,2022-01-03-05:21:37,3,0,2.325797
733,2022-01-03-05:21:39,0,2,1.688775
734,2022-01-03-05:21:42,2,6,3.037903
735,2022-01-03-05:21:46,6,1,3.495170
736,2022-01-03-05:21:48,1,3,2.221841
737,2022-01-03-05:21:50,3,2,2.541275
738,2022-01-03-05:21:52,2,0,1.695691
739,2022-01-03-05:21:53,0,1,1.025291
740,2022-01-03-05:21:57,1,6,3.536063
741,2022-01-03-05:22:00,6,5,3.085978
742,2022-01-03-05:22:02,5,7,2.590285
743,2022-01-03-05:22:05,7,2,2.590589
744,2022-01-03-05:22:06,2,5,1.519935
745,2022-01-03-05:22:09,5,3,2.183501
746,2022-01-03-05:22:11,3,7,2.118592
747,2022-01-03-05:22:13,7,3,2.120650
748,2022-01-03-05:22:15,3,5,2.124873
749,2022-01-03-05:22:18,5,6,3.068194
750,2022-01-03-05:22:22,6,7,3.947712
751,2022-01-03-05:22:26,7,6,4.017196
752,2022-01-03-05:22:29,6,2,3.048238
753,2022-01-03-05:22:31,2,5,1.481714
754,2022-01-03-05:22:34,5,6,3.095767
755,2022-01-03-05:22:38,6,7,3.939845
756,2022-01-03-05:22:39,7,1,1.695482
757,2022-01-03-05:22:41,1,5,1.927411
758,2022-01-03-05:22:43,5,1,1.934744
759,2022-01-03-05:22:44,1,0,1.012751
760,2022-01-03-05:22:46,0,4,1.521128
761,2022-01-03-05:22:47,4,2,1.725472
762,2022-01-03-05:22:49,2,4,1.752972
763,2022-01-03-05:22:50,4,1,1.316906
764,2022-01-03-05:22:52,1,4,1.312160
765,2022-01-03-05:22:55,4,6,3.473851
766,2022-01-03-05:22:58,6,5,3.111871
767,2022-01-03-05:23:00,5,0,1.820903
768,2022-01-03-05:23:02,0,4,1.523773
769,2022-01-03-05:23:03,4,1,1.325962
770,2022-01-03-05:23:04,1,4,1.336043
771,2022-01-03-05:23:06,4,5,1.803944
772,2022-01-03-05:23:08,5,0,1.864665
773,2022-01-03-05:23:10,0,4,1.519585
774,2022-01-03-05:23:11,4,1,1.379762
775,2022-01-03-05:23:12,1,4,1.314333
776,2022-01-03-05:23:14,4,3,2.129725
777,2022-01-03-05:23:18,3,6,3.649681
778,2022-01-03-05:23:21,6,2,3.106002
779,2022-01-03-05:23:24,2,3,2.590861
780,2022-01-03-05:23:26,3,1,2.224746
781,2022-01-03-05:23:28,1,5,1.927840
782,2022-01-03-05:23:30,5,1,1.907844
783,2022-01-03-05:23:33,1,6,3.542845
784,2022-01-03-05:23:36,6,2,3.070383
785,2022-01-03-05:23:38,2,0,1.721060
786,2022-01-03-05:23:42,0,6,3.400441
787,2022-01-03-05:23:45,6,0,3.426108
788,2022-01-03-05:23:47,0,2,1.658563
789,2022-01-03-05:23:48,2,5,1.510253
790,2022-01-03-05:23:50,5,0,1.887866
791,2022-01-03-05:23:52,0,5,1.815798
792,2022-01-03-05:23:54,5,4,1.718060
793,2022-01-03-05:23:55,4,7,1.849900
794,2022-01-03-05:23:58,7,2,2.544285
795,2022-01-03-05:24:01,2,6,3.085049
796,2022-01-03-05:24:05,6,7,3.930668
797,2022-01-03-05:24:07,7,3,2.124282
798,2022-01-03-05:24:09,3,0,2.397677
799,2022-01-03-05:24:11,0,2,1.721448
800,2022-01-03-05:24:14,2,6,3.130185
801,2022-01-03-05:24:18,6,0,3.433806
802,2022-01-03-05:24:20,0,5,1.893614
803,2022-01-03-05:24:21,5,4,1.727820
804,2022-01-03-05:24:23,4,5,1.769264
805,2022-01-03-05:24:25,5,2,1.484865
806,2022-01-03-05:24:27,2,7,2.532068
807,2022-01-03-05:24:29,7,0,1.907965
808,2022-01-03-05:24:31,0,3,2.302853
809,2022-01-03-05:24:34,3,2,2.563133
810,2022-01-03-05:24:36,2,4,1.755180
811,2022-01-03-05:24:37,4,1,1.294417
812,2022-01-03-05:24:39,1,3,2.188734
813,2022-01-03-05:24:41,3,7,2.129306
814,2022-01-03-05:24:43,7,0,1.938282
815,2022-01-03-05:24:45,0,2,1.732020
816,2022-01-03-05:24:47,2,1,1.960678
817,2022-01-03-05:24:49,1,5,1.896866
818,2022-01-03-05:24:52,5,6,3.101906
819,2022-01-03-05:24:55,6,0,3.412404
820,2022-01-03-05:24:59,0,6,3.398429
821,2022-01-03-05:25:03,6,7,4.017558
822,2022-01-03-05:25:05,7,3,2.115161
823,2022-01-03-05:25:07,3,4,2.056929
824,2022-01-03-05:25:10,4,6,3.431148
825,2022-01-03-05:25:14,6,7,3.974987
826,2022-01-03-05:25:16,7,1,1.683333
827,2022-01-03-05:25:18,1,5,1.942574
828,2022-01-03-05:25:20,5,0,1.897370
829,2022-01-03-05:25:22,0,2,1.690472
830,2022-01-03-05:25:24,2,7,2.541792
831,2022-01-03-05:25:27,7,5,2.550833
832,2022-01-03-05:25:28,5,4,1.789909
833,2022-01-03-05:25:31,4,3,2.103068
834,2022-01-03-05:25:33,3,0,2.336508
835,2022-01-03-05:25:34,0,4,1.523475
836,2022-01-03-05:25:36,4,7,1.827764
837,2022-01-03-05:25:38,7,0,1.885360
838,2022-01-03-05:25:40,0,4,1.524470
839,2022-01-03-05:25:43,4,6,3.506635
840,2022-01-03-05:25:47,6,3,3.660391
841,2022-01-03-05:25:49,3,0,2.340390
842,2022-01-03-05:25:51,0,5,1.822456
843,2022-01-03-05:25:53,5,1,1.925169
844,2022-01-03-05:25:56,1,6,3.550573
845,2022-01-03-05:26:00,6,4,3.445563
846,2022-01-03-05:26:03,4,6,3.406417
847,2022-01-03-05:26:07,6,1,3.459153
848,2022-01-03-05:26:09,1,2,1.987484
849,2022-01-03-05:26:10,2,5,1.484753
850,2022-01-03-05:26:13,5,6,3.054018
851,2022-01-03-05:26:17,6,7,4.003671
852,2022-01-03-05:26:20,7,5,2.564695
853,2022-01-03-05:26:22,5,0,1.889449
854,2022-01-03-05:26:24,0,3,2.364243
855,2022-01-03-05:26:26,3,5,2.170891
856,2022-01-03-05:26:29,5,6,3.062459
857,2022-01-03-05:26:32,6,2,3.057051
858,2022-01-03-05:26:34,2,0,1.724566
859,2022-01-03-05:26:36,0,4,1.569638
860,2022-01-03-05:26:37,4,1,1.361444
861,2022-01-03-05:26:38,1,4,1.315633
862,2022-01-03-05:26:40,4,1,1.325619
863,2022-01-03-05:26:41,1,7,1.658145
864,2022-01-03-05:26:43,7,0,1.950606
865,2022-01-03-05:26:45,0,4,1.580646
866,2022-01-03-05:26:47,4,7,1.839943
867,2022-01-03-05:26:49,7,5,2.592629
868,2022-01-03-05:26:51,5,1,1.917952
869,2022-01-03-05:26:53,1,4,1.315431
870,2022-01-03-05:26:56,4,6,3.423216
871,2022-01-03-05:26:59,6,5,3.045783
872,2022-01-03-05:27:02,5,7,2.632780
873,2022-01-03-05:27:06,7,6,4.065866
874,2022-01-03-05:27:09,6,3,3.624567
875,2022-01-03-05:27:12,3,0,2.319899
                                                                          
