--- Start
Calibration finished !

Learning mode activated? 
False
iteration,date,init_position,final_position,time
579,2022-01-01-21:41:59,2,5,1.498163
580,2022-01-01-21:42:01,5,7,2.542916
581,2022-01-01-21:42:04,7,5,2.547358
582,2022-01-01-21:42:06,5,1,1.925615
583,2022-01-01-21:42:08,1,5,1.935208
584,2022-01-01-21:42:11,5,6,3.072033
585,2022-01-01-21:42:14,6,5,3.156598
586,2022-01-01-21:42:16,5,7,2.608955
587,2022-01-01-21:42:18,7,1,1.733860
588,2022-01-01-21:42:20,1,3,2.245853
589,2022-01-01-21:42:23,3,0,2.334909
590,2022-01-01-21:42:25,0,7,1.934718
591,2022-01-01-21:42:27,7,0,1.910560
592,2022-01-01-21:42:29,0,3,2.322669
593,2022-01-01-21:42:31,3,4,2.127963
594,2022-01-01-21:42:33,4,3,2.142176
595,2022-01-01-21:42:35,3,1,2.257468
596,2022-01-01-21:42:37,1,4,1.339409
597,2022-01-01-21:42:38,4,1,1.325258
598,2022-01-01-21:42:40,1,3,2.247237
599,2022-01-01-21:42:43,3,5,2.214167
600,2022-01-01-21:42:44,5,2,1.520890
601,2022-01-01-21:42:47,2,3,2.537761
602,2022-01-01-21:42:49,3,5,2.190435
603,2022-01-01-21:42:51,5,4,1.789484
604,2022-01-01-21:42:54,4,6,3.431513
605,2022-01-01-21:42:58,6,7,3.974313
606,2022-01-01-21:43:00,7,1,1.659776
607,2022-01-01-21:43:02,1,3,2.231611
608,2022-01-01-21:43:04,3,0,2.362928
609,2022-01-01-21:43:06,0,5,1.851208
610,2022-01-01-21:43:08,5,3,2.186082
611,2022-01-01-21:43:12,3,6,3.608222
612,2022-01-01-21:43:16,6,3,3.652836
613,2022-01-01-21:43:19,3,6,3.614906
614,2022-01-01-21:43:23,6,0,3.440707
615,2022-01-01-21:43:24,0,4,1.579054
616,2022-01-01-21:43:26,4,3,2.131459
617,2022-01-01-21:43:30,3,6,3.684040
618,2022-01-01-21:43:33,6,0,3.465096
619,2022-01-01-21:43:35,0,5,1.897021
620,2022-01-01-21:43:37,5,2,1.520584
621,2022-01-01-21:43:39,2,3,2.603219
622,2022-01-01-21:43:42,3,7,2.119932
623,2022-01-01-21:43:43,7,4,1.857260
624,2022-01-01-21:43:47,4,6,3.438339
625,2022-01-01-21:43:51,6,3,3.643945
626,2022-01-01-21:43:53,3,2,2.643615
627,2022-01-01-21:43:55,2,4,1.770411
628,2022-01-01-21:43:57,4,7,1.907998
629,2022-01-01-21:43:59,7,3,2.183722
630,2022-01-01-21:44:01,3,7,2.133001
631,2022-01-01-21:44:05,7,6,3.990282
632,2022-01-01-21:44:09,6,0,3.449893
633,2022-01-01-21:44:11,0,5,1.902478
634,2022-01-01-21:44:14,5,6,3.103042
635,2022-01-01-21:44:17,6,0,3.449347
636,2022-01-01-21:44:19,0,3,2.416679
637,2022-01-01-21:44:22,3,5,2.132768
638,2022-01-01-21:44:23,5,4,1.738666
639,2022-01-01-21:44:25,4,0,1.542335
640,2022-01-01-21:44:27,0,2,1.722382
641,2022-01-01-21:44:30,2,6,3.062088
642,2022-01-01-21:44:33,6,2,3.095072
643,2022-01-01-21:44:35,2,3,2.582035
644,2022-01-01-21:44:37,3,4,2.055522
645,2022-01-01-21:44:39,4,2,1.759140
646,2022-01-01-21:44:42,2,3,2.534974
647,2022-01-01-21:44:44,3,4,2.138132
648,2022-01-01-21:44:47,4,6,3.457935
649,2022-01-01-21:44:51,6,1,3.527943
650,2022-01-01-21:44:52,1,4,1.291040
651,2022-01-01-21:44:56,4,6,3.464784
652,2022-01-01-21:45:00,6,7,4.012606
653,2022-01-01-21:45:01,7,4,1.855836
654,2022-01-01-21:45:03,4,5,1.742679
655,2022-01-01-21:45:06,5,7,2.558374
656,2022-01-01-21:45:08,7,0,1.923929
657,2022-01-01-21:45:10,0,5,1.859300
658,2022-01-01-21:45:12,5,3,2.204286
659,2022-01-01-21:45:14,3,2,2.591593
660,2022-01-01-21:45:16,2,0,1.720502
661,2022-01-01-21:45:18,0,7,1.928043
662,2022-01-01-21:45:20,7,4,1.853700
663,2022-01-01-21:45:22,4,3,2.121219
664,2022-01-01-21:45:24,3,1,2.235152
665,2022-01-01-21:45:26,1,7,1.651798
666,2022-01-01-21:45:30,7,6,3.990700
667,2022-01-01-21:45:33,6,1,3.507058
668,2022-01-01-21:45:35,1,4,1.297342
669,2022-01-01-21:45:36,4,7,1.849512
670,2022-01-01-21:45:39,7,2,2.565402
671,2022-01-01-21:45:41,2,0,1.720937
672,2022-01-01-21:45:43,0,5,1.886408
673,2022-01-01-21:45:45,5,1,1.929443
674,2022-01-01-21:45:47,1,5,1.916075
675,2022-01-01-21:45:49,5,3,2.130780
676,2022-01-01-21:45:52,3,6,3.621337
677,2022-01-01-21:45:55,6,5,3.114145
678,2022-01-01-21:45:58,5,6,3.113320
679,2022-01-01-21:46:02,6,1,3.550749
680,2022-01-01-21:46:06,1,6,3.541794
681,2022-01-01-21:46:09,6,2,3.060434
682,2022-01-01-21:46:10,2,0,1.739126
683,2022-01-01-21:46:14,0,6,3.451338
684,2022-01-01-21:46:18,6,7,3.948222
685,2022-01-01-21:46:20,7,0,1.916755
686,2022-01-01-21:46:21,0,1,1.032349
687,2022-01-01-21:46:23,1,3,2.232895
688,2022-01-01-21:46:25,3,0,2.409267
689,2022-01-01-21:46:27,0,5,1.933943
690,2022-01-01-21:46:30,5,6,3.118429
691,2022-01-01-21:46:34,6,1,3.538017
692,2022-01-01-21:46:36,1,7,1.735904
693,2022-01-01-21:46:40,7,6,4.030405
694,2022-01-01-21:46:43,6,1,3.624678
695,2022-01-01-21:46:47,1,6,3.562514
696,2022-01-01-21:46:51,6,7,3.968999
697,2022-01-01-21:46:55,7,6,4.019705
698,2022-01-01-21:46:58,6,4,3.455865
699,2022-01-01-21:47:00,4,0,1.523172
700,2022-01-01-21:47:02,0,5,1.842873
701,2022-01-01-21:47:04,5,3,2.210827
702,2022-01-01-21:47:06,3,1,2.195177
703,2022-01-01-21:47:08,1,7,1.682374
704,2022-01-01-21:47:10,7,0,1.926380
705,2022-01-01-21:47:12,0,5,1.863443
706,2022-01-01-21:47:13,5,2,1.517997
707,2022-01-01-21:47:16,2,6,3.174568
708,2022-01-01-21:47:20,6,3,3.620244
709,2022-01-01-21:47:22,3,5,2.191642
710,2022-01-01-21:47:24,5,0,1.823071
711,2022-01-01-21:47:27,0,6,3.434636
712,2022-01-01-21:47:31,6,1,3.529907
713,2022-01-01-21:47:33,1,3,2.190823
714,2022-01-01-21:47:36,3,2,2.531276
715,2022-01-01-21:47:38,2,1,1.919686
716,2022-01-01-21:47:40,1,3,2.237498
717,2022-01-01-21:47:42,3,0,2.393420
718,2022-01-01-21:47:43,0,1,1.027617
719,2022-01-01-21:47:47,1,6,3.552738
720,2022-01-01-21:47:50,6,2,3.037079
721,2022-01-01-21:47:52,2,7,2.610648
722,2022-01-01-21:47:54,7,1,1.691143
723,2022-01-01-21:47:58,1,6,3.557455
724,2022-01-01-21:48:02,6,7,4.030998
725,2022-01-01-21:48:04,7,3,2.144729
726,2022-01-01-21:48:06,3,5,2.132964
727,2022-01-01-21:48:08,5,3,2.158844
728,2022-01-01-21:48:11,3,2,2.610747
729,2022-01-01-21:48:12,2,5,1.537504
730,2022-01-01-21:48:14,5,1,1.919374
731,2022-01-01-21:48:16,1,3,2.249378
732,2022-01-01-21:48:19,3,0,2.385538
733,2022-01-01-21:48:21,0,2,1.725808
734,2022-01-01-21:48:24,2,6,3.114767
735,2022-01-01-21:48:27,6,1,3.604087
736,2022-01-01-21:48:30,1,3,2.287579
737,2022-01-01-21:48:32,3,2,2.615493
738,2022-01-01-21:48:34,2,0,1.737355
739,2022-01-01-21:48:35,0,1,1.050721
740,2022-01-01-21:48:38,1,6,3.489946
741,2022-01-01-21:48:42,6,5,3.069450
742,2022-01-01-21:48:44,5,7,2.558195
743,2022-01-01-21:48:47,7,2,2.596357
744,2022-01-01-21:48:48,2,5,1.519373
745,2022-01-01-21:48:50,5,3,2.163183
746,2022-01-01-21:48:52,3,7,2.093668
747,2022-01-01-21:48:55,7,3,2.134331
748,2022-01-01-21:48:57,3,5,2.190988
749,2022-01-01-21:49:00,5,6,3.091546
750,2022-01-01-21:49:04,6,7,4.066173
751,2022-01-01-21:49:08,7,6,4.041309
752,2022-01-01-21:49:11,6,2,3.140962
753,2022-01-01-21:49:13,2,5,1.611853
754,2022-01-01-21:49:16,5,6,3.071847
755,2022-01-01-21:49:20,6,7,4.004592
756,2022-01-01-21:49:21,7,1,1.638347
757,2022-01-01-21:49:23,1,5,1.938941
758,2022-01-01-21:49:25,5,1,1.888217
759,2022-01-01-21:49:26,1,0,0.978155
760,2022-01-01-21:49:28,0,4,1.522890
761,2022-01-01-21:49:30,4,2,1.752171
762,2022-01-01-21:49:31,2,4,1.737887
763,2022-01-01-21:49:33,4,1,1.321251
764,2022-01-01-21:49:34,1,4,1.318608
765,2022-01-01-21:49:37,4,6,3.410701
766,2022-01-01-21:49:40,6,5,3.062626
767,2022-01-01-21:49:42,5,0,1.852787
768,2022-01-01-21:49:44,0,4,1.527219
769,2022-01-01-21:49:45,4,1,1.316891
770,2022-01-01-21:49:46,1,4,1.317861
771,2022-01-01-21:49:48,4,5,1.784510
772,2022-01-01-21:49:50,5,0,1.887342
773,2022-01-01-21:49:52,0,4,1.580251
774,2022-01-01-21:49:53,4,1,1.334037
775,2022-01-01-21:49:54,1,4,1.312531
776,2022-01-01-21:49:56,4,3,2.059449
777,2022-01-01-21:50:00,3,6,3.679805
778,2022-01-01-21:50:03,6,2,3.070192
779,2022-01-01-21:50:06,2,3,2.554020
780,2022-01-01-21:50:08,3,1,2.224837
781,2022-01-01-21:50:10,1,5,1.939118
782,2022-01-01-21:50:12,5,1,1.924782
783,2022-01-01-21:50:15,1,6,3.536599
784,2022-01-01-21:50:18,6,2,3.153683
785,2022-01-01-21:50:20,2,0,1.742411
786,2022-01-01-21:50:24,0,6,3.433636
787,2022-01-01-21:50:27,6,0,3.437773
788,2022-01-01-21:50:29,0,2,1.728197
789,2022-01-01-21:50:30,2,5,1.514902
790,2022-01-01-21:50:32,5,0,1.867212
791,2022-01-01-21:50:34,0,5,1.830309
792,2022-01-01-21:50:36,5,4,1.731444
793,2022-01-01-21:50:38,4,7,1.872012
794,2022-01-01-21:50:40,7,2,2.597092
795,2022-01-01-21:50:43,2,6,3.064685
796,2022-01-01-21:50:47,6,7,3.983137
797,2022-01-01-21:50:49,7,3,2.094168
798,2022-01-01-21:50:52,3,0,2.356940
799,2022-01-01-21:50:53,0,2,1.726749
800,2022-01-01-21:50:56,2,6,3.035470
801,2022-01-01-21:51:00,6,0,3.396224
802,2022-01-01-21:51:02,0,5,1.863179
803,2022-01-01-21:51:04,5,4,1.814233
804,2022-01-01-21:51:05,4,5,1.785903
805,2022-01-01-21:51:07,5,2,1.535625
806,2022-01-01-21:51:09,2,7,2.595392
807,2022-01-01-21:51:11,7,0,1.901388
808,2022-01-01-21:51:14,0,3,2.350155
809,2022-01-01-21:51:16,3,2,2.546851
810,2022-01-01-21:51:18,2,4,1.762302
811,2022-01-01-21:51:19,4,1,1.319399
812,2022-01-01-21:51:22,1,3,2.233080
813,2022-01-01-21:51:24,3,7,2.134812
814,2022-01-01-21:51:26,7,0,1.919922
815,2022-01-01-21:51:27,0,2,1.722562
816,2022-01-01-21:51:29,2,1,1.984678
817,2022-01-01-21:51:31,1,5,1.917252
818,2022-01-01-21:51:34,5,6,3.113111
819,2022-01-01-21:51:38,6,0,3.415176
820,2022-01-01-21:51:41,0,6,3.440910
821,2022-01-01-21:51:45,6,7,3.958953
822,2022-01-01-21:51:47,7,3,2.133586
823,2022-01-01-21:51:49,3,4,2.089586
824,2022-01-01-21:51:53,4,6,3.445356
825,2022-01-01-21:51:57,6,7,4.028639
826,2022-01-01-21:51:59,7,1,1.667121
827,2022-01-01-21:52:00,1,5,1.920959
828,2022-01-01-21:52:02,5,0,1.890585
829,2022-01-01-21:52:04,0,2,1.683684
830,2022-01-01-21:52:07,2,7,2.562434
831,2022-01-01-21:52:09,7,5,2.601637
832,2022-01-01-21:52:11,5,4,1.755268
833,2022-01-01-21:52:13,4,3,2.131803
834,2022-01-01-21:52:15,3,0,2.399984
835,2022-01-01-21:52:17,0,4,1.521732
836,2022-01-01-21:52:19,4,7,1.883103
837,2022-01-01-21:52:21,7,0,1.928284
838,2022-01-01-21:52:22,0,4,1.550828
839,2022-01-01-21:52:26,4,6,3.444436
840,2022-01-01-21:52:29,6,3,3.618925
841,2022-01-01-21:52:32,3,0,2.392281
842,2022-01-01-21:52:34,0,5,1.894384
843,2022-01-01-21:52:36,5,1,1.920568
844,2022-01-01-21:52:39,1,6,3.502237
845,2022-01-01-21:52:43,6,4,3.411089
846,2022-01-01-21:52:46,4,6,3.406609
847,2022-01-01-21:52:49,6,1,3.509268
848,2022-01-01-21:52:51,1,2,1.983445
849,2022-01-01-21:52:53,2,5,1.522160
850,2022-01-01-21:52:56,5,6,3.063481
851,2022-01-01-21:53:00,6,7,3.941357
852,2022-01-01-21:53:03,7,5,2.603363
853,2022-01-01-21:53:04,5,0,1.856650
854,2022-01-01-21:53:07,0,3,2.360349
855,2022-01-01-21:53:09,3,5,2.186513
856,2022-01-01-21:53:12,5,6,3.024177
857,2022-01-01-21:53:15,6,2,3.056675
858,2022-01-01-21:53:17,2,0,1.722307
859,2022-01-01-21:53:18,0,4,1.534952
860,2022-01-01-21:53:20,4,1,1.318676
861,2022-01-01-21:53:21,1,4,1.322813
862,2022-01-01-21:53:22,4,1,1.313357
863,2022-01-01-21:53:24,1,7,1.683771
864,2022-01-01-21:53:26,7,0,1.933317
865,2022-01-01-21:53:27,0,4,1.517000
866,2022-01-01-21:53:29,4,7,1.826078
867,2022-01-01-21:53:32,7,5,2.559394
868,2022-01-01-21:53:34,5,1,1.962607
869,2022-01-01-21:53:35,1,4,1.292803
870,2022-01-01-21:53:38,4,6,3.439467
871,2022-01-01-21:53:42,6,5,3.074689
                                     
