date,init_position,final_position,time
2022-01-06-04:24:22,6,0,3.438453
2022-01-06-04:24:24,0,3,2.336962
2022-01-06-04:24:26,3,5,2.193558
2022-01-06-04:24:28,5,4,1.796954
2022-01-06-04:24:29,4,0,1.518647
2022-01-06-04:24:31,0,2,1.737444
2022-01-06-04:24:34,2,6,3.038056
2022-01-06-04:24:37,6,2,3.047959
2022-01-06-04:24:40,2,3,2.541174
2022-01-06-04:24:42,3,4,2.087417
2022-01-06-04:24:44,4,2,1.735399
2022-01-06-04:24:46,2,3,2.572417
2022-01-06-04:24:48,3,4,2.110659
2022-01-06-04:24:52,4,6,3.450382
2022-01-06-04:24:55,6,1,3.545142
2022-01-06-04:24:57,1,4,1.314846
2022-01-06-04:25:00,4,6,3.441070
2022-01-06-04:25:04,6,7,4.007939
2022-01-06-04:25:06,7,4,1.862156
2022-01-06-04:25:08,4,5,1.739517
2022-01-06-04:25:10,5,7,2.564508
2022-01-06-04:25:12,7,0,1.937179
2022-01-06-04:25:14,0,5,1.860802
2022-01-06-04:25:16,5,3,2.152568
2022-01-06-04:25:19,3,2,2.531706
2022-01-06-04:25:20,2,0,1.722625
2022-01-06-04:25:22,0,7,1.921472
2022-01-06-04:25:24,7,4,1.887951
2022-01-06-04:25:26,4,3,2.087863
2022-01-06-04:25:29,3,1,2.216184
2022-01-06-04:25:30,1,7,1.657603
2022-01-06-04:25:34,7,6,3.970213
2022-01-06-04:25:38,6,1,3.532842
2022-01-06-04:25:39,1,4,1.322684
2022-01-06-04:25:41,4,7,1.858205
2022-01-06-04:25:43,7,2,2.567515
2022-01-06-04:25:45,2,0,1.683178
2022-01-06-04:25:47,0,5,1.848596
2022-01-06-04:25:49,5,1,1.892943
2022-01-06-04:25:51,1,5,1.880733
2022-01-06-04:25:53,5,3,2.174236
2022-01-06-04:25:57,3,6,3.640558
2022-01-06-04:26:00,6,5,3.104394
2022-01-06-04:26:03,5,6,3.103028
2022-01-06-04:26:06,6,1,3.495903
2022-01-06-04:26:10,1,6,3.604078
2022-01-06-04:26:13,6,2,3.060719
2022-01-06-04:26:15,2,0,1.767066
2022-01-06-04:26:18,0,6,3.436427
2022-01-06-04:26:22,6,7,3.972699
2022-01-06-04:26:24,7,0,1.943892
2022-01-06-04:26:25,0,1,1.013118
2022-01-06-04:26:27,1,3,2.228690
2022-01-06-04:26:30,3,0,2.413235
2022-01-06-04:26:32,0,5,1.895356
2022-01-06-04:26:35,5,6,3.107848
2022-01-06-04:26:38,6,1,3.526799
2022-01-06-04:26:40,1,7,1.685561
2022-01-06-04:26:44,7,6,4.003205
2022-01-06-04:26:47,6,1,3.531458
2022-01-06-04:26:51,1,6,3.531984
2022-01-06-04:26:55,6,7,3.981860
2022-01-06-04:26:59,7,6,4.024632
2022-01-06-04:27:02,6,4,3.451355
2022-01-06-04:27:04,4,0,1.536482
2022-01-06-04:27:06,0,5,1.848385
2022-01-06-04:27:08,5,3,2.157244
2022-01-06-04:27:10,3,1,2.237634
2022-01-06-04:27:12,1,7,1.638905
2022-01-06-04:27:14,7,0,1.925590
2022-01-06-04:27:16,0,5,1.893712
2022-01-06-04:27:17,5,2,1.484828
2022-01-06-04:27:20,2,6,3.094323
2022-01-06-04:27:24,6,3,3.657766
2022-01-06-04:27:26,3,5,2.165764
2022-01-06-04:27:28,5,0,1.851191
2022-01-06-04:27:31,0,6,3.447787
2022-01-06-04:27:35,6,1,3.580060
2022-01-06-04:27:37,1,3,2.234078
2022-01-06-04:27:40,3,2,2.628771
2022-01-06-04:27:42,2,1,1.955649
2022-01-06-04:27:44,1,3,2.207232
2022-01-06-04:27:46,3,0,2.346204
2022-01-06-04:27:47,0,1,1.024931
2022-01-06-04:27:51,1,6,3.532075
2022-01-06-04:27:54,6,2,3.112355
2022-01-06-04:27:57,2,7,2.562646
2022-01-06-04:27:58,7,1,1.657314
2022-01-06-04:28:02,1,6,3.537949
2022-01-06-04:28:06,6,7,4.027919
2022-01-06-04:28:08,7,3,2.130965
2022-01-06-04:28:10,3,5,2.179333
2022-01-06-04:28:12,5,3,2.190200
2022-01-06-04:28:15,3,2,2.582233
2022-01-06-04:28:16,2,5,1.480770
2022-01-06-04:28:18,5,1,1.922690
2022-01-06-04:28:20,1,3,2.199496
2022-01-06-04:28:23,3,0,2.343804
2022-01-06-04:28:24,0,2,1.692073
2022-01-06-04:28:28,2,6,3.041306
2022-01-06-04:28:31,6,1,3.582435
2022-01-06-04:28:33,1,3,2.215947
2022-01-06-04:28:36,3,2,2.592043
2022-01-06-04:28:38,2,0,1.719520
2022-01-06-04:28:39,0,1,1.038940
2022-01-06-04:28:42,1,6,3.501489
2022-01-06-04:28:45,6,5,3.071862
2022-01-06-04:28:48,5,7,2.559430
2022-01-06-04:28:50,7,2,2.600550
2022-01-06-04:28:52,2,5,1.545111
2022-01-06-04:28:54,5,3,2.164577
2022-01-06-04:28:56,3,7,2.118305
2022-01-06-04:28:58,7,3,2.118452
2022-01-06-04:29:01,3,5,2.134309
2022-01-06-04:29:04,5,6,3.068297
2022-01-06-04:29:08,6,7,4.008874
2022-01-06-04:29:12,7,6,4.002520
2022-01-06-04:29:15,6,2,3.135734
2022-01-06-04:29:16,2,5,1.523818
2022-01-06-04:29:19,5,6,3.077555
2022-01-06-04:29:23,6,7,3.980446
2022-01-06-04:29:25,7,1,1.703788
2022-01-06-04:29:27,1,5,1.932513
2022-01-06-04:29:29,5,1,1.882495
2022-01-06-04:29:30,1,0,1.023704
2022-01-06-04:29:31,0,4,1.494702
2022-01-06-04:29:33,4,2,1.736959
2022-01-06-04:29:35,2,4,1.733733
2022-01-06-04:29:36,4,1,1.283276
2022-01-06-04:29:37,1,4,1.317599
2022-01-06-04:29:41,4,6,3.444633
2022-01-06-04:29:44,6,5,3.103660
2022-01-06-04:29:46,5,0,1.855211
2022-01-06-04:29:47,0,4,1.524455
2022-01-06-04:29:49,4,1,1.283290
2022-01-06-04:29:50,1,4,1.286576
2022-01-06-04:29:52,4,5,1.783445
2022-01-06-04:29:54,5,0,1.866270
2022-01-06-04:29:55,0,4,1.533478
2022-01-06-04:29:56,4,1,1.313517
2022-01-06-04:29:58,1,4,1.317336
2022-01-06-04:30:00,4,3,2.118826
2022-01-06-04:30:03,3,6,3.631099
2022-01-06-04:30:07,6,2,3.103209
2022-01-06-04:30:09,2,3,2.538226
2022-01-06-04:30:11,3,1,2.236678
2022-01-06-04:30:13,1,5,1.897991
2022-01-06-04:30:15,5,1,1.925303
2022-01-06-04:30:19,1,6,3.564659
2022-01-06-04:30:22,6,2,3.068550
2022-01-06-04:30:24,2,0,1.727860
2022-01-06-04:30:27,0,6,3.444653
2022-01-06-04:30:30,6,0,3.444689
2022-01-06-04:30:32,0,2,1.739769
2022-01-06-04:30:34,2,5,1.487640
2022-01-06-04:30:36,5,0,1.867896
2022-01-06-04:30:37,0,5,1.859727
2022-01-06-04:30:39,5,4,1.820977
2022-01-06-04:30:41,4,7,1.828687
2022-01-06-04:30:44,7,2,2.633440
2022-01-06-04:30:47,2,6,3.071946
2022-01-06-04:30:51,6,7,4.075110
2022-01-06-04:30:53,7,3,2.124652
2022-01-06-04:30:55,3,0,2.385303
2022-01-06-04:30:57,0,2,1.719091
2022-01-06-04:31:00,2,6,3.107348
2022-01-06-04:31:04,6,0,3.461279
2022-01-06-04:31:05,0,5,1.858022
2022-01-06-04:31:07,5,4,1.806285
2022-01-06-04:31:09,4,5,1.746329
2022-01-06-04:31:11,5,2,1.485516
2022-01-06-04:31:13,2,7,2.570860
2022-01-06-04:31:15,7,0,1.929800
2022-01-06-04:31:17,0,3,2.392534
2022-01-06-04:31:20,3,2,2.594121
2022-01-06-04:31:22,2,4,1.774625
2022-01-06-04:31:23,4,1,1.326959
2022-01-06-04:31:25,1,3,2.204091
2022-01-06-04:31:27,3,7,2.123486
2022-01-06-04:31:29,7,0,1.931257
2022-01-06-04:31:31,0,2,1.701498
2022-01-06-04:31:33,2,1,1.949956
2022-01-06-04:31:35,1,5,2.013454
2022-01-06-04:31:38,5,6,3.087890
2022-01-06-04:31:42,6,0,3.431428
2022-01-06-04:31:45,0,6,3.394850
2022-01-06-04:31:49,6,7,4.021375
2022-01-06-04:31:51,7,3,2.125137
2022-01-06-04:31:53,3,4,2.149057
2022-01-06-04:31:57,4,6,3.485620
2022-01-06-04:32:01,6,7,4.063275
2022-01-06-04:32:02,7,1,1.654553
2022-01-06-04:32:04,1,5,1.893295
2022-01-06-04:32:06,5,0,1.863917
2022-01-06-04:32:08,0,2,1.727625
2022-01-06-04:32:10,2,7,2.557044
2022-01-06-04:32:13,7,5,2.534067
2022-01-06-04:32:15,5,4,1.740253
2022-01-06-04:32:17,4,3,2.130442
2022-01-06-04:32:19,3,0,2.363232
2022-01-06-04:32:21,0,4,1.591425
2022-01-06-04:32:23,4,7,1.868066
2022-01-06-04:32:25,7,0,1.924588
2022-01-06-04:32:26,0,4,1.562766
2022-01-06-04:32:30,4,6,3.443666
2022-01-06-04:32:33,6,3,3.603555
2022-01-06-04:32:36,3,0,2.392394
2022-01-06-04:32:37,0,5,1.847982
2022-01-06-04:32:39,5,1,1.927844
2022-01-06-04:32:43,1,6,3.513432
2022-01-06-04:32:46,6,4,3.453136
2022-01-06-04:32:50,4,6,3.404711
2022-01-06-04:32:53,6,1,3.519968
2022-01-06-04:32:55,1,2,1.986853
2022-01-06-04:32:57,2,5,1.522271
2022-01-06-04:33:00,5,6,3.131539
2022-01-06-04:33:04,6,7,4.000533
2022-01-06-04:33:06,7,5,2.528528
2022-01-06-04:33:08,5,0,1.889948
2022-01-06-04:33:11,0,3,2.455814
2022-01-06-04:33:13,3,5,2.126807
2022-01-06-04:33:16,5,6,3.053569
2022-01-06-04:33:19,6,2,3.071506
2022-01-06-04:33:21,2,0,1.740991
2022-01-06-04:33:22,0,4,1.525542
2022-01-06-04:33:24,4,1,1.317965
2022-01-06-04:33:25,1,4,1.365265
2022-01-06-04:33:26,4,1,1.315386
2022-01-06-04:33:28,1,7,1.666962
2022-01-06-04:33:30,7,0,1.924118
2022-01-06-04:33:31,0,4,1.481138
2022-01-06-04:33:33,4,7,1.846412
2022-01-06-04:33:36,7,5,2.590048
2022-01-06-04:33:38,5,1,1.919075
2022-01-06-04:33:39,1,4,1.283381
2022-01-06-04:33:42,4,6,3.393784
2022-01-06-04:33:46,6,5,3.089081
2022-01-06-04:33:48,5,7,2.601137
2022-01-06-04:33:52,7,6,3.995577
2022-01-06-04:33:56,6,3,3.644690
2022-01-06-04:33:58,3,0,2.422837
2022-01-06-04:34:00,0,5,1.894536
2022-01-06-04:34:02,5,3,2.196987
2022-01-06-04:34:06,3,6,3.608254
2022-01-06-04:34:10,6,3,3.649078
2022-01-06-04:34:12,3,5,2.214932
2022-01-06-04:34:14,5,1,1.929960
2022-01-06-04:34:17,1,6,3.506295
2022-01-06-04:34:20,6,5,3.100738
2022-01-06-04:34:22,5,1,1.893394
2022-01-06-04:34:24,1,2,1.999618
2022-01-06-04:34:26,2,4,1.798872
2022-01-06-04:34:28,4,2,1.797481
2022-01-06-04:34:29,2,5,1.530827
2022-01-06-04:34:32,5,7,2.582576
2022-01-06-04:34:34,7,0,1.928005
2022-01-06-04:34:35,0,4,1.514741
2022-01-06-04:34:37,4,3,2.118830
2022-01-06-04:34:40,3,5,2.147464
2022-01-06-04:34:42,5,7,2.601522
2022-01-06-04:34:44,7,1,1.701801
2022-01-06-04:34:46,1,5,1.931244
2022-01-06-04:34:48,5,1,1.921827
2022-01-06-04:34:50,1,3,2.308175
2022-01-06-04:34:53,3,2,2.542535
                                 
