date,init_position,final_position,time
583,2022-01-07-20:19:40,5,1,1.921790
584,2022-01-07-20:19:42,1,5,1.886594
585,2022-01-07-20:19:45,5,6,3.048421
586,2022-01-07-20:19:48,6,5,3.091539
587,2022-01-07-20:19:51,5,7,2.550325
588,2022-01-07-20:19:52,7,1,1.656331
589,2022-01-07-20:19:55,1,3,2.248487
590,2022-01-07-20:19:57,3,0,2.380291
591,2022-01-07-20:19:59,0,7,1.944415
592,2022-01-07-20:20:01,7,0,1.935775
593,2022-01-07-20:20:03,0,3,2.398355
594,2022-01-07-20:20:05,3,4,2.058396
595,2022-01-07-20:20:07,4,3,2.056097
596,2022-01-07-20:20:10,3,1,2.227463
597,2022-01-07-20:20:11,1,4,1.312264
598,2022-01-07-20:20:12,4,1,1.335479
599,2022-01-07-20:20:15,1,3,2.230927
600,2022-01-07-20:20:17,3,5,2.153715
601,2022-01-07-20:20:18,5,2,1.483967
602,2022-01-07-20:20:21,2,3,2.592516
603,2022-01-07-20:20:23,3,5,2.132399
604,2022-01-07-20:20:25,5,4,1.839731
605,2022-01-07-20:20:28,4,6,3.446003
606,2022-01-07-20:20:32,6,7,3.947278
607,2022-01-07-20:20:34,7,1,1.649368
608,2022-01-07-20:20:36,1,3,2.231524
609,2022-01-07-20:20:38,3,0,2.343162
610,2022-01-07-20:20:40,0,5,1.829827
611,2022-01-07-20:20:42,5,3,2.155097
612,2022-01-07-20:20:46,3,6,3.591539
613,2022-01-07-20:20:50,6,3,3.602737
614,2022-01-07-20:20:53,3,6,3.641482
615,2022-01-07-20:20:57,6,0,3.432623
616,2022-01-07-20:20:58,0,4,1.519469
617,2022-01-07-20:21:00,4,3,2.123625
618,2022-01-07-20:21:04,3,6,3.681714
619,2022-01-07-20:21:07,6,0,3.428641
620,2022-01-07-20:21:09,0,5,1.849496
621,2022-01-07-20:21:11,5,2,1.526318
622,2022-01-07-20:21:13,2,3,2.600642
623,2022-01-07-20:21:15,3,7,2.126039
624,2022-01-07-20:21:17,7,4,1.887378
625,2022-01-07-20:21:21,4,6,3.417721
626,2022-01-07-20:21:24,6,3,3.630529
627,2022-01-07-20:21:27,3,2,2.590800
628,2022-01-07-20:21:29,2,4,1.823375
629,2022-01-07-20:21:31,4,7,1.859689
630,2022-01-07-20:21:33,7,3,2.145085
631,2022-01-07-20:21:35,3,7,2.119988
632,2022-01-07-20:21:39,7,6,4.037453
633,2022-01-07-20:21:42,6,0,3.423819
634,2022-01-07-20:21:44,0,5,1.891146
635,2022-01-07-20:21:47,5,6,3.060826
636,2022-01-07-20:21:51,6,0,3.434292
637,2022-01-07-20:21:53,0,3,2.339344
638,2022-01-07-20:21:55,3,5,2.138328
639,2022-01-07-20:21:57,5,4,1.751444
640,2022-01-07-20:21:59,4,0,1.500234
641,2022-01-07-20:22:00,0,2,1.691073
642,2022-01-07-20:22:03,2,6,3.098664
643,2022-01-07-20:22:06,6,2,3.096991
644,2022-01-07-20:22:09,2,3,2.607495
645,2022-01-07-20:22:11,3,4,2.077489
646,2022-01-07-20:22:13,4,2,1.839210
647,2022-01-07-20:22:16,2,3,2.561011
648,2022-01-07-20:22:18,3,4,2.125248
649,2022-01-07-20:22:21,4,6,3.442820
650,2022-01-07-20:22:25,6,1,3.533287
651,2022-01-07-20:22:26,1,4,1.328141
652,2022-01-07-20:22:29,4,6,3.468333
653,2022-01-07-20:22:33,6,7,4.006390
654,2022-01-07-20:22:35,7,4,1.844749
655,2022-01-07-20:22:37,4,5,1.759270
656,2022-01-07-20:22:40,5,7,2.555382
657,2022-01-07-20:22:42,7,0,2.005025
658,2022-01-07-20:22:43,0,5,1.859429
659,2022-01-07-20:22:46,5,3,2.212457
660,2022-01-07-20:22:48,3,2,2.598191
661,2022-01-07-20:22:50,2,0,1.730373
662,2022-01-07-20:22:52,0,7,1.921002
663,2022-01-07-20:22:54,7,4,1.826325
664,2022-01-07-20:22:56,4,3,2.104698
665,2022-01-07-20:22:58,3,1,2.237825
666,2022-01-07-20:23:00,1,7,1.643734
667,2022-01-07-20:23:04,7,6,3.996243
668,2022-01-07-20:23:07,6,1,3.550170
669,2022-01-07-20:23:09,1,4,1.321489
670,2022-01-07-20:23:10,4,7,1.820154
671,2022-01-07-20:23:13,7,2,2.591132
672,2022-01-07-20:23:15,2,0,1.725419
673,2022-01-07-20:23:17,0,5,1.893049
674,2022-01-07-20:23:19,5,1,1.918309
675,2022-01-07-20:23:20,1,5,1.923566
676,2022-01-07-20:23:23,5,3,2.158578
677,2022-01-07-20:23:26,3,6,3.616929
678,2022-01-07-20:23:29,6,5,3.045431
679,2022-01-07-20:23:32,5,6,3.076164
680,2022-01-07-20:23:36,6,1,3.528104
681,2022-01-07-20:23:39,1,6,3.544441
682,2022-01-07-20:23:43,6,2,3.087506
683,2022-01-07-20:23:44,2,0,1.731751
684,2022-01-07-20:23:48,0,6,3.434191
685,2022-01-07-20:23:52,6,7,4.018743
686,2022-01-07-20:23:54,7,0,1.885573
687,2022-01-07-20:23:55,0,1,1.103112
688,2022-01-07-20:23:57,1,3,2.224861
689,2022-01-07-20:23:59,3,0,2.368968
690,2022-01-07-20:24:01,0,5,1.890288
691,2022-01-07-20:24:04,5,6,3.096350
692,2022-01-07-20:24:08,6,1,3.600019
693,2022-01-07-20:24:09,1,7,1.624757
694,2022-01-07-20:24:14,7,6,4.039476
695,2022-01-07-20:24:17,6,1,3.589581
696,2022-01-07-20:24:21,1,6,3.559467
697,2022-01-07-20:24:25,6,7,3.992496
698,2022-01-07-20:24:29,7,6,3.940535
699,2022-01-07-20:24:32,6,4,3.433060
700,2022-01-07-20:24:34,4,0,1.551122
701,2022-01-07-20:24:35,0,5,1.855607
702,2022-01-07-20:24:38,5,3,2.158763
703,2022-01-07-20:24:40,3,1,2.194908
704,2022-01-07-20:24:41,1,7,1.616973
705,2022-01-07-20:24:43,7,0,1.932401
706,2022-01-07-20:24:45,0,5,1.865309
707,2022-01-07-20:24:47,5,2,1.487823
708,2022-01-07-20:24:50,2,6,3.131367
709,2022-01-07-20:24:53,6,3,3.633087
710,2022-01-07-20:24:56,3,5,2.155691
711,2022-01-07-20:24:57,5,0,1.828008
712,2022-01-07-20:25:01,0,6,3.428085
713,2022-01-07-20:25:04,6,1,3.548292
714,2022-01-07-20:25:07,1,3,2.187733
715,2022-01-07-20:25:09,3,2,2.569250
716,2022-01-07-20:25:11,2,1,1.997615
717,2022-01-07-20:25:13,1,3,2.221090
718,2022-01-07-20:25:16,3,0,2.363168
719,2022-01-07-20:25:17,0,1,1.050737
720,2022-01-07-20:25:20,1,6,3.559615
721,2022-01-07-20:25:23,6,2,3.106195
722,2022-01-07-20:25:26,2,7,2.554842
723,2022-01-07-20:25:28,7,1,1.652895
724,2022-01-07-20:25:31,1,6,3.548344
725,2022-01-07-20:25:35,6,7,3.969968
726,2022-01-07-20:25:37,7,3,2.121343
727,2022-01-07-20:25:39,3,5,2.141770
728,2022-01-07-20:25:42,5,3,2.153026
729,2022-01-07-20:25:44,3,2,2.545575
730,2022-01-07-20:25:46,2,5,1.535868
731,2022-01-07-20:25:48,5,1,1.917132
732,2022-01-07-20:25:50,1,3,2.224643
733,2022-01-07-20:25:52,3,0,2.319028
734,2022-01-07-20:25:54,0,2,1.731638
735,2022-01-07-20:25:57,2,6,3.118324
736,2022-01-07-20:26:01,6,1,3.530156
737,2022-01-07-20:26:03,1,3,2.220997
738,2022-01-07-20:26:05,3,2,2.554919
739,2022-01-07-20:26:07,2,0,1.720535
740,2022-01-07-20:26:08,0,1,1.048113
741,2022-01-07-20:26:12,1,6,3.509116
742,2022-01-07-20:26:15,6,5,3.089679
743,2022-01-07-20:26:17,5,7,2.575840
744,2022-01-07-20:26:20,7,2,2.543309
745,2022-01-07-20:26:21,2,5,1.540930
746,2022-01-07-20:26:24,5,3,2.209788
747,2022-01-07-20:26:26,3,7,2.131200
748,2022-01-07-20:26:28,7,3,2.129464
749,2022-01-07-20:26:30,3,5,2.192568
750,2022-01-07-20:26:33,5,6,3.192813
751,2022-01-07-20:26:37,6,7,4.006344
752,2022-01-07-20:26:41,7,6,4.016407
753,2022-01-07-20:26:44,6,2,3.092729
754,2022-01-07-20:26:46,2,5,1.527425
755,2022-01-07-20:26:49,5,6,3.104285
756,2022-01-07-20:26:53,6,7,3.960341
757,2022-01-07-20:26:55,7,1,1.695843
758,2022-01-07-20:26:57,1,5,1.922052
759,2022-01-07-20:26:58,5,1,1.931263
760,2022-01-07-20:26:59,1,0,1.015951
761,2022-01-07-20:27:01,0,4,1.538854
762,2022-01-07-20:27:03,4,2,1.737607
763,2022-01-07-20:27:05,2,4,1.790000
764,2022-01-07-20:27:06,4,1,1.316284
765,2022-01-07-20:27:07,1,4,1.324936
766,2022-01-07-20:27:11,4,6,3.450709
767,2022-01-07-20:27:14,6,5,3.065653
768,2022-01-07-20:27:16,5,0,1.853898
769,2022-01-07-20:27:17,0,4,1.494377
770,2022-01-07-20:27:18,4,1,1.314113
771,2022-01-07-20:27:20,1,4,1.290434
772,2022-01-07-20:27:21,4,5,1.752966
773,2022-01-07-20:27:23,5,0,1.856841
774,2022-01-07-20:27:25,0,4,1.546136
775,2022-01-07-20:27:26,4,1,1.313437
776,2022-01-07-20:27:27,1,4,1.321992
777,2022-01-07-20:27:30,4,3,2.066522
778,2022-01-07-20:27:33,3,6,3.599204
779,2022-01-07-20:27:36,6,2,3.047669
780,2022-01-07-20:27:39,2,3,2.574985
781,2022-01-07-20:27:41,3,1,2.244098
782,2022-01-07-20:27:43,1,5,1.931135
783,2022-01-07-20:27:45,5,1,1.927469
784,2022-01-07-20:27:48,1,6,3.542077
785,2022-01-07-20:27:51,6,2,3.055061
786,2022-01-07-20:27:53,2,0,1.728196
787,2022-01-07-20:27:57,0,6,3.436860
788,2022-01-07-20:28:00,6,0,3.460323
789,2022-01-07-20:28:02,0,2,1.704490
790,2022-01-07-20:28:03,2,5,1.516185
791,2022-01-07-20:28:05,5,0,1.860077
792,2022-01-07-20:28:07,0,5,1.847092
793,2022-01-07-20:28:09,5,4,1.767578
794,2022-01-07-20:28:11,4,7,1.856749
795,2022-01-07-20:28:13,7,2,2.595163
796,2022-01-07-20:28:16,2,6,3.061122
797,2022-01-07-20:28:20,6,7,3.985001
798,2022-01-07-20:28:22,7,3,2.111976
799,2022-01-07-20:28:25,3,0,2.334415
800,2022-01-07-20:28:26,0,2,1.769389
801,2022-01-07-20:28:30,2,6,3.155000
802,2022-01-07-20:28:33,6,0,3.447629
803,2022-01-07-20:28:35,0,5,1.880738
804,2022-01-07-20:28:37,5,4,1.758763
805,2022-01-07-20:28:38,4,5,1.751615
806,2022-01-07-20:28:40,5,2,1.542703
807,2022-01-07-20:28:43,2,7,2.587888
808,2022-01-07-20:28:45,7,0,1.924712
809,2022-01-07-20:28:47,0,3,2.390365
810,2022-01-07-20:28:49,3,2,2.555475
811,2022-01-07-20:28:51,2,4,1.761087
812,2022-01-07-20:28:53,4,1,1.325635
813,2022-01-07-20:28:55,1,3,2.230646
814,2022-01-07-20:28:57,3,7,2.128955
815,2022-01-07-20:28:59,7,0,1.938146
816,2022-01-07-20:29:01,0,2,1.714933
817,2022-01-07-20:29:03,2,1,1.993284
818,2022-01-07-20:29:05,1,5,1.918710
819,2022-01-07-20:29:08,5,6,3.102163
820,2022-01-07-20:29:11,6,0,3.426367
821,2022-01-07-20:29:14,0,6,3.437714
822,2022-01-07-20:29:18,6,7,3.975446
823,2022-01-07-20:29:21,7,3,2.120186
824,2022-01-07-20:29:23,3,4,2.046457
825,2022-01-07-20:29:26,4,6,3.445344
826,2022-01-07-20:29:30,6,7,3.981911
827,2022-01-07-20:29:32,7,1,1.715175
828,2022-01-07-20:29:34,1,5,1.924853
829,2022-01-07-20:29:36,5,0,1.865090
830,2022-01-07-20:29:37,0,2,1.718063
831,2022-01-07-20:29:40,2,7,2.566612
832,2022-01-07-20:29:42,7,5,2.608080
833,2022-01-07-20:29:44,5,4,1.804226
834,2022-01-07-20:29:46,4,3,2.104378
835,2022-01-07-20:29:49,3,0,2.370761
836,2022-01-07-20:29:50,0,4,1.525418
837,2022-01-07-20:29:52,4,7,1.935533
838,2022-01-07-20:29:54,7,0,1.886097
839,2022-01-07-20:29:56,0,4,1.516869
840,2022-01-07-20:29:59,4,6,3.401390
841,2022-01-07-20:30:03,6,3,3.603729
842,2022-01-07-20:30:05,3,0,2.398184
843,2022-01-07-20:30:07,0,5,1.881683
844,2022-01-07-20:30:09,5,1,2.022950
845,2022-01-07-20:30:12,1,6,3.564732
846,2022-01-07-20:30:16,6,4,3.454205
847,2022-01-07-20:30:19,4,6,3.425175
848,2022-01-07-20:30:23,6,1,3.527688
849,2022-01-07-20:30:25,1,2,1.935860
850,2022-01-07-20:30:26,2,5,1.482145
851,2022-01-07-20:30:29,5,6,3.116970
852,2022-01-07-20:30:33,6,7,4.004088
853,2022-01-07-20:30:36,7,5,2.575409
854,2022-01-07-20:30:38,5,0,1.884681
855,2022-01-07-20:30:40,0,3,2.423102
856,2022-01-07-20:30:42,3,5,2.145149
857,2022-01-07-20:30:46,5,6,3.104471
858,2022-01-07-20:30:49,6,2,3.105200
859,2022-01-07-20:30:50,2,0,1.690241
860,2022-01-07-20:30:52,0,4,1.531001
861,2022-01-07-20:30:53,4,1,1.310697
862,2022-01-07-20:30:55,1,4,1.335916
863,2022-01-07-20:30:56,4,1,1.329828
864,2022-01-07-20:30:57,1,7,1.624713
865,2022-01-07-20:30:59,7,0,1.897932
866,2022-01-07-20:31:01,0,4,1.561361
867,2022-01-07-20:31:03,4,7,1.845367
868,2022-01-07-20:31:05,7,5,2.539152
869,2022-01-07-20:31:07,5,1,1.903162
870,2022-01-07-20:31:09,1,4,1.287580
871,2022-01-07-20:31:12,4,6,3.433509
872,2022-01-07-20:31:15,6,5,3.095480
873,2022-01-07-20:31:18,5,7,2.625622
874,2022-01-07-20:31:22,7,6,4.000300
875,2022-01-07-20:31:25,6,3,3.633876
876,2022-01-07-20:31:28,3,0,2.359180
877,2022-01-07-20:31:30,0,5,1.865202
878,2022-01-07-20:31:32,5,3,2.164770
879,2022-01-07-20:31:35,3,6,3.650614
880,2022-01-07-20:31:39,6,3,3.614147
881,2022-01-07-20:31:41,3,5,2.146102
882,2022-01-07-20:31:43,5,1,1.923272
883,2022-01-07-20:31:47,1,6,3.566170
884,2022-01-07-20:31:50,6,5,3.108476
885,2022-01-07-20:31:52,5,1,1.894011
886,2022-01-07-20:31:54,1,2,1.951173
887,2022-01-07-20:31:55,2,4,1.790932
888,2022-01-07-20:31:57,4,2,1.833080
889,2022-01-07-20:31:59,2,5,1.583095
890,2022-01-07-20:32:01,5,7,2.604623
891,2022-01-07-20:32:03,7,0,1.898438
892,2022-01-07-20:32:05,0,4,1.484031
893,2022-01-07-20:32:07,4,3,2.098151
894,2022-01-07-20:32:09,3,5,2.196751
895,2022-01-07-20:32:12,5,7,2.562798
896,2022-01-07-20:32:13,7,1,1.641109
897,2022-01-07-20:32:15,1,5,1.937007
898,2022-01-07-20:32:17,5,1,1.926363
899,2022-01-07-20:32:19,1,3,2.248538
900,2022-01-07-20:32:22,3,2,2.578110
901,2022-01-07-20:32:25,2,6,3.096929
902,2022-01-07-20:32:29,6,7,3.977880
903,2022-01-07-20:32:33,7,6,3.985615
904,2022-01-07-20:32:36,6,4,3.414946
905,2022-01-07-20:32:38,4,5,1.749355
906,2022-01-07-20:32:40,5,4,1.804865
907,2022-01-07-20:32:41,4,1,1.315672
908,2022-01-07-20:32:43,1,2,1.963027
909,2022-01-07-20:32:46,2,7,2.604930
910,2022-01-07-20:32:48,7,4,1.850520
911,2022-01-07-20:32:49,4,0,1.529644
912,2022-01-07-20:32:51,0,2,1.712254
913,2022-01-07-20:32:53,2,1,1.952501
914,2022-01-07-20:32:55,1,3,2.260862
915,2022-01-07-20:32:58,3,2,2.564893
916,2022-01-07-20:32:59,2,0,1.733256
917,2022-01-07-20:33:02,0,3,2.393051
918,2022-01-07-20:33:04,3,7,2.123709
919,2022-01-07-20:33:06,7,3,2.091653
920,2022-01-07-20:33:09,3,2,2.551898
921,2022-01-07-20:33:11,2,1,1.946019
922,2022-01-07-20:33:13,1,3,2.277662
923,2022-01-07-20:33:15,3,7,2.129047
924,2022-01-07-20:33:18,7,2,2.825402
925,2022-01-07-20:33:20,2,7,2.561581
926,2022-01-07-20:33:22,7,3,2.120434
                                                                                                                                                                                                                              
