date,init_position,final_position,time
583,2022-01-08-00:43:01,0,4,1.602676
584,2022-01-08-00:43:03,4,3,2.145897
585,2022-01-08-00:43:05,3,0,2.424018
586,2022-01-08-00:43:07,0,5,2.030015
587,2022-01-08-00:43:09,5,2,1.672274
588,2022-01-08-00:43:11,2,1,2.063774
589,2022-01-08-00:43:15,1,6,3.770835
590,2022-01-08-00:43:18,6,0,3.753174
591,2022-01-08-00:43:21,0,5,2.262157
592,2022-01-08-00:43:24,5,6,3.179932
593,2022-01-08-00:43:28,6,7,4.016649
594,2022-01-08-00:43:31,7,5,2.746227
595,2022-01-08-00:43:33,5,0,2.385714
596,2022-01-08-00:43:36,0,3,3.061182
597,2022-01-08-00:43:38,3,6,2.065104
598,2022-01-08-00:43:40,6,3,2.092833
599,2022-01-08-00:43:42,3,4,2.121128
600,2022-01-08-00:43:44,4,5,1.839988
601,2022-01-08-00:43:48,5,4,3.376961
602,2022-01-08-00:43:51,4,2,3.343557
603,2022-01-08-00:43:53,2,4,1.826374
604,2022-01-08-00:43:55,4,3,2.108790
605,2022-01-08-00:43:58,3,2,2.725447
606,2022-01-08-00:43:59,2,0,1.742086
607,2022-01-08-00:44:01,0,2,1.739134
608,2022-01-08-00:44:04,2,7,2.741645
609,2022-01-08-00:44:08,7,2,4.466770
610,2022-01-08-00:44:13,2,7,4.457766
611,2022-01-08-00:44:15,7,0,2.171702
612,2022-01-08-00:44:17,0,2,1.846693
613,2022-01-08-00:44:20,2,3,2.807916
614,2022-01-08-00:44:22,3,2,2.672447
615,2022-01-08-00:44:24,2,1,2.041656
616,2022-01-08-00:44:26,1,4,1.359869
617,2022-01-08-00:44:27,4,1,1.338709
618,2022-01-08-00:44:28,1,0,1.089005
619,2022-01-08-00:44:31,0,6,3.071532
620,2022-01-08-00:44:35,6,2,4.135091
621,2022-01-08-00:44:38,2,7,3.174807
622,2022-01-08-00:44:42,7,1,3.387768
623,2022-01-08-00:44:44,1,7,1.815036
624,2022-01-08-00:44:46,7,5,2.739596
625,2022-01-08-00:44:48,5,0,1.979382
626,2022-01-08-00:44:51,0,6,2.821665
627,2022-01-08-00:44:54,6,1,2.852696
628,2022-01-08-00:44:55,1,4,1.360782
629,2022-01-08-00:44:57,4,0,1.556680
630,2022-01-08-00:44:59,0,2,1.811192
631,2022-01-08-00:45:01,2,7,2.661930
632,2022-01-08-00:45:04,7,6,2.600867
633,2022-01-08-00:45:07,6,2,3.160658
634,2022-01-08-00:45:10,2,7,2.690622
635,2022-01-08-00:45:13,7,0,3.159963
636,2022-01-08-00:45:15,0,5,1.971156
637,2022-01-08-00:45:18,5,6,3.254477
638,2022-01-08-00:45:22,6,5,3.630445
639,2022-01-08-00:45:24,5,1,2.153845
640,2022-01-08-00:45:28,1,6,4.025331
641,2022-01-08-00:45:31,6,5,3.325800
642,2022-01-08-00:45:33,5,4,1.848532
643,2022-01-08-00:45:38,4,2,4.301173
644,2022-01-08-00:45:42,2,5,4.083839
645,2022-01-08-00:45:44,5,0,2.139950
646,2022-01-08-00:45:45,0,4,1.635739
647,2022-01-08-00:45:47,4,5,1.830545
648,2022-01-08-00:45:49,5,2,1.566324
649,2022-01-08-00:45:51,2,4,1.925846
650,2022-01-08-00:45:52,4,0,1.629317
651,2022-01-08-00:45:54,0,2,1.824688
652,2022-01-08-00:45:58,2,3,3.386022
653,2022-01-08-00:46:01,3,6,3.164967
654,2022-01-08-00:46:05,6,4,3.786968
655,2022-01-08-00:46:07,4,7,1.947877
656,2022-01-08-00:46:09,7,2,2.702890
657,2022-01-08-00:46:12,2,7,2.778234
658,2022-01-08-00:46:16,7,4,4.113587
659,2022-01-08-00:46:18,4,3,2.226406
660,2022-01-08-00:46:22,3,1,4.125784
661,2022-01-08-00:46:25,1,6,2.757939
662,2022-01-08-00:46:27,6,3,2.035749
663,2022-01-08-00:46:32,3,2,4.357445
664,2022-01-08-00:46:36,2,0,4.185142
665,2022-01-08-00:46:39,0,6,2.953228
666,2022-01-08-00:46:41,6,3,2.224927
667,2022-01-08-00:46:43,3,1,2.430595
668,2022-01-08-00:46:46,1,5,2.177721
669,2022-01-08-00:46:48,5,1,1.987328
670,2022-01-08-00:46:49,1,7,1.712294
671,2022-01-08-00:46:51,7,0,1.980947
672,2022-01-08-00:46:53,0,4,1.598234
673,2022-01-08-00:46:55,4,5,1.811604
674,2022-01-08-00:46:56,5,2,1.636737
675,2022-01-08-00:46:58,2,1,2.035558
676,2022-01-08-00:47:00,1,7,1.751322
677,2022-01-08-00:47:04,7,4,4.182218
678,2022-01-08-00:47:08,4,5,3.410520
679,2022-01-08-00:47:10,5,1,2.099340
680,2022-01-08-00:47:11,1,0,1.196162
681,2022-01-08-00:47:13,0,7,2.090479
682,2022-01-08-00:47:15,7,1,1.750421
683,2022-01-08-00:47:16,1,0,1.109297
684,2022-01-08-00:47:19,0,6,3.136835
685,2022-01-08-00:47:22,6,4,2.720930
686,2022-01-08-00:47:24,4,0,1.712745
687,2022-01-08-00:47:25,0,4,1.654774
688,2022-01-08-00:47:27,4,7,2.021898
689,2022-01-08-00:47:29,7,4,1.976346
690,2022-01-08-00:47:31,4,1,1.385800
691,2022-01-08-00:47:33,1,5,2.193384
692,2022-01-08-00:47:36,5,6,3.126350
693,2022-01-08-00:47:39,6,7,2.726121
694,2022-01-08-00:47:42,7,2,2.978467
695,2022-01-08-00:47:43,2,4,1.843303
696,2022-01-08-00:47:47,4,0,3.768594
697,2022-01-08-00:47:49,0,7,1.936192
698,2022-01-08-00:47:51,7,1,1.682577
699,2022-01-08-00:47:53,1,5,2.198906
700,2022-01-08-00:47:56,5,6,3.317494
701,2022-01-08-00:48:00,6,3,3.440920
702,2022-01-08-00:48:04,3,7,3.863603
703,2022-01-08-00:48:06,7,3,2.528510
704,2022-01-08-00:48:08,3,4,2.131288
705,2022-01-08-00:48:12,4,6,3.514387
706,2022-01-08-00:48:15,6,0,3.524008
707,2022-01-08-00:48:18,0,6,3.065415
708,2022-01-08-00:48:21,6,1,3.078190
709,2022-01-08-00:48:24,1,5,2.073971
710,2022-01-08-00:48:25,5,2,1.670512
711,2022-01-08-00:48:27,2,1,2.150716
712,2022-01-08-00:48:29,1,4,1.388027
713,2022-01-08-00:48:31,4,5,1.803457
714,2022-01-08-00:48:33,5,3,2.556279
715,2022-01-08-00:48:36,3,2,2.623463
716,2022-01-08-00:48:38,2,1,2.093359
717,2022-01-08-00:48:39,1,4,1.513287
718,2022-01-08-00:48:43,4,6,3.476318
719,2022-01-08-00:48:47,6,0,3.791282
720,2022-01-08-00:48:48,0,1,1.113917
721,2022-01-08-00:48:50,1,2,2.054698
722,2022-01-08-00:48:51,2,5,1.593147
723,2022-01-08-00:48:54,5,3,2.386964
724,2022-01-08-00:48:56,3,5,2.281797
725,2022-01-08-00:48:59,5,6,2.888521
726,2022-01-08-00:49:02,6,2,3.281961
727,2022-01-08-00:49:04,2,0,1.756098
728,2022-01-08-00:49:05,0,1,1.173931
729,2022-01-08-00:49:07,1,4,1.361695
730,2022-01-08-00:49:08,4,1,1.336299
731,2022-01-08-00:49:11,1,6,2.702787
732,2022-01-08-00:49:13,6,0,2.820144
733,2022-01-08-00:49:15,0,1,1.178450
734,2022-01-08-00:49:16,1,4,1.429464
735,2022-01-08-00:49:18,4,7,1.983502
736,2022-01-08-00:49:20,7,3,2.207565
737,2022-01-08-00:49:22,3,6,2.028041
738,2022-01-08-00:49:24,6,3,2.022383
739,2022-01-08-00:49:27,3,2,2.740221
740,2022-01-08-00:49:30,2,7,2.611446
741,2022-01-08-00:49:33,7,3,3.366252
742,2022-01-08-00:49:36,3,5,2.729384
743,2022-01-08-00:49:37,5,2,1.581722
744,2022-01-08-00:49:40,2,7,2.784805
745,2022-01-08-00:49:43,7,3,3.294313
746,2022-01-08-00:49:46,3,0,2.495662
747,2022-01-08-00:49:48,0,2,1.782015
748,2022-01-08-00:49:51,2,3,2.917936
749,2022-01-08-00:49:53,3,0,2.659472
750,2022-01-08-00:49:57,0,6,3.849977
751,2022-01-08-00:50:01,6,4,3.670901
752,2022-01-08-00:50:04,4,7,3.405988
753,2022-01-08-00:50:07,7,5,2.849454
754,2022-01-08-00:50:10,5,6,2.874565
755,2022-01-08-00:50:13,6,1,2.765772
756,2022-01-08-00:50:14,1,0,1.129892
757,2022-01-08-00:50:15,0,1,1.085188
758,2022-01-08-00:50:17,1,3,2.267920
759,2022-01-08-00:50:20,3,0,2.515229
760,2022-01-08-00:50:22,0,7,2.040324
761,2022-01-08-00:50:24,7,2,2.799861
762,2022-01-08-00:50:28,2,6,3.175539
763,2022-01-08-00:50:31,6,0,3.571371
764,2022-01-08-00:50:35,0,6,3.619148
765,2022-01-08-00:50:38,6,2,3.301250
766,2022-01-08-00:50:40,2,4,1.821669
767,2022-01-08-00:50:42,4,2,1.945821
768,2022-01-08-00:50:45,2,3,2.849666
769,2022-01-08-00:50:47,3,4,2.192956
770,2022-01-08-00:50:48,4,0,1.537556
771,2022-01-08-00:50:50,0,1,1.081391
772,2022-01-08-00:50:51,1,0,1.134327
773,2022-01-08-00:50:54,0,6,3.073151
774,2022-01-08-00:50:57,6,5,2.892668
775,2022-01-08-00:51:00,5,6,3.116885
776,2022-01-08-00:51:03,6,5,3.392431
777,2022-01-08-00:51:05,5,0,2.143859
778,2022-01-08-00:51:07,0,2,1.821505
779,2022-01-08-00:51:10,2,7,2.669014
780,2022-01-08-00:51:13,7,3,3.316180
781,2022-01-08-00:51:16,3,2,3.001791
782,2022-01-08-00:51:18,2,1,2.109068
783,2022-01-08-00:51:20,1,7,1.749056
784,2022-01-08-00:51:22,7,0,2.052887
785,2022-01-08-00:51:24,0,2,1.865068
786,2022-01-08-00:51:25,2,5,1.571342
787,2022-01-08-00:51:28,5,7,2.639915
788,2022-01-08-00:51:31,7,5,2.630417
789,2022-01-08-00:51:33,5,7,2.731174
790,2022-01-08-00:51:37,7,2,3.282368
791,2022-01-08-00:51:41,2,5,4.550471
792,2022-01-08-00:51:44,5,0,2.269562
793,2022-01-08-00:51:45,0,4,1.564008
794,2022-01-08-00:51:47,4,7,2.016605
795,2022-01-08-00:51:50,7,0,2.364781
796,2022-01-08-00:51:51,0,1,1.267993
797,2022-01-08-00:51:52,1,4,1.478780
798,2022-01-08-00:51:54,4,7,2.020955
799,2022-01-08-00:51:57,7,3,2.193392
800,2022-01-08-00:51:59,3,5,2.847659
801,2022-01-08-00:52:02,5,4,2.177534
802,2022-01-08-00:52:05,4,6,3.457467
803,2022-01-08-00:52:09,6,3,3.735526
804,2022-01-08-00:52:12,3,7,3.195488
805,2022-01-08-00:52:15,7,6,2.637823
806,2022-01-08-00:52:18,6,5,3.288035
807,2022-01-08-00:52:20,5,7,2.627373
808,2022-01-08-00:52:24,7,5,3.015695
809,2022-01-08-00:52:25,5,2,1.606488
810,2022-01-08-00:52:28,2,7,2.610159
811,2022-01-08-00:52:31,7,2,3.061814
812,2022-01-08-00:52:32,2,5,1.654601
813,2022-01-08-00:52:35,5,4,2.344413
814,2022-01-08-00:52:37,4,7,1.989439
815,2022-01-08-00:52:39,7,3,2.518309
816,2022-01-08-00:52:42,3,7,2.256973
817,2022-01-08-00:52:44,7,3,2.169322
818,2022-01-08-00:52:46,3,1,2.494796
819,2022-01-08-00:52:48,1,4,1.457693
820,2022-01-08-00:52:50,4,5,1.846660
821,2022-01-08-00:52:51,5,2,1.590131
822,2022-01-08-00:52:53,2,4,1.859963
823,2022-01-08-00:52:55,4,3,2.171405
824,2022-01-08-00:52:59,3,0,3.597378
825,2022-01-08-00:53:01,0,3,2.407020
826,2022-01-08-00:53:03,3,5,2.327649
827,2022-01-08-00:53:06,5,1,2.053862
828,2022-01-08-00:53:07,1,7,1.972363
829,2022-01-08-00:53:12,7,2,4.595653
830,2022-01-08-00:53:17,2,0,4.569565
831,2022-01-08-00:53:18,0,1,1.184018
832,2022-01-08-00:53:20,1,7,1.883802
833,2022-01-08-00:53:24,7,6,4.314461
834,2022-01-08-00:53:27,6,5,3.322246
835,2022-01-08-00:53:29,5,0,1.989564
836,2022-01-08-00:53:31,0,5,1.960326
837,2022-01-08-00:53:34,5,0,2.391159
838,2022-01-08-00:53:35,0,1,1.161280
839,2022-01-08-00:53:36,1,0,1.111258
840,2022-01-08-00:53:38,0,5,2.149642
841,2022-01-08-00:53:41,5,6,2.787624
842,2022-01-08-00:53:44,6,2,3.462637
843,2022-01-08-00:53:47,2,7,2.730966
844,2022-01-08-00:53:50,7,4,3.221679
845,2022-01-08-00:53:53,4,6,2.749761
846,2022-01-08-00:53:56,6,1,3.042577
847,2022-01-08-00:54:00,1,6,3.960137
848,2022-01-08-00:54:03,6,5,3.385683
849,2022-01-08-00:54:06,5,0,2.208164
850,2022-01-08-00:54:09,0,6,3.158711
851,2022-01-08-00:54:11,6,3,2.146670
852,2022-01-08-00:54:16,3,2,4.890578
853,2022-01-08-00:54:20,2,0,4.452933
854,2022-01-08-00:54:22,0,4,1.915719
855,2022-01-08-00:54:24,4,2,1.995897
856,2022-01-08-00:54:26,2,1,1.961340
857,2022-01-08-00:54:29,1,3,2.309320
858,2022-01-08-00:54:31,3,1,2.486483
859,2022-01-08-00:54:33,1,5,1.951584
860,2022-01-08-00:54:35,5,2,1.547370
861,2022-01-08-00:54:37,2,3,2.984542
862,2022-01-08-00:54:41,3,2,3.188433
863,2022-01-08-00:54:44,2,6,3.261814
864,2022-01-08-00:54:48,6,7,4.335606
865,2022-01-08-00:54:51,7,4,2.229691
866,2022-01-08-00:54:53,4,5,1.997030
867,2022-01-08-00:54:56,5,6,3.525776
868,2022-01-08-00:54:59,6,2,3.448120
                                                                                                               
