--- Start
Calibration finished !

Learning mode activated? 
False
iteration,date,init_position,final_position,time
579,2022-01-03-14:02:38,3,0,2.461055
580,2022-01-03-14:02:40,0,2,1.751569
581,2022-01-03-14:02:42,2,1,1.988493
582,2022-01-03-14:02:46,1,6,3.669199
583,2022-01-03-14:02:49,6,3,3.713613
584,2022-01-03-14:02:52,3,2,2.634424
585,2022-01-03-14:02:54,2,1,1.977183
586,2022-01-03-14:02:57,1,6,2.778798
587,2022-01-03-14:03:00,6,2,3.049349
588,2022-01-03-14:03:02,2,3,2.759547
589,2022-01-03-14:03:05,3,0,2.852493
590,2022-01-03-14:03:07,0,2,1.715630
591,2022-01-03-14:03:10,2,6,3.029625
592,2022-01-03-14:03:13,6,7,3.388968
593,2022-01-03-14:03:16,7,5,2.619683
594,2022-01-03-14:03:18,5,0,1.888246
595,2022-01-03-14:03:21,0,3,3.353376
596,2022-01-03-14:03:24,3,5,3.038855
597,2022-01-03-14:03:27,5,7,2.596867
598,2022-01-03-14:03:30,7,0,3.075726
599,2022-01-03-14:03:33,0,3,2.749583
600,2022-01-03-14:03:35,3,7,2.192994
601,2022-01-03-14:03:39,7,2,4.416609
602,2022-01-03-14:03:44,2,1,4.152430
603,2022-01-03-14:03:45,1,2,1.946037
604,2022-01-03-14:03:49,2,6,3.188180
605,2022-01-03-14:03:52,6,4,3.441279
606,2022-01-03-14:03:54,4,5,1.759377
607,2022-01-03-14:03:56,5,1,1.989172
608,2022-01-03-14:03:58,1,7,1.680360
609,2022-01-03-14:03:59,7,4,1.844509
610,2022-01-03-14:04:01,4,1,1.334606
611,2022-01-03-14:04:03,1,2,1.936926
612,2022-01-03-14:04:05,2,7,2.523005
613,2022-01-03-14:04:09,7,2,3.368940
614,2022-01-03-14:04:12,2,7,3.088320
615,2022-01-03-14:04:15,7,4,3.142872
616,2022-01-03-14:04:18,4,2,3.396380
617,2022-01-03-14:04:21,2,7,2.634594
618,2022-01-03-14:04:24,7,3,3.282686
619,2022-01-03-14:04:28,3,2,4.333833
620,2022-01-03-14:04:32,2,5,3.726574
621,2022-01-03-14:04:36,5,3,3.357746
622,2022-01-03-14:04:39,3,1,3.451173
623,2022-01-03-14:04:41,1,3,2.268959
624,2022-01-03-14:04:44,3,1,2.430371
625,2022-01-03-14:04:45,1,7,1.655268
626,2022-01-03-14:04:47,7,4,1.847059
627,2022-01-03-14:04:49,4,3,2.077969
628,2022-01-03-14:04:53,3,7,3.334878
629,2022-01-03-14:04:56,7,4,3.155976
630,2022-01-03-14:04:58,4,7,1.879459
631,2022-01-03-14:05:01,7,5,3.038286
632,2022-01-03-14:05:02,5,2,1.632827
633,2022-01-03-14:05:05,2,7,2.539537
634,2022-01-03-14:05:08,7,4,3.254949
635,2022-01-03-14:05:10,4,5,1.753082
636,2022-01-03-14:05:13,5,6,3.110920
637,2022-01-03-14:05:17,6,1,3.616759
638,2022-01-03-14:05:19,1,3,2.243537
639,2022-01-03-14:05:22,3,7,3.301915
640,2022-01-03-14:05:25,7,6,2.610039
641,2022-01-03-14:05:28,6,2,3.180909
642,2022-01-03-14:05:32,2,0,4.093250
643,2022-01-03-14:05:34,0,2,1.742463
644,2022-01-03-14:05:36,2,1,1.919100
645,2022-01-03-14:05:38,1,3,2.263990
646,2022-01-03-14:05:41,3,7,3.262536
647,2022-01-03-14:05:44,7,3,3.263365
648,2022-01-03-14:05:46,3,6,1.984840
649,2022-01-03-14:05:49,6,7,2.607677
650,2022-01-03-14:05:53,7,6,4.057524
651,2022-01-03-14:05:56,6,4,3.267801
652,2022-01-03-14:05:59,4,3,2.156630
653,2022-01-03-14:06:02,3,7,3.831240
654,2022-01-03-14:06:06,7,3,4.052199
655,2022-01-03-14:06:10,3,7,3.819815
656,2022-01-03-14:06:12,7,1,1.667299
657,2022-01-03-14:06:14,1,7,1.665378
658,2022-01-03-14:06:15,7,4,1.896482
659,2022-01-03-14:06:18,4,3,2.058619
660,2022-01-03-14:06:20,3,0,2.362832
661,2022-01-03-14:06:22,0,7,1.934779
662,2022-01-03-14:06:23,7,1,1.634357
663,2022-01-03-14:06:27,1,6,3.588057
664,2022-01-03-14:06:31,6,0,3.500514
665,2022-01-03-14:06:32,0,7,1.935430
666,2022-01-03-14:06:35,7,6,2.715420
667,2022-01-03-14:06:38,6,5,2.710523
668,2022-01-03-14:06:40,5,7,2.576453
669,2022-01-03-14:06:44,7,3,3.241702
670,2022-01-03-14:06:46,3,4,2.049919
671,2022-01-03-14:06:48,4,7,1.884081
672,2022-01-03-14:06:49,7,1,1.739107
673,2022-01-03-14:06:50,1,0,1.053392
674,2022-01-03-14:06:52,0,7,1.943045
675,2022-01-03-14:06:56,7,6,4.040483
676,2022-01-03-14:07:00,6,2,3.112205
677,2022-01-03-14:07:01,2,4,1.830006
678,2022-01-03-14:07:05,4,6,3.228626
679,2022-01-03-14:07:08,6,5,3.265051
680,2022-01-03-14:07:11,5,6,3.111991
681,2022-01-03-14:07:14,6,2,3.498497
682,2022-01-03-14:07:19,2,3,4.261838
683,2022-01-03-14:07:21,3,1,2.652985
684,2022-01-03-14:07:23,1,0,1.141087
685,2022-01-03-14:07:25,0,3,2.502368
686,2022-01-03-14:07:28,3,0,2.486374
687,2022-01-03-14:07:30,0,5,1.992509
688,2022-01-03-14:07:32,5,7,2.596811
689,2022-01-03-14:07:35,7,2,2.560810
690,2022-01-03-14:07:37,2,1,1.954575
691,2022-01-03-14:07:39,1,5,1.996214
692,2022-01-03-14:07:41,5,0,1.933467
693,2022-01-03-14:07:43,0,6,2.900889
694,2022-01-03-14:07:46,6,5,2.764446
695,2022-01-03-14:07:49,5,7,2.614772
696,2022-01-03-14:07:52,7,1,3.261505
697,2022-01-03-14:07:54,1,2,1.996234
698,2022-01-03-14:07:57,2,3,2.645440
699,2022-01-03-14:07:59,3,1,2.300437
700,2022-01-03-14:08:01,1,7,1.770529
701,2022-01-03-14:08:03,7,0,2.022829
702,2022-01-03-14:08:04,0,4,1.516644
703,2022-01-03-14:08:06,4,3,2.083633
704,2022-01-03-14:08:09,3,1,2.261677
705,2022-01-03-14:08:12,1,6,3.537137
706,2022-01-03-14:08:16,6,2,3.356375
707,2022-01-03-14:08:18,2,3,2.652811
708,2022-01-03-14:08:20,3,7,2.141458
709,2022-01-03-14:08:22,7,1,1.736947
710,2022-01-03-14:08:24,1,7,1.665065
711,2022-01-03-14:08:28,7,6,3.982753
712,2022-01-03-14:08:31,6,5,3.316687
713,2022-01-03-14:08:33,5,4,1.858923
714,2022-01-03-14:08:35,4,2,2.037726
715,2022-01-03-14:08:38,2,7,2.559740
716,2022-01-03-14:08:41,7,3,3.274352
717,2022-01-03-14:08:44,3,7,3.304458
718,2022-01-03-14:08:47,7,3,3.231132
719,2022-01-03-14:08:51,3,7,3.256756
720,2022-01-03-14:08:53,7,5,2.794459
721,2022-01-03-14:08:56,5,3,3.037811
722,2022-01-03-14:08:59,3,6,3.046323
723,2022-01-03-14:09:03,6,1,3.546041
724,2022-01-03-14:09:06,1,3,3.441964
725,2022-01-03-14:09:09,3,2,2.593627
726,2022-01-03-14:09:14,2,1,4.454259
727,2022-01-03-14:09:16,1,6,2.784578
728,2022-01-03-14:09:19,6,5,2.828383
729,2022-01-03-14:09:21,5,2,1.689210
730,2022-01-03-14:09:23,2,7,2.624355
731,2022-01-03-14:09:27,7,4,3.113899
732,2022-01-03-14:09:28,4,2,1.897778
733,2022-01-03-14:09:30,2,1,1.977638
734,2022-01-03-14:09:33,1,3,2.228446
735,2022-01-03-14:09:35,3,5,2.165476
736,2022-01-03-14:09:37,5,7,2.553495
737,2022-01-03-14:09:41,7,0,3.104457
738,2022-01-03-14:09:43,0,6,2.784902
739,2022-01-03-14:09:46,6,1,2.703118
740,2022-01-03-14:09:48,1,2,2.012773
741,2022-01-03-14:09:50,2,1,1.999898
742,2022-01-03-14:09:52,1,2,2.035046
743,2022-01-03-14:09:55,2,7,2.568051
744,2022-01-03-14:09:57,7,5,2.858595
745,2022-01-03-14:09:59,5,0,2.022870
746,2022-01-03-14:10:01,0,1,1.066990
747,2022-01-03-14:10:03,1,3,2.224402
748,2022-01-03-14:10:05,3,1,2.300729
749,2022-01-03-14:10:06,1,0,1.143781
750,2022-01-03-14:10:08,0,7,1.907300
751,2022-01-03-14:10:10,7,0,1.929399
752,2022-01-03-14:10:12,0,5,2.195724
753,2022-01-03-14:10:14,5,3,2.212039
754,2022-01-03-14:10:18,3,7,3.324693
755,2022-01-03-14:10:20,7,6,2.630884
756,2022-01-03-14:10:24,6,0,3.719710
757,2022-01-03-14:10:27,0,5,2.525367
758,2022-01-03-14:10:29,5,0,1.941143
759,2022-01-03-14:10:31,0,5,1.895293
760,2022-01-03-14:10:33,5,6,2.652427
761,2022-01-03-14:10:36,6,1,2.874017
762,2022-01-03-14:10:38,1,7,1.646084
763,2022-01-03-14:10:40,7,5,2.549092
764,2022-01-03-14:10:43,5,3,3.151400
765,2022-01-03-14:10:47,3,7,3.797365
766,2022-01-03-14:10:49,7,0,2.022898
767,2022-01-03-14:10:51,0,4,1.566118
768,2022-01-03-14:10:53,4,3,2.110864
769,2022-01-03-14:10:56,3,5,2.721435
770,2022-01-03-14:10:59,5,4,3.314728
771,2022-01-03-14:11:03,4,7,4.044105
772,2022-01-03-14:11:05,7,3,2.188448
773,2022-01-03-14:11:07,3,6,2.028661
774,2022-01-03-14:11:10,6,7,2.625176
775,2022-01-03-14:11:12,7,3,2.242828
776,2022-01-03-14:11:14,3,1,2.249203
777,2022-01-03-14:11:17,1,3,2.248764
778,2022-01-03-14:11:19,3,6,2.018937
779,2022-01-03-14:11:21,6,1,2.911027
780,2022-01-03-14:11:23,1,0,1.081833
781,2022-01-03-14:11:25,0,3,2.794575
782,2022-01-03-14:11:27,3,4,2.123706
783,2022-01-03-14:11:31,4,6,3.529310
784,2022-01-03-14:11:35,6,3,3.957333
785,2022-01-03-14:11:37,3,5,2.389059
786,2022-01-03-14:11:40,5,3,2.231835
787,2022-01-03-14:11:42,3,6,2.155430
788,2022-01-03-14:11:44,6,3,2.099647
789,2022-01-03-14:11:47,3,7,3.269500
790,2022-01-03-14:11:50,7,2,2.602654
791,2022-01-03-14:11:53,2,6,3.132097
792,2022-01-03-14:11:55,6,7,2.651075
793,2022-01-03-14:11:58,7,5,2.603292
794,2022-01-03-14:12:01,5,7,2.595077
795,2022-01-03-14:12:03,7,2,2.750341
796,2022-01-03-14:12:05,2,0,1.802289
797,2022-01-03-14:12:07,0,2,1.731572
798,2022-01-03-14:12:09,2,5,1.554110
799,2022-01-03-14:12:12,5,6,3.102499
800,2022-01-03-14:12:15,6,2,3.214751
801,2022-01-03-14:12:17,2,4,1.745635
802,2022-01-03-14:12:18,4,1,1.294729
803,2022-01-03-14:12:20,1,7,1.725239
804,2022-01-03-14:12:24,7,6,4.152803
805,2022-01-03-14:12:27,6,2,3.340116
806,2022-01-03-14:12:30,2,7,3.144196
807,2022-01-03-14:12:33,7,2,3.176079
808,2022-01-03-14:12:37,2,6,3.146193
                                     
