--- Start
Calibration finished !

Learning mode activated? 
False
iteration,date,init_position,final_position,time
579,2022-01-03-20:09:11,3,0,2.835176
580,2022-01-03-20:09:13,0,7,2.132072
581,2022-01-03-20:09:16,7,2,2.919635
582,2022-01-03-20:09:20,2,3,3.175296
583,2022-01-03-20:09:23,3,2,3.065694
584,2022-01-03-20:09:25,2,0,2.154797
585,2022-01-03-20:09:27,0,2,2.627986
586,2022-01-03-20:09:30,2,0,2.158617
587,2022-01-03-20:09:32,0,4,2.054994
588,2022-01-03-20:09:33,4,1,1.812027
589,2022-01-03-20:09:36,1,5,2.449409
590,2022-01-03-20:09:38,5,3,2.585029
591,2022-01-03-20:09:41,3,7,2.370264
592,2022-01-03-20:09:45,7,6,4.348815
593,2022-01-03-20:09:49,6,2,3.583333
594,2022-01-03-20:09:51,2,4,2.427048
595,2022-01-03-20:09:53,4,0,2.012523
596,2022-01-03-20:09:57,0,6,3.791106
597,2022-01-03-20:10:00,6,2,3.504499
598,2022-01-03-20:10:04,2,3,3.146662
599,2022-01-03-20:10:06,3,1,2.638663
600,2022-01-03-20:10:10,1,6,3.956224
601,2022-01-03-20:10:14,6,5,3.505065
602,2022-01-03-20:10:16,5,0,2.155046
603,2022-01-03-20:10:17,0,1,1.515654
604,2022-01-03-20:10:21,1,6,3.936587
605,2022-01-03-20:10:25,6,1,3.914001
606,2022-01-03-20:10:28,1,2,2.244770
607,2022-01-03-20:10:31,2,7,3.087900
608,2022-01-03-20:10:33,7,3,2.792301
609,2022-01-03-20:10:36,3,5,2.469216
610,2022-01-03-20:10:38,5,0,2.208553
611,2022-01-03-20:10:41,0,3,2.758732
612,2022-01-03-20:10:44,3,0,2.880798
613,2022-01-03-20:10:46,0,4,2.173182
614,2022-01-03-20:10:48,4,2,2.409169
615,2022-01-03-20:10:51,2,3,2.955836
616,2022-01-03-20:10:54,3,1,2.812262
617,2022-01-03-20:10:58,1,6,4.374300
618,2022-01-03-20:11:03,6,1,4.124845
619,2022-01-03-20:11:05,1,3,2.539780
620,2022-01-03-20:11:08,3,2,2.956798
621,2022-01-03-20:11:10,2,4,2.362460
622,2022-01-03-20:11:13,4,0,2.105651
623,2022-01-03-20:11:15,0,5,2.365342
624,2022-01-03-20:11:17,5,4,2.271911
625,2022-01-03-20:11:19,4,5,2.248776
626,2022-01-03-20:11:23,5,6,3.723809
627,2022-01-03-20:11:27,6,4,3.894740
628,2022-01-03-20:11:31,4,6,3.876506
629,2022-01-03-20:11:35,6,7,4.210469
630,2022-01-03-20:11:37,7,1,2.239435
631,2022-01-03-20:11:40,1,2,2.614520
632,2022-01-03-20:11:43,2,3,2.949036
633,2022-01-03-20:11:46,3,5,2.689042
634,2022-01-03-20:11:48,5,3,2.596470
635,2022-01-03-20:11:52,3,6,4.092967
636,2022-01-03-20:11:57,6,7,4.527944
637,2022-01-03-20:11:59,7,1,2.161361
638,2022-01-03-20:12:01,1,0,1.478072
639,2022-01-03-20:12:03,0,2,2.070460
640,2022-01-03-20:12:06,2,7,3.141199
641,2022-01-03-20:12:08,7,0,2.726266
642,2022-01-03-20:12:10,0,4,1.876223
643,2022-01-03-20:12:12,4,5,2.068458
644,2022-01-03-20:12:15,5,7,3.102764
645,2022-01-03-20:12:19,7,2,3.137994
646,2022-01-03-20:12:22,2,7,2.906133
647,2022-01-03-20:12:24,7,1,2.038106
648,2022-01-03-20:12:26,1,7,2.262560
649,2022-01-03-20:12:28,7,0,2.317270
650,2022-01-03-20:12:31,0,3,2.977476
651,2022-01-03-20:12:34,3,7,2.530603
652,2022-01-03-20:12:36,7,0,2.626496
653,2022-01-03-20:12:39,0,2,2.297992
654,2022-01-03-20:12:41,2,1,2.364729
655,2022-01-03-20:12:44,1,3,2.674603
656,2022-01-03-20:12:46,3,5,2.632438
657,2022-01-03-20:12:49,5,3,2.757008
658,2022-01-03-20:12:52,3,7,2.729276
659,2022-01-03-20:12:54,7,4,2.479476
660,2022-01-03-20:12:56,4,1,1.734421
661,2022-01-03-20:12:59,1,3,2.649441
662,2022-01-03-20:13:01,3,5,2.565813
663,2022-01-03-20:13:05,5,6,3.609530
664,2022-01-03-20:13:08,6,5,3.457856
665,2022-01-03-20:13:10,5,2,1.926574
666,2022-01-03-20:13:14,2,6,3.516448
667,2022-01-03-20:13:17,6,5,3.415655
668,2022-01-03-20:13:20,5,7,2.987042
669,2022-01-03-20:13:23,7,5,2.977354
670,2022-01-03-20:13:25,5,0,2.336312
671,2022-01-03-20:13:27,0,1,1.304864
672,2022-01-03-20:13:29,1,7,2.297636
673,2022-01-03-20:13:32,7,0,2.467153
674,2022-01-03-20:13:34,0,2,2.356295
675,2022-01-03-20:13:37,2,7,2.862113
676,2022-01-03-20:13:40,7,5,2.908580
677,2022-01-03-20:13:42,5,3,2.768455
678,2022-01-03-20:13:45,3,1,2.693155
679,2022-01-03-20:13:47,1,4,1.929534
680,2022-01-03-20:13:49,4,7,2.303976
681,2022-01-03-20:13:52,7,0,2.369219
682,2022-01-03-20:13:53,0,1,1.647209
683,2022-01-03-20:13:56,1,3,2.616003
684,2022-01-03-20:13:59,3,2,2.904432
685,2022-01-03-20:14:01,2,1,2.421288
686,2022-01-03-20:14:05,1,6,3.980902
687,2022-01-03-20:14:09,6,2,3.445894
688,2022-01-03-20:14:11,2,1,2.485273
689,2022-01-03-20:14:13,1,5,2.142711
690,2022-01-03-20:14:16,5,0,2.354859
691,2022-01-03-20:14:19,0,3,2.843237
692,2022-01-03-20:14:21,3,5,2.858699
693,2022-01-03-20:14:24,5,0,2.423609
694,2022-01-03-20:14:26,0,7,2.423863
695,2022-01-03-20:14:29,7,1,2.364857
696,2022-01-03-20:14:33,1,6,4.068908
697,2022-01-03-20:14:37,6,3,4.055524
698,2022-01-03-20:14:40,3,4,2.730514
699,2022-01-03-20:14:42,4,7,2.197262
700,2022-01-03-20:14:46,7,6,4.366341
701,2022-01-03-20:14:50,6,1,4.065521
702,2022-01-03-20:14:54,1,6,4.086526
703,2022-01-03-20:14:58,6,5,3.603947
704,2022-01-03-20:15:00,5,2,1.973283
705,2022-01-03-20:15:02,2,0,2.367905
706,2022-01-03-20:15:04,0,4,2.242664
707,2022-01-03-20:15:06,4,1,1.664213
708,2022-01-03-20:15:08,1,5,2.323441
709,2022-01-03-20:15:10,5,2,1.978902
710,2022-01-03-20:15:13,2,0,2.303645
711,2022-01-03-20:15:15,0,7,2.465715
712,2022-01-03-20:15:20,7,6,4.625867
713,2022-01-03-20:15:24,6,3,4.092731
714,2022-01-03-20:15:26,3,5,2.425315
715,2022-01-03-20:15:29,5,7,2.917789
716,2022-01-03-20:15:32,7,1,2.324057
717,2022-01-03-20:15:34,1,5,2.505779
718,2022-01-03-20:15:37,5,3,2.737510
719,2022-01-03-20:15:40,3,2,2.948344
720,2022-01-03-20:15:43,2,7,2.903834
721,2022-01-03-20:15:47,7,6,4.294836
722,2022-01-03-20:15:51,6,1,4.092467
723,2022-01-03-20:15:53,1,4,1.690032
                                                                                                               
