date,init_position,final_position,time
583,2022-01-08-02:53:46,2,3,2.610518
584,2022-01-08-02:53:49,3,2,2.653413
585,2022-01-08-02:53:51,2,0,1.908509
586,2022-01-08-02:53:53,0,2,1.758209
587,2022-01-08-02:53:54,2,0,1.778161
588,2022-01-08-02:53:56,0,4,1.604883
589,2022-01-08-02:53:57,4,1,1.353947
590,2022-01-08-02:53:59,1,5,1.951619
591,2022-01-08-02:54:02,5,3,2.254542
592,2022-01-08-02:54:04,3,7,2.189047
593,2022-01-08-02:54:08,7,6,4.086822
594,2022-01-08-02:54:11,6,2,3.240702
595,2022-01-08-02:54:13,2,4,1.849350
596,2022-01-08-02:54:15,4,0,1.593719
597,2022-01-08-02:54:18,0,6,3.501011
598,2022-01-08-02:54:21,6,2,3.116124
599,2022-01-08-02:54:24,2,3,2.740984
600,2022-01-08-02:54:26,3,1,2.272341
601,2022-01-08-02:54:30,1,6,3.573184
602,2022-01-08-02:54:33,6,5,3.113029
603,2022-01-08-02:54:35,5,0,1.926138
604,2022-01-08-02:54:36,0,1,1.009830
605,2022-01-08-02:54:39,1,6,3.541410
606,2022-01-08-02:54:43,6,1,3.588787
607,2022-01-08-02:54:45,1,2,2.030799
608,2022-01-08-02:54:48,2,7,2.634625
609,2022-01-08-02:54:50,7,3,2.151315
610,2022-01-08-02:54:52,3,5,2.211551
611,2022-01-08-02:54:54,5,0,1.952028
612,2022-01-08-02:54:56,0,3,2.453276
613,2022-01-08-02:54:59,3,0,2.452120
614,2022-01-08-02:55:00,0,4,1.607620
615,2022-01-08-02:55:02,4,2,1.813631
616,2022-01-08-02:55:05,2,3,2.618890
617,2022-01-08-02:55:07,3,1,2.252212
618,2022-01-08-02:55:11,1,6,3.567837
619,2022-01-08-02:55:14,6,1,3.597262
620,2022-01-08-02:55:17,1,3,2.328817
621,2022-01-08-02:55:19,3,2,2.593950
622,2022-01-08-02:55:21,2,4,1.938104
623,2022-01-08-02:55:23,4,0,1.586946
624,2022-01-08-02:55:25,0,5,1.849568
625,2022-01-08-02:55:26,5,4,1.821635
626,2022-01-08-02:55:28,4,5,1.867667
627,2022-01-08-02:55:31,5,6,3.105595
628,2022-01-08-02:55:35,6,4,3.470657
629,2022-01-08-02:55:38,4,6,3.472567
630,2022-01-08-02:55:42,6,7,4.108912
631,2022-01-08-02:55:44,7,1,1.679342
632,2022-01-08-02:55:46,1,2,2.022517
633,2022-01-08-02:55:49,2,3,2.602241
634,2022-01-08-02:55:51,3,5,2.279765
635,2022-01-08-02:55:53,5,3,2.237566
636,2022-01-08-02:55:57,3,6,3.698984
637,2022-01-08-02:56:01,6,7,4.034606
638,2022-01-08-02:56:03,7,1,1.694242
639,2022-01-08-02:56:04,1,0,1.169787
640,2022-01-08-02:56:06,0,2,1.902164
641,2022-01-08-02:56:08,2,7,2.586922
642,2022-01-08-02:56:10,7,0,2.008594
643,2022-01-08-02:56:12,0,4,1.571643
644,2022-01-08-02:56:14,4,5,1.802164
645,2022-01-08-02:56:16,5,7,2.641318
646,2022-01-08-02:56:19,7,2,2.658245
647,2022-01-08-02:56:22,2,7,2.610387
648,2022-01-08-02:56:23,7,1,1.726404
649,2022-01-08-02:56:25,1,7,1.741842
650,2022-01-08-02:56:27,7,0,2.023117
651,2022-01-08-02:56:30,0,3,2.410826
652,2022-01-08-02:56:32,3,7,2.243671
653,2022-01-08-02:56:34,7,0,1.967967
654,2022-01-08-02:56:36,0,2,1.743503
655,2022-01-08-02:56:37,2,1,1.988525
656,2022-01-08-02:56:40,1,3,2.284680
657,2022-01-08-02:56:42,3,5,2.234296
658,2022-01-08-02:56:44,5,3,2.231144
659,2022-01-08-02:56:46,3,7,2.197618
660,2022-01-08-02:56:48,7,4,1.929672
661,2022-01-08-02:56:50,4,1,1.337191
662,2022-01-08-02:56:52,1,3,2.243976
663,2022-01-08-02:56:54,3,5,2.260617
664,2022-01-08-02:56:57,5,6,3.224759
665,2022-01-08-02:57:01,6,5,3.172397
666,2022-01-08-02:57:02,5,2,1.546892
667,2022-01-08-02:57:05,2,6,3.224845
668,2022-01-08-02:57:09,6,5,3.188307
669,2022-01-08-02:57:11,5,7,2.651408
670,2022-01-08-02:57:14,7,5,2.654030
671,2022-01-08-02:57:16,5,0,2.011440
672,2022-01-08-02:57:17,0,1,1.122186
673,2022-01-08-02:57:19,1,7,1.732994
674,2022-01-08-02:57:21,7,0,1.961071
675,2022-01-08-02:57:22,0,2,1.763659
676,2022-01-08-02:57:25,2,7,2.699080
677,2022-01-08-02:57:28,7,5,2.667580
678,2022-01-08-02:57:30,5,3,2.188430
679,2022-01-08-02:57:32,3,1,2.251820
680,2022-01-08-02:57:34,1,4,1.385907
681,2022-01-08-02:57:36,4,7,1.909745
682,2022-01-08-02:57:38,7,0,2.056545
683,2022-01-08-02:57:39,0,1,1.040857
684,2022-01-08-02:57:41,1,3,2.248090
685,2022-01-08-02:57:44,3,2,2.654470
686,2022-01-08-02:57:46,2,1,2.110067
687,2022-01-08-02:57:49,1,6,3.761126
688,2022-01-08-02:57:53,6,2,3.107778
689,2022-01-08-02:57:55,2,1,2.058284
690,2022-01-08-02:57:57,1,5,1.991269
691,2022-01-08-02:57:59,5,0,1.917646
692,2022-01-08-02:58:01,0,3,2.393507
693,2022-01-08-02:58:03,3,5,2.221738
694,2022-01-08-02:58:05,5,0,1.925771
695,2022-01-08-02:58:07,0,7,1.982414
696,2022-01-08-02:58:09,7,1,1.679581
697,2022-01-08-02:58:12,1,6,3.633698
698,2022-01-08-02:58:16,6,3,3.793872
699,2022-01-08-02:58:18,3,4,2.231052
700,2022-01-08-02:58:20,4,7,1.964605
701,2022-01-08-02:58:24,7,6,4.062594
702,2022-01-08-02:58:28,6,1,3.730066
703,2022-01-08-02:58:32,1,6,3.737059
704,2022-01-08-02:58:35,6,5,3.154883
705,2022-01-08-02:58:37,5,2,1.581778
706,2022-01-08-02:58:38,2,0,1.756176
707,2022-01-08-02:58:40,0,4,1.710354
708,2022-01-08-02:58:42,4,1,1.411665
709,2022-01-08-02:58:44,1,5,2.148531
710,2022-01-08-02:58:45,5,2,1.677589
711,2022-01-08-02:58:47,2,0,1.916474
712,2022-01-08-02:58:49,0,7,2.043361
713,2022-01-08-02:58:53,7,6,4.119717
714,2022-01-08-02:58:57,6,3,3.690483
715,2022-01-08-02:58:59,3,5,2.267449
716,2022-01-08-02:59:02,5,7,2.755079
717,2022-01-08-02:59:04,7,1,1.701433
718,2022-01-08-02:59:06,1,5,2.000555
719,2022-01-08-02:59:08,5,3,2.232944
720,2022-01-08-02:59:11,3,2,2.759276
721,2022-01-08-02:59:13,2,7,2.623304
722,2022-01-08-02:59:18,7,6,4.092655
723,2022-01-08-02:59:21,6,1,3.785415
724,2022-01-08-02:59:23,1,4,1.388772
725,2022-01-08-02:59:25,4,7,1.941149
726,2022-01-08-02:59:27,7,2,2.636028
727,2022-01-08-02:59:29,2,1,2.038819
728,2022-01-08-02:59:32,1,3,2.421992
729,2022-01-08-02:59:34,3,0,2.380899
730,2022-01-08-02:59:37,0,3,2.420985
731,2022-01-08-02:59:39,3,7,2.193757
732,2022-01-08-02:59:41,7,2,2.632481
733,2022-01-08-02:59:44,2,3,2.702158
734,2022-01-08-02:59:46,3,4,2.238967
735,2022-01-08-02:59:48,4,5,1.864683
736,2022-01-08-02:59:50,5,4,1.856281
737,2022-01-08-02:59:52,4,2,1.912204
738,2022-01-08-02:59:54,2,0,1.896796
739,2022-01-08-02:59:56,0,7,2.005711
740,2022-01-08-02:59:58,7,3,2.195333
741,2022-01-08-03:00:01,3,2,2.686303
742,2022-01-08-03:00:04,2,6,3.279402
743,2022-01-08-03:00:08,6,1,3.689588
744,2022-01-08-03:00:11,1,6,3.627976
745,2022-01-08-03:00:15,6,2,3.614563
746,2022-01-08-03:00:17,2,5,1.703282
747,2022-01-08-03:00:19,5,4,1.987545
748,2022-01-08-03:00:21,4,2,1.911513
749,2022-01-08-03:00:23,2,1,2.197320
750,2022-01-08-03:00:25,1,3,2.440972
751,2022-01-08-03:00:28,3,2,2.768148
752,2022-01-08-03:00:30,2,0,1.863905
753,2022-01-08-03:00:33,0,6,3.649468
754,2022-01-08-03:00:37,6,4,3.564819
755,2022-01-08-03:00:39,4,2,1.823939
756,2022-01-08-03:00:41,2,1,2.103657
757,2022-01-08-03:00:42,1,0,1.170263
758,2022-01-08-03:00:45,0,3,2.491935
759,2022-01-08-03:00:47,3,1,2.309026
760,2022-01-08-03:00:48,1,0,1.093587
761,2022-01-08-03:00:52,0,6,3.552421
762,2022-01-08-03:00:55,6,1,3.625280
763,2022-01-08-03:00:57,1,5,2.011468
764,2022-01-08-03:00:59,5,1,2.056999
765,2022-01-08-03:01:01,1,2,2.029355
766,2022-01-08-03:01:03,2,5,1.639375
767,2022-01-08-03:01:06,5,7,2.765117
768,2022-01-08-03:01:08,7,4,2.005388
769,2022-01-08-03:01:11,4,6,3.723941
770,2022-01-08-03:01:15,6,3,3.935237
771,2022-01-08-03:01:18,3,2,2.677496
772,2022-01-08-03:01:20,2,0,1.881370
773,2022-01-08-03:01:22,0,7,2.050188
774,2022-01-08-03:01:24,7,3,2.164336
775,2022-01-08-03:01:27,3,1,2.332915
776,2022-01-08-03:01:30,1,6,3.581191
777,2022-01-08-03:01:34,6,3,3.719707
778,2022-01-08-03:01:36,3,4,2.333426
779,2022-01-08-03:01:38,4,7,2.061485
780,2022-01-08-03:01:41,7,5,2.652213
781,2022-01-08-03:01:43,5,3,2.272911
782,2022-01-08-03:01:46,3,2,2.659339
783,2022-01-08-03:01:49,2,6,3.189696
784,2022-01-08-03:01:53,6,7,4.110635
785,2022-01-08-03:01:57,7,6,4.107128
786,2022-01-08-03:02:01,6,3,3.810585
787,2022-01-08-03:02:03,3,1,2.342914
788,2022-01-08-03:02:05,1,2,2.128022
789,2022-01-08-03:02:08,2,7,2.934406
790,2022-01-08-03:02:11,7,2,2.914356
791,2022-01-08-03:02:13,2,1,2.010986
792,2022-01-08-03:02:15,1,2,2.064806
793,2022-01-08-03:02:18,2,7,2.922192
794,2022-01-08-03:02:21,7,3,2.399808
795,2022-01-08-03:02:23,3,5,2.436440
796,2022-01-08-03:02:25,5,4,1.988993
797,2022-01-08-03:02:29,4,6,3.687917
798,2022-01-08-03:02:32,6,2,3.191956
799,2022-01-08-03:02:35,2,6,3.092749
800,2022-01-08-03:02:39,6,7,4.083266
801,2022-01-08-03:02:41,7,4,1.920762
802,2022-01-08-03:02:43,4,2,1.911819
803,2022-01-08-03:02:46,2,7,2.719887
804,2022-01-08-03:02:50,7,6,4.079683
805,2022-01-08-03:02:54,6,3,3.726741
806,2022-01-08-03:02:56,3,4,2.131299
807,2022-01-08-03:02:58,4,2,1.827489
808,2022-01-08-03:02:59,2,4,1.901694
809,2022-01-08-03:03:02,4,3,2.234100
810,2022-01-08-03:03:04,3,2,2.799849
811,2022-01-08-03:03:08,2,6,3.266177
812,2022-01-08-03:03:11,6,5,3.258324
813,2022-01-08-03:03:13,5,1,2.061257
814,2022-01-08-03:03:15,1,3,2.343776
815,2022-01-08-03:03:18,3,2,2.778939
816,2022-01-08-03:03:20,2,1,2.132046
817,2022-01-08-03:03:22,1,5,2.063740
818,2022-01-08-03:03:24,5,2,1.588824
819,2022-01-08-03:03:27,2,7,2.673798
820,2022-01-08-03:03:29,7,5,2.739942
821,2022-01-08-03:03:31,5,0,2.089988
822,2022-01-08-03:03:35,0,6,3.581878
823,2022-01-08-03:03:39,6,1,3.597047
824,2022-01-08-03:03:40,1,7,1.701641
825,2022-01-08-03:03:43,7,3,2.279784
826,2022-01-08-03:03:45,3,1,2.256596
827,2022-01-08-03:03:47,1,3,2.297939
828,2022-01-08-03:03:50,3,0,2.389050
829,2022-01-08-03:03:51,0,4,1.566471
830,2022-01-08-03:03:53,4,0,1.549016
831,2022-01-08-03:03:55,0,2,1.860077
832,2022-01-08-03:03:56,2,0,1.819158
833,2022-01-08-03:04:00,0,6,3.727442
834,2022-01-08-03:04:03,6,5,3.333039
835,2022-01-08-03:04:05,5,2,1.568187
836,2022-01-08-03:04:07,2,5,1.637599
837,2022-01-08-03:04:09,5,1,2.012477
838,2022-01-08-03:04:11,1,5,1.960153
839,2022-01-08-03:04:12,5,2,1.532097
840,2022-01-08-03:04:14,2,0,1.852808
841,2022-01-08-03:04:16,0,3,2.424823
842,2022-01-08-03:04:19,3,1,2.300318
843,2022-01-08-03:04:20,1,0,1.091191
844,2022-01-08-03:04:21,0,1,1.251205
845,2022-01-08-03:04:23,1,7,1.844804
846,2022-01-08-03:04:26,7,2,2.766284
847,2022-01-08-03:04:28,2,7,2.802258
848,2022-01-08-03:04:31,7,2,2.710469
849,2022-01-08-03:04:34,2,7,2.866368
850,2022-01-08-03:04:37,7,2,2.639737
851,2022-01-08-03:04:39,2,0,1.846078
852,2022-01-08-03:04:40,0,1,1.124213
853,2022-01-08-03:04:43,1,6,3.824742
854,2022-01-08-03:04:48,6,7,4.050775
855,2022-01-08-03:04:50,7,0,2.004974
856,2022-01-08-03:04:52,0,7,1.986059
857,2022-01-08-03:04:56,7,6,4.293350
858,2022-01-08-03:05:00,6,3,3.784937
859,2022-01-08-03:05:02,3,5,2.289238
860,2022-01-08-03:05:05,5,7,2.747744
861,2022-01-08-03:05:09,7,6,4.122413
862,2022-01-08-03:05:12,6,5,3.270946
863,2022-01-08-03:05:14,5,4,2.013565
864,2022-01-08-03:05:16,4,7,2.080236
865,2022-01-08-03:05:18,7,3,2.268550
866,2022-01-08-03:05:21,3,5,2.346273
867,2022-01-08-03:05:23,5,0,2.046184
868,2022-01-08-03:05:25,0,5,2.054287
869,2022-01-08-03:05:27,5,1,2.037450
870,2022-01-08-03:05:29,1,2,2.130158
871,2022-01-08-03:05:31,2,5,1.690977
872,2022-01-08-03:05:33,5,4,1.908845
873,2022-01-08-03:05:35,4,5,1.982231
874,2022-01-08-03:05:38,5,6,3.436462
875,2022-01-08-03:05:42,6,7,4.072877
876,2022-01-08-03:05:46,7,6,4.185648
877,2022-01-08-03:05:50,6,5,3.231704
878,2022-01-08-03:05:52,5,7,2.647335
879,2022-01-08-03:05:55,7,2,2.840947
880,2022-01-08-03:05:57,2,4,1.859207
881,2022-01-08-03:05:59,4,5,1.872828
882,2022-01-08-03:06:00,5,2,1.618711
883,2022-01-08-03:06:02,2,0,1.931524
884,2022-01-08-03:06:04,0,2,2.101060
885,2022-01-08-03:06:07,2,7,2.774246
886,2022-01-08-03:06:11,7,6,4.232101
887,2022-01-08-03:06:16,6,7,4.149969
888,2022-01-08-03:06:17,7,1,1.827936
889,2022-01-08-03:06:20,1,5,2.114042
890,2022-01-08-03:06:22,5,0,2.026953
891,2022-01-08-03:06:24,0,5,2.178241
892,2022-01-08-03:06:26,5,4,1.959079
893,2022-01-08-03:06:28,4,3,2.248395
894,2022-01-08-03:06:30,3,5,2.323316
895,2022-01-08-03:06:32,5,0,2.004666
896,2022-01-08-03:06:34,0,5,1.857311
897,2022-01-08-03:06:36,5,2,1.561520
898,2022-01-08-03:06:39,2,6,3.067077
899,2022-01-08-03:06:43,6,0,3.759824
900,2022-01-08-03:06:45,0,5,2.212311
901,2022-01-08-03:06:47,5,2,2.102667
902,2022-01-08-03:06:49,2,1,2.359646
903,2022-01-08-03:06:51,1,5,2.236095
                                                                                                                                                                                                                                                                   
