date,init_position,final_position,time
583,2022-01-25-00:05:32,2,3,2.647996
584,2022-01-25-00:05:35,3,2,2.598203
585,2022-01-25-00:05:37,2,0,1.779677
586,2022-01-25-00:05:38,0,2,1.777875
587,2022-01-25-00:05:40,2,0,1.762221
588,2022-01-25-00:05:42,0,4,1.554130
589,2022-01-25-00:05:43,4,1,1.404779
590,2022-01-25-00:05:45,1,5,1.980050
591,2022-01-25-00:05:47,5,3,2.183757
592,2022-01-25-00:05:50,3,7,2.176748
593,2022-01-25-00:05:54,7,6,4.104942
594,2022-01-25-00:05:57,6,2,3.233847
595,2022-01-25-00:05:59,2,4,1.823042
596,2022-01-25-00:06:00,4,0,1.585691
597,2022-01-25-00:06:04,0,6,3.446393
598,2022-01-25-00:06:07,6,2,3.143477
599,2022-01-25-00:06:10,2,3,2.652457
600,2022-01-25-00:06:12,3,1,2.264527
601,2022-01-25-00:06:15,1,6,3.697902
602,2022-01-25-00:06:19,6,5,3.137691
603,2022-01-25-00:06:21,5,0,2.011465
604,2022-01-25-00:06:22,0,1,1.168664
605,2022-01-25-00:06:26,1,6,3.741485
606,2022-01-25-00:06:29,6,1,3.729855
607,2022-01-25-00:06:31,1,2,2.079401
608,2022-01-25-00:06:34,2,7,2.712843
609,2022-01-25-00:06:36,7,3,2.137206
610,2022-01-25-00:06:39,3,5,2.339897
611,2022-01-25-00:06:40,5,0,1.959680
612,2022-01-25-00:06:43,0,3,2.478816
613,2022-01-25-00:06:45,3,0,2.435109
614,2022-01-25-00:06:47,0,4,1.648586
615,2022-01-25-00:06:49,4,2,1.834725
616,2022-01-25-00:06:51,2,3,2.601090
617,2022-01-25-00:06:54,3,1,2.368069
618,2022-01-25-00:06:58,1,6,3.652351
619,2022-01-25-00:07:01,6,1,3.606650
620,2022-01-25-00:07:03,1,3,2.339805
621,2022-01-25-00:07:06,3,2,2.718093
622,2022-01-25-00:07:08,2,4,1.901355
623,2022-01-25-00:07:10,4,0,1.564156
624,2022-01-25-00:07:12,0,5,1.897928
625,2022-01-25-00:07:14,5,4,2.136401
626,2022-01-25-00:07:16,4,5,2.034979
627,2022-01-25-00:07:19,5,6,3.378772
628,2022-01-25-00:07:23,6,4,3.598503
629,2022-01-25-00:07:26,4,6,3.534489
630,2022-01-25-00:07:30,6,7,4.110904
631,2022-01-25-00:07:32,7,1,1.732448
632,2022-01-25-00:07:34,1,2,2.007532
633,2022-01-25-00:07:37,2,3,2.651351
634,2022-01-25-00:07:39,3,5,2.239813
635,2022-01-25-00:07:41,5,3,2.289208
636,2022-01-25-00:07:45,3,6,3.659822
637,2022-01-25-00:07:49,6,7,4.010972
638,2022-01-25-00:07:51,7,1,1.753034
639,2022-01-25-00:07:52,1,0,1.047675
640,2022-01-25-00:07:54,0,2,1.827393
641,2022-01-25-00:07:56,2,7,2.579593
642,2022-01-25-00:07:58,7,0,1.977649
643,2022-01-25-00:08:00,0,4,1.607559
644,2022-01-25-00:08:02,4,5,1.933955
645,2022-01-25-00:08:04,5,7,2.639142
646,2022-01-25-00:08:07,7,2,2.589674
647,2022-01-25-00:08:09,2,7,2.573640
648,2022-01-25-00:08:11,7,1,1.731382
649,2022-01-25-00:08:13,1,7,1.779920
650,2022-01-25-00:08:15,7,0,2.086745
651,2022-01-25-00:08:17,0,3,2.429358
652,2022-01-25-00:08:20,3,7,2.278936
653,2022-01-25-00:08:22,7,0,2.118660
654,2022-01-25-00:08:24,0,2,1.824971
655,2022-01-25-00:08:26,2,1,1.977027
656,2022-01-25-00:08:28,1,3,2.320786
657,2022-01-25-00:08:30,3,5,2.215883
658,2022-01-25-00:08:33,5,3,2.293628
659,2022-01-25-00:08:35,3,7,2.169130
660,2022-01-25-00:08:37,7,4,1.972234
661,2022-01-25-00:08:38,4,1,1.433668
662,2022-01-25-00:08:40,1,3,2.413577
663,2022-01-25-00:08:43,3,5,2.368160
664,2022-01-25-00:08:46,5,6,3.213167
665,2022-01-25-00:08:49,6,5,3.193979
666,2022-01-25-00:08:51,5,2,1.586840
667,2022-01-25-00:08:54,2,6,3.225520
668,2022-01-25-00:08:57,6,5,3.163958
669,2022-01-25-00:09:00,5,7,2.616399
670,2022-01-25-00:09:03,7,5,2.688055
671,2022-01-25-00:09:04,5,0,1.929670
672,2022-01-25-00:09:06,0,1,1.103973
673,2022-01-25-00:09:07,1,7,1.720241
674,2022-01-25-00:09:09,7,0,2.054903
675,2022-01-25-00:09:11,0,2,1.908702
676,2022-01-25-00:09:14,2,7,2.650022
677,2022-01-25-00:09:17,7,5,2.753359
678,2022-01-25-00:09:19,5,3,2.208374
679,2022-01-25-00:09:21,3,1,2.284928
680,2022-01-25-00:09:23,1,4,1.501195
681,2022-01-25-00:09:25,4,7,1.897019
682,2022-01-25-00:09:27,7,0,2.036409
683,2022-01-25-00:09:28,0,1,1.095795
684,2022-01-25-00:09:30,1,3,2.336053
685,2022-01-25-00:09:33,3,2,2.785639
686,2022-01-25-00:09:35,2,1,2.027087
687,2022-01-25-00:09:39,1,6,3.682831
688,2022-01-25-00:09:42,6,2,3.346835
689,2022-01-25-00:09:44,2,1,2.067708
690,2022-01-25-00:09:46,1,5,2.071392
691,2022-01-25-00:09:48,5,0,1.923517
692,2022-01-25-00:09:51,0,3,2.549129
693,2022-01-25-00:09:53,3,5,2.240150
694,2022-01-25-00:09:55,5,0,1.947412
695,2022-01-25-00:09:57,0,7,1.989175
696,2022-01-25-00:09:58,7,1,1.753834
697,2022-01-25-00:10:02,1,6,3.847531
698,2022-01-25-00:10:06,6,3,3.960036
699,2022-01-25-00:10:09,3,4,2.270840
700,2022-01-25-00:10:11,4,7,2.040519
701,2022-01-25-00:10:15,7,6,4.113082
702,2022-01-25-00:10:18,6,1,3.622786
703,2022-01-25-00:10:22,1,6,3.663467
704,2022-01-25-00:10:25,6,5,3.192135
705,2022-01-25-00:10:27,5,2,1.578493
706,2022-01-25-00:10:28,2,0,1.755996
707,2022-01-25-00:10:30,0,4,1.695707
708,2022-01-25-00:10:32,4,1,1.498468
709,2022-01-25-00:10:34,1,5,2.099297
710,2022-01-25-00:10:35,5,2,1.624039
711,2022-01-25-00:10:37,2,0,1.773971
712,2022-01-25-00:10:39,0,7,2.146457
713,2022-01-25-00:10:44,7,6,4.255587
714,2022-01-25-00:10:47,6,3,3.768966
715,2022-01-25-00:10:50,3,5,2.240014
716,2022-01-25-00:10:52,5,7,2.665309
717,2022-01-25-00:10:54,7,1,1.813843
718,2022-01-25-00:10:56,1,5,2.046230
719,2022-01-25-00:10:58,5,3,2.231322
720,2022-01-25-00:11:01,3,2,2.643968
721,2022-01-25-00:11:04,2,7,2.673393
722,2022-01-25-00:11:08,7,6,4.157896
723,2022-01-25-00:11:11,6,1,3.623174
724,2022-01-25-00:11:13,1,4,1.391347
725,2022-01-25-00:11:15,4,7,1.854282
726,2022-01-25-00:11:18,7,2,2.811353
727,2022-01-25-00:11:20,2,1,2.120804
728,2022-01-25-00:11:22,1,3,2.449200
729,2022-01-25-00:11:25,3,0,2.480467
730,2022-01-25-00:11:27,0,3,2.518096
731,2022-01-25-00:11:29,3,7,2.329278
732,2022-01-25-00:11:32,7,2,2.679254
733,2022-01-25-00:11:35,2,3,2.595763
734,2022-01-25-00:11:37,3,4,2.213167
735,2022-01-25-00:11:39,4,5,1.872688
736,2022-01-25-00:11:41,5,4,1.902325
737,2022-01-25-00:11:43,4,2,1.872065
738,2022-01-25-00:11:44,2,0,1.820258
739,2022-01-25-00:11:47,0,7,2.122664
740,2022-01-25-00:11:49,7,3,2.272430
741,2022-01-25-00:11:51,3,2,2.707029
742,2022-01-25-00:11:55,2,6,3.303978
743,2022-01-25-00:11:59,6,1,3.855471
744,2022-01-25-00:12:02,1,6,3.820227
745,2022-01-25-00:12:06,6,2,3.159333
746,2022-01-25-00:12:07,2,5,1.686950
747,2022-01-25-00:12:09,5,4,1.999240
748,2022-01-25-00:12:11,4,2,1.848651
749,2022-01-25-00:12:13,2,1,2.094808
750,2022-01-25-00:12:16,1,3,2.344674
751,2022-01-25-00:12:18,3,2,2.664546
752,2022-01-25-00:12:20,2,0,1.915311
753,2022-01-25-00:12:24,0,6,3.661591
754,2022-01-25-00:12:27,6,4,3.497871
755,2022-01-25-00:12:29,4,2,1.991941
756,2022-01-25-00:12:32,2,1,2.180680
757,2022-01-25-00:12:33,1,0,1.117799
758,2022-01-25-00:12:35,0,3,2.658388
759,2022-01-25-00:12:38,3,1,2.273915
760,2022-01-25-00:12:39,1,0,1.172677
761,2022-01-25-00:12:42,0,6,3.534532
762,2022-01-25-00:12:46,6,1,3.746521
763,2022-01-25-00:12:48,1,5,1.975532
764,2022-01-25-00:12:50,5,1,2.013617
765,2022-01-25-00:12:52,1,2,2.100515
766,2022-01-25-00:12:54,2,5,1.605467
767,2022-01-25-00:12:56,5,7,2.759620
768,2022-01-25-00:12:58,7,4,1.900831
769,2022-01-25-00:13:02,4,6,3.548050
770,2022-01-25-00:13:06,6,3,3.702518
771,2022-01-25-00:13:08,3,2,2.748298
772,2022-01-25-00:13:10,2,0,1.803520
773,2022-01-25-00:13:12,0,7,2.050722
774,2022-01-25-00:13:15,7,3,2.281861
775,2022-01-25-00:13:17,3,1,2.407789
776,2022-01-25-00:13:21,1,6,3.647729
777,2022-01-25-00:13:24,6,3,3.793849
778,2022-01-25-00:13:27,3,4,2.221396
779,2022-01-25-00:13:29,4,7,2.115623
780,2022-01-25-00:13:31,7,5,2.782362
781,2022-01-25-00:13:34,5,3,2.285217
782,2022-01-25-00:13:36,3,2,2.705015
783,2022-01-25-00:13:40,2,6,3.191727
784,2022-01-25-00:13:44,6,7,4.019836
785,2022-01-25-00:13:48,7,6,4.050405
786,2022-01-25-00:13:52,6,3,3.764336
787,2022-01-25-00:13:54,3,1,2.444066
788,2022-01-25-00:13:56,1,2,2.128993
789,2022-01-25-00:13:59,2,7,2.633789
790,2022-01-25-00:14:01,7,2,2.667827
791,2022-01-25-00:14:03,2,1,2.085381
792,2022-01-25-00:14:06,1,2,2.102939
793,2022-01-25-00:14:08,2,7,2.849730
794,2022-01-25-00:14:11,7,3,2.254745
795,2022-01-25-00:14:13,3,5,2.315234
796,2022-01-25-00:14:15,5,4,2.049329
797,2022-01-25-00:14:19,4,6,3.556962
798,2022-01-25-00:14:22,6,2,3.334870
799,2022-01-25-00:14:25,2,6,3.258102
800,2022-01-25-00:14:29,6,7,4.291834
801,2022-01-25-00:14:32,7,4,2.065748
802,2022-01-25-00:14:33,4,2,1.890744
803,2022-01-25-00:14:36,2,7,2.826628
804,2022-01-25-00:14:40,7,6,4.188377
805,2022-01-25-00:14:44,6,3,3.822301
806,2022-01-25-00:14:46,3,4,2.217228
807,2022-01-25-00:14:48,4,2,1.929549
808,2022-01-25-00:14:50,2,4,1.858992
809,2022-01-25-00:14:52,4,3,2.167633
810,2022-01-25-00:14:55,3,2,2.728527
811,2022-01-25-00:14:59,2,6,3.349280
812,2022-01-25-00:15:02,6,5,3.306056
813,2022-01-25-00:15:04,5,1,1.999892
814,2022-01-25-00:15:06,1,3,2.276409
815,2022-01-25-00:15:09,3,2,2.739628
816,2022-01-25-00:15:11,2,1,2.032011
817,2022-01-25-00:15:13,1,5,1.984709
818,2022-01-25-00:15:15,5,2,1.711189
819,2022-01-25-00:15:17,2,7,2.725571
820,2022-01-25-00:15:20,7,5,2.807185
821,2022-01-25-00:15:22,5,0,1.990433
822,2022-01-25-00:15:26,0,6,3.681135
823,2022-01-25-00:15:30,6,1,3.760334
824,2022-01-25-00:15:31,1,7,1.753804
825,2022-01-25-00:15:34,7,3,2.254959
826,2022-01-25-00:15:36,3,1,2.424884
827,2022-01-25-00:15:38,1,3,2.306050
828,2022-01-25-00:15:41,3,0,2.444337
829,2022-01-25-00:15:42,0,4,1.736930
830,2022-01-25-00:15:44,4,0,1.711400
831,2022-01-25-00:15:46,0,2,1.866158
832,2022-01-25-00:15:48,2,0,1.881736
833,2022-01-25-00:15:52,0,6,3.669953
834,2022-01-25-00:15:55,6,5,3.305333
835,2022-01-25-00:15:57,5,2,1.599500
836,2022-01-25-00:15:58,2,5,1.707752
837,2022-01-25-00:16:00,5,1,2.254258
838,2022-01-25-00:16:03,1,5,2.032365
839,2022-01-25-00:16:04,5,2,1.591871
840,2022-01-25-00:16:06,2,0,1.842745
841,2022-01-25-00:16:09,0,3,2.576433
842,2022-01-25-00:16:11,3,1,2.348981
843,2022-01-25-00:16:12,1,0,1.217596
844,2022-01-25-00:16:13,0,1,1.275870
845,2022-01-25-00:16:15,1,7,1.906729
846,2022-01-25-00:16:18,7,2,2.699460
847,2022-01-25-00:16:21,2,7,2.936634
848,2022-01-25-00:16:24,7,2,2.967823
849,2022-01-25-00:16:27,2,7,2.829156
850,2022-01-25-00:16:29,7,2,2.723223
851,2022-01-25-00:16:31,2,0,1.823393
852,2022-01-25-00:16:32,0,1,1.218066
853,2022-01-25-00:16:36,1,6,3.907929
854,2022-01-25-00:16:40,6,7,4.063504
855,2022-01-25-00:16:42,7,0,2.030099
856,2022-01-25-00:16:45,0,7,2.224362
857,2022-01-25-00:16:49,7,6,4.205892
858,2022-01-25-00:16:53,6,3,3.775613
859,2022-01-25-00:16:55,3,5,2.210381
860,2022-01-25-00:16:58,5,7,2.653071
861,2022-01-25-00:17:02,7,6,4.136629
862,2022-01-25-00:17:05,6,5,3.172180
863,2022-01-25-00:17:07,5,4,1.822596
864,2022-01-25-00:17:09,4,7,2.003411
865,2022-01-25-00:17:11,7,3,2.349209
866,2022-01-25-00:17:13,3,5,2.365051
867,2022-01-25-00:17:16,5,0,2.228255
868,2022-01-25-00:17:18,0,5,2.061251
869,2022-01-25-00:17:20,5,1,2.064810
870,2022-01-25-00:17:22,1,2,2.180869
871,2022-01-25-00:17:24,2,5,1.658943
872,2022-01-25-00:17:26,5,4,1.961812
873,2022-01-25-00:17:28,4,5,2.036413
874,2022-01-25-00:17:31,5,6,3.361129
875,2022-01-25-00:17:35,6,7,4.191863
876,2022-01-25-00:17:39,7,6,4.184645
877,2022-01-25-00:17:43,6,5,3.173792
878,2022-01-25-00:17:45,5,7,2.672248
879,2022-01-25-00:17:48,7,2,2.737249
880,2022-01-25-00:17:50,2,4,1.932531
881,2022-01-25-00:17:52,4,5,1.936071
882,2022-01-25-00:17:54,5,2,1.714381
883,2022-01-25-00:17:55,2,0,1.796282
884,2022-01-25-00:17:57,0,2,2.028472
885,2022-01-25-00:18:00,2,7,2.797919
886,2022-01-25-00:18:04,7,6,4.165374
887,2022-01-25-00:18:09,6,7,4.394089
888,2022-01-25-00:18:11,7,1,1.897965
889,2022-01-25-00:18:13,1,5,1.996474
890,2022-01-25-00:18:15,5,0,2.007378
891,2022-01-25-00:18:17,0,5,1.936651
892,2022-01-25-00:18:19,5,4,2.044856
893,2022-01-25-00:18:21,4,3,2.497528
894,2022-01-25-00:18:24,3,5,2.607659
895,2022-01-25-00:18:26,5,0,2.281471
896,2022-01-25-00:18:28,0,5,2.295669
897,2022-01-25-00:18:30,5,2,1.908862
898,2022-01-25-00:18:34,2,6,3.519547
899,2022-01-25-00:18:38,6,0,3.843368
900,2022-01-25-00:18:40,0,5,2.352742
901,2022-01-25-00:18:42,5,2,2.118871
                                                                          
