date,init_position,final_position,time
2022-01-06-05:58:46,4,5,1.745495
2022-01-06-05:58:49,5,7,2.638938
2022-01-06-05:58:52,7,2,3.003504
2022-01-06-05:58:56,2,0,4.174934
2022-01-06-05:58:59,0,6,2.811781
2022-01-06-05:59:02,6,1,2.767588
2022-01-06-05:59:03,1,4,1.317938
2022-01-06-05:59:05,4,3,2.044182
2022-01-06-05:59:08,3,1,2.613890
2022-01-06-05:59:10,1,5,1.959245
2022-01-06-05:59:12,5,1,1.986452
2022-01-06-05:59:14,1,5,2.069471
2022-01-06-05:59:16,5,3,2.231419
2022-01-06-05:59:18,3,1,2.468823
2022-01-06-05:59:20,1,4,1.315181
2022-01-06-05:59:22,4,3,2.089573
2022-01-06-05:59:24,3,5,2.288023
2022-01-06-05:59:26,5,0,1.983714
2022-01-06-05:59:28,0,2,1.721937
2022-01-06-05:59:30,2,7,2.593374
2022-01-06-05:59:33,7,6,2.631773
2022-01-06-05:59:37,6,4,3.851309
2022-01-06-05:59:40,4,2,3.246795
2022-01-06-05:59:42,2,1,1.943344
2022-01-06-05:59:44,1,5,1.996810
2022-01-06-05:59:47,5,7,2.560341
2022-01-06-05:59:49,7,5,2.898572
2022-01-06-05:59:51,5,1,1.942978
2022-01-06-05:59:52,1,0,1.087822
2022-01-06-05:59:54,0,1,1.087828
2022-01-06-05:59:55,1,4,1.294957
2022-01-06-05:59:56,4,0,1.532624
2022-01-06-05:59:59,0,6,2.873781
2022-01-06-06:00:03,6,4,3.931585
2022-01-06-06:00:07,4,7,4.075367
2022-01-06-06:00:10,7,2,2.574185
2022-01-06-06:00:12,2,1,1.989927
2022-01-06-06:00:13,1,4,1.292640
2022-01-06-06:00:14,4,1,1.284762
2022-01-06-06:00:18,1,6,3.556182
2022-01-06-06:00:21,6,4,3.454607
2022-01-06-06:00:25,4,6,3.481434
2022-01-06-06:00:29,6,7,4.031579
2022-01-06-06:00:32,7,5,2.717135
2022-01-06-06:00:34,5,1,1.953165
2022-01-06-06:00:35,1,4,1.344045
2022-01-06-06:00:37,4,5,1.759861
2022-01-06-06:00:39,5,7,2.598895
2022-01-06-06:00:43,7,1,3.309572
2022-01-06-06:00:44,1,4,1.325505
2022-01-06-06:00:48,4,2,4.154093
2022-01-06-06:00:52,2,0,4.125366
2022-01-06-06:00:56,0,6,3.556095
2022-01-06-06:00:59,6,3,3.629254
2022-01-06-06:01:01,3,4,2.061909
2022-01-06-06:01:03,4,2,1.857771
2022-01-06-06:01:05,2,4,1.748207
2022-01-06-06:01:07,4,5,1.756486
2022-01-06-06:01:10,5,6,3.098385
2022-01-06-06:01:14,6,7,4.018916
2022-01-06-06:01:16,7,3,2.123145
2022-01-06-06:01:20,3,2,4.440652
2022-01-06-06:01:24,2,7,3.027423
2022-01-06-06:01:27,7,3,3.229961
2022-01-06-06:01:30,3,7,3.281384
2022-01-06-06:01:33,7,6,2.555910
2022-01-06-06:01:36,6,3,3.733210
2022-01-06-06:01:40,3,7,3.440098
2022-01-06-06:01:42,7,6,2.659376
2022-01-06-06:01:46,6,0,3.532311
2022-01-06-06:01:47,0,4,1.515766
2022-01-06-06:01:51,4,6,3.444010
2022-01-06-06:01:54,6,5,3.127422
2022-01-06-06:01:56,5,0,1.925857
2022-01-06-06:01:58,0,4,1.538439
2022-01-06-06:01:59,4,7,1.855154
2022-01-06-06:02:02,7,5,2.740449
2022-01-06-06:02:05,5,6,2.793516
2022-01-06-06:02:08,6,1,2.925284
2022-01-06-06:02:10,1,3,2.198454
2022-01-06-06:02:12,3,1,2.243590
2022-01-06-06:02:14,1,7,1.629747
2022-01-06-06:02:16,7,3,2.167949
2022-01-06-06:02:18,3,5,2.258035
2022-01-06-06:02:21,5,7,2.538688
2022-01-06-06:02:23,7,5,2.597408
2022-01-06-06:02:25,5,1,1.925136
2022-01-06-06:02:27,1,4,1.329953
2022-01-06-06:02:28,4,5,1.764861
2022-01-06-06:02:30,5,1,1.920712
2022-01-06-06:02:32,1,2,1.989534
2022-01-06-06:02:35,2,6,3.096585
2022-01-06-06:02:38,6,3,2.028097
2022-01-06-06:02:40,3,5,2.189454
2022-01-06-06:02:41,5,2,1.602047
2022-01-06-06:02:43,2,0,1.757614
2022-01-06-06:02:46,0,6,2.866272
2022-01-06-06:02:48,6,3,2.026270
2022-01-06-06:02:50,3,4,2.061462
2022-01-06-06:02:52,4,0,1.571820
2022-01-06-06:02:53,0,4,1.543605
2022-01-06-06:02:54,4,1,1.317163
2022-01-06-06:02:58,1,6,3.537090
2022-01-06-06:03:01,6,5,3.263857
2022-01-06-06:03:03,5,4,1.918837
2022-01-06-06:03:07,4,6,3.417820
2022-01-06-06:03:09,6,7,2.591295
2022-01-06-06:03:12,7,0,3.063162
2022-01-06-06:03:15,0,3,2.629693
2022-01-06-06:03:17,3,6,1.986232
2022-01-06-06:03:20,6,5,2.752631
2022-01-06-06:03:23,5,6,3.041097
2022-01-06-06:03:26,6,2,3.142409
2022-01-06-06:03:28,2,7,2.635157
2022-01-06-06:03:31,7,5,2.559636
2022-01-06-06:03:34,5,3,3.112263
2022-01-06-06:03:36,3,4,2.202483
2022-01-06-06:03:40,4,6,3.192255
2022-01-06-06:03:44,6,7,3.999060
2022-01-06-06:03:46,7,5,2.558473
2022-01-06-06:03:48,5,1,1.921794
2022-01-06-06:03:49,1,4,1.295159
2022-01-06-06:03:51,4,0,1.524730
2022-01-06-06:03:53,0,5,1.931833
2022-01-06-06:03:54,5,2,1.530293
2022-01-06-06:03:57,2,7,2.557668
2022-01-06-06:04:00,7,2,3.073136
2022-01-06-06:04:03,2,7,3.004553
2022-01-06-06:04:06,7,3,3.295818
2022-01-06-06:04:09,3,2,2.822471
2022-01-06-06:04:12,2,7,2.592660
2022-01-06-06:04:14,7,4,1.931849
2022-01-06-06:04:15,4,7,1.842700
2022-01-06-06:04:18,7,6,2.678151
2022-01-06-06:04:20,6,3,1.995526
2022-01-06-06:04:22,3,6,2.019317
2022-01-06-06:04:25,6,5,2.729670
2022-01-06-06:04:28,5,3,3.038929
2022-01-06-06:04:30,3,2,2.614256
2022-01-06-06:04:35,2,1,4.335094
2022-01-06-06:04:36,1,4,1.323704
2022-01-06-06:04:37,4,1,1.284523
2022-01-06-06:04:39,1,5,1.936567
2022-01-06-06:04:42,5,7,2.593844
2022-01-06-06:04:45,7,6,2.590689
2022-01-06-06:04:48,6,1,3.621581
2022-01-06-06:04:50,1,5,1.973425
2022-01-06-06:04:52,5,2,1.623792
2022-01-06-06:04:55,2,3,2.941589
2022-01-06-06:04:58,3,6,3.399779
2022-01-06-06:05:02,6,4,3.692672
2022-01-06-06:05:06,4,6,3.754493
2022-01-06-06:05:10,6,2,4.108274
2022-01-06-06:05:14,2,5,4.019757
2022-01-06-06:05:17,5,3,3.051212
2022-01-06-06:05:20,3,6,3.429380
2022-01-06-06:05:23,6,4,2.657739
2022-01-06-06:05:24,4,0,1.533897
2022-01-06-06:05:26,0,7,1.920132
2022-01-06-06:05:29,7,5,2.594512
2022-01-06-06:05:31,5,4,1.837022
2022-01-06-06:05:34,4,6,3.437423
2022-01-06-06:05:38,6,0,3.429618
2022-01-06-06:05:40,0,3,2.420499
2022-01-06-06:05:42,3,4,2.229786
2022-01-06-06:05:44,4,3,2.083871
2022-01-06-06:05:48,3,7,3.234065
2022-01-06-06:05:50,7,5,2.740008
2022-01-06-06:05:53,5,7,2.595775
2022-01-06-06:05:56,7,1,3.318806
2022-01-06-06:05:57,1,0,1.080650
2022-01-06-06:05:59,0,2,1.730154
2022-01-06-06:06:02,2,3,2.632055
2022-01-06-06:06:04,3,0,2.498099
2022-01-06-06:06:05,0,1,1.086751
2022-01-06-06:06:07,1,5,2.002575
2022-01-06-06:06:11,5,2,3.833025
2022-01-06-06:06:15,2,3,4.274400
2022-01-06-06:06:18,3,4,2.199581
2022-01-06-06:06:19,4,7,1.854199
2022-01-06-06:06:24,7,6,4.251147
2022-01-06-06:06:26,6,7,2.606292
2022-01-06-06:06:30,7,4,3.272833
2022-01-06-06:06:32,4,3,2.119160
2022-01-06-06:06:34,3,0,2.435894
2022-01-06-06:06:36,0,4,1.523772
2022-01-06-06:06:40,4,2,4.259695
2022-01-06-06:06:43,2,6,3.103449
2022-01-06-06:06:47,6,3,3.854250
2022-01-06-06:06:51,3,2,4.280305
2022-01-06-06:06:55,2,6,4.103238
2022-01-06-06:06:58,6,4,2.692200
2022-01-06-06:06:59,4,0,1.521134
2022-01-06-06:07:01,0,2,1.747241
2022-01-06-06:07:04,2,3,2.638211
2022-01-06-06:07:06,3,0,2.396921
2022-01-06-06:07:08,0,5,1.894146
2022-01-06-06:07:11,5,7,2.588768
2022-01-06-06:07:13,7,5,2.590448
2022-01-06-06:07:17,5,2,3.674734
2022-01-06-06:07:21,2,7,4.404091
2022-01-06-06:07:23,7,0,1.924745
2022-01-06-06:07:26,0,6,3.023383
2022-01-06-06:07:29,6,7,2.665854
2022-01-06-06:07:31,7,3,2.329757
2022-01-06-06:07:34,3,2,2.631122
2022-01-06-06:07:36,2,1,1.976582
2022-01-06-06:07:37,1,0,1.096120
2022-01-06-06:07:39,0,7,1.994428
2022-01-06-06:07:41,7,1,1.739928
2022-01-06-06:07:42,1,4,1.334163
2022-01-06-06:07:44,4,3,2.146972
2022-01-06-06:07:47,3,2,2.661089
2022-01-06-06:07:49,2,7,2.544031
                                 
