--- Start
Calibration finished !

Learning mode activated? 
False
iteration,date,init_position,final_position,time
579,2022-01-02-05:19:16,2,7,2.959572
580,2022-01-02-05:19:18,7,5,2.628011
581,2022-01-02-05:19:20,5,4,2.021034
582,2022-01-02-05:19:22,4,0,1.530082
583,2022-01-02-05:19:24,0,7,1.968527
584,2022-01-02-05:19:26,7,2,2.551200
585,2022-01-02-05:19:29,2,3,2.717748
586,2022-01-02-05:19:32,3,7,3.298212
587,2022-01-02-05:19:35,7,0,3.062214
588,2022-01-02-05:19:38,0,3,2.430344
589,2022-01-02-05:19:41,3,7,3.327044
590,2022-01-02-05:19:44,7,6,2.559669
591,2022-01-02-05:19:46,6,7,2.626858
592,2022-01-02-05:19:50,7,0,3.118382
593,2022-01-02-05:19:52,0,5,2.146872
594,2022-01-02-05:19:55,5,6,3.095863
595,2022-01-02-05:19:58,6,0,3.518668
596,2022-01-02-05:20:00,0,4,1.518788
597,2022-01-02-05:20:01,4,0,1.530939
598,2022-01-02-05:20:03,0,2,1.716480
599,2022-01-02-05:20:05,2,4,1.798852
600,2022-01-02-05:20:08,4,6,3.410861
601,2022-01-02-05:20:12,6,1,3.645098
602,2022-01-02-05:20:13,1,4,1.329725
603,2022-01-02-05:20:15,4,3,2.053339
604,2022-01-02-05:20:17,3,5,2.178419
605,2022-01-02-05:20:19,5,1,1.893520
606,2022-01-02-05:20:21,1,4,1.320360
607,2022-01-02-05:20:22,4,0,1.522159
608,2022-01-02-05:20:24,0,4,1.516235
609,2022-01-02-05:20:25,4,0,1.527600
610,2022-01-02-05:20:27,0,7,1.946561
611,2022-01-02-05:20:29,7,4,1.922926
612,2022-01-02-05:20:31,4,7,1.851602
613,2022-01-02-05:20:35,7,3,3.864527
614,2022-01-02-05:20:38,3,5,3.141302
615,2022-01-02-05:20:40,5,4,1.898208
616,2022-01-02-05:20:41,4,0,1.526529
617,2022-01-02-05:20:43,0,1,1.133163
618,2022-01-02-05:20:45,1,2,2.019096
619,2022-01-02-05:20:47,2,1,1.963138
620,2022-01-02-05:20:48,1,5,1.893184
621,2022-01-02-05:20:50,5,1,1.940184
622,2022-01-02-05:20:51,1,0,1.020921
623,2022-01-02-05:20:55,0,6,3.502836
624,2022-01-02-05:20:59,6,7,4.005262
625,2022-01-02-05:21:01,7,3,2.129346
626,2022-01-02-05:21:04,3,2,2.908294
627,2022-01-02-05:21:07,2,3,2.724150
628,2022-01-02-05:21:09,3,2,2.596958
629,2022-01-02-05:21:12,2,7,2.500904
630,2022-01-02-05:21:14,7,5,2.635653
631,2022-01-02-05:21:16,5,4,1.756630
632,2022-01-02-05:21:18,4,2,1.886999
633,2022-01-02-05:21:20,2,0,1.688497
634,2022-01-02-05:21:21,0,4,1.487197
635,2022-01-02-05:21:23,4,5,1.774420
636,2022-01-02-05:21:26,5,7,2.537381
637,2022-01-02-05:21:29,7,2,3.055128
638,2022-01-02-05:21:33,2,0,4.077344
639,2022-01-02-05:21:35,0,6,2.789878
640,2022-01-02-05:21:38,6,1,2.902267
641,2022-01-02-05:21:40,1,4,1.321855
642,2022-01-02-05:21:42,4,3,2.103776
643,2022-01-02-05:21:44,3,1,2.258392
644,2022-01-02-05:21:46,1,5,2.001721
645,2022-01-02-05:21:48,5,1,1.936638
646,2022-01-02-05:21:50,1,5,1.946048
647,2022-01-02-05:21:52,5,3,2.193793
648,2022-01-02-05:21:54,3,1,2.327879
649,2022-01-02-05:21:56,1,4,1.324398
650,2022-01-02-05:21:58,4,3,2.038453
651,2022-01-02-05:22:00,3,5,2.541289
652,2022-01-02-05:22:02,5,0,1.969148
653,2022-01-02-05:22:04,0,2,1.733082
654,2022-01-02-05:22:07,2,7,2.593974
655,2022-01-02-05:22:09,7,6,2.596105
656,2022-01-02-05:22:13,6,4,3.938985
657,2022-01-02-05:22:17,4,2,3.535824
658,2022-01-02-05:22:19,2,1,2.051069
659,2022-01-02-05:22:21,1,5,1.956735
660,2022-01-02-05:22:23,5,7,2.600541
661,2022-01-02-05:22:26,7,5,2.634853
662,2022-01-02-05:22:28,5,1,2.039682
663,2022-01-02-05:22:29,1,0,1.040922
664,2022-01-02-05:22:30,0,1,1.124753
665,2022-01-02-05:22:31,1,4,1.295781
666,2022-01-02-05:22:33,4,0,1.530968
667,2022-01-02-05:22:36,0,6,2.825311
668,2022-01-02-05:22:39,6,4,3.019470
669,2022-01-02-05:22:41,4,7,1.902775
670,2022-01-02-05:22:43,7,2,2.564111
671,2022-01-02-05:22:45,2,1,1.961969
672,2022-01-02-05:22:47,1,4,1.334705
673,2022-01-02-05:22:48,4,1,1.322875
674,2022-01-02-05:22:52,1,6,3.605029
675,2022-01-02-05:22:55,6,4,3.508960
676,2022-01-02-05:22:58,4,6,3.428121
677,2022-01-02-05:23:02,6,7,3.982991
678,2022-01-02-05:23:05,7,5,2.710148
679,2022-01-02-05:23:07,5,1,1.950949
680,2022-01-02-05:23:08,1,4,1.330950
681,2022-01-02-05:23:10,4,5,1.797082
682,2022-01-02-05:23:13,5,7,2.594379
683,2022-01-02-05:23:16,7,1,3.326574
684,2022-01-02-05:23:17,1,4,1.337938
685,2022-01-02-05:23:22,4,2,4.237376
686,2022-01-02-05:23:26,2,0,3.909272
687,2022-01-02-05:23:28,0,6,2.788251
688,2022-01-02-05:23:30,6,3,2.020241
689,2022-01-02-05:23:34,3,4,3.925788
690,2022-01-02-05:23:36,4,2,1.999409
691,2022-01-02-05:23:38,2,4,1.848832
692,2022-01-02-05:23:42,4,5,3.351937
693,2022-01-02-05:23:45,5,6,3.094248
694,2022-01-02-05:23:47,6,7,2.628923
695,2022-01-02-05:23:51,7,3,3.299011
696,2022-01-02-05:23:55,3,2,4.248357
697,2022-01-02-05:23:58,2,7,3.128327
698,2022-01-02-05:24:01,7,3,3.229066
699,2022-01-02-05:24:04,3,7,3.206723
700,2022-01-02-05:24:07,7,6,2.598664
701,2022-01-02-05:24:11,6,3,4.174794
702,2022-01-02-05:24:14,3,7,3.242552
703,2022-01-02-05:24:17,7,6,2.632461
704,2022-01-02-05:24:21,6,0,3.486731
705,2022-01-02-05:24:22,0,4,1.524605
706,2022-01-02-05:24:26,4,6,3.429749
707,2022-01-02-05:24:29,6,5,3.201693
708,2022-01-02-05:24:31,5,0,1.888491
709,2022-01-02-05:24:32,0,4,1.519975
710,2022-01-02-05:24:34,4,7,1.850316
711,2022-01-02-05:24:37,7,5,2.587893
712,2022-01-02-05:24:40,5,6,3.068288
713,2022-01-02-05:24:44,6,1,3.969251
714,2022-01-02-05:24:46,1,3,2.280493
715,2022-01-02-05:24:49,3,1,2.825157
716,2022-01-02-05:24:50,1,7,1.645697
717,2022-01-02-05:24:53,7,3,2.356942
718,2022-01-02-05:24:55,3,5,2.406734
719,2022-01-02-05:24:58,5,7,2.593021
720,2022-01-02-05:25:00,7,5,2.761259
721,2022-01-02-05:25:02,5,1,1.975562
722,2022-01-02-05:25:04,1,4,1.317170
723,2022-01-02-05:25:06,4,5,1.753171
724,2022-01-02-05:25:08,5,1,2.023852
725,2022-01-02-05:25:09,1,2,1.956131
726,2022-01-02-05:25:13,2,6,3.154663
727,2022-01-02-05:25:15,6,3,2.040531
728,2022-01-02-05:25:17,3,5,2.542364
729,2022-01-02-05:25:21,5,2,3.668595
730,2022-01-02-05:25:25,2,0,4.346172
731,2022-01-02-05:25:28,0,6,3.009346
732,2022-01-02-05:25:30,6,3,2.066436
733,2022-01-02-05:25:33,3,4,2.193886
734,2022-01-02-05:25:34,4,0,1.490919
735,2022-01-02-05:25:36,0,4,1.533309
736,2022-01-02-05:25:37,4,1,1.318533
737,2022-01-02-05:25:40,1,6,3.571638
738,2022-01-02-05:25:44,6,5,3.130369
739,2022-01-02-05:25:45,5,4,1.788546
740,2022-01-02-05:25:48,4,6,2.634802
741,2022-01-02-05:25:51,6,7,3.372214
742,2022-01-02-05:25:54,7,0,3.089148
743,2022-01-02-05:25:58,0,3,3.359492
744,2022-01-02-05:26:01,3,6,3.100744
745,2022-01-02-05:26:04,6,5,3.116327
746,2022-01-02-05:26:07,5,6,3.128165
747,2022-01-02-05:26:10,6,2,3.234432
748,2022-01-02-05:26:13,2,7,2.972484
749,2022-01-02-05:26:16,7,5,2.698227
750,2022-01-02-05:26:19,5,3,3.100290
751,2022-01-02-05:26:23,3,4,3.397948
752,2022-01-02-05:26:26,4,6,3.514721
753,2022-01-02-05:26:30,6,7,4.012258
754,2022-01-02-05:26:33,7,5,2.668320
755,2022-01-02-05:26:35,5,1,2.002869
756,2022-01-02-05:26:36,1,4,1.299892
757,2022-01-02-05:26:38,4,0,1.515821
758,2022-01-02-05:26:39,0,5,1.927064
759,2022-01-02-05:26:41,5,2,1.692666
760,2022-01-02-05:26:44,2,7,2.546452
761,2022-01-02-05:26:46,7,2,2.579400
762,2022-01-02-05:26:49,2,7,2.553317
763,2022-01-02-05:26:52,7,3,3.265684
764,2022-01-02-05:26:55,3,2,2.705284
765,2022-01-02-05:26:57,2,7,2.540044
766,2022-01-02-05:27:01,7,4,3.241824
767,2022-01-02-05:27:05,4,7,4.194599
768,2022-01-02-05:27:09,7,6,4.105741
769,2022-01-02-05:27:13,6,3,3.649620
770,2022-01-02-05:27:15,3,6,2.026059
771,2022-01-02-05:27:17,6,5,2.770457
772,2022-01-02-05:27:20,5,3,2.306464
773,2022-01-02-05:27:22,3,2,2.632163
774,2022-01-02-05:27:24,2,1,1.945625
775,2022-01-02-05:27:26,1,4,1.314873
776,2022-01-02-05:27:27,4,1,1.319643
777,2022-01-02-05:27:29,1,5,1.923297
778,2022-01-02-05:27:31,5,7,2.591625
779,2022-01-02-05:27:34,7,6,2.671474
780,2022-01-02-05:27:38,6,1,3.636660
781,2022-01-02-05:27:40,1,5,1.924483
782,2022-01-02-05:27:41,5,2,1.515479
783,2022-01-02-05:27:44,2,3,2.598303
784,2022-01-02-05:27:46,3,6,2.019595
785,2022-01-02-05:27:49,6,4,2.842950
786,2022-01-02-05:27:52,4,6,3.442470
787,2022-01-02-05:27:56,6,2,3.449199
788,2022-01-02-05:27:59,2,5,3.706676
789,2022-01-02-05:28:01,5,3,2.254351
790,2022-01-02-05:28:03,3,6,2.032558
791,2022-01-02-05:28:06,6,4,2.671231
792,2022-01-02-05:28:08,4,0,1.515614
793,2022-01-02-05:28:10,0,7,1.924827
794,2022-01-02-05:28:12,7,5,2.626397
795,2022-01-02-05:28:15,5,4,3.243152
796,2022-01-02-05:28:19,4,6,3.761652
797,2022-01-02-05:28:22,6,0,3.045153
798,2022-01-02-05:28:25,0,3,2.335522
799,2022-01-02-05:28:27,3,4,2.068491
800,2022-01-02-05:28:29,4,3,2.067711
801,2022-01-02-05:28:31,3,7,2.147077
802,2022-01-02-05:28:34,7,5,2.660560
803,2022-01-02-05:28:36,5,7,2.567105
804,2022-01-02-05:28:39,7,1,3.332272
805,2022-01-02-05:28:41,1,0,1.045844
806,2022-01-02-05:28:42,0,2,1.704520
807,2022-01-02-05:28:45,2,3,2.599167
808,2022-01-02-05:28:47,3,0,2.424091
809,2022-01-02-05:28:48,0,1,1.039933
810,2022-01-02-05:28:50,1,5,2.077333
811,2022-01-02-05:28:52,5,2,1.525172
812,2022-01-02-05:28:55,2,3,2.972990
813,2022-01-02-05:28:57,3,4,2.330426
814,2022-01-02-05:29:00,4,7,3.134769
815,2022-01-02-05:29:03,7,6,2.551880
816,2022-01-02-05:29:06,6,7,2.636195
817,2022-01-02-05:29:09,7,4,3.190778
818,2022-01-02-05:29:11,4,3,2.120277
819,2022-01-02-05:29:14,3,0,3.340259
820,2022-01-02-05:29:16,0,4,1.489047
821,2022-01-02-05:29:17,4,2,1.836994
822,2022-01-02-05:29:21,2,6,3.133495
823,2022-01-02-05:29:24,6,3,3.792051
824,2022-01-02-05:29:27,3,2,2.669214
825,2022-01-02-05:29:30,2,6,3.133389
                                                                                                               
