date,init_position,final_position,time
583,2022-01-07-19:19:59,4,0,1.516587
584,2022-01-07-19:20:01,0,7,1.920800
585,2022-01-07-19:20:04,7,2,2.739136
586,2022-01-07-19:20:07,2,3,2.801345
587,2022-01-07-19:20:10,3,7,3.205356
588,2022-01-07-19:20:13,7,0,3.045845
589,2022-01-07-19:20:15,0,3,2.396096
590,2022-01-07-19:20:19,3,7,3.220743
591,2022-01-07-19:20:21,7,6,2.524125
592,2022-01-07-19:20:24,6,7,2.631089
593,2022-01-07-19:20:27,7,0,3.129177
594,2022-01-07-19:20:29,0,5,1.959474
595,2022-01-07-19:20:32,5,6,2.666245
596,2022-01-07-19:20:35,6,0,3.150106
597,2022-01-07-19:20:36,0,4,1.516115
598,2022-01-07-19:20:38,4,0,1.480626
599,2022-01-07-19:20:39,0,2,1.717254
600,2022-01-07-19:20:41,2,4,1.792458
601,2022-01-07-19:20:44,4,6,2.599004
602,2022-01-07-19:20:47,6,1,2.661817
603,2022-01-07-19:20:48,1,4,1.320500
604,2022-01-07-19:20:50,4,3,2.058703
605,2022-01-07-19:20:52,3,5,2.186773
606,2022-01-07-19:20:54,5,1,1.939259
607,2022-01-07-19:20:55,1,4,1.324619
608,2022-01-07-19:20:57,4,0,1.514056
609,2022-01-07-19:20:58,0,4,1.517424
610,2022-01-07-19:21:00,4,0,1.515176
611,2022-01-07-19:21:02,0,7,1.928282
612,2022-01-07-19:21:04,7,4,2.188782
613,2022-01-07-19:21:06,4,7,1.858711
614,2022-01-07-19:21:10,7,3,4.004194
615,2022-01-07-19:21:13,3,5,3.179309
616,2022-01-07-19:21:15,5,4,1.761566
617,2022-01-07-19:21:16,4,0,1.484102
618,2022-01-07-19:21:17,0,1,1.046780
619,2022-01-07-19:21:19,1,2,1.997068
620,2022-01-07-19:21:21,2,1,1.934689
621,2022-01-07-19:21:23,1,5,2.008152
622,2022-01-07-19:21:25,5,1,2.130958
623,2022-01-07-19:21:26,1,0,1.034383
624,2022-01-07-19:21:30,0,6,3.431500
625,2022-01-07-19:21:33,6,7,2.712775
626,2022-01-07-19:21:36,7,3,3.285451
627,2022-01-07-19:21:39,3,2,2.641281
628,2022-01-07-19:21:41,2,3,2.630034
629,2022-01-07-19:21:45,3,2,4.308519
630,2022-01-07-19:21:50,2,7,4.339039
631,2022-01-07-19:21:53,7,5,2.797458
632,2022-01-07-19:21:55,5,4,1.938007
633,2022-01-07-19:21:56,4,2,1.818051
634,2022-01-07-19:21:58,2,0,1.687263
635,2022-01-07-19:22:00,0,4,1.482079
636,2022-01-07-19:22:01,4,5,1.831842
637,2022-01-07-19:22:04,5,7,2.565399
638,2022-01-07-19:22:07,7,2,2.730824
639,2022-01-07-19:22:08,2,0,1.738494
640,2022-01-07-19:22:12,0,6,3.403452
641,2022-01-07-19:22:16,6,1,3.805197
642,2022-01-07-19:22:17,1,4,1.324149
643,2022-01-07-19:22:19,4,3,2.100240
644,2022-01-07-19:22:21,3,1,2.440209
645,2022-01-07-19:22:23,1,5,1.930842
646,2022-01-07-19:22:25,5,1,1.918294
647,2022-01-07-19:22:27,1,5,1.997166
648,2022-01-07-19:22:29,5,3,2.164918
649,2022-01-07-19:22:32,3,1,2.438379
650,2022-01-07-19:22:33,1,4,1.328727
651,2022-01-07-19:22:35,4,3,2.130500
652,2022-01-07-19:22:38,3,5,2.337926
653,2022-01-07-19:22:40,5,0,1.881869
654,2022-01-07-19:22:41,0,2,1.723743
655,2022-01-07-19:22:44,2,7,2.601410
656,2022-01-07-19:22:48,7,6,4.009765
657,2022-01-07-19:22:52,6,4,3.633023
658,2022-01-07-19:22:53,4,2,1.827023
659,2022-01-07-19:22:55,2,1,1.949986
660,2022-01-07-19:22:58,1,5,2.190696
661,2022-01-07-19:23:00,5,7,2.619457
662,2022-01-07-19:23:03,7,5,2.627766
663,2022-01-07-19:23:05,5,1,1.899087
664,2022-01-07-19:23:06,1,0,1.043537
665,2022-01-07-19:23:07,0,1,1.050516
666,2022-01-07-19:23:08,1,4,1.392391
667,2022-01-07-19:23:10,4,0,1.521425
668,2022-01-07-19:23:13,0,6,2.848701
669,2022-01-07-19:23:15,6,4,2.600403
670,2022-01-07-19:23:17,4,7,1.849204
671,2022-01-07-19:23:20,7,2,2.588426
672,2022-01-07-19:23:22,2,1,1.960979
673,2022-01-07-19:23:23,1,4,1.320653
674,2022-01-07-19:23:24,4,1,1.292202
675,2022-01-07-19:23:27,1,6,2.651938
676,2022-01-07-19:23:30,6,4,2.841176
677,2022-01-07-19:23:33,4,6,3.436564
678,2022-01-07-19:23:36,6,7,2.633835
679,2022-01-07-19:23:38,7,5,2.659512
680,2022-01-07-19:23:40,5,1,2.065357
681,2022-01-07-19:23:42,1,4,1.283372
682,2022-01-07-19:23:44,4,5,1.760278
683,2022-01-07-19:23:46,5,7,2.559015
684,2022-01-07-19:23:50,7,1,3.467020
685,2022-01-07-19:23:51,1,4,1.326318
686,2022-01-07-19:23:53,4,2,1.791573
687,2022-01-07-19:23:54,2,0,1.838088
688,2022-01-07-19:23:58,0,6,3.620812
689,2022-01-07-19:24:02,6,3,3.749240
690,2022-01-07-19:24:06,3,4,4.011979
691,2022-01-07-19:24:08,4,2,1.850713
692,2022-01-07-19:24:10,2,4,1.841889
693,2022-01-07-19:24:13,4,5,3.426373
694,2022-01-07-19:24:16,5,6,2.700906
695,2022-01-07-19:24:19,6,7,3.382368
696,2022-01-07-19:24:22,7,3,3.302614
697,2022-01-07-19:24:27,3,2,4.217679
698,2022-01-07-19:24:30,2,7,3.071013
699,2022-01-07-19:24:33,7,3,3.293782
700,2022-01-07-19:24:35,3,7,2.141647
701,2022-01-07-19:24:38,7,6,2.751682
702,2022-01-07-19:24:40,6,3,1.964126
703,2022-01-07-19:24:42,3,7,2.101445
704,2022-01-07-19:24:45,7,6,2.638770
705,2022-01-07-19:24:47,6,0,2.828347
706,2022-01-07-19:24:49,0,4,1.515461
707,2022-01-07-19:24:52,4,6,3.423859
708,2022-01-07-19:24:55,6,5,3.141634
709,2022-01-07-19:24:57,5,0,1.985537
710,2022-01-07-19:24:59,0,4,1.523619
711,2022-01-07-19:25:01,4,7,1.861012
712,2022-01-07-19:25:04,7,5,2.944296
713,2022-01-07-19:25:07,5,6,3.135639
714,2022-01-07-19:25:11,6,1,3.733632
715,2022-01-07-19:25:13,1,3,2.298687
716,2022-01-07-19:25:15,3,1,2.522724
717,2022-01-07-19:25:17,1,7,1.692139
718,2022-01-07-19:25:19,7,3,2.183696
719,2022-01-07-19:25:22,3,5,2.305612
720,2022-01-07-19:25:24,5,7,2.594489
721,2022-01-07-19:25:27,7,5,2.833107
722,2022-01-07-19:25:29,5,1,1.909665
723,2022-01-07-19:25:30,1,4,1.312169
724,2022-01-07-19:25:32,4,5,1.728226
725,2022-01-07-19:25:34,5,1,2.094734
726,2022-01-07-19:25:36,1,2,1.959045
727,2022-01-07-19:25:39,2,6,3.106952
728,2022-01-07-19:25:41,6,3,2.045391
729,2022-01-07-19:25:43,3,5,2.237653
730,2022-01-07-19:25:45,5,2,1.556864
731,2022-01-07-19:25:47,2,0,1.717275
732,2022-01-07-19:25:50,0,6,3.500156
733,2022-01-07-19:25:54,6,3,3.711400
734,2022-01-07-19:25:56,3,4,2.088488
735,2022-01-07-19:25:58,4,0,1.515829
736,2022-01-07-19:25:59,0,4,1.520284
737,2022-01-07-19:26:00,4,1,1.316340
738,2022-01-07-19:26:04,1,6,3.624703
739,2022-01-07-19:26:07,6,5,3.093158
740,2022-01-07-19:26:09,5,4,1.864060
741,2022-01-07-19:26:12,4,6,3.457440
742,2022-01-07-19:26:15,6,7,2.615361
743,2022-01-07-19:26:18,7,0,3.075752
744,2022-01-07-19:26:21,0,3,3.333799
745,2022-01-07-19:26:25,3,6,3.438185
746,2022-01-07-19:26:28,6,5,2.865290
747,2022-01-07-19:26:31,5,6,3.137005
748,2022-01-07-19:26:34,6,2,3.163043
749,2022-01-07-19:26:37,2,7,2.551466
750,2022-01-07-19:26:39,7,5,2.730076
751,2022-01-07-19:26:42,5,3,2.352235
752,2022-01-07-19:26:44,3,4,2.059760
753,2022-01-07-19:26:47,4,6,3.437435
754,2022-01-07-19:26:51,6,7,4.181881
755,2022-01-07-19:26:54,7,5,2.735426
756,2022-01-07-19:26:56,5,1,2.047355
757,2022-01-07-19:26:57,1,4,1.317131
758,2022-01-07-19:26:59,4,0,1.516175
759,2022-01-07-19:27:01,0,5,1.995656
760,2022-01-07-19:27:05,5,2,3.820821
761,2022-01-07-19:27:08,2,7,3.009155
762,2022-01-07-19:27:10,7,2,2.597987
763,2022-01-07-19:27:13,2,7,2.592554
764,2022-01-07-19:27:17,7,3,3.926050
765,2022-01-07-19:27:20,3,2,2.689100
766,2022-01-07-19:27:23,2,7,2.997130
767,2022-01-07-19:27:26,7,4,3.183345
768,2022-01-07-19:27:28,4,7,1.856093
769,2022-01-07-19:27:30,7,6,2.570502
770,2022-01-07-19:27:32,6,3,2.035133
771,2022-01-07-19:27:34,3,6,2.017650
772,2022-01-07-19:27:37,6,5,2.695203
773,2022-01-07-19:27:39,5,3,2.323982
774,2022-01-07-19:27:42,3,2,2.573896
775,2022-01-07-19:27:44,2,1,2.055835
776,2022-01-07-19:27:45,1,4,1.345153
777,2022-01-07-19:27:47,4,1,1.332262
778,2022-01-07-19:27:49,1,5,1.945061
779,2022-01-07-19:27:51,5,7,2.567615
780,2022-01-07-19:27:54,7,6,2.554923
781,2022-01-07-19:27:57,6,1,3.557218
782,2022-01-07-19:27:59,1,5,1.947746
783,2022-01-07-19:28:01,5,2,1.536337
784,2022-01-07-19:28:03,2,3,2.655532
785,2022-01-07-19:28:05,3,6,1.999639
786,2022-01-07-19:28:08,6,4,2.572587
787,2022-01-07-19:28:11,4,6,3.433025
788,2022-01-07-19:28:15,6,2,3.319578
789,2022-01-07-19:28:16,2,5,1.507823
790,2022-01-07-19:28:18,5,3,2.162287
791,2022-01-07-19:28:21,3,6,2.132183
792,2022-01-07-19:28:23,6,4,2.583032
793,2022-01-07-19:28:25,4,0,1.531098
794,2022-01-07-19:28:27,0,7,2.037422
795,2022-01-07-19:28:29,7,5,2.767964
796,2022-01-07-19:28:31,5,4,2.016562
797,2022-01-07-19:28:35,4,6,3.418086
798,2022-01-07-19:28:38,6,0,3.555677
799,2022-01-07-19:28:41,0,3,2.500850
800,2022-01-07-19:28:43,3,4,2.071463
801,2022-01-07-19:28:45,4,3,2.056628
802,2022-01-07-19:28:48,3,7,3.214232
803,2022-01-07-19:28:51,7,5,2.655391
804,2022-01-07-19:28:54,5,7,2.607650
805,2022-01-07-19:28:57,7,1,3.621052
806,2022-01-07-19:28:58,1,0,1.052759
807,2022-01-07-19:29:00,0,2,1.721638
808,2022-01-07-19:29:03,2,3,3.058281
809,2022-01-07-19:29:06,3,0,3.261323
810,2022-01-07-19:29:07,0,1,1.048716
811,2022-01-07-19:29:10,1,5,2.317860
812,2022-01-07-19:29:11,5,2,1.654713
813,2022-01-07-19:29:14,2,3,2.964388
814,2022-01-07-19:29:18,3,4,3.406740
815,2022-01-07-19:29:19,4,7,1.828939
816,2022-01-07-19:29:22,7,6,2.597256
817,2022-01-07-19:29:25,6,7,3.309548
818,2022-01-07-19:29:29,7,4,3.157382
819,2022-01-07-19:29:31,4,3,2.069812
820,2022-01-07-19:29:33,3,0,2.337144
821,2022-01-07-19:29:34,0,4,1.531539
822,2022-01-07-19:29:36,4,2,1.861336
823,2022-01-07-19:29:39,2,6,3.070823
824,2022-01-07-19:29:41,6,3,2.026796
825,2022-01-07-19:29:44,3,2,2.629744
826,2022-01-07-19:29:47,2,6,3.046668
827,2022-01-07-19:29:50,6,4,2.659309
828,2022-01-07-19:29:51,4,0,1.509646
829,2022-01-07-19:29:53,0,2,1.770453
830,2022-01-07-19:29:56,2,3,2.765141
831,2022-01-07-19:29:58,3,0,2.360898
832,2022-01-07-19:30:00,0,5,2.230425
833,2022-01-07-19:30:03,5,7,2.575408
834,2022-01-07-19:30:06,7,5,2.594989
835,2022-01-07-19:30:07,5,2,1.551575
836,2022-01-07-19:30:10,2,7,2.614760
837,2022-01-07-19:30:13,7,0,3.068450
838,2022-01-07-19:30:16,0,6,3.504228
839,2022-01-07-19:30:19,6,7,2.631676
840,2022-01-07-19:30:22,7,3,3.339011
841,2022-01-07-19:30:25,3,2,2.936808
842,2022-01-07-19:30:27,2,1,1.985828
843,2022-01-07-19:30:28,1,0,1.091165
844,2022-01-07-19:30:30,0,7,1.999174
845,2022-01-07-19:30:32,7,1,1.718446
846,2022-01-07-19:30:33,1,4,1.317859
847,2022-01-07-19:30:35,4,3,2.089870
848,2022-01-07-19:30:38,3,2,2.752217
849,2022-01-07-19:30:41,2,7,2.637835
850,2022-01-07-19:30:43,7,2,2.647817
851,2022-01-07-19:30:45,2,5,1.522723
852,2022-01-07-19:30:47,5,3,2.294760
853,2022-01-07-19:30:49,3,5,2.187321
854,2022-01-07-19:30:52,5,4,2.148873
855,2022-01-07-19:30:54,4,7,1.872920
856,2022-01-07-19:30:57,7,6,3.964164
857,2022-01-07-19:31:02,6,7,4.034408
858,2022-01-07-19:31:03,7,0,1.964678
859,2022-01-07-19:31:07,0,6,3.495888
860,2022-01-07-19:31:10,6,0,3.485903
861,2022-01-07-19:31:11,0,1,1.031290
862,2022-01-07-19:31:13,1,2,1.943627
863,2022-01-07-19:31:15,2,0,1.721584
864,2022-01-07-19:31:19,0,6,3.495750
865,2022-01-07-19:31:22,6,0,3.737563
866,2022-01-07-19:31:24,0,4,1.594517
867,2022-01-07-19:31:26,4,5,1.798710
868,2022-01-07-19:31:28,5,1,1.881088
869,2022-01-07-19:31:30,1,5,1.960543
870,2022-01-07-19:31:32,5,7,2.608381
871,2022-01-07-19:31:35,7,2,3.183698
872,2022-01-07-19:31:39,2,6,3.139341
873,2022-01-07-19:31:42,6,0,3.441868
874,2022-01-07-19:31:44,0,4,1.523157
875,2022-01-07-19:31:45,4,1,1.330039
876,2022-01-07-19:31:48,1,6,2.679369
877,2022-01-07-19:31:50,6,1,2.846551
878,2022-01-07-19:31:52,1,4,1.287265
879,2022-01-07-19:31:55,4,6,3.441031
880,2022-01-07-19:31:59,6,0,3.405237
881,2022-01-07-19:32:00,0,5,1.935322
882,2022-01-07-19:32:02,5,2,1.595164
883,2022-01-07-19:32:04,2,5,1.531361
884,2022-01-07-19:32:06,5,3,2.229666
885,2022-01-07-19:32:10,3,2,4.279624
886,2022-01-07-19:32:14,2,6,4.184248
887,2022-01-07-19:32:17,6,1,2.642351
                 
