--- Start
Calibration finished !

Learning mode activated? 
False
iteration,date,init_position,final_position,time
579,2022-01-03-12:27:18,7,2,2.560747
580,2022-01-03-12:27:19,2,4,1.771316
581,2022-01-03-12:27:21,4,7,1.930510
582,2022-01-03-12:27:23,7,0,1.936463
583,2022-01-03-12:27:26,0,3,2.404811
584,2022-01-03-12:27:28,3,1,2.196257
585,2022-01-03-12:27:30,1,5,1.901990
586,2022-01-03-12:27:32,5,7,2.547960
587,2022-01-03-12:27:34,7,3,2.124483
588,2022-01-03-12:27:37,3,1,2.222560
589,2022-01-03-12:27:39,1,5,1.924803
590,2022-01-03-12:27:42,5,6,3.064383
591,2022-01-03-12:27:46,6,7,3.964163
592,2022-01-03-12:27:48,7,5,2.575232
593,2022-01-03-12:27:50,5,0,1.906825
594,2022-01-03-12:27:52,0,7,1.892357
595,2022-01-03-12:27:56,7,6,4.028972
596,2022-01-03-12:28:00,6,7,4.043277
597,2022-01-03-12:28:02,7,1,1.669266
598,2022-01-03-12:28:04,1,2,1.996718
599,2022-01-03-12:28:06,2,1,1.974587
600,2022-01-03-12:28:07,1,4,1.330276
601,2022-01-03-12:28:09,4,2,1.794147
602,2022-01-03-12:28:10,2,5,1.538066
603,2022-01-03-12:28:12,5,2,1.518932
604,2022-01-03-12:28:14,2,0,1.695704
605,2022-01-03-12:28:15,0,4,1.528896
606,2022-01-03-12:28:17,4,5,1.753308
607,2022-01-03-12:28:18,5,2,1.560473
608,2022-01-03-12:28:20,2,1,1.950586
609,2022-01-03-12:28:22,1,7,1.681663
610,2022-01-03-12:28:24,7,3,2.119615
611,2022-01-03-12:28:26,3,5,2.140082
612,2022-01-03-12:28:28,5,4,1.760320
613,2022-01-03-12:28:31,4,6,3.400222
614,2022-01-03-12:28:35,6,5,3.144767
615,2022-01-03-12:28:37,5,7,2.633006
616,2022-01-03-12:28:39,7,4,1.889844
617,2022-01-03-12:28:43,4,6,3.440505
618,2022-01-03-12:28:46,6,2,3.097871
619,2022-01-03-12:28:48,2,4,1.814504
620,2022-01-03-12:28:49,4,2,1.764129
621,2022-01-03-12:28:52,2,6,3.074612
622,2022-01-03-12:28:56,6,4,3.428694
623,2022-01-03-12:28:57,4,1,1.282839
624,2022-01-03-12:28:58,1,0,1.036811
625,2022-01-03-12:29:00,0,3,2.353484
626,2022-01-03-12:29:03,3,0,2.367412
627,2022-01-03-12:29:05,0,2,1.729062
628,2022-01-03-12:29:06,2,4,1.778295
629,2022-01-03-12:29:08,4,5,1.794058
630,2022-01-03-12:29:10,5,1,1.884749
631,2022-01-03-12:29:11,1,0,1.087092
632,2022-01-03-12:29:12,0,1,1.053747
633,2022-01-03-12:29:14,1,7,1.682951
634,2022-01-03-12:29:16,7,3,2.124775
635,2022-01-03-12:29:20,3,6,3.629806
636,2022-01-03-12:29:23,6,2,3.072777
637,2022-01-03-12:29:25,2,3,2.561621
638,2022-01-03-12:29:29,3,6,3.647911
639,2022-01-03-12:29:33,6,7,3.977763
640,2022-01-03-12:29:37,7,6,4.003433
641,2022-01-03-12:29:40,6,0,3.482994
642,2022-01-03-12:29:42,0,5,1.847873
643,2022-01-03-12:29:44,5,4,1.759224
644,2022-01-03-12:29:45,4,0,1.522007
645,2022-01-03-12:29:47,0,7,1.920789
646,2022-01-03-12:29:50,7,5,2.538086
647,2022-01-03-12:29:52,5,0,1.859373
648,2022-01-03-12:29:55,0,6,3.453928
649,2022-01-03-12:29:59,6,1,3.547604
650,2022-01-03-12:30:00,1,0,1.065417
651,2022-01-03-12:30:01,0,1,1.040571
652,2022-01-03-12:30:02,1,0,1.045674
653,2022-01-03-12:30:04,0,3,2.458234
654,2022-01-03-12:30:08,3,6,3.623539
655,2022-01-03-12:30:12,6,7,3.961065
656,2022-01-03-12:30:14,7,1,1.659416
657,2022-01-03-12:30:17,1,6,3.545695
658,2022-01-03-12:30:21,6,0,3.428991
659,2022-01-03-12:30:23,0,5,1.886571
660,2022-01-03-12:30:24,5,0,1.864133
661,2022-01-03-12:30:28,0,6,3.452154
662,2022-01-03-12:30:31,6,3,3.594522
663,2022-01-03-12:30:34,3,7,2.135774
664,2022-01-03-12:30:36,7,3,2.119195
665,2022-01-03-12:30:38,3,2,2.585219
666,2022-01-03-12:30:41,2,7,2.593828
667,2022-01-03-12:30:45,7,6,4.049265
668,2022-01-03-12:30:48,6,5,3.101267
669,2022-01-03-12:30:50,5,1,1.995829
670,2022-01-03-12:30:52,1,7,1.696170
671,2022-01-03-12:30:54,7,2,2.594805
672,2022-01-03-12:30:56,2,4,1.762360
673,2022-01-03-12:30:58,4,2,1.754999
674,2022-01-03-12:31:00,2,4,1.800912
675,2022-01-03-12:31:01,4,2,1.752454
676,2022-01-03-12:31:04,2,3,2.535103
677,2022-01-03-12:31:06,3,4,2.114417
678,2022-01-03-12:31:07,4,1,1.386044
679,2022-01-03-12:31:08,1,0,0.990206
680,2022-01-03-12:31:10,0,2,1.728748
681,2022-01-03-12:31:13,2,7,2.604931
682,2022-01-03-12:31:15,7,0,1.968159
683,2022-01-03-12:31:17,0,5,1.895625
684,2022-01-03-12:31:18,5,4,1.785197
685,2022-01-03-12:31:22,4,6,3.449684
686,2022-01-03-12:31:25,6,0,3.474424
687,2022-01-03-12:31:27,0,4,1.516390
688,2022-01-03-12:31:28,4,0,1.489507
689,2022-01-03-12:31:30,0,2,1.720871
690,2022-01-03-12:31:33,2,7,2.574908
691,2022-01-03-12:31:35,7,0,1.932443
692,2022-01-03-12:31:36,0,7,1.924108
693,2022-01-03-12:31:38,7,4,1.839443
694,2022-01-03-12:31:40,4,7,1.864877
695,2022-01-03-12:31:42,7,1,1.665634
696,2022-01-03-12:31:43,1,7,1.649115
697,2022-01-03-12:31:45,7,1,1.674043
698,2022-01-03-12:31:47,1,3,2.220951
699,2022-01-03-12:31:50,3,5,2.195391
700,2022-01-03-12:31:52,5,0,1.935721
701,2022-01-03-12:31:53,0,1,1.047490
702,2022-01-03-12:31:55,1,2,2.014188
703,2022-01-03-12:31:57,2,3,2.565913
704,2022-01-03-12:32:01,3,6,3.629385
705,2022-01-03-12:32:05,6,7,3.975265
706,2022-01-03-12:32:07,7,3,2.135159
707,2022-01-03-12:32:09,3,7,2.144297
708,2022-01-03-12:32:11,7,4,1.874573
709,2022-01-03-12:32:13,4,7,1.827190
710,2022-01-03-12:32:14,7,1,1.674648
711,2022-01-03-12:32:17,1,3,2.228603
712,2022-01-03-12:32:19,3,0,2.393777
713,2022-01-03-12:32:22,0,6,3.477173
714,2022-01-03-12:32:26,6,0,3.492757
715,2022-01-03-12:32:29,0,6,3.501626
716,2022-01-03-12:32:33,6,3,3.618960
717,2022-01-03-12:32:35,3,1,2.200101
718,2022-01-03-12:32:37,1,7,1.686111
719,2022-01-03-12:32:41,7,6,4.013145
720,2022-01-03-12:32:44,6,5,3.060020
721,2022-01-03-12:32:46,5,4,1.756629
722,2022-01-03-12:32:47,4,0,1.535505
723,2022-01-03-12:32:49,0,7,1.932080
724,2022-01-03-12:32:53,7,6,4.054838
725,2022-01-03-12:32:56,6,2,3.110706
726,2022-01-03-12:32:58,2,0,1.689710
727,2022-01-03-12:33:01,0,3,2.355265
728,2022-01-03-12:33:03,3,2,2.567977
729,2022-01-03-12:33:06,2,3,2.568945
730,2022-01-03-12:33:08,3,5,2.131793
731,2022-01-03-12:33:10,5,1,1.930151
732,2022-01-03-12:33:11,1,0,1.031237
733,2022-01-03-12:33:12,0,1,1.091853
734,2022-01-03-12:33:14,1,2,2.001557
735,2022-01-03-12:33:16,2,1,1.990709
736,2022-01-03-12:33:18,1,3,2.250730
737,2022-01-03-12:33:21,3,2,2.580736
738,2022-01-03-12:33:22,2,0,1.725638
739,2022-01-03-12:33:23,0,1,1.014038
740,2022-01-03-12:33:25,1,7,1.694721
741,2022-01-03-12:33:27,7,1,1.654832
742,2022-01-03-12:33:29,1,5,1.931616
743,2022-01-03-12:33:31,5,1,1.930295
744,2022-01-03-12:33:33,1,2,1.964913
745,2022-01-03-12:33:35,2,1,1.934281
746,2022-01-03-12:33:36,1,5,1.930137
747,2022-01-03-12:33:40,5,6,3.105341
748,2022-01-03-12:33:43,6,4,3.404131
749,2022-01-03-12:33:44,4,0,1.521945
750,2022-01-03-12:33:46,0,5,1.888817
751,2022-01-03-12:33:48,5,2,1.484654
752,2022-01-03-12:33:51,2,3,2.675090
753,2022-01-03-12:33:53,3,0,2.400228
754,2022-01-03-12:33:55,0,5,1.891777
755,2022-01-03-12:33:57,5,4,1.779202
756,2022-01-03-12:33:58,4,5,1.794730
757,2022-01-03-12:34:01,5,7,2.622994
758,2022-01-03-12:34:04,7,5,2.561814
759,2022-01-03-12:34:06,5,7,2.558112
760,2022-01-03-12:34:08,7,1,1.652354
761,2022-01-03-12:34:09,1,7,1.645042
762,2022-01-03-12:34:12,7,3,2.095615
763,2022-01-03-12:34:14,3,0,2.352494
764,2022-01-03-12:34:15,0,4,1.523884
765,2022-01-03-12:34:18,4,3,2.139468
766,2022-01-03-12:34:20,3,2,2.530796
767,2022-01-03-12:34:23,2,3,2.562432
768,2022-01-03-12:34:25,3,5,2.167225
769,2022-01-03-12:34:27,5,4,1.833197
770,2022-01-03-12:34:28,4,5,1.763603
771,2022-01-03-12:34:30,5,1,1.919064
772,2022-01-03-12:34:33,1,3,2.253352
773,2022-01-03-12:34:35,3,4,2.124264
774,2022-01-03-12:34:36,4,1,1.317778
775,2022-01-03-12:34:38,1,3,2.235527
776,2022-01-03-12:34:41,3,2,2.604980
777,2022-01-03-12:34:43,2,3,2.593351
778,2022-01-03-12:34:46,3,7,2.161542
779,2022-01-03-12:34:50,7,6,4.036829
780,2022-01-03-12:34:53,6,2,3.098581
781,2022-01-03-12:34:54,2,0,1.726373
782,2022-01-03-12:34:58,0,6,3.464672
783,2022-01-03-12:35:02,6,7,4.042650
784,2022-01-03-12:35:05,7,2,2.602287
785,2022-01-03-12:35:06,2,0,1.790141
786,2022-01-03-12:35:08,0,4,1.526724
787,2022-01-03-12:35:10,4,3,2.126268
788,2022-01-03-12:35:13,3,2,2.578783
789,2022-01-03-12:35:14,2,5,1.485715
790,2022-01-03-12:35:17,5,7,2.558649
791,2022-01-03-12:35:19,7,0,1.897636
792,2022-01-03-12:35:20,0,2,1.729623
793,2022-01-03-12:35:22,2,0,1.720089
794,2022-01-03-12:35:25,0,6,3.470020
795,2022-01-03-12:35:29,6,0,3.435814
796,2022-01-03-12:35:30,0,4,1.511984
797,2022-01-03-12:35:32,4,2,1.764602
798,2022-01-03-12:35:34,2,1,1.981659
799,2022-01-03-12:35:36,1,2,1.987687
800,2022-01-03-12:35:38,2,4,1.767629
801,2022-01-03-12:35:40,4,3,2.170708
802,2022-01-03-12:35:43,3,2,2.573536
803,2022-01-03-12:35:46,2,6,3.088742
804,2022-01-03-12:35:49,6,0,3.440371
805,2022-01-03-12:35:51,0,4,1.529722
806,2022-01-03-12:35:52,4,1,1.343386
807,2022-01-03-12:35:56,1,6,3.527055
808,2022-01-03-12:35:59,6,2,3.070917
809,2022-01-03-12:36:01,2,1,1.958513
810,2022-01-03-12:36:02,1,4,1.329238
811,2022-01-03-12:36:04,4,2,1.769528
812,2022-01-03-12:36:06,2,3,2.579999
813,2022-01-03-12:36:09,3,5,2.207717
814,2022-01-03-12:36:10,5,0,1.853465
815,2022-01-03-12:36:12,0,4,1.493043
816,2022-01-03-12:36:13,4,0,1.536978
817,2022-01-03-12:36:14,0,1,1.014567
818,2022-01-03-12:36:18,1,6,3.533872
819,2022-01-03-12:36:21,6,5,3.067224
820,2022-01-03-12:36:23,5,4,1.799686
821,2022-01-03-12:36:24,4,1,1.338374
822,2022-01-03-12:36:28,1,6,3.530183
823,2022-01-03-12:36:31,6,5,3.068648
824,2022-01-03-12:36:33,5,4,1.836554
825,2022-01-03-12:36:35,4,3,2.108192
826,2022-01-03-12:36:38,3,6,3.720678
827,2022-01-03-12:36:42,6,5,3.111052
828,2022-01-03-12:36:43,5,0,1.861689
829,2022-01-03-12:36:45,0,5,1.858115
830,2022-01-03-12:36:48,5,7,2.569352
831,2022-01-03-12:36:52,7,6,4.012392
832,2022-01-03-12:36:55,6,2,3.063634
833,2022-01-03-12:36:56,2,5,1.525814
834,2022-01-03-12:36:58,5,2,1.528307
835,2022-01-03-12:37:01,2,7,2.630036
836,2022-01-03-12:37:02,7,1,1.659139
837,2022-01-03-12:37:04,1,2,2.013691
838,2022-01-03-12:37:06,2,0,1.757714
839,2022-01-03-12:37:08,0,3,2.401101
840,2022-01-03-12:37:12,3,6,3.693494
841,2022-01-03-12:37:16,6,0,3.439411
842,2022-01-03-12:37:17,0,5,1.902735
843,2022-01-03-12:37:19,5,2,1.502482
844,2022-01-03-12:37:20,2,5,1.522995
845,2022-01-03-12:37:22,5,4,1.761638
846,2022-01-03-12:37:24,4,3,2.101659
847,2022-01-03-12:37:27,3,0,2.332911
848,2022-01-03-12:37:29,0,7,1.949123
849,2022-01-03-12:37:31,7,5,2.606525
850,2022-01-03-12:37:33,5,0,1.903127
851,2022-01-03-12:37:37,0,6,3.430112
852,2022-01-03-12:37:40,6,0,3.455281
853,2022-01-03-12:37:41,0,1,1.074837
854,2022-01-03-12:37:43,1,5,2.024525
855,2022-01-03-12:37:45,5,2,1.538700
856,2022-01-03-12:37:46,2,0,1.717477
857,2022-01-03-12:37:48,0,2,1.724210
858,2022-01-03-12:37:50,2,1,1.989401
859,2022-01-03-12:37:54,1,6,3.596181
860,2022-01-03-12:37:57,6,5,3.123941
861,2022-01-03-12:37:58,5,2,1.503590
862,2022-01-03-12:38:01,2,3,2.631941
863,2022-01-03-12:38:05,3,6,3.630973
864,2022-01-03-12:38:08,6,2,3.057323
865,2022-01-03-12:38:10,2,3,2.594627
866,2022-01-03-12:38:12,3,7,2.146070
867,2022-01-03-12:38:15,7,3,2.175915
868,2022-01-03-12:38:17,3,7,2.122612
869,2022-01-03-12:38:19,7,5,2.609846
870,2022-01-03-12:38:21,5,2,1.534807
871,2022-01-03-12:38:22,2,5,1.514587
872,2022-01-03-12:38:24,5,1,1.936170
873,2022-01-03-12:38:26,1,2,1.983320
874,2022-01-03-12:38:28,2,5,1.525454
875,2022-01-03-12:38:30,5,0,1.899128
876,2022-01-03-12:38:31,0,4,1.573762
877,2022-01-03-12:38:33,4,7,1.862004
878,2022-01-03-12:38:37,7,6,4.062884
879,2022-01-03-12:38:40,6,5,3.068163
880,2022-01-03-12:38:42,5,4,1.790573
881,2022-01-03-12:38:44,4,7,1.846577
882,2022-01-03-12:38:47,7,5,2.668819
883,2022-01-03-12:38:48,5,4,1.907045
884,2022-01-03-12:38:50,4,7,1.906514
885,2022-01-03-12:38:53,7,5,2.709114
886,2022-01-03-12:38:55,5,1,1.948371
                                                                          
