--- Start
Calibration finished !

Learning mode activated? 
False
iteration,date,init_position,final_position,time
579,2022-01-03-14:02:25,0,2,1.700500
580,2022-01-03-14:02:28,2,3,3.351130
581,2022-01-03-14:02:31,3,2,3.064486
582,2022-01-03-14:02:34,2,7,2.598826
583,2022-01-03-14:02:36,7,3,2.134490
584,2022-01-03-14:02:38,3,4,2.080264
585,2022-01-03-14:02:42,4,6,3.444351
586,2022-01-03-14:02:45,6,2,3.135416
587,2022-01-03-14:02:47,2,4,1.784812
588,2022-01-03-14:02:48,4,5,1.767976
589,2022-01-03-14:02:50,5,2,1.524804
590,2022-01-03-14:02:52,2,4,1.802854
591,2022-01-03-14:02:54,4,3,2.058790
592,2022-01-03-14:02:56,3,4,2.057846
593,2022-01-03-14:02:58,4,7,1.956705
594,2022-01-03-14:02:59,7,1,1.736662
595,2022-01-03-14:03:02,1,5,2.228148
596,2022-01-03-14:03:05,5,3,3.133115
597,2022-01-03-14:03:08,3,6,3.108732
598,2022-01-03-14:03:11,6,1,3.526702
599,2022-01-03-14:03:13,1,4,1.326138
600,2022-01-03-14:03:16,4,6,3.465616
601,2022-01-03-14:03:19,6,7,2.635806
602,2022-01-03-14:03:22,7,3,3.303306
603,2022-01-03-14:03:24,3,5,2.190178
604,2022-01-03-14:03:27,5,6,3.108961
605,2022-01-03-14:03:31,6,1,3.604274
606,2022-01-03-14:03:32,1,0,1.026845
607,2022-01-03-14:03:33,0,1,1.041681
608,2022-01-03-14:03:34,1,4,1.328470
609,2022-01-03-14:03:36,4,1,1.292184
610,2022-01-03-14:03:38,1,3,2.274114
611,2022-01-03-14:03:40,3,0,2.413298
612,2022-01-03-14:03:43,0,3,2.642130
613,2022-01-03-14:03:47,3,4,3.936711
614,2022-01-03-14:03:51,4,1,4.221816
615,2022-01-03-14:03:53,1,7,1.696384
616,2022-01-03-14:03:56,7,6,2.680153
617,2022-01-03-14:03:58,6,4,2.596633
618,2022-01-03-14:04:00,4,0,1.531613
619,2022-01-03-14:04:02,0,7,1.902843
620,2022-01-03-14:04:04,7,0,1.931929
621,2022-01-03-14:04:05,0,1,1.076185
622,2022-01-03-14:04:07,1,6,2.669618
623,2022-01-03-14:04:10,6,7,2.567666
624,2022-01-03-14:04:12,7,3,2.142526
625,2022-01-03-14:04:15,3,7,3.330238
626,2022-01-03-14:04:19,7,4,3.247232
627,2022-01-03-14:04:22,4,5,3.429880
628,2022-01-03-14:04:24,5,0,1.889826
629,2022-01-03-14:04:26,0,2,1.796961
630,2022-01-03-14:04:27,2,0,1.742292
631,2022-01-03-14:04:29,0,5,1.969504
632,2022-01-03-14:04:32,5,3,2.263908
633,2022-01-03-14:04:34,3,5,2.239564
634,2022-01-03-14:04:36,5,3,2.437771
635,2022-01-03-14:04:39,3,5,2.259618
636,2022-01-03-14:04:41,5,0,1.923545
637,2022-01-03-14:04:43,0,7,1.943499
638,2022-01-03-14:04:44,7,4,1.924177
639,2022-01-03-14:04:46,4,7,1.835181
640,2022-01-03-14:04:49,7,3,2.331452
641,2022-01-03-14:04:51,3,5,2.289404
642,2022-01-03-14:04:53,5,1,2.298307
643,2022-01-03-14:04:55,1,3,2.234417
644,2022-01-03-14:04:58,3,0,2.420168
645,2022-01-03-14:04:59,0,4,1.568542
646,2022-01-03-14:05:01,4,3,2.059788
647,2022-01-03-14:05:04,3,0,2.427105
648,2022-01-03-14:05:07,0,6,3.510335
649,2022-01-03-14:05:11,6,3,3.802041
650,2022-01-03-14:05:14,3,7,3.191854
651,2022-01-03-14:05:18,7,4,3.518647
652,2022-01-03-14:05:20,4,2,1.832132
653,2022-01-03-14:05:22,2,7,2.523617
654,2022-01-03-14:05:26,7,3,3.322313
655,2022-01-03-14:05:28,3,0,2.456605
656,2022-01-03-14:05:29,0,1,1.126281
657,2022-01-03-14:05:32,1,6,2.679344
658,2022-01-03-14:05:35,6,1,2.740889
659,2022-01-03-14:05:36,1,4,1.323625
660,2022-01-03-14:05:38,4,7,1.927602
661,2022-01-03-14:05:42,7,2,4.352874
662,2022-01-03-14:05:47,2,7,4.355608
663,2022-01-03-14:05:49,7,5,2.676260
664,2022-01-03-14:05:52,5,0,2.280828
665,2022-01-03-14:05:54,0,3,2.480830
666,2022-01-03-14:05:56,3,4,2.054010
667,2022-01-03-14:05:58,4,5,1.760698
668,2022-01-03-14:06:00,5,0,1.955372
669,2022-01-03-14:06:02,0,2,1.746024
670,2022-01-03-14:06:04,2,7,2.546817
671,2022-01-03-14:06:07,7,0,3.089998
672,2022-01-03-14:06:09,0,5,1.994261
673,2022-01-03-14:06:11,5,0,1.894813
674,2022-01-03-14:06:14,0,3,2.530063
675,2022-01-03-14:06:16,3,5,2.299958
676,2022-01-03-14:06:18,5,7,2.567353
677,2022-01-03-14:06:22,7,4,3.235050
678,2022-01-03-14:06:25,4,0,3.603880
679,2022-01-03-14:06:27,0,5,1.930159
680,2022-01-03-14:06:29,5,0,1.892109
681,2022-01-03-14:06:33,0,6,3.580622
682,2022-01-03-14:06:36,6,2,3.108355
683,2022-01-03-14:06:40,2,1,4.311101
684,2022-01-03-14:06:41,1,0,1.087690
685,2022-01-03-14:06:44,0,3,2.376562
686,2022-01-03-14:06:46,3,5,2.189192
687,2022-01-03-14:06:48,5,0,1.919605
688,2022-01-03-14:06:50,0,3,2.467460
689,2022-01-03-14:06:53,3,0,2.513006
690,2022-01-03-14:06:55,0,3,2.350797
691,2022-01-03-14:06:57,3,0,2.372418
692,2022-01-03-14:06:59,0,4,1.541753
693,2022-01-03-14:07:01,4,3,2.080333
694,2022-01-03-14:07:03,3,0,2.388062
695,2022-01-03-14:07:05,0,2,1.718145
696,2022-01-03-14:07:07,2,4,1.751042
697,2022-01-03-14:07:08,4,1,1.307893
698,2022-01-03-14:07:10,1,3,2.243866
699,2022-01-03-14:07:13,3,2,2.805967
700,2022-01-03-14:07:15,2,1,1.955105
701,2022-01-03-14:07:17,1,5,1.944288
702,2022-01-03-14:07:19,5,4,1.825999
703,2022-01-03-14:07:21,4,7,1.885356
704,2022-01-03-14:07:24,7,6,2.714129
705,2022-01-03-14:07:26,6,1,2.918157
706,2022-01-03-14:07:28,1,7,1.706418
707,2022-01-03-14:07:32,7,6,4.038864
708,2022-01-03-14:07:36,6,3,3.649876
709,2022-01-03-14:07:38,3,0,2.399320
710,2022-01-03-14:07:41,0,6,2.863336
711,2022-01-03-14:07:44,6,2,3.336704
712,2022-01-03-14:07:47,2,7,2.560845
713,2022-01-03-14:07:50,7,2,2.613425
714,2022-01-03-14:07:53,2,6,3.054962
715,2022-01-03-14:07:56,6,7,3.341151
716,2022-01-03-14:07:59,7,1,3.446060
717,2022-01-03-14:08:02,1,6,2.748690
718,2022-01-03-14:08:05,6,1,2.745178
719,2022-01-03-14:08:06,1,0,1.126780
720,2022-01-03-14:08:08,0,2,1.741600
721,2022-01-03-14:08:10,2,1,1.966097
722,2022-01-03-14:08:11,1,0,1.030932
723,2022-01-03-14:08:12,0,1,1.043371
724,2022-01-03-14:08:14,1,2,1.988012
725,2022-01-03-14:08:15,2,5,1.530869
726,2022-01-03-14:08:18,5,3,2.339388
727,2022-01-03-14:08:20,3,2,2.600722
728,2022-01-03-14:08:22,2,1,1.991425
729,2022-01-03-14:08:25,1,3,2.325602
730,2022-01-03-14:08:27,3,4,2.050024
731,2022-01-03-14:08:29,4,2,1.786569
732,2022-01-03-14:08:32,2,6,3.049749
733,2022-01-03-14:08:34,6,5,2.715433
734,2022-01-03-14:08:36,5,0,1.983661
735,2022-01-03-14:08:38,0,2,1.798804
736,2022-01-03-14:08:40,2,1,2.029548
737,2022-01-03-14:08:42,1,5,2.029982
738,2022-01-03-14:08:46,5,2,3.845134
739,2022-01-03-14:08:49,2,6,3.118615
740,2022-01-03-14:08:52,6,2,3.100424
741,2022-01-03-14:08:55,2,6,3.134427
742,2022-01-03-14:08:59,6,7,4.087396
743,2022-01-03-14:09:04,7,6,4.218317
744,2022-01-03-14:09:07,6,1,3.701205
745,2022-01-03-14:09:08,1,0,1.115181
746,2022-01-03-14:09:10,0,4,1.548526
747,2022-01-03-14:09:11,4,1,1.331688
748,2022-01-03-14:09:13,1,2,2.024459
749,2022-01-03-14:09:15,2,1,1.993643
750,2022-01-03-14:09:18,1,3,2.384946
751,2022-01-03-14:09:20,3,6,2.031127
752,2022-01-03-14:09:22,6,5,2.719860
753,2022-01-03-14:09:25,5,7,2.574037
754,2022-01-03-14:09:28,7,2,2.693999
755,2022-01-03-14:09:31,2,6,3.137577
756,2022-01-03-14:09:34,6,0,3.445981
757,2022-01-03-14:09:36,0,7,1.961897
758,2022-01-03-14:09:38,7,1,1.720011
759,2022-01-03-14:09:42,1,6,3.610142
760,2022-01-03-14:09:46,6,7,4.035338
761,2022-01-03-14:09:48,7,4,1.925185
762,2022-01-03-14:09:50,4,7,1.949454
763,2022-01-03-14:09:52,7,5,2.800949
764,2022-01-03-14:09:55,5,3,2.201103
765,2022-01-03-14:09:57,3,6,2.007074
766,2022-01-03-14:10:00,6,4,3.755052
767,2022-01-03-14:10:02,4,3,2.172660
768,2022-01-03-14:10:06,3,6,3.212062
769,2022-01-03-14:10:08,6,7,2.568731
770,2022-01-03-14:10:11,7,6,2.557456
771,2022-01-03-14:10:15,6,1,3.810863
772,2022-01-03-14:10:16,1,0,1.070270
773,2022-01-03-14:10:18,0,5,2.079225
774,2022-01-03-14:10:20,5,1,1.992080
775,2022-01-03-14:10:21,1,4,1.319473
776,2022-01-03-14:10:23,4,0,1.523994
777,2022-01-03-14:10:25,0,5,1.905833
778,2022-01-03-14:10:27,5,7,2.567192
779,2022-01-03-14:10:30,7,4,3.198492
780,2022-01-03-14:10:34,4,1,3.743772
781,2022-01-03-14:10:35,1,0,1.063465
782,2022-01-03-14:10:39,0,6,3.520460
783,2022-01-03-14:10:42,6,5,3.108467
784,2022-01-03-14:10:44,5,0,1.895707
785,2022-01-03-14:10:45,0,4,1.519801
786,2022-01-03-14:10:47,4,7,1.899510
787,2022-01-03-14:10:50,7,5,2.854296
788,2022-01-03-14:10:52,5,0,1.902433
789,2022-01-03-14:10:54,0,2,1.757239
790,2022-01-03-14:10:56,2,3,2.627189
791,2022-01-03-14:11:00,3,7,3.570658
792,2022-01-03-14:11:02,7,2,2.565013
793,2022-01-03-14:11:05,2,3,3.032197
794,2022-01-03-14:11:09,3,2,3.254280
795,2022-01-03-14:11:11,2,7,2.576451
796,2022-01-03-14:11:14,7,5,2.634261
797,2022-01-03-14:11:17,5,2,3.643086
798,2022-01-03-14:11:22,2,3,4.334169
799,2022-01-03-14:11:24,3,0,2.544437
800,2022-01-03-14:11:27,0,3,2.386799
801,2022-01-03-14:11:29,3,7,2.164833
802,2022-01-03-14:11:31,7,4,1.872321
803,2022-01-03-14:11:33,4,7,1.863415
804,2022-01-03-14:11:37,7,3,4.088121
805,2022-01-03-14:11:40,3,0,3.260039
806,2022-01-03-14:11:42,0,7,1.923100
807,2022-01-03-14:11:46,7,3,3.856429
808,2022-01-03-14:11:48,3,2,2.736814
809,2022-01-03-14:11:50,2,4,1.792372
810,2022-01-03-14:11:54,4,5,3.352839
811,2022-01-03-14:11:56,5,0,2.105694
812,2022-01-03-14:11:59,0,6,2.933426
813,2022-01-03-14:12:02,6,7,3.045732
814,2022-01-03-14:12:04,7,4,1.932679
815,2022-01-03-14:12:05,4,0,1.638687
816,2022-01-03-14:12:06,0,1,1.043172
817,2022-01-03-14:12:08,1,2,1.970210
818,2022-01-03-14:12:12,2,3,3.209275
819,2022-01-03-14:12:14,3,1,2.248658
820,2022-01-03-14:12:16,1,3,2.332616
821,2022-01-03-14:12:18,3,6,1.984409
822,2022-01-03-14:12:21,6,0,3.007486
823,2022-01-03-14:12:23,0,2,1.770632
824,2022-01-03-14:12:26,2,7,2.676322
825,2022-01-03-14:12:29,7,3,3.315177
826,2022-01-03-14:12:31,3,5,2.332169
827,2022-01-03-14:12:34,5,3,2.550681
828,2022-01-03-14:12:36,3,2,2.752264
                                                                          
