date,init_position,final_position,time
583,2022-01-25-12:11:52,2,7,2.737362
584,2022-01-25-12:11:55,7,3,3.264131
585,2022-01-25-12:11:57,3,4,2.096678
586,2022-01-25-12:12:01,4,6,3.463716
587,2022-01-25-12:12:04,6,2,3.181071
588,2022-01-25-12:12:06,2,4,1.762868
589,2022-01-25-12:12:07,4,5,1.758074
590,2022-01-25-12:12:11,5,2,3.712834
591,2022-01-25-12:12:13,2,4,1.824091
592,2022-01-25-12:12:15,4,3,2.135399
593,2022-01-25-12:12:19,3,4,3.842199
594,2022-01-25-12:12:21,4,7,1.907389
595,2022-01-25-12:12:23,7,1,1.753339
596,2022-01-25-12:12:25,1,5,2.128385
597,2022-01-25-12:12:27,5,3,2.343143
598,2022-01-25-12:12:29,3,6,1.997028
599,2022-01-25-12:12:32,6,1,2.670985
600,2022-01-25-12:12:33,1,4,1.329716
601,2022-01-25-12:12:37,4,6,3.445800
602,2022-01-25-12:12:39,6,7,2.718313
603,2022-01-25-12:12:43,7,3,3.234972
604,2022-01-25-12:12:45,3,5,2.232956
605,2022-01-25-12:12:48,5,6,3.162527
606,2022-01-25-12:12:52,6,1,3.739718
607,2022-01-25-12:12:53,1,0,1.104979
608,2022-01-25-12:12:54,0,1,1.089370
609,2022-01-25-12:12:55,1,4,1.343745
610,2022-01-25-12:12:57,4,1,1.358386
611,2022-01-25-12:13:00,1,3,3.577906
612,2022-01-25-12:13:04,3,0,3.369769
613,2022-01-25-12:13:07,0,3,3.844663
614,2022-01-25-12:13:11,3,4,3.411122
615,2022-01-25-12:13:12,4,1,1.376438
616,2022-01-25-12:13:14,1,7,1.689566
617,2022-01-25-12:13:16,7,6,2.641106
618,2022-01-25-12:13:19,6,4,2.894394
619,2022-01-25-12:13:21,4,0,1.533469
620,2022-01-25-12:13:23,0,7,1.930801
621,2022-01-25-12:13:25,7,0,2.229403
622,2022-01-25-12:13:26,0,1,1.084504
623,2022-01-25-12:13:30,1,6,3.734855
624,2022-01-25-12:13:33,6,7,2.651441
625,2022-01-25-12:13:36,7,3,3.331313
626,2022-01-25-12:13:39,3,7,3.262886
627,2022-01-25-12:13:42,7,4,3.334736
628,2022-01-25-12:13:44,4,5,1.832232
629,2022-01-25-12:13:46,5,0,1.994404
630,2022-01-25-12:13:48,0,2,1.749126
631,2022-01-25-12:13:50,2,0,1.709589
632,2022-01-25-12:13:52,0,5,2.018110
633,2022-01-25-12:13:54,5,3,2.265216
634,2022-01-25-12:13:56,3,5,2.221186
635,2022-01-25-12:13:59,5,3,2.502796
636,2022-01-25-12:14:01,3,5,2.312575
637,2022-01-25-12:14:03,5,0,1.868047
638,2022-01-25-12:14:05,0,7,1.935278
639,2022-01-25-12:14:09,7,4,4.046208
640,2022-01-25-12:14:12,4,7,3.199418
641,2022-01-25-12:14:16,7,3,3.369490
642,2022-01-25-12:14:18,3,5,2.374610
643,2022-01-25-12:14:20,5,1,1.954808
644,2022-01-25-12:14:23,1,3,3.480706
645,2022-01-25-12:14:27,3,0,3.313055
646,2022-01-25-12:14:28,0,4,1.525554
647,2022-01-25-12:14:30,4,3,2.102399
648,2022-01-25-12:14:33,3,0,2.678057
649,2022-01-25-12:14:36,0,6,2.935034
650,2022-01-25-12:14:38,6,3,2.059806
651,2022-01-25-12:14:41,3,7,3.324914
652,2022-01-25-12:14:44,7,4,3.105385
653,2022-01-25-12:14:46,4,2,1.825483
654,2022-01-25-12:14:49,2,7,2.635106
655,2022-01-25-12:14:51,7,3,2.206816
656,2022-01-25-12:14:53,3,0,2.444035
657,2022-01-25-12:14:55,0,1,1.105240
658,2022-01-25-12:14:58,1,6,3.697689
659,2022-01-25-12:15:02,6,1,3.611524
660,2022-01-25-12:15:03,1,4,1.334755
661,2022-01-25-12:15:05,4,7,1.864224
662,2022-01-25-12:15:08,7,2,2.582525
663,2022-01-25-12:15:10,2,7,2.646227
664,2022-01-25-12:15:13,7,5,2.730229
665,2022-01-25-12:15:15,5,0,2.123181
666,2022-01-25-12:15:18,0,3,2.443475
667,2022-01-25-12:15:20,3,4,2.129917
668,2022-01-25-12:15:22,4,5,1.794249
669,2022-01-25-12:15:24,5,0,1.979089
670,2022-01-25-12:15:25,0,2,1.784473
671,2022-01-25-12:15:28,2,7,2.651001
672,2022-01-25-12:15:30,7,0,2.157855
673,2022-01-25-12:15:33,0,5,2.435624
674,2022-01-25-12:15:34,5,0,1.924079
675,2022-01-25-12:15:37,0,3,2.519417
676,2022-01-25-12:15:39,3,5,2.333670
677,2022-01-25-12:15:42,5,7,2.595588
678,2022-01-25-12:15:45,7,4,3.386564
679,2022-01-25-12:15:49,4,0,3.684627
680,2022-01-25-12:15:51,0,5,2.062036
681,2022-01-25-12:15:53,5,0,1.885441
682,2022-01-25-12:15:56,0,6,3.474608
683,2022-01-25-12:16:00,6,2,3.333461
684,2022-01-25-12:16:04,2,1,4.211652
685,2022-01-25-12:16:05,1,0,1.077918
686,2022-01-25-12:16:07,0,3,2.433300
687,2022-01-25-12:16:10,3,5,2.284980
688,2022-01-25-12:16:12,5,0,1.954556
689,2022-01-25-12:16:15,0,3,3.610036
690,2022-01-25-12:16:19,3,0,3.296977
691,2022-01-25-12:16:22,0,3,3.443024
692,2022-01-25-12:16:25,3,0,3.306588
693,2022-01-25-12:16:27,0,4,1.547437
694,2022-01-25-12:16:29,4,3,2.125915
695,2022-01-25-12:16:31,3,0,2.430363
696,2022-01-25-12:16:33,0,2,1.776732
697,2022-01-25-12:16:35,2,4,1.815433
698,2022-01-25-12:16:36,4,1,1.329476
699,2022-01-25-12:16:39,1,3,2.256837
700,2022-01-25-12:16:41,3,2,2.641776
701,2022-01-25-12:16:43,2,1,1.993222
702,2022-01-25-12:16:45,1,5,2.137181
703,2022-01-25-12:16:47,5,4,1.810348
704,2022-01-25-12:16:49,4,7,1.884408
705,2022-01-25-12:16:52,7,6,2.671648
706,2022-01-25-12:16:54,6,1,2.679303
707,2022-01-25-12:16:56,1,7,1.674063
708,2022-01-25-12:17:00,7,6,4.173567
709,2022-01-25-12:17:04,6,3,3.715772
710,2022-01-25-12:17:06,3,0,2.428554
711,2022-01-25-12:17:10,0,6,3.504428
712,2022-01-25-12:17:13,6,2,3.146648
713,2022-01-25-12:17:16,2,7,2.598407
714,2022-01-25-12:17:18,7,2,2.756397
715,2022-01-25-12:17:22,2,6,3.126966
716,2022-01-25-12:17:24,6,7,2.658100
717,2022-01-25-12:17:26,7,1,1.756621
718,2022-01-25-12:17:29,1,6,2.820313
719,2022-01-25-12:17:32,6,1,2.673174
720,2022-01-25-12:17:33,1,0,1.048414
721,2022-01-25-12:17:34,0,2,1.797110
722,2022-01-25-12:17:36,2,1,2.001852
723,2022-01-25-12:17:37,1,0,1.053822
724,2022-01-25-12:17:39,0,1,1.128815
725,2022-01-25-12:17:40,1,2,1.954009
726,2022-01-25-12:17:42,2,5,1.528742
727,2022-01-25-12:17:44,5,3,2.251144
728,2022-01-25-12:17:47,3,2,2.601192
729,2022-01-25-12:17:49,2,1,2.012470
730,2022-01-25-12:17:51,1,3,2.323871
731,2022-01-25-12:17:53,3,4,2.105941
732,2022-01-25-12:17:55,4,2,1.823510
733,2022-01-25-12:17:58,2,6,3.164232
734,2022-01-25-12:18:01,6,5,2.907792
735,2022-01-25-12:18:03,5,0,1.884222
736,2022-01-25-12:18:05,0,2,1.758358
737,2022-01-25-12:18:07,2,1,2.000615
738,2022-01-25-12:18:09,1,5,2.037111
739,2022-01-25-12:18:10,5,2,1.544285
740,2022-01-25-12:18:14,2,6,3.107903
741,2022-01-25-12:18:17,6,2,3.174280
742,2022-01-25-12:18:20,2,6,3.241912
743,2022-01-25-12:18:23,6,7,2.598465
744,2022-01-25-12:18:25,7,6,2.622664
745,2022-01-25-12:18:29,6,1,3.791547
746,2022-01-25-12:18:30,1,0,1.123080
747,2022-01-25-12:18:32,0,4,1.548074
748,2022-01-25-12:18:33,4,1,1.326239
749,2022-01-25-12:18:35,1,2,1.950922
750,2022-01-25-12:18:37,2,1,1.927391
751,2022-01-25-12:18:39,1,3,2.350255
752,2022-01-25-12:18:41,3,6,2.046109
753,2022-01-25-12:18:44,6,5,2.767138
754,2022-01-25-12:18:47,5,7,2.639746
755,2022-01-25-12:18:50,7,2,3.047098
756,2022-01-25-12:18:53,2,6,3.133510
757,2022-01-25-12:18:56,6,0,3.577238
758,2022-01-25-12:18:58,0,7,1.947826
759,2022-01-25-12:19:00,7,1,1.724967
760,2022-01-25-12:19:04,1,6,3.603095
761,2022-01-25-12:19:08,6,7,4.424063
762,2022-01-25-12:19:10,7,4,2.161152
763,2022-01-25-12:19:12,4,7,1.901894
764,2022-01-25-12:19:15,7,5,2.681527
765,2022-01-25-12:19:17,5,3,2.232480
766,2022-01-25-12:19:21,3,6,3.618906
767,2022-01-25-12:19:24,6,4,3.708081
768,2022-01-25-12:19:27,4,3,2.109385
769,2022-01-25-12:19:29,3,6,2.027601
770,2022-01-25-12:19:31,6,7,2.663259
771,2022-01-25-12:19:35,7,6,4.065580
772,2022-01-25-12:19:39,6,1,3.718081
773,2022-01-25-12:19:40,1,0,1.099931
774,2022-01-25-12:19:42,0,5,1.909069
775,2022-01-25-12:19:44,5,1,1.998096
776,2022-01-25-12:19:45,1,4,1.331236
777,2022-01-25-12:19:47,4,0,1.544964
778,2022-01-25-12:19:49,0,5,2.026660
779,2022-01-25-12:19:52,5,7,2.603325
780,2022-01-25-12:19:55,7,4,3.139119
781,2022-01-25-12:19:56,4,1,1.332748
782,2022-01-25-12:19:57,1,0,1.082495
783,2022-01-25-12:20:00,0,6,2.844020
784,2022-01-25-12:20:03,6,5,3.346008
785,2022-01-25-12:20:05,5,0,1.972878
786,2022-01-25-12:20:07,0,4,1.555787
787,2022-01-25-12:20:09,4,7,1.960299
788,2022-01-25-12:20:11,7,5,2.642399
789,2022-01-25-12:20:13,5,0,1.971991
790,2022-01-25-12:20:15,0,2,1.721177
791,2022-01-25-12:20:18,2,3,2.603344
792,2022-01-25-12:20:21,3,7,3.262060
793,2022-01-25-12:20:24,7,2,2.633109
794,2022-01-25-12:20:27,2,3,3.093731
795,2022-01-25-12:20:29,3,2,2.757815
796,2022-01-25-12:20:34,2,7,4.410536
797,2022-01-25-12:20:37,7,5,2.723629
798,2022-01-25-12:20:40,5,2,3.723115
799,2022-01-25-12:20:43,2,3,2.654751
800,2022-01-25-12:20:46,3,0,3.371742
801,2022-01-25-12:20:49,0,3,2.561473
802,2022-01-25-12:20:52,3,7,3.329060
803,2022-01-25-12:20:55,7,4,3.172075
804,2022-01-25-12:20:57,4,7,1.936719
805,2022-01-25-12:21:00,7,3,2.573783
806,2022-01-25-12:21:02,3,0,2.438698
807,2022-01-25-12:21:04,0,7,1.936686
808,2022-01-25-12:21:06,7,3,2.208063
809,2022-01-25-12:21:11,3,2,4.215340
810,2022-01-25-12:21:13,2,4,1.795479
811,2022-01-25-12:21:16,4,5,3.253042
812,2022-01-25-12:21:18,5,0,2.212460
813,2022-01-25-12:21:21,0,6,3.505973
814,2022-01-25-12:21:26,6,7,4.034129
815,2022-01-25-12:21:30,7,4,4.126816
816,2022-01-25-12:21:33,4,0,3.656510
817,2022-01-25-12:21:34,0,1,1.072300
818,2022-01-25-12:21:36,1,2,2.023719
819,2022-01-25-12:21:40,2,3,3.598845
820,2022-01-25-12:21:44,3,1,3.523047
821,2022-01-25-12:21:46,1,3,2.239483
822,2022-01-25-12:21:48,3,6,2.031081
823,2022-01-25-12:21:51,6,0,2.867644
824,2022-01-25-12:21:52,0,2,1.756815
825,2022-01-25-12:21:55,2,7,2.634354
826,2022-01-25-12:21:57,7,3,2.218845
827,2022-01-25-12:22:00,3,5,2.297299
828,2022-01-25-12:22:02,5,3,2.252908
829,2022-01-25-12:22:06,3,2,4.254750
830,2022-01-25-12:22:10,2,0,4.006283
831,2022-01-25-12:22:12,0,2,1.739976
832,2022-01-25-12:22:13,2,5,1.555986
833,2022-01-25-12:22:16,5,3,2.606127
834,2022-01-25-12:22:18,3,6,2.050978
835,2022-01-25-12:22:22,6,4,3.867811
836,2022-01-25-12:22:25,4,5,3.356084
837,2022-01-25-12:22:27,5,3,2.231311
838,2022-01-25-12:22:30,3,1,2.368398
839,2022-01-25-12:22:32,1,3,2.494439
840,2022-01-25-12:22:35,3,0,2.429263
841,2022-01-25-12:22:37,0,3,2.425405
842,2022-01-25-12:22:41,3,7,3.323648
843,2022-01-25-12:22:44,7,4,3.381386
844,2022-01-25-12:22:46,4,3,2.107695
845,2022-01-25-12:22:49,3,2,2.651943
846,2022-01-25-12:22:50,2,5,1.543328
847,2022-01-25-12:22:52,5,1,1.893427
848,2022-01-25-12:22:54,1,2,2.015872
849,2022-01-25-12:22:57,2,7,2.684027
850,2022-01-25-12:23:00,7,3,3.267648
851,2022-01-25-12:23:02,3,4,2.101190
852,2022-01-25-12:23:04,4,0,1.550082
853,2022-01-25-12:23:07,0,3,3.337670
854,2022-01-25-12:23:10,3,2,2.645785
855,2022-01-25-12:23:14,2,1,4.255460
856,2022-01-25-12:23:16,1,5,2.017786
857,2022-01-25-12:23:18,5,2,1.606905
858,2022-01-25-12:23:21,2,6,3.102982
859,2022-01-25-12:23:24,6,4,3.204944
860,2022-01-25-12:23:28,4,0,3.818018
861,2022-01-25-12:23:31,0,7,3.239012
862,2022-01-25-12:23:34,7,5,2.703326
863,2022-01-25-12:23:36,5,7,2.712793
864,2022-01-25-12:23:40,7,4,3.165013
865,2022-01-25-12:23:41,4,1,1.480665
866,2022-01-25-12:23:43,1,7,1.681819
867,2022-01-25-12:23:45,7,0,2.121962
                                     
