--- Start
Calibration finished !

Learning mode activated? 
False
iteration,date,init_position,final_position,time
579,2021-12-28-09:51:24,2,7,3.010205
580,2021-12-28-09:51:28,7,5,3.277301
581,2021-12-28-09:51:33,5,4,4.824296
582,2021-12-28-09:51:37,4,0,4.014386
583,2021-12-28-09:51:39,0,7,2.475774
584,2021-12-28-09:51:42,7,2,3.217405
585,2021-12-28-09:51:45,2,3,3.218730
586,2021-12-28-09:51:49,3,7,3.647480
587,2021-12-28-09:51:53,7,0,3.706514
588,2021-12-28-09:51:56,0,3,2.816586
589,2021-12-28-09:51:58,3,7,2.833050
590,2021-12-28-09:52:03,7,6,4.662320
591,2021-12-28-09:52:06,6,7,2.960592
592,2021-12-28-09:52:10,7,0,3.728900
593,2021-12-28-09:52:12,0,5,2.656202
594,2021-12-28-09:52:16,5,6,3.484105
595,2021-12-28-09:52:19,6,0,3.192308
596,2021-12-28-09:52:21,0,4,2.172564
597,2021-12-28-09:52:23,4,0,1.877026
598,2021-12-28-09:52:25,0,2,2.220589
599,2021-12-28-09:52:28,2,4,2.311821
600,2021-12-28-09:52:32,4,6,3.878802
601,2021-12-28-09:52:36,6,1,4.044868
602,2021-12-28-09:52:37,1,4,1.730476
603,2021-12-28-09:52:40,4,3,2.403544
604,2021-12-28-09:52:43,3,5,2.904857
605,2021-12-28-09:52:45,5,1,2.559704
606,2021-12-28-09:52:47,1,4,1.621306
607,2021-12-28-09:52:49,4,0,2.209262
608,2021-12-28-09:52:51,0,4,2.202225
609,2021-12-28-09:52:53,4,0,2.014756
610,2021-12-28-09:52:56,0,7,2.368851
611,2021-12-28-09:53:00,7,4,4.516361
612,2021-12-28-09:53:04,4,7,3.818111
613,2021-12-28-09:53:08,7,3,3.747449
614,2021-12-28-09:53:11,3,5,3.534899
615,2021-12-28-09:53:14,5,4,2.301850
616,2021-12-28-09:53:16,4,0,1.926593
617,2021-12-28-09:53:17,0,1,1.576279
618,2021-12-28-09:53:20,1,2,2.503698
619,2021-12-28-09:53:22,2,1,2.659809
620,2021-12-28-09:53:25,1,5,3.079134
621,2021-12-28-09:53:28,5,1,2.347349
622,2021-12-28-09:53:29,1,0,1.656805
623,2021-12-28-09:53:33,0,6,3.899295
624,2021-12-28-09:53:36,6,7,3.186368
625,2021-12-28-09:53:40,7,3,3.788129
626,2021-12-28-09:53:45,3,2,4.833619
627,2021-12-28-09:53:50,2,3,4.971905
628,2021-12-28-09:53:55,3,2,4.975383
629,2021-12-28-09:54:00,2,7,4.857408
630,2021-12-28-09:54:03,7,5,3.232134
631,2021-12-28-09:54:07,5,4,4.179720
632,2021-12-28-09:54:10,4,2,2.797802
633,2021-12-28-09:54:12,2,0,2.158442
634,2021-12-28-09:54:15,0,4,2.438593
635,2021-12-28-09:54:17,4,5,2.191018
636,2021-12-28-09:54:20,5,7,3.088531
637,2021-12-28-09:54:24,7,2,3.754390
638,2021-12-28-09:54:28,2,0,4.688884
639,2021-12-28-09:54:32,0,6,3.548854
640,2021-12-28-09:54:35,6,1,3.522247
641,2021-12-28-09:54:37,1,4,1.977425
642,2021-12-28-09:54:40,4,3,2.574965
643,2021-12-28-09:54:43,3,1,2.770368
644,2021-12-28-09:54:46,1,5,2.901636
645,2021-12-28-09:54:48,5,1,2.344882
646,2021-12-28-09:54:51,1,5,2.664694
647,2021-12-28-09:54:55,5,3,3.903022
648,2021-12-28-09:54:59,3,1,3.974654
649,2021-12-28-09:55:00,1,4,1.767379
650,2021-12-28-09:55:03,4,3,2.745615
651,2021-12-28-09:55:06,3,5,2.941989
652,2021-12-28-09:55:09,5,0,2.635864
653,2021-12-28-09:55:11,0,2,2.101700
654,2021-12-28-09:55:14,2,7,3.343465
655,2021-12-28-09:55:17,7,6,3.265058
656,2021-12-28-09:55:22,6,4,4.424267
657,2021-12-28-09:55:25,4,2,2.854658
658,2021-12-28-09:55:27,2,1,2.370616
659,2021-12-28-09:55:30,1,5,2.976929
660,2021-12-28-09:55:33,5,7,3.061421
661,2021-12-28-09:55:36,7,5,3.345484
662,2021-12-28-09:55:39,5,1,3.003447
663,2021-12-28-09:55:41,1,0,1.507606
664,2021-12-28-09:55:42,0,1,1.502729
665,2021-12-28-09:55:45,1,4,2.056449
666,2021-12-28-09:55:47,4,0,2.233981
667,2021-12-28-09:55:50,0,6,3.325520
668,2021-12-28-09:55:53,6,4,2.868012
669,2021-12-28-09:55:55,4,7,2.172649
670,2021-12-28-09:55:58,7,2,2.981239
671,2021-12-28-09:56:00,2,1,2.307005
672,2021-12-28-09:56:02,1,4,1.626876
673,2021-12-28-09:56:04,4,1,2.020520
674,2021-12-28-09:56:08,1,6,4.088816
675,2021-12-28-09:56:13,6,4,4.559560
676,2021-12-28-09:56:17,4,6,4.048187
677,2021-12-28-09:56:20,6,7,3.221959
678,2021-12-28-09:56:23,7,5,3.237234
679,2021-12-28-09:56:26,5,1,3.252585
680,2021-12-28-09:56:28,1,4,1.601422
681,2021-12-28-09:56:31,4,5,2.572976
682,2021-12-28-09:56:34,5,7,3.195060
683,2021-12-28-09:56:38,7,1,3.793900
684,2021-12-28-09:56:40,1,4,1.984875
685,2021-12-28-09:56:45,4,2,5.341853
686,2021-12-28-09:56:49,2,0,4.474302
687,2021-12-28-09:56:54,0,6,4.124567
688,2021-12-28-09:56:58,6,3,4.245570
689,2021-12-28-09:57:03,3,4,4.880834
690,2021-12-28-09:57:06,4,2,3.626908
691,2021-12-28-09:57:09,2,4,2.752418
692,2021-12-28-09:57:11,4,5,2.099013
693,2021-12-28-09:57:15,5,6,3.362629
694,2021-12-28-09:57:18,6,7,3.140177
695,2021-12-28-09:57:22,7,3,4.659652
696,2021-12-28-09:57:26,3,2,3.451228
697,2021-12-28-09:57:29,2,7,3.597525
698,2021-12-28-09:57:33,7,3,3.494727
699,2021-12-28-09:57:35,3,7,2.547581
700,2021-12-28-09:57:40,7,6,4.483085
701,2021-12-28-09:57:44,6,3,4.211334
702,2021-12-28-09:57:48,3,7,3.689227
703,2021-12-28-09:57:51,7,6,3.017131
704,2021-12-28-09:57:55,6,0,4.236395
705,2021-12-28-09:57:57,0,4,2.303155
706,2021-12-28-09:58:02,4,6,4.503294
707,2021-12-28-09:58:06,6,5,4.078411
708,2021-12-28-09:58:09,5,0,2.652571
                                                                          
