date,init_position,final_position,time
583,2022-01-08-02:53:53,1,7,1.709055
584,2022-01-08-02:53:55,7,0,1.943904
585,2022-01-08-02:53:57,0,2,1.803610
586,2022-01-08-02:53:58,2,5,1.574204
587,2022-01-08-02:54:00,5,0,1.880488
588,2022-01-08-02:54:04,0,6,3.502492
589,2022-01-08-02:54:07,6,0,3.483942
590,2022-01-08-02:54:08,0,1,1.069798
591,2022-01-08-02:54:10,1,7,1.773943
592,2022-01-08-02:54:12,7,0,2.038700
593,2022-01-08-02:54:16,0,6,3.528244
594,2022-01-08-02:54:19,6,1,3.612373
595,2022-01-08-02:54:22,1,3,2.276331
596,2022-01-08-02:54:24,3,2,2.597628
597,2022-01-08-02:54:26,2,5,1.572830
598,2022-01-08-02:54:28,5,1,1.908034
599,2022-01-08-02:54:30,1,2,1.985834
600,2022-01-08-02:54:32,2,3,2.601318
601,2022-01-08-02:54:34,3,7,2.143920
602,2022-01-08-02:54:37,7,3,2.208695
603,2022-01-08-02:54:39,3,5,2.246266
604,2022-01-08-02:54:42,5,6,3.184303
605,2022-01-08-02:54:45,6,5,3.229783
606,2022-01-08-02:54:48,5,6,3.257971
607,2022-01-08-02:54:52,6,3,3.742783
608,2022-01-08-02:54:55,3,5,2.325775
609,2022-01-08-02:54:56,5,0,1.864282
610,2022-01-08-02:54:57,0,1,1.011235
611,2022-01-08-02:54:58,1,0,1.045793
612,2022-01-08-02:55:02,0,6,3.496760
613,2022-01-08-02:55:06,6,1,3.628180
614,2022-01-08-02:55:08,1,3,2.369867
615,2022-01-08-02:55:11,3,2,2.669805
616,2022-01-08-02:55:13,2,1,2.037270
617,2022-01-08-02:55:15,1,3,2.284366
618,2022-01-08-02:55:17,3,4,2.260723
619,2022-01-08-02:55:19,4,5,1.965923
620,2022-01-08-02:55:22,5,7,2.697377
621,2022-01-08-02:55:24,7,4,1.881433
622,2022-01-08-02:55:25,4,1,1.462145
623,2022-01-08-02:55:28,1,3,2.339733
624,2022-01-08-02:55:30,3,2,2.644356
625,2022-01-08-02:55:32,2,5,1.574853
626,2022-01-08-02:55:34,5,1,2.010351
627,2022-01-08-02:55:36,1,3,2.286966
628,2022-01-08-02:55:38,3,1,2.245822
629,2022-01-08-02:55:40,1,7,1.761474
630,2022-01-08-02:55:42,7,1,1.739013
631,2022-01-08-02:55:43,1,4,1.347066
632,2022-01-08-02:55:45,4,2,1.880838
633,2022-01-08-02:55:47,2,4,1.795285
634,2022-01-08-02:55:48,4,0,1.586014
635,2022-01-08-02:55:52,0,6,3.459485
636,2022-01-08-02:55:55,6,2,3.070076
637,2022-01-08-02:55:58,2,3,2.696687
638,2022-01-08-02:56:00,3,4,2.253929
639,2022-01-08-02:56:02,4,7,1.908268
640,2022-01-08-02:56:04,7,4,1.958352
641,2022-01-08-02:56:05,4,0,1.632251
642,2022-01-08-02:56:07,0,1,1.117466
643,2022-01-08-02:56:10,1,6,3.596470
644,2022-01-08-02:56:14,6,0,3.496497
645,2022-01-08-02:56:17,0,6,3.492165
646,2022-01-08-02:56:20,6,2,3.179437
647,2022-01-08-02:56:24,2,6,3.191681
648,2022-01-08-02:56:27,6,3,3.693495
649,2022-01-08-02:56:29,3,7,2.206331
650,2022-01-08-02:56:32,7,3,2.174923
651,2022-01-08-02:56:34,3,1,2.252430
652,2022-01-08-02:56:36,1,2,2.030998
653,2022-01-08-02:56:38,2,4,1.785030
654,2022-01-08-02:56:39,4,1,1.340823
655,2022-01-08-02:56:41,1,5,2.003201
656,2022-01-08-02:56:44,5,6,3.186662
657,2022-01-08-02:56:48,6,0,3.566985
658,2022-01-08-02:56:50,0,7,1.982159
659,2022-01-08-02:56:52,7,2,2.578171
660,2022-01-08-02:56:54,2,4,1.832393
661,2022-01-08-02:56:56,4,7,1.894649
662,2022-01-08-02:56:59,7,5,2.648036
663,2022-01-08-02:57:01,5,7,2.669827
664,2022-01-08-02:57:04,7,5,2.611418
665,2022-01-08-02:57:07,5,7,2.613839
666,2022-01-08-02:57:11,7,6,4.122555
667,2022-01-08-02:57:14,6,4,3.473961
668,2022-01-08-02:57:16,4,1,1.409132
669,2022-01-08-02:57:18,1,5,1.978596
670,2022-01-08-02:57:21,5,6,3.158644
671,2022-01-08-02:57:24,6,0,3.595003
672,2022-01-08-02:57:28,0,6,3.503760
673,2022-01-08-02:57:32,6,3,3.708337
674,2022-01-08-02:57:34,3,1,2.298500
675,2022-01-08-02:57:35,1,0,1.049657
676,2022-01-08-02:57:38,0,6,3.468571
677,2022-01-08-02:57:42,6,3,3.764122
678,2022-01-08-02:57:45,3,0,2.389490
679,2022-01-08-02:57:46,0,1,1.139401
680,2022-01-08-02:57:47,1,0,1.188432
681,2022-01-08-02:57:49,0,2,1.753886
682,2022-01-08-02:57:51,2,1,2.055852
683,2022-01-08-02:57:53,1,3,2.259666
684,2022-01-08-02:57:55,3,0,2.408154
685,2022-01-08-02:57:57,0,5,1.979643
686,2022-01-08-02:58:00,5,7,2.639425
687,2022-01-08-02:58:03,7,5,2.611799
688,2022-01-08-02:58:04,5,0,1.939523
689,2022-01-08-02:58:06,0,7,1.983262
690,2022-01-08-02:58:11,7,6,4.046791
691,2022-01-08-02:58:15,6,7,4.174505
692,2022-01-08-02:58:17,7,3,2.253381
693,2022-01-08-02:58:19,3,4,2.180815
694,2022-01-08-02:58:21,4,7,1.923182
695,2022-01-08-02:58:24,7,2,2.836186
696,2022-01-08-02:58:26,2,0,1.761241
697,2022-01-08-02:58:27,0,4,1.641050
698,2022-01-08-02:58:31,4,6,3.568742
699,2022-01-08-02:58:34,6,0,3.543782
700,2022-01-08-02:58:36,0,7,1.954599
701,2022-01-08-02:58:39,7,0,2.201886
702,2022-01-08-02:58:41,0,5,2.017042
703,2022-01-08-02:58:44,5,6,3.245333
704,2022-01-08-02:58:48,6,7,4.079291
705,2022-01-08-02:58:51,7,2,2.646165
706,2022-01-08-02:58:52,2,4,1.830874
707,2022-01-08-02:58:54,4,0,1.551790
708,2022-01-08-02:58:56,0,5,1.949797
709,2022-01-08-02:58:59,5,7,2.612041
710,2022-01-08-02:59:00,7,0,1.978569
711,2022-01-08-02:59:03,0,7,2.054030
712,2022-01-08-02:59:05,7,5,2.656879
713,2022-01-08-02:59:08,5,6,3.250871
714,2022-01-08-02:59:12,6,3,3.711120
715,2022-01-08-02:59:14,3,5,2.258793
716,2022-01-08-02:59:17,5,7,2.660592
717,2022-01-08-02:59:19,7,3,2.244321
718,2022-01-08-02:59:22,3,2,2.740140
719,2022-01-08-02:59:25,2,3,2.630318
720,2022-01-08-02:59:27,3,4,2.237594
721,2022-01-08-02:59:28,4,1,1.384545
722,2022-01-08-02:59:29,1,0,1.133851
723,2022-01-08-02:59:31,0,1,1.203581
724,2022-01-08-02:59:33,1,3,2.353880
725,2022-01-08-02:59:37,3,6,3.716814
726,2022-01-08-02:59:40,6,3,3.732937
727,2022-01-08-02:59:43,3,5,2.189534
728,2022-01-08-02:59:45,5,3,2.259320
729,2022-01-08-02:59:47,3,4,2.252545
730,2022-01-08-02:59:49,4,7,1.989463
731,2022-01-08-02:59:51,7,1,1.808284
732,2022-01-08-02:59:53,1,5,1.960307
733,2022-01-08-02:59:54,5,2,1.550420
734,2022-01-08-02:59:56,2,4,1.847196
735,2022-01-08-02:59:58,4,7,2.000964
736,2022-01-08-03:00:00,7,0,2.106686
737,2022-01-08-03:00:02,0,2,1.942306
738,2022-01-08-03:00:05,2,7,2.703377
739,2022-01-08-03:00:07,7,1,1.785443
740,2022-01-08-03:00:09,1,3,2.342460
741,2022-01-08-03:00:12,3,1,2.371810
742,2022-01-08-03:00:14,1,5,2.117670
743,2022-01-08-03:00:16,5,7,2.694937
744,2022-01-08-03:00:19,7,5,2.723115
745,2022-01-08-03:00:21,5,2,1.724503
746,2022-01-08-03:00:24,2,6,3.428472
747,2022-01-08-03:00:28,6,2,3.250479
748,2022-01-08-03:00:30,2,1,2.079656
749,2022-01-08-03:00:31,1,4,1.366837
750,2022-01-08-03:00:32,4,1,1.404586
751,2022-01-08-03:00:36,1,6,3.560689
752,2022-01-08-03:00:40,6,3,3.723235
753,2022-01-08-03:00:43,3,6,3.763038
754,2022-01-08-03:00:47,6,5,3.227806
755,2022-01-08-03:00:49,5,7,2.713308
756,2022-01-08-03:00:51,7,1,1.758845
757,2022-01-08-03:00:53,1,4,1.472198
758,2022-01-08-03:00:54,4,1,1.393605
759,2022-01-08-03:00:56,1,4,1.574664
760,2022-01-08-03:00:57,4,2,1.837451
761,2022-01-08-03:00:59,2,5,1.645232
762,2022-01-08-03:01:02,5,6,3.271397
763,2022-01-08-03:01:07,6,7,4.188176
764,2022-01-08-03:01:09,7,5,2.604834
765,2022-01-08-03:01:11,5,1,2.109311
766,2022-01-08-03:01:14,1,2,2.286251
767,2022-01-08-03:01:16,2,7,2.711745
768,2022-01-08-03:01:19,7,5,2.654605
769,2022-01-08-03:01:21,5,0,1.977429
770,2022-01-08-03:01:23,0,5,2.019904
771,2022-01-08-03:01:24,5,2,1.545378
772,2022-01-08-03:01:28,2,6,3.144645
773,2022-01-08-03:01:31,6,0,3.582471
774,2022-01-08-03:01:35,0,6,3.598027
775,2022-01-08-03:01:38,6,2,3.167062
776,2022-01-08-03:01:41,2,7,2.694233
777,2022-01-08-03:01:43,7,2,2.643135
778,2022-01-08-03:01:46,2,6,3.196698
779,2022-01-08-03:01:50,6,3,3.872449
780,2022-01-08-03:01:53,3,7,2.159006
781,2022-01-08-03:01:55,7,3,2.244058
782,2022-01-08-03:01:57,3,5,2.392608
783,2022-01-08-03:02:00,5,7,2.780284
784,2022-01-08-03:02:02,7,0,1.929971
785,2022-01-08-03:02:04,0,4,1.659935
786,2022-01-08-03:02:06,4,7,2.131620
787,2022-01-08-03:02:08,7,4,1.936449
788,2022-01-08-03:02:10,4,5,2.161876
789,2022-01-08-03:02:13,5,6,3.163046
790,2022-01-08-03:02:17,6,3,3.696449
791,2022-01-08-03:02:19,3,0,2.492680
792,2022-01-08-03:02:23,0,6,3.508362
793,2022-01-08-03:02:26,6,3,3.650905
794,2022-01-08-03:02:29,3,5,2.381804
795,2022-01-08-03:02:31,5,0,2.002321
796,2022-01-08-03:02:33,0,7,2.089569
797,2022-01-08-03:02:35,7,3,2.256378
798,2022-01-08-03:02:37,3,1,2.274588
799,2022-01-08-03:02:39,1,2,2.049655
800,2022-01-08-03:02:42,2,3,2.642736
801,2022-01-08-03:02:44,3,5,2.235371
802,2022-01-08-03:02:47,5,6,3.244971
803,2022-01-08-03:02:51,6,0,3.590462
804,2022-01-08-03:02:53,0,4,1.627880
805,2022-01-08-03:02:56,4,6,3.476251
806,2022-01-08-03:02:59,6,2,3.243607
807,2022-01-08-03:03:01,2,0,1.781561
808,2022-01-08-03:03:03,0,4,1.593310
809,2022-01-08-03:03:04,4,1,1.486560
810,2022-01-08-03:03:06,1,5,2.115815
811,2022-01-08-03:03:08,5,0,1.974576
812,2022-01-08-03:03:11,0,7,2.248419
813,2022-01-08-03:03:13,7,5,2.692724
814,2022-01-08-03:03:15,5,1,2.036418
815,2022-01-08-03:03:17,1,4,1.377038
816,2022-01-08-03:03:19,4,2,1.844840
817,2022-01-08-03:03:21,2,3,2.830697
818,2022-01-08-03:03:25,3,6,3.675005
819,2022-01-08-03:03:29,6,4,3.677818
820,2022-01-08-03:03:31,4,5,1.935917
821,2022-01-08-03:03:33,5,4,1.835413
822,2022-01-08-03:03:34,4,0,1.642658
823,2022-01-08-03:03:36,0,7,2.057624
824,2022-01-08-03:03:38,7,1,1.824679
825,2022-01-08-03:03:42,1,6,3.683275
826,2022-01-08-03:03:45,6,4,3.534746
827,2022-01-08-03:03:49,4,6,3.556736
828,2022-01-08-03:03:52,6,1,3.613702
829,2022-01-08-03:03:54,1,5,2.038675
830,2022-01-08-03:03:57,5,7,2.819507
831,2022-01-08-03:04:00,7,2,2.898517
832,2022-01-08-03:04:03,2,6,3.283491
833,2022-01-08-03:04:07,6,3,3.806922
834,2022-01-08-03:04:09,3,4,2.185516
835,2022-01-08-03:04:11,4,5,1.894985
836,2022-01-08-03:04:13,5,0,1.888466
837,2022-01-08-03:04:15,0,7,2.037970
838,2022-01-08-03:04:18,7,3,2.294574
839,2022-01-08-03:04:20,3,0,2.522950
840,2022-01-08-03:04:22,0,4,1.659758
841,2022-01-08-03:04:24,4,3,2.297351
842,2022-01-08-03:04:27,3,2,2.737049
843,2022-01-08-03:04:29,2,4,1.976991
844,2022-01-08-03:04:30,4,0,1.629926
845,2022-01-08-03:04:32,0,5,1.961582
846,2022-01-08-03:04:34,5,2,1.607163
847,2022-01-08-03:04:36,2,5,1.667223
848,2022-01-08-03:04:37,5,2,1.551431
849,2022-01-08-03:04:40,2,7,2.732111
850,2022-01-08-03:04:44,7,6,4.261191
851,2022-01-08-03:04:48,6,4,3.661627
852,2022-01-08-03:04:50,4,2,1.845778
853,2022-01-08-03:04:52,2,1,2.152358
854,2022-01-08-03:04:53,1,4,1.450825
855,2022-01-08-03:04:56,4,3,2.193608
856,2022-01-08-03:04:59,3,6,3.694354
857,2022-01-08-03:05:03,6,0,3.570774
858,2022-01-08-03:05:04,0,4,1.655906
859,2022-01-08-03:05:06,4,0,1.754215
860,2022-01-08-03:05:08,0,4,1.642803
861,2022-01-08-03:05:10,4,3,2.343803
862,2022-01-08-03:05:13,3,0,2.480248
863,2022-01-08-03:05:15,0,2,1.846830
864,2022-01-08-03:05:16,2,0,1.808055
865,2022-01-08-03:05:18,0,2,1.900528
866,2022-01-08-03:05:22,2,6,3.323380
867,2022-01-08-03:05:25,6,2,3.287104
868,2022-01-08-03:05:28,2,6,3.378663
869,2022-01-08-03:05:31,6,2,3.265406
870,2022-01-08-03:05:34,2,7,2.742227
871,2022-01-08-03:05:36,7,0,1.998150
872,2022-01-08-03:05:38,0,4,1.744747
873,2022-01-08-03:05:40,4,0,1.738629
874,2022-01-08-03:05:42,0,5,1.920600
875,2022-01-08-03:05:44,5,1,1.969491
876,2022-01-08-03:05:46,1,2,2.124789
877,2022-01-08-03:05:48,2,7,2.656487
878,2022-01-08-03:05:51,7,2,2.723827
879,2022-01-08-03:05:54,2,3,2.631296
880,2022-01-08-03:05:56,3,0,2.595313
881,2022-01-08-03:05:58,0,5,2.095439
882,2022-01-08-03:06:00,5,4,1.923252
883,2022-01-08-03:06:02,4,2,1.911986
884,2022-01-08-03:06:04,2,5,1.867616
885,2022-01-08-03:06:06,5,4,1.968100
886,2022-01-08-03:06:08,4,7,1.992987
887,2022-01-08-03:06:11,7,5,2.774487
888,2022-01-08-03:06:13,5,0,2.002980
889,2022-01-08-03:06:14,0,1,1.152350
890,2022-01-08-03:06:15,1,4,1.432038
891,2022-01-08-03:06:19,4,6,3.478849
892,2022-01-08-03:06:22,6,5,3.206554
893,2022-01-08-03:06:24,5,2,1.530740
894,2022-01-08-03:06:26,2,7,2.703310
895,2022-01-08-03:06:28,7,0,2.107182
896,2022-01-08-03:06:31,0,7,2.117696
897,2022-01-08-03:06:35,7,6,4.042762
898,2022-01-08-03:06:38,6,1,3.561361
899,2022-01-08-03:06:42,1,6,3.951676
900,2022-01-08-03:06:46,6,4,3.775236
901,2022-01-08-03:06:48,4,3,2.542296
902,2022-01-08-03:06:51,3,1,2.534711
903,2022-01-08-03:06:53,1,7,2.090329
904,2022-01-08-03:06:56,7,3,2.560494
905,2022-01-08-03:07:00,3,6,3.982205
906,2022-01-08-03:07:03,6,0,3.844452
                                                                          
