date,init_position,final_position,time
583,2022-01-25-00:05:39,1,7,1.716916
584,2022-01-25-00:05:41,7,0,2.009351
585,2022-01-25-00:05:43,0,2,1.786750
586,2022-01-25-00:05:45,2,5,1.633223
587,2022-01-25-00:05:46,5,0,1.980683
588,2022-01-25-00:05:50,0,6,3.500029
589,2022-01-25-00:05:54,6,0,3.582015
590,2022-01-25-00:05:55,0,1,1.087424
591,2022-01-25-00:05:56,1,7,1.725922
592,2022-01-25-00:05:58,7,0,1.999643
593,2022-01-25-00:06:02,0,6,3.541919
594,2022-01-25-00:06:06,6,1,3.585764
595,2022-01-25-00:06:08,1,3,2.312074
596,2022-01-25-00:06:11,3,2,2.706252
597,2022-01-25-00:06:12,2,5,1.570730
598,2022-01-25-00:06:14,5,1,2.002652
599,2022-01-25-00:06:16,1,2,2.064991
600,2022-01-25-00:06:19,2,3,2.698130
601,2022-01-25-00:06:21,3,7,2.220568
602,2022-01-25-00:06:23,7,3,2.288212
603,2022-01-25-00:06:26,3,5,2.302287
604,2022-01-25-00:06:29,5,6,3.178325
605,2022-01-25-00:06:32,6,5,3.336234
606,2022-01-25-00:06:35,5,6,3.171651
607,2022-01-25-00:06:39,6,3,3.777673
608,2022-01-25-00:06:41,3,5,2.287798
609,2022-01-25-00:06:43,5,0,1.910870
610,2022-01-25-00:06:44,0,1,1.034827
611,2022-01-25-00:06:46,1,0,1.166794
612,2022-01-25-00:06:49,0,6,3.583144
613,2022-01-25-00:06:53,6,1,3.588576
614,2022-01-25-00:06:55,1,3,2.311544
615,2022-01-25-00:06:58,3,2,2.669520
616,2022-01-25-00:07:00,2,1,2.059552
617,2022-01-25-00:07:02,1,3,2.348696
618,2022-01-25-00:07:04,3,4,2.305953
619,2022-01-25-00:07:06,4,5,1.893373
620,2022-01-25-00:07:09,5,7,2.620623
621,2022-01-25-00:07:11,7,4,1.929687
622,2022-01-25-00:07:12,4,1,1.406903
623,2022-01-25-00:07:15,1,3,2.250047
624,2022-01-25-00:07:17,3,2,2.714179
625,2022-01-25-00:07:19,2,5,1.600809
626,2022-01-25-00:07:21,5,1,2.246074
627,2022-01-25-00:07:23,1,3,2.236634
628,2022-01-25-00:07:26,3,1,2.283997
629,2022-01-25-00:07:27,1,7,1.726027
630,2022-01-25-00:07:29,7,1,1.747109
631,2022-01-25-00:07:31,1,4,1.466922
632,2022-01-25-00:07:32,4,2,1.800703
633,2022-01-25-00:07:34,2,4,1.861466
634,2022-01-25-00:07:36,4,0,1.639714
635,2022-01-25-00:07:39,0,6,3.501918
636,2022-01-25-00:07:43,6,2,3.214279
637,2022-01-25-00:07:45,2,3,2.665173
638,2022-01-25-00:07:47,3,4,2.169092
639,2022-01-25-00:07:49,4,7,1.963461
640,2022-01-25-00:07:51,7,4,1.953315
641,2022-01-25-00:07:53,4,0,1.754225
642,2022-01-25-00:07:54,0,1,1.090803
643,2022-01-25-00:07:58,1,6,3.671703
644,2022-01-25-00:08:01,6,0,3.517183
645,2022-01-25-00:08:05,0,6,3.553023
646,2022-01-25-00:08:08,6,2,3.206029
647,2022-01-25-00:08:11,2,6,3.168455
648,2022-01-25-00:08:15,6,3,3.790707
649,2022-01-25-00:08:17,3,7,2.184015
650,2022-01-25-00:08:19,7,3,2.208372
651,2022-01-25-00:08:22,3,1,2.317805
652,2022-01-25-00:08:24,1,2,2.118752
653,2022-01-25-00:08:26,2,4,1.847273
654,2022-01-25-00:08:27,4,1,1.425061
655,2022-01-25-00:08:29,1,5,1.989375
656,2022-01-25-00:08:32,5,6,3.250786
657,2022-01-25-00:08:36,6,0,3.556534
658,2022-01-25-00:08:38,0,7,2.111806
659,2022-01-25-00:08:41,7,2,2.682333
660,2022-01-25-00:08:43,2,4,1.989699
661,2022-01-25-00:08:45,4,7,1.941778
662,2022-01-25-00:08:47,7,5,2.649556
663,2022-01-25-00:08:50,5,7,2.725471
664,2022-01-25-00:08:53,7,5,2.617624
665,2022-01-25-00:08:55,5,7,2.608461
666,2022-01-25-00:08:59,7,6,4.100647
667,2022-01-25-00:09:03,6,4,3.673637
668,2022-01-25-00:09:05,4,1,1.597754
669,2022-01-25-00:09:07,1,5,1.998710
670,2022-01-25-00:09:10,5,6,3.183383
671,2022-01-25-00:09:13,6,0,3.484759
672,2022-01-25-00:09:17,0,6,3.576634
673,2022-01-25-00:09:21,6,3,3.733059
674,2022-01-25-00:09:23,3,1,2.270156
675,2022-01-25-00:09:24,1,0,1.223364
676,2022-01-25-00:09:28,0,6,3.584677
677,2022-01-25-00:09:32,6,3,3.944185
678,2022-01-25-00:09:34,3,0,2.450494
679,2022-01-25-00:09:35,0,1,1.117451
680,2022-01-25-00:09:37,1,0,1.243031
681,2022-01-25-00:09:38,0,2,1.851205
682,2022-01-25-00:09:40,2,1,2.096336
683,2022-01-25-00:09:43,1,3,2.413835
684,2022-01-25-00:09:45,3,0,2.548488
685,2022-01-25-00:09:47,0,5,1.926960
686,2022-01-25-00:09:50,5,7,2.633224
687,2022-01-25-00:09:53,7,5,2.676805
688,2022-01-25-00:09:55,5,0,1.921672
689,2022-01-25-00:09:57,0,7,2.002035
690,2022-01-25-00:10:01,7,6,4.058822
691,2022-01-25-00:10:05,6,7,4.099180
692,2022-01-25-00:10:07,7,3,2.244512
693,2022-01-25-00:10:09,3,4,2.353730
694,2022-01-25-00:10:11,4,7,1.990790
695,2022-01-25-00:10:14,7,2,2.751360
696,2022-01-25-00:10:16,2,0,1.811984
697,2022-01-25-00:10:17,0,4,1.571884
698,2022-01-25-00:10:21,4,6,3.713570
699,2022-01-25-00:10:25,6,0,3.500390
700,2022-01-25-00:10:27,0,7,1.994492
701,2022-01-25-00:10:29,7,0,2.018917
702,2022-01-25-00:10:31,0,5,2.006964
703,2022-01-25-00:10:34,5,6,3.224938
704,2022-01-25-00:10:38,6,7,4.113056
705,2022-01-25-00:10:41,7,2,2.684337
706,2022-01-25-00:10:43,2,4,1.810426
707,2022-01-25-00:10:44,4,0,1.724567
708,2022-01-25-00:10:46,0,5,1.943529
709,2022-01-25-00:10:49,5,7,2.610364
710,2022-01-25-00:10:51,7,0,2.028154
711,2022-01-25-00:10:53,0,7,1.935742
712,2022-01-25-00:10:55,7,5,2.645969
713,2022-01-25-00:10:59,5,6,3.148345
714,2022-01-25-00:11:02,6,3,3.772535
715,2022-01-25-00:11:05,3,5,2.220502
716,2022-01-25-00:11:07,5,7,2.670592
717,2022-01-25-00:11:09,7,3,2.180283
718,2022-01-25-00:11:12,3,2,2.654295
719,2022-01-25-00:11:15,2,3,2.735658
720,2022-01-25-00:11:17,3,4,2.221674
721,2022-01-25-00:11:19,4,1,1.517613
722,2022-01-25-00:11:20,1,0,1.135118
723,2022-01-25-00:11:21,0,1,1.158830
724,2022-01-25-00:11:23,1,3,2.340869
725,2022-01-25-00:11:27,3,6,3.707566
726,2022-01-25-00:11:31,6,3,3.731700
727,2022-01-25-00:11:33,3,5,2.204109
728,2022-01-25-00:11:35,5,3,2.198678
729,2022-01-25-00:11:37,3,4,2.361830
730,2022-01-25-00:11:39,4,7,1.945844
731,2022-01-25-00:11:41,7,1,1.859470
732,2022-01-25-00:11:43,1,5,2.112426
733,2022-01-25-00:11:45,5,2,1.598554
734,2022-01-25-00:11:47,2,4,1.959875
735,2022-01-25-00:11:49,4,7,2.266822
736,2022-01-25-00:11:51,7,0,2.223016
737,2022-01-25-00:11:53,0,2,1.910002
738,2022-01-25-00:11:56,2,7,2.806900
739,2022-01-25-00:11:58,7,1,1.815657
740,2022-01-25-00:12:00,1,3,2.438219
741,2022-01-25-00:12:03,3,1,2.319646
742,2022-01-25-00:12:05,1,5,2.041160
743,2022-01-25-00:12:07,5,7,2.642318
744,2022-01-25-00:12:10,7,5,2.683876
745,2022-01-25-00:12:12,5,2,1.608866
746,2022-01-25-00:12:15,2,6,3.305020
747,2022-01-25-00:12:18,6,2,3.256257
748,2022-01-25-00:12:20,2,1,2.120155
749,2022-01-25-00:12:22,1,4,1.447709
750,2022-01-25-00:12:23,4,1,1.411477
751,2022-01-25-00:12:27,1,6,3.639896
752,2022-01-25-00:12:31,6,3,3.816563
753,2022-01-25-00:12:34,3,6,3.732600
754,2022-01-25-00:12:38,6,5,3.218871
755,2022-01-25-00:12:40,5,7,2.664862
756,2022-01-25-00:12:42,7,1,1.865096
757,2022-01-25-00:12:44,1,4,1.625831
758,2022-01-25-00:12:45,4,1,1.512298
759,2022-01-25-00:12:47,1,4,1.396045
760,2022-01-25-00:12:49,4,2,1.896443
761,2022-01-25-00:12:50,2,5,1.691826
762,2022-01-25-00:12:54,5,6,3.291429
763,2022-01-25-00:12:58,6,7,4.128663
764,2022-01-25-00:13:01,7,5,2.848507
765,2022-01-25-00:13:03,5,1,2.194106
766,2022-01-25-00:13:05,1,2,2.031819
767,2022-01-25-00:13:07,2,7,2.691533
768,2022-01-25-00:13:10,7,5,2.603439
769,2022-01-25-00:13:12,5,0,2.030165
770,2022-01-25-00:13:14,0,5,2.015085
771,2022-01-25-00:13:16,5,2,1.633803
772,2022-01-25-00:13:19,2,6,3.230351
773,2022-01-25-00:13:23,6,0,3.647634
774,2022-01-25-00:13:26,0,6,3.652049
775,2022-01-25-00:13:30,6,2,3.424845
776,2022-01-25-00:13:32,2,7,2.696697
777,2022-01-25-00:13:35,7,2,2.689459
778,2022-01-25-00:13:38,2,6,3.196968
779,2022-01-25-00:13:42,6,3,3.770684
780,2022-01-25-00:13:44,3,7,2.301558
781,2022-01-25-00:13:47,7,3,2.229793
782,2022-01-25-00:13:49,3,5,2.300910
783,2022-01-25-00:13:52,5,7,2.924878
784,2022-01-25-00:13:54,7,0,2.062308
785,2022-01-25-00:13:56,0,4,1.619930
786,2022-01-25-00:13:57,4,7,1.923741
787,2022-01-25-00:13:59,7,4,1.918594
788,2022-01-25-00:14:01,4,5,1.818978
789,2022-01-25-00:14:04,5,6,3.182348
790,2022-01-25-00:14:08,6,3,3.946968
791,2022-01-25-00:14:11,3,0,2.604199
792,2022-01-25-00:14:14,0,6,3.566749
793,2022-01-25-00:14:18,6,3,3.682560
794,2022-01-25-00:14:20,3,5,2.233444
795,2022-01-25-00:14:23,5,0,2.154655
796,2022-01-25-00:14:25,0,7,2.022590
797,2022-01-25-00:14:27,7,3,2.177817
798,2022-01-25-00:14:29,3,1,2.374801
799,2022-01-25-00:14:31,1,2,2.054475
800,2022-01-25-00:14:34,2,3,2.913995
801,2022-01-25-00:14:37,3,5,2.473587
802,2022-01-25-00:14:40,5,6,3.163534
803,2022-01-25-00:14:43,6,0,3.635329
804,2022-01-25-00:14:45,0,4,1.575105
805,2022-01-25-00:14:49,4,6,3.581861
806,2022-01-25-00:14:52,6,2,3.356763
807,2022-01-25-00:14:54,2,0,1.854683
808,2022-01-25-00:14:55,0,4,1.578630
809,2022-01-25-00:14:57,4,1,1.666023
810,2022-01-25-00:14:59,1,5,2.012137
811,2022-01-25-00:15:01,5,0,2.000705
812,2022-01-25-00:15:03,0,7,1.991853
813,2022-01-25-00:15:06,7,5,2.685110
814,2022-01-25-00:15:08,5,1,2.081959
815,2022-01-25-00:15:09,1,4,1.360166
816,2022-01-25-00:15:11,4,2,1.885317
817,2022-01-25-00:15:14,2,3,2.689950
818,2022-01-25-00:15:18,3,6,3.902456
819,2022-01-25-00:15:21,6,4,3.582225
820,2022-01-25-00:15:23,4,5,2.026127
821,2022-01-25-00:15:25,5,4,1.939126
822,2022-01-25-00:15:27,4,0,1.613168
823,2022-01-25-00:15:29,0,7,2.253866
824,2022-01-25-00:15:31,7,1,1.843495
825,2022-01-25-00:15:35,1,6,3.726091
826,2022-01-25-00:15:38,6,4,3.619688
827,2022-01-25-00:15:42,4,6,3.572312
828,2022-01-25-00:15:45,6,1,3.634747
829,2022-01-25-00:15:48,1,5,2.055945
830,2022-01-25-00:15:50,5,7,2.766333
831,2022-01-25-00:15:53,7,2,2.693273
832,2022-01-25-00:15:56,2,6,3.163203
833,2022-01-25-00:16:00,6,3,3.756575
834,2022-01-25-00:16:02,3,4,2.341283
835,2022-01-25-00:16:04,4,5,1.965413
836,2022-01-25-00:16:06,5,0,1.988286
837,2022-01-25-00:16:08,0,7,2.061939
838,2022-01-25-00:16:11,7,3,2.300857
839,2022-01-25-00:16:13,3,0,2.488854
840,2022-01-25-00:16:15,0,4,1.585734
841,2022-01-25-00:16:17,4,3,2.176706
842,2022-01-25-00:16:20,3,2,2.705804
843,2022-01-25-00:16:22,2,4,2.027299
844,2022-01-25-00:16:23,4,0,1.720637
845,2022-01-25-00:16:25,0,5,2.067240
846,2022-01-25-00:16:27,5,2,1.689352
847,2022-01-25-00:16:29,2,5,1.734852
848,2022-01-25-00:16:31,5,2,1.708532
849,2022-01-25-00:16:33,2,7,2.910679
850,2022-01-25-00:16:38,7,6,4.321314
851,2022-01-25-00:16:41,6,4,3.642055
852,2022-01-25-00:16:43,4,2,1.922252
853,2022-01-25-00:16:45,2,1,2.152402
854,2022-01-25-00:16:47,1,4,1.513814
855,2022-01-25-00:16:49,4,3,2.251604
856,2022-01-25-00:16:53,3,6,3.852170
857,2022-01-25-00:16:57,6,0,3.608792
858,2022-01-25-00:16:58,0,4,1.760079
859,2022-01-25-00:17:00,4,0,1.646290
860,2022-01-25-00:17:02,0,4,1.623347
861,2022-01-25-00:17:04,4,3,2.210293
862,2022-01-25-00:17:06,3,0,2.433878
863,2022-01-25-00:17:08,0,2,1.767795
864,2022-01-25-00:17:10,2,0,2.031466
865,2022-01-25-00:17:12,0,2,1.877481
866,2022-01-25-00:17:15,2,6,3.248187
867,2022-01-25-00:17:18,6,2,3.172620
868,2022-01-25-00:17:22,2,6,3.221421
869,2022-01-25-00:17:25,6,2,3.186639
870,2022-01-25-00:17:28,2,7,2.819352
871,2022-01-25-00:17:30,7,0,2.127346
872,2022-01-25-00:17:32,0,4,1.694916
873,2022-01-25-00:17:33,4,0,1.720579
874,2022-01-25-00:17:35,0,5,2.113513
875,2022-01-25-00:17:37,5,1,2.123036
876,2022-01-25-00:17:40,1,2,2.230166
877,2022-01-25-00:17:43,2,7,2.916756
878,2022-01-25-00:17:45,7,2,2.767320
879,2022-01-25-00:17:48,2,3,2.724278
880,2022-01-25-00:17:51,3,0,2.518408
881,2022-01-25-00:17:53,0,5,2.129379
882,2022-01-25-00:17:55,5,4,1.953736
883,2022-01-25-00:17:57,4,2,1.940894
884,2022-01-25-00:17:58,2,5,1.667631
885,2022-01-25-00:18:00,5,4,2.053295
886,2022-01-25-00:18:02,4,7,2.041310
887,2022-01-25-00:18:05,7,5,2.891307
888,2022-01-25-00:18:07,5,0,1.942251
889,2022-01-25-00:18:09,0,1,1.263814
890,2022-01-25-00:18:10,1,4,1.532743
891,2022-01-25-00:18:14,4,6,3.460024
892,2022-01-25-00:18:17,6,5,3.199006
893,2022-01-25-00:18:19,5,2,2.132562
894,2022-01-25-00:18:22,2,7,2.970489
895,2022-01-25-00:18:24,7,0,2.266074
896,2022-01-25-00:18:26,0,7,2.244903
897,2022-01-25-00:18:31,7,6,4.419894
898,2022-01-25-00:18:35,6,1,3.932814
                                                                                                               
