date,init_position,final_position,time
583,2022-01-08-00:43:31,2,5,1.525888
584,2022-01-08-00:43:35,5,4,3.667856
585,2022-01-08-00:43:39,4,7,4.078867
586,2022-01-08-00:43:42,7,5,2.941460
587,2022-01-08-00:43:45,5,6,3.316628
588,2022-01-08-00:43:49,6,3,3.854340
589,2022-01-08-00:43:52,3,5,2.235395
590,2022-01-08-00:43:54,5,3,2.554967
591,2022-01-08-00:43:56,3,6,2.078617
592,2022-01-08-00:43:59,6,0,2.820736
593,2022-01-08-00:44:01,0,4,1.529544
594,2022-01-08-00:44:04,4,6,3.621526
595,2022-01-08-00:44:08,6,0,3.558277
596,2022-01-08-00:44:09,0,4,1.568774
597,2022-01-08-00:44:11,4,1,1.486710
598,2022-01-08-00:44:12,1,0,1.113558
599,2022-01-08-00:44:16,0,3,3.758081
600,2022-01-08-00:44:18,3,0,2.602411
601,2022-01-08-00:44:20,0,5,1.994686
602,2022-01-08-00:44:23,5,7,2.666614
603,2022-01-08-00:44:26,7,5,2.680759
604,2022-01-08-00:44:27,5,4,1.829312
605,2022-01-08-00:44:29,4,0,1.527348
606,2022-01-08-00:44:31,0,2,1.766212
607,2022-01-08-00:44:32,2,5,1.589055
608,2022-01-08-00:44:36,5,2,3.819464
609,2022-01-08-00:44:39,2,6,3.111306
610,2022-01-08-00:44:42,6,5,3.177421
611,2022-01-08-00:44:45,5,1,2.389213
612,2022-01-08-00:44:47,1,7,1.729633
613,2022-01-08-00:44:49,7,0,2.047471
614,2022-01-08-00:44:50,0,2,1.736091
615,2022-01-08-00:44:54,2,6,3.182206
616,2022-01-08-00:44:56,6,5,2.757973
617,2022-01-08-00:44:58,5,0,2.132851
618,2022-01-08-00:45:01,0,6,2.846419
619,2022-01-08-00:45:05,6,4,3.387332
620,2022-01-08-00:45:08,4,6,3.481017
621,2022-01-08-00:45:12,6,7,4.147330
622,2022-01-08-00:45:15,7,2,2.751739
623,2022-01-08-00:45:18,2,3,2.687039
624,2022-01-08-00:45:21,3,4,2.912299
625,2022-01-08-00:45:22,4,0,1.543016
626,2022-01-08-00:45:23,0,1,1.218778
627,2022-01-08-00:45:25,1,0,1.190842
628,2022-01-08-00:45:26,0,4,1.666354
629,2022-01-08-00:45:30,4,6,3.558467
630,2022-01-08-00:45:34,6,0,3.695094
631,2022-01-08-00:45:36,0,5,2.095492
632,2022-01-08-00:45:38,5,7,2.615142
633,2022-01-08-00:45:41,7,0,3.186909
634,2022-01-08-00:45:43,0,4,1.646310
635,2022-01-08-00:45:45,4,7,1.966145
636,2022-01-08-00:45:47,7,0,2.105329
637,2022-01-08-00:45:50,0,6,3.053629
638,2022-01-08-00:45:53,6,0,2.943567
639,2022-01-08-00:45:56,0,3,2.493737
640,2022-01-08-00:45:58,3,1,2.230464
641,2022-01-08-00:46:00,1,2,2.034013
642,2022-01-08-00:46:03,2,3,2.971084
643,2022-01-08-00:46:06,3,2,2.663703
644,2022-01-08-00:46:07,2,5,1.551203
645,2022-01-08-00:46:11,5,4,3.981300
646,2022-01-08-00:46:13,4,2,1.993216
647,2022-01-08-00:46:17,2,0,4.094819
648,2022-01-08-00:46:20,0,3,2.741413
649,2022-01-08-00:46:22,3,0,2.449048
650,2022-01-08-00:46:24,0,2,1.792842
651,2022-01-08-00:46:27,2,3,2.976382
652,2022-01-08-00:46:30,3,7,3.344671
653,2022-01-08-00:46:34,7,1,3.352489
654,2022-01-08-00:46:35,1,0,1.264926
655,2022-01-08-00:46:38,0,6,2.979439
656,2022-01-08-00:46:41,6,5,2.741204
657,2022-01-08-00:46:43,5,3,2.291958
658,2022-01-08-00:46:46,3,7,3.300391
659,2022-01-08-00:46:50,7,1,3.462496
660,2022-01-08-00:46:52,1,3,2.267372
661,2022-01-08-00:46:54,3,4,2.108628
662,2022-01-08-00:46:56,4,2,1.808021
663,2022-01-08-00:46:58,2,4,1.788161
664,2022-01-08-00:47:01,4,6,3.514631
665,2022-01-08-00:47:04,6,2,3.129218
666,2022-01-08-00:47:06,2,0,1.766477
667,2022-01-08-00:47:09,0,3,2.525112
668,2022-01-08-00:47:11,3,7,2.458175
669,2022-01-08-00:47:16,7,2,4.506435
670,2022-01-08-00:47:20,2,0,4.163715
671,2022-01-08-00:47:21,0,4,1.552855
672,2022-01-08-00:47:23,4,7,1.976623
673,2022-01-08-00:47:26,7,6,2.600034
674,2022-01-08-00:47:29,6,1,2.901664
675,2022-01-08-00:47:31,1,3,2.299653
676,2022-01-08-00:47:34,3,1,2.347794
677,2022-01-08-00:47:36,1,5,1.965672
678,2022-01-08-00:47:38,5,1,1.974570
679,2022-01-08-00:47:39,1,7,1.731286
680,2022-01-08-00:47:44,7,2,4.477222
681,2022-01-08-00:47:47,2,6,3.129559
682,2022-01-08-00:47:50,6,2,3.279914
683,2022-01-08-00:47:52,2,5,1.790115
684,2022-01-08-00:47:56,5,2,3.922778
685,2022-01-08-00:47:59,2,6,3.191783
686,2022-01-08-00:48:02,6,4,3.226483
687,2022-01-08-00:48:06,4,6,3.326457
688,2022-01-08-00:48:09,6,4,3.361079
689,2022-01-08-00:48:12,4,2,3.288298
690,2022-01-08-00:48:14,2,5,1.587615
691,2022-01-08-00:48:16,5,3,2.422540
692,2022-01-08-00:48:18,3,6,2.066520
693,2022-01-08-00:48:21,6,1,2.939220
694,2022-01-08-00:48:22,1,0,1.096172
695,2022-01-08-00:48:24,0,5,2.035044
696,2022-01-08-00:48:27,5,7,2.670300
697,2022-01-08-00:48:30,7,4,3.388045
698,2022-01-08-00:48:34,4,1,3.887633
699,2022-01-08-00:48:37,1,3,2.288642
700,2022-01-08-00:48:39,3,5,2.305071
701,2022-01-08-00:48:43,5,2,3.881723
702,2022-01-08-00:48:47,2,5,4.006378
703,2022-01-08-00:48:51,5,2,3.940829
704,2022-01-08-00:48:55,2,3,4.295305
705,2022-01-08-00:48:58,3,5,2.694246
706,2022-01-08-00:49:01,5,3,3.264679
707,2022-01-08-00:49:04,3,2,3.137322
708,2022-01-08-00:49:06,2,1,2.070421
709,2022-01-08-00:49:08,1,4,1.393546
710,2022-01-08-00:49:10,4,5,1.850315
711,2022-01-08-00:49:11,5,4,1.976261
712,2022-01-08-00:49:13,4,5,1.805102
713,2022-01-08-00:49:16,5,3,2.365764
714,2022-01-08-00:49:18,3,4,2.123737
715,2022-01-08-00:49:20,4,7,1.916586
716,2022-01-08-00:49:23,7,2,2.948728
717,2022-01-08-00:49:24,2,0,1.807232
718,2022-01-08-00:49:26,0,2,1.739112
719,2022-01-08-00:49:28,2,1,2.029572
720,2022-01-08-00:49:30,1,2,2.043684
721,2022-01-08-00:49:34,2,3,3.948221
722,2022-01-08-00:49:38,3,5,3.371136
723,2022-01-08-00:49:40,5,7,2.773641
724,2022-01-08-00:49:43,7,2,2.722796
725,2022-01-08-00:49:47,2,6,3.495115
726,2022-01-08-00:49:50,6,1,3.164305
727,2022-01-08-00:49:51,1,4,1.482618
728,2022-01-08-00:49:53,4,0,1.668351
729,2022-01-08-00:49:55,0,3,2.551794
730,2022-01-08-00:49:58,3,0,2.563595
731,2022-01-08-00:50:00,0,4,1.620345
732,2022-01-08-00:50:02,4,7,2.099661
733,2022-01-08-00:50:06,7,4,4.139735
734,2022-01-08-00:50:09,4,5,3.587395
735,2022-01-08-00:50:12,5,1,2.109973
736,2022-01-08-00:50:14,1,3,2.348307
737,2022-01-08-00:50:17,3,0,2.943620
738,2022-01-08-00:50:19,0,7,1.988776
739,2022-01-08-00:50:21,7,1,1.721516
740,2022-01-08-00:50:23,1,3,2.341488
741,2022-01-08-00:50:26,3,0,2.641840
742,2022-01-08-00:50:28,0,3,2.855928
743,2022-01-08-00:50:31,3,5,2.587063
744,2022-01-08-00:50:34,5,7,2.607168
745,2022-01-08-00:50:36,7,6,2.711428
746,2022-01-08-00:50:40,6,7,4.161649
747,2022-01-08-00:50:43,7,3,2.360967
748,2022-01-08-00:50:45,3,4,2.224437
749,2022-01-08-00:50:47,4,0,1.538741
750,2022-01-08-00:50:49,0,7,2.020223
751,2022-01-08-00:50:51,7,5,2.781874
752,2022-01-08-00:50:54,5,0,2.397902
753,2022-01-08-00:50:56,0,5,2.090011
754,2022-01-08-00:50:58,5,1,2.373451
755,2022-01-08-00:51:00,1,2,2.081376
756,2022-01-08-00:51:02,2,0,1.765488
757,2022-01-08-00:51:04,0,5,2.362066
758,2022-01-08-00:51:06,5,2,1.880390
759,2022-01-08-00:51:08,2,4,1.934591
760,2022-01-08-00:51:12,4,6,3.667354
761,2022-01-08-00:51:16,6,4,3.705040
762,2022-01-08-00:51:18,4,2,2.383207
763,2022-01-08-00:51:21,2,3,3.015849
764,2022-01-08-00:51:24,3,2,2.795993
765,2022-01-08-00:51:28,2,0,4.204461
766,2022-01-08-00:51:30,0,5,2.035406
767,2022-01-08-00:51:32,5,0,2.072189
768,2022-01-08-00:51:34,0,5,1.961201
769,2022-01-08-00:51:37,5,7,2.608283
770,2022-01-08-00:51:40,7,2,3.034576
771,2022-01-08-00:51:42,2,7,2.684458
772,2022-01-08-00:51:46,7,3,3.305273
773,2022-01-08-00:51:48,3,6,2.052956
774,2022-01-08-00:51:50,6,3,2.098573
775,2022-01-08-00:51:52,3,4,2.121357
776,2022-01-08-00:51:54,4,5,1.891028
777,2022-01-08-00:51:56,5,2,1.789046
778,2022-01-08-00:51:59,2,7,2.853015
779,2022-01-08-00:52:03,7,4,4.072408
780,2022-01-08-00:52:05,4,3,2.166361
781,2022-01-08-00:52:08,3,0,3.323853
782,2022-01-08-00:52:11,0,5,2.509760
783,2022-01-08-00:52:13,5,4,2.241979
784,2022-01-08-00:52:14,4,1,1.530945
785,2022-01-08-00:52:17,1,3,2.339238
786,2022-01-08-00:52:19,3,5,2.479063
787,2022-01-08-00:52:21,5,1,2.063994
788,2022-01-08-00:52:23,1,7,1.741326
789,2022-01-08-00:52:27,7,4,4.209914
790,2022-01-08-00:52:31,4,5,3.442907
791,2022-01-08-00:52:34,5,6,3.137260
792,2022-01-08-00:52:37,6,0,3.601305
793,2022-01-08-00:52:39,0,1,1.151377
794,2022-01-08-00:52:41,1,6,2.826579
795,2022-01-08-00:52:45,6,5,3.044888
796,2022-01-08-00:52:47,5,4,1.991111
797,2022-01-08-00:52:48,4,1,1.404052
798,2022-01-08-00:52:50,1,2,2.078441
799,2022-01-08-00:52:52,2,1,2.091961
800,2022-01-08-00:52:56,1,6,3.644502
801,2022-01-08-00:52:59,6,1,3.743569
802,2022-01-08-00:53:01,1,7,1.824188
803,2022-01-08-00:53:04,7,5,2.795272
804,2022-01-08-00:53:06,5,2,1.677797
805,2022-01-08-00:53:08,2,1,2.170440
806,2022-01-08-00:53:10,1,5,2.426548
807,2022-01-08-00:53:13,5,1,2.152482
808,2022-01-08-00:53:16,1,3,3.721576
809,2022-01-08-00:53:20,3,0,3.440006
810,2022-01-08-00:53:22,0,3,2.504669
811,2022-01-08-00:53:25,3,2,2.753529
812,2022-01-08-00:53:27,2,1,2.079350
813,2022-01-08-00:53:28,1,0,1.098244
814,2022-01-08-00:53:29,0,1,1.112153
815,2022-01-08-00:53:31,1,4,1.340722
816,2022-01-08-00:53:34,4,6,3.547824
817,2022-01-08-00:53:38,6,3,4.186669
818,2022-01-08-00:53:41,3,5,2.493660
819,2022-01-08-00:53:43,5,3,2.287800
820,2022-01-08-00:53:45,3,5,2.251219
821,2022-01-08-00:53:47,5,0,2.111552
822,2022-01-08-00:53:50,0,3,2.440243
823,2022-01-08-00:53:52,3,1,2.504681
824,2022-01-08-00:53:54,1,2,2.060805
825,2022-01-08-00:53:57,2,3,2.688469
826,2022-01-08-00:53:59,3,6,2.171750
827,2022-01-08-00:54:02,6,1,3.093386
828,2022-01-08-00:54:05,1,5,2.147319
829,2022-01-08-00:54:08,5,6,3.386847
830,2022-01-08-00:54:11,6,5,3.387357
831,2022-01-08-00:54:14,5,4,2.246218
832,2022-01-08-00:54:15,4,0,1.597997
833,2022-01-08-00:54:17,0,1,1.337210
834,2022-01-08-00:54:20,1,6,3.752728
835,2022-01-08-00:54:24,6,2,3.551445
836,2022-01-08-00:54:26,2,1,1.991763
837,2022-01-08-00:54:29,1,6,3.607221
838,2022-01-08-00:54:33,6,4,3.635669
839,2022-01-08-00:54:37,4,2,4.126518
840,2022-01-08-00:54:41,2,0,4.184921
841,2022-01-08-00:54:43,0,4,1.807154
842,2022-01-08-00:54:46,4,3,2.419917
843,2022-01-08-00:54:48,3,0,2.583974
844,2022-01-08-00:54:51,0,3,2.940892
845,2022-01-08-00:54:54,3,4,2.507193
846,2022-01-08-00:54:56,4,3,2.356771
847,2022-01-08-00:54:59,3,5,2.584338
848,2022-01-08-00:55:01,5,2,1.913347
                                                                                                                                                    
