date,init_position,final_position,time
583,2022-01-07-20:19:45,1,5,1.903412
584,2022-01-07-20:19:47,5,0,1.851487
585,2022-01-07-20:19:49,0,2,1.724949
586,2022-01-07-20:19:50,2,5,1.517563
587,2022-01-07-20:19:52,5,2,1.543987
588,2022-01-07-20:19:54,2,1,1.968205
589,2022-01-07-20:19:56,1,2,1.996903
590,2022-01-07-20:19:57,2,5,1.518429
591,2022-01-07-20:19:59,5,2,1.526729
592,2022-01-07-20:20:00,2,0,1.728956
593,2022-01-07-20:20:02,0,5,1.869559
594,2022-01-07-20:20:04,5,4,1.760198
595,2022-01-07-20:20:06,4,7,1.838888
596,2022-01-07-20:20:08,7,3,2.124759
597,2022-01-07-20:20:12,3,6,3.638209
598,2022-01-07-20:20:15,6,2,3.074550
599,2022-01-07-20:20:17,2,3,2.535991
600,2022-01-07-20:20:19,3,7,2.102751
601,2022-01-07-20:20:21,7,1,1.651574
602,2022-01-07-20:20:23,1,2,1.977732
603,2022-01-07-20:20:25,2,3,2.601743
604,2022-01-07-20:20:28,3,1,2.197162
605,2022-01-07-20:20:29,1,4,1.324974
606,2022-01-07-20:20:33,4,6,3.490514
607,2022-01-07-20:20:36,6,4,3.427296
608,2022-01-07-20:20:39,4,6,3.451297
609,2022-01-07-20:20:43,6,4,3.367443
610,2022-01-07-20:20:44,4,1,1.323445
611,2022-01-07-20:20:48,1,6,3.535781
612,2022-01-07-20:20:52,6,7,4.038253
613,2022-01-07-20:20:54,7,2,2.599037
614,2022-01-07-20:20:56,2,0,1.686502
615,2022-01-07-20:20:57,0,4,1.540182
616,2022-01-07-20:20:59,4,7,1.887404
617,2022-01-07-20:21:02,7,5,2.558136
618,2022-01-07-20:21:05,5,6,3.113865
619,2022-01-07-20:21:08,6,0,3.448850
620,2022-01-07-20:21:10,0,4,1.519335
621,2022-01-07-20:21:13,4,6,3.471300
622,2022-01-07-20:21:17,6,0,3.430251
623,2022-01-07-20:21:19,0,5,1.861175
624,2022-01-07-20:21:21,5,7,2.585320
625,2022-01-07-20:21:23,7,0,1.913349
626,2022-01-07-20:21:25,0,5,1.837117
627,2022-01-07-20:21:27,5,1,1.892005
628,2022-01-07-20:21:29,1,5,1.938786
629,2022-01-07-20:21:31,5,1,1.941652
630,2022-01-07-20:21:34,1,6,3.550497
631,2022-01-07-20:21:38,6,4,3.445318
632,2022-01-07-20:21:41,4,6,3.433232
633,2022-01-07-20:21:45,6,3,3.647730
634,2022-01-07-20:21:47,3,2,2.539163
635,2022-01-07-20:21:50,2,7,2.573331
636,2022-01-07-20:21:53,7,5,2.563378
637,2022-01-07-20:21:55,5,3,2.139756
638,2022-01-07-20:21:57,3,4,2.085023
639,2022-01-07-20:21:59,4,5,1.735551
640,2022-01-07-20:22:01,5,7,2.564631
641,2022-01-07-20:22:03,7,3,2.124896
642,2022-01-07-20:22:07,3,6,3.651951
643,2022-01-07-20:22:10,6,5,3.087118
644,2022-01-07-20:22:13,5,6,3.102640
645,2022-01-07-20:22:17,6,7,4.004394
646,2022-01-07-20:22:20,7,5,2.630023
647,2022-01-07-20:22:21,5,4,1.736732
648,2022-01-07-20:22:23,4,5,1.739671
649,2022-01-07-20:22:26,5,6,3.075798
650,2022-01-07-20:22:30,6,3,3.648204
651,2022-01-07-20:22:32,3,1,2.226137
652,2022-01-07-20:22:34,1,5,1.896389
653,2022-01-07-20:22:37,5,7,2.601067
654,2022-01-07-20:22:39,7,3,2.098265
655,2022-01-07-20:22:41,3,1,2.221941
656,2022-01-07-20:22:43,1,3,2.193362
657,2022-01-07-20:22:46,3,2,2.602350
658,2022-01-07-20:22:48,2,7,2.599039
659,2022-01-07-20:22:50,7,0,1.891013
660,2022-01-07-20:22:52,0,2,1.692334
661,2022-01-07-20:22:54,2,0,1.714596
662,2022-01-07-20:22:56,0,5,1.862439
663,2022-01-07-20:22:59,5,6,3.094236
664,2022-01-07-20:23:02,6,1,3.534935
665,2022-01-07-20:23:03,1,0,1.028148
666,2022-01-07-20:23:06,0,3,2.350137
667,2022-01-07-20:23:08,3,4,2.099261
668,2022-01-07-20:23:10,4,7,1.850195
669,2022-01-07-20:23:11,7,0,1.928786
670,2022-01-07-20:23:13,0,1,1.058250
671,2022-01-07-20:23:14,1,5,1.946721
672,2022-01-07-20:23:16,5,4,1.745782
673,2022-01-07-20:23:18,4,1,1.316150
674,2022-01-07-20:23:19,1,2,1.988373
675,2022-01-07-20:23:21,2,1,1.956865
676,2022-01-07-20:23:25,1,6,3.574852
677,2022-01-07-20:23:28,6,2,3.067876
678,2022-01-07-20:23:30,2,4,1.763882
679,2022-01-07-20:23:33,4,6,3.424286
680,2022-01-07-20:23:37,6,3,3.628014
681,2022-01-07-20:23:39,3,2,2.542009
682,2022-01-07-20:23:42,2,7,2.562405
683,2022-01-07-20:23:45,7,2,2.591934
684,2022-01-07-20:23:46,2,4,1.797239
685,2022-01-07-20:23:48,4,7,1.889636
686,2022-01-07-20:23:50,7,3,2.153013
687,2022-01-07-20:23:53,3,1,2.222108
688,2022-01-07-20:23:54,1,0,1.012923
689,2022-01-07-20:23:56,0,7,1.887949
690,2022-01-07-20:24:00,7,6,3.981043
691,2022-01-07-20:24:03,6,3,3.602889
692,2022-01-07-20:24:05,3,4,2.129419
693,2022-01-07-20:24:07,4,2,1.737528
694,2022-01-07-20:24:10,2,7,2.588146
695,2022-01-07-20:24:12,7,5,2.587250
696,2022-01-07-20:24:14,5,1,1.931824
697,2022-01-07-20:24:15,1,0,1.051577
698,2022-01-07-20:24:18,0,3,2.408167
699,2022-01-07-20:24:20,3,2,2.593155
700,2022-01-07-20:24:23,2,6,3.051690
701,2022-01-07-20:24:26,6,5,3.073073
702,2022-01-07-20:24:28,5,4,1.747244
703,2022-01-07-20:24:29,4,1,1.336166
704,2022-01-07-20:24:31,1,2,1.984169
705,2022-01-07-20:24:34,2,6,3.089074
706,2022-01-07-20:24:38,6,4,3.435193
707,2022-01-07-20:24:40,4,5,1.741034
708,2022-01-07-20:24:42,5,7,2.557913
709,2022-01-07-20:24:45,7,2,2.552217
710,2022-01-07-20:24:47,2,4,1.752452
711,2022-01-07-20:24:48,4,1,1.325050
712,2022-01-07-20:24:51,1,6,3.542164
713,2022-01-07-20:24:55,6,0,3.425484
714,2022-01-07-20:24:58,0,6,3.432707
715,2022-01-07-20:25:02,6,0,3.428769
716,2022-01-07-20:25:03,0,2,1.699700
717,2022-01-07-20:25:05,2,5,1.517364
718,2022-01-07-20:25:07,5,0,1.839427
719,2022-01-07-20:25:09,0,3,2.339545
720,2022-01-07-20:25:11,3,7,2.095997
721,2022-01-07-20:25:13,7,4,1.837067
722,2022-01-07-20:25:16,4,6,3.448078
723,2022-01-07-20:25:20,6,2,3.086852
724,2022-01-07-20:25:23,2,6,3.097525
725,2022-01-07-20:25:26,6,3,3.655231
726,2022-01-07-20:25:28,3,7,2.121937
727,2022-01-07-20:25:30,7,0,1.944513
728,2022-01-07-20:25:34,0,6,3.426830
729,2022-01-07-20:25:37,6,1,3.578572
730,2022-01-07-20:25:39,1,4,1.304225
731,2022-01-07-20:25:40,4,1,1.334720
732,2022-01-07-20:25:44,1,6,3.547187
733,2022-01-07-20:25:47,6,2,3.050717
734,2022-01-07-20:25:48,2,0,1.694093
735,2022-01-07-20:25:50,0,2,1.743451
736,2022-01-07-20:25:53,2,3,2.566055
737,2022-01-07-20:25:55,3,5,2.186390
738,2022-01-07-20:25:56,5,2,1.493092
739,2022-01-07-20:25:58,2,5,1.520992
740,2022-01-07-20:26:00,5,0,1.887379
741,2022-01-07-20:26:02,0,3,2.380178
742,2022-01-07-20:26:04,3,7,2.125334
743,2022-01-07-20:26:08,7,6,3.974917
744,2022-01-07-20:26:11,6,5,3.049640
745,2022-01-07-20:26:13,5,0,1.894591
746,2022-01-07-20:26:15,0,3,2.362006
747,2022-01-07-20:26:18,3,5,2.234871
748,2022-01-07-20:26:20,5,1,1.942758
749,2022-01-07-20:26:21,1,4,1.340922
750,2022-01-07-20:26:23,4,3,2.144399
751,2022-01-07-20:26:26,3,0,2.391195
752,2022-01-07-20:26:27,0,7,1.925875
753,2022-01-07-20:26:31,7,6,4.023806
754,2022-01-07-20:26:35,6,1,3.530434
755,2022-01-07-20:26:36,1,4,1.394590
756,2022-01-07-20:26:38,4,2,1.825226
757,2022-01-07-20:26:41,2,3,2.592033
758,2022-01-07-20:26:43,3,4,2.127244
759,2022-01-07-20:26:45,4,2,1.790517
760,2022-01-07-20:26:47,2,3,2.598134
761,2022-01-07-20:26:50,3,5,2.168972
762,2022-01-07-20:26:51,5,2,1.540711
763,2022-01-07-20:26:53,2,1,1.949804
764,2022-01-07-20:26:55,1,5,1.912491
765,2022-01-07-20:26:56,5,2,1.558384
766,2022-01-07-20:26:59,2,7,2.602638
767,2022-01-07-20:27:01,7,4,1.860513
768,2022-01-07-20:27:03,4,5,1.788920
769,2022-01-07-20:27:04,5,2,1.528442
770,2022-01-07-20:27:07,2,6,3.116819
771,2022-01-07-20:27:11,6,0,3.462261
772,2022-01-07-20:27:12,0,1,1.040408
773,2022-01-07-20:27:13,1,0,0.979579
774,2022-01-07-20:27:15,0,5,1.870684
775,2022-01-07-20:27:17,5,1,1.916346
776,2022-01-07-20:27:19,1,3,2.190641
777,2022-01-07-20:27:22,3,6,3.633446
778,2022-01-07-20:27:26,6,4,3.423845
779,2022-01-07-20:27:27,4,0,1.524737
780,2022-01-07-20:27:28,0,1,1.082446
781,2022-01-07-20:27:30,1,0,1.063810
782,2022-01-07-20:27:32,0,3,2.385899
783,2022-01-07-20:27:34,3,0,2.386169
784,2022-01-07-20:27:36,0,7,1.943700
785,2022-01-07-20:27:38,7,3,2.119862
786,2022-01-07-20:27:41,3,4,2.122511
787,2022-01-07-20:27:42,4,5,1.755881
788,2022-01-07-20:27:45,5,6,3.093403
789,2022-01-07-20:27:49,6,3,3.631298
790,2022-01-07-20:27:52,3,2,2.542447
791,2022-01-07-20:27:54,2,3,2.578969
792,2022-01-07-20:27:57,3,0,2.381894
793,2022-01-07-20:27:59,0,3,2.361560
794,2022-01-07-20:28:01,3,5,2.152551
795,2022-01-07-20:28:04,5,7,2.570324
796,2022-01-07-20:28:08,7,6,4.011923
797,2022-01-07-20:28:11,6,5,3.054929
798,2022-01-07-20:28:12,5,4,1.793489
799,2022-01-07-20:28:14,4,0,1.517169
800,2022-01-07-20:28:16,0,2,1.718499
801,2022-01-07-20:28:17,2,5,1.492268
802,2022-01-07-20:28:19,5,0,1.933788
803,2022-01-07-20:28:21,0,3,2.361722
804,2022-01-07-20:28:24,3,4,2.131700
805,2022-01-07-20:28:27,4,6,3.432792
806,2022-01-07-20:28:30,6,4,3.449372
807,2022-01-07-20:28:32,4,1,1.337416
808,2022-01-07-20:28:35,1,6,3.546692
809,2022-01-07-20:28:39,6,7,4.014904
810,2022-01-07-20:28:41,7,4,1.867856
811,2022-01-07-20:28:43,4,2,1.760563
812,2022-01-07-20:28:45,2,4,1.759314
813,2022-01-07-20:28:46,4,1,1.314957
814,2022-01-07-20:28:48,1,5,1.922755
815,2022-01-07-20:28:51,5,7,2.565621
816,2022-01-07-20:28:52,7,4,1.841040
817,2022-01-07-20:28:54,4,5,1.822494
818,2022-01-07-20:28:57,5,6,3.091052
819,2022-01-07-20:29:01,6,1,3.541135
820,2022-01-07-20:29:03,1,7,1.688218
821,2022-01-07-20:29:05,7,5,2.554466
822,2022-01-07-20:29:07,5,1,1.929341
823,2022-01-07-20:29:08,1,0,1.038413
824,2022-01-07-20:29:09,0,1,1.115311
825,2022-01-07-20:29:11,1,4,1.346151
826,2022-01-07-20:29:12,4,5,1.725141
827,2022-01-07-20:29:14,5,2,1.545989
828,2022-01-07-20:29:16,2,7,2.559933
829,2022-01-07-20:29:19,7,2,2.551394
830,2022-01-07-20:29:22,2,3,2.589929
831,2022-01-07-20:29:24,3,0,2.384813
832,2022-01-07-20:29:26,0,7,1.929318
833,2022-01-07-20:29:27,7,1,1.629457
834,2022-01-07-20:29:29,1,7,1.674250
835,2022-01-07-20:29:31,7,4,1.861151
836,2022-01-07-20:29:33,4,2,1.792812
837,2022-01-07-20:29:35,2,7,2.603421
838,2022-01-07-20:29:39,7,6,3.964219
839,2022-01-07-20:29:43,6,4,3.424700
840,2022-01-07-20:29:44,4,0,1.523798
841,2022-01-07-20:29:48,0,6,3.434523
842,2022-01-07-20:29:51,6,2,3.063417
843,2022-01-07-20:29:53,2,7,2.571103
844,2022-01-07-20:29:55,7,1,1.642352
845,2022-01-07-20:29:56,1,4,1.320966
846,2022-01-07-20:30:00,4,6,3.422143
847,2022-01-07-20:30:03,6,1,3.530527
848,2022-01-07-20:30:05,1,4,1.302858
849,2022-01-07-20:30:06,4,0,1.490752
850,2022-01-07-20:30:07,0,1,1.112596
851,2022-01-07-20:30:09,1,7,1.682853
852,2022-01-07-20:30:11,7,5,2.570032
853,2022-01-07-20:30:13,5,2,1.516587
854,2022-01-07-20:30:15,2,5,1.526213
855,2022-01-07-20:30:17,5,3,2.215793
856,2022-01-07-20:30:19,3,4,2.167487
857,2022-01-07-20:30:22,4,6,3.436424
858,2022-01-07-20:30:26,6,0,3.444330
859,2022-01-07-20:30:27,0,1,1.020727
860,2022-01-07-20:30:29,1,3,2.229050
861,2022-01-07-20:30:31,3,1,2.217630
862,2022-01-07-20:30:33,1,3,2.223415
863,2022-01-07-20:30:36,3,4,2.126554
864,2022-01-07-20:30:37,4,1,1.327462
865,2022-01-07-20:30:38,1,4,1.318210
866,2022-01-07-20:30:40,4,2,1.789100
867,2022-01-07-20:30:42,2,4,1.751833
868,2022-01-07-20:30:44,4,2,1.760807
869,2022-01-07-20:30:45,2,5,1.514685
870,2022-01-07-20:30:47,5,0,1.889489
871,2022-01-07-20:30:49,0,5,1.862629
872,2022-01-07-20:30:51,5,1,1.920410
873,2022-01-07-20:30:52,1,7,1.676009
874,2022-01-07-20:30:54,7,4,1.899705
875,2022-01-07-20:30:56,4,3,2.131071
876,2022-01-07-20:30:59,3,4,2.114426
877,2022-01-07-20:31:00,4,5,1.783868
878,2022-01-07-20:31:03,5,6,3.092864
879,2022-01-07-20:31:07,6,3,3.653628
880,2022-01-07-20:31:09,3,7,2.098853
881,2022-01-07-20:31:13,7,6,4.003759
882,2022-01-07-20:31:17,6,3,3.629332
883,2022-01-07-20:31:19,3,4,2.125872
884,2022-01-07-20:31:21,4,7,1.865698
885,2022-01-07-20:31:23,7,4,1.890645
886,2022-01-07-20:31:25,4,3,2.123152
887,2022-01-07-20:31:27,3,7,2.131922
888,2022-01-07-20:31:29,7,2,2.543667
889,2022-01-07-20:31:31,2,0,1.701370
890,2022-01-07-20:31:33,0,5,1.878187
891,2022-01-07-20:31:36,5,7,2.582942
892,2022-01-07-20:31:38,7,5,2.557926
893,2022-01-07-20:31:40,5,4,1.750340
894,2022-01-07-20:31:43,4,6,3.508211
895,2022-01-07-20:31:47,6,2,3.101885
896,2022-01-07-20:31:48,2,4,1.806951
897,2022-01-07-20:31:50,4,0,1.517399
898,2022-01-07-20:31:52,0,3,2.375887
899,2022-01-07-20:31:54,3,4,2.121282
900,2022-01-07-20:31:57,4,3,2.137834
901,2022-01-07-20:31:59,3,0,2.384653
902,2022-01-07-20:32:01,0,5,1.894086
903,2022-01-07-20:32:03,5,4,1.729165
904,2022-01-07-20:32:04,4,1,1.321144
905,2022-01-07-20:32:06,1,2,1.980837
906,2022-01-07-20:32:08,2,3,2.600310
907,2022-01-07-20:32:11,3,1,2.241826
908,2022-01-07-20:32:12,1,0,0.990294
909,2022-01-07-20:32:14,0,7,1.926782
910,2022-01-07-20:32:16,7,5,2.593706
911,2022-01-07-20:32:19,5,6,3.090114
912,2022-01-07-20:32:23,6,3,3.665189
913,2022-01-07-20:32:27,3,6,3.656106
914,2022-01-07-20:32:30,6,1,3.540795
915,2022-01-07-20:32:32,1,5,1.918696
916,2022-01-07-20:32:34,5,4,1.763279
917,2022-01-07-20:32:36,4,7,1.865696
918,2022-01-07-20:32:38,7,0,1.916621
919,2022-01-07-20:32:41,0,6,3.446892
920,2022-01-07-20:32:45,6,0,3.432516
921,2022-01-07-20:32:46,0,4,1.529673
922,2022-01-07-20:32:48,4,7,1.850760
923,2022-01-07-20:32:50,7,0,1.922930
924,2022-01-07-20:32:51,0,1,1.014629
925,2022-01-07-20:32:53,1,2,1.989578
926,2022-01-07-20:32:55,2,0,1.715553
927,2022-01-07-20:32:56,0,7,1.922262
928,2022-01-07-20:33:00,7,6,3.955296
929,2022-01-07-20:33:04,6,3,3.642933
930,2022-01-07-20:33:07,3,2,2.521447
931,2022-01-07-20:33:08,2,4,1.813192
932,2022-01-07-20:33:10,4,0,1.521934
933,2022-01-07-20:33:12,0,7,1.919609
934,2022-01-07-20:33:14,7,2,2.569536
935,2022-01-07-20:33:17,2,3,2.569452
936,2022-01-07-20:33:19,3,7,2.099264
937,2022-01-07-20:33:21,7,3,2.146575
938,2022-01-07-20:33:23,3,1,2.268190
939,2022-01-07-20:33:25,1,2,1.974046
940,2022-01-07-20:33:28,2,7,2.582453
                                                                          
